[(193,1),(225,2),(224,1),(256,3),(257,7),(290,1),(322,3),(323,1),(355,4),(322,6),(353,6),(384,1),(416,0),(384,1),(416,0),(384,0),(352,7),(385,6),(416,1),(448,3),(449,0),(417,3),(418,3),(419,6),(450,5),(419,6),(450,6),(481,0),(449,4),(416,7),(449,1),(481,6),(512,3),(513,5),(482,3),(483,3),(484,4),(451,4),(418,5),(387,5),(356,2),(355,5),(324,4),(291,2),(290,2),(289,1),(321,5),(290,3),(291,5),(260,7),(293,7),(326,7),(359,0),(327,3),(328,6),(359,5),(328,3),(329,4),(296,2),(295,0),(263,5),(232,1),(264,0),(232,7),(265,4),(232,5),(201,6),(232,1),(264,2),(263,5),(232,0),(200,6),(231,6),(262,5),(231,2),(230,7),(263,0),(231,1),(263,6),(294,7),(327,0),(295,7),(328,5),(297,0),(265,0),(233,3),(234,2),(233,3),(234,6),(265,2),(264,5),(233,4),(200,5),(169,5),(138,4),]
[(137,3),(138,2),(137,5),(106,2),(105,1),(137,7),(170,2),(169,5),(138,1),(170,3),(171,0),(139,1),(171,5),(140,2),(139,4),(106,1),(138,6),(169,2),(168,3),(169,6),(200,4),(167,0),(135,3),(136,0),(104,2),(103,5),(72,5),(41,6),(72,3),(73,6),(104,1),(136,3),(137,7),(170,2),(169,4),(136,6),(167,2),(166,5),(135,3),(136,5),(105,4),(72,5),(41,0),(9,7),(42,4),(9,7),(42,5),(11,1),(43,1),(75,6),(106,0),(74,6),(105,6),(136,0),(104,6),(135,1),(167,5),(136,4),(103,3),(104,4),(71,4),(38,2),(37,4),(4,3),(5,7),(38,7),(71,7),(104,1),(136,3),(137,6),(168,0),(136,4),(103,2),(102,0),(70,0),(38,1),(70,7),(103,7),(136,6),(167,1),(199,5),(168,6),(199,5),(168,4),(135,6),(166,2),(165,0),(133,3),(134,1),(166,5),(135,1),(167,6),(198,4),(165,3),(166,2),]
[(156,7),(189,1),(221,6),(252,6),(283,1),(315,3),(316,0),(284,5),(253,0),(221,1),(253,7),(286,0),(254,6),(285,6),(316,1),(348,4),(315,4),(282,7),(315,1),(347,2),(346,3),(347,1),(379,0),(347,7),(380,0),(348,6),(379,5),(348,4),(315,1),(347,1),(379,5),(348,4),(315,3),(316,4),(283,0),(251,1),(283,4),(250,1),(282,0),(250,6),(281,5),(250,0),(218,7),(251,2),(250,7),(283,1),(315,1),(347,3),(348,6),(379,2),(378,0),(346,2),(345,1),(377,0),(345,6),(376,7),(409,3),(410,4),(377,3),(378,2),(377,2),(376,4),(343,3),(344,0),(312,1),(344,5),(313,1),(345,3),(346,4),(313,3),(314,6),(345,1),(377,0),(345,6),(376,7),(409,0),(377,1),(409,0),(377,5),(346,0),(314,4),(281,5),(250,4),(217,2),(216,2),(215,2),(214,2),(213,0),(181,4),(148,0),(116,3),(117,4),(84,5),(53,4),(20,6),]
[(134,2),(133,0),(101,1),(133,0),(101,0),(69,3),(70,2),(69,1),(101,6),(132,1),(164,1),(196,0),(164,6),(195,0),(163,5),(132,4),(99,2),(98,6),(129,3),(130,3),(131,7),(164,0),(132,0),(100,2),(99,4),(66,3),(67,5),(36,7),(69,1),(101,6),(132,2),(131,5),(100,7),(133,4),(100,5),(69,0),(37,1),(69,0),(37,1),(69,5),(38,3),(39,5),(8,6),(39,2),(38,5),(7,1),(39,0),(7,1),(39,7),(72,3),(73,0),(41,2),(40,0),(8,7),(41,3),(42,1),(74,6),(105,4),(72,4),(39,0),(7,3),(8,1),(40,1),(72,2),(71,6),(102,0),(70,3),(71,5),(40,0),(8,6),(39,7),(72,0),(40,3),(41,1),(73,4),(40,5),(9,7),(42,5),(11,3),(12,7),(45,4),(12,6),(43,5),(12,7),(45,0),(13,6),(44,0),(12,2),(11,3),(12,6),(43,3),(44,7),(77,7),(110,7),(143,2),]
[(136,6),(167,3),(168,2),(167,0),(135,6),(166,3),(167,1),(199,6),(230,5),(199,7),(232,4),(199,5),(168,3),(169,0),(137,2),(136,6),(167,7),(200,6),(231,1),(263,2),(262,4),(229,2),(228,3),(229,0),(197,1),(229,4),(196,4),(163,1),(195,2),(194,0),(162,5),(131,2),(130,3),(131,6),(162,5),(131,6),(162,1),(194,0),(162,1),(194,2),(193,4),(160,7),(193,1),(225,4),(192,0),(160,5),(129,0),(97,7),(130,5),(99,3),(100,2),(99,1),(131,7),(164,2),(163,6),(194,6),(225,3),(226,0),(194,0),(162,0),(130,4),(97,5),(66,4),(33,6),(64,5),(33,1),(65,1),(97,7),(130,3),(131,2),(130,3),(131,4),(98,6),(129,1),(161,7),(194,3),(195,0),(163,2),(162,0),(130,5),(99,0),(67,3),(68,2),(67,2),(66,0),(34,7),(67,7),(100,5),(69,2),(68,0),(36,5),(5,6),(36,1),(68,3),(69,3),]
[(136,1),(168,7),(201,7),(234,2),(233,6),(264,7),(297,2),(296,1),(328,1),(360,6),(391,5),(360,1),(392,5),(361,1),(393,2),(392,7),(425,7),(458,3),(459,2),(458,7),(491,0),(459,1),(491,0),(459,4),(426,6),(457,7),(490,7),(523,4),(490,6),(521,2),(520,5),(489,5),(458,6),(489,3),(490,0),(458,1),(490,3),(491,2),(490,3),(491,1),(523,1),(555,7),(588,3),(589,0),(557,1),(589,0),(557,2),(556,4),(523,1),(555,7),(588,5),(557,1),(589,6),(620,7),(653,7),(686,0),(654,5),(623,7),(656,4),(623,3),(624,1),(656,2),(655,6),(686,1),(718,2),(717,7),(750,3),(751,3),(752,5),(721,0),(689,7),(722,4),(689,7),(722,2),(721,7),(754,5),(723,3),(724,1),(756,0),(724,1),(756,5),(725,5),(694,5),(663,3),(664,3),(665,5),(634,5),(603,7),(636,3),(637,3),(638,3),(639,6),(670,2),(669,6),(700,6),]
[(156,1),(188,5),(157,2),(156,0),(124,6),(155,5),(124,4),(91,1),(123,4),(90,2),(89,0),(57,6),(88,7),(121,1),(153,5),(122,1),(154,2),(153,1),(185,1),(217,0),(185,2),(184,0),(152,0),(120,0),(88,0),(56,0),(24,1),(56,2),(55,6),(86,7),(119,2),(118,2),(117,0),(85,6),(116,4),(83,2),(82,5),(51,5),(20,2),(19,7),(52,6),(83,3),(84,1),(116,6),(147,5),(116,7),(149,0),(117,6),(148,4),(115,2),(114,3),(115,5),(84,3),(85,0),(53,5),(22,6),(53,4),(20,7),(53,4),(20,1),(52,4),(19,7),(52,5),(21,7),(54,0),(22,7),(55,7),(88,5),(57,4),(24,6),(55,5),(24,2),(23,6),(54,7),(87,7),(120,0),(88,1),(120,2),(119,6),(150,0),(118,3),(119,6),(150,5),(119,5),(88,7),(121,0),(89,7),(122,4),(89,3),(90,4),(57,5),(26,7),(59,6),(90,0),(58,0),]
[(132,6),(163,7),(196,5),(165,7),(198,5),(167,3),(168,2),(167,3),(168,0),(136,6),(167,0),(135,2),(134,6),(165,7),(198,5),(167,3),(168,6),(199,6),(230,4),(197,7),(230,0),(198,4),(165,4),(132,0),(100,1),(132,6),(163,6),(194,5),(163,3),(164,3),(165,5),(134,1),(166,0),(134,0),(102,1),(134,1),(166,3),(167,5),(136,1),(168,5),(137,4),(104,2),(103,6),(134,4),(101,2),(100,2),(99,0),(67,5),(36,2),(35,6),(66,3),(67,2),(66,7),(99,6),(130,4),(97,1),(129,1),(161,4),(128,3),(129,1),(161,0),(129,4),(96,3),(97,0),(65,6),(96,1),(128,3),(129,2),(128,0),(96,1),(128,0),(96,5),(65,5),(34,7),(67,7),(100,0),(68,3),(69,4),(36,1),(68,7),(101,0),(69,2),(68,3),(69,4),(36,5),(5,7),(38,7),(71,2),(70,7),(103,2),(102,4),(69,7),(102,5),(71,6),(102,2),]
[(224,3),(225,3),(226,7),(259,3),(260,6),(291,4),(258,6),(289,3),(290,5),(259,7),(292,0),(260,4),(227,2),(226,2),(225,5),(194,3),(195,3),(196,6),(227,1),(259,6),(290,0),(258,0),(226,2),(225,7),(258,5),(227,5),(196,5),(165,7),(198,3),(199,6),(230,2),(229,4),(196,1),(228,3),(229,1),(261,5),(230,0),(198,1),(230,5),(199,2),(198,0),(166,7),(199,5),(168,4),(135,3),(136,3),(137,6),(168,2),(167,1),(199,3),(200,2),(199,6),(230,5),(199,6),(230,4),(197,7),(230,5),(199,3),(200,7),(233,4),(200,7),(233,1),(265,7),(298,7),(331,7),(364,4),(331,0),(299,2),(298,6),(329,7),(362,3),(363,0),(331,1),(363,4),(330,7),(363,5),(332,4),(299,4),(266,6),(297,7),(330,1),(362,7),(395,6),(426,2),(425,6),(456,0),(424,2),(423,3),(424,5),(393,1),(425,1),(457,0),(425,5),(394,4),(361,3),]
[(139,6),(170,3),(171,0),(139,5),(108,6),(139,1),(171,7),(204,1),(236,7),(269,5),(238,0),(206,4),(173,2),(172,3),(173,4),(140,5),(109,7),(142,0),(110,0),(78,7),(111,4),(78,4),(45,6),(76,2),(75,3),(76,0),(44,2),(43,4),(10,2),(9,1),(41,6),(72,0),(40,4),(7,1),(39,7),(72,4),(39,2),(38,2),(37,3),(38,2),(37,4),(4,1),(36,3),(37,3),(38,0),(6,7),(39,4),(6,1),(38,7),(71,7),(104,7),(137,4),(104,2),(103,7),(136,0),(104,4),(71,2),(70,4),(37,7),(70,1),(102,1),(134,5),(103,2),(102,3),(103,7),(136,3),(137,1),(169,1),(201,7),(234,6),(265,7),(298,4),(265,6),(296,7),(329,0),(297,3),(298,6),(329,7),(362,5),(331,4),(298,7),(331,1),(363,5),(332,3),(333,4),(300,1),(332,0),(300,5),(269,3),(270,2),(269,0),(237,1),(269,1),(301,3),(302,5),]
[(130,4),(97,2),(96,5),(65,4),(32,5),(1,3),(2,6),(33,4),(0,3),(1,3),(2,7),(35,1),(67,3),(68,5),(37,3),(38,6),(69,2),(68,5),(37,6),(68,3),(69,0),(37,3),(38,6),(69,0),(37,7),(70,7),(103,2),(102,6),(133,3),(134,6),(165,0),(133,4),(100,5),(69,5),(38,5),(7,1),(39,7),(72,0),(40,6),(71,7),(104,2),(103,6),(134,0),(102,7),(135,2),(134,0),(102,7),(135,7),(168,7),(201,6),(232,3),(233,0),(201,2),(200,6),(231,1),(263,3),(264,5),(233,5),(202,1),(234,5),(203,4),(170,2),(169,2),(168,6),(199,1),(231,1),(263,3),(264,4),(231,1),(263,2),(262,2),(261,7),(294,5),(263,5),(232,7),(265,4),(232,7),(265,1),(297,4),(264,7),(297,5),(266,0),(234,4),(201,0),(169,0),(137,7),(170,3),(171,1),(203,5),(172,1),(204,3),(205,6),(236,0),(204,7),(237,5),]
[(171,4),(138,7),(171,0),(139,3),(140,1),(172,4),(139,7),(172,4),(139,2),(138,5),(107,7),(140,2),(139,4),(106,2),(105,2),(104,1),(136,5),(105,0),(73,3),(74,5),(43,0),(11,3),(12,1),(44,1),(76,6),(107,5),(76,5),(45,3),(46,5),(15,1),(47,2),(46,6),(77,6),(108,3),(109,2),(108,1),(140,1),(172,1),(204,6),(235,4),(202,4),(169,4),(136,1),(168,7),(201,1),(233,5),(202,6),(233,2),(232,5),(201,1),(233,6),(264,1),(296,4),(263,3),(264,4),(231,3),(232,4),(199,6),(230,2),(229,6),(260,6),(291,7),(324,1),(356,6),(387,3),(388,5),(357,3),(358,1),(390,0),(358,1),(390,0),(358,7),(391,0),(359,6),(390,1),(422,1),(454,2),(453,3),(454,7),(487,4),(454,5),(423,4),(390,3),(391,6),(422,0),(390,4),(357,2),(356,4),(323,7),(356,0),(324,4),(291,6),(322,2),(321,6),(352,0),]
[(137,4),(104,0),(72,3),(73,5),(42,3),(43,0),(11,3),(12,3),(13,7),(46,5),(15,7),(48,1),(80,7),(113,0),(81,3),(82,3),(83,6),(114,3),(115,2),(114,0),(82,0),(50,0),(18,7),(51,4),(18,1),(50,7),(83,2),(82,5),(51,5),(20,3),(21,7),(54,2),(53,5),(22,7),(55,4),(22,1),(54,3),(55,1),(87,0),(55,6),(86,4),(53,3),(54,5),(23,2),(22,6),(53,6),(84,0),(52,3),(53,6),(84,3),(85,3),(86,3),(87,5),(56,6),(87,4),(54,6),(85,7),(118,3),(119,4),(86,5),(55,4),(22,1),(54,4),(21,7),(54,6),(85,5),(54,7),(87,2),(86,2),(85,4),(52,5),(21,1),(53,0),(21,3),(22,1),(54,1),(86,6),(117,4),(84,7),(117,0),(85,1),(117,7),(150,1),(182,2),(181,7),(214,6),(245,7),(278,5),(247,2),(246,3),(247,7),(280,2),(279,3),(280,2),(279,2),]
[(139,6),(170,2),(169,7),(202,7),(235,3),(236,5),(205,0),(173,1),(205,6),(236,4),(203,7),(236,4),(203,1),(235,1),(267,6),(298,5),(267,6),(298,3),(299,4),(266,6),(297,2),(296,4),(263,4),(230,6),(261,1),(293,3),(294,2),(293,2),(292,0),(260,7),(293,6),(324,3),(325,7),(358,6),(389,7),(422,6),(453,4),(420,7),(453,5),(422,2),(421,3),(422,0),(390,5),(359,2),(358,2),(357,3),(358,0),(326,2),(325,4),(292,6),(323,5),(292,3),(293,2),(292,6),(323,6),(354,4),(321,2),(320,7),(353,5),(322,4),(289,7),(322,3),(323,6),(354,1),(386,2),(385,4),(352,1),(384,1),(416,5),(385,2),(384,7),(417,7),(450,4),(417,0),(385,1),(417,0),(385,3),(386,3),(387,4),(354,0),(322,2),(321,1),(353,0),(321,7),(354,1),(386,3),(387,4),(354,6),(385,7),(418,6),(449,4),(416,1),(448,7),(481,7),(514,3),]
[(132,5),(101,6),(132,6),(163,3),(164,6),(195,6),(226,6),(257,7),(290,6),(321,1),(353,0),(321,1),(353,7),(386,4),(353,2),(352,1),(384,0),(352,0),(320,0),(288,3),(289,1),(321,7),(354,7),(387,4),(354,6),(385,3),(386,3),(387,2),(386,3),(387,4),(354,2),(353,6),(384,3),(385,7),(418,1),(450,6),(481,6),(512,5),(481,6),(512,0),(480,7),(513,7),(546,2),(545,1),(577,3),(578,7),(611,0),(579,3),(580,4),(547,6),(578,2),(577,7),(610,7),(643,1),(675,4),(642,5),(611,2),(610,1),(642,5),(611,0),(579,7),(612,6),(643,6),(674,7),(707,1),(739,0),(707,6),(738,0),(706,1),(738,0),(706,0),(674,6),(705,7),(738,3),(739,0),(707,3),(708,3),(709,1),(741,3),(742,5),(711,5),(680,0),(648,1),(680,3),(681,7),(714,7),(747,5),(716,2),(715,0),(683,3),(684,2),(683,0),(651,2),(650,5),(619,0),]
[(130,7),(163,6),(194,7),(227,6),(258,0),(226,7),(259,0),(227,4),(194,3),(195,1),(227,4),(194,4),(161,4),(128,0),(96,7),(129,6),(160,7),(193,4),(160,3),(161,6),(192,0),(160,1),(192,5),(161,6),(192,7),(225,4),(192,0),(160,3),(161,2),(160,0),(128,0),(96,3),(97,4),(64,0),(32,1),(64,5),(33,2),(32,3),(33,1),(65,0),(33,7),(66,3),(67,4),(34,5),(3,6),(34,5),(3,3),(4,3),(5,3),(6,1),(38,6),(69,5),(38,2),(37,5),(6,6),(37,6),(68,1),(100,5),(69,7),(102,6),(133,6),(164,4),(131,3),(132,7),(165,4),(132,1),(164,5),(133,5),(102,7),(135,3),(136,1),(168,2),(167,2),(166,0),(134,4),(101,4),(68,5),(37,1),(69,4),(36,4),(3,7),(36,0),(4,3),(5,7),(38,1),(70,0),(38,5),(7,6),(38,1),(70,0),(38,3),(39,5),(8,7),(41,2),(40,1),]
[(134,7),(167,7),(200,4),(167,2),(166,0),(134,6),(165,6),(196,3),(197,7),(230,2),(229,0),(197,5),(166,6),(197,7),(230,3),(231,0),(199,2),(198,7),(231,2),(230,4),(197,2),(196,4),(163,1),(195,7),(228,6),(259,7),(292,0),(260,4),(227,2),(226,1),(258,3),(259,3),(260,1),(292,1),(324,7),(357,1),(389,1),(421,6),(452,5),(421,1),(453,5),(422,7),(455,2),(454,3),(455,2),(454,0),(422,1),(454,6),(485,2),(484,4),(451,4),(418,3),(419,2),(418,3),(419,7),(452,5),(421,3),(422,7),(455,2),(454,2),(453,1),(485,0),(453,0),(421,3),(422,6),(453,7),(486,5),(455,5),(424,5),(393,0),(361,2),(360,0),(328,5),(297,3),(298,1),(330,0),(298,3),(299,4),(266,3),(267,7),(300,5),(269,0),(237,2),(236,6),(267,5),(236,1),(268,4),(235,5),(204,6),(235,0),(203,1),(235,3),(236,1),(268,1),(300,2),]
[(137,1),(169,6),(200,2),(199,0),(167,3),(168,6),(199,6),(230,4),(197,1),(229,5),(198,6),(229,1),(261,5),(230,6),(261,6),(292,0),(260,7),(293,6),(324,6),(355,1),(387,3),(388,4),(355,7),(388,2),(387,1),(419,1),(451,7),(484,3),(485,6),(516,3),(517,7),(550,6),(581,3),(582,1),(614,0),(582,3),(583,5),(552,6),(583,1),(615,4),(582,2),(581,0),(549,3),(550,6),(581,6),(612,5),(581,7),(614,6),(645,0),(613,7),(646,3),(647,1),(679,2),(678,3),(679,4),(646,7),(679,5),(648,5),(617,7),(650,4),(617,4),(584,1),(616,0),(584,4),(551,4),(518,4),(485,5),(454,6),(485,2),(484,2),(483,0),(451,3),(452,4),(419,0),(387,6),(418,7),(451,2),(450,7),(483,5),(452,4),(419,5),(388,6),(419,6),(450,6),(481,6),(512,0),(480,5),(449,3),(450,1),(482,4),(449,1),(481,3),(482,3),(483,6),(514,1),]
[(137,0),(105,4),(72,0),(40,4),(7,6),(38,4),(5,1),(37,1),(69,1),(101,0),(69,5),(38,1),(70,7),(103,3),(104,6),(135,1),(167,6),(198,4),(165,5),(134,0),(102,7),(135,6),(166,5),(135,1),(167,4),(134,2),(133,1),(165,0),(133,7),(166,4),(133,6),(164,7),(197,1),(229,0),(197,2),(196,2),(195,5),(164,5),(133,7),(166,4),(133,5),(102,3),(103,6),(134,1),(166,4),(133,4),(100,3),(101,7),(134,2),(133,6),(164,0),(132,1),(164,4),(131,1),(163,4),(130,7),(163,6),(194,0),(162,0),(130,6),(161,5),(130,7),(163,5),(132,0),(100,7),(133,1),(165,4),(132,5),(101,7),(134,2),(133,6),(164,1),(196,0),(164,1),(196,3),(197,5),(166,7),(199,4),(166,5),(135,1),(167,7),(200,1),(232,4),(199,4),(166,4),(133,6),(164,4),(131,4),(98,3),(99,4),(66,2),(65,4),(32,3),(33,1),(65,6),]
