[(182,0),(150,4),(117,1),(149,7),(182,3),(183,4),(150,4),(117,2),(116,3),(117,2),(116,0),(84,2),(83,5),(52,4),(19,2),(18,3),(19,7),(52,1),(84,3),(85,7),(118,6),(149,6),(180,7),(213,3),(214,1),(246,4),(213,2),(212,4),(179,5),(148,5),(117,7),(150,5),(119,6),(150,1),(182,5),(151,2),(150,6),(181,1),(213,7),(246,3),(247,5),(216,7),(249,2),(248,3),(249,5),(218,6),(249,3),(250,0),(218,4),(185,0),(153,7),(186,0),(154,0),(122,2),(121,1),(153,2),(152,0),(120,7),(153,1),(185,4),(152,5),(121,0),(89,2),(88,2),(87,3),(88,0),(56,3),(57,6),(88,6),(119,6),(150,1),(182,4),(149,7),(182,6),(213,4),(180,3),(181,5),(150,1),(182,5),(151,3),(152,2),(151,0),(119,0),(87,2),(86,4),(53,2),(52,0),(20,7),(53,1),(85,1),(117,0),(85,2),(84,3),(85,3),(86,3),(87,2),(86,0),(54,3),(55,7),(88,3),(89,6),(120,1),(152,4),(119,6),(150,3),(151,7),(184,3),(185,7),(218,1),(250,5),(219,6),(250,7),(283,7),(316,0),(284,3),(285,3),(286,2),(285,3),]
[(186,5),(155,1),(187,6),(218,0),(186,1),(218,2),(217,0),(185,6),(216,3),(217,0),(185,4),(152,4),(119,3),(120,7),(153,1),(185,3),(186,0),(154,1),(186,4),(153,7),(186,5),(155,6),(186,7),(219,3),(220,6),(251,7),(284,3),(285,1),(317,6),(348,2),(347,4),(314,4),(281,7),(314,0),(282,6),(313,1),(345,3),(346,7),(379,3),(380,0),(348,0),(316,4),(283,5),(252,5),(221,2),(220,4),(187,5),(156,2),(155,3),(156,6),(187,3),(188,5),(157,5),(126,6),(157,5),(126,3),(127,4),(94,6),(125,7),(158,4),(125,5),(94,5),(63,6),(94,5),(63,4),(30,6),(61,2),(60,6),(91,2),(90,7),(123,0),(91,4),(58,4),(25,2),(24,7),(57,0),(25,6),(56,4),(23,6),(54,4),(21,1),(53,4),(20,7),(53,2),(52,4),(19,1),(51,2),(50,1),(82,0),(50,2),(49,0),(17,6),(48,4),(15,2),(14,1),(46,2),(45,3),(46,2),(45,1),(77,4),(44,3),(45,2),(44,1),(76,4),(43,6),(74,5),(43,4),(10,3),(11,3),(12,3),(13,6),(44,0),(12,6),(43,5),(12,3),(13,7),(46,1),(78,3),]
[(184,1),(216,2),(215,1),(247,4),(214,3),(215,1),(247,7),(280,7),(313,1),(345,1),(377,6),(408,3),(409,2),(408,5),(377,5),(346,3),(347,5),(316,0),(284,1),(316,0),(284,3),(285,5),(254,1),(286,1),(318,7),(351,0),(319,6),(350,6),(381,1),(413,3),(414,0),(382,5),(351,6),(382,1),(414,2),(413,0),(381,3),(382,2),(381,4),(348,7),(381,5),(350,7),(383,6),(414,1),(446,1),(478,5),(447,4),(414,7),(447,6),(478,2),(477,4),(444,7),(477,1),(509,3),(510,1),(542,6),(573,0),(541,1),(573,4),(540,3),(541,5),(510,4),(477,1),(509,1),(541,3),(542,6),(573,1),(605,5),(574,5),(543,2),(542,3),(543,2),(542,0),(510,3),(511,4),(478,1),(510,7),(543,6),(574,1),(606,1),(638,2),(637,3),(638,1),(670,5),(639,4),(606,3),(607,0),(575,4),(542,5),(511,4),(478,6),(509,7),(542,2),(541,5),(510,1),(542,2),(541,3),(542,3),(543,0),(511,6),(542,5),(511,1),(543,6),(574,1),(606,2),(605,1),(637,4),(604,1),(636,6),(667,7),(700,3),(701,7),(734,0),(702,5),(671,0),(639,4),(606,7),(639,4),]
[(182,0),(150,3),(151,1),(183,0),(151,2),(150,2),(149,6),(180,3),(181,4),(148,3),(149,0),(117,2),(116,4),(83,2),(82,3),(83,6),(114,7),(147,5),(116,2),(115,0),(83,4),(50,2),(49,3),(50,3),(51,2),(50,7),(83,5),(52,0),(20,6),(51,3),(52,0),(20,2),(19,3),(20,3),(21,3),(22,1),(54,7),(87,2),(86,0),(54,3),(55,0),(23,7),(56,0),(24,6),(55,5),(24,1),(56,4),(23,6),(54,7),(87,5),(56,1),(88,3),(89,6),(120,2),(119,4),(86,7),(119,2),(118,6),(149,4),(116,4),(83,6),(114,6),(145,3),(146,3),(147,6),(178,4),(145,3),(146,4),(113,5),(82,1),(114,1),(146,5),(115,2),(114,6),(145,3),(146,6),(177,3),(178,1),(210,4),(177,7),(210,2),(209,7),(242,3),(243,6),(274,3),(275,4),(242,1),(274,7),(307,2),(306,6),(337,5),(306,2),(305,4),(272,7),(305,0),(273,7),(306,2),(305,5),(274,5),(243,1),(275,7),(308,4),(275,7),(308,3),(309,4),(276,7),(309,3),(310,0),(278,0),(246,4),(213,4),(180,4),(147,5),(116,4),(83,3),(84,1),(116,1),(148,7),]
[(186,6),(217,5),(186,3),(187,7),(220,3),(221,3),(222,7),(255,2),(254,0),(222,0),(190,5),(159,1),(191,2),(190,2),(189,5),(158,4),(125,3),(126,5),(95,0),(63,1),(95,6),(126,6),(157,7),(190,5),(159,2),(158,4),(125,6),(156,7),(189,6),(220,5),(189,4),(156,6),(187,3),(188,1),(220,4),(187,2),(186,5),(155,3),(156,4),(123,1),(155,0),(123,1),(155,3),(156,5),(125,6),(156,6),(187,1),(219,3),(220,4),(187,2),(186,5),(155,4),(122,1),(154,5),(123,1),(155,6),(186,1),(218,0),(186,4),(153,1),(185,7),(218,1),(250,3),(251,7),(284,3),(285,4),(252,2),(251,6),(282,1),(314,3),(315,0),(283,3),(284,7),(317,5),(286,4),(253,7),(286,4),(253,3),(254,6),(285,5),(254,7),(287,2),(286,1),(318,1),(350,1),(382,3),(383,0),(351,2),(350,1),(382,7),(415,4),(382,0),(350,1),(382,5),(351,0),(319,6),(350,7),(383,4),(350,5),(319,1),(351,0),(319,6),(350,1),(382,4),(349,0),(317,6),(348,2),(347,4),(314,2),(313,5),(282,1),(314,6),(345,6),(376,5),(345,1),(377,5),(346,7),(379,6),]
[(184,0),(152,6),(183,0),(151,6),(182,3),(183,5),(152,3),(153,7),(186,1),(218,4),(185,1),(217,3),(218,7),(251,4),(218,7),(251,2),(250,4),(217,5),(186,0),(154,7),(187,6),(218,7),(251,6),(282,0),(250,6),(281,2),(280,6),(311,3),(312,6),(343,1),(375,5),(344,3),(345,3),(346,5),(315,2),(314,5),(283,3),(284,7),(317,5),(286,7),(319,6),(350,7),(383,0),(351,6),(382,2),(381,2),(380,3),(381,5),(350,1),(382,3),(383,0),(351,2),(350,0),(318,6),(349,1),(381,7),(414,1),(446,5),(415,0),(383,4),(350,2),(349,5),(318,4),(285,0),(253,0),(221,5),(190,5),(159,4),(126,0),(94,6),(125,1),(157,4),(124,7),(157,1),(189,3),(190,6),(221,6),(252,3),(253,2),(252,5),(221,4),(188,4),(155,5),(124,5),(93,2),(92,0),(60,5),(29,7),(62,1),(94,5),(63,4),(30,7),(63,0),(31,2),(30,2),(29,7),(62,4),(29,6),(60,4),(27,1),(59,4),(26,2),(25,6),(56,3),(57,4),(24,7),(57,2),(56,0),(24,3),(25,3),(26,7),(59,0),(27,6),(58,0),(26,2),(25,6),(56,4),(23,7),]
[(186,3),(187,2),(186,6),(217,6),(248,4),(215,5),(184,6),(215,7),(248,6),(279,2),(278,2),(277,0),(245,1),(277,2),(276,1),(308,7),(341,5),(310,5),(279,1),(311,1),(343,4),(310,2),(309,4),(276,4),(243,0),(211,5),(180,5),(149,1),(181,2),(180,7),(213,7),(246,2),(245,3),(246,5),(215,5),(184,1),(216,7),(249,3),(250,6),(281,6),(312,0),(280,7),(313,6),(344,2),(343,6),(374,5),(343,1),(375,3),(376,7),(409,5),(378,5),(347,2),(346,0),(314,3),(315,1),(347,0),(315,4),(282,2),(281,2),(280,5),(249,3),(250,6),(281,4),(248,4),(215,4),(182,3),(183,6),(214,4),(181,4),(148,0),(116,7),(149,6),(180,2),(179,5),(148,5),(117,1),(149,7),(182,2),(181,7),(214,7),(247,0),(215,1),(247,6),(278,0),(246,5),(215,1),(247,6),(278,2),(277,6),(308,1),(340,4),(307,1),(339,5),(308,7),(341,3),(342,2),(341,3),(342,6),(373,3),(374,0),(342,0),(310,7),(343,3),(344,2),(343,5),(312,5),(281,6),(312,0),(280,0),(248,5),(217,0),(185,1),(217,7),(250,7),(283,2),(282,5),(251,1),(283,7),]
[(186,3),(187,1),(219,6),(250,2),(249,2),(248,4),(215,7),(248,3),(249,4),(216,6),(247,3),(248,6),(279,6),(310,0),(278,6),(309,2),(308,1),(340,2),(339,5),(308,7),(341,4),(308,0),(276,2),(275,3),(276,0),(244,2),(243,4),(210,5),(179,5),(148,2),(147,1),(179,4),(146,1),(178,3),(179,5),(148,6),(179,6),(210,0),(178,6),(209,7),(242,6),(273,6),(304,7),(337,6),(368,3),(369,4),(336,5),(305,4),(272,5),(241,7),(274,3),(275,2),(274,0),(242,7),(275,7),(308,0),(276,2),(275,2),(274,1),(306,0),(274,0),(242,2),(241,7),(274,1),(306,4),(273,0),(241,3),(242,7),(275,1),(307,2),(306,2),(305,1),(337,7),(370,1),(402,3),(403,6),(434,3),(435,4),(402,2),(401,6),(432,4),(399,0),(367,5),(336,5),(305,4),(272,5),(241,5),(210,0),(178,6),(209,2),(208,4),(175,6),(206,3),(207,4),(174,5),(143,4),(110,4),(77,5),(46,4),(13,2),(12,7),(45,3),(46,0),(14,6),(45,1),(77,5),(46,2),(45,6),(76,6),(107,3),(108,4),(75,2),(74,0),(42,1),(74,1),(106,4),(73,0),(41,4),]
[(186,6),(217,3),(218,7),(251,4),(218,5),(187,5),(156,2),(155,2),(154,6),(185,4),(152,3),(153,6),(184,0),(152,3),(153,3),(154,5),(123,7),(156,5),(125,1),(157,5),(126,4),(93,7),(126,2),(125,1),(157,2),(156,4),(123,2),(122,5),(91,5),(60,0),(28,3),(29,6),(60,5),(29,3),(30,2),(29,3),(30,6),(61,7),(94,2),(93,4),(60,4),(27,1),(59,7),(92,4),(59,1),(91,0),(59,2),(58,1),(90,7),(123,4),(90,4),(57,3),(58,5),(27,3),(28,2),(27,1),(59,1),(91,3),(92,7),(125,2),(124,4),(91,6),(122,1),(154,3),(155,3),(156,4),(123,3),(124,4),(91,2),(90,7),(123,5),(92,5),(61,0),(29,6),(60,6),(91,6),(122,5),(91,7),(124,0),(92,1),(124,4),(91,4),(58,7),(91,6),(122,0),(90,5),(59,3),(60,6),(91,4),(58,7),(91,7),(124,2),(123,6),(154,4),(121,7),(154,6),(185,7),(218,7),(251,7),(284,2),(283,7),(316,0),(284,0),(252,2),(251,1),(283,3),(284,5),(253,0),(221,7),(254,5),(223,1),(255,4),(222,2),(221,4),(188,2),(187,3),(188,2),(187,7),]
[(184,1),(216,5),(185,1),(217,4),(184,3),(185,0),(153,3),(154,1),(186,7),(219,3),(220,6),(251,1),(283,6),(314,6),(345,3),(346,1),(378,5),(347,2),(346,0),(314,7),(347,2),(346,7),(379,6),(410,0),(378,6),(409,0),(377,4),(344,2),(343,3),(344,3),(345,6),(376,7),(409,4),(376,1),(408,4),(375,1),(407,6),(438,0),(406,5),(375,4),(342,1),(374,2),(373,3),(374,0),(342,7),(375,3),(376,2),(375,3),(376,0),(344,2),(343,0),(311,1),(343,3),(344,7),(377,1),(409,1),(441,0),(409,3),(410,5),(379,5),(348,2),(347,4),(314,3),(315,1),(347,7),(380,4),(347,3),(348,4),(315,7),(348,6),(379,2),(378,0),(346,5),(315,0),(283,1),(315,0),(283,0),(251,4),(218,1),(250,1),(282,1),(314,2),(313,2),(312,1),(344,1),(376,6),(407,2),(406,3),(407,6),(438,6),(469,5),(438,2),(437,0),(405,7),(438,4),(405,2),(404,4),(371,1),(403,1),(435,2),(434,0),(402,4),(369,5),(338,1),(370,7),(403,7),(436,2),(435,7),(468,3),(469,6),(500,1),(532,1),(564,5),(533,6),(564,2),(563,4),(530,4),(497,0),]
[(182,4),(149,3),(150,2),(149,2),(148,3),(149,1),(181,1),(213,4),(180,6),(211,2),(210,6),(241,2),(240,4),(207,0),(175,0),(143,3),(144,7),(177,2),(176,7),(209,7),(242,2),(241,5),(210,6),(241,6),(272,3),(273,4),(240,7),(273,4),(240,7),(273,0),(241,5),(210,2),(209,3),(210,4),(177,0),(145,4),(112,3),(113,1),(145,7),(178,6),(209,6),(240,7),(273,7),(306,2),(305,2),(304,7),(337,2),(336,2),(335,6),(366,1),(398,3),(399,6),(430,0),(398,1),(430,1),(462,0),(430,7),(463,6),(494,4),(461,1),(493,6),(524,3),(525,6),(556,2),(555,1),(587,6),(618,1),(650,1),(682,1),(714,0),(682,5),(651,0),(619,2),(618,3),(619,2),(618,3),(619,0),(587,6),(618,7),(651,3),(652,1),(684,7),(717,6),(748,3),(749,5),(718,5),(687,3),(688,4),(655,2),(654,6),(685,6),(716,1),(748,3),(749,5),(718,6),(749,4),(716,4),(683,3),(684,0),(652,7),(685,0),(653,7),(686,0),(654,0),(622,7),(655,2),(654,0),(622,0),(590,2),(589,2),(588,3),(589,4),(556,2),(555,2),(554,0),(522,5),(491,4),(458,5),]
[(186,5),(155,4),(122,2),(121,2),(120,0),(88,1),(120,7),(153,2),(152,0),(120,6),(151,3),(152,0),(120,3),(121,6),(152,0),(120,0),(88,7),(121,4),(88,0),(56,7),(89,0),(57,4),(24,7),(57,6),(88,5),(57,5),(26,2),(25,3),(26,3),(27,6),(58,2),(57,4),(24,2),(23,1),(55,5),(24,1),(56,1),(88,3),(89,2),(88,2),(87,3),(88,0),(56,3),(57,2),(56,0),(24,3),(25,3),(26,2),(25,1),(57,2),(56,7),(89,6),(120,5),(89,5),(58,4),(25,7),(58,0),(26,1),(58,3),(59,4),(26,7),(59,7),(92,1),(124,6),(155,4),(122,4),(89,3),(90,7),(123,4),(90,4),(57,2),(56,0),(24,6),(55,7),(88,4),(55,5),(24,3),(25,3),(26,6),(57,1),(89,4),(56,0),(24,1),(56,1),(88,1),(120,4),(87,1),(119,2),(118,7),(151,5),(120,0),(88,4),(55,5),(24,3),(25,1),(57,1),(89,0),(57,5),(26,7),(59,6),(90,1),(122,5),(91,2),(90,2),(89,1),(121,0),(89,1),(121,1),(153,3),(154,2),(153,5),(122,1),(154,5),(123,5),(92,5),(61,0),(29,3),(30,1),]
[(184,1),(216,5),(185,5),(154,0),(122,0),(90,4),(57,1),(89,2),(88,4),(55,2),(54,5),(23,2),(22,2),(21,1),(53,6),(84,2),(83,1),(115,3),(116,4),(83,5),(52,3),(53,5),(22,7),(55,7),(88,7),(121,4),(88,0),(56,7),(89,5),(58,0),(26,3),(27,1),(59,7),(92,4),(59,6),(90,7),(123,1),(155,0),(123,6),(154,3),(155,4),(122,5),(91,7),(124,3),(125,7),(158,6),(189,7),(222,6),(253,6),(284,4),(251,4),(218,2),(217,3),(218,0),(186,6),(217,6),(248,5),(217,3),(218,7),(251,0),(219,3),(220,6),(251,4),(218,7),(251,4),(218,4),(185,2),(184,6),(215,6),(246,7),(279,6),(310,2),(309,0),(277,6),(308,0),(276,4),(243,1),(275,0),(243,7),(276,5),(245,7),(278,3),(279,4),(246,7),(279,0),(247,0),(215,5),(184,2),(183,3),(184,5),(153,2),(152,3),(153,5),(122,1),(154,3),(155,1),(187,3),(188,2),(187,0),(155,6),(186,6),(217,3),(218,7),(251,3),(252,1),(284,4),(251,0),(219,5),(188,4),(155,4),(122,7),(155,3),(156,4),(123,2),(122,3),(123,6),(154,4),(121,5),]
[(186,4),(153,3),(154,6),(185,1),(217,4),(184,5),(153,1),(185,6),(216,6),(247,4),(214,3),(215,0),(183,0),(151,5),(120,4),(87,0),(55,0),(23,6),(54,1),(86,5),(55,2),(54,7),(87,3),(88,4),(55,4),(22,1),(54,4),(21,6),(52,5),(21,2),(20,3),(21,2),(20,2),(19,3),(20,6),(51,4),(18,1),(50,7),(83,4),(50,2),(49,4),(16,1),(48,4),(15,2),(14,2),(13,6),(44,7),(77,2),(76,0),(44,6),(75,0),(43,3),(44,6),(75,3),(76,1),(108,4),(75,1),(107,6),(138,5),(107,7),(140,5),(109,5),(78,2),(77,1),(109,4),(76,3),(77,7),(110,7),(143,0),(111,4),(78,2),(77,6),(108,2),(107,0),(75,5),(44,6),(75,2),(74,5),(43,5),(12,2),(11,3),(12,7),(45,0),(13,2),(12,2),(11,7),(44,3),(45,4),(12,6),(43,5),(12,1),(44,7),(77,6),(108,3),(109,1),(141,0),(109,4),(76,6),(107,2),(106,5),(75,2),(74,0),(42,2),(41,6),(72,0),(40,1),(72,0),(40,4),(7,2),(6,2),(5,6),(36,3),(37,4),(4,2),(3,2),(2,6),(33,0),(1,7),]
[(184,1),(216,4),(183,2),(182,6),(213,4),(180,0),(148,0),(116,5),(85,5),(54,6),(85,1),(117,3),(118,5),(87,1),(119,4),(86,4),(53,3),(54,6),(85,6),(116,0),(84,1),(116,5),(85,2),(84,7),(117,3),(118,1),(150,5),(119,4),(86,3),(87,5),(56,3),(57,1),(89,1),(121,2),(120,5),(89,7),(122,4),(89,5),(58,5),(27,7),(60,4),(27,2),(26,7),(59,3),(60,4),(27,2),(26,1),(58,1),(90,7),(123,0),(91,6),(122,0),(90,1),(122,5),(91,0),(59,5),(28,1),(60,2),(59,2),(58,0),(26,1),(58,7),(91,3),(92,3),(93,2),(92,4),(59,6),(90,3),(91,3),(92,4),(59,3),(60,6),(91,2),(90,1),(122,1),(154,5),(123,1),(155,2),(154,2),(153,0),(121,3),(122,7),(155,1),(187,5),(156,1),(188,6),(219,3),(220,6),(251,5),(220,7),(253,7),(286,7),(319,4),(286,3),(287,6),(318,6),(349,4),(316,1),(348,2),(347,1),(379,7),(412,7),(445,0),(413,2),(412,4),(379,1),(411,6),(442,3),(443,5),(412,1),(444,5),(413,6),(444,6),(475,2),(474,2),(473,3),(474,7),(507,0),]
[(186,5),(155,2),(154,6),(185,0),(153,6),(184,3),(185,3),(186,0),(154,0),(122,1),(154,3),(155,6),(186,1),(218,3),(219,3),(220,7),(253,0),(221,1),(253,5),(222,5),(191,0),(159,0),(127,6),(158,6),(189,6),(220,2),(219,2),(218,6),(249,6),(280,2),(279,1),(311,2),(310,7),(343,5),(312,5),(281,6),(312,4),(279,4),(246,3),(247,7),(280,0),(248,4),(215,6),(246,3),(247,4),(214,1),(246,3),(247,5),(216,4),(183,4),(150,0),(118,5),(87,7),(120,7),(153,4),(120,5),(89,3),(90,5),(59,4),(26,7),(59,4),(26,2),(25,2),(24,1),(56,5),(25,6),(56,2),(55,3),(56,2),(55,2),(54,3),(55,5),(24,6),(55,1),(87,6),(118,6),(149,5),(118,1),(150,4),(117,6),(148,0),(116,5),(85,4),(52,7),(85,5),(54,5),(23,3),(24,6),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,7),(89,2),(88,5),(57,1),(89,7),(122,4),(89,7),(122,6),(153,2),(152,0),(120,1),(152,1),(184,6),(215,2),(214,3),(215,2),(214,5),(183,3),(184,1),(216,1),(248,6),(279,2),(278,4),(245,2),]
[(182,4),(149,1),(181,1),(213,7),(246,1),(278,6),(309,1),(341,6),(372,4),(339,4),(306,4),(273,1),(305,3),(306,4),(273,5),(242,4),(209,3),(210,7),(243,4),(210,7),(243,3),(244,5),(213,1),(245,4),(212,2),(211,4),(178,2),(177,3),(178,7),(211,3),(212,5),(181,3),(182,4),(149,4),(116,3),(117,3),(118,7),(151,5),(120,6),(151,4),(118,6),(149,0),(117,6),(148,2),(147,7),(180,5),(149,0),(117,6),(148,5),(117,6),(148,7),(181,4),(148,3),(149,0),(117,2),(116,4),(83,5),(52,1),(84,0),(52,1),(84,2),(83,2),(82,7),(115,0),(83,5),(52,6),(83,5),(52,5),(21,3),(22,3),(23,7),(56,6),(87,5),(56,0),(24,2),(23,3),(24,2),(23,1),(55,6),(86,5),(55,7),(88,5),(57,3),(58,0),(26,2),(25,2),(24,1),(56,5),(25,7),(58,7),(91,2),(90,5),(59,2),(58,1),(90,7),(123,0),(91,0),(59,3),(60,5),(29,3),(30,6),(61,2),(60,2),(59,6),(90,4),(57,3),(58,1),(90,5),(59,0),(27,6),(58,6),(89,2),(88,7),(121,6),(152,4),(119,7),(152,4),(119,7),]
[(182,2),(181,7),(214,2),(213,1),(245,1),(277,5),(246,0),(214,3),(215,5),(184,0),(152,6),(183,7),(216,6),(247,7),(280,2),(279,4),(246,2),(245,4),(212,3),(213,1),(245,4),(212,5),(181,0),(149,1),(181,5),(150,6),(181,6),(212,0),(180,4),(147,6),(178,0),(146,5),(115,5),(84,3),(85,7),(118,4),(85,6),(116,2),(115,0),(83,5),(52,4),(19,3),(20,6),(51,2),(50,6),(81,6),(112,5),(81,2),(80,2),(79,4),(46,5),(15,1),(47,6),(78,7),(111,1),(143,5),(112,7),(145,5),(114,5),(83,3),(84,3),(85,1),(117,4),(84,5),(53,7),(86,3),(87,2),(86,7),(119,4),(86,4),(53,3),(54,5),(23,1),(55,5),(24,7),(57,0),(25,3),(26,2),(25,3),(26,7),(59,0),(27,7),(60,3),(61,3),(62,5),(31,2),(30,6),(61,3),(62,0),(30,3),(31,1),(63,4),(30,6),(61,1),(93,7),(126,5),(95,6),(126,2),(125,3),(126,3),(127,2),(126,4),(93,6),(124,4),(91,2),(90,0),(58,4),(25,2),(24,6),(55,6),(86,6),(117,7),(150,0),(118,3),(119,6),(150,7),(183,7),(216,4),]
[(186,7),(219,0),(187,2),(186,0),(154,6),(185,7),(218,0),(186,4),(153,2),(152,2),(151,1),(183,0),(151,4),(118,7),(151,7),(184,5),(153,1),(185,4),(152,2),(151,1),(183,1),(215,7),(248,5),(217,1),(249,2),(248,5),(217,1),(249,2),(248,3),(249,6),(280,1),(312,0),(280,3),(281,7),(314,1),(346,1),(378,7),(411,2),(410,7),(443,6),(474,3),(475,6),(506,6),(537,0),(505,5),(474,5),(443,7),(476,0),(444,2),(443,6),(474,3),(475,7),(508,5),(477,5),(446,0),(414,1),(446,0),(414,1),(446,6),(477,5),(446,1),(478,0),(446,7),(479,4),(446,4),(413,0),(381,4),(348,2),(347,4),(314,4),(281,5),(250,0),(218,7),(251,5),(220,4),(187,3),(188,0),(156,2),(155,5),(124,3),(125,7),(158,5),(127,1),(159,4),(126,6),(157,0),(125,0),(93,3),(94,6),(125,7),(158,5),(127,4),(94,0),(62,0),(30,7),(63,4),(30,1),(62,7),(95,1),(127,6),(158,4),(125,4),(92,3),(93,3),(94,1),(126,0),(94,4),(61,1),(93,4),(60,6),(91,5),(60,2),(59,3),(60,4),(27,1),(59,2),(58,4),(25,7),]
[(182,4),(149,0),(117,4),(84,7),(117,4),(84,5),(53,5),(22,2),(21,3),(22,6),(53,0),(21,7),(54,6),(85,5),(54,2),(53,2),(52,7),(85,4),(52,0),(20,1),(52,5),(21,2),(20,3),(21,7),(54,3),(55,1),(87,2),(86,2),(85,0),(53,5),(22,2),(21,7),(54,1),(86,4),(53,4),(20,3),(21,2),(20,3),(21,7),(54,3),(55,1),(87,0),(55,2),(54,3),(55,5),(24,2),(23,2),(22,6),(53,2),(52,2),(51,3),(52,1),(84,2),(83,2),(82,3),(83,7),(116,6),(147,2),(146,3),(147,6),(178,0),(146,2),(145,0),(113,2),(112,0),(80,7),(113,7),(146,4),(113,1),(145,7),(178,4),(145,3),(146,7),(179,5),(148,4),(115,1),(147,0),(115,5),(84,2),(83,4),(50,6),(81,7),(114,7),(147,5),(116,2),(115,3),(116,1),(148,2),(147,2),(146,5),(115,5),(84,4),(51,4),(18,3),(19,7),(52,6),(83,2),(82,6),(113,4),(80,4),(47,4),(14,2),(13,7),(46,5),(15,1),(47,7),(80,7),(113,1),(145,1),(177,2),(176,3),(177,3),(178,6),(209,3),(210,6),(241,7),(274,3),(275,0),]
[(184,0),(152,7),(185,4),(152,6),(183,3),(184,5),(153,0),(121,2),(120,4),(87,6),(118,5),(87,2),(86,0),(54,0),(22,6),(53,1),(85,0),(53,5),(22,7),(55,2),(54,2),(53,5),(22,2),(21,1),(53,4),(20,2),(19,2),(18,3),(19,2),(18,2),(17,2),(16,1),(48,6),(79,0),(47,7),(80,2),(79,7),(112,0),(80,0),(48,3),(49,0),(17,6),(48,7),(81,4),(48,5),(17,6),(48,2),(47,2),(46,0),(14,2),(13,7),(46,4),(13,3),(14,2),(13,6),(44,4),(11,6),(42,3),(43,1),(75,5),(44,7),(77,6),(108,1),(140,6),(171,3),(172,6),(203,1),(235,7),(268,7),(301,7),(334,3),(335,7),(368,0),(336,3),(337,4),(304,2),(303,5),(272,5),(241,2),(240,5),(209,0),(177,6),(208,2),(207,0),(175,4),(142,0),(110,6),(141,3),(142,0),(110,5),(79,5),(48,0),(16,6),(47,4),(14,2),(13,6),(44,7),(77,1),(109,3),(110,7),(143,6),(174,4),(141,2),(140,7),(173,4),(140,4),(107,2),(106,1),(138,6),(169,7),(202,4),(169,7),(202,6),(233,3),(234,0),(202,0),(170,1),(202,3),]
[(186,1),(218,6),(249,4),(216,3),(217,2),(216,2),(215,6),(246,1),(278,3),(279,1),(311,1),(343,6),(374,3),(375,3),(376,7),(409,3),(410,4),(377,3),(378,7),(411,7),(444,3),(445,2),(444,4),(411,3),(412,5),(381,1),(413,0),(381,1),(413,2),(412,5),(381,2),(380,7),(413,4),(380,1),(412,6),(443,0),(411,4),(378,6),(409,6),(440,0),(408,3),(409,4),(376,0),(344,4),(311,4),(278,2),(277,0),(245,7),(278,4),(245,0),(213,7),(246,0),(214,3),(215,2),(214,0),(182,5),(151,7),(184,1),(216,0),(184,3),(185,0),(153,2),(152,6),(183,5),(152,4),(119,1),(151,7),(184,1),(216,3),(217,4),(184,2),(183,4),(150,2),(149,3),(150,5),(119,5),(88,2),(87,1),(119,3),(120,5),(89,2),(88,7),(121,1),(153,7),(186,3),(187,1),(219,5),(188,6),(219,5),(188,1),(220,1),(252,5),(221,6),(252,5),(221,6),(252,7),(285,2),(284,5),(253,1),(285,7),(318,2),(317,5),(286,3),(287,2),(286,6),(317,7),(350,4),(317,7),(350,1),(382,6),(413,3),(414,5),(383,4),(350,1),(382,0),(350,1),(382,4),(349,5),]
[(184,6),(215,0),(183,2),(182,5),(151,7),(184,1),(216,2),(215,7),(248,4),(215,1),(247,4),(214,5),(183,5),(152,2),(151,6),(182,4),(149,2),(148,4),(115,7),(148,6),(179,7),(212,4),(179,2),(178,3),(179,2),(178,4),(145,3),(146,5),(115,2),(114,6),(145,7),(178,7),(211,7),(244,5),(213,3),(214,7),(247,2),(246,4),(213,5),(182,1),(214,7),(247,1),(279,7),(312,5),(281,7),(314,6),(345,2),(344,1),(376,2),(375,6),(406,5),(375,1),(407,4),(374,4),(341,7),(374,3),(375,7),(408,0),(376,6),(407,6),(438,6),(469,5),(438,6),(469,7),(502,0),(470,2),(469,5),(438,4),(405,5),(374,3),(375,7),(408,3),(409,2),(408,7),(441,6),(472,1),(504,5),(473,5),(442,5),(411,0),(379,4),(346,6),(377,3),(378,5),(347,0),(315,0),(283,7),(316,2),(315,0),(283,5),(252,7),(285,0),(253,6),(284,4),(251,0),(219,6),(250,5),(219,7),(252,2),(251,7),(284,7),(317,2),(316,3),(317,1),(349,1),(381,1),(413,5),(382,0),(350,4),(317,3),(318,6),(349,1),(381,3),(382,2),(381,2),(380,3),(381,2),(380,1),]
