[(126,0),(94,0),(62,0),(30,1),(62,4),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,4),(337,0),(305,4),(272,4),(239,6),(270,6),(301,4),(268,0),(236,0),(204,0),(172,4),(139,4),(106,0),(74,6),(105,6),(136,6),(167,1),(199,7),(232,6),(263,6),(294,1),(326,6),(357,1),(389,0),(357,6),(388,7),(421,7),(454,0),(422,0),(390,7),(423,7),(456,7),(489,7),(522,7),(555,0),(523,7),(556,0),(524,0),(492,7),(525,7),(558,7),(591,5),(560,7),(593,7),(626,0),(594,7),(627,7),(660,5),(629,0),(597,0),(565,5),(534,0),(502,7),(535,7),(568,1),(600,1),(632,7),(665,0),(633,0),(601,4),(568,2),(567,2),(566,3),(567,4),(534,1),(566,2),(565,5),(534,2),(533,2),(532,3),(533,4),(500,5),]
[(129,6),(160,7),(193,7),(226,7),(259,7),(292,0),(260,5),(229,7),(262,7),(295,0),(263,0),(231,0),(199,0),(167,0),(135,0),(103,0),(71,5),(40,7),(73,7),(106,1),(138,7),(171,6),(202,0),(170,6),(201,7),(234,7),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,1),(433,1),(465,1),(497,1),(529,6),(560,6),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,7),(627,7),(660,5),(629,0),(597,0),(565,5),(534,7),(567,3),(568,6),(599,7),(632,7),(665,3),(666,1),(698,7),(731,6),(762,4),(729,6),(760,3),(761,0),(729,7),(762,2),(761,2),(760,0),(728,5),(697,0),(665,5),(634,6),(665,4),(632,4),(599,0),(567,4),(534,0),(502,4),(469,4),(436,0),(404,0),(372,0),(340,0),(308,6),(339,0),(307,6),(338,0),]
[(129,6),(160,7),(193,7),(226,7),(259,7),(292,0),(260,5),(229,7),(262,7),(295,5),(264,0),(232,5),(201,4),(168,5),(137,5),(106,0),(74,6),(105,7),(138,7),(171,1),(203,1),(235,1),(267,7),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,6),(399,1),(431,7),(464,6),(495,1),(527,1),(559,1),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,0),(628,0),(596,0),(564,0),(532,5),(501,7),(534,0),(502,7),(535,7),(568,1),(600,0),(568,6),(599,7),(632,7),(665,0),(633,2),(632,6),(663,0),(631,0),(599,4),(566,0),(534,0),(502,0),(470,4),(437,0),(405,0),(373,4),(340,0),(308,0),(276,6),(307,6),(338,0),(306,0),(274,0),(242,0),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),]
[(130,0),(98,5),(67,0),(35,0),(3,7),(36,7),(69,7),(102,0),(70,5),(39,7),(72,7),(105,3),(106,0),(74,7),(107,1),(139,7),(172,6),(203,7),(236,7),(269,6),(300,0),(268,0),(236,4),(203,6),(234,6),(265,6),(296,0),(264,0),(232,6),(263,6),(294,1),(326,1),(358,6),(389,1),(421,7),(454,0),(422,7),(455,7),(488,0),(456,7),(489,7),(522,0),(490,7),(523,7),(556,0),(524,0),(492,7),(525,7),(558,7),(591,4),(558,5),(527,4),(494,5),(463,5),(432,6),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,6),(599,7),(632,7),(665,0),(633,7),(666,5),(635,4),(602,6),(633,4),(600,7),(633,1),(665,7),(698,1),(730,1),(762,2),(761,5),(730,1),(762,2),(761,5),(730,3),(731,3),(732,3),(733,6),(764,2),]
[(126,4),(93,0),(61,6),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,4),(337,0),(305,4),(272,0),(240,6),(271,0),(239,6),(270,6),(301,0),(269,4),(236,5),(205,4),(172,4),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,1),(168,6),(199,7),(232,6),(263,6),(294,7),(327,7),(360,0),(328,6),(359,7),(392,1),(424,6),(455,7),(488,7),(521,7),(554,0),(522,0),(490,7),(523,7),(556,5),(525,7),(558,7),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,7),(568,1),(600,0),(568,7),(601,6),(632,7),(665,2),(664,1),(696,0),(664,3),(665,0),(633,4),(600,5),(569,0),(537,5),(506,5),(475,6),(506,2),(505,7),(538,3),(539,2),]
[(130,5),(99,0),(67,5),(36,7),(69,7),(102,0),(70,5),(39,0),(7,7),(40,7),(73,7),(106,0),(74,7),(107,6),(138,7),(171,7),(204,6),(235,1),(267,7),(300,4),(267,0),(235,6),(266,6),(297,6),(328,4),(295,0),(263,6),(294,7),(327,6),(358,1),(390,6),(421,7),(454,5),(423,7),(456,7),(489,7),(522,7),(555,0),(523,7),(556,0),(524,0),(492,7),(525,7),(558,7),(591,4),(558,4),(525,5),(494,5),(463,5),(432,1),(464,1),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,6),(599,7),(632,7),(665,7),(698,3),(699,4),(666,4),(633,5),(602,0),(570,5),(539,1),(571,7),(604,6),(635,0),(603,6),(634,2),(633,1),(665,0),(633,4),(600,3),(601,1),(633,4),(600,6),(631,6),(662,0),(630,1),(662,0),(630,0),(598,7),]
[(129,6),(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,7),(199,1),(231,5),(200,5),(169,5),(138,7),(171,6),(202,0),(170,1),(202,0),(170,1),(202,1),(234,7),(267,7),(300,5),(269,7),(302,7),(335,7),(368,1),(400,7),(433,6),(464,7),(497,6),(528,6),(559,1),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,0),(628,5),(597,0),(565,0),(533,5),(502,7),(535,7),(568,6),(599,7),(632,7),(665,0),(633,1),(665,7),(698,6),(729,1),(761,0),(729,4),(696,0),(664,1),(696,5),(665,1),(697,1),(729,0),(697,0),(665,2),(664,2),(663,4),(630,4),(597,0),(565,0),(533,4),(500,0),(468,0),(436,4),(403,4),(370,0),(338,4),(305,0),(273,4),(240,6),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),]
[(128,1),(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,1),(198,1),(230,7),(263,0),(231,5),(200,5),(169,5),(138,7),(171,6),(202,1),(234,7),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,6),(496,6),(527,6),(558,7),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,5),(567,3),(568,6),(599,7),(632,7),(665,0),(633,4),(600,5),(569,6),(600,3),(601,3),(602,2),(601,1),(633,4),(600,4),(567,0),(535,0),(503,0),(471,4),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,0),(214,4),(181,0),(149,6),(180,6),(211,6),(242,0),(210,0),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,7),]
[(130,5),(99,5),(68,0),(36,7),(69,7),(102,0),(70,0),(38,5),(7,7),(40,7),(73,7),(106,0),(74,7),(107,6),(138,7),(171,1),(203,1),(235,1),(267,7),(300,0),(268,0),(236,4),(203,6),(234,6),(265,6),(296,4),(263,6),(294,1),(326,1),(358,1),(390,6),(421,7),(454,0),(422,7),(455,7),(488,0),(456,7),(489,7),(522,0),(490,7),(523,7),(556,0),(524,7),(557,3),(558,7),(591,4),(558,0),(526,0),(494,5),(463,5),(432,7),(465,1),(497,0),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,1),(600,0),(568,6),(599,7),(632,7),(665,0),(633,3),(634,7),(667,1),(699,4),(666,4),(633,3),(634,4),(601,1),(633,3),(634,2),(633,4),(600,7),(633,7),(666,0),(634,5),(603,6),(634,1),(666,3),(667,4),(634,0),]
[(126,4),(93,4),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,0),(338,0),(306,0),(274,0),(242,4),(209,6),(240,0),(208,6),(239,6),(270,6),(301,0),(269,4),(236,5),(205,4),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,1),(199,1),(231,6),(262,1),(294,1),(326,1),(358,6),(389,0),(357,1),(389,1),(421,7),(454,0),(422,7),(455,7),(488,0),(456,7),(489,7),(522,0),(490,7),(523,7),(556,5),(525,7),(558,7),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,0),(534,7),(567,3),(568,6),(599,7),(632,7),(665,3),(666,4),(633,4),(600,7),(633,4),(600,0),(568,0),(536,2),(535,0),(503,6),(534,2),(533,6),(564,2),(563,4),(530,3),(531,0),(499,6),(530,3),]
[(128,1),(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,6),(197,7),(230,7),(263,7),(296,5),(265,5),(234,5),(203,0),(171,0),(139,6),(170,1),(202,0),(170,6),(201,7),(234,7),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,6),(399,6),(430,1),(462,1),(494,0),(462,7),(495,7),(528,1),(560,6),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,0),(628,5),(597,0),(565,0),(533,5),(502,7),(535,7),(568,6),(599,7),(632,7),(665,0),(633,0),(601,2),(600,1),(632,2),(631,0),(599,4),(566,4),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,4),(212,2),(211,0),(179,4),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),]
[(130,5),(99,5),(68,0),(36,7),(69,7),(102,5),(71,0),(39,0),(7,7),(40,7),(73,7),(106,1),(138,7),(171,6),(202,0),(170,1),(202,0),(170,1),(202,1),(234,7),(267,7),(300,0),(268,0),(236,0),(204,6),(235,0),(203,6),(234,6),(265,6),(296,4),(263,6),(294,1),(326,1),(358,1),(390,7),(423,6),(454,0),(422,0),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,7),(591,0),(559,4),(526,0),(494,5),(463,5),(432,7),(465,7),(498,7),(531,1),(563,0),(531,7),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,1),(600,0),(568,6),(599,7),(632,7),(665,0),(633,1),(665,5),(634,2),(633,3),(634,1),(666,5),(635,0),(603,0),(571,1),(603,6),(634,4),(601,6),(632,0),(600,5),(569,5),(538,5),(507,2),(506,0),]
[(126,0),(94,0),(62,0),(30,1),(62,4),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,0),(338,0),(306,0),(274,0),(242,4),(209,0),(177,6),(208,6),(239,6),(270,6),(301,0),(269,4),(236,4),(203,5),(172,4),(139,0),(107,0),(75,6),(106,6),(137,2),(136,6),(167,1),(199,7),(232,6),(263,6),(294,1),(326,1),(358,1),(390,1),(422,0),(390,6),(421,7),(454,5),(423,7),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,7),(591,5),(560,7),(593,0),(561,7),(594,7),(627,7),(660,0),(628,5),(597,0),(565,0),(533,0),(501,0),(469,7),(502,7),(535,7),(568,1),(600,1),(632,7),(665,2),(664,5),(633,1),(665,4),(632,6),(663,0),(631,1),(663,0),(631,4),(598,6),(629,5),(598,4),(565,1),]
[(128,1),(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,7),(199,6),(230,7),(263,5),(232,0),(200,5),(169,5),(138,7),(171,6),(202,1),(234,7),(267,7),(300,5),(269,7),(302,7),(335,7),(368,6),(399,7),(432,1),(464,6),(495,6),(526,0),(494,6),(525,7),(558,7),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,0),(628,0),(596,5),(565,0),(533,0),(501,0),(469,7),(502,7),(535,7),(568,1),(600,0),(568,6),(599,7),(632,7),(665,0),(633,7),(666,4),(633,0),(601,7),(634,3),(635,1),(667,3),(668,1),(700,5),(669,2),(668,1),(700,1),(732,4),(699,2),(698,2),(697,5),(666,0),(634,2),(633,2),(632,3),(633,0),(601,0),(569,3),(570,6),(601,5),(570,5),(539,6),(570,0),(538,4),(505,4),(472,4),]
[(130,0),(98,5),(67,0),(35,7),(68,7),(101,7),(134,5),(103,0),(71,0),(39,0),(7,7),(40,7),(73,7),(106,1),(138,7),(171,7),(204,1),(236,1),(268,4),(235,0),(203,6),(234,6),(265,6),(296,0),(264,0),(232,6),(263,6),(294,7),(327,6),(358,1),(390,6),(421,7),(454,0),(422,0),(390,7),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,5),(525,7),(558,7),(591,4),(558,0),(526,0),(494,5),(463,5),(432,6),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,1),(600,0),(568,1),(600,0),(568,7),(601,6),(632,7),(665,7),(698,0),(666,4),(633,4),(600,0),(568,0),(536,1),(568,0),(536,0),(504,0),(472,4),(439,1),(471,5),(440,2),(439,2),(438,0),(406,2),(405,1),(437,5),(406,1),(438,2),(437,6),]
[(129,6),(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,1),(198,0),(166,7),(199,1),(231,5),(200,5),(169,5),(138,7),(171,7),(204,6),(235,1),(267,7),(300,0),(268,7),(301,7),(334,7),(367,0),(335,7),(368,6),(399,7),(432,7),(465,1),(497,6),(528,1),(560,6),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,0),(628,0),(596,5),(565,0),(533,0),(501,0),(469,7),(502,7),(535,7),(568,6),(599,7),(632,7),(665,4),(632,4),(599,0),(567,4),(534,4),(501,0),(469,0),(437,4),(404,0),(372,4),(339,0),(307,6),(338,0),(306,4),(273,0),(241,0),(209,0),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,4),(454,5),(423,1),(455,5),(424,6),(455,2),(454,3),(455,2),(454,0),]
[(130,0),(98,5),(67,0),(35,0),(3,7),(36,7),(69,7),(102,0),(70,0),(38,0),(6,1),(38,0),(6,7),(39,7),(72,7),(105,3),(106,0),(74,7),(107,1),(139,1),(171,7),(204,1),(236,6),(267,7),(300,0),(268,4),(235,6),(266,0),(234,6),(265,6),(296,4),(263,6),(294,7),(327,7),(360,1),(392,1),(424,6),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,7),(591,0),(559,4),(526,0),(494,5),(463,5),(432,6),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,1),(600,0),(568,1),(600,0),(568,1),(600,1),(632,7),(665,2),(664,6),(695,0),(663,1),(695,7),(728,7),(761,2),(760,4),(727,7),(760,0),(728,2),(727,6),(758,2),(757,3),(758,5),(727,6),(758,0),(726,0),(694,2),(693,0),]
[(130,0),(98,0),(66,5),(35,7),(68,0),(36,7),(69,7),(102,0),(70,0),(38,0),(6,1),(38,0),(6,1),(38,5),(7,7),(40,7),(73,7),(106,0),(74,6),(105,7),(138,7),(171,1),(203,1),(235,1),(267,7),(300,0),(268,0),(236,4),(203,6),(234,6),(265,6),(296,4),(263,6),(294,1),(326,6),(357,6),(388,7),(421,7),(454,0),(422,7),(455,0),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,0),(524,7),(557,3),(558,7),(591,4),(558,5),(527,4),(494,5),(463,5),(432,1),(464,0),(432,1),(464,1),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,1),(600,0),(568,6),(599,7),(632,7),(665,4),(632,5),(601,4),(568,0),(536,1),(568,4),(535,1),(567,5),(536,6),(567,4),(534,4),(501,5),(470,2),(469,7),(502,6),]
[(128,7),(161,1),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,1),(198,0),(166,7),(199,7),(232,0),(200,5),(169,5),(138,7),(171,7),(204,1),(236,7),(269,6),(300,5),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,6),(497,1),(529,6),(560,6),(591,0),(559,0),(527,7),(560,7),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,0),(564,0),(532,5),(501,7),(534,7),(567,3),(568,6),(599,7),(632,7),(665,0),(633,0),(601,1),(633,1),(665,7),(698,5),(667,4),(634,2),(633,0),(601,2),(600,3),(601,4),(568,0),(536,5),(505,7),(538,7),(571,5),(540,3),(541,6),(572,4),(539,3),(540,5),(509,0),(477,2),(476,0),(444,2),(443,3),(444,7),(477,1),(509,4),(476,2),(475,3),(476,4),(443,4),(410,0),(378,3),(379,7),]
[(128,1),(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,6),(197,7),(230,7),(263,0),(231,5),(200,5),(169,5),(138,7),(171,6),(202,1),(234,7),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,1),(433,7),(466,1),(498,6),(529,6),(560,6),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,0),(628,0),(596,5),(565,0),(533,5),(502,7),(535,7),(568,6),(599,7),(632,7),(665,4),(632,2),(631,4),(598,0),(566,0),(534,4),(501,4),(468,0),(436,4),(403,4),(370,0),(338,4),(305,0),(273,4),(240,0),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,4),(454,3),(455,0),(423,1),(455,6),(486,1),(518,2),(517,2),(516,7),(549,3),(550,7),(583,4),(550,4),(517,2),]
[(126,0),(94,0),(62,4),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,0),(338,4),(305,4),(272,0),(240,6),(271,0),(239,6),(270,6),(301,0),(269,4),(236,5),(205,4),(172,4),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,1),(168,6),(199,6),(230,7),(263,6),(294,6),(325,1),(357,6),(388,7),(421,7),(454,5),(423,7),(456,7),(489,7),(522,7),(555,0),(523,7),(556,5),(525,7),(558,7),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,5),(629,0),(597,0),(565,5),(534,0),(502,7),(535,7),(568,6),(599,7),(632,7),(665,4),(632,3),(633,1),(665,2),(664,2),(663,0),(631,2),(630,6),(661,0),(629,7),(662,0),(630,1),(662,0),(630,3),(631,4),(598,5),(567,5),(536,0),(504,0),]
[(129,1),(161,0),(129,7),(162,7),(195,7),(228,6),(259,7),(292,5),(261,3),(262,7),(295,0),(263,4),(230,0),(198,0),(166,0),(134,0),(102,0),(70,0),(38,0),(6,1),(38,0),(6,1),(38,0),(6,1),(38,5),(7,7),(40,7),(73,7),(106,1),(138,7),(171,7),(204,1),(236,7),(269,6),(300,5),(269,7),(302,7),(335,7),(368,1),(400,6),(431,7),(464,1),(496,6),(527,6),(558,7),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,0),(534,0),(502,7),(535,7),(568,1),(600,1),(632,7),(665,0),(633,1),(665,0),(633,0),(601,4),(568,0),(536,5),(505,6),(536,4),(503,0),(471,4),(438,0),(406,0),(374,0),(342,4),(309,0),(277,0),(245,0),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,6),]
[(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,4),(337,0),(305,4),(272,0),(240,6),(271,6),(302,0),(270,6),(301,0),(269,4),(236,4),(203,4),(170,5),(139,4),(106,0),(74,6),(105,6),(136,6),(167,1),(199,6),(230,7),(263,6),(294,6),(325,1),(357,1),(389,0),(357,7),(390,1),(422,1),(454,5),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,5),(525,7),(558,7),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,0),(597,0),(565,0),(533,5),(502,7),(535,7),(568,6),(599,7),(632,7),(665,0),(633,5),(602,2),(601,4),(568,0),(536,1),(568,4),(535,3),(536,6),(567,6),(598,1),(630,2),(629,5),(598,0),(566,4),]
[(128,1),(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,6),(197,7),(230,7),(263,7),(296,5),(265,5),(234,5),(203,4),(170,5),(139,7),(172,1),(204,6),(235,1),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,1),(400,6),(431,7),(464,6),(495,1),(527,7),(560,6),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,0),(534,0),(502,7),(535,7),(568,1),(600,1),(632,7),(665,3),(666,5),(635,1),(667,6),(698,2),(697,3),(698,2),(697,6),(728,7),(761,2),(760,0),(728,0),(696,0),(664,6),(695,0),(663,4),(630,4),(597,4),(564,0),(532,4),(499,4),(466,4),(433,4),(400,0),(368,4),(335,0),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),]
[(129,1),(161,0),(129,7),(162,7),(195,1),(227,0),(195,1),(227,1),(259,7),(292,0),(260,5),(229,7),(262,7),(295,5),(264,0),(232,5),(201,4),(168,5),(137,5),(106,0),(74,7),(107,7),(140,6),(171,6),(202,0),(170,6),(201,7),(234,7),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,1),(400,1),(432,7),(465,6),(496,7),(529,6),(560,6),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,0),(628,5),(597,0),(565,0),(533,5),(502,7),(535,7),(568,6),(599,7),(632,7),(665,0),(633,1),(665,1),(697,2),(696,1),(728,6),(759,0),(727,4),(694,0),(662,4),(629,4),(596,4),(563,0),(531,0),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,4),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,5),(456,4),]
[(128,1),(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,1),(198,1),(230,7),(263,7),(296,5),(265,5),(234,5),(203,5),(172,4),(139,1),(171,1),(203,1),(235,1),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,6),(399,7),(432,6),(463,7),(496,1),(528,6),(559,1),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,0),(628,0),(596,5),(565,0),(533,0),(501,7),(534,7),(567,3),(568,1),(600,1),(632,7),(665,3),(666,0),(634,3),(635,5),(604,3),(605,0),(573,5),(542,2),(541,5),(510,6),(541,6),(572,6),(603,4),(570,0),(538,2),(537,0),(505,6),(536,0),(504,5),(473,3),(474,3),(475,2),(474,2),(473,7),(506,1),(538,4),(505,1),(537,7),(570,0),(538,6),(569,4),(536,7),(569,7),(602,4),(569,0),]
[(127,2),(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,4),(337,0),(305,4),(272,0),(240,6),(271,0),(239,6),(270,6),(301,0),(269,4),(236,5),(205,4),(172,4),(139,4),(106,6),(137,2),(136,1),(168,6),(199,6),(230,7),(263,6),(294,6),(325,6),(356,0),(324,6),(355,7),(388,7),(421,7),(454,0),(422,0),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,7),(591,5),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,0),(566,5),(535,7),(568,6),(599,7),(632,7),(665,0),(633,2),(632,5),(601,2),(600,2),(599,1),(631,7),(664,7),(697,6),(728,5),(697,7),(730,5),(699,0),(667,1),(699,5),(668,5),(637,6),(668,1),]
[(130,5),(99,0),(67,0),(35,0),(3,7),(36,7),(69,7),(102,0),(70,0),(38,5),(7,7),(40,7),(73,7),(106,0),(74,7),(107,6),(138,7),(171,6),(202,1),(234,7),(267,7),(300,4),(267,0),(235,0),(203,6),(234,6),(265,6),(296,0),(264,6),(295,0),(263,6),(294,6),(325,1),(357,1),(389,1),(421,7),(454,5),(423,7),(456,7),(489,7),(522,7),(555,0),(523,7),(556,5),(525,7),(558,7),(591,4),(558,5),(527,5),(496,0),(464,0),(432,7),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,6),(599,7),(632,7),(665,0),(633,6),(664,3),(665,5),(634,6),(665,2),(664,1),(696,0),(664,6),(695,0),(663,4),(630,6),(661,1),(693,0),(661,6),(692,4),(659,5),(628,3),(629,4),(596,3),(597,3),(598,0),(566,2),(565,6),]
[(130,0),(98,0),(66,5),(35,7),(68,0),(36,7),(69,7),(102,0),(70,5),(39,7),(72,0),(40,7),(73,7),(106,1),(138,7),(171,1),(203,7),(236,1),(268,0),(236,0),(204,0),(172,6),(203,6),(234,6),(265,6),(296,4),(263,6),(294,6),(325,1),(357,1),(389,0),(357,7),(390,1),(422,0),(390,6),(421,7),(454,5),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,0),(524,7),(557,3),(558,7),(591,0),(559,0),(527,0),(495,0),(463,5),(432,6),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,1),(600,0),(568,7),(601,1),(633,1),(665,2),(664,3),(665,5),(634,5),(603,3),(604,0),(572,5),(541,3),(542,7),(575,1),(607,0),(575,2),(574,6),(605,5),(574,6),(605,0),(573,3),(574,0),(542,5),(511,4),(478,5),]
[(127,2),(126,0),(94,0),(62,4),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,4),(337,0),(305,0),(273,0),(241,0),(209,0),(177,6),(208,6),(239,6),(270,6),(301,0),(269,4),(236,5),(205,4),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,7),(263,6),(294,7),(327,7),(360,1),(392,7),(425,6),(456,6),(487,5),(456,7),(489,7),(522,7),(555,0),(523,7),(556,0),(524,7),(557,3),(558,7),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,0),(628,0),(596,5),(565,0),(533,0),(501,0),(469,7),(502,7),(535,7),(568,1),(600,0),(568,6),(599,7),(632,7),(665,3),(666,1),(698,5),(667,2),(666,6),(697,4),(664,3),(665,3),(666,4),]
[(130,0),(98,0),(66,0),(34,5),(3,7),(36,7),(69,7),(102,5),(71,0),(39,0),(7,7),(40,7),(73,7),(106,0),(74,1),(106,1),(138,7),(171,7),(204,6),(235,1),(267,7),(300,0),(268,4),(235,0),(203,6),(234,6),(265,6),(296,0),(264,0),(232,6),(263,6),(294,7),(327,6),(358,1),(390,1),(422,1),(454,0),(422,0),(390,7),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,5),(525,7),(558,7),(591,5),(560,0),(528,4),(495,0),(463,5),(432,6),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,6),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,6),(633,6),(664,6),(695,5),(664,2),(663,5),(632,5),(601,6),(632,6),(663,4),(630,2),(629,0),(597,2),(596,2),(595,0),(563,2),(562,6),(593,4),]
