[(189,4),(156,6),(187,0),(155,6),(186,6),(217,6),(248,7),(281,7),(314,6),(345,1),(377,7),(410,1),(442,6),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,5),(591,4),(558,0),(526,0),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,4),(44,6),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,6),(355,1),(387,6),(418,1),(450,7),(483,6),(514,0),(482,7),(515,6),(546,7),(579,6),(610,7),(643,4),(610,2),(609,6),(640,0),(608,1),(640,5),(609,1),(641,2),(640,7),(673,2),(672,5),(641,6),(672,1),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,0),(250,0),(218,5),(187,6),(218,1),(250,7),(283,6),(314,1),(346,1),(378,1),(410,7),(443,1),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,0),(656,0),(624,6),(655,0),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,4),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,7),(199,6),(230,6),(261,6),(292,6),(323,1),(355,1),(387,1),(419,6),(450,1),(482,6),(513,7),(546,1),(578,0),(546,6),(577,7),]
[(189,4),(156,6),(187,0),(155,6),(186,6),(217,6),(248,7),(281,7),(314,7),(347,6),(378,1),(410,7),(443,1),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,5),(591,4),(558,5),(527,4),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,4),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,6),(355,1),(387,6),(418,1),(450,6),(481,1),(513,7),(546,1),(578,1),(610,7),(643,2),(642,7),(675,7),(708,2),(707,4),(674,2),(673,5),(642,1),(674,3),(675,5),(644,5),(613,0),(581,3),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,5),(251,4),(218,5),(187,7),(220,7),(253,7),(286,6),(317,6),(348,6),(379,6),(410,1),(442,1),(474,1),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,4),(658,6),(689,2),(688,4),(655,0),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,6),(260,1),(292,1),(324,6),(355,1),(387,1),(419,1),(451,6),(482,7),(515,1),(547,6),(578,1),(610,7),(643,5),(612,2),(611,6),(642,1),(674,0),(642,0),(610,6),(641,0),(609,6),(640,0),(608,5),(577,1),]
[(189,4),(156,1),(188,6),(219,6),(250,1),(282,1),(314,7),(347,1),(379,6),(410,1),(442,6),(473,7),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,4),(655,4),(622,0),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,5),(177,4),(144,4),(111,4),(78,0),(46,6),(77,4),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,7),(325,6),(356,1),(388,6),(419,7),(452,6),(483,7),(516,6),(547,6),(578,1),(610,7),(643,2),(642,2),(641,7),(674,0),(642,4),(609,3),(610,4),(577,2),(576,5),(545,6),(576,7),(609,6),(640,3),(641,1),(673,7),(706,6),(737,2),(736,0),(704,5),]
[(189,4),(156,6),(187,0),(155,6),(186,6),(217,6),(248,7),(281,7),(314,6),(345,0),(313,7),(346,1),(378,1),(410,6),(441,0),(409,7),(442,6),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,4),(655,4),(622,0),(590,0),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,1),(292,7),(325,6),(356,1),(388,7),(421,6),(452,6),(483,6),(514,0),(482,7),(515,7),(548,7),(581,6),(612,6),(643,1),(675,1),(707,2),(706,4),(673,7),(706,6),(737,3),(738,0),(706,5),]
[(184,7),(217,7),(250,6),(281,7),(314,1),(346,7),(379,6),(410,1),(442,7),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,0),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,4),(430,0),(398,5),(367,4),(334,0),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,1),(324,6),(355,6),(386,7),(419,7),(452,6),(483,6),(514,1),(546,7),(579,7),(612,7),(645,0),(613,1),(645,7),(678,2),(677,4),(644,5),(613,1),(645,0),(613,7),(646,4),(613,5),(582,0),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,5),(251,5),(220,4),(187,1),(219,7),(252,1),(284,7),(317,6),(348,6),(379,6),(410,7),(443,6),(474,1),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,6),(689,2),(688,0),(656,0),(624,0),(592,6),(623,6),(654,5),(623,4),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,5),(177,4),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,1),(356,6),(387,1),(419,7),(452,1),(484,1),(516,6),(547,6),(578,0),(546,1),(578,0),]
[(184,7),(217,7),(250,1),(282,1),(314,1),(346,7),(379,6),(410,7),(443,1),(475,6),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,0),(622,0),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,5),(367,0),(335,5),(304,5),(273,4),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,6),(292,6),(323,7),(356,7),(389,1),(421,6),(452,1),(484,1),(516,6),(547,7),(580,1),(612,1),(644,2),(643,5),(612,1),(644,7),(677,2),(676,3),(677,6),(708,5),(677,1),(709,1),]
[(179,0),(147,6),(178,6),(209,0),(177,4),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,6),(355,7),(388,6),(419,1),(451,6),(482,7),(515,7),(548,1),(580,7),(613,6),(644,0),(612,5),(581,0),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,0),(621,5),(590,1),(622,0),(590,7),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,0),(283,0),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,0),(250,0),(218,5),(187,6),(218,1),(250,7),(283,6),(314,1),(346,6),(377,7),(410,1),(442,7),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,4),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,1),(356,7),(389,1),(421,6),(452,6),(483,7),(516,6),(547,7),(580,1),(612,7),(645,2),(644,0),(612,4),(579,1),(611,2),(610,2),(609,0),(577,3),(578,4),]
[(179,0),(147,6),(178,6),(209,4),(176,4),(143,0),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,1),(356,6),(387,7),(420,1),(452,1),(484,1),(516,6),(547,1),(579,7),(612,6),(643,0),(611,0),(579,5),(548,0),(516,0),(484,7),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,7),(618,7),(651,0),(619,7),(652,3),(653,7),(686,0),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,5),(659,7),(692,0),(660,5),(629,7),(662,5),(631,5),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,5),(313,5),(282,5),(251,5),(220,4),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,0),]
[(189,4),(156,1),(188,6),(219,6),(250,6),(281,7),(314,1),(346,7),(379,6),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,6),(690,4),(657,6),(688,4),(655,4),(622,5),(591,4),(558,0),(526,0),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,7),(389,6),(420,6),(451,6),(482,1),(514,1),(546,7),(579,1),(611,0),(579,6),(610,7),(643,4),(610,5),(579,0),(547,1),(579,4),(546,5),(515,4),(482,4),(449,4),(416,0),(384,1),(416,7),(449,3),(450,3),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,4),(249,5),(218,5),(187,7),(220,1),(252,6),(283,7),(316,6),(347,1),(379,6),(410,6),(441,0),(409,7),(442,7),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,5),(623,4),(590,0),(558,0),(526,0),(494,0),(462,4),(429,5),(398,0),(366,0),(334,0),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,6),(355,6),(386,7),(419,6),(450,1),(482,1),(514,0),(482,7),(515,1),(547,7),(580,1),(612,7),]
[(189,4),(156,1),(188,6),(219,6),(250,6),(281,7),(314,1),(346,7),(379,6),(410,7),(443,1),(475,6),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,0),(366,4),(333,5),(302,5),(271,5),(240,5),(209,4),(176,4),(143,4),(110,0),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,6),(230,1),(262,6),(293,6),(324,6),(355,6),(386,7),(419,6),(450,6),(481,1),(513,7),(546,1),(578,1),(610,7),(643,4),(610,1),(642,3),(643,7),(676,1),(708,2),(707,5),(676,0),(644,7),(677,2),(676,0),]
[(188,4),(155,6),(186,7),(219,1),(251,6),(282,1),(314,1),(346,1),(378,1),(410,6),(441,0),(409,1),(441,1),(473,7),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,6),(355,6),(386,7),(419,6),(450,1),(482,7),(515,1),(547,1),(579,6),(610,7),(643,4),(610,4),(577,1),(609,0),(577,3),(578,6),(609,0),(577,5),(546,0),(514,6),(545,7),(578,3),(579,5),(548,7),]
[(184,7),(217,7),(250,6),(281,7),(314,1),(346,1),(378,1),(410,7),(443,6),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,4),(655,4),(622,4),(589,4),(556,5),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,5),(210,4),(177,4),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,7),(325,6),(356,1),(388,7),(421,6),(452,6),(483,6),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,1),(610,7),(643,7),(676,6),(707,1),(739,2),(738,2),(737,2),(736,0),(704,0),(672,0),(640,5),(609,6),(640,3),(641,6),(672,1),(704,5),(673,5),]
[(179,6),(210,6),(241,6),(272,6),(303,1),(335,6),(366,6),(397,0),(365,1),(397,1),(429,6),(460,0),(428,7),(461,1),(493,0),(461,1),(493,0),(461,6),(492,7),(525,6),(556,1),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,4),(504,5),(473,5),(442,0),(410,4),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,0),(59,4),(26,6),(57,0),(25,6),(56,4),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,4),(80,0),(48,0),(16,1),(48,4),(15,6),(46,6),(77,0),(45,0),(13,6),(44,0),(12,6),(43,6),]
[(179,0),(147,6),(178,6),(209,0),(177,4),(144,4),(111,0),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,6),(323,6),(354,1),(386,7),(419,7),(452,1),(484,6),(515,6),(546,6),(577,7),(610,7),(643,0),(611,0),(579,0),(547,5),(516,7),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,7),(686,0),(654,5),(623,4),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,5),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,0),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,6),(276,6),]
[(184,7),(217,7),(250,6),(281,7),(314,1),(346,7),(379,6),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,0),(303,0),(271,0),(239,0),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,6),(324,1),(356,6),(387,1),(419,6),(450,6),(481,0),(449,6),(480,7),(513,7),(546,7),(579,1),(611,1),(643,2),(642,1),(674,5),(643,0),(611,2),(610,4),(577,5),(546,2),(545,7),(578,4),(545,6),]
[(179,6),(210,0),(178,6),(209,4),(176,4),(143,4),(110,4),(77,0),(45,0),(13,6),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,1),(325,6),(356,1),(388,7),(421,6),(452,1),(484,7),(517,6),(548,6),(579,7),(612,7),(645,0),(613,5),(582,0),(550,0),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,7),(690,0),(658,7),(691,7),(724,0),(692,5),(661,0),(629,7),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,4),(379,5),(348,5),(317,4),(284,4),(251,5),(220,4),(187,4),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),]
[(179,0),(147,6),(178,6),(209,0),(177,4),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,6),(260,6),(291,6),(322,1),(354,6),(385,0),(353,6),(384,7),(417,7),(450,7),(483,7),(516,6),(547,1),(579,1),(611,1),(643,5),(612,0),(580,0),(548,5),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,0),(621,5),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,4),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),]
[(189,4),(156,1),(188,6),(219,6),(250,6),(281,7),(314,1),(346,1),(378,1),(410,6),(441,1),(473,7),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,0),(366,0),(334,0),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,6),(260,1),(292,6),(323,6),(354,6),(385,1),(417,7),(450,7),(483,6),(514,1),(546,7),(579,1),(611,1),(643,1),(675,5),(644,0),(612,5),(581,5),(550,0),(518,7),(551,6),(582,6),(613,7),(646,6),(677,5),(646,7),(679,3),]
[(189,4),(156,1),(188,6),(219,6),(250,6),(281,7),(314,6),(345,0),(313,1),(345,0),(313,1),(345,0),(313,1),(345,0),(313,1),(345,0),(313,6),(344,7),(377,7),(410,1),(442,1),(474,1),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,0),(656,0),(624,0),(592,6),(623,6),(654,5),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,5),(367,0),(335,5),(304,0),(272,4),(239,0),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,1),(324,6),(355,6),(386,1),(418,0),(386,7),(419,1),(451,1),(483,7),(516,1),(548,7),(581,1),(613,6),(644,2),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,5),(251,5),(220,4),(187,7),(220,6),(251,6),(282,6),(313,6),(344,7),(377,7),(410,6),(441,1),(473,7),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,0),(622,5),(591,4),(558,0),(526,0),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,7),(199,6),(230,6),(261,6),(292,6),(323,7),(356,1),(388,7),(421,6),(452,1),(484,7),(517,6),(548,6),(579,7),(612,1),(644,4),(611,5),(580,7),(613,2),]
[(179,0),(147,6),(178,6),(209,0),(177,4),(144,4),(111,4),(78,0),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,6),(230,6),(261,6),(292,1),(324,1),(356,1),(388,7),(421,6),(452,6),(483,7),(516,1),(548,6),(579,6),(610,7),(643,0),(611,0),(579,0),(547,5),(516,0),(484,7),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,4),(186,0),(154,6),(185,6),(216,0),(184,6),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,4),(249,5),(218,5),(187,1),(219,6),(250,7),(283,1),(315,1),(347,1),(379,6),(410,6),(441,0),(409,1),(441,1),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,0),(430,0),(398,5),(367,0),(335,0),(303,0),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,7),(389,6),(420,1),(452,1),(484,1),(516,1),(548,7),(581,1),(613,6),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,4),(249,5),(218,5),(187,1),(219,6),(250,6),(281,6),(312,0),(280,6),(311,7),(344,7),(377,7),(410,1),(442,6),(473,7),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,0),(622,4),(589,4),(556,5),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,6),(261,6),(292,1),(324,6),(355,6),(386,1),(418,0),(386,6),(417,7),(450,7),(483,1),(515,7),(548,7),(581,6),(612,7),(645,6),]
[(189,4),(156,1),(188,6),(219,6),(250,6),(281,7),(314,7),(347,1),(379,6),(410,6),(441,0),(409,7),(442,1),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,4),(658,6),(689,2),(688,0),(656,0),(624,0),(592,6),(623,6),(654,0),(622,4),(589,4),(556,5),(525,5),(494,5),(463,0),(431,4),(398,5),(367,0),(335,4),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),(260,6),(291,1),(323,7),(356,1),(388,6),(419,1),(451,1),(483,7),(516,1),(548,1),]
[(189,4),(156,6),(187,1),(219,1),(251,6),(282,1),(314,6),(345,0),(313,7),(346,1),(378,1),(410,7),(443,6),(474,1),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,0),(656,4),(623,6),(654,4),(621,5),(590,0),(558,5),(527,4),(494,0),(462,4),(429,5),(398,0),(366,0),(334,0),(302,5),(271,0),(239,5),(208,0),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,6),(323,1),(355,7),(388,6),(419,6),(450,6),(481,1),(513,7),(546,6),(577,7),(610,7),(643,7),(676,3),(677,4),(644,6),(675,7),(708,7),(741,4),(708,1),(740,2),]
[(179,0),(147,6),(178,6),(209,0),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),(260,6),(291,1),(323,6),(354,1),(386,1),(418,0),(386,1),(418,0),(386,1),(418,1),(450,7),(483,1),(515,7),(548,6),(579,6),(610,7),(643,0),(611,5),(580,5),(549,0),(517,0),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,0),(474,4),(441,4),(408,5),(377,5),(346,0),(314,5),(283,4),(250,0),(218,5),(187,4),(154,6),]
