[(693,6),(724,4),(691,7),(724,7),(757,3),(758,0),(726,0),(694,3),(695,3),(696,4),(663,6),(694,1),(726,5),(695,6),(726,1),(758,3),(759,0),(727,6),(758,0),(726,3),(727,6),(758,4),(725,1),(757,5),(726,0),(694,1),(726,3),(727,4),(694,1),(726,7),(759,5),(728,3),(729,4),(696,0),(664,3),(665,0),(633,5),(602,1),(634,5),(603,6),(634,6),(665,2),(664,3),(665,4),(632,7),(665,7),(698,4),(665,4),(632,5),(601,7),(634,1),(666,2),(665,5),(634,3),(635,7),(668,5),(637,7),(670,0),(638,6),(669,4),(636,2),(635,5),(604,1),(636,5),(605,1),(637,5),(606,1),(638,7),(671,6),(702,7),(735,6),(766,5),(735,2),(734,3),(735,6),(766,3),(767,2),(766,4),(733,4),(700,3),(701,4),(668,6),(699,4),(666,1),(698,6),(729,5),(698,2),(697,5),(666,5),]
[(693,2),(692,1),(724,0),(692,4),(659,2),(658,6),(689,6),(720,6),(751,5),(720,6),(751,2),(750,5),(719,0),(687,6),(718,1),(750,0),(718,2),(717,0),(685,2),(684,0),(652,1),(684,3),(685,7),(718,3),(719,2),(718,1),(750,0),(718,6),(749,0),(717,3),(718,7),(751,3),(752,2),(751,0),(719,0),(687,3),(688,6),(719,3),(720,2),(719,1),(751,2),(750,5),(719,4),(686,2),(685,5),(654,7),(687,5),(656,4),(623,0),(591,1),(623,4),(590,7),(623,5),(592,4),(559,7),(592,4),(559,0),(527,4),(494,4),(461,4),(428,1),(460,0),(428,5),(397,4),(364,0),(332,1),(364,1),(396,3),(397,6),(428,4),(395,7),(428,5),(397,6),(428,3),(429,6),(460,5),(429,2),(428,4),(395,1),(427,3),(428,6),(459,0),(427,7),(460,5),(429,6),(460,5),(429,1),(461,7),(494,2),]
[(693,2),(692,4),(659,0),(627,0),(595,2),(594,1),(626,2),(625,0),(593,1),(625,2),(624,4),(591,4),(558,1),(590,4),(557,4),(524,3),(525,1),(557,0),(525,1),(557,5),(526,4),(493,0),(461,5),(430,3),(431,5),(400,5),(369,6),(400,4),(367,3),(368,7),(401,1),(433,0),(401,2),(400,2),(399,1),(431,6),(462,5),(431,7),(464,7),(497,2),(496,2),(495,5),(464,0),(432,4),(399,1),(431,6),(462,6),(493,3),(494,2),(493,3),(494,6),(525,0),(493,1),(525,2),(524,5),(493,0),(461,1),(493,4),(460,7),(493,5),(462,2),(461,0),(429,7),(462,7),(495,5),(464,4),(431,7),(464,6),(495,3),(496,5),(465,2),(464,3),(465,3),(466,4),(433,4),(400,5),(369,7),(402,7),(435,6),(466,3),(467,0),(435,4),(402,0),(370,1),(402,5),(371,5),(340,3),(341,2),(340,6),]
[(693,6),(724,1),(756,0),(724,5),(693,1),(725,5),(694,6),(725,4),(692,5),(661,2),(660,2),(659,0),(627,2),(626,7),(659,4),(626,5),(595,6),(626,4),(593,0),(561,0),(529,0),(497,1),(529,6),(560,1),(592,4),(559,3),(560,2),(559,4),(526,0),(494,7),(527,7),(560,7),(593,1),(625,4),(592,3),(593,5),(562,6),(593,2),(592,1),(624,4),(591,7),(624,6),(655,4),(622,7),(655,7),(688,2),(687,0),(655,0),(623,1),(655,1),(687,1),(719,6),(750,0),(718,5),(687,5),(656,1),(688,4),(655,4),(622,3),(623,7),(656,5),(625,0),(593,5),(562,2),(561,4),(528,4),(495,1),(527,7),(560,0),(528,5),(497,4),(464,0),(432,3),(433,1),(465,4),(432,3),(433,6),(464,6),(495,5),(464,0),(432,5),(401,2),(400,3),(401,1),(433,0),(401,5),(370,4),(337,7),(370,2),]
[(693,5),(662,0),(630,4),(597,3),(598,5),(567,5),(536,4),(503,2),(502,5),(471,6),(502,0),(470,6),(501,3),(502,5),(471,5),(440,0),(408,1),(440,3),(441,6),(472,6),(503,5),(472,3),(473,2),(472,5),(441,2),(440,4),(407,3),(408,0),(376,5),(345,2),(344,4),(311,3),(312,5),(281,1),(313,2),(312,3),(313,0),(281,5),(250,7),(283,1),(315,3),(316,4),(283,3),(284,3),(285,2),(284,5),(253,5),(222,1),(254,6),(285,0),(253,0),(221,3),(222,5),(191,0),(159,1),(191,0),(159,6),(190,1),(222,4),(189,3),(190,7),(223,6),(254,4),(221,3),(222,1),(254,0),(222,2),(221,6),(252,1),(284,3),(285,3),(286,7),(319,1),(351,4),(318,3),(319,4),(286,3),(287,4),(254,7),(287,1),(319,4),(286,4),(253,3),(254,3),(255,6),(286,1),(318,0),(286,1),(318,3),]
[(694,2),(693,6),(724,5),(693,0),(661,2),(660,7),(693,1),(725,0),(693,6),(724,4),(691,3),(692,6),(723,2),(722,1),(754,3),(755,2),(754,0),(722,4),(689,3),(690,0),(658,2),(657,6),(688,5),(657,0),(625,1),(657,3),(658,1),(690,3),(691,7),(724,2),(723,1),(755,5),(724,7),(757,0),(725,2),(724,6),(755,0),(723,5),(692,6),(723,2),(722,2),(721,3),(722,7),(755,2),(754,2),(753,2),(752,2),(751,0),(719,2),(718,3),(719,4),(686,3),(687,1),(719,2),(718,0),(686,5),(655,2),(654,2),(653,4),(620,2),(619,6),(650,3),(651,7),(684,6),(715,0),(683,6),(714,0),(682,6),(713,5),(682,0),(650,7),(683,0),(651,5),(620,1),(652,3),(653,3),(654,1),(686,6),(717,0),(685,7),(718,3),(719,5),(688,6),(719,5),(688,1),(720,3),(721,7),(754,5),(723,2),]
[(694,1),(726,7),(759,0),(727,0),(695,5),(664,6),(695,0),(663,2),(662,5),(631,1),(663,2),(662,3),(663,7),(696,1),(728,1),(760,2),(759,5),(728,4),(695,6),(726,3),(727,2),(726,6),(757,5),(726,1),(758,4),(725,3),(726,2),(725,4),(692,6),(723,3),(724,1),(756,3),(757,2),(756,5),(725,1),(757,4),(724,4),(691,6),(722,4),(689,7),(722,0),(690,1),(722,7),(755,0),(723,3),(724,1),(756,0),(724,7),(757,2),(756,0),(724,6),(755,2),(754,3),(755,5),(724,4),(691,4),(658,6),(689,5),(658,7),(691,5),(660,5),(629,4),(596,1),(628,5),(597,3),(598,0),(566,7),(599,1),(631,3),(632,5),(601,6),(632,5),(601,7),(634,6),(665,1),(697,3),(698,5),(667,6),(698,3),(699,5),(668,6),(699,6),(730,0),(698,1),(730,5),(699,7),(732,3),(733,7),(766,3),]
[(699,0),(667,6),(698,0),(666,7),(699,3),(700,1),(732,0),(700,3),(701,4),(668,0),(636,4),(603,5),(572,5),(541,4),(508,7),(541,4),(508,1),(540,3),(541,0),(509,1),(541,4),(508,3),(509,5),(478,4),(445,2),(444,6),(475,4),(442,7),(475,7),(508,4),(475,7),(508,0),(476,2),(475,4),(442,4),(409,4),(376,3),(377,5),(346,1),(378,1),(410,7),(443,3),(444,6),(475,5),(444,4),(411,7),(444,1),(476,0),(444,6),(475,2),(474,1),(506,4),(473,7),(506,0),(474,7),(507,1),(539,6),(570,3),(571,4),(538,6),(569,1),(601,5),(570,7),(603,7),(636,2),(635,2),(634,2),(633,7),(666,1),(698,6),(729,4),(696,6),(727,1),(759,0),(727,2),(726,0),(694,2),(693,6),(724,0),(692,7),(725,1),(757,3),(758,4),(725,4),(692,4),(659,3),(660,0),(628,4),(595,1),]
[(701,7),(734,2),(733,2),(732,1),(764,3),(765,2),(764,2),(763,3),(764,2),(763,5),(732,1),(764,4),(731,3),(732,3),(733,1),(765,0),(733,5),(702,6),(733,0),(701,1),(733,5),(702,2),(701,6),(732,2),(731,1),(763,2),(762,0),(730,1),(762,3),(763,5),(732,3),(733,3),(734,6),(765,3),(766,2),(765,4),(732,2),(731,5),(700,7),(733,6),(764,0),(732,0),(700,2),(699,6),(730,5),(699,6),(730,6),(761,2),(760,5),(729,0),(697,1),(729,0),(697,3),(698,5),(667,3),(668,5),(637,5),(606,4),(573,7),(606,6),(637,6),(668,7),(701,1),(733,1),(765,3),(766,0),(734,4),(701,3),(702,2),(701,2),(700,2),(699,1),(731,4),(698,3),(699,3),(700,6),(731,1),(763,5),(732,6),(763,3),(764,5),(733,3),(734,5),(703,2),(702,6),(733,5),(702,4),(669,3),(670,1),]
[(699,6),(730,1),(762,0),(730,3),(731,4),(698,0),(666,1),(698,1),(730,5),(699,7),(732,6),(763,4),(730,0),(698,2),(697,4),(664,3),(665,1),(697,7),(730,2),(729,5),(698,3),(699,7),(732,5),(701,5),(670,6),(701,3),(702,0),(670,7),(703,4),(670,6),(701,2),(700,2),(699,4),(666,0),(634,0),(602,6),(633,1),(665,3),(666,5),(635,2),(634,6),(665,3),(666,3),(667,7),(700,7),(733,4),(700,6),(731,6),(762,4),(729,5),(698,3),(699,6),(730,1),(762,2),(761,4),(728,3),(729,3),(730,5),(699,6),(730,4),(697,4),(664,2),(663,3),(664,1),(696,4),(663,1),(695,4),(662,7),(695,1),(727,1),(759,2),(758,0),(726,5),(695,2),(694,0),(662,1),(694,5),(663,6),(694,5),(663,6),(694,5),(663,6),(694,0),(662,7),(695,4),(662,1),(694,0),(662,4),(629,4),]
[(699,7),(732,4),(699,2),(698,0),(666,7),(699,0),(667,1),(699,3),(700,7),(733,2),(732,7),(765,5),(734,4),(701,1),(733,7),(766,4),(733,3),(734,3),(735,4),(702,6),(733,2),(732,2),(731,4),(698,5),(667,6),(698,2),(697,7),(730,3),(731,5),(700,2),(699,6),(730,3),(731,0),(699,7),(732,3),(733,0),(701,2),(700,1),(732,5),(701,2),(700,6),(731,0),(699,7),(732,2),(731,1),(763,2),(762,5),(731,7),(764,2),(763,2),(762,4),(729,1),(761,5),(730,2),(729,4),(696,1),(728,6),(759,3),(760,4),(727,2),(726,0),(694,5),(663,4),(630,1),(662,3),(663,0),(631,2),(630,0),(598,2),(597,0),(565,5),(534,7),(567,0),(535,3),(536,2),(535,6),(566,7),(599,5),(568,4),(535,7),(568,5),(537,2),(536,1),(568,2),(567,7),(600,7),(633,6),(664,6),(695,3),]
[(694,6),(725,5),(694,1),(726,6),(757,2),(756,2),(755,0),(723,6),(754,3),(755,3),(756,2),(755,0),(723,6),(754,4),(721,1),(753,5),(722,2),(721,1),(753,0),(721,5),(690,6),(721,1),(753,5),(722,3),(723,4),(690,4),(657,3),(658,0),(626,4),(593,3),(594,3),(595,6),(626,4),(593,7),(626,6),(657,5),(626,1),(658,6),(689,4),(656,5),(625,2),(624,5),(593,2),(592,5),(561,6),(592,6),(623,4),(590,7),(623,5),(592,5),(561,5),(530,2),(529,4),(496,3),(497,2),(496,7),(529,1),(561,7),(594,7),(627,7),(660,3),(661,0),(629,7),(662,1),(694,7),(727,5),(696,2),(695,4),(662,3),(663,1),(695,3),(696,7),(729,7),(762,0),(730,1),(762,0),(730,6),(761,3),(762,0),(730,3),(731,7),(764,5),(733,2),(732,2),(731,1),(763,3),(764,5),(733,4),(700,3),]
[(694,3),(695,4),(662,6),(693,6),(724,7),(757,4),(724,2),(723,2),(722,1),(754,0),(722,1),(754,2),(753,0),(721,4),(688,2),(687,2),(686,7),(719,5),(688,2),(687,3),(688,7),(721,2),(720,2),(719,2),(718,2),(717,4),(684,0),(652,5),(621,1),(653,5),(622,4),(589,7),(622,6),(653,7),(686,6),(717,6),(748,3),(749,5),(718,7),(751,3),(752,3),(753,0),(721,6),(752,4),(719,5),(688,5),(657,4),(624,1),(656,0),(624,4),(591,7),(624,0),(592,3),(593,1),(625,3),(626,2),(625,3),(626,5),(595,6),(626,2),(625,6),(656,7),(689,1),(721,4),(688,1),(720,0),(688,0),(656,2),(655,3),(656,7),(689,3),(690,0),(658,2),(657,6),(688,5),(657,6),(688,4),(655,1),(687,5),(656,5),(625,7),(658,3),(659,2),(658,0),(626,5),(595,0),(563,3),(564,6),(595,1),]
[(693,1),(725,0),(693,1),(725,5),(694,6),(725,5),(694,2),(693,2),(692,1),(724,7),(757,5),(726,5),(695,0),(663,7),(696,4),(663,1),(695,4),(662,6),(693,4),(660,6),(691,4),(658,3),(659,7),(692,3),(693,5),(662,1),(694,0),(662,6),(693,0),(661,2),(660,5),(629,7),(662,2),(661,4),(628,5),(597,7),(630,2),(629,0),(597,1),(629,6),(660,0),(628,5),(597,2),(596,0),(564,0),(532,1),(564,6),(595,7),(628,5),(597,0),(565,1),(597,1),(629,5),(598,4),(565,2),(564,7),(597,6),(628,4),(595,4),(562,7),(595,3),(596,2),(595,7),(628,0),(596,0),(564,5),(533,0),(501,2),(500,5),(469,6),(500,5),(469,7),(502,3),(503,1),(535,7),(568,5),(537,5),(506,7),(539,3),(540,6),(571,7),(604,1),(636,1),(668,0),(636,7),(669,6),(700,0),(668,6),(699,7),]
[(701,7),(734,3),(735,0),(703,6),(734,0),(702,1),(734,3),(735,1),(767,4),(734,6),(765,0),(733,4),(700,4),(667,5),(636,0),(604,1),(636,3),(637,1),(669,5),(638,3),(639,2),(638,5),(607,6),(638,2),(637,5),(606,1),(638,5),(607,6),(638,5),(607,0),(575,2),(574,0),(542,0),(510,5),(479,6),(510,1),(542,0),(510,3),(511,2),(510,7),(543,1),(575,4),(542,5),(511,0),(479,2),(478,5),(447,1),(479,2),(478,7),(511,6),(542,4),(509,0),(477,3),(478,3),(479,2),(478,6),(509,7),(542,4),(509,4),(476,0),(444,1),(476,1),(508,1),(540,2),(539,0),(507,6),(538,6),(569,0),(537,1),(569,6),(600,4),(567,5),(536,4),(503,1),(535,1),(567,1),(599,2),(598,4),(565,5),(534,2),(533,4),(500,2),(499,5),(468,6),(499,7),(532,0),(500,0),(468,2),(467,6),]
[(693,2),(692,0),(660,6),(691,6),(722,5),(691,1),(723,0),(691,3),(692,3),(693,2),(692,1),(724,0),(692,6),(723,0),(691,3),(692,5),(661,1),(693,7),(726,6),(757,0),(725,2),(724,7),(757,3),(758,0),(726,6),(757,2),(756,5),(725,6),(756,5),(725,6),(756,2),(755,5),(724,3),(725,0),(693,4),(660,4),(627,2),(626,1),(658,4),(625,2),(624,7),(657,0),(625,3),(626,6),(657,0),(625,2),(624,3),(625,1),(657,2),(656,2),(655,6),(686,0),(654,2),(653,7),(686,1),(718,1),(750,5),(719,0),(687,5),(656,4),(623,3),(624,3),(625,0),(593,3),(594,1),(626,6),(657,4),(624,4),(591,0),(559,5),(528,3),(529,4),(496,5),(465,4),(432,2),(431,7),(464,5),(433,0),(401,6),(432,1),(464,2),(463,1),(495,1),(527,6),(558,4),(525,3),(526,3),(527,7),(560,5),]
[(694,4),(661,1),(693,7),(726,5),(695,5),(664,0),(632,3),(633,2),(632,6),(663,5),(632,4),(599,1),(631,2),(630,2),(629,3),(630,6),(661,6),(692,5),(661,3),(662,4),(629,7),(662,7),(695,6),(726,1),(758,4),(725,2),(724,5),(693,7),(726,3),(727,0),(695,5),(664,1),(696,2),(695,0),(663,7),(696,5),(665,5),(634,3),(635,4),(602,3),(603,4),(570,7),(603,7),(636,3),(637,6),(668,0),(636,2),(635,1),(667,5),(636,2),(635,3),(636,5),(605,1),(637,6),(668,2),(667,0),(635,2),(634,1),(666,0),(634,0),(602,6),(633,1),(665,1),(697,5),(666,2),(665,1),(697,7),(730,6),(761,5),(730,2),(729,2),(728,3),(729,2),(728,1),(760,3),(761,4),(728,2),(727,2),(726,4),(693,0),(661,3),(662,0),(630,2),(629,7),(662,0),(630,6),(661,2),(660,2),(659,0),]
[(693,4),(660,3),(661,7),(694,3),(695,6),(726,2),(725,1),(757,4),(724,5),(693,4),(660,1),(692,0),(660,4),(627,4),(594,3),(595,0),(563,3),(564,6),(595,4),(562,0),(530,4),(497,1),(529,4),(496,3),(497,4),(464,4),(431,2),(430,5),(399,1),(431,4),(398,6),(429,6),(460,0),(428,4),(395,1),(427,7),(460,0),(428,5),(397,4),(364,7),(397,6),(428,0),(396,2),(395,0),(363,5),(332,7),(365,0),(333,7),(366,7),(399,6),(430,7),(463,2),(462,1),(494,3),(495,0),(463,6),(494,6),(525,3),(526,2),(525,3),(526,0),(494,2),(493,2),(492,1),(524,5),(493,7),(526,1),(558,7),(591,3),(592,0),(560,1),(592,2),(591,0),(559,4),(526,2),(525,7),(558,0),(526,5),(495,5),(464,2),(463,4),(430,0),(398,3),(399,7),(432,1),(464,0),(432,6),(463,3),(464,5),]
[(699,3),(700,1),(732,6),(763,2),(762,4),(729,3),(730,1),(762,2),(761,5),(730,7),(763,0),(731,3),(732,6),(763,0),(731,1),(763,2),(762,3),(763,3),(764,0),(732,4),(699,0),(667,5),(636,7),(669,0),(637,4),(604,0),(572,6),(603,2),(602,0),(570,2),(569,1),(601,4),(568,4),(535,0),(503,5),(472,2),(471,3),(472,0),(440,2),(439,3),(440,2),(439,3),(440,4),(407,2),(406,3),(407,7),(440,6),(471,2),(470,6),(501,3),(502,5),(471,7),(504,4),(471,3),(472,0),(440,1),(472,3),(473,6),(504,4),(471,5),(440,1),(472,2),(471,6),(502,0),(470,4),(437,3),(438,3),(439,6),(470,0),(438,2),(437,1),(469,4),(436,7),(469,7),(502,3),(503,3),(504,7),(537,2),(536,4),(503,5),(472,7),(505,1),(537,5),(506,3),(507,2),(506,1),(538,7),(571,0),(539,0),]
[(693,1),(725,3),(726,5),(695,1),(727,0),(695,6),(726,7),(759,4),(726,1),(758,0),(726,4),(693,3),(694,5),(663,4),(630,3),(631,7),(664,4),(631,6),(662,5),(631,5),(600,3),(601,0),(569,4),(536,6),(567,5),(536,4),(503,0),(471,5),(440,5),(409,6),(440,2),(439,4),(406,1),(438,4),(405,6),(436,3),(437,0),(405,7),(438,4),(405,6),(436,2),(435,7),(468,2),(467,0),(435,2),(434,7),(467,7),(500,5),(469,5),(438,1),(470,3),(471,6),(502,2),(501,0),(469,0),(437,0),(405,4),(372,4),(339,2),(338,3),(339,0),(307,7),(340,0),(308,3),(309,0),(277,3),(278,0),(246,6),(277,7),(310,6),(341,0),(309,1),(341,1),(373,4),(340,2),(339,6),(370,2),(369,2),(368,5),(337,1),(369,4),(336,4),(303,3),(304,0),(272,6),(303,0),(271,1),(303,4),(270,7),]
