[(167,7),(200,5),(169,0),(137,5),(106,0),(74,7),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,5),(220,4),(187,5),(156,4),(123,4),(90,4),(57,0),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,0),(238,4),(205,4),(172,0),(140,6),(171,6),(202,6),(233,6),(264,6),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,6),(334,1),(366,6),(397,7),(430,1),(462,1),(494,6),(525,1),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,0),(188,0),(156,0),(124,4),(91,4),(58,0),(26,6),(57,0),(25,6),(56,6),(87,0),(55,6),(86,0),(54,6),(85,6),(116,6),(147,1),(179,1),(211,0),(179,4),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,6),(140,6),(171,6),(202,6),(233,6),]
[(166,7),(199,5),(168,3),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,7),(461,1),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,4),(26,1),(58,4),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,6),(335,1),(367,6),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,0),(630,5),(599,7),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,1),(179,6),(210,4),(177,4),(144,1),(176,6),(207,6),(238,6),(269,0),(237,0),(205,4),(172,6),]
[(167,7),(200,5),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,1),(335,1),(367,6),(398,6),(429,1),(461,7),(494,6),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,4),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,4),(26,1),(58,4),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,1),(179,1),(211,0),(179,0),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,6),(175,1),(207,6),(238,6),(269,4),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,0),(428,1),(460,0),(428,7),(461,6),(492,7),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,0),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,4),(26,1),(58,0),(26,1),(58,4),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,1),(462,1),(494,6),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,5),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,5),(412,4),(379,4),(346,4),(313,5),(282,5),(251,5),(220,4),(187,5),(156,0),(124,0),(92,4),(59,4),(26,6),(57,6),(88,0),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),(174,4),(141,0),]
[(167,7),(200,5),(169,0),(137,5),(106,0),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,5),(412,4),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,4),(27,6),(58,4),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,2),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),(174,4),(141,6),(172,0),(140,6),(171,6),(202,6),(233,6),(264,7),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,0),(75,0),(43,7),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,1),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,4),(123,4),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,6),(88,0),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),]
[(167,7),(200,5),(169,0),(137,0),(105,5),(74,7),(107,5),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,0),(493,7),(526,7),(559,6),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,7),(662,0),(630,0),(598,7),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,4),(27,6),(58,0),(26,6),(57,6),(88,6),(119,0),(87,4),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,4),(205,0),(173,0),(141,6),(172,0),]
[(167,7),(200,5),(169,0),(137,0),(105,5),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,0),(493,7),(526,6),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,4),(58,0),(26,1),(58,4),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,2),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,0),(238,4),(205,4),(172,6),(203,6),(234,0),(202,6),(233,6),(264,1),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,5),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,5),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,0),(188,0),(156,4),(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,4),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,4),(205,0),(173,0),(141,6),(172,6),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,1),(335,1),(367,6),(398,6),(429,6),(460,0),(428,1),(460,0),(428,6),(459,7),(492,7),(525,0),(493,1),(525,0),(493,7),(526,7),(559,6),(590,0),(558,6),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,0),(630,5),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,4),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,7),]
[(167,7),(200,5),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,0),(630,0),(598,0),(566,7),(599,7),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,4),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,7),(180,6),(211,0),(179,0),(147,0),(115,4),(82,6),(113,6),(144,1),(176,6),(207,6),(238,6),(269,4),]
[(166,7),(199,5),(168,3),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,6),(302,7),(335,1),(367,6),(398,6),(429,6),(460,0),(428,7),(461,7),(494,6),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,4),(57,6),(88,0),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,7),(180,6),(211,0),(179,4),(146,4),(113,6),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,1),(328,6),(359,1),(391,6),]
[(166,7),(199,5),(168,3),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,6),(334,7),(367,6),(398,6),(429,7),(462,1),(494,6),(525,1),(557,7),(590,0),(558,1),(590,0),(558,6),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,7),(242,4),(209,4),(176,0),(144,0),(112,4),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),]
[(167,7),(200,5),(169,5),(138,0),(106,0),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,0),(493,7),(526,1),(558,1),(590,0),(558,6),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,4),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,0),(208,6),]
[(167,7),(200,5),(169,5),(138,0),(106,0),(74,7),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,0),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,7),(692,0),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,6),(57,6),(88,6),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,4),(237,0),(205,0),(173,4),(140,6),(171,6),(202,6),]
[(166,7),(199,5),(168,3),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,7),(692,0),(660,7),(693,0),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,4),(26,1),(58,0),(26,1),(58,4),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),(174,4),(141,0),(109,6),]
[(167,7),(200,5),(169,0),(137,0),(105,5),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,0),(493,7),(526,6),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,5),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,0),(506,0),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,4),(187,5),(156,0),(124,0),(92,0),(60,4),(27,6),(58,4),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),(174,4),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,0),(43,7),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,4),(410,0),(378,4),(345,0),(313,5),(282,5),(251,5),(220,5),(189,4),(156,0),(124,4),(91,4),(58,0),(26,6),(57,6),(88,6),(119,0),(87,4),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,4),(237,4),(204,0),(172,6),(203,6),]
[(167,7),(200,5),(169,0),(137,0),(105,5),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,0),(493,1),(525,0),(493,1),(525,1),(557,7),(590,0),(558,7),(591,6),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,0),(411,4),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,4),(25,6),(56,6),(87,0),(55,6),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,0),]
[(167,7),(200,5),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,1),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,0),(493,1),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,4),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,6),(181,6),(212,6),(243,4),(210,4),(177,4),(144,1),(176,6),(207,6),(238,6),(269,0),(237,0),(205,4),(172,6),(203,6),(234,6),(265,6),(296,6),(327,6),(358,7),(391,1),(423,6),(454,6),(485,1),(517,7),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,7),(494,6),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,7),(631,0),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,5),(443,5),(412,0),(380,4),(347,0),(315,4),(282,5),(251,5),(220,5),(189,6),(220,6),(251,6),(282,6),(313,0),(281,6),(312,4),(279,4),(246,4),(213,4),(180,4),(147,5),(116,0),(84,0),(52,7),(85,7),(118,0),(86,4),(53,6),(84,6),(115,6),(146,6),(177,6),(208,6),]
[(167,7),(200,5),(169,5),(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,1),(335,1),(367,6),(398,6),(429,1),(461,7),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,4),(26,1),(58,4),(25,6),(56,6),(87,0),(55,6),(86,0),(54,6),(85,6),(116,6),(147,7),(180,6),(211,4),(178,0),(146,4),(113,6),(144,6),(175,6),(206,1),(238,6),(269,0),(237,0),(205,0),(173,0),(141,6),]
[(166,7),(199,5),(168,3),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,6),(492,7),(525,0),(493,7),(526,7),(559,6),(590,1),(622,7),(655,7),(688,3),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,5),(411,5),(380,4),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,4),(123,4),(90,4),(57,0),(25,6),(56,6),(87,0),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,4),(237,4),(204,4),(171,6),(202,6),(233,6),(264,1),(296,1),(328,6),]
[(167,7),(200,5),(169,5),(138,5),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,1),(492,7),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,0),(188,0),(156,0),(124,0),(92,0),(60,4),(27,6),(58,0),(26,6),(57,0),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,4),(237,4),]
[(167,7),(200,5),(169,5),(138,0),(106,0),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,1),(462,1),(494,6),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,0),(630,5),(599,7),(632,0),(600,5),(569,5),(538,0),(506,0),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,0),(188,0),(156,4),(123,4),(90,0),(58,4),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,4),(237,0),(205,0),(173,4),(140,6),(171,6),(202,6),(233,6),(264,7),(297,6),(328,6),(359,1),]
[(167,7),(200,5),(169,0),(137,5),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,7),(526,7),(559,6),(590,1),(622,7),(655,7),(688,3),(689,3),(690,5),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,0),(630,0),(598,7),(631,0),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,5),(443,4),(410,0),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,4),(26,1),(58,0),(26,6),(57,0),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,0),(238,4),(205,0),(173,0),]
[(167,7),(200,5),(169,5),(138,5),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,1),(58,0),(26,1),(58,0),(26,1),(58,4),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,0),(238,4),(205,4),(172,6),]
[(167,7),(200,5),(169,5),(138,5),(107,5),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,6),(492,7),(525,1),(557,7),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,5),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,0),(506,0),(474,5),(443,0),(411,5),(380,4),(347,4),(314,0),(282,5),(251,5),(220,0),(188,6),(219,6),(250,6),(281,6),(312,4),(279,4),(246,4),(213,4),(180,4),(147,5),(116,0),(84,7),(117,0),(85,0),(53,6),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),(174,4),(141,6),(172,6),(203,0),(171,6),]
[(167,7),(200,5),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,1),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,7),(624,1),(656,7),(689,3),(690,0),(658,5),(627,7),(660,7),(693,5),(662,0),(630,5),(599,0),(567,7),(600,5),(569,5),(538,0),(506,0),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,4),(25,6),(56,6),(87,0),(55,6),(86,0),(54,6),(85,6),(116,6),(147,7),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,1),(238,6),(269,0),]
