[(688,0),(656,3),(657,0),(625,5),(594,0),(562,0),(530,5),(499,3),(500,5),(469,6),(500,0),(468,6),(499,2),(498,5),(467,6),(498,2),(497,1),(529,0),(497,4),(464,4),(431,4),(398,0),(366,0),(334,0),(302,4),(269,4),(236,0),(204,2),(203,0),(171,4),(138,2),(137,7),(170,4),(137,1),(169,2),(168,6),(199,2),(198,4),(165,1),(197,3),(198,0),(166,6),(197,6),(228,4),(195,4),(162,5),(131,0),(99,7),(132,5),(101,4),(68,4),(35,6),(66,7),(99,4),(66,3),(67,0),(35,3),(36,0),(4,6),(35,5),(4,2),(3,7),(36,3),(37,4),(4,3),(5,6),(36,2),(35,6),(66,7),(99,5),(68,6),(99,0),(67,4),(34,5),(3,6),(34,5),(3,2),(2,6),(33,5),(2,1),(34,2),(33,6),(64,0),(32,3),]
[(718,3),(719,1),(751,0),(719,1),(751,2),(750,3),(751,3),(752,4),(719,2),(718,4),(685,0),(653,5),(622,3),(623,0),(591,0),(559,6),(590,3),(591,6),(622,3),(623,5),(592,3),(593,3),(594,1),(626,0),(594,0),(562,1),(594,5),(563,3),(564,7),(597,4),(564,0),(532,7),(565,1),(597,7),(630,1),(662,6),(693,1),(725,5),(694,7),(727,1),(759,5),(728,0),(696,2),(695,7),(728,0),(696,5),(665,6),(696,3),(697,2),(696,1),(728,6),(759,3),(760,4),(727,2),(726,5),(695,6),(726,6),(757,5),(726,6),(757,4),(724,0),(692,3),(693,1),(725,3),(726,1),(758,2),(757,4),(724,0),(692,0),(660,3),(661,3),(662,3),(663,0),(631,4),(598,3),(599,6),(630,3),(631,1),(663,3),(664,7),(697,5),(666,5),(635,3),(636,5),]
[(684,5),(653,5),(622,4),(589,5),(558,0),(526,1),(558,5),(527,3),(528,2),(527,5),(496,2),(495,3),(496,7),(529,3),(530,7),(563,2),(562,2),(561,4),(528,5),(497,1),(529,0),(497,2),(496,5),(465,3),(466,7),(499,5),(468,4),(435,5),(404,4),(371,0),(339,0),(307,5),(276,4),(243,4),(210,4),(177,4),(144,7),(177,6),(208,3),(209,2),(208,6),(239,6),(270,4),(237,4),(204,0),(172,2),(171,1),(203,5),(172,1),(204,0),(172,6),(203,5),(172,2),(171,3),(172,6),(203,2),(202,4),(169,7),(202,6),(233,2),(232,4),(199,6),(230,4),(197,0),(165,7),(198,2),(197,7),(230,7),(263,5),(232,7),(265,2),(264,5),(233,3),(234,5),(203,4),(170,3),(171,6),(202,6),(233,4),(200,7),(233,6),(264,3),(265,1),(297,2),]
[(680,2),(679,2),(678,2),(677,3),(678,1),(710,7),(743,0),(711,0),(679,6),(710,4),(677,4),(644,1),(676,3),(677,5),(646,7),(679,0),(647,0),(615,5),(584,3),(585,1),(617,6),(648,2),(647,5),(616,1),(648,1),(680,0),(648,1),(680,7),(713,1),(745,4),(712,5),(681,7),(714,6),(745,4),(712,7),(745,3),(746,4),(713,4),(680,5),(649,3),(650,4),(617,3),(618,6),(649,6),(680,4),(647,1),(679,6),(710,5),(679,0),(647,1),(679,4),(646,7),(679,7),(712,2),(711,1),(743,0),(711,2),(710,3),(711,4),(678,5),(647,4),(614,6),(645,0),(613,7),(646,7),(679,0),(647,3),(648,5),(617,4),(584,7),(617,6),(648,3),(649,6),(680,4),(647,6),(678,2),(677,7),(710,4),(677,1),(709,0),(677,0),(645,3),(646,0),(614,7),]
[(684,6),(715,4),(682,3),(683,6),(714,5),(683,5),(652,0),(620,3),(621,6),(652,0),(620,3),(621,0),(589,3),(590,5),(559,7),(592,7),(625,6),(656,5),(625,5),(594,3),(595,1),(627,1),(659,3),(660,3),(661,5),(630,5),(599,3),(600,1),(632,1),(664,3),(665,1),(697,0),(665,5),(634,1),(666,6),(697,7),(730,0),(698,7),(731,3),(732,7),(765,2),(764,4),(731,0),(699,3),(700,1),(732,6),(763,5),(732,6),(763,5),(732,0),(700,3),(701,4),(668,2),(667,4),(634,0),(602,4),(569,2),(568,5),(537,7),(570,5),(539,5),(508,4),(475,4),(442,6),(473,6),(504,4),(471,2),(470,0),(438,3),(439,0),(407,0),(375,7),(408,5),(377,4),(344,3),(345,3),(346,0),(314,7),(347,2),(346,2),(345,0),(313,2),(312,0),(280,4),]
[(680,6),(711,4),(678,0),(646,2),(645,6),(676,6),(707,0),(675,0),(643,3),(644,0),(612,2),(611,4),(578,4),(545,4),(512,1),(544,5),(513,5),(482,1),(514,7),(547,1),(579,1),(611,2),(610,2),(609,5),(578,0),(546,7),(579,1),(611,4),(578,7),(611,3),(612,6),(643,6),(674,1),(706,7),(739,4),(706,3),(707,2),(706,7),(739,3),(740,2),(739,3),(740,0),(708,5),(677,1),(709,5),(678,4),(645,7),(678,6),(709,7),(742,2),(741,4),(708,1),(740,5),(709,0),(677,2),(676,6),(707,2),(706,6),(737,2),(736,3),(737,5),(706,7),(739,2),(738,3),(739,2),(738,0),(706,0),(674,6),(705,2),(704,5),(673,7),(706,3),(707,1),(739,3),(740,4),(707,0),(675,6),(706,1),(738,3),(739,0),(707,4),(674,5),(643,6),(674,0),]
[(680,5),(649,3),(650,2),(649,4),(616,4),(583,0),(551,7),(584,2),(583,6),(614,6),(645,6),(676,2),(675,3),(676,1),(708,2),(707,4),(674,4),(641,2),(640,0),(608,1),(640,1),(672,0),(640,0),(608,3),(609,5),(578,4),(545,1),(577,7),(610,4),(577,6),(608,7),(641,2),(640,1),(672,3),(673,0),(641,6),(672,3),(673,2),(672,1),(704,3),(705,6),(736,5),(705,0),(673,1),(705,2),(704,3),(705,7),(738,3),(739,0),(707,7),(740,3),(741,3),(742,4),(709,2),(708,0),(676,6),(707,5),(676,6),(707,1),(739,5),(708,1),(740,5),(709,7),(742,0),(710,1),(742,3),(743,3),(744,5),(713,3),(714,7),(747,4),(714,3),(715,0),(683,6),(714,1),(746,4),(713,2),(712,1),(744,5),(713,0),(681,6),(712,1),(744,0),(712,0),]
[(688,5),(657,5),(626,5),(595,1),(627,1),(659,7),(692,0),(660,3),(661,5),(630,0),(598,5),(567,5),(536,3),(537,4),(504,7),(537,7),(570,5),(539,5),(508,0),(476,4),(443,4),(410,5),(379,4),(346,3),(347,3),(348,1),(380,7),(413,7),(446,0),(414,7),(447,2),(446,6),(477,7),(510,2),(509,0),(477,0),(445,5),(414,0),(382,0),(350,7),(383,0),(351,2),(350,5),(319,1),(351,2),(350,3),(351,1),(383,1),(415,4),(382,7),(415,4),(382,7),(415,4),(382,2),(381,7),(414,7),(447,4),(414,1),(446,1),(478,5),(447,1),(479,6),(510,2),(509,0),(477,7),(510,5),(479,0),(447,4),(414,1),(446,6),(477,5),(446,3),(447,4),(414,7),(447,1),(479,4),(446,6),(477,5),(446,4),(413,5),(382,0),(350,5),(319,0),(287,2),]
[(718,4),(685,1),(717,2),(716,3),(717,6),(748,0),(716,1),(748,0),(716,1),(748,5),(717,4),(684,7),(717,3),(718,6),(749,0),(717,6),(748,0),(716,1),(748,3),(749,2),(748,4),(715,4),(682,4),(649,6),(680,6),(711,5),(680,2),(679,0),(647,4),(614,6),(645,1),(677,6),(708,7),(741,4),(708,1),(740,4),(707,5),(676,2),(675,6),(706,3),(707,6),(738,0),(706,6),(737,3),(738,2),(737,3),(738,5),(707,2),(706,5),(675,6),(706,6),(737,5),(706,0),(674,5),(643,1),(675,7),(708,3),(709,1),(741,2),(740,5),(709,1),(741,0),(709,3),(710,1),(742,5),(711,1),(743,3),(744,0),(712,6),(743,5),(712,1),(744,5),(713,2),(712,3),(713,1),(745,2),(744,4),(711,4),(678,1),(710,0),(678,2),(677,1),(709,3),(710,4),]
[(680,5),(649,2),(648,2),(647,4),(614,2),(613,1),(645,7),(678,1),(710,1),(742,0),(710,5),(679,4),(646,0),(614,7),(647,4),(614,2),(613,0),(581,2),(580,7),(613,5),(582,7),(615,6),(646,7),(679,2),(678,0),(646,0),(614,3),(615,1),(647,3),(648,6),(679,4),(646,7),(679,1),(711,5),(680,2),(679,2),(678,2),(677,2),(676,5),(645,7),(678,5),(647,6),(678,5),(647,7),(680,4),(647,1),(679,1),(711,5),(680,6),(711,1),(743,2),(742,0),(710,3),(711,7),(744,4),(711,5),(680,7),(713,7),(746,0),(714,3),(715,4),(682,2),(681,7),(714,0),(682,1),(714,2),(713,2),(712,6),(743,2),(742,0),(710,4),(677,5),(646,0),(614,1),(646,3),(647,4),(614,5),(583,1),(615,2),(614,2),(613,4),(580,6),(611,3),(612,6),]
[(680,6),(711,4),(678,7),(711,5),(680,1),(712,6),(743,3),(744,5),(713,6),(744,3),(745,3),(746,5),(715,4),(682,2),(681,1),(713,5),(682,0),(650,7),(683,1),(715,2),(714,7),(747,3),(748,0),(716,1),(748,2),(747,4),(714,0),(682,7),(715,7),(748,5),(717,4),(684,1),(716,2),(715,2),(714,3),(715,6),(746,2),(745,3),(746,0),(714,5),(683,5),(652,5),(621,0),(589,5),(558,4),(525,3),(526,0),(494,6),(525,3),(526,7),(559,7),(592,0),(560,7),(593,5),(562,3),(563,1),(595,1),(627,2),(626,3),(627,5),(596,3),(597,7),(630,6),(661,7),(694,7),(727,3),(728,6),(759,4),(726,0),(694,3),(695,0),(663,7),(696,4),(663,6),(694,0),(662,2),(661,1),(693,5),(662,5),(631,5),(600,0),(568,3),(569,2),(568,3),]
[(680,6),(711,4),(678,0),(646,6),(677,7),(710,4),(677,1),(709,6),(740,0),(708,1),(740,0),(708,1),(740,4),(707,3),(708,1),(740,0),(708,3),(709,4),(676,2),(675,5),(644,6),(675,1),(707,0),(675,2),(674,0),(642,5),(611,5),(580,1),(612,1),(644,5),(613,2),(612,3),(613,3),(614,2),(613,6),(644,3),(645,1),(677,5),(646,1),(678,3),(679,0),(647,0),(615,5),(584,5),(553,3),(554,2),(553,2),(552,4),(519,5),(488,6),(519,1),(551,2),(550,5),(519,6),(550,0),(518,1),(550,4),(517,7),(550,7),(583,7),(616,3),(617,7),(650,6),(681,5),(650,2),(649,6),(680,6),(711,5),(680,4),(647,1),(679,5),(648,6),(679,1),(711,0),(679,4),(646,7),(679,4),(646,3),(647,3),(648,6),(679,3),(680,7),(713,7),(746,2),]
[(718,1),(750,0),(718,3),(719,3),(720,5),(689,3),(690,4),(657,3),(658,2),(657,5),(626,0),(594,2),(593,6),(624,1),(656,3),(657,3),(658,4),(625,3),(626,6),(657,6),(688,0),(656,4),(623,2),(622,5),(591,1),(623,7),(656,1),(688,5),(657,7),(690,5),(659,3),(660,3),(661,7),(694,7),(727,2),(726,3),(727,0),(695,5),(664,5),(633,3),(634,4),(601,5),(570,1),(602,7),(635,2),(634,0),(602,6),(633,5),(602,4),(569,5),(538,3),(539,5),(508,7),(541,3),(542,3),(543,1),(575,1),(607,1),(639,6),(670,5),(639,0),(607,6),(638,6),(669,2),(668,7),(701,7),(734,7),(767,2),(766,0),(734,3),(735,6),(766,4),(733,7),(766,2),(765,0),(733,2),(732,4),(699,2),(698,4),(665,1),(697,5),(666,1),(698,0),(666,1),]
[(702,0),(670,3),(671,2),(670,3),(671,6),(702,1),(734,1),(766,2),(765,0),(733,4),(700,1),(732,2),(731,5),(700,0),(668,3),(669,6),(700,0),(668,6),(699,4),(666,4),(633,6),(664,4),(631,6),(662,2),(661,2),(660,4),(627,0),(595,1),(627,4),(594,2),(593,5),(562,7),(595,2),(594,4),(561,0),(529,3),(530,7),(563,1),(595,6),(626,2),(625,0),(593,1),(625,0),(593,7),(626,3),(627,2),(626,5),(595,5),(564,3),(565,3),(566,6),(597,7),(630,5),(599,5),(568,1),(600,0),(568,1),(600,3),(601,5),(570,0),(538,3),(539,2),(538,3),(539,5),(508,5),(477,2),(476,2),(475,0),(443,1),(475,2),(474,4),(441,7),(474,4),(441,5),(410,6),(441,4),(408,7),(441,0),(409,6),(440,6),(471,5),(440,6),(471,6),(502,7),]
[(688,3),(689,0),(657,5),(626,5),(595,1),(627,7),(660,3),(661,3),(662,2),(661,6),(692,5),(661,7),(694,7),(727,2),(726,6),(757,5),(726,4),(693,7),(726,2),(725,3),(726,1),(758,4),(725,6),(756,3),(757,4),(724,6),(755,0),(723,2),(722,0),(690,4),(657,0),(625,0),(593,4),(560,0),(528,4),(495,2),(494,2),(493,4),(460,3),(461,3),(462,3),(463,4),(430,6),(461,3),(462,0),(430,1),(462,1),(494,6),(525,4),(492,6),(523,6),(554,6),(585,3),(586,0),(554,2),(553,7),(586,0),(554,0),(522,6),(553,4),(520,6),(551,3),(552,6),(583,7),(616,6),(647,4),(614,6),(645,6),(676,6),(707,2),(706,1),(738,5),(707,1),(739,0),(707,6),(738,3),(739,3),(740,4),(707,2),(706,4),(673,3),(674,5),(643,4),(610,5),]
[(702,0),(670,3),(671,2),(670,5),(639,2),(638,3),(639,2),(638,0),(606,2),(605,0),(573,4),(540,3),(541,6),(572,0),(540,0),(508,0),(476,5),(445,5),(414,2),(413,3),(414,4),(381,0),(349,2),(348,7),(381,2),(380,1),(412,0),(380,4),(347,7),(380,5),(349,0),(317,0),(285,4),(252,0),(220,1),(252,4),(219,1),(251,7),(284,5),(253,5),(222,2),(221,4),(188,7),(221,0),(189,4),(156,5),(125,1),(157,7),(190,2),(189,5),(158,0),(126,6),(157,5),(126,1),(158,4),(125,6),(156,3),(157,6),(188,2),(187,6),(218,3),(219,4),(186,0),(154,5),(123,5),(92,1),(124,7),(157,2),(156,6),(187,1),(219,1),(251,5),(220,6),(251,4),(218,7),(251,4),(218,5),(187,0),(155,4),(122,6),(153,5),(122,5),(91,1),(123,3),]
[(680,6),(711,2),(710,4),(677,6),(708,6),(739,5),(708,6),(739,0),(707,3),(708,0),(676,2),(675,5),(644,4),(611,3),(612,2),(611,6),(642,1),(674,6),(705,6),(736,0),(704,0),(672,7),(705,2),(704,5),(673,4),(640,7),(673,3),(674,6),(705,0),(673,4),(640,1),(672,0),(640,0),(608,1),(640,7),(673,0),(641,3),(642,4),(609,6),(640,3),(641,5),(610,5),(579,6),(610,3),(611,7),(644,2),(643,1),(675,4),(642,7),(675,5),(644,1),(676,4),(643,5),(612,5),(581,2),(580,6),(611,3),(612,7),(645,0),(613,0),(581,5),(550,3),(551,6),(582,5),(551,1),(583,4),(550,6),(581,2),(580,1),(612,4),(579,0),(547,0),(515,2),(514,6),(545,5),(514,1),(546,7),(579,4),(546,3),(547,7),(580,6),(611,1),(643,2),(642,2),]
[(680,6),(711,1),(743,0),(711,4),(678,4),(645,1),(677,2),(676,4),(643,3),(644,1),(676,6),(707,4),(674,0),(642,1),(674,3),(675,6),(706,1),(738,5),(707,1),(739,4),(706,2),(705,5),(674,5),(643,3),(644,5),(613,0),(581,2),(580,2),(579,4),(546,6),(577,3),(578,2),(577,7),(610,5),(579,7),(612,3),(613,2),(612,1),(644,0),(612,2),(611,4),(578,0),(546,5),(515,7),(548,1),(580,1),(612,5),(581,5),(550,0),(518,0),(486,3),(487,3),(488,7),(521,6),(552,4),(519,0),(487,7),(520,0),(488,4),(455,4),(422,3),(423,0),(391,0),(359,6),(390,7),(423,0),(391,6),(422,1),(454,6),(485,3),(486,4),(453,0),(421,0),(389,3),(390,2),(389,2),(388,5),(357,5),(326,0),(294,5),(263,2),(262,4),(229,5),(198,4),]
[(688,7),(721,7),(754,3),(755,3),(756,5),(725,0),(693,4),(660,4),(627,0),(595,3),(596,3),(597,7),(630,5),(599,6),(630,0),(598,2),(597,4),(564,6),(595,3),(596,4),(563,5),(532,7),(565,2),(564,2),(563,0),(531,4),(498,3),(499,5),(468,4),(435,1),(467,7),(500,1),(532,0),(500,1),(532,7),(565,4),(532,6),(563,3),(564,7),(597,3),(598,2),(597,3),(598,1),(630,6),(661,7),(694,0),(662,6),(693,2),(692,6),(723,7),(756,4),(723,5),(692,5),(661,5),(630,5),(599,2),(598,2),(597,5),(566,4),(533,3),(534,3),(535,4),(502,1),(534,1),(566,6),(597,0),(565,3),(566,0),(534,0),(502,7),(535,1),(567,4),(534,3),(535,5),(504,3),(505,1),(537,7),(570,5),(539,5),(508,6),(539,1),(571,0),(539,3),(540,0),]
[(680,2),(679,2),(678,4),(645,4),(612,1),(644,4),(611,1),(643,6),(674,0),(642,4),(609,4),(576,0),(544,0),(512,7),(545,1),(577,4),(544,1),(576,7),(609,4),(576,7),(609,3),(610,0),(578,2),(577,3),(578,0),(546,1),(578,5),(547,1),(579,2),(578,1),(610,3),(611,7),(644,5),(613,5),(582,5),(551,2),(550,1),(582,0),(550,5),(519,6),(550,4),(517,3),(518,0),(486,7),(519,3),(520,1),(552,3),(553,5),(522,6),(553,5),(522,1),(554,2),(553,1),(585,5),(554,7),(587,2),(586,0),(554,0),(522,4),(489,3),(490,7),(523,4),(490,3),(491,0),(459,1),(491,6),(522,4),(489,5),(458,3),(459,3),(460,4),(427,0),(395,4),(362,4),(329,0),(297,0),(265,4),(232,3),(233,2),(232,0),(200,2),(199,4),(166,2),(165,1),]
[(680,2),(679,4),(646,2),(645,2),(644,6),(675,5),(644,3),(645,0),(613,7),(646,1),(678,3),(679,4),(646,6),(677,7),(710,1),(742,3),(743,3),(744,3),(745,5),(714,6),(745,3),(746,5),(715,0),(683,1),(715,4),(682,0),(650,0),(618,6),(649,4),(616,6),(647,6),(678,0),(646,2),(645,3),(646,5),(615,7),(648,6),(679,4),(646,2),(645,5),(614,7),(647,0),(615,2),(614,6),(645,2),(644,4),(611,2),(610,7),(643,0),(611,4),(578,7),(611,0),(579,7),(612,7),(645,7),(678,4),(645,0),(613,2),(612,5),(581,7),(614,7),(647,5),(616,7),(649,6),(680,4),(647,0),(615,6),(646,2),(645,6),(676,5),(645,1),(677,7),(710,1),(742,4),(709,4),(676,4),(643,2),(642,0),(610,5),(579,4),(546,5),(515,3),(516,5),(485,5),]
[(718,6),(749,5),(718,6),(749,4),(716,5),(685,0),(653,3),(654,5),(623,2),(622,2),(621,7),(654,0),(622,5),(591,3),(592,3),(593,0),(561,7),(594,7),(627,7),(660,3),(661,3),(662,1),(694,0),(662,1),(694,6),(725,5),(694,7),(727,2),(726,3),(727,5),(696,4),(663,1),(695,2),(694,6),(725,6),(756,5),(725,7),(758,3),(759,3),(760,3),(761,0),(729,6),(760,3),(761,4),(728,3),(729,0),(697,7),(730,6),(761,3),(762,5),(731,3),(732,4),(699,2),(698,3),(699,6),(730,2),(729,7),(762,4),(729,6),(760,2),(759,5),(728,4),(695,0),(663,2),(662,2),(661,5),(630,0),(598,2),(597,3),(598,5),(567,6),(598,5),(567,5),(536,6),(567,7),(600,5),(569,0),(537,1),(569,4),(536,5),(505,5),(474,0),(442,7),(475,7),]
