[(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,1),(175,7),(208,6),(239,1),(271,1),(303,1),(335,6),(366,7),(399,1),(431,6),(462,6),(493,1),(525,7),(558,1),(590,7),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,4),(186,0),(154,0),(122,4),(89,0),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,4),(21,6),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,0),(16,6),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,6),(355,6),]
[(130,0),(98,7),(131,7),(164,0),(132,0),(100,7),(133,3),(134,5),(103,0),(71,0),(39,0),(7,7),(40,0),(8,1),(40,0),(8,1),(40,0),(8,7),(41,7),(74,0),(42,5),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,0),(111,7),(144,7),(177,6),(208,6),(239,6),(270,6),(301,1),(333,7),(366,7),(399,1),(431,6),(462,1),(494,6),(525,1),(557,1),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,5),(569,0),(537,5),(506,4),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,7),(220,5),(189,3),(190,1),(222,5),(191,0),(159,1),(191,2),(190,4),(157,7),(190,4),(157,1),]
[(130,0),(98,7),(131,7),(164,5),(133,3),(134,0),(102,0),(70,7),(103,5),(72,0),(40,5),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,6),(397,0),(365,6),(396,7),(429,1),(461,0),(429,1),(461,1),(493,1),(525,1),(557,7),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,5),(442,0),(410,5),(379,0),(347,4),(314,0),(282,0),(250,0),(218,5),(187,2),(186,0),(154,6),(185,7),(218,0),(186,1),(218,6),(249,5),(218,1),(250,0),(218,3),(219,5),(188,5),(157,2),(156,4),(123,3),(124,7),(157,1),]
[(142,5),(111,1),(143,1),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,6),(397,1),(429,0),(397,1),(429,1),(461,1),(493,0),(461,1),(493,1),(525,7),(558,7),(591,6),(622,0),(590,7),(623,1),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,5),(661,5),(630,7),(663,0),(631,5),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,4),(58,4),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,0),(23,1),(55,0),(23,6),(54,4),(21,1),(53,0),(21,6),(52,4),(19,1),(51,4),(18,1),(50,4),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,4),(44,6),]
[(125,6),(156,1),(188,6),(219,1),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),]
[(129,0),(97,0),(65,7),(98,7),(131,7),(164,0),(132,5),(101,7),(134,0),(102,0),(70,0),(38,7),(71,5),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,1),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,0),(441,5),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,5),(156,4),(123,2),(122,6),(153,5),(122,1),(154,0),(122,0),(90,6),(121,0),(89,6),(120,1),(152,4),(119,4),(86,0),(54,4),(21,1),(53,0),(21,6),(52,4),(19,1),]
[(130,7),(163,0),(131,7),(164,5),(133,3),(134,0),(102,0),(70,7),(103,5),(72,0),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,1),(271,6),(302,1),(334,7),(367,1),(399,6),(430,7),(463,7),(496,6),(527,6),(558,6),(589,0),(557,1),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,5),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,1),(219,7),(252,6),(283,6),(314,4),(281,5),(250,2),(249,1),(281,5),(250,0),(218,2),(217,1),(249,4),(216,5),(185,3),(186,5),(155,1),(187,1),]
[(130,7),(163,7),(196,5),(165,5),(134,0),(102,0),(70,7),(103,0),(71,0),(39,0),(7,1),(39,0),(7,7),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,0),(11,7),(44,7),(77,0),(45,7),(78,7),(111,1),(143,0),(111,7),(144,7),(177,6),(208,6),(239,6),(270,7),(303,1),(335,6),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,1),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,6),(218,5),(187,5),(156,6),(187,2),(186,6),(217,7),(250,6),(281,6),(312,4),(279,0),(247,5),(216,2),(215,6),(246,0),]
[(125,6),(156,6),(187,6),(218,1),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),]
[(142,0),(110,0),(78,7),(111,1),(143,0),(111,1),(143,1),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,7),(431,6),(462,1),(494,7),(527,6),(558,1),(590,7),(623,6),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,5),(442,0),(410,4),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,4),(89,0),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,0),(23,1),(55,0),(23,1),(55,4),(22,1),(54,4),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,4),]
[(125,6),(156,6),(187,1),(219,6),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,1),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),]
[(142,0),(110,7),(143,1),(175,7),(208,1),(240,6),(271,6),(302,1),(334,6),(365,6),(396,7),(429,0),(397,7),(430,1),(462,6),(493,0),(461,1),(493,0),(461,1),(493,1),(525,1),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,5),(599,7),(632,0),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,5),(346,5),(315,5),(284,4),(251,0),(219,0),(187,0),(155,0),(123,4),(90,4),(57,4),(24,1),(56,0),(24,1),(56,4),(23,6),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,4),(20,6),(51,0),(19,1),(51,4),(18,1),(50,4),(17,6),(48,4),(15,6),(46,6),(77,0),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,6),]
[(142,5),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,6),(397,0),(365,6),(396,7),(429,0),(397,6),(428,7),(461,0),(429,1),(461,0),(429,0),(397,6),(428,7),(461,0),(429,1),(461,0),(429,0),(397,6),(428,7),(461,1),(493,1),(525,7),(558,1),(590,7),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,0),(90,4),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,4),(22,1),(54,0),(22,6),(53,4),(20,6),(51,4),(18,1),(50,4),(17,6),(48,0),]
[(130,7),(163,0),(131,7),(164,5),(133,3),(134,0),(102,5),(71,0),(39,0),(7,7),(40,5),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,1),(431,6),(462,6),(493,0),(461,0),(429,0),(397,1),(429,1),(461,0),(429,1),(461,0),(429,1),(461,0),(429,0),(397,7),(430,7),(463,1),(495,1),(527,6),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,3),(188,5),(157,1),(189,6),(220,2),(219,4),(186,5),(155,2),]
[(130,0),(98,7),(131,7),(164,0),(132,0),(100,7),(133,3),(134,5),(103,0),(71,5),(40,0),(8,7),(41,7),(74,0),(42,0),(10,1),(42,5),(11,1),(43,0),(11,7),(44,7),(77,7),(110,0),(78,7),(111,1),(143,0),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,7),(335,6),(366,6),(397,0),(365,6),(396,7),(429,0),(397,1),(429,1),(461,1),(493,0),(461,1),(493,1),(525,6),(556,1),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,0),(537,4),(504,5),(473,0),(441,5),(410,4),(377,4),(344,5),(313,5),(282,5),(251,0),(219,4),(186,4),(153,0),(121,0),(89,5),(58,1),(90,7),(123,1),(155,7),(188,7),(221,4),]
[(129,5),(98,7),(131,7),(164,0),(132,0),(100,0),(68,7),(101,7),(134,5),(103,0),(71,0),(39,0),(7,7),(40,5),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,6),(207,1),(239,6),(270,7),(303,1),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,7),(558,1),(590,1),(622,0),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,5),(442,0),(410,5),(379,0),(347,0),(315,4),(282,4),(249,5),(218,5),(187,2),(186,3),(187,3),(188,5),(157,1),(189,2),(188,5),(157,6),(188,1),(220,3),(221,0),(189,3),(190,7),(223,4),(190,5),(159,6),(190,2),(189,3),(190,1),(222,2),(221,1),]
[(130,0),(98,7),(131,7),(164,0),(132,5),(101,7),(134,5),(103,0),(71,0),(39,5),(8,1),(40,0),(8,1),(40,0),(8,7),(41,7),(74,0),(42,0),(10,7),(43,0),(11,7),(44,7),(77,7),(110,7),(143,1),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,7),(399,6),(430,6),(461,0),(429,0),(397,1),(429,0),(397,7),(430,7),(463,1),(495,1),(527,6),(558,1),(590,7),(623,6),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,3),(156,7),(189,4),(156,2),(155,3),(156,2),(155,4),(122,5),(91,7),(124,4),]
[(125,6),(156,6),(187,1),(219,1),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,1),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),]
[(124,0),(92,6),(123,1),(155,6),(186,7),(219,6),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),]
[(125,6),(156,1),(188,6),(219,7),(252,6),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),]
[(124,0),(92,6),(123,1),(155,1),(187,7),(220,6),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),]
[(124,0),(92,6),(123,7),(156,6),(187,7),(220,1),(252,6),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),]
[(125,6),(156,1),(188,6),(219,7),(252,6),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),]
[(142,5),(111,1),(143,0),(111,7),(144,7),(177,6),(208,6),(239,1),(271,6),(302,1),(334,7),(367,6),(398,7),(431,6),(462,1),(494,7),(527,6),(558,1),(590,1),(622,0),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,0),(250,0),(218,5),(187,0),(155,4),(122,4),(89,0),(57,0),(25,6),(56,4),(23,6),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,4),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,4),(44,6),(75,0),(43,6),(74,6),(105,0),]
[(124,0),(92,6),(123,1),(155,6),(186,7),(219,6),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),]
[(142,0),(110,0),(78,7),(111,7),(144,6),(175,7),(208,6),(239,1),(271,6),(302,7),(335,6),(366,1),(398,6),(429,0),(397,6),(428,7),(461,0),(429,1),(461,0),(429,1),(461,0),(429,0),(397,1),(429,0),(397,1),(429,0),(397,7),(430,6),(461,0),(429,0),(397,7),(430,7),(463,7),(496,6),(527,6),(558,7),(591,1),(623,6),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,0),(537,0),(505,0),(473,5),(442,0),(410,4),(377,0),(345,0),(313,5),(282,5),(251,0),(219,0),(187,4),(154,0),(122,4),(89,0),(57,0),(25,6),(56,4),(23,6),(54,0),(22,6),(53,0),(21,6),(52,4),(19,6),(50,4),(17,1),(49,0),(17,6),(48,4),(15,1),(47,0),]
[(125,6),(156,1),(188,6),(219,7),(252,6),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),]
[(142,5),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,6),(333,6),(364,1),(396,7),(429,1),(461,1),(493,1),(525,1),(557,7),(590,1),(622,0),(590,1),(622,0),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,5),(251,0),(219,4),(186,0),(154,0),(122,0),(90,0),(58,0),(26,6),(57,4),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,6),(54,0),(22,6),(53,0),(21,1),(53,4),(20,1),(52,4),(19,6),(50,0),(18,6),(49,0),(17,6),(48,4),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),]
[(129,0),(97,0),(65,7),(98,7),(131,7),(164,0),(132,0),(100,0),(68,7),(101,7),(134,5),(103,5),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,6),(207,7),(240,6),(271,6),(302,6),(333,1),(365,7),(398,7),(431,6),(462,6),(493,0),(461,1),(493,0),(461,0),(429,0),(397,1),(429,1),(461,0),(429,1),(461,0),(429,1),(461,1),(493,0),(461,1),(493,1),(525,7),(558,7),(591,1),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,6),(218,7),(251,4),]
[(130,7),(163,0),(131,7),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,5),(71,0),(39,5),(8,7),(41,0),(9,7),(42,7),(75,5),(44,7),(77,7),(110,0),(78,7),(111,7),(144,1),(176,6),(207,7),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,6),(493,0),(461,0),(429,0),(397,7),(430,6),(461,0),(429,0),(397,7),(430,6),(461,1),(493,1),(525,1),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,0),(441,5),(410,0),(378,5),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,7),(189,6),(220,0),(188,2),(187,2),(186,1),(218,0),(186,2),(185,3),(186,4),(153,5),(122,0),]
[(142,0),(110,7),(143,1),(175,7),(208,6),(239,1),(271,1),(303,1),(335,6),(366,1),(398,7),(431,6),(462,1),(494,7),(527,6),(558,7),(591,6),(622,0),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,4),(473,0),(441,4),(408,5),(377,5),(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,4),(58,0),(26,1),(58,0),(26,6),(57,4),(24,1),(56,4),(23,1),(55,0),(23,6),(54,4),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,1),(52,4),(19,6),(50,0),(18,6),(49,0),(17,1),(49,0),(17,1),(49,4),(16,1),(48,4),]
