[(159,6),(190,6),(221,5),(190,6),(221,7),(254,6),(285,5),(254,0),(222,1),(254,2),(253,3),(254,4),(221,0),(189,7),(222,7),(255,4),(222,4),(189,1),(221,2),(220,2),(219,3),(220,0),(188,4),(155,3),(156,1),(188,2),(187,2),(186,7),(219,4),(186,6),(217,1),(249,5),(218,1),(250,0),(218,4),(185,4),(152,7),(185,1),(217,4),(184,0),(152,5),(121,4),(88,4),(55,2),(54,4),(21,6),(52,0),(20,6),(51,3),(52,4),(19,7),(52,4),(19,6),(50,6),(81,0),(49,4),(16,2),(15,6),(46,2),(45,5),(14,2),(13,2),(12,7),(45,4),]
[(158,0),(126,2),(125,7),(158,6),(189,5),(158,2),(157,4),(124,2),(123,5),(92,5),(61,3),(62,6),(93,7),(126,7),(159,2),(158,3),(159,1),(191,0),(159,6),(190,1),(222,1),(254,2),(253,0),(221,7),(254,3),(255,4),(222,6),(253,3),(254,5),(223,0),(191,0),(159,4),(126,4),(93,0),(61,5),(30,3),(31,2),(30,3),(31,2),(30,2),(29,7),(62,0),(30,1),(62,4),(29,2),(28,1),(60,6),(91,4),(58,1),(90,6),(121,3),(122,3),(123,7),(156,3),(157,7),(190,6),(221,7),(254,1),(286,2),(285,5),(254,3),(255,4),(222,0),(190,6),]
[(155,7),(188,6),(219,6),(250,6),(281,6),(312,4),(279,1),(311,6),(342,7),(375,3),(376,7),(409,0),(377,3),(378,0),(346,6),(377,1),(409,0),(377,7),(410,0),(378,5),(347,5),(316,0),(284,0),(252,4),(219,4),(186,1),(218,6),(249,1),(281,6),(312,0),(280,4),(247,5),(216,6),(247,7),(280,0),(248,1),(280,5),(249,2),(248,0),(216,5),(185,2),(184,0),(152,1),(184,7),(217,6),(248,4),(215,6),(246,7),(279,3),(280,6),(311,3),(312,7),(345,6),(376,1),(408,5),(377,2),(376,2),(375,2),(374,6),(405,2),(404,5),(373,2),(372,5),(341,0),]
[(155,7),(188,6),(219,1),(251,1),(283,3),(284,2),(283,7),(316,5),(285,6),(316,7),(349,3),(350,0),(318,4),(285,2),(284,1),(316,2),(315,2),(314,6),(345,7),(378,1),(410,2),(409,1),(441,7),(474,3),(475,1),(507,1),(539,4),(506,4),(473,0),(441,7),(474,1),(506,7),(539,4),(506,3),(507,1),(539,1),(571,0),(539,0),(507,2),(506,3),(507,2),(506,7),(539,0),(507,3),(508,6),(539,6),(570,2),(569,2),(568,0),(536,1),(568,7),(601,4),(568,5),(537,1),(569,1),(601,7),(634,4),(601,0),(569,5),(538,4),(505,7),(538,4),(505,4),(472,4),]
[(158,7),(191,6),(222,1),(254,7),(287,1),(319,1),(351,2),(350,6),(381,6),(412,3),(413,6),(444,1),(476,3),(477,7),(510,2),(509,2),(508,5),(477,3),(478,1),(510,0),(478,1),(510,4),(477,4),(444,1),(476,2),(475,2),(474,1),(506,3),(507,3),(508,7),(541,1),(573,6),(604,5),(573,3),(574,7),(607,0),(575,6),(606,6),(637,3),(638,6),(669,2),(668,1),(700,1),(732,7),(765,5),(734,4),(701,1),(733,2),(732,6),(763,3),(764,3),(765,0),(733,5),(702,1),(734,2),(733,4),(700,4),(667,5),(636,6),(667,0),(635,5),(604,3),(605,0),(573,6),]
[(158,0),(126,3),(127,4),(94,6),(125,3),(126,2),(125,5),(94,1),(126,4),(93,1),(125,4),(92,7),(125,3),(126,3),(127,4),(94,4),(61,4),(28,2),(27,7),(60,6),(91,6),(122,0),(90,0),(58,4),(25,2),(24,7),(57,1),(89,3),(90,6),(121,1),(153,0),(121,7),(154,1),(186,5),(155,7),(188,2),(187,1),(219,5),(188,4),(155,0),(123,2),(122,7),(155,2),(154,0),(122,7),(155,0),(123,5),(92,4),(59,7),(92,4),(59,4),(26,7),(59,5),(28,6),(59,7),(92,5),(61,2),(60,6),(91,6),(122,2),(121,5),(90,6),(121,2),(120,0),]
[(158,1),(190,2),(189,0),(157,2),(156,5),(125,0),(93,7),(126,0),(94,2),(93,2),(92,0),(60,4),(27,7),(60,5),(29,3),(30,2),(29,3),(30,7),(63,4),(30,7),(63,6),(94,3),(95,1),(127,1),(159,1),(191,4),(158,5),(127,4),(94,4),(61,5),(30,3),(31,2),(30,7),(63,2),(62,4),(29,3),(30,6),(61,4),(28,6),(59,6),(90,1),(122,5),(91,2),(90,2),(89,0),(57,2),(56,2),(55,4),(22,2),(21,1),(53,6),(84,7),(117,1),(149,0),(117,6),(148,2),(147,6),(178,2),(177,6),(208,0),(176,6),(207,2),(206,0),(174,0),]
[(159,4),(126,4),(93,1),(125,2),(124,1),(156,0),(124,4),(91,0),(59,3),(60,0),(28,7),(61,0),(29,3),(30,2),(29,3),(30,6),(61,5),(30,3),(31,2),(30,2),(29,7),(62,3),(63,6),(94,5),(63,2),(62,7),(95,2),(94,7),(127,0),(95,4),(62,2),(61,7),(94,2),(93,1),(125,1),(157,6),(188,3),(189,7),(222,7),(255,0),(223,0),(191,1),(223,0),(191,4),(158,4),(125,1),(157,7),(190,2),(189,1),(221,3),(222,3),(223,2),(222,4),(189,6),(220,7),(253,0),(221,6),(252,2),(251,4),(218,0),(186,0),(154,0),(122,7),(155,4),]
[(153,6),(184,2),(183,7),(216,6),(247,7),(280,2),(279,6),(310,4),(277,5),(246,5),(215,7),(248,2),(247,0),(215,2),(214,6),(245,5),(214,7),(247,3),(248,6),(279,5),(248,6),(279,3),(280,4),(247,2),(246,0),(214,4),(181,4),(148,1),(180,3),(181,1),(213,5),(182,7),(215,4),(182,3),(183,6),(214,3),(215,7),(248,6),(279,0),(247,5),(216,2),(215,4),(182,0),(150,3),(151,3),(152,0),(120,6),(151,7),(184,3),(185,1),(217,5),(186,2),(185,5),(154,2),(153,3),(154,2),(153,0),(121,4),(88,5),(57,5),(26,7),(59,3),(60,0),(28,1),]
[(159,6),(190,3),(191,0),(159,4),(126,1),(158,1),(190,1),(222,6),(253,3),(254,7),(287,2),(286,4),(253,5),(222,3),(223,1),(255,6),(286,6),(317,7),(350,5),(319,1),(351,6),(382,4),(349,1),(381,3),(382,2),(381,2),(380,2),(379,2),(378,5),(347,3),(348,0),(316,5),(285,2),(284,1),(316,3),(317,6),(348,2),(347,1),(379,6),(410,0),(378,4),(345,1),(377,7),(410,1),(442,5),(411,4),(378,1),(410,4),(377,3),(378,2),(377,6),(408,6),(439,3),(440,0),(408,1),(440,4),(407,5),(376,7),(409,0),(377,7),(410,6),(441,1),(473,5),(442,2),]
[(155,5),(124,1),(156,4),(123,2),(122,5),(91,6),(122,5),(91,7),(124,4),(91,7),(124,5),(93,5),(62,1),(94,6),(125,6),(156,4),(123,6),(154,6),(185,6),(216,6),(247,1),(279,7),(312,5),(281,0),(249,0),(217,3),(218,7),(251,2),(250,5),(219,1),(251,2),(250,3),(251,4),(218,0),(186,2),(185,1),(217,6),(248,0),(216,4),(183,4),(150,0),(118,2),(117,3),(118,2),(117,7),(150,6),(181,0),(149,4),(116,0),(84,3),(85,4),(52,2),(51,3),(52,6),(83,3),(84,0),(52,2),(51,6),(82,3),(83,1),(115,3),(116,4),(83,1),(115,6),]
[(155,6),(186,0),(154,4),(121,3),(122,6),(153,7),(186,1),(218,5),(187,6),(218,5),(187,1),(219,1),(251,5),(220,7),(253,3),(254,6),(285,3),(286,2),(285,6),(316,7),(349,7),(382,6),(413,3),(414,4),(381,2),(380,5),(349,6),(380,3),(381,5),(350,0),(318,6),(349,2),(348,1),(380,0),(348,2),(347,3),(348,2),(347,6),(378,7),(411,2),(410,3),(411,4),(378,4),(345,6),(376,2),(375,4),(342,0),(310,0),(278,5),(247,7),(280,4),(247,3),(248,6),(279,4),(246,6),(277,2),(276,6),(307,5),(276,7),(309,2),(308,2),(307,7),(340,0),(308,5),]
[(155,4),(122,5),(91,4),(58,3),(59,3),(60,3),(61,2),(60,0),(28,7),(61,7),(94,5),(63,2),(62,2),(61,1),(93,4),(60,2),(59,6),(90,4),(57,5),(26,1),(58,3),(59,0),(27,2),(26,6),(57,4),(24,3),(25,1),(57,4),(24,3),(25,7),(58,5),(27,6),(58,0),(26,2),(25,1),(57,1),(89,7),(122,4),(89,2),(88,4),(55,3),(56,4),(23,1),(55,0),(23,3),(24,6),(55,4),(22,3),(23,3),(24,7),(57,3),(58,2),(57,3),(58,6),(89,6),(120,6),(151,2),(150,7),(183,0),(151,2),(150,6),(181,7),(214,3),(215,3),]
[(153,0),(121,5),(90,6),(121,7),(154,4),(121,2),(120,1),(152,5),(121,5),(90,3),(91,6),(122,3),(123,0),(91,1),(123,4),(90,3),(91,7),(124,5),(93,5),(62,7),(95,2),(94,2),(93,1),(125,3),(126,5),(95,4),(62,2),(61,0),(29,6),(60,2),(59,6),(90,7),(123,0),(91,4),(58,5),(27,2),(26,6),(57,4),(24,7),(57,2),(56,0),(24,1),(56,2),(55,6),(86,2),(85,0),(53,1),(85,6),(116,1),(148,2),(147,5),(116,7),(149,3),(150,7),(183,7),(216,4),(183,0),(151,1),(183,4),(150,6),(181,6),(212,0),(180,5),(149,7),]
[(155,3),(156,5),(125,2),(124,4),(91,0),(59,7),(92,7),(125,0),(93,6),(124,4),(91,3),(92,3),(93,3),(94,6),(125,7),(158,7),(191,2),(190,7),(223,1),(255,2),(254,6),(285,0),(253,5),(222,1),(254,4),(221,2),(220,3),(221,7),(254,1),(286,6),(317,3),(318,1),(350,4),(317,4),(284,3),(285,5),(254,3),(255,2),(254,2),(253,2),(252,6),(283,7),(316,0),(284,1),(316,7),(349,0),(317,1),(349,2),(348,7),(381,5),(350,0),(318,5),(287,4),(254,5),(223,6),(254,3),(255,4),(222,3),(223,6),(254,7),(287,2),(286,0),(254,6),(285,1),]
[(158,3),(159,0),(127,1),(159,4),(126,2),(125,1),(157,7),(190,3),(191,2),(190,6),(221,3),(222,3),(223,2),(222,7),(255,2),(254,7),(287,2),(286,7),(319,0),(287,0),(255,6),(286,1),(318,7),(351,6),(382,0),(350,2),(349,1),(381,1),(413,5),(382,3),(383,0),(351,1),(383,2),(382,1),(414,2),(413,4),(380,5),(349,6),(380,0),(348,6),(379,5),(348,0),(316,6),(347,1),(379,0),(347,2),(346,1),(378,5),(347,6),(378,2),(377,2),(376,6),(407,5),(376,6),(407,5),(376,2),(375,5),(344,0),(312,4),(279,0),(247,4),(214,5),(183,7),(216,1),]
[(155,1),(187,1),(219,5),(188,5),(157,3),(158,3),(159,6),(190,5),(159,6),(190,1),(222,1),(254,3),(255,0),(223,0),(191,1),(223,0),(191,2),(190,1),(222,5),(191,6),(222,7),(255,0),(223,1),(255,6),(286,7),(319,1),(351,0),(319,2),(318,1),(350,3),(351,4),(318,4),(285,2),(284,6),(315,2),(314,2),(313,2),(312,6),(343,6),(374,3),(375,4),(342,0),(310,3),(311,1),(343,1),(375,7),(408,2),(407,6),(438,0),(406,0),(374,5),(343,4),(310,1),(342,0),(310,5),(279,1),(311,3),(312,3),(313,5),(282,5),(251,2),(250,6),(281,3),(282,7),]
[(159,6),(190,3),(191,6),(222,7),(255,1),(287,2),(286,4),(253,2),(252,2),(251,3),(252,6),(283,3),(284,7),(317,4),(284,0),(252,4),(219,2),(218,6),(249,3),(250,3),(251,3),(252,1),(284,4),(251,2),(250,0),(218,3),(219,6),(250,3),(251,2),(250,7),(283,1),(315,3),(316,3),(317,1),(349,7),(382,7),(415,4),(382,2),(381,6),(412,1),(444,4),(411,1),(443,1),(475,3),(476,7),(509,2),(508,0),(476,2),(475,5),(444,3),(445,0),(413,5),(382,7),(415,4),(382,0),(350,2),(349,4),(316,0),(284,7),(317,5),(286,3),(287,1),(319,4),(286,3),]
[(155,4),(122,3),(123,6),(154,1),(186,2),(185,0),(153,7),(186,5),(155,1),(187,1),(219,0),(187,5),(156,3),(157,4),(124,7),(157,4),(124,5),(93,5),(62,3),(63,1),(95,6),(126,0),(94,0),(62,7),(95,6),(126,7),(159,0),(127,6),(158,0),(126,5),(95,2),(94,7),(127,4),(94,1),(126,0),(94,0),(62,3),(63,6),(94,1),(126,2),(125,6),(156,2),(155,0),(123,2),(122,3),(123,0),(91,1),(123,7),(156,7),(189,7),(222,4),(189,5),(158,2),(157,6),(188,1),(220,3),(221,5),(190,1),(222,6),(253,7),(286,7),(319,1),(351,6),(382,3),]
[(155,2),(154,5),(123,4),(90,3),(91,2),(90,3),(91,6),(122,3),(123,1),(155,7),(188,4),(155,2),(154,4),(121,3),(122,1),(154,3),(155,0),(123,4),(90,0),(58,0),(26,7),(59,3),(60,7),(93,5),(62,2),(61,2),(60,0),(28,2),(27,7),(60,5),(29,3),(30,7),(63,6),(94,1),(126,7),(159,6),(190,2),(189,6),(220,7),(253,4),(220,5),(189,3),(190,5),(159,2),(158,3),(159,0),(127,0),(95,4),(62,7),(95,0),(63,6),(94,5),(63,1),(95,1),(127,6),(158,5),(127,6),(158,0),(126,5),(95,0),(63,4),(30,7),(63,2),(62,5),]
[(155,6),(186,0),(154,2),(153,4),(120,4),(87,5),(56,6),(87,6),(118,0),(86,7),(119,2),(118,6),(149,2),(148,1),(180,4),(147,3),(148,4),(115,6),(146,7),(179,3),(180,6),(211,3),(212,6),(243,6),(274,7),(307,0),(275,5),(244,4),(211,3),(212,7),(245,4),(212,3),(213,0),(181,1),(213,4),(180,6),(211,0),(179,0),(147,0),(115,1),(147,2),(146,2),(145,3),(146,3),(147,7),(180,4),(147,3),(148,2),(147,7),(180,3),(181,0),(149,7),(182,5),(151,0),(119,6),(150,3),(151,0),(119,3),(120,4),(87,1),(119,6),(150,7),(183,1),(215,3),]
[(158,3),(159,1),(191,1),(223,1),(255,6),(286,3),(287,1),(319,2),(318,2),(317,6),(348,3),(349,1),(381,2),(380,7),(413,1),(445,2),(444,4),(411,0),(379,4),(346,4),(313,7),(346,4),(313,7),(346,7),(379,7),(412,0),(380,6),(411,5),(380,3),(381,6),(412,2),(411,4),(378,1),(410,7),(443,3),(444,6),(475,7),(508,6),(539,5),(508,2),(507,6),(538,5),(507,4),(474,1),(506,5),(475,7),(508,6),(539,2),(538,4),(505,0),(473,0),(441,2),(440,6),(471,0),(439,2),(438,4),(405,5),(374,2),(373,3),(374,1),(406,7),(439,0),(407,3),(408,4),]
[(159,2),(158,7),(191,6),(222,6),(253,1),(285,3),(286,1),(318,4),(285,6),(316,0),(284,2),(283,6),(314,7),(347,7),(380,2),(379,4),(346,0),(314,3),(315,0),(283,0),(251,4),(218,5),(187,6),(218,3),(219,6),(250,3),(251,7),(284,7),(317,5),(286,2),(285,2),(284,5),(253,3),(254,6),(285,4),(252,1),(284,3),(285,6),(316,3),(317,1),(349,7),(382,7),(415,0),(383,6),(414,1),(446,4),(413,5),(382,1),(414,1),(446,1),(478,2),(477,7),(510,0),(478,1),(510,6),(541,7),(574,2),(573,6),(604,2),(603,0),(571,2),(570,7),(603,5),(572,2),]
[(155,2),(154,6),(185,2),(184,5),(153,1),(185,5),(154,1),(186,4),(153,7),(186,6),(217,3),(218,3),(219,4),(186,7),(219,5),(188,7),(221,6),(252,5),(221,4),(188,5),(157,3),(158,4),(125,4),(92,6),(123,0),(91,4),(58,2),(57,3),(58,3),(59,6),(90,3),(91,2),(90,1),(122,7),(155,6),(186,2),(185,1),(217,3),(218,5),(187,4),(154,3),(155,7),(188,1),(220,4),(187,7),(220,7),(253,5),(222,6),(253,0),(221,1),(253,3),(254,1),(286,7),(319,0),(287,4),(254,0),(222,7),(255,0),(223,1),(255,1),(287,0),(255,4),(222,5),(191,6),]
[(153,2),(152,3),(153,7),(186,4),(153,5),(122,2),(121,6),(152,5),(121,5),(90,0),(58,5),(27,6),(58,2),(57,3),(58,2),(57,4),(24,3),(25,7),(58,5),(27,6),(58,5),(27,7),(60,2),(59,1),(91,4),(58,1),(90,2),(89,1),(121,0),(89,6),(120,2),(119,5),(88,6),(119,3),(120,3),(121,5),(90,2),(89,1),(121,3),(122,1),(154,2),(153,5),(122,0),(90,6),(121,5),(90,3),(91,2),(90,1),(122,2),(121,6),(152,7),(185,4),(152,5),(121,1),(153,3),(154,1),(186,4),(153,4),(120,5),(89,5),(58,7),(91,4),(58,6),(89,7),]
[(155,2),(154,5),(123,4),(90,4),(57,7),(90,0),(58,1),(90,0),(58,4),(25,1),(57,7),(90,1),(122,4),(89,0),(57,5),(26,2),(25,1),(57,1),(89,5),(58,3),(59,2),(58,2),(57,0),(25,3),(26,1),(58,2),(57,3),(58,7),(91,7),(124,6),(155,0),(123,6),(154,5),(123,7),(156,2),(155,3),(156,7),(189,7),(222,5),(191,2),(190,7),(223,2),(222,4),(189,2),(188,1),(220,3),(221,3),(222,2),(221,7),(254,5),(223,6),(254,1),(286,4),(253,4),(220,1),(252,7),(285,3),(286,5),(255,4),(222,7),(255,4),(222,7),(255,4),(222,7),]
[(159,1),(191,2),(190,0),(158,0),(126,5),(95,4),(62,0),(30,2),(29,3),(30,3),(31,6),(62,7),(95,4),(62,4),(29,6),(60,6),(91,3),(92,2),(91,0),(59,1),(91,6),(122,7),(155,5),(124,3),(125,5),(94,5),(63,6),(94,3),(95,2),(94,5),(63,4),(30,2),(29,2),(28,2),(27,1),(59,3),(60,3),(61,5),(30,3),(31,2),(30,7),(63,4),(30,7),(63,2),(62,6),(93,4),(60,7),(93,2),(92,1),(124,2),(123,4),(90,3),(91,2),(90,2),(89,4),(56,0),(24,6),(55,2),(54,1),(86,4),(53,6),(84,4),(51,5),(20,1),]
[(155,6),(186,1),(218,3),(219,6),(250,1),(282,7),(315,7),(348,2),(347,6),(378,1),(410,7),(443,7),(476,4),(443,2),(442,0),(410,5),(379,0),(347,1),(379,4),(346,5),(315,6),(346,6),(377,6),(408,2),(407,1),(439,0),(407,5),(376,6),(407,5),(376,2),(375,6),(406,5),(375,6),(406,1),(438,5),(407,0),(375,1),(407,0),(375,4),(342,3),(343,6),(374,4),(341,0),(309,4),(276,0),(244,0),(212,3),(213,6),(244,1),(276,0),(244,2),(243,1),(275,3),(276,7),(309,5),(278,1),(310,0),(278,3),(279,5),(248,2),(247,0),(215,2),(214,0),(182,7),]
[(155,1),(187,0),(155,0),(123,2),(122,7),(155,5),(124,1),(156,3),(157,1),(189,3),(190,1),(222,1),(254,2),(253,4),(220,5),(189,4),(156,0),(124,0),(92,1),(124,0),(92,1),(124,4),(91,4),(58,5),(27,7),(60,5),(29,2),(28,6),(59,7),(92,6),(123,0),(91,0),(59,7),(92,1),(124,3),(125,7),(158,2),(157,7),(190,7),(223,0),(191,2),(190,5),(159,0),(127,6),(158,7),(191,4),(158,2),(157,0),(125,1),(157,7),(190,6),(221,4),(188,3),(189,0),(157,2),(156,1),(188,5),(157,7),(190,4),(157,3),(158,4),(125,4),(92,1),(124,4),]
[(153,7),(186,3),(187,1),(219,6),(250,3),(251,3),(252,6),(283,7),(316,3),(317,6),(348,5),(317,7),(350,1),(382,7),(415,0),(383,1),(415,4),(382,7),(415,1),(447,6),(478,6),(509,2),(508,3),(509,6),(540,0),(508,5),(477,0),(445,6),(476,0),(444,5),(413,6),(444,7),(477,6),(508,5),(477,6),(508,3),(509,4),(476,4),(443,6),(474,4),(441,2),(440,4),(407,2),(406,7),(439,3),(440,5),(409,4),(376,6),(407,3),(408,3),(409,4),(376,2),(375,2),(374,1),(406,7),(439,4),(406,7),(439,7),(472,0),(440,7),(473,5),(442,6),(473,7),(506,5),]
[(153,5),(122,4),(89,1),(121,1),(153,2),(152,7),(185,6),(216,5),(185,2),(184,4),(151,5),(120,1),(152,7),(185,5),(154,5),(123,1),(155,2),(154,1),(186,7),(219,4),(186,1),(218,4),(185,3),(186,4),(153,5),(122,0),(90,2),(89,5),(58,2),(57,4),(24,7),(57,0),(25,7),(58,5),(27,3),(28,7),(61,5),(30,3),(31,2),(30,1),(62,0),(30,2),(29,7),(62,4),(29,6),(60,5),(29,1),(61,0),(29,1),(61,4),(28,6),(59,1),(91,1),(123,6),(154,3),(155,0),(123,7),(156,2),(155,7),(188,1),(220,0),(188,1),(220,3),(221,2),]
[(155,4),(122,1),(154,4),(121,4),(88,7),(121,7),(154,6),(185,2),(184,1),(216,0),(184,0),(152,4),(119,4),(86,4),(53,6),(84,1),(116,2),(115,1),(147,0),(115,1),(147,1),(179,4),(146,0),(114,5),(83,4),(50,2),(49,6),(80,7),(113,4),(80,1),(112,1),(144,1),(176,4),(143,3),(144,2),(143,3),(144,3),(145,1),(177,7),(210,2),(209,6),(240,0),(208,1),(240,4),(207,6),(238,0),(206,6),(237,5),(206,1),(238,0),(206,2),(205,5),(174,4),(141,4),(108,3),(109,5),(78,1),(110,1),(142,5),(111,6),(142,3),(143,0),(111,5),(80,0),]
