[(133,4),(100,6),(131,7),(164,4),(131,3),(132,0),(100,3),(101,0),(69,5),(38,5),(7,2),(6,7),(39,3),(40,4),(7,3),(8,6),(39,2),(38,6),(69,7),(102,5),(71,6),(102,0),(70,4),(37,5),(6,6),(37,5),(6,2),(5,6),(36,5),(5,1),(37,2),(36,6),(67,0),(35,3),(36,0),(4,3),(5,6),(36,0),(4,6),(35,7),(68,2),(67,3),(68,4),(35,2),(34,0),(2,1),(34,1),(66,3),(67,0),(35,0),(3,7),(36,3),(37,6),(68,3),(69,4),(36,2),(35,7),(68,5),(37,0),(5,1),(37,5),(6,6),(37,3),(38,7),(71,4),(38,0),(6,2),(5,7),(38,6),(69,1),(101,1),(133,5),(102,5),(71,7),(104,1),(136,1),(168,0),(136,2),(135,7),(168,0),(136,5),(105,6),(136,3),(137,2),(136,6),(167,6),(198,3),(199,4),(166,2),]
[(138,6),(169,6),(200,6),(231,1),(263,4),(230,0),(198,3),(199,5),(168,3),(169,1),(201,2),(200,5),(169,0),(137,0),(105,3),(106,3),(107,3),(108,0),(76,4),(43,3),(44,6),(75,2),(74,1),(106,2),(105,7),(138,5),(107,5),(76,3),(77,6),(108,4),(75,5),(44,6),(75,4),(42,4),(9,1),(41,1),(73,5),(42,3),(43,2),(42,4),(9,2),(8,3),(9,7),(42,3),(43,3),(44,2),(43,3),(44,0),(12,6),(43,1),(75,0),(43,2),(42,5),(11,3),(12,2),(11,6),(42,4),(9,7),(42,4),(9,1),(41,0),(9,7),(42,6),(73,4),(40,2),(39,7),(72,6),(103,1),(135,3),(136,7),(169,7),(202,2),(201,1),(233,1),(265,0),(233,6),(264,5),(233,4),(200,5),(169,0),(137,7),(170,5),(139,6),(170,2),(169,6),(200,2),(199,4),(166,7),(199,6),]
[(146,4),(113,7),(146,7),(179,2),(178,2),(177,7),(210,7),(243,2),(242,5),(211,7),(244,2),(243,5),(212,2),(211,5),(180,4),(147,3),(148,1),(180,6),(211,4),(178,7),(211,6),(242,3),(243,1),(275,2),(274,4),(241,3),(242,3),(243,2),(242,3),(243,1),(275,7),(308,0),(276,0),(244,7),(277,4),(244,4),(211,1),(243,3),(244,5),(213,7),(246,0),(214,0),(182,1),(214,3),(215,1),(247,6),(278,2),(277,5),(246,1),(278,1),(310,0),(278,1),(310,7),(343,1),(375,4),(342,5),(311,7),(344,1),(376,4),(343,7),(376,3),(377,4),(344,4),(311,5),(280,3),(281,5),(250,3),(251,6),(282,6),(313,4),(280,1),(312,6),(343,5),(312,0),(280,6),(311,4),(278,7),(311,7),(344,2),(343,1),(375,0),(343,2),(342,3),(343,4),(310,5),(279,4),(246,6),(277,0),(245,7),]
[(146,0),(114,3),(115,5),(84,4),(51,7),(84,6),(115,3),(116,6),(147,4),(114,6),(145,7),(178,6),(209,5),(178,1),(210,0),(178,0),(146,3),(147,0),(115,7),(148,7),(181,6),(212,4),(179,3),(180,6),(211,5),(180,4),(147,0),(115,2),(114,6),(145,0),(113,3),(114,0),(82,3),(83,4),(50,6),(81,6),(112,2),(111,1),(143,7),(176,3),(177,1),(209,5),(178,3),(179,3),(180,0),(148,1),(180,3),(181,1),(213,1),(245,2),(244,6),(275,0),(243,1),(275,1),(307,6),(338,1),(370,0),(338,1),(370,6),(401,6),(432,7),(465,4),(432,0),(400,3),(401,1),(433,6),(464,6),(495,6),(526,1),(558,4),(525,3),(526,4),(493,2),(492,5),(461,0),(429,5),(398,7),(431,5),(400,7),(433,4),(400,1),(432,4),(399,5),(368,7),(401,6),(432,5),(401,6),(432,0),(400,3),]
[(146,0),(114,6),(145,5),(114,0),(82,3),(83,2),(82,0),(50,6),(81,2),(80,2),(79,0),(47,2),(46,0),(14,1),(46,1),(78,1),(110,1),(142,0),(110,2),(109,1),(141,2),(140,0),(108,0),(76,3),(77,0),(45,2),(44,4),(11,6),(42,4),(9,7),(42,5),(11,6),(42,1),(74,7),(107,1),(139,5),(108,2),(107,2),(106,5),(75,0),(43,7),(76,1),(108,4),(75,7),(108,3),(109,6),(140,7),(173,5),(142,2),(141,5),(110,3),(111,2),(110,7),(143,3),(144,2),(143,2),(142,0),(110,5),(79,1),(111,5),(80,4),(47,7),(80,6),(111,7),(144,7),(177,5),(146,1),(178,6),(209,0),(177,2),(176,6),(207,2),(206,6),(237,2),(236,2),(235,5),(204,2),(203,7),(236,2),(235,7),(268,0),(236,0),(204,6),(235,7),(268,5),(237,7),(270,2),(269,1),(301,3),]
[(138,0),(106,6),(137,1),(169,3),(170,4),(137,4),(104,5),(73,6),(104,0),(72,7),(105,1),(137,3),(138,2),(137,4),(104,0),(72,0),(40,7),(73,2),(72,7),(105,1),(137,6),(168,2),(167,3),(168,1),(200,3),(201,4),(168,4),(135,2),(134,0),(102,1),(134,6),(165,0),(133,0),(101,3),(102,5),(71,4),(38,1),(70,7),(103,4),(70,6),(101,7),(134,2),(133,6),(164,3),(165,0),(133,6),(164,3),(165,2),(164,1),(196,3),(197,6),(228,5),(197,0),(165,1),(197,2),(196,3),(197,7),(230,3),(231,4),(198,7),(231,2),(230,2),(229,0),(197,2),(196,0),(164,6),(195,5),(164,6),(195,1),(227,1),(259,1),(291,6),(322,7),(355,0),(323,1),(355,2),(354,3),(355,1),(387,3),(388,7),(421,5),(390,3),(391,0),(359,6),(390,1),(422,5),(391,2),(390,1),(422,6),]
[(146,6),(177,1),(209,0),(177,0),(145,4),(112,7),(145,1),(177,6),(208,7),(241,1),(273,5),(242,0),(210,3),(211,0),(179,0),(147,1),(179,5),(148,3),(149,4),(116,6),(147,7),(180,6),(211,1),(243,0),(211,5),(180,4),(147,1),(179,4),(146,7),(179,3),(180,6),(211,6),(242,7),(275,0),(243,7),(276,3),(277,7),(310,7),(343,2),(342,0),(310,0),(278,1),(310,0),(278,0),(246,7),(279,4),(246,2),(245,1),(277,1),(309,3),(310,3),(311,6),(342,6),(373,5),(342,7),(375,4),(342,7),(375,1),(407,2),(406,7),(439,7),(472,5),(441,5),(410,1),(442,1),(474,1),(506,2),(505,3),(506,0),(474,7),(507,5),(476,4),(443,1),(475,1),(507,1),(539,4),(506,3),(507,5),(476,7),(509,1),(541,5),(510,6),(541,5),(510,4),(477,5),(446,0),(414,1),(446,0),(414,2),]
[(146,4),(113,1),(145,7),(178,3),(179,5),(148,0),(116,5),(85,4),(52,5),(21,7),(54,4),(21,2),(20,3),(21,7),(54,0),(22,7),(55,0),(23,6),(54,2),(53,7),(86,4),(53,0),(21,6),(52,6),(83,7),(116,7),(149,3),(150,0),(118,0),(86,2),(85,1),(117,6),(148,7),(181,4),(148,1),(180,5),(149,5),(118,2),(117,6),(148,3),(149,6),(180,0),(148,6),(179,3),(180,2),(179,3),(180,5),(149,2),(148,5),(117,6),(148,6),(179,6),(210,0),(178,5),(147,1),(179,7),(212,3),(213,5),(182,6),(213,1),(245,1),(277,4),(244,3),(245,1),(277,1),(309,1),(341,3),(342,0),(310,6),(341,5),(310,1),(342,6),(373,7),(406,3),(407,1),(439,6),(470,5),(439,4),(406,1),(438,0),(406,2),(405,1),(437,3),(438,4),(405,7),(438,1),(470,3),(471,7),(504,4),]
[(138,1),(170,6),(201,1),(233,5),(202,0),(170,4),(137,5),(106,0),(74,7),(107,4),(74,2),(73,0),(41,2),(40,6),(71,5),(40,6),(71,6),(102,7),(135,2),(134,0),(102,0),(70,3),(71,1),(103,3),(104,6),(135,4),(102,7),(135,1),(167,5),(136,2),(135,2),(134,2),(133,2),(132,5),(101,7),(134,5),(103,6),(134,4),(101,7),(134,4),(101,1),(133,1),(165,5),(134,6),(165,1),(197,7),(230,0),(198,3),(199,7),(232,5),(201,5),(170,6),(201,6),(232,4),(199,3),(200,4),(167,2),(166,7),(199,0),(167,1),(199,2),(198,2),(197,6),(228,6),(259,4),(226,4),(193,5),(162,0),(130,1),(162,3),(163,4),(130,5),(99,1),(131,2),(130,2),(129,4),(96,1),(128,3),(129,6),(160,1),(192,7),(225,4),(192,1),(224,5),(193,1),(225,6),(256,3),(257,6),(288,1),]
[(146,3),(147,1),(179,4),(146,2),(145,5),(114,5),(83,0),(51,7),(84,5),(53,2),(52,7),(85,3),(86,0),(54,6),(85,2),(84,5),(53,0),(21,2),(20,2),(19,7),(52,4),(19,6),(50,2),(49,2),(48,3),(49,6),(80,7),(113,3),(114,0),(82,5),(51,4),(18,6),(49,0),(17,6),(48,4),(15,3),(16,1),(48,6),(79,3),(80,7),(113,2),(112,0),(80,6),(111,4),(78,3),(79,5),(48,6),(79,3),(80,3),(81,4),(48,2),(47,6),(78,6),(109,7),(142,6),(173,7),(206,6),(237,5),(206,0),(174,3),(175,0),(143,7),(176,4),(143,1),(175,0),(143,7),(176,5),(145,5),(114,4),(81,5),(50,0),(18,3),(19,2),(18,3),(19,7),(52,6),(83,5),(52,0),(20,7),(53,7),(86,4),(53,1),(85,6),(116,4),(83,1),(115,4),(82,1),(114,5),(83,3),]
[(138,4),(105,3),(106,4),(73,2),(72,5),(41,6),(72,1),(104,0),(72,3),(73,0),(41,5),(10,6),(41,5),(10,7),(43,5),(12,3),(13,3),(14,3),(15,3),(16,7),(49,3),(50,1),(82,5),(51,1),(83,3),(84,0),(52,0),(20,6),(51,5),(20,3),(21,3),(22,3),(23,1),(55,5),(24,7),(57,6),(88,2),(87,5),(56,6),(87,0),(55,1),(87,4),(54,7),(87,2),(86,6),(117,3),(118,6),(149,7),(182,4),(149,3),(150,1),(182,6),(213,5),(182,0),(150,1),(182,4),(149,6),(180,1),(212,0),(180,4),(147,7),(180,4),(147,3),(148,3),(149,6),(180,3),(181,7),(214,6),(245,6),(276,5),(245,4),(212,0),(180,3),(181,3),(182,4),(149,3),(150,4),(117,3),(118,2),(117,6),(148,4),(115,2),(114,6),(145,1),(177,3),(178,3),(179,4),(146,2),(145,5),]
[(132,0),(100,4),(67,7),(100,5),(69,1),(101,7),(134,6),(165,4),(132,7),(165,4),(132,2),(131,3),(132,7),(165,7),(198,2),(197,3),(198,0),(166,5),(135,4),(102,3),(103,4),(70,5),(39,7),(72,7),(105,2),(104,0),(72,7),(105,1),(137,5),(106,4),(73,3),(74,5),(43,2),(42,3),(43,3),(44,6),(75,6),(106,6),(137,2),(136,5),(105,0),(73,6),(104,6),(135,2),(134,7),(167,7),(200,7),(233,6),(264,0),(232,3),(233,1),(265,4),(232,7),(265,7),(298,4),(265,2),(264,4),(231,2),(230,4),(197,1),(229,4),(196,6),(227,0),(195,1),(227,2),(226,0),(194,3),(195,2),(194,3),(195,7),(228,1),(260,5),(229,2),(228,0),(196,4),(163,1),(195,2),(194,5),(163,4),(130,3),(131,6),(162,0),(130,6),(161,4),(128,5),(97,7),(130,0),(98,5),(67,2),]
[(132,4),(99,0),(67,6),(98,5),(67,2),(66,1),(98,7),(131,2),(130,4),(97,0),(65,3),(66,7),(99,1),(131,7),(164,2),(163,0),(131,1),(163,0),(131,7),(164,2),(163,3),(164,5),(133,5),(102,3),(103,3),(104,6),(135,6),(166,5),(135,5),(104,1),(136,0),(104,1),(136,2),(135,6),(166,0),(134,7),(167,3),(168,2),(167,6),(198,1),(230,2),(229,3),(230,4),(197,7),(230,3),(231,5),(200,7),(233,4),(200,5),(169,2),(168,4),(135,7),(168,0),(136,6),(167,6),(198,5),(167,6),(198,6),(229,6),(260,2),(259,3),(260,0),(228,6),(259,2),(258,6),(289,7),(322,3),(323,2),(322,2),(321,1),(353,5),(322,6),(353,7),(386,2),(385,6),(416,1),(448,0),(416,7),(449,2),(448,3),(449,1),(481,5),(450,6),(481,2),(480,5),(449,6),(480,0),(448,3),(449,0),]
[(146,0),(114,0),(82,4),(49,0),(17,6),(48,2),(47,2),(46,4),(13,3),(14,3),(15,3),(16,6),(47,6),(78,3),(79,0),(47,6),(78,1),(110,6),(141,4),(108,7),(141,1),(173,1),(205,3),(206,0),(174,2),(173,6),(204,4),(171,0),(139,6),(170,0),(138,6),(169,3),(170,6),(201,2),(200,5),(169,4),(136,2),(135,6),(166,7),(199,2),(198,1),(230,7),(263,5),(232,0),(200,6),(231,2),(230,3),(231,5),(200,2),(199,4),(166,3),(167,5),(136,4),(103,5),(72,2),(71,0),(39,3),(40,2),(39,1),(71,2),(70,3),(71,3),(72,4),(39,2),(38,0),(6,7),(39,3),(40,3),(41,0),(9,2),(8,1),(40,6),(71,6),(102,2),(101,3),(102,1),(134,0),(102,3),(103,7),(136,3),(137,6),(168,0),(136,4),(103,7),(136,5),(105,0),(73,0),(41,5),(10,6),]
[(146,4),(113,1),(145,7),(178,5),(147,5),(116,2),(115,4),(82,7),(115,0),(83,4),(50,5),(19,7),(52,7),(85,2),(84,5),(53,0),(21,7),(54,5),(23,6),(54,4),(21,7),(54,3),(55,6),(86,2),(85,6),(116,3),(117,4),(84,0),(52,4),(19,6),(50,1),(82,7),(115,2),(114,6),(145,5),(114,6),(145,4),(112,7),(145,0),(113,7),(146,4),(113,5),(82,0),(50,4),(17,7),(50,5),(19,6),(50,1),(82,3),(83,7),(116,7),(149,2),(148,6),(179,6),(210,6),(241,1),(273,5),(242,0),(210,3),(211,0),(179,2),(178,5),(147,4),(114,3),(115,2),(114,6),(145,5),(114,6),(145,1),(177,0),(145,0),(113,7),(146,2),(145,4),(112,4),(79,7),(112,3),(113,1),(145,0),(113,4),(80,6),(111,0),(79,0),(47,1),(79,7),(112,0),(80,3),(81,4),(48,6),]
[(138,5),(107,5),(76,6),(107,3),(108,7),(141,2),(140,5),(109,4),(76,7),(109,5),(78,1),(110,4),(77,5),(46,5),(15,2),(14,7),(47,3),(48,7),(81,0),(49,0),(17,6),(48,3),(49,6),(80,5),(49,1),(81,4),(48,7),(81,2),(80,1),(112,4),(79,0),(47,0),(15,3),(16,7),(49,5),(18,7),(51,7),(84,4),(51,3),(52,7),(85,1),(117,1),(149,2),(148,2),(147,2),(146,6),(177,7),(210,0),(178,6),(209,5),(178,1),(210,2),(209,5),(178,3),(179,5),(148,6),(179,4),(146,0),(114,1),(146,3),(147,6),(178,1),(210,1),(242,1),(274,5),(243,2),(242,5),(211,5),(180,3),(181,5),(150,0),(118,2),(117,2),(116,4),(83,6),(114,3),(115,2),(114,7),(147,5),(116,7),(149,3),(150,7),(183,6),(214,0),(182,2),(181,4),(148,0),(116,5),(85,7),]
[(138,5),(107,4),(74,4),(41,4),(8,1),(40,3),(41,3),(42,7),(75,6),(106,4),(73,0),(41,7),(74,0),(42,4),(9,6),(40,3),(41,0),(9,1),(41,7),(74,7),(107,0),(75,6),(106,1),(138,1),(170,2),(169,5),(138,0),(106,0),(74,3),(75,2),(74,2),(73,5),(42,1),(74,0),(42,1),(74,2),(73,5),(42,7),(75,6),(106,2),(105,3),(106,6),(137,2),(136,3),(137,2),(136,0),(104,4),(71,4),(38,1),(70,3),(71,2),(70,6),(101,1),(133,7),(166,0),(134,2),(133,4),(100,6),(131,2),(130,4),(97,1),(129,7),(162,2),(161,2),(160,0),(128,5),(97,3),(98,5),(67,4),(34,6),(65,6),(96,1),(128,0),(96,1),(128,7),(161,4),(128,1),(160,3),(161,7),(194,3),(195,2),(194,3),(195,6),(226,7),(259,6),(290,0),(258,1),(290,2),(289,6),]
[(146,5),(115,5),(84,1),(116,4),(83,1),(115,2),(114,7),(147,1),(179,4),(146,3),(147,3),(148,4),(115,1),(147,1),(179,6),(210,0),(178,3),(179,0),(147,0),(115,7),(148,1),(180,4),(147,3),(148,5),(117,2),(116,6),(147,7),(180,7),(213,6),(244,7),(277,1),(309,0),(277,3),(278,4),(245,1),(277,2),(276,3),(277,5),(246,4),(213,1),(245,4),(212,1),(244,6),(275,0),(243,4),(210,4),(177,0),(145,0),(113,7),(146,1),(178,4),(145,5),(114,7),(147,4),(114,2),(113,3),(114,0),(82,2),(81,3),(82,0),(50,1),(82,5),(51,1),(83,2),(82,1),(114,3),(115,7),(148,5),(117,5),(86,4),(53,2),(52,6),(83,0),(51,5),(20,7),(53,4),(20,3),(21,1),(53,7),(86,3),(87,6),(118,2),(117,5),(86,1),(118,5),(87,6),(118,2),(117,1),(149,5),]
[(146,2),(145,0),(113,0),(81,4),(48,3),(49,2),(48,4),(15,3),(16,1),(48,6),(79,6),(110,4),(77,1),(109,3),(110,3),(111,4),(78,0),(46,4),(13,6),(44,0),(12,1),(44,0),(12,3),(13,2),(12,1),(44,7),(77,4),(44,2),(43,1),(75,2),(74,2),(73,5),(42,3),(43,2),(42,6),(73,5),(42,3),(43,0),(11,2),(10,6),(41,3),(42,4),(9,7),(42,7),(75,1),(107,3),(108,3),(109,3),(110,5),(79,6),(110,3),(111,1),(143,0),(111,5),(80,4),(47,0),(15,1),(47,2),(46,4),(13,7),(46,6),(77,0),(45,2),(44,3),(45,5),(14,2),(13,2),(12,6),(43,2),(42,5),(11,2),(10,1),(42,2),(41,6),(72,2),(71,4),(38,2),(37,7),(70,0),(38,4),(5,2),(4,1),(36,7),(69,7),(102,2),(101,4),(68,0),(36,2),(35,5),]
[(133,7),(166,5),(135,7),(168,6),(199,4),(166,0),(134,6),(165,2),(164,6),(195,5),(164,1),(196,7),(229,5),(198,4),(165,4),(132,4),(99,2),(98,0),(66,5),(35,4),(2,6),(33,3),(34,5),(3,6),(34,3),(35,1),(67,6),(98,1),(130,4),(97,4),(64,0),(32,3),(33,6),(64,7),(97,2),(96,7),(129,4),(96,5),(65,3),(66,2),(65,0),(33,7),(66,7),(99,2),(98,3),(99,3),(100,5),(69,0),(37,1),(69,6),(100,5),(69,7),(102,2),(101,3),(102,5),(71,4),(38,1),(70,2),(69,6),(100,6),(131,1),(163,7),(196,3),(197,3),(198,2),(197,0),(165,6),(196,3),(197,1),(229,3),(230,0),(198,7),(231,7),(264,2),(263,5),(232,3),(233,4),(200,2),(199,3),(200,6),(231,2),(230,7),(263,4),(230,7),(263,7),(296,5),(265,0),(233,0),(201,2),]
[(133,0),(101,0),(69,2),(68,3),(69,5),(38,6),(69,5),(38,5),(7,7),(40,7),(73,4),(40,0),(8,7),(41,4),(8,6),(39,5),(8,1),(40,1),(72,4),(39,1),(71,3),(72,3),(73,0),(41,6),(72,3),(73,7),(106,1),(138,0),(106,0),(74,1),(106,4),(73,0),(41,3),(42,3),(43,1),(75,5),(44,6),(75,7),(108,7),(141,5),(110,7),(143,4),(110,2),(109,1),(141,5),(110,0),(78,2),(77,2),(76,2),(75,3),(76,6),(107,0),(75,4),(42,7),(75,6),(106,1),(138,2),(137,5),(106,1),(138,2),(137,4),(104,3),(105,5),(74,4),(41,2),(40,7),(73,6),(104,7),(137,7),(170,1),(202,4),(169,2),(168,2),(167,0),(135,4),(102,7),(135,1),(167,0),(135,6),(166,4),(133,5),(102,4),(69,5),(38,2),(37,4),(4,6),(35,4),(2,3),(3,3),]
