[(666,5),(635,4),(602,1),(634,0),(602,7),(635,6),(666,6),(697,2),(696,3),(697,5),(666,2),(665,5),(634,1),(666,1),(698,4),(665,2),(664,1),(696,6),(727,1),(759,4),(726,6),(757,5),(726,1),(758,0),(726,1),(758,4),(725,5),(694,2),(693,6),(724,7),(757,4),(724,3),(725,4),(692,7),(725,0),(693,3),(694,6),(725,6),(756,0),(724,1),(756,3),(757,3),(758,0),(726,4),(693,7),(726,4),(693,6),(724,4),(691,3),(692,2),(691,6),(722,3),(723,2),(722,5),(691,3),(692,7),(725,1),]
[(678,5),(647,0),(615,1),(647,3),(648,0),(616,7),(649,6),(680,1),(712,6),(743,5),(712,0),(680,3),(681,2),(680,5),(649,4),(616,2),(615,3),(616,7),(649,1),(681,5),(650,5),(619,7),(652,5),(621,3),(622,6),(653,5),(622,4),(589,7),(622,5),(591,0),(559,7),(592,7),(625,6),(656,4),(623,2),(622,3),(623,4),(590,6),(621,5),(590,3),(591,0),(559,2),(558,4),(525,4),(492,0),(460,1),(492,0),(460,3),(461,0),(429,1),(461,1),(493,7),(526,6),(557,3),(558,7),(591,0),(559,7),]
[(671,0),(639,0),(607,6),(638,2),(637,4),(604,4),(571,0),(539,5),(508,0),(476,5),(445,2),(444,2),(443,7),(476,4),(443,7),(476,3),(477,1),(509,2),(508,6),(539,3),(540,0),(508,0),(476,2),(475,7),(508,3),(509,5),(478,2),(477,3),(478,2),(477,6),(508,5),(477,3),(478,0),(446,0),(414,4),(381,4),(348,7),(381,6),(412,1),(444,7),(477,5),(446,1),(478,6),(509,0),(477,0),(445,6),(476,5),(445,2),(444,1),(476,5),(445,7),(478,1),(510,1),(542,2),(541,5),(510,5),(479,1),]
[(666,1),(698,4),(665,0),(633,7),(666,6),(697,5),(666,0),(634,2),(633,3),(634,2),(633,1),(665,1),(697,2),(696,6),(727,5),(696,2),(695,0),(663,6),(694,1),(726,7),(759,5),(728,0),(696,3),(697,1),(729,3),(730,1),(762,4),(729,5),(698,0),(666,0),(634,2),(633,6),(664,1),(696,3),(697,1),(729,0),(697,6),(728,3),(729,7),(762,2),(761,2),(760,4),(727,4),(694,6),(725,0),(693,7),(726,6),(757,5),(726,4),(693,3),(694,0),(662,0),(630,1),(662,0),(630,1),(662,1),(694,2),]
[(665,3),(666,3),(667,4),(634,2),(633,1),(665,7),(698,0),(666,4),(633,3),(634,4),(601,4),(568,2),(567,7),(600,4),(567,4),(534,3),(535,2),(534,7),(567,7),(600,7),(633,0),(601,5),(570,2),(569,4),(536,5),(505,1),(537,7),(570,4),(537,2),(536,6),(567,5),(536,2),(535,1),(567,7),(600,3),(601,4),(568,1),(600,5),(569,2),(568,6),(599,1),(631,0),(599,1),(631,0),(599,5),(568,0),(536,5),(505,5),(474,2),(473,0),(441,4),(408,7),(441,7),(474,4),(441,6),(472,1),(504,6),]
[(678,2),(677,2),(676,3),(677,1),(709,2),(708,2),(707,1),(739,2),(738,4),(705,3),(706,0),(674,4),(641,2),(640,1),(672,5),(641,5),(610,3),(611,3),(612,5),(581,4),(548,1),(580,0),(548,7),(581,7),(614,4),(581,7),(614,2),(613,6),(644,0),(612,7),(645,0),(613,3),(614,1),(646,5),(615,7),(648,5),(617,0),(585,4),(552,4),(519,2),(518,5),(487,1),(519,0),(487,4),(454,5),(423,2),(422,7),(455,6),(486,1),(518,5),(487,6),(518,0),(486,7),(519,7),(552,7),(585,1),(617,5),]
[(666,4),(633,7),(666,7),(699,4),(666,7),(699,1),(731,3),(732,7),(765,3),(766,3),(767,0),(735,4),(702,2),(701,1),(733,4),(700,4),(667,7),(700,1),(732,2),(731,6),(762,4),(729,2),(728,5),(697,0),(665,3),(666,4),(633,3),(634,4),(601,5),(570,6),(601,4),(568,7),(601,4),(568,5),(537,4),(504,5),(473,3),(474,4),(441,3),(442,2),(441,6),(472,0),(440,1),(472,7),(505,2),(504,1),(536,2),(535,3),(536,4),(503,0),(471,7),(504,6),(535,2),(534,0),(502,5),(471,0),(439,5),]
[(666,0),(634,0),(602,2),(601,2),(600,7),(633,0),(601,4),(568,3),(569,5),(538,6),(569,1),(601,6),(632,5),(601,2),(600,0),(568,7),(601,1),(633,3),(634,1),(666,7),(699,2),(698,7),(731,2),(730,0),(698,6),(729,7),(762,4),(729,7),(762,0),(730,6),(761,3),(762,0),(730,3),(731,2),(730,5),(699,6),(730,2),(729,6),(760,3),(761,5),(730,4),(697,5),(666,0),(634,6),(665,0),(633,0),(601,5),(570,3),(571,5),(540,2),(539,7),(572,4),(539,2),(538,2),(537,7),(570,5),(539,2),]
[(666,1),(698,2),(697,3),(698,1),(730,1),(762,3),(763,4),(730,7),(763,5),(732,1),(764,5),(733,5),(702,2),(701,2),(700,6),(731,5),(700,1),(732,0),(700,5),(669,7),(702,3),(703,6),(734,7),(767,2),(766,4),(733,2),(732,7),(765,3),(766,4),(733,6),(764,2),(763,2),(762,4),(729,0),(697,6),(728,2),(727,3),(728,0),(696,6),(727,1),(759,5),(728,0),(696,0),(664,7),(697,5),(666,7),(699,3),(700,7),(733,0),(701,6),(732,7),(765,3),(766,2),(765,2),(764,3),(765,3),(766,2),]
[(665,0),(633,4),(600,6),(631,5),(600,4),(567,3),(568,4),(535,7),(568,6),(599,4),(566,7),(599,6),(630,3),(631,1),(663,0),(631,3),(632,6),(663,4),(630,3),(631,2),(630,5),(599,3),(600,1),(632,3),(633,1),(665,5),(634,1),(666,4),(633,1),(665,7),(698,4),(665,6),(696,3),(697,7),(730,4),(697,4),(664,1),(696,1),(728,5),(697,6),(728,0),(696,3),(697,1),(729,4),(696,7),(729,6),(760,0),(728,5),(697,4),(664,1),(696,3),(697,2),(696,5),(665,7),(698,0),(666,0),(634,4),]
[(671,4),(638,7),(671,4),(638,2),(637,7),(670,6),(701,2),(700,3),(701,0),(669,7),(702,2),(701,5),(670,5),(639,0),(607,1),(639,0),(607,1),(639,4),(606,0),(574,3),(575,2),(574,1),(606,1),(638,4),(605,5),(574,5),(543,2),(542,5),(511,4),(478,5),(447,2),(446,3),(447,2),(446,4),(413,0),(381,0),(349,2),(348,3),(349,0),(317,3),(318,6),(349,4),(316,5),(285,5),(254,1),(286,4),(253,1),(285,2),(284,1),(316,1),(348,0),(316,7),(349,4),(316,6),(347,3),(348,6),(379,4),]
[(671,2),(670,3),(671,6),(702,4),(669,3),(670,2),(669,1),(701,5),(670,4),(637,5),(606,4),(573,4),(540,5),(509,2),(508,1),(540,2),(539,1),(571,4),(538,4),(505,7),(538,7),(571,3),(572,1),(604,1),(636,3),(637,2),(636,6),(667,4),(634,2),(633,0),(601,4),(568,3),(569,3),(570,0),(538,4),(505,4),(472,4),(439,7),(472,6),(503,1),(535,2),(534,7),(567,3),(568,5),(537,2),(536,7),(569,1),(601,0),(569,3),(570,3),(571,4),(538,1),(570,0),(538,2),(537,4),(504,0),(472,3),]
[(665,0),(633,7),(666,0),(634,2),(633,7),(666,0),(634,4),(601,1),(633,7),(666,4),(633,1),(665,0),(633,3),(634,7),(667,4),(634,2),(633,4),(600,3),(601,2),(600,3),(601,1),(633,2),(632,4),(599,7),(632,6),(663,4),(630,3),(631,0),(599,6),(630,5),(599,0),(567,0),(535,2),(534,0),(502,2),(501,2),(500,4),(467,3),(468,6),(499,2),(498,1),(530,4),(497,5),(466,5),(435,2),(434,6),(465,1),(497,6),(528,2),(527,5),(496,1),(528,7),(561,1),(593,2),(592,2),(591,5),(560,4),]
[(666,5),(635,4),(602,3),(603,5),(572,5),(541,0),(509,7),(542,4),(509,0),(477,3),(478,5),(447,6),(478,0),(446,2),(445,5),(414,2),(413,0),(381,1),(413,7),(446,7),(479,2),(478,2),(477,5),(446,7),(479,1),(511,6),(542,7),(575,4),(542,1),(574,4),(541,1),(573,7),(606,5),(575,4),(542,5),(511,0),(479,6),(510,0),(478,4),(445,2),(444,5),(413,6),(444,7),(477,7),(510,6),(541,3),(542,6),(573,3),(574,2),(573,6),(604,7),(637,2),(636,1),(668,0),(636,6),(667,3),(668,4),]
[(665,1),(697,6),(728,7),(761,0),(729,6),(760,5),(729,1),(761,3),(762,5),(731,6),(762,3),(763,3),(764,5),(733,6),(764,2),(763,5),(732,4),(699,1),(731,2),(730,0),(698,5),(667,7),(700,7),(733,1),(765,5),(734,0),(702,2),(701,5),(670,5),(639,2),(638,2),(637,0),(605,6),(636,3),(637,4),(604,5),(573,5),(542,3),(543,4),(510,0),(478,6),(509,1),(541,3),(542,0),(510,0),(478,7),(511,1),(543,6),(574,1),(606,7),(639,0),(607,0),(575,4),(542,7),(575,1),(607,6),(638,0),]
[(678,7),(711,5),(680,7),(713,4),(680,7),(713,6),(744,0),(712,3),(713,3),(714,7),(747,3),(748,2),(747,2),(746,3),(747,0),(715,0),(683,2),(682,1),(714,4),(681,7),(714,1),(746,2),(745,4),(712,1),(744,0),(712,0),(680,6),(711,6),(742,3),(743,2),(742,5),(711,0),(679,5),(648,5),(617,7),(650,0),(618,3),(619,0),(587,1),(619,4),(586,3),(587,6),(618,3),(619,3),(620,5),(589,5),(558,0),(526,5),(495,4),(462,4),(429,5),(398,6),(429,2),(428,0),(396,0),(364,3),(365,0),]
[(666,3),(667,4),(634,3),(635,6),(666,6),(697,5),(666,5),(635,6),(666,7),(699,4),(666,7),(699,3),(700,2),(699,2),(698,6),(729,7),(762,3),(763,3),(764,4),(731,2),(730,1),(762,5),(731,1),(763,0),(731,4),(698,6),(729,1),(761,2),(760,3),(761,3),(762,2),(761,3),(762,4),(729,6),(760,2),(759,4),(726,1),(758,0),(726,2),(725,5),(694,7),(727,2),(726,7),(759,5),(728,7),(761,0),(729,1),(761,3),(762,4),(729,2),(728,7),(761,0),(729,1),(761,5),(730,6),(761,3),(762,0),]
[(666,6),(697,3),(698,5),(667,6),(698,0),(666,3),(667,6),(698,4),(665,5),(634,1),(666,5),(635,5),(604,1),(636,5),(605,4),(572,0),(540,0),(508,7),(541,6),(572,6),(603,7),(636,5),(605,7),(638,6),(669,2),(668,1),(700,0),(668,7),(701,1),(733,1),(765,0),(733,5),(702,5),(671,6),(702,3),(703,6),(734,7),(767,2),(766,3),(767,2),(766,0),(734,4),(701,4),(668,1),(700,2),(699,7),(732,3),(733,3),(734,2),(733,1),(765,3),(766,2),(765,0),(733,3),(734,1),(766,3),(767,4),]
[(671,6),(702,2),(701,4),(668,0),(636,5),(605,3),(606,2),(605,6),(636,7),(669,1),(701,1),(733,6),(764,5),(733,2),(732,4),(699,0),(667,5),(636,1),(668,2),(667,1),(699,1),(731,6),(762,3),(763,5),(732,5),(701,1),(733,1),(765,2),(764,2),(763,3),(764,3),(765,4),(732,0),(700,1),(732,7),(765,5),(734,7),(767,4),(734,0),(702,1),(734,4),(701,2),(700,1),(732,2),(731,6),(762,3),(763,3),(764,0),(732,1),(764,2),(763,2),(762,0),(730,4),(697,3),(698,7),(731,6),(762,4),]
[(666,7),(699,3),(700,7),(733,3),(734,6),(765,2),(764,2),(763,2),(762,4),(729,6),(760,0),(728,7),(761,4),(728,5),(697,2),(696,0),(664,1),(696,7),(729,3),(730,4),(697,5),(666,7),(699,4),(666,3),(667,4),(634,6),(665,5),(634,1),(666,1),(698,2),(697,7),(730,1),(762,0),(730,5),(699,2),(698,4),(665,1),(697,6),(728,7),(761,3),(762,5),(731,2),(730,3),(731,0),(699,5),(668,0),(636,0),(604,6),(635,2),(634,1),(666,5),(635,0),(603,1),(635,1),(667,5),(636,7),(669,5),]
[(671,2),(670,0),(638,5),(607,2),(606,6),(637,2),(636,6),(667,1),(699,0),(667,2),(666,5),(635,2),(634,7),(667,2),(666,3),(667,3),(668,3),(669,5),(638,3),(639,4),(606,5),(575,0),(543,6),(574,6),(605,4),(572,5),(541,1),(573,2),(572,5),(541,7),(574,7),(607,0),(575,0),(543,2),(542,5),(511,0),(479,4),(446,2),(445,2),(444,4),(411,6),(442,5),(411,3),(412,7),(445,4),(412,3),(413,6),(444,6),(475,7),(508,3),(509,3),(510,2),(509,0),(477,0),(445,2),(444,6),(475,7),]
[(665,5),(634,3),(635,6),(666,3),(667,5),(636,7),(669,5),(638,0),(606,2),(605,6),(636,2),(635,6),(666,2),(665,7),(698,3),(699,0),(667,1),(699,4),(666,5),(635,5),(604,7),(637,2),(636,6),(667,3),(668,0),(636,6),(667,5),(636,4),(603,0),(571,0),(539,2),(538,3),(539,1),(571,4),(538,4),(505,2),(504,5),(473,1),(505,2),(504,0),(472,5),(441,2),(440,3),(441,6),(472,6),(503,3),(504,6),(535,5),(504,4),(471,3),(472,0),(440,1),(472,0),(440,2),(439,7),(472,1),(504,7),]
[(666,7),(699,4),(666,1),(698,7),(731,3),(732,6),(763,3),(764,0),(732,6),(763,4),(730,3),(731,3),(732,7),(765,4),(732,7),(765,2),(764,3),(765,2),(764,2),(763,2),(762,4),(729,4),(696,3),(697,1),(729,3),(730,0),(698,1),(730,6),(761,5),(730,4),(697,2),(696,1),(728,5),(697,4),(664,5),(633,7),(666,4),(633,6),(664,5),(633,4),(600,3),(601,0),(569,0),(537,0),(505,7),(538,2),(537,7),(570,6),(601,7),(634,7),(667,7),(700,0),(668,4),(635,6),(666,2),(665,1),(697,7),]
[(678,5),(647,6),(678,7),(711,4),(678,7),(711,0),(679,2),(678,3),(679,2),(678,3),(679,5),(648,4),(615,0),(583,7),(616,4),(583,0),(551,7),(584,1),(616,4),(583,7),(616,4),(583,4),(550,7),(583,2),(582,5),(551,3),(552,1),(584,6),(615,5),(584,1),(616,2),(615,3),(616,5),(585,7),(618,4),(585,2),(584,2),(583,5),(552,2),(551,2),(550,5),(519,7),(552,1),(584,7),(617,5),(586,7),(619,2),(618,5),(587,5),(556,5),(525,3),(526,6),(557,6),(588,7),(621,4),(588,4),(555,3),]
[(671,0),(639,1),(671,0),(639,2),(638,6),(669,7),(702,3),(703,0),(671,6),(702,3),(703,4),(670,7),(703,0),(671,2),(670,1),(702,1),(734,7),(767,2),(766,5),(735,6),(766,3),(767,4),(734,1),(766,4),(733,0),(701,5),(670,3),(671,4),(638,3),(639,0),(607,2),(606,0),(574,7),(607,4),(574,3),(575,1),(607,0),(575,0),(543,6),(574,4),(541,4),(508,5),(477,3),(478,5),(447,4),(414,5),(383,6),(414,3),(415,4),(382,4),(349,0),(317,5),(286,4),(253,1),(285,3),(286,5),(255,2),]
[(665,6),(696,7),(729,5),(698,3),(699,7),(732,5),(701,6),(732,3),(733,3),(734,0),(702,6),(733,6),(764,4),(731,7),(764,3),(765,0),(733,5),(702,7),(735,1),(767,4),(734,0),(702,2),(701,3),(702,0),(670,6),(701,4),(668,3),(669,2),(668,1),(700,0),(668,0),(636,3),(637,2),(636,1),(668,5),(637,3),(638,7),(671,2),(670,4),(637,6),(668,3),(669,0),(637,1),(669,0),(637,7),(670,2),(669,5),(638,1),(670,1),(702,4),(669,2),(668,1),(700,1),(732,4),(699,3),(700,5),(669,5),]
[(666,0),(634,4),(601,2),(600,4),(567,0),(535,0),(503,2),(502,7),(535,5),(504,1),(536,1),(568,3),(569,1),(601,5),(570,0),(538,3),(539,2),(538,4),(505,6),(536,0),(504,3),(505,1),(537,7),(570,0),(538,3),(539,6),(570,4),(537,4),(504,7),(537,2),(536,5),(505,0),(473,3),(474,5),(443,5),(412,5),(381,2),(380,0),(348,3),(349,6),(380,3),(381,5),(350,3),(351,4),(318,6),(349,5),(318,5),(287,6),(318,2),(317,5),(286,2),(285,7),(318,2),(317,2),(316,7),(349,0),(317,4),]
[(665,6),(696,4),(663,4),(630,0),(598,4),(565,0),(533,7),(566,3),(567,5),(536,1),(568,4),(535,4),(502,6),(533,5),(502,3),(503,7),(536,3),(537,3),(538,3),(539,7),(572,7),(605,7),(638,3),(639,6),(670,7),(703,0),(671,1),(703,2),(702,6),(733,0),(701,0),(669,4),(636,5),(605,6),(636,5),(605,6),(636,6),(667,3),(668,1),(700,5),(669,2),(668,2),(667,2),(666,4),(633,1),(665,7),(698,3),(699,5),(668,2),(667,4),(634,3),(635,1),(667,3),(668,5),(637,4),(604,7),(637,1),]
[(666,2),(665,3),(666,4),(633,3),(634,7),(667,1),(699,1),(731,2),(730,5),(699,1),(731,7),(764,0),(732,0),(700,6),(731,4),(698,2),(697,0),(665,6),(696,3),(697,5),(666,5),(635,0),(603,6),(634,5),(603,6),(634,2),(633,3),(634,0),(602,2),(601,5),(570,4),(537,7),(570,7),(603,1),(635,3),(636,4),(603,4),(570,1),(602,1),(634,6),(665,5),(634,0),(602,7),(635,4),(602,3),(603,3),(604,1),(636,1),(668,3),(669,6),(700,7),(733,4),(700,7),(733,6),(764,3),(765,5),(734,5),]
[(665,6),(696,1),(728,6),(759,3),(760,0),(728,5),(697,6),(728,0),(696,7),(729,4),(696,7),(729,4),(696,0),(664,3),(665,5),(634,2),(633,6),(664,7),(697,0),(665,5),(634,3),(635,5),(604,3),(605,3),(606,6),(637,3),(638,6),(669,1),(701,1),(733,5),(702,7),(735,0),(703,0),(671,0),(639,0),(607,1),(639,4),(606,0),(574,7),(607,1),(639,4),(606,2),(605,6),(636,1),(668,0),(636,4),(603,6),(634,3),(635,0),(603,0),(571,4),(538,4),(505,1),(537,0),(505,5),(474,5),(443,1),]
[(678,5),(647,2),(646,3),(647,3),(648,4),(615,0),(583,0),(551,2),(550,7),(583,7),(616,2),(615,6),(646,4),(613,1),(645,7),(678,4),(645,5),(614,2),(613,1),(645,4),(612,2),(611,6),(642,5),(611,0),(579,3),(580,0),(548,6),(579,5),(548,6),(579,5),(548,3),(549,2),(548,4),(515,7),(548,7),(581,7),(614,2),(613,0),(581,5),(550,2),(549,2),(548,7),(581,1),(613,5),(582,1),(614,1),(646,1),(678,0),(646,5),(615,4),(582,5),(551,1),(583,0),(551,3),(552,7),(585,3),(586,5),]
[(671,1),(703,2),(702,2),(701,2),(700,7),(733,5),(702,7),(735,6),(766,3),(767,2),(766,2),(765,2),(764,2),(763,2),(762,2),(761,5),(730,0),(698,0),(666,3),(667,2),(666,0),(634,7),(667,0),(635,7),(668,3),(669,4),(636,7),(669,7),(702,1),(734,0),(702,5),(671,4),(638,3),(639,1),(671,4),(638,3),(639,2),(638,3),(639,1),(671,2),(670,0),(638,4),(605,2),(604,7),(637,2),(636,1),(668,6),(699,4),(666,1),(698,2),(697,0),(665,3),(666,7),(699,6),(730,6),(761,2),(760,2),]
[(665,7),(698,1),(730,3),(731,1),(763,3),(764,3),(765,0),(733,1),(765,3),(766,3),(767,2),(766,4),(733,0),(701,2),(700,3),(701,3),(702,2),(701,0),(669,1),(701,7),(734,5),(703,4),(670,1),(702,1),(734,4),(701,4),(668,3),(669,0),(637,4),(604,3),(605,0),(573,5),(542,7),(575,0),(543,0),(511,2),(510,3),(511,0),(479,4),(446,0),(414,5),(383,0),(351,6),(382,2),(381,0),(349,7),(382,0),(350,3),(351,6),(382,1),(414,7),(447,0),(415,0),(383,1),(415,2),(414,1),(446,0),]
[(666,6),(697,6),(728,0),(696,3),(697,2),(696,0),(664,3),(665,2),(664,5),(633,1),(665,5),(634,6),(665,7),(698,3),(699,2),(698,1),(730,7),(763,3),(764,0),(732,2),(731,5),(700,4),(667,6),(698,5),(667,1),(699,6),(730,4),(697,6),(728,1),(760,4),(727,2),(726,5),(695,2),(694,5),(663,1),(695,6),(726,5),(695,6),(726,2),(725,1),(757,3),(758,5),(727,4),(694,6),(725,1),(757,0),(725,3),(726,1),(758,4),(725,1),(757,5),(726,7),(759,2),(758,5),(727,0),(695,5),(664,6),]
[(665,3),(666,2),(665,3),(666,7),(699,4),(666,7),(699,4),(666,1),(698,6),(729,6),(760,0),(728,7),(761,4),(728,5),(697,5),(666,6),(697,7),(730,6),(761,5),(730,3),(731,5),(700,3),(701,7),(734,3),(735,0),(703,4),(670,7),(703,1),(735,6),(766,0),(734,2),(733,6),(764,3),(765,0),(733,7),(766,0),(734,0),(702,2),(701,2),(700,7),(733,2),(732,2),(731,1),(763,0),(731,1),(763,3),(764,3),(765,4),(732,3),(733,1),(765,4),(732,4),(699,2),(698,3),(699,6),(730,2),(729,6),]
[(665,6),(696,4),(663,7),(696,7),(729,4),(696,6),(727,2),(726,4),(693,5),(662,3),(663,6),(694,3),(695,3),(696,0),(664,5),(633,7),(666,6),(697,6),(728,7),(761,5),(730,5),(699,6),(730,4),(697,6),(728,2),(727,5),(696,3),(697,7),(730,1),(762,5),(731,3),(732,0),(700,0),(668,7),(701,2),(700,4),(667,7),(700,7),(733,5),(702,2),(701,2),(700,0),(668,0),(636,2),(635,0),(603,7),(636,1),(668,3),(669,6),(700,4),(667,7),(700,2),(699,2),(698,5),(667,7),(700,3),(701,7),]
[(666,7),(699,4),(666,1),(698,3),(699,6),(730,1),(762,3),(763,2),(762,0),(730,7),(763,5),(732,5),(701,2),(700,6),(731,7),(764,3),(765,4),(732,2),(731,6),(762,0),(730,4),(697,6),(728,7),(761,3),(762,4),(729,2),(728,5),(697,3),(698,2),(697,5),(666,3),(667,7),(700,5),(669,1),(701,7),(734,5),(703,2),(702,3),(703,0),(671,2),(670,7),(703,2),(702,6),(733,1),(765,5),(734,5),(703,2),(702,4),(669,1),(701,2),(700,1),(732,6),(763,4),(730,4),(697,2),(696,1),(728,3),]
[(666,2),(665,0),(633,1),(665,7),(698,4),(665,3),(666,4),(633,3),(634,7),(667,0),(635,7),(668,7),(701,5),(670,7),(703,1),(735,2),(734,4),(701,1),(733,0),(701,1),(733,3),(734,3),(735,0),(703,1),(735,1),(767,4),(734,3),(735,4),(702,5),(671,0),(639,6),(670,4),(637,6),(668,5),(637,3),(638,7),(671,1),(703,1),(735,2),(734,4),(701,1),(733,3),(734,3),(735,6),(766,2),(765,3),(766,3),(767,0),(735,6),(766,4),(733,7),(766,2),(765,4),(732,2),(731,1),(763,0),(731,7),]
