[(172,5),(141,0),(109,3),(110,4),(77,0),(45,2),(44,6),(75,0),(43,5),(12,7),(45,4),(12,7),(45,1),(77,7),(110,4),(77,7),(110,1),(142,4),(109,4),(76,7),(109,7),(142,6),(173,5),(142,5),(111,6),(142,5),(111,6),(142,3),(143,2),(142,1),(174,2),(173,4),(140,4),(107,4),(74,2),(73,1),(105,3),(106,1),(138,2),(137,4),(104,0),(72,0),(40,0),(8,3),(9,1),(41,4),(8,3),(9,7),(42,2),(41,0),(9,7),(42,7),(75,7),(108,3),(109,0),(77,6),(108,5),(77,4),(44,1),(76,1),(108,6),(139,5),(108,0),(76,0),(44,2),(43,3),(44,6),(75,2),(74,5),(43,1),(75,5),(44,7),(77,2),]
[(171,6),(202,3),(203,2),(202,2),(201,5),(170,7),(203,7),(236,2),(235,5),(204,0),(172,0),(140,0),(108,3),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,4),(76,0),(44,3),(45,1),(77,6),(108,0),(76,4),(43,5),(12,6),(43,2),(42,0),(10,1),(42,4),(9,1),(41,3),(42,3),(43,1),(75,7),(108,7),(141,6),(172,1),(204,7),(237,3),(238,5),(207,0),(175,3),(176,5),(145,5),(114,0),(82,5),(51,2),(50,6),(81,5),(50,0),(18,1),(50,4),(17,1),(49,4),(16,3),(17,2),(16,6),(47,4),(14,1),(46,6),(77,1),(109,4),(76,3),(77,4),(44,0),(12,7),(45,4),(12,7),(45,6),(76,4),]
[(172,5),(141,1),(173,5),(142,4),(109,6),(140,4),(107,3),(108,6),(139,2),(138,5),(107,3),(108,1),(140,5),(109,4),(76,4),(43,6),(74,3),(75,2),(74,0),(42,2),(41,5),(10,1),(42,7),(75,2),(74,7),(107,6),(138,0),(106,4),(73,1),(105,6),(136,4),(103,5),(72,0),(40,4),(7,7),(40,0),(8,6),(39,7),(72,3),(73,1),(105,3),(106,3),(107,3),(108,7),(141,0),(109,1),(141,6),(172,5),(141,7),(174,6),(205,0),(173,4),(140,0),(108,2),(107,0),(75,7),(108,2),(107,1),(139,4),(106,7),(139,1),(171,0),(139,3),(140,2),(139,0),(107,7),(140,2),(139,7),(172,0),(140,0),(108,1),(140,7),(173,0),]
[(172,0),(140,1),(172,4),(139,7),(172,0),(140,0),(108,6),(139,3),(140,4),(107,7),(140,0),(108,6),(139,2),(138,5),(107,0),(75,3),(76,3),(77,2),(76,2),(75,2),(74,7),(107,4),(74,3),(75,2),(74,4),(41,7),(74,3),(75,7),(108,7),(141,3),(142,1),(174,2),(173,0),(141,3),(142,1),(174,6),(205,0),(173,0),(141,2),(140,1),(172,0),(140,3),(141,3),(142,2),(141,4),(108,1),(140,2),(139,6),(170,5),(139,3),(140,5),(109,5),(78,6),(109,7),(142,4),(109,2),(108,5),(77,1),(109,2),(108,0),(76,7),(109,6),(140,2),(139,1),(171,0),(139,6),(170,0),(138,2),(137,6),(168,0),(136,4),(103,6),(134,0),]
[(172,5),(141,0),(109,5),(78,1),(110,0),(78,0),(46,1),(78,2),(77,7),(110,5),(79,1),(111,0),(79,1),(111,4),(78,7),(111,4),(78,4),(45,5),(14,3),(15,6),(46,2),(45,2),(44,3),(45,0),(13,2),(12,7),(45,1),(77,5),(46,6),(77,6),(108,4),(75,4),(42,1),(74,6),(105,0),(73,6),(104,0),(72,6),(103,2),(102,6),(133,2),(132,6),(163,2),(162,5),(131,2),(130,1),(162,3),(163,3),(164,2),(163,4),(130,7),(163,3),(164,3),(165,7),(198,5),(167,7),(200,6),(231,2),(230,5),(199,0),(167,6),(198,1),(230,5),(199,0),(167,5),(136,0),(104,0),(72,4),(39,3),(40,4),(7,1),(39,7),(72,7),]
[(175,4),(142,1),(174,1),(206,6),(237,2),(236,2),(235,0),(203,2),(202,2),(201,7),(234,3),(235,1),(267,2),(266,0),(234,6),(265,1),(297,0),(265,4),(232,2),(231,2),(230,7),(263,4),(230,2),(229,3),(230,7),(263,0),(231,0),(199,3),(200,2),(199,2),(198,5),(167,6),(198,7),(231,7),(264,4),(231,2),(230,7),(263,5),(232,7),(265,2),(264,0),(232,0),(200,7),(233,0),(201,4),(168,5),(137,6),(168,6),(199,1),(231,7),(264,1),(296,1),(328,4),(295,6),(326,1),(358,3),(359,7),(392,6),(423,4),(390,3),(391,7),(424,1),(456,6),(487,0),(455,1),(487,0),(455,7),(488,4),(455,5),(424,7),(457,7),(490,7),(523,2),]
[(172,5),(141,5),(110,5),(79,0),(47,3),(48,0),(16,2),(15,6),(46,6),(77,3),(78,3),(79,5),(48,2),(47,7),(80,3),(81,3),(82,3),(83,3),(84,5),(53,1),(85,4),(52,4),(19,3),(20,2),(19,6),(50,5),(19,3),(20,1),(52,5),(21,2),(20,1),(52,6),(83,3),(84,2),(83,6),(114,4),(81,4),(48,7),(81,2),(80,2),(79,6),(110,2),(109,1),(141,0),(109,2),(108,0),(76,3),(77,7),(110,7),(143,7),(176,6),(207,2),(206,2),(205,0),(173,0),(141,1),(173,0),(141,0),(109,6),(140,2),(139,2),(138,0),(106,5),(75,0),(43,4),(10,1),(42,4),(9,7),(42,2),(41,0),(9,7),(42,7),(75,4),]
[(172,5),(141,4),(108,0),(76,7),(109,5),(78,2),(77,5),(46,5),(15,3),(16,1),(48,4),(15,3),(16,3),(17,7),(50,4),(17,3),(18,6),(49,3),(50,3),(51,3),(52,3),(53,1),(85,4),(52,6),(83,5),(52,5),(21,3),(22,2),(21,6),(52,1),(84,4),(51,7),(84,7),(117,5),(86,5),(55,1),(87,0),(55,3),(56,7),(89,0),(57,1),(89,3),(90,5),(59,1),(91,0),(59,6),(90,5),(59,4),(26,3),(27,2),(26,1),(58,4),(25,7),(58,6),(89,7),(122,7),(155,4),(122,7),(155,0),(123,6),(154,0),(122,0),(90,7),(123,4),(90,5),(59,5),(28,2),(27,2),(26,6),(57,7),(90,4),(57,7),(90,3),]
[(175,4),(142,2),(141,1),(173,0),(141,4),(108,5),(77,2),(76,1),(108,1),(140,4),(107,5),(76,4),(43,3),(44,3),(45,4),(12,3),(13,7),(46,7),(79,5),(48,6),(79,4),(46,3),(47,2),(46,4),(13,2),(12,1),(44,3),(45,5),(14,1),(46,4),(13,3),(14,2),(13,3),(14,6),(45,7),(78,4),(45,7),(78,1),(110,0),(78,6),(109,7),(142,7),(175,0),(143,7),(176,7),(209,5),(178,3),(179,6),(210,5),(179,4),(146,4),(113,6),(144,4),(111,0),(79,0),(47,5),(16,7),(49,3),(50,6),(81,0),(49,1),(81,2),(80,6),(111,1),(143,4),(110,7),(143,0),(111,5),(80,4),(47,5),(16,3),(17,1),(49,0),]
[(175,0),(143,0),(111,6),(142,4),(109,0),(77,3),(78,1),(110,3),(111,7),(144,3),(145,5),(114,2),(113,5),(82,4),(49,0),(17,3),(18,1),(50,1),(82,7),(115,0),(83,5),(52,5),(21,2),(20,2),(19,3),(20,6),(51,3),(52,4),(19,7),(52,1),(84,0),(52,7),(85,6),(116,0),(84,2),(83,7),(116,4),(83,5),(52,3),(53,1),(85,4),(52,4),(19,1),(51,2),(50,1),(82,6),(113,0),(81,3),(82,1),(114,4),(81,0),(49,7),(82,1),(114,4),(81,6),(112,7),(145,5),(114,3),(115,3),(116,0),(84,5),(53,5),(22,3),(23,6),(54,1),(86,2),(85,3),(86,7),(119,5),(88,2),(87,0),(55,6),(86,1),]
[(175,0),(143,4),(110,1),(142,2),(141,0),(109,2),(108,0),(76,0),(44,2),(43,2),(42,6),(73,1),(105,1),(137,0),(105,5),(74,2),(73,4),(40,0),(8,1),(40,4),(7,6),(38,1),(70,3),(71,1),(103,1),(135,7),(168,7),(201,0),(169,4),(136,4),(103,2),(102,5),(71,5),(40,4),(7,1),(39,1),(71,0),(39,6),(70,3),(71,3),(72,6),(103,1),(135,7),(168,1),(200,2),(199,5),(168,4),(135,1),(167,5),(136,7),(169,0),(137,0),(105,4),(72,2),(71,2),(70,3),(71,6),(102,1),(134,4),(101,0),(69,6),(100,0),(68,2),(67,5),(36,6),(67,0),(35,7),(68,0),(36,2),(35,3),(36,5),(5,3),(6,3),]
[(171,6),(202,2),(201,4),(168,0),(136,5),(105,0),(73,6),(104,5),(73,4),(40,0),(8,7),(41,3),(42,0),(10,6),(41,1),(73,6),(104,0),(72,1),(104,0),(72,7),(105,0),(73,6),(104,0),(72,2),(71,7),(104,0),(72,2),(71,3),(72,0),(40,7),(73,4),(40,1),(72,7),(105,0),(73,5),(42,0),(10,1),(42,4),(9,2),(8,6),(39,4),(6,6),(37,7),(70,7),(103,6),(134,1),(166,4),(133,1),(165,3),(166,6),(197,0),(165,0),(133,4),(100,1),(132,2),(131,4),(98,7),(131,0),(99,0),(67,2),(66,0),(34,6),(65,4),(32,7),(65,1),(97,2),(96,0),(64,1),(96,5),(65,4),(32,0),(0,7),(33,5),]
[(175,0),(143,5),(112,5),(81,2),(80,2),(79,6),(110,1),(142,4),(109,0),(77,3),(78,7),(111,2),(110,0),(78,2),(77,3),(78,6),(109,0),(77,3),(78,4),(45,4),(12,3),(13,3),(14,6),(45,5),(14,7),(47,7),(80,1),(112,6),(143,7),(176,2),(175,2),(174,4),(141,4),(108,4),(75,1),(107,5),(76,0),(44,4),(11,3),(12,2),(11,1),(43,0),(11,3),(12,7),(45,2),(44,2),(43,1),(75,2),(74,0),(42,6),(73,3),(74,0),(42,1),(74,5),(43,2),(42,4),(9,7),(42,5),(11,2),(10,1),(42,6),(73,3),(74,7),(107,0),(75,0),(43,0),(11,2),(10,1),(42,6),(73,7),(106,5),(75,0),(43,0),]
[(175,0),(143,0),(111,1),(143,0),(111,7),(144,6),(175,2),(174,3),(175,3),(176,4),(143,7),(176,7),(209,7),(242,0),(210,1),(242,0),(210,6),(241,5),(210,7),(243,4),(210,5),(179,2),(178,6),(209,0),(177,5),(146,4),(113,0),(81,7),(114,4),(81,4),(48,4),(15,1),(47,1),(79,6),(110,3),(111,0),(79,0),(47,0),(15,6),(46,1),(78,6),(109,0),(77,4),(44,5),(13,1),(45,3),(46,0),(14,2),(13,1),(45,2),(44,4),(11,3),(12,1),(44,2),(43,3),(44,1),(76,3),(77,1),(109,5),(78,1),(110,6),(141,0),(109,6),(140,5),(109,6),(140,6),(171,0),(139,3),(140,6),(171,0),(139,7),(172,0),(140,4),]
[(172,0),(140,5),(109,0),(77,3),(78,5),(47,4),(14,1),(46,2),(45,1),(77,4),(44,6),(75,2),(74,3),(75,2),(74,4),(41,7),(74,5),(43,4),(10,7),(43,3),(44,1),(76,1),(108,2),(107,4),(74,7),(107,7),(140,6),(171,5),(140,5),(109,2),(108,6),(139,4),(106,1),(138,0),(106,1),(138,0),(106,5),(75,7),(108,3),(109,0),(77,4),(44,6),(75,2),(74,0),(42,7),(75,0),(43,0),(11,1),(43,6),(74,3),(75,5),(44,0),(12,6),(43,4),(10,7),(43,1),(75,3),(76,4),(43,3),(44,6),(75,0),(43,2),(42,0),(10,3),(11,3),(12,7),(45,3),(46,1),(78,6),(109,3),(110,6),(141,0),(109,2),]
[(175,4),(142,6),(173,5),(142,6),(173,0),(141,0),(109,6),(140,5),(109,1),(141,5),(110,2),(109,5),(78,7),(111,0),(79,6),(110,3),(111,6),(142,3),(143,2),(142,7),(175,2),(174,7),(207,6),(238,2),(237,4),(204,6),(235,0),(203,0),(171,6),(202,3),(203,6),(234,0),(202,2),(201,5),(170,6),(201,2),(200,3),(201,1),(233,1),(265,1),(297,7),(330,5),(299,2),(298,2),(297,1),(329,1),(361,0),(329,1),(361,6),(392,3),(393,0),(361,6),(392,6),(423,0),(391,7),(424,0),(392,6),(423,2),(422,1),(454,6),(485,0),(453,3),(454,7),(487,4),(454,7),(487,0),(455,1),(487,1),(519,1),(551,3),(552,5),(521,6),(552,6),]
[(172,5),(141,0),(109,2),(108,1),(140,1),(172,0),(140,5),(109,3),(110,0),(78,5),(47,5),(16,1),(48,7),(81,3),(82,1),(114,4),(81,3),(82,2),(81,6),(112,6),(143,0),(111,4),(78,1),(110,6),(141,3),(142,3),(143,2),(142,5),(111,1),(143,5),(112,7),(145,0),(113,7),(146,6),(177,3),(178,4),(145,0),(113,5),(82,1),(114,6),(145,3),(146,2),(145,2),(144,3),(145,4),(112,1),(144,1),(176,0),(144,5),(113,5),(82,3),(83,2),(82,3),(83,1),(115,6),(146,3),(147,7),(180,1),(212,1),(244,5),(213,0),(181,4),(148,6),(179,2),(178,0),(146,1),(178,5),(147,4),(114,4),(81,2),(80,2),(79,1),(111,3),]
[(172,0),(140,0),(108,1),(140,4),(107,1),(139,7),(172,5),(141,5),(110,1),(142,1),(174,0),(142,0),(110,7),(143,0),(111,2),(110,6),(141,1),(173,0),(141,0),(109,1),(141,7),(174,4),(141,4),(108,1),(140,2),(139,7),(172,4),(139,6),(170,4),(137,6),(168,7),(201,3),(202,6),(233,4),(200,7),(233,5),(202,3),(203,1),(235,0),(203,2),(202,2),(201,0),(169,4),(136,0),(104,1),(136,0),(104,0),(72,0),(40,3),(41,2),(40,2),(39,0),(7,7),(40,3),(41,1),(73,4),(40,7),(73,0),(41,2),(40,4),(7,7),(40,7),(73,4),(40,1),(72,3),(73,3),(74,2),(73,5),(42,1),(74,3),(75,0),(43,6),(74,5),]
[(171,6),(202,0),(170,7),(203,4),(170,5),(139,0),(107,1),(139,0),(107,1),(139,2),(138,5),(107,3),(108,0),(76,0),(44,1),(76,4),(43,7),(76,5),(45,3),(46,4),(13,3),(14,6),(45,4),(12,1),(44,6),(75,6),(106,3),(107,3),(108,0),(76,7),(109,6),(140,0),(108,2),(107,7),(140,1),(172,0),(140,0),(108,3),(109,6),(140,6),(171,2),(170,2),(169,3),(170,4),(137,5),(106,5),(75,1),(107,5),(76,7),(109,5),(78,6),(109,2),(108,6),(139,7),(172,2),(171,1),(203,6),(234,4),(201,7),(234,0),(202,2),(201,7),(234,0),(202,7),(235,5),(204,0),(172,0),(140,1),(172,7),(205,3),(206,0),(174,3),(175,2),]
[(171,6),(202,2),(201,0),(169,2),(168,0),(136,0),(104,0),(72,1),(104,0),(72,2),(71,6),(102,3),(103,7),(136,4),(103,1),(135,1),(167,4),(134,6),(165,6),(196,6),(227,6),(258,4),(225,1),(257,7),(290,7),(323,7),(356,7),(389,4),(356,6),(387,2),(386,6),(417,7),(450,7),(483,5),(452,5),(421,3),(422,1),(454,6),(485,0),(453,6),(484,2),(483,5),(452,1),(484,1),(516,0),(484,4),(451,4),(418,5),(387,7),(420,3),(421,3),(422,5),(391,0),(359,2),(358,5),(327,0),(295,1),(327,5),(296,4),(263,0),(231,6),(262,2),(261,0),(229,6),(260,1),(292,7),(325,6),(356,3),(357,5),(326,5),(295,1),(327,0),(295,3),]
[(172,0),(140,0),(108,1),(140,5),(109,0),(77,6),(108,4),(75,1),(107,4),(74,5),(43,6),(74,2),(73,1),(105,3),(106,0),(74,3),(75,5),(44,3),(45,4),(12,2),(11,7),(44,6),(75,6),(106,0),(74,3),(75,2),(74,2),(73,1),(105,4),(72,4),(39,3),(40,1),(72,3),(73,2),(72,0),(40,5),(9,6),(40,5),(9,1),(41,1),(73,3),(74,7),(107,4),(74,7),(107,0),(75,7),(108,0),(76,1),(108,7),(141,4),(108,4),(75,4),(42,4),(9,1),(41,7),(74,0),(42,4),(9,2),(8,3),(9,3),(10,3),(11,1),(43,4),(10,1),(42,3),(43,4),(10,7),(43,4),(10,3),(11,1),(43,0),(11,1),(43,7),]
[(172,5),(141,0),(109,3),(110,4),(77,1),(109,3),(110,1),(142,0),(110,1),(142,3),(143,0),(111,0),(79,1),(111,5),(80,2),(79,5),(48,4),(15,1),(47,1),(79,7),(112,5),(81,2),(80,5),(49,2),(48,3),(49,6),(80,3),(81,0),(49,7),(82,3),(83,6),(114,2),(113,7),(146,3),(147,0),(115,6),(146,2),(145,3),(146,6),(177,4),(144,4),(111,0),(79,7),(112,7),(145,7),(178,2),(177,4),(144,4),(111,3),(112,7),(145,2),(144,5),(113,2),(112,1),(144,4),(111,2),(110,3),(111,5),(80,4),(47,7),(80,7),(113,2),(112,3),(113,7),(146,0),(114,5),(83,5),(52,2),(51,6),(82,4),(49,1),(81,2),(80,5),]
[(175,4),(142,5),(111,0),(79,7),(112,1),(144,2),(143,7),(176,7),(209,4),(176,6),(207,4),(174,7),(207,7),(240,0),(208,5),(177,4),(144,0),(112,0),(80,5),(49,3),(50,2),(49,5),(18,6),(49,1),(81,4),(48,3),(49,7),(82,3),(83,4),(50,5),(19,3),(20,7),(53,6),(84,2),(83,7),(116,0),(84,3),(85,1),(117,7),(150,0),(118,5),(87,4),(54,0),(22,3),(23,6),(54,2),(53,6),(84,5),(53,2),(52,2),(51,7),(84,3),(85,4),(52,0),(20,6),(51,7),(84,5),(53,3),(54,6),(85,2),(84,4),(51,1),(83,1),(115,2),(114,6),(145,1),(177,4),(144,6),(175,2),(174,4),(141,0),(109,1),(141,5),]
[(175,0),(143,1),(175,5),(144,4),(111,4),(78,1),(110,0),(78,3),(79,1),(111,5),(80,5),(49,7),(82,0),(50,3),(51,0),(19,3),(20,2),(19,6),(50,1),(82,6),(113,1),(145,5),(114,3),(115,6),(146,5),(115,0),(83,7),(116,0),(84,1),(116,0),(84,5),(53,4),(20,3),(21,3),(22,6),(53,4),(20,7),(53,2),(52,1),(84,2),(83,4),(50,2),(49,2),(48,6),(79,4),(46,3),(47,6),(78,3),(79,6),(110,5),(79,2),(78,3),(79,2),(78,0),(46,3),(47,1),(79,4),(46,3),(47,5),(16,3),(17,6),(48,6),(79,1),(111,7),(144,3),(145,2),(144,2),(143,5),(112,7),(145,7),(178,1),(210,4),(177,2),]
[(175,0),(143,0),(111,4),(78,7),(111,4),(78,7),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,7),(79,4),(46,4),(13,3),(14,7),(47,3),(48,2),(47,3),(48,6),(79,7),(112,0),(80,7),(113,0),(81,2),(80,5),(49,1),(81,5),(50,4),(17,1),(49,1),(81,0),(49,5),(18,1),(50,4),(17,7),(50,6),(81,4),(48,2),(47,7),(80,7),(113,0),(81,5),(50,4),(17,2),(16,2),(15,2),(14,2),(13,7),(46,7),(79,4),(46,4),(13,3),(14,3),(15,7),(48,3),(49,4),(16,6),(47,7),(80,7),(113,6),(144,4),(111,2),(110,4),(77,5),(46,5),(15,2),(14,3),(15,3),(16,3),(17,7),(50,6),]
[(171,6),(202,3),(203,3),(204,0),(172,2),(171,6),(202,6),(233,0),(201,7),(234,4),(201,2),(200,0),(168,0),(136,0),(104,0),(72,1),(104,0),(72,5),(41,3),(42,3),(43,1),(75,4),(42,6),(73,7),(106,4),(73,2),(72,7),(105,3),(106,7),(139,6),(170,4),(137,3),(138,7),(171,2),(170,0),(138,6),(169,2),(168,0),(136,1),(168,6),(199,2),(198,7),(231,1),(263,3),(264,0),(232,0),(200,5),(169,3),(170,7),(203,6),(234,4),(201,4),(168,7),(201,7),(234,0),(202,2),(201,6),(232,2),(231,4),(198,4),(165,3),(166,1),(198,1),(230,1),(262,6),(293,6),(324,1),(356,5),(325,6),(356,3),(357,4),(324,7),(357,0),]
[(175,0),(143,4),(110,0),(78,5),(47,0),(15,1),(47,2),(46,4),(13,6),(44,3),(45,5),(14,7),(47,4),(14,3),(15,2),(14,6),(45,1),(77,1),(109,0),(77,2),(76,5),(45,7),(78,5),(47,7),(80,3),(81,4),(48,0),(16,1),(48,3),(49,0),(17,1),(49,3),(50,4),(17,2),(16,7),(49,6),(80,7),(113,2),(112,2),(111,5),(80,7),(113,0),(81,2),(80,4),(47,4),(14,3),(15,7),(48,6),(79,5),(48,6),(79,1),(111,7),(144,6),(175,0),(143,7),(176,6),(207,5),(176,2),(175,0),(143,7),(176,2),(175,6),(206,7),(239,1),(271,6),(302,4),(269,0),(237,7),(270,5),(239,2),(238,3),(239,5),(208,4),]
[(172,0),(140,0),(108,0),(76,0),(44,5),(13,2),(12,3),(13,1),(45,2),(44,1),(76,5),(45,6),(76,5),(45,3),(46,5),(15,2),(14,2),(13,1),(45,2),(44,7),(77,6),(108,5),(77,4),(44,3),(45,3),(46,6),(77,7),(110,5),(79,2),(78,4),(45,1),(77,1),(109,3),(110,2),(109,2),(108,7),(141,7),(174,7),(207,0),(175,2),(174,6),(205,5),(174,5),(143,5),(112,5),(81,7),(114,0),(82,1),(114,4),(81,2),(80,0),(48,0),(16,1),(48,4),(15,3),(16,7),(49,7),(82,0),(50,2),(49,6),(80,6),(111,6),(142,1),(174,3),(175,1),(207,4),(174,6),(205,5),(174,5),(143,7),(176,5),(145,0),(113,0),]
[(172,5),(141,0),(109,7),(142,6),(173,4),(140,4),(107,5),(76,4),(43,6),(74,2),(73,2),(72,6),(103,5),(72,6),(103,3),(104,1),(136,6),(167,3),(168,0),(136,3),(137,2),(136,3),(137,1),(169,7),(202,1),(234,0),(202,1),(234,0),(202,6),(233,0),(201,7),(234,0),(202,3),(203,7),(236,1),(268,4),(235,0),(203,0),(171,7),(204,1),(236,3),(237,2),(236,1),(268,7),(301,1),(333,5),(302,1),(334,5),(303,7),(336,6),(367,4),(334,1),(366,3),(367,3),(368,0),(336,5),(305,7),(338,0),(306,1),(338,1),(370,7),(403,4),(370,1),(402,7),(435,0),(403,4),(370,4),(337,4),(304,7),(337,4),(304,7),(337,0),(305,0),]
[(175,0),(143,1),(175,2),(174,6),(205,0),(173,5),(142,1),(174,6),(205,0),(173,5),(142,6),(173,4),(140,7),(173,4),(140,0),(108,6),(139,0),(107,4),(74,0),(42,2),(41,2),(40,1),(72,0),(40,4),(7,7),(40,2),(39,1),(71,4),(38,2),(37,6),(68,0),(36,2),(35,5),(4,2),(3,2),(2,7),(35,0),(3,1),(35,0),(3,6),(34,6),(65,7),(98,2),(97,7),(130,4),(97,5),(66,6),(97,5),(66,1),(98,7),(131,0),(99,4),(66,0),(34,6),(65,1),(97,3),(98,7),(131,5),(100,4),(67,2),(66,2),(65,0),(33,3),(34,4),(1,2),(0,7),(33,3),(34,4),(1,2),(0,3),(1,3),(2,2),(1,3),]
[(175,0),(143,1),(175,5),(144,4),(111,2),(110,2),(109,0),(77,4),(44,1),(76,5),(45,7),(78,5),(47,5),(16,6),(47,6),(78,2),(77,4),(44,7),(77,3),(78,0),(46,4),(13,1),(45,0),(13,1),(45,7),(78,2),(77,1),(109,0),(77,3),(78,2),(77,2),(76,6),(107,5),(76,4),(43,2),(42,0),(10,6),(41,0),(9,6),(40,7),(73,5),(42,5),(11,1),(43,6),(74,7),(107,0),(75,1),(107,4),(74,6),(105,7),(138,7),(171,0),(139,0),(107,7),(140,5),(109,0),(77,3),(78,2),(77,2),(76,2),(75,6),(106,7),(139,1),(171,0),(139,4),(106,6),(137,5),(106,1),(138,6),(169,6),(200,2),(199,3),(200,3),]
[(175,0),(143,0),(111,2),(110,7),(143,4),(110,1),(142,7),(175,3),(176,7),(209,2),(208,0),(176,3),(177,4),(144,3),(145,7),(178,0),(146,2),(145,7),(178,0),(146,6),(177,6),(208,6),(239,0),(207,4),(174,0),(142,7),(175,2),(174,7),(207,6),(238,0),(206,6),(237,2),(236,7),(269,1),(301,1),(333,4),(300,5),(269,0),(237,1),(269,5),(238,4),(205,7),(238,5),(207,5),(176,1),(208,5),(177,2),(176,6),(207,3),(208,2),(207,0),(175,2),(174,5),(143,4),(110,0),(78,2),(77,4),(44,4),(11,2),(10,1),(42,6),(73,5),(42,2),(41,0),(9,1),(41,5),(10,6),(41,2),(40,7),(73,0),(41,4),(8,3),(9,7),]
[(172,5),(141,4),(108,0),(76,3),(77,7),(110,0),(78,4),(45,4),(12,3),(13,3),(14,2),(13,6),(44,6),(75,2),(74,1),(106,5),(75,2),(74,0),(42,0),(10,2),(9,7),(42,6),(73,5),(42,0),(10,6),(41,0),(9,1),(41,6),(72,4),(39,6),(70,5),(39,2),(38,0),(6,6),(37,4),(4,3),(5,7),(38,5),(7,1),(39,2),(38,6),(69,0),(37,0),(5,1),(37,2),(36,3),(37,2),(36,7),(69,5),(38,4),(5,2),(4,3),(5,3),(6,7),(39,4),(6,6),(37,2),(36,5),(5,1),(37,0),(5,6),(36,5),(5,3),(6,6),(37,7),(70,1),(102,4),(69,1),(101,7),(134,6),(165,5),(134,4),(101,6),]
[(172,0),(140,0),(108,6),(139,3),(140,1),(172,4),(139,4),(106,6),(137,0),(105,5),(74,5),(43,7),(76,6),(107,4),(74,0),(42,6),(73,6),(104,4),(71,5),(40,1),(72,3),(73,3),(74,2),(73,1),(105,1),(137,3),(138,3),(139,0),(107,1),(139,2),(138,2),(137,6),(168,7),(201,2),(200,3),(201,1),(233,0),(201,5),(170,5),(139,6),(170,6),(201,7),(234,3),(235,1),(267,2),(266,6),(297,1),(329,1),(361,0),(329,7),(362,4),(329,0),(297,7),(330,1),(362,1),(394,1),(426,6),(457,7),(490,6),(521,1),(553,6),(584,0),(552,5),(521,6),(552,3),(553,0),(521,3),(522,5),(491,1),(523,4),(490,4),(457,5),(426,5),]
[(171,6),(202,4),(169,4),(136,1),(168,0),(136,0),(104,4),(71,1),(103,2),(102,4),(69,4),(36,7),(69,0),(37,2),(36,1),(68,0),(36,6),(67,5),(36,2),(35,3),(36,2),(35,7),(68,0),(36,0),(4,1),(36,2),(35,7),(68,5),(37,0),(5,3),(6,1),(38,4),(5,7),(38,7),(71,7),(104,1),(136,6),(167,5),(136,4),(103,1),(135,1),(167,1),(199,0),(167,1),(199,6),(230,2),(229,0),(197,4),(164,0),(132,4),(99,4),(66,5),(35,2),(34,6),(65,1),(97,3),(98,5),(67,0),(35,4),(2,2),(1,1),(33,6),(64,3),(65,6),(96,5),(65,0),(33,5),(2,3),(3,6),(34,6),(65,7),(98,0),(66,5),]
[(171,6),(202,0),(170,2),(169,2),(168,0),(136,4),(103,0),(71,4),(38,1),(70,4),(37,2),(36,3),(37,0),(5,7),(38,5),(7,2),(6,1),(38,2),(37,4),(4,7),(37,1),(69,0),(37,3),(38,0),(6,3),(7,6),(38,0),(6,3),(7,2),(6,6),(37,3),(38,4),(5,6),(36,0),(4,7),(37,1),(69,4),(36,2),(35,3),(36,7),(69,0),(37,0),(5,3),(6,1),(38,6),(69,5),(38,0),(6,2),(5,1),(37,6),(68,0),(36,3),(37,6),(68,3),(69,0),(37,2),(36,4),(3,6),(34,6),(65,3),(66,0),(34,2),(33,0),(1,6),(32,3),(33,2),(32,0),(0,7),(33,6),(64,1),(96,0),(64,3),(65,6),]
[(171,6),(202,4),(169,0),(137,5),(106,4),(73,0),(41,3),(42,2),(41,3),(42,3),(43,2),(42,5),(11,2),(10,3),(11,1),(43,7),(76,2),(75,4),(42,2),(41,5),(10,7),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,0),(13,6),(44,4),(11,2),(10,2),(9,2),(8,7),(41,0),(9,6),(40,1),(72,1),(104,1),(136,0),(104,0),(72,4),(39,1),(71,5),(40,4),(7,7),(40,5),(9,1),(41,7),(74,4),(41,7),(74,6),(105,5),(74,0),(42,7),(75,4),(42,6),(73,6),(104,4),(71,3),(72,0),(40,3),(41,6),(72,7),(105,5),(74,0),(42,3),(43,4),(10,2),(9,7),(42,5),(11,7),(44,0),]
[(175,0),(143,4),(110,5),(79,1),(111,7),(144,5),(113,3),(114,5),(83,2),(82,4),(49,7),(82,1),(114,2),(113,5),(82,1),(114,0),(82,4),(49,1),(81,3),(82,4),(49,4),(16,7),(49,4),(16,7),(49,4),(16,3),(17,6),(48,1),(80,5),(49,5),(18,1),(50,1),(82,3),(83,2),(82,2),(81,6),(112,0),(80,4),(47,4),(14,6),(45,1),(77,5),(46,4),(13,7),(46,6),(77,6),(108,1),(140,0),(108,3),(109,2),(108,5),(77,0),(45,7),(78,6),(109,2),(108,2),(107,2),(106,4),(73,7),(106,6),(137,2),(136,4),(103,3),(104,7),(137,3),(138,4),(105,6),(136,1),(168,1),(200,4),(167,7),(200,0),(168,1),]
