[(645,6),(676,3),(677,1),(709,5),(678,0),(646,1),(678,5),(647,4),(614,5),(583,5),(552,5),(521,3),(522,3),(523,3),(524,5),(493,5),(462,0),(430,7),(463,1),(495,5),(464,3),(465,3),(466,4),(433,2),(432,1),(464,3),(465,7),(498,0),(466,7),(499,5),(468,3),(469,7),(502,7),(535,3),(536,1),(568,2),(567,1),(599,7),(632,4),(599,4),(566,0),(534,0),(502,2),(501,0),(469,0),(437,5),(406,3),(407,7),(440,5),(409,5),(378,3),(379,5),(348,1),(380,4),(347,4),(314,5),(283,5),(252,4),(219,2),(218,0),(186,6),(217,4),(184,5),(153,6),(184,6),(215,6),(246,6),(277,0),(245,4),(212,0),(180,1),(212,1),]
[(607,4),(574,2),(573,6),(604,2),(603,0),(571,0),(539,6),(570,4),(537,0),(505,2),(504,1),(536,6),(567,6),(598,3),(599,7),(632,2),(631,7),(664,1),(696,6),(727,7),(760,5),(729,0),(697,5),(666,4),(633,3),(634,6),(665,2),(664,0),(632,4),(599,6),(630,5),(599,2),(598,5),(567,0),(535,6),(566,6),(597,4),(564,4),(531,4),(498,4),(465,6),(496,0),(464,6),(495,2),(494,2),(493,3),(494,6),(525,2),(524,6),(555,4),(522,2),(521,5),(490,7),(523,0),(491,3),(492,0),(460,2),(459,2),(458,4),(425,4),(392,4),(359,3),(360,3),(361,4),(328,4),(295,3),(296,5),(265,7),(298,5),(267,1),(299,4),(266,3),]
[(332,1),(364,1),(396,0),(364,1),(396,3),(397,0),(365,5),(334,6),(365,3),(366,6),(397,7),(430,3),(431,3),(432,3),(433,7),(466,0),(434,4),(401,5),(370,5),(339,0),(307,5),(276,5),(245,1),(277,6),(308,5),(277,5),(246,0),(214,5),(183,0),(151,0),(119,3),(120,1),(152,7),(185,1),(217,7),(250,6),(281,6),(312,2),(311,1),(343,5),(312,7),(345,7),(378,3),(379,5),(348,4),(315,5),(284,7),(317,1),(349,7),(382,6),(413,3),(414,1),(446,4),(413,7),(446,3),(447,6),(478,3),(479,1),(511,2),(510,0),(478,2),(477,4),(444,7),(477,6),(508,6),(539,6),(570,4),(537,1),(569,1),(601,6),(632,3),(633,1),]
[(625,3),(626,0),(594,4),(561,0),(529,0),(497,5),(466,4),(433,0),(401,4),(368,6),(399,1),(431,1),(463,2),(462,2),(461,4),(428,1),(460,3),(461,6),(492,1),(524,6),(555,4),(522,2),(521,4),(488,7),(521,0),(489,2),(488,4),(455,4),(422,5),(391,0),(359,6),(390,2),(389,0),(357,0),(325,5),(294,6),(325,7),(358,1),(390,3),(391,4),(358,5),(327,4),(294,5),(263,4),(230,5),(199,6),(230,1),(262,7),(295,5),(264,0),(232,1),(264,7),(297,7),(330,2),(329,2),(328,5),(297,0),(265,1),(297,1),(329,2),(328,6),(359,1),(391,3),(392,7),(425,6),(456,4),(423,6),(454,7),(487,0),(455,6),(486,2),(485,1),]
[(400,6),(431,6),(462,1),(494,4),(461,6),(492,0),(460,6),(491,6),(522,2),(521,5),(490,1),(522,0),(490,1),(522,4),(489,0),(457,0),(425,4),(392,5),(361,2),(360,7),(393,0),(361,2),(360,7),(393,7),(426,1),(458,5),(427,7),(460,0),(428,4),(395,6),(426,0),(394,5),(363,4),(330,2),(329,5),(298,3),(299,4),(266,5),(235,1),(267,0),(235,0),(203,5),(172,0),(140,2),(139,3),(140,5),(109,5),(78,0),(46,6),(77,0),(45,2),(44,7),(77,5),(46,1),(78,7),(111,3),(112,0),(80,7),(113,5),(82,5),(51,5),(20,2),(19,7),(52,2),(51,2),(50,5),(19,2),(18,1),(50,3),(51,3),(52,6),(83,0),]
[(678,1),(710,4),(677,5),(646,4),(613,6),(644,3),(645,0),(613,3),(614,0),(582,0),(550,7),(583,5),(552,5),(521,3),(522,7),(555,5),(524,0),(492,5),(461,5),(430,0),(398,4),(365,3),(366,3),(367,7),(400,3),(401,1),(433,7),(466,3),(467,7),(500,4),(467,1),(499,2),(498,7),(531,4),(498,1),(530,7),(563,4),(530,6),(561,3),(562,5),(531,7),(564,7),(597,5),(566,7),(599,7),(632,0),(600,5),(569,5),(538,6),(569,6),(600,2),(599,2),(598,2),(597,0),(565,6),(596,2),(595,6),(626,5),(595,0),(563,7),(596,2),(595,7),(628,7),(661,1),(693,5),(662,0),(630,5),(599,2),(598,3),(599,5),(568,5),(537,2),]
[(400,7),(433,7),(466,5),(435,4),(402,0),(370,4),(337,2),(336,4),(303,1),(335,0),(303,3),(304,7),(337,6),(368,5),(337,1),(369,6),(400,6),(431,6),(462,4),(429,1),(461,0),(429,4),(396,3),(397,6),(428,6),(459,6),(490,1),(522,2),(521,4),(488,4),(455,5),(424,0),(392,4),(359,1),(391,7),(424,7),(457,6),(488,3),(489,7),(522,5),(491,3),(492,7),(525,0),(493,6),(524,4),(491,7),(524,0),(492,7),(525,0),(493,4),(460,4),(427,1),(459,7),(492,4),(459,0),(427,4),(394,3),(395,1),(427,5),(396,1),(428,4),(395,0),(363,7),(396,2),(395,6),(426,1),(458,1),(490,1),(522,1),(554,4),(521,4),(488,5),]
[(625,0),(593,0),(561,4),(528,4),(495,4),(462,3),(463,5),(432,3),(433,7),(466,7),(499,7),(532,7),(565,4),(532,4),(499,7),(532,3),(533,7),(566,5),(535,5),(504,7),(537,1),(569,1),(601,6),(632,7),(665,7),(698,1),(730,1),(762,3),(763,5),(732,2),(731,0),(699,0),(667,4),(634,1),(666,4),(633,6),(664,2),(663,2),(662,3),(663,5),(632,3),(633,1),(665,0),(633,3),(634,6),(665,3),(666,3),(667,0),(635,1),(667,5),(636,0),(604,7),(637,6),(668,0),(636,7),(669,7),(702,2),(701,4),(668,6),(699,5),(668,5),(637,0),(605,5),(574,3),(575,2),(574,3),(575,2),(574,6),(605,2),(604,2),(603,4),(570,0),]
[(607,6),(638,0),(606,4),(573,7),(606,5),(575,6),(606,1),(638,0),(606,2),(605,1),(637,0),(605,4),(572,4),(539,2),(538,2),(537,7),(570,6),(601,6),(632,1),(664,7),(697,0),(665,2),(664,1),(696,5),(665,4),(632,1),(664,6),(695,5),(664,0),(632,7),(665,3),(666,2),(665,4),(632,1),(664,2),(663,3),(664,4),(631,4),(598,4),(565,4),(532,4),(499,4),(466,6),(497,4),(464,6),(495,6),(526,1),(558,6),(589,1),(621,3),(622,4),(589,2),(588,4),(555,0),(523,4),(490,5),(459,2),(458,7),(491,1),(523,3),(524,2),(523,5),(492,0),(460,3),(461,0),(429,2),(428,2),(427,6),(458,0),(426,4),(393,3),(394,4),]
[(645,3),(646,2),(645,3),(646,2),(645,4),(612,1),(644,7),(677,1),(709,3),(710,1),(742,2),(741,4),(708,7),(741,4),(708,6),(739,3),(740,0),(708,1),(740,2),(739,3),(740,5),(709,0),(677,4),(644,3),(645,5),(614,3),(615,3),(616,2),(615,0),(583,5),(552,3),(553,5),(522,5),(491,4),(458,5),(427,6),(458,2),(457,0),(425,4),(392,4),(359,2),(358,0),(326,6),(357,3),(358,1),(390,4),(357,4),(324,2),(323,0),(291,3),(292,2),(291,3),(292,5),(261,0),(229,2),(228,7),(261,5),(230,0),(198,6),(229,3),(230,1),(262,2),(261,5),(230,0),(198,3),(199,3),(200,1),(232,4),(199,5),(168,5),(137,1),(169,1),]
[(375,5),(344,1),(376,0),(344,7),(377,3),(378,3),(379,5),(348,7),(381,7),(414,2),(413,1),(445,4),(412,7),(445,0),(413,7),(446,0),(414,6),(445,6),(476,6),(507,2),(506,6),(537,6),(568,7),(601,6),(632,1),(664,4),(631,2),(630,7),(663,6),(694,4),(661,5),(630,3),(631,3),(632,5),(601,7),(634,7),(667,5),(636,6),(667,2),(666,5),(635,7),(668,4),(635,2),(634,6),(665,4),(632,2),(631,7),(664,0),(632,1),(664,6),(695,2),(694,0),(662,6),(693,2),(692,4),(659,0),(627,3),(628,5),(597,0),(565,3),(566,0),(534,2),(533,2),(532,3),(533,4),(500,5),(469,4),(436,2),(435,6),(466,2),(465,6),(496,4),]
[(625,4),(592,1),(624,2),(623,4),(590,7),(623,3),(624,3),(625,4),(592,0),(560,0),(528,3),(529,0),(497,5),(466,6),(497,6),(528,4),(495,0),(463,5),(432,1),(464,2),(463,7),(496,2),(495,1),(527,6),(558,2),(557,6),(588,4),(555,4),(522,4),(489,5),(458,4),(425,7),(458,4),(425,4),(392,4),(359,6),(390,7),(423,7),(456,3),(457,0),(425,0),(393,3),(394,4),(361,4),(328,5),(297,5),(266,5),(235,1),(267,0),(235,0),(203,5),(172,5),(141,3),(142,4),(109,5),(78,4),(45,0),(13,1),(45,7),(78,4),(45,3),(46,1),(78,1),(110,2),(109,2),(108,2),(107,1),(139,7),(172,3),(173,5),(142,4),(109,0),]
[(375,3),(376,5),(345,7),(378,3),(379,5),(348,4),(315,0),(283,4),(250,2),(249,0),(217,4),(184,0),(152,2),(151,7),(184,6),(215,6),(246,1),(278,3),(279,5),(248,7),(281,7),(314,0),(282,2),(281,6),(312,1),(344,3),(345,7),(378,5),(347,0),(315,2),(314,2),(313,2),(312,1),(344,5),(313,4),(280,4),(247,6),(278,6),(309,7),(342,6),(373,6),(404,6),(435,6),(466,2),(465,5),(434,3),(435,4),(402,7),(435,4),(402,6),(433,2),(432,2),(431,2),(430,3),(431,2),(430,1),(462,4),(429,6),(460,7),(493,7),(526,7),(559,6),(590,2),(589,0),(557,4),(524,4),(491,6),(522,2),(521,1),(553,4),(520,7),(553,4),]
[(349,4),(316,1),(348,2),(347,6),(378,7),(411,3),(412,7),(445,1),(477,0),(445,6),(476,1),(508,6),(539,2),(538,2),(537,7),(570,6),(601,1),(633,5),(602,5),(571,7),(604,5),(573,1),(605,0),(573,7),(606,3),(607,0),(575,4),(542,1),(574,2),(573,3),(574,0),(542,5),(511,1),(543,4),(510,7),(543,4),(510,6),(541,7),(574,3),(575,0),(543,6),(574,6),(605,1),(637,1),(669,2),(668,1),(700,0),(668,3),(669,2),(668,1),(700,3),(701,6),(732,2),(731,0),(699,6),(730,4),(697,1),(729,5),(698,7),(731,5),(700,6),(731,0),(699,0),(667,1),(699,7),(732,0),(700,0),(668,7),(701,2),(700,0),(668,7),(701,6),]
[(688,0),(656,0),(624,0),(592,5),(561,4),(528,0),(496,3),(497,3),(498,0),(466,6),(497,4),(464,1),(496,4),(463,2),(462,2),(461,2),(460,6),(491,6),(522,6),(553,2),(552,1),(584,3),(585,2),(584,6),(615,0),(583,5),(552,2),(551,5),(520,0),(488,4),(455,4),(422,0),(390,5),(359,7),(392,0),(360,4),(327,0),(295,3),(296,7),(329,5),(298,2),(297,4),(264,5),(233,4),(200,3),(201,0),(169,5),(138,7),(171,3),(172,0),(140,6),(171,3),(172,0),(140,5),(109,3),(110,0),(78,1),(110,7),(143,7),(176,6),(207,1),(239,1),(271,0),(239,4),(206,0),(174,0),(142,2),(141,6),(172,5),(141,7),(174,3),(175,5),]
[(607,0),(575,6),(606,4),(573,1),(605,4),(572,0),(540,2),(539,4),(506,6),(537,6),(568,6),(599,7),(632,5),(601,7),(634,0),(602,1),(634,5),(603,2),(602,3),(603,4),(570,2),(569,5),(538,4),(505,3),(506,5),(475,0),(443,4),(410,0),(378,5),(347,3),(348,2),(347,6),(378,6),(409,5),(378,4),(345,4),(312,4),(279,4),(246,6),(277,5),(246,6),(277,0),(245,5),(214,5),(183,7),(216,3),(217,5),(186,6),(217,7),(250,5),(219,2),(218,6),(249,0),(217,1),(249,3),(250,3),(251,7),(284,6),(315,3),(316,4),(283,2),(282,2),(281,7),(314,2),(313,6),(344,0),(312,0),(280,1),(312,5),(281,2),(280,4),(247,5),]
[(678,6),(709,3),(710,3),(711,3),(712,4),(679,5),(648,6),(679,3),(680,4),(647,6),(678,5),(647,2),(646,0),(614,7),(647,3),(648,0),(616,5),(585,0),(553,2),(552,3),(553,3),(554,2),(553,3),(554,5),(523,5),(492,5),(461,3),(462,0),(430,5),(399,6),(430,0),(398,1),(430,7),(463,5),(432,7),(465,3),(466,2),(465,1),(497,7),(530,6),(561,6),(592,5),(561,2),(560,6),(591,4),(558,7),(591,7),(624,4),(591,3),(592,3),(593,4),(560,4),(527,0),(495,3),(496,1),(528,4),(495,1),(527,2),(526,6),(557,2),(556,0),(524,3),(525,6),(556,0),(524,4),(491,4),(458,4),(425,4),(392,4),(359,5),(328,4),(295,7),]
[(526,3),(527,4),(494,0),(462,0),(430,5),(399,7),(432,3),(433,7),(466,0),(434,5),(403,0),(371,4),(338,5),(307,5),(276,1),(308,0),(276,7),(309,0),(277,5),(246,5),(215,3),(216,5),(185,4),(152,0),(120,1),(152,6),(183,1),(215,7),(248,7),(281,1),(313,7),(346,3),(347,3),(348,0),(316,0),(284,0),(252,6),(283,1),(315,6),(346,7),(379,7),(412,0),(380,1),(412,0),(380,0),(348,4),(315,1),(347,7),(380,6),(411,3),(412,5),(381,6),(412,6),(443,1),(475,6),(506,6),(537,5),(506,6),(537,1),(569,1),(601,6),(632,0),(600,1),(632,3),(633,0),(601,1),(633,5),(602,0),(570,4),(537,2),(536,0),(504,3),]
[(645,5),(614,5),(583,5),(552,5),(521,3),(522,5),(491,5),(460,7),(493,5),(462,3),(463,7),(496,5),(465,0),(433,0),(401,1),(433,2),(432,4),(399,3),(400,6),(431,7),(464,5),(433,3),(434,7),(467,2),(466,4),(433,4),(400,5),(369,5),(338,4),(305,4),(272,7),(305,1),(337,1),(369,5),(338,5),(307,5),(276,5),(245,3),(246,0),(214,5),(183,3),(184,3),(185,0),(153,3),(154,3),(155,3),(156,2),(155,6),(186,3),(187,7),(220,1),(252,1),(284,7),(317,3),(318,6),(349,4),(316,6),(347,6),(378,7),(411,7),(444,1),(476,2),(475,1),(507,1),(539,4),(506,6),(537,7),(570,1),(602,2),(601,1),(633,0),(601,3),]
[(607,0),(575,2),(574,5),(543,2),(542,0),(510,2),(509,4),(476,7),(509,0),(477,5),(446,7),(479,4),(446,4),(413,0),(381,0),(349,6),(380,4),(347,6),(378,2),(377,2),(376,4),(343,0),(311,0),(279,4),(246,2),(245,5),(214,5),(183,5),(152,3),(153,1),(185,4),(152,5),(121,7),(154,2),(153,7),(186,7),(219,7),(252,3),(253,3),(254,4),(221,2),(220,0),(188,7),(221,4),(188,1),(220,7),(253,7),(286,6),(317,7),(350,6),(381,1),(413,1),(445,3),(446,7),(479,2),(478,7),(511,6),(542,6),(573,2),(572,4),(539,4),(506,6),(537,7),(570,2),(569,1),(601,6),(632,3),(633,2),(632,6),(663,4),(630,5),(599,5),]
[(688,0),(656,6),(687,2),(686,0),(654,6),(685,6),(716,4),(683,1),(715,0),(683,1),(715,1),(747,0),(715,7),(748,5),(717,0),(685,7),(718,7),(751,3),(752,0),(720,0),(688,3),(689,5),(658,6),(689,7),(722,5),(691,2),(690,5),(659,7),(692,4),(659,0),(627,4),(594,4),(561,0),(529,0),(497,5),(466,7),(499,3),(500,3),(501,5),(470,7),(503,3),(504,1),(536,7),(569,5),(538,6),(569,2),(568,7),(601,6),(632,7),(665,4),(632,3),(633,0),(601,5),(570,2),(569,7),(602,7),(635,1),(667,5),(636,6),(667,7),(700,1),(732,4),(699,5),(668,1),(700,1),(732,0),(700,0),(668,7),(701,5),(670,7),(703,0),(671,6),]
[(645,3),(646,7),(679,4),(646,0),(614,3),(615,0),(583,5),(552,0),(520,1),(552,5),(521,3),(522,0),(490,4),(457,3),(458,3),(459,7),(492,7),(525,0),(493,5),(462,7),(495,5),(464,3),(465,3),(466,7),(499,1),(531,4),(498,1),(530,6),(561,7),(594,0),(562,7),(595,7),(628,7),(661,3),(662,5),(631,0),(599,5),(568,5),(537,5),(506,6),(537,0),(505,4),(472,0),(440,5),(409,5),(378,4),(345,5),(314,4),(281,4),(248,1),(280,4),(247,2),(246,2),(245,1),(277,5),(246,0),(214,5),(183,5),(152,6),(183,3),(184,5),(153,7),(186,3),(187,1),(219,6),(250,5),(219,1),(251,2),(250,2),(249,7),(282,2),(281,3),]
[(329,3),(330,4),(297,6),(328,1),(360,6),(391,2),(390,5),(359,1),(391,3),(392,3),(393,6),(424,7),(457,7),(490,6),(521,3),(522,3),(523,5),(492,5),(461,3),(462,3),(463,5),(432,7),(465,3),(466,4),(433,3),(434,0),(402,0),(370,3),(371,4),(338,5),(307,4),(274,5),(243,3),(244,3),(245,3),(246,7),(279,7),(312,1),(344,7),(377,3),(378,1),(410,3),(411,5),(380,0),(348,1),(380,0),(348,5),(317,0),(285,4),(252,4),(219,4),(186,2),(185,6),(216,5),(185,0),(153,0),(121,6),(152,6),(183,0),(151,0),(119,3),(120,4),(87,5),(56,2),(55,1),(87,5),(56,6),(87,5),(56,6),(87,0),(55,1),(87,0),]
[(332,7),(365,6),(396,2),(395,3),(396,1),(428,3),(429,7),(462,2),(461,6),(492,0),(460,6),(491,1),(523,4),(490,6),(521,3),(522,2),(521,0),(489,3),(490,2),(489,4),(456,5),(425,2),(424,0),(392,2),(391,2),(390,1),(422,3),(423,2),(422,5),(391,4),(358,0),(326,4),(293,0),(261,4),(228,0),(196,5),(165,6),(196,6),(227,0),(195,0),(163,3),(164,4),(131,1),(163,4),(130,5),(99,1),(131,1),(163,1),(195,7),(228,6),(259,0),(227,5),(196,6),(227,5),(196,7),(229,5),(198,4),(165,3),(166,6),(197,2),(196,4),(163,3),(164,3),(165,5),(134,4),(101,1),(133,3),(134,0),(102,5),(71,5),(40,4),(7,6),]
[(493,3),(494,2),(493,0),(461,1),(493,6),(524,6),(555,4),(522,4),(489,3),(490,0),(458,0),(426,4),(393,2),(392,4),(359,7),(392,0),(360,6),(391,1),(423,0),(391,6),(422,5),(391,7),(424,0),(392,0),(360,6),(391,4),(358,1),(390,3),(391,7),(424,0),(392,7),(425,6),(456,2),(455,2),(454,5),(423,2),(422,6),(453,0),(421,3),(422,6),(453,0),(421,5),(390,0),(358,5),(327,0),(295,4),(262,4),(229,7),(262,6),(293,7),(326,7),(359,5),(328,1),(360,7),(393,1),(425,1),(457,5),(426,4),(393,7),(426,5),(395,5),(364,1),(396,5),(365,1),(397,7),(430,3),(431,5),(400,7),(433,2),(432,6),(463,0),(431,0),]
[(678,5),(647,1),(679,0),(647,6),(678,3),(679,0),(647,1),(679,6),(710,2),(709,3),(710,4),(677,3),(678,2),(677,3),(678,0),(646,0),(614,7),(647,2),(646,6),(677,4),(644,0),(612,4),(579,4),(546,4),(513,2),(512,3),(513,5),(482,5),(451,5),(420,7),(453,6),(484,3),(485,4),(452,2),(451,3),(452,5),(421,0),(389,0),(357,5),(326,7),(359,3),(360,2),(359,4),(326,4),(293,2),(292,7),(325,6),(356,7),(389,6),(420,4),(387,0),(355,3),(356,5),(325,1),(357,4),(324,0),(292,6),(323,1),(355,2),(354,3),(355,1),(387,6),(418,0),(386,7),(419,7),(452,1),(484,5),(453,0),(421,6),(452,6),(483,5),(452,2),]
[(625,4),(592,3),(593,0),(561,4),(528,5),(497,4),(464,2),(463,2),(462,6),(493,3),(494,4),(461,1),(493,4),(460,6),(491,6),(522,2),(521,5),(490,1),(522,0),(490,0),(458,0),(426,2),(425,2),(424,4),(391,0),(359,5),(328,0),(296,3),(297,1),(329,2),(328,5),(297,5),(266,0),(234,7),(267,3),(268,2),(267,4),(234,1),(266,5),(235,1),(267,1),(299,0),(267,0),(235,0),(203,5),(172,0),(140,5),(109,5),(78,2),(77,1),(109,3),(110,2),(109,6),(140,4),(107,7),(140,3),(141,1),(173,7),(206,3),(207,1),(239,3),(240,1),(272,3),(273,5),(242,7),(275,3),(276,5),(245,3),(246,0),(214,3),(215,0),(183,4),]
[(688,0),(656,4),(623,3),(624,0),(592,5),(561,5),(530,0),(498,0),(466,6),(497,6),(528,2),(527,5),(496,4),(463,4),(430,6),(461,1),(493,4),(460,2),(459,6),(490,3),(491,2),(490,2),(489,1),(521,4),(488,4),(455,3),(456,0),(424,0),(392,2),(391,5),(360,5),(329,5),(298,5),(267,5),(236,2),(235,5),(204,0),(172,0),(140,3),(141,5),(110,3),(111,2),(110,3),(111,6),(142,3),(143,1),(175,0),(143,1),(175,1),(207,6),(238,2),(237,7),(270,7),(303,1),(335,3),(336,0),(304,1),(336,4),(303,5),(272,7),(305,6),(336,3),(337,0),(305,5),(274,3),(275,5),(244,3),(245,4),(212,3),(213,0),(181,5),(150,3),]
