[(682,5),(651,0),(619,0),(587,5),(556,7),(589,3),(590,3),(591,1),(623,0),(591,0),(559,0),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,5),(117,7),(150,0),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,5),(331,0),(299,4),(266,4),(233,0),(201,4),(168,6),(199,0),(167,7),(200,7),(233,0),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,6),(694,2),(693,7),]
[(694,0),(662,5),(631,4),(598,4),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,0),(591,0),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,5),(330,5),(299,5),(268,2),(267,4),(234,4),(201,4),(168,6),(199,5),(168,7),(201,0),(169,5),(138,0),(106,0),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,4),(214,0),(182,1),(214,6),(245,6),(276,7),(309,1),(341,1),(373,7),(406,6),(437,7),(470,7),(503,7),(536,1),(568,1),(600,1),(632,4),(599,4),(566,4),(533,4),(500,4),(467,2),(466,5),(435,1),(467,4),(434,2),(433,2),(432,1),(464,2),(463,6),(494,3),(495,4),(462,2),(461,3),(462,2),(461,5),]
[(682,5),(651,0),(619,0),(587,5),(556,7),(589,3),(590,3),(591,1),(623,5),(592,0),(560,0),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,4),(502,4),(469,4),(436,0),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,5),(117,0),(85,7),(118,7),(151,0),(119,0),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,4),(332,4),(299,4),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,0),(167,7),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,0),]
[(682,0),(650,0),(618,0),(586,0),(554,4),(521,5),(490,4),(457,4),(424,0),(392,0),(360,5),(329,5),(298,0),(266,0),(234,7),(267,0),(235,7),(268,5),(237,0),(205,0),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,4),(246,5),(215,4),(182,7),(215,6),(246,1),(278,1),(310,1),(342,7),(375,6),(406,6),(437,7),(470,7),(503,1),(535,6),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,4),(590,5),(559,4),(526,0),(494,0),(462,0),(430,5),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,1),(696,6),(727,0),(695,6),(726,5),(695,2),(694,3),(695,7),(728,5),(697,4),(664,4),(631,2),(630,2),(629,3),]
[(682,0),(650,0),(618,5),(587,0),(555,0),(523,4),(490,4),(457,4),(424,0),(392,5),(361,5),(330,0),(298,0),(266,0),(234,0),(202,7),(235,7),(268,0),(236,0),(204,0),(172,0),(140,5),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,4),(245,0),(213,5),(182,1),(214,6),(245,1),(277,1),(309,1),(341,1),(373,1),(405,7),(438,7),(471,1),(503,1),(535,6),(566,0),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,6),(623,4),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,7),(498,0),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,2),(662,4),(629,2),(628,6),(659,6),(690,4),(657,5),(626,0),(594,5),(563,4),(530,4),]
[(694,0),(662,4),(629,5),(598,0),(566,6),(597,2),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,6),(623,0),(591,4),(558,4),(525,5),(494,4),(461,4),(428,4),(395,4),(362,6),(393,0),(361,5),(330,0),(298,0),(266,0),(234,0),(202,7),(235,7),(268,5),(237,0),(205,5),(174,0),(142,5),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,5),(247,4),(214,0),(182,6),(213,1),(245,1),(277,6),(308,0),(276,7),(309,1),(341,1),(373,6),(404,6),(435,0),(403,7),(436,7),(469,7),(502,3),(503,6),(534,7),(567,6),(598,7),(631,7),(664,1),(696,5),(665,1),(697,7),(730,2),(729,3),(730,0),(698,1),(730,3),(731,1),(763,4),(730,1),(762,0),(730,3),(731,5),(700,3),(701,2),(700,6),(731,7),(764,2),(763,5),(732,1),(764,2),(763,2),]
[(689,4),(656,4),(623,0),(591,0),(559,0),(527,5),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,0),(84,7),(117,7),(150,0),(118,0),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,0),(167,7),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,1),(697,7),(730,7),(763,5),(732,6),]
[(689,4),(656,4),(623,0),(591,5),(560,0),(528,7),(561,7),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,5),(149,0),(117,7),(150,4),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,4),(428,4),(395,5),(364,0),(332,4),(299,4),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,1),(231,0),(199,7),(232,0),(200,2),(199,5),(168,6),(199,7),(232,2),(231,4),(198,3),(199,2),(198,1),(230,5),(199,1),(231,5),(200,3),(201,3),(202,7),(235,5),(204,3),(205,1),(237,7),(270,7),]
[(682,5),(651,0),(619,0),(587,5),(556,0),(524,7),(557,7),(590,3),(591,1),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,5),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,5),(117,0),(85,7),(118,7),(151,4),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,7),(464,0),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,1),(696,3),(697,0),(665,6),(696,4),(663,4),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,0),(490,4),(457,4),(424,5),(393,0),(361,0),(329,5),(298,5),(267,0),(235,7),(268,0),(236,0),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,4),(245,0),(213,5),(182,7),(215,6),(246,6),(277,6),(308,0),(276,7),(309,7),(342,7),(375,6),(406,6),(437,7),(470,7),(503,1),(535,6),(566,6),(597,2),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,6),(623,4),(590,5),(559,4),(526,0),(494,0),(462,5),(431,0),(399,7),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,1),(727,7),(760,4),(727,0),(695,5),(664,3),(665,0),(633,0),(601,6),(632,4),(599,4),(566,3),(567,6),(598,4),(565,0),(533,0),]
[(694,0),(662,0),(630,4),(597,2),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,6),(623,0),(591,5),(560,4),(527,0),(495,5),(464,0),(432,4),(399,0),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,0),(247,4),(214,0),(182,1),(214,7),(247,7),(280,6),(311,6),(342,1),(374,6),(405,7),(438,7),(471,0),(439,0),(407,0),(375,6),(406,6),(437,6),(468,2),(467,0),(435,7),(468,7),(501,1),(533,1),(565,7),(598,7),(631,7),(664,0),(632,0),(600,0),(568,4),(535,0),(503,0),(471,4),(438,0),(406,0),(374,0),(342,4),(309,0),(277,0),(245,0),(213,4),(180,0),(148,0),(116,0),(84,6),(115,6),(146,6),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),]
[(682,5),(651,0),(619,0),(587,5),(556,7),(589,3),(590,3),(591,1),(623,5),(592,0),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,0),(84,7),(117,7),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,4),(332,4),(299,4),(266,4),(233,4),(200,7),(233,0),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,1),(696,3),]
[(682,0),(650,0),(618,0),(586,0),(554,5),(523,4),(490,4),(457,4),(424,5),(393,0),(361,0),(329,5),(298,0),(266,5),(235,7),(268,0),(236,0),(204,5),(173,5),(142,0),(110,7),(143,0),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,5),(248,4),(215,5),(184,6),(215,7),(248,6),(279,1),(311,6),(342,1),(374,1),(406,6),(437,7),(470,7),(503,6),(534,1),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,4),(558,5),(527,5),(496,0),(464,0),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,0),(599,2),(598,6),(629,7),(662,6),(693,5),(662,3),(663,4),(630,2),(629,3),(630,2),(629,1),(661,3),(662,7),(695,6),(726,5),(695,7),(728,7),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,0),(490,4),(457,4),(424,5),(393,0),(361,0),(329,5),(298,5),(267,7),(300,0),(268,0),(236,0),(204,0),(172,5),(141,5),(110,7),(143,7),(176,7),(209,3),(210,5),(179,7),(212,7),(245,7),(278,4),(245,0),(213,5),(182,1),(214,7),(247,6),(278,1),(310,1),(342,7),(375,6),(406,6),(437,7),(470,7),(503,1),(535,6),(566,6),(597,2),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,6),(623,4),(590,0),(558,5),(527,0),(495,0),(463,0),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,5),(664,0),(632,6),(663,1),(695,5),(664,0),(632,0),(600,7),(633,4),(600,0),(568,4),(535,5),(504,6),(535,2),(534,1),(566,6),(597,4),(564,4),(531,4),]
[(682,5),(651,5),(620,5),(589,3),(590,3),(591,1),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,5),(149,0),(117,7),(150,4),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,4),(632,1),(664,2),(663,0),(631,4),(598,3),(599,0),(567,2),(566,5),]
[(682,0),(650,5),(619,0),(587,5),(556,7),(589,3),(590,3),(591,1),(623,0),(591,0),(559,0),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,5),(149,0),(117,0),(85,7),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,5),(331,4),(298,4),(265,4),(232,4),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,6),(694,7),(727,2),(726,5),(695,6),(726,5),(695,1),(727,7),(760,0),]
[(682,5),(651,5),(620,5),(589,3),(590,3),(591,1),(623,0),(591,0),(559,0),(527,0),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,7),(596,5),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,0),(84,7),(117,7),(150,0),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,7),(233,0),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,4),(632,3),(633,0),(601,7),(634,1),(666,5),(635,1),(667,3),(668,0),]
[(694,5),(663,0),(631,4),(598,0),(566,0),(534,6),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,5),(592,0),(560,4),(527,0),(495,0),(463,4),(430,4),(397,4),(364,0),(332,0),(300,6),(331,6),(362,6),(393,5),(362,4),(329,0),(297,5),(266,4),(233,4),(200,0),(168,7),(201,0),(169,5),(138,5),(107,0),(75,5),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,5),(248,4),(215,4),(182,7),(215,7),(248,6),(279,6),(310,6),(341,1),(373,7),(406,6),(437,7),(470,7),(503,0),(471,4),(438,0),(406,6),(437,6),(468,2),(467,4),(434,4),(401,0),(369,4),(336,6),(367,0),(335,6),(366,4),(333,6),(364,4),(331,0),(299,3),(300,4),(267,0),(235,7),(268,3),(269,5),(238,1),]
[(694,5),(663,4),(630,4),(597,2),(596,4),(563,6),(594,6),(625,4),(592,6),(623,5),(592,0),(560,4),(527,5),(496,0),(464,0),(432,4),(399,0),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,5),(248,5),(217,4),(184,6),(215,6),(246,1),(278,1),(310,1),(342,1),(374,1),(406,6),(437,7),(470,7),(503,0),(471,0),(439,4),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,0),(307,4),(274,0),(242,0),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,5),(331,0),(299,4),(266,4),(233,0),(201,0),(169,6),(200,2),(199,5),(168,2),(167,1),(199,2),(198,6),(229,7),(262,0),(230,5),(199,5),(168,4),(135,6),(166,7),]
[(682,0),(650,0),(618,5),(587,5),(556,0),(524,7),(557,7),(590,3),(591,1),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,0),(180,5),(149,0),(117,7),(150,0),(118,0),(86,6),(117,6),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,0),(201,4),(168,6),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,1),(727,3),(728,5),(697,0),]
[(688,0),(656,4),(623,5),(592,0),(560,0),(528,7),(561,7),(594,0),(562,0),(530,7),(563,7),(596,0),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,5),(117,7),(150,4),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,5),(299,4),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,0),(430,0),(398,7),(431,7),(464,5),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,0),(663,2),(662,5),(631,7),(664,4),(631,0),(599,7),(632,7),(665,6),(696,2),(695,4),(662,6),(693,2),(692,3),(693,6),]
[(688,0),(656,4),(623,0),(591,0),(559,0),(527,5),(496,7),(529,7),(562,7),(595,5),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,5),(181,5),(150,4),(117,6),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,0),(201,0),(169,6),(200,7),(233,7),(266,0),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,5),(600,5),(569,0),(537,7),(570,7),(603,7),(636,4),(603,5),(572,4),(539,3),(540,6),(571,5),(540,1),(572,3),(573,4),(540,4),(507,7),(540,6),(571,3),]
[(682,0),(650,0),(618,0),(586,0),(554,4),(521,5),(490,4),(457,4),(424,5),(393,5),(362,5),(331,0),(299,0),(267,0),(235,7),(268,5),(237,0),(205,5),(174,0),(142,0),(110,7),(143,7),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,4),(245,0),(213,5),(182,1),(214,6),(245,7),(278,7),(311,6),(342,7),(375,6),(406,6),(437,7),(470,7),(503,6),(534,1),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,5),(592,0),(560,4),(527,5),(496,5),(465,7),(498,0),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,6),(696,5),(665,0),(633,0),(601,0),(569,7),(602,1),(634,0),(602,1),(634,6),(665,1),(697,1),(729,7),(762,2),(761,3),(762,4),(729,1),(761,0),(729,2),(728,7),(761,2),]
[(689,4),(656,4),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,5),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,0),(85,7),(118,7),(151,0),(119,4),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,0),(167,7),(200,7),(233,7),(266,0),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,1),(665,6),(696,6),(727,6),(758,0),]
[(682,0),(650,0),(618,5),(587,0),(555,0),(523,4),(490,4),(457,4),(424,5),(393,0),(361,0),(329,5),(298,5),(267,0),(235,7),(268,5),(237,0),(205,0),(173,5),(142,5),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,0),(246,5),(215,4),(182,7),(215,6),(246,1),(278,1),(310,1),(342,7),(375,6),(406,6),(437,7),(470,7),(503,6),(534,1),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,5),(592,4),(559,4),(526,5),(495,5),(464,0),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,6),(663,3),(664,3),(665,0),(633,5),(602,0),(570,0),(538,6),(569,1),(601,0),(569,4),(536,2),(535,3),(536,2),(535,7),(568,4),(535,6),(566,6),(597,4),(564,4),(531,4),(498,4),(465,4),]
[(689,4),(656,4),(623,5),(592,0),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,7),(596,5),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,0),(85,7),(118,7),(151,0),(119,4),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,5),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,6),(200,7),(233,0),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,3),(664,0),(632,5),(601,7),(634,2),]
[(689,4),(656,4),(623,0),(591,0),(559,5),(528,0),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,5),(149,0),(117,0),(85,7),(118,7),(151,4),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,7),(464,0),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,0),(633,5),(602,3),(603,3),(604,5),(573,2),(572,1),(604,0),(572,0),(540,4),(507,3),(508,3),(509,3),(510,2),(509,3),(510,5),(479,1),(511,2),(510,3),(511,6),(542,2),]
[(694,0),(662,4),(629,5),(598,4),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,5),(592,0),(560,4),(527,0),(495,0),(463,0),(431,4),(398,0),(366,4),(333,4),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,0),(167,0),(135,0),(103,5),(72,0),(40,0),(8,1),(40,0),(8,1),(40,0),(8,1),(40,0),(8,7),(41,5),(10,1),(42,5),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,5),(216,0),(184,6),(215,7),(248,1),(280,6),(311,6),(342,6),(373,1),(405,7),(438,7),(471,4),(438,4),(405,6),(436,6),(467,1),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,3),]
[(694,0),(662,5),(631,4),(598,0),(566,0),(534,6),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,4),(590,0),(558,5),(527,0),(495,4),(462,5),(431,4),(398,5),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,5),(248,4),(215,5),(184,7),(217,1),(249,6),(280,6),(311,6),(342,1),(374,1),(406,6),(437,7),(470,7),(503,1),(535,6),(566,0),(534,6),(565,7),(598,7),(631,7),(664,4),(631,4),(598,4),(565,4),(532,4),(499,0),(467,0),(435,0),(403,4),(370,0),(338,4),(305,0),(273,4),(240,0),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,4),(329,0),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,1),(231,2),]
[(689,4),(656,4),(623,0),(591,0),(559,0),(527,5),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,5),(117,0),(85,7),(118,7),(151,0),(119,4),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,0),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,1),(696,2),(695,4),(662,0),(630,0),(598,1),(630,7),(663,5),(632,0),(600,7),(633,4),(600,7),]
[(688,0),(656,4),(623,5),(592,0),(560,0),(528,7),(561,7),(594,0),(562,0),(530,7),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,7),(212,0),(180,0),(148,5),(117,0),(85,7),(118,7),(151,4),(118,0),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,0),(201,4),(168,6),(199,1),(231,0),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,0),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,1),(665,4),(632,5),]
