[(188,7),(221,3),(222,0),(190,0),(158,1),(190,3),(191,0),(159,4),(126,4),(93,0),(61,7),(94,1),(126,5),(95,4),(62,1),(94,7),(127,6),(158,2),(157,7),(190,6),(221,6),(252,0),(220,0),(188,7),(221,7),(254,2),(253,6),(284,4),(251,1),(283,2),(282,0),(250,1),(282,2),(281,6),(312,1),(344,4),(311,2),(310,3),(311,6),(342,5),(311,5),(280,6),(311,0),(279,7),(312,0),(280,6),(311,5),(280,0),(248,5),(217,3),(218,3),(219,3),(220,5),(189,0),(157,3),(158,1),(190,4),(157,6),(188,7),(221,0),(189,5),(158,4),(125,1),(157,1),(189,0),(157,5),(126,3),(127,2),(126,5),(95,2),(94,4),(61,6),(92,1),(124,4),(91,4),(58,2),(57,2),(56,1),(88,3),(89,1),(121,2),(120,2),(119,1),(151,6),(182,5),(151,5),(120,0),(88,6),(119,4),(86,2),(85,6),(116,6),(147,4),(114,1),(146,0),(114,5),(83,7),(116,3),(117,0),(85,3),(86,2),(85,4),(52,3),(53,5),(22,3),(23,6),(54,1),(86,3),(87,0),(55,5),(24,7),(57,5),(26,7),(59,2),(58,3),(59,2),(58,6),(89,3),(90,2),(89,4),(56,0),(24,2),(23,2),(22,6),(53,0),(21,1),(53,3),]
[(188,0),(156,0),(124,6),(155,5),(124,7),(157,1),(189,3),(190,1),(222,0),(190,5),(159,4),(126,4),(93,7),(126,4),(93,2),(92,7),(125,1),(157,0),(125,6),(156,3),(157,1),(189,7),(222,4),(189,2),(188,5),(157,5),(126,6),(157,2),(156,5),(125,1),(157,3),(158,2),(157,6),(188,1),(220,0),(188,6),(219,5),(188,3),(189,5),(158,5),(127,6),(158,0),(126,6),(157,2),(156,4),(123,7),(156,1),(188,7),(221,2),(220,5),(189,3),(190,5),(159,0),(127,1),(159,0),(127,4),(94,2),(93,7),(126,4),(93,6),(124,1),(156,0),(124,5),(93,5),(62,3),(63,6),(94,3),(95,4),(62,0),(30,1),(62,7),(95,6),(126,6),(157,6),(188,6),(219,2),(218,6),(249,3),(250,2),(249,1),(281,5),(250,2),(249,3),(250,5),(219,7),(252,6),(283,0),(251,2),(250,1),(282,4),(249,5),(218,3),(219,6),(250,0),(218,5),(187,2),(186,7),(219,6),(250,4),(217,2),(216,0),(184,0),(152,3),(153,7),(186,3),(187,5),(156,3),(157,6),(188,7),(221,7),(254,5),(223,2),(222,2),(221,7),(254,7),(287,1),(319,0),(287,6),(318,5),(287,2),(286,2),(285,0),(253,5),(222,7),(255,0),(223,2),(222,6),]
[(215,6),(246,0),(214,5),(183,7),(216,6),(247,6),(278,7),(311,1),(343,3),(344,7),(377,5),(346,6),(377,5),(346,7),(379,3),(380,6),(411,6),(442,6),(473,0),(441,2),(440,4),(407,2),(406,0),(374,5),(343,2),(342,5),(311,5),(280,5),(249,5),(218,2),(217,2),(216,5),(185,5),(154,1),(186,5),(155,7),(188,0),(156,0),(124,6),(155,3),(156,7),(189,3),(190,2),(189,5),(158,0),(126,2),(125,3),(126,7),(159,4),(126,5),(95,2),(94,2),(93,0),(61,5),(30,1),(62,5),(31,2),(30,7),(63,2),(62,7),(95,6),(126,7),(159,2),(158,4),(125,4),(92,4),(59,0),(27,7),(60,7),(93,3),(94,1),(126,5),(95,4),(62,7),(95,0),(63,6),(94,1),(126,5),(95,6),(126,0),(94,6),(125,1),(157,3),(158,0),(126,0),(94,1),(126,5),(95,0),(63,0),(31,1),(63,6),(94,2),(93,4),(60,0),(28,1),(60,1),(92,6),(123,1),(155,3),(156,5),(125,7),(158,2),(157,3),(158,0),(126,1),(158,0),(126,3),(127,4),(94,7),(127,6),(158,7),(191,4),(158,6),(189,7),(222,4),(189,6),(220,1),(252,3),(253,7),(286,6),(317,0),(285,2),(284,2),(283,5),(252,2),(251,4),(218,0),]
[(188,7),(221,1),(253,0),(221,7),(254,6),(285,0),(253,7),(286,5),(255,1),(287,6),(318,6),(349,0),(317,7),(350,5),(319,6),(350,4),(317,1),(349,4),(316,2),(315,2),(314,0),(282,3),(283,2),(282,6),(313,0),(281,6),(312,2),(311,4),(278,7),(311,4),(278,3),(279,7),(312,6),(343,3),(344,1),(376,4),(343,5),(312,1),(344,1),(376,0),(344,1),(376,1),(408,4),(375,4),(342,4),(309,0),(277,1),(309,6),(340,1),(372,7),(405,7),(438,2),(437,1),(469,2),(468,5),(437,2),(436,5),(405,6),(436,0),(404,1),(436,2),(435,3),(436,4),(403,5),(372,2),(371,3),(372,2),(371,6),(402,5),(371,7),(404,7),(437,2),(436,0),(404,2),(403,1),(435,4),(402,5),(371,2),(370,0),(338,0),(306,2),(305,0),(273,3),(274,7),(307,3),(308,5),(277,6),(308,6),(339,2),(338,6),(369,5),(338,3),(339,1),(371,1),(403,6),(434,7),(467,7),(500,1),(532,4),(499,1),(531,1),(563,2),(562,6),(593,6),(624,3),(625,3),(626,4),(593,5),(562,0),(530,6),(561,7),(594,3),(595,0),(563,6),(594,6),(625,3),(626,4),(593,1),(625,2),(624,5),(593,0),(561,4),(528,4),(495,3),(496,0),(464,2),(463,3),]
[(178,7),(211,0),(179,4),(146,4),(113,1),(145,0),(113,0),(81,5),(50,0),(18,7),(51,3),(52,4),(19,7),(52,7),(85,5),(54,1),(86,6),(117,5),(86,2),(85,4),(52,2),(51,7),(84,6),(115,5),(84,5),(53,0),(21,7),(54,5),(23,6),(54,1),(86,1),(118,3),(119,6),(150,3),(151,1),(183,4),(150,0),(118,2),(117,6),(148,0),(116,7),(149,3),(150,6),(181,4),(148,6),(179,5),(148,0),(116,6),(147,7),(180,3),(181,7),(214,3),(215,0),(183,6),(214,1),(246,5),(215,7),(248,3),(249,3),(250,3),(251,5),(220,1),(252,5),(221,5),(190,1),(222,0),(190,6),(221,1),(253,3),(254,1),(286,2),(285,3),(286,5),(255,4),(222,6),(253,5),(222,7),(255,6),(286,4),(253,7),(286,3),(287,2),(286,6),(317,5),(286,1),(318,1),(350,0),(318,1),(350,1),(382,3),(383,4),(350,4),(317,2),(316,0),(284,2),(283,4),(250,0),(218,7),(251,3),(252,5),(221,0),(189,7),(222,7),(255,6),(286,1),(318,5),(287,4),(254,1),(286,5),(255,2),(254,4),(221,5),(190,0),(158,4),(125,0),(93,2),(92,6),(123,0),(91,5),(60,5),(29,6),(60,0),(28,7),(61,4),(28,1),(60,5),(29,2),]
[(188,3),(189,3),(190,4),(157,5),(126,7),(159,2),(158,1),(190,1),(222,6),(253,4),(220,3),(221,2),(220,0),(188,4),(155,6),(186,4),(153,5),(122,7),(155,1),(187,4),(154,6),(185,7),(218,6),(249,5),(218,0),(186,0),(154,2),(153,1),(185,7),(218,1),(250,3),(251,0),(219,1),(251,1),(283,7),(316,1),(348,7),(381,4),(348,2),(347,4),(314,7),(347,7),(380,5),(349,4),(316,4),(283,3),(284,5),(253,3),(254,1),(286,0),(254,0),(222,1),(254,7),(287,6),(318,7),(351,6),(382,4),(349,6),(380,4),(347,5),(316,5),(285,1),(317,5),(286,0),(254,4),(221,3),(222,1),(254,3),(255,1),(287,6),(318,1),(350,4),(317,7),(350,2),(349,5),(318,3),(319,6),(350,3),(351,2),(350,6),(381,0),(349,5),(318,5),(287,0),(255,4),(222,0),(190,4),(157,6),(188,3),(189,5),(158,2),(157,7),(190,4),(157,1),(189,7),(222,7),(255,2),(254,6),(285,6),(316,5),(285,4),(252,5),(221,1),(253,3),(254,6),(285,0),(253,5),(222,7),(255,0),(223,0),(191,4),(158,1),(190,2),(189,6),(220,6),(251,4),(218,3),(219,7),(252,2),(251,4),(218,1),(250,0),(218,4),(185,3),(186,2),(185,3),(186,6),]
[(188,2),(187,6),(218,3),(219,1),(251,3),(252,2),(251,2),(250,1),(282,4),(249,0),(217,4),(184,5),(153,6),(184,2),(183,0),(151,6),(182,7),(215,3),(216,7),(249,0),(217,7),(250,2),(249,6),(280,1),(312,4),(279,7),(312,1),(344,1),(376,3),(377,5),(346,4),(313,2),(312,3),(313,1),(345,5),(314,4),(281,6),(312,0),(280,0),(248,2),(247,1),(279,6),(310,1),(342,5),(311,1),(343,1),(375,2),(374,1),(406,1),(438,2),(437,1),(469,5),(438,0),(406,0),(374,4),(341,7),(374,7),(407,3),(408,4),(375,7),(408,5),(377,7),(410,2),(409,7),(442,0),(410,4),(377,2),(376,0),(344,6),(375,3),(376,2),(375,5),(344,1),(376,5),(345,7),(378,4),(345,0),(313,2),(312,7),(345,2),(344,7),(377,1),(409,6),(440,4),(407,1),(439,2),(438,2),(437,6),(468,0),(436,3),(437,7),(470,1),(502,6),(533,6),(564,1),(596,0),(564,0),(532,5),(501,4),(468,3),(469,6),(500,3),(501,5),(470,0),(438,6),(469,5),(438,6),(469,0),(437,4),(404,4),(371,2),(370,3),(371,3),(372,2),(371,1),(403,1),(435,3),(436,5),(405,5),(374,0),(342,5),(311,5),(280,3),(281,5),(250,3),(251,1),(283,7),]
[(178,0),(146,2),(145,5),(114,7),(147,4),(114,3),(115,3),(116,0),(84,5),(53,6),(84,4),(51,3),(52,0),(20,6),(51,4),(18,1),(50,0),(18,2),(17,3),(18,1),(50,3),(51,4),(18,7),(51,6),(82,6),(113,1),(145,2),(144,2),(143,2),(142,3),(143,1),(175,2),(174,7),(207,0),(175,2),(174,4),(141,0),(109,2),(108,5),(77,7),(110,5),(79,2),(78,3),(79,7),(112,6),(143,4),(110,2),(109,7),(142,2),(141,7),(174,0),(142,2),(141,4),(108,1),(140,1),(172,0),(140,4),(107,6),(138,5),(107,5),(76,3),(77,7),(110,0),(78,6),(109,4),(76,4),(43,4),(10,7),(43,0),(11,7),(44,5),(13,2),(12,2),(11,6),(42,5),(11,6),(42,2),(41,1),(73,2),(72,6),(103,1),(135,4),(102,1),(134,0),(102,0),(70,4),(37,0),(5,6),(36,0),(4,2),(3,7),(36,3),(37,2),(36,3),(37,3),(38,3),(39,4),(6,1),(38,6),(69,6),(100,3),(101,4),(68,6),(99,7),(132,2),(131,5),(100,3),(101,6),(132,7),(165,0),(133,4),(100,6),(131,7),(164,3),(165,6),(196,7),(229,1),(261,3),(262,5),(231,3),(232,7),(265,0),(233,4),(200,2),(199,1),(231,6),(262,2),]
[(188,7),(221,7),(254,3),(255,2),(254,3),(255,1),(287,6),(318,2),(317,7),(350,3),(351,6),(382,2),(381,0),(349,3),(350,5),(319,6),(350,4),(317,2),(316,2),(315,3),(316,2),(315,1),(347,2),(346,2),(345,3),(346,1),(378,2),(377,5),(346,3),(347,3),(348,5),(317,6),(348,7),(381,6),(412,6),(443,6),(474,0),(442,6),(473,7),(506,7),(539,6),(570,5),(539,1),(571,3),(572,7),(605,4),(572,7),(605,4),(572,3),(573,2),(572,4),(539,4),(506,4),(473,1),(505,3),(506,4),(473,2),(472,0),(440,2),(439,2),(438,3),(439,6),(470,7),(503,7),(536,0),(504,7),(537,6),(568,0),(536,6),(567,5),(536,4),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,0),(277,2),(276,1),(308,2),(307,3),(308,6),(339,1),(371,7),(404,6),(435,7),(468,6),(499,7),(532,2),(531,6),(562,0),(530,5),(499,7),(532,7),(565,1),(597,1),(629,5),(598,1),(630,0),(598,3),(599,0),(567,1),(599,1),(631,0),(599,6),(630,6),(661,6),(692,3),(693,1),(725,3),(726,2),(725,7),(758,5),(727,5),(696,7),(729,6),(760,4),(727,4),(694,6),(725,0),(693,4),(660,6),(691,5),(660,2),(659,4),(626,0),]
[(215,2),(214,6),(245,1),(277,2),(276,3),(277,1),(309,6),(340,3),(341,0),(309,6),(340,1),(372,5),(341,5),(310,1),(342,4),(309,3),(310,5),(279,2),(278,3),(279,3),(280,5),(249,4),(216,1),(248,7),(281,6),(312,3),(313,1),(345,6),(376,6),(407,6),(438,4),(405,1),(437,1),(469,0),(437,6),(468,1),(500,6),(531,0),(499,2),(498,3),(499,7),(532,5),(501,5),(470,5),(439,0),(407,2),(406,4),(373,1),(405,6),(436,4),(403,1),(435,5),(404,7),(437,4),(404,0),(372,7),(405,4),(372,2),(371,5),(340,7),(373,1),(405,7),(438,1),(470,5),(439,4),(406,3),(407,2),(406,4),(373,5),(342,0),(310,4),(277,5),(246,7),(279,2),(278,6),(309,2),(308,7),(341,4),(308,7),(341,6),(372,7),(405,1),(437,2),(436,2),(435,6),(466,4),(433,1),(465,0),(433,1),(465,0),(433,7),(466,2),(465,4),(432,1),(464,1),(496,1),(528,7),(561,6),(592,6),(623,0),(591,7),(624,0),(592,2),(591,5),(560,3),(561,1),(593,1),(625,6),(656,3),(657,1),(689,0),(657,6),(688,2),(687,5),(656,7),(689,7),(722,2),(721,4),(688,7),(721,4),(688,7),(721,2),(720,5),(689,2),(688,5),(657,0),(625,7),]
