[(681,0),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,5),(491,4),(458,5),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,1),(155,1),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),]
[(681,0),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,6),(81,1),(113,7),(146,7),(179,7),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,5),(23,7),(56,1),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,6),(279,1),(311,6),(342,6),(373,6),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),(401,6),]
[(703,4),(670,4),(637,6),(668,6),(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,7),(540,7),(573,6),(604,0),(572,6),(603,6),(634,6),(665,6),(696,4),(663,0),(631,6),(662,6),(693,4),(660,0),(628,5),(597,0),(565,0),(533,0),(501,7),(534,7),(567,0),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,4),(524,4),(491,4),(458,4),(425,0),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,1),(79,7),(112,7),]
[(699,0),(667,5),(636,7),(669,0),(637,0),(605,2),(604,4),(571,0),(539,6),(570,4),(537,0),(505,0),(473,0),(441,6),(472,6),(503,6),(534,6),(565,4),(532,0),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,4),(494,6),(525,4),(492,4),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,5),(87,0),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,7),(219,6),]
[(699,0),(667,0),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,0),(574,0),(542,0),(510,6),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,0),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,0),(525,0),(493,4),(460,6),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),]
[(699,0),(667,0),(635,5),(604,4),(571,0),(539,7),(572,3),(573,0),(541,7),(574,7),(607,6),(638,4),(605,4),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,5),(601,4),(568,4),(535,0),(503,6),(534,6),(565,0),(533,0),(501,6),(532,0),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,0),(495,0),(463,6),(494,6),(525,4),(492,0),(460,6),(491,0),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),]
[(681,0),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,0),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,1),(82,6),(113,7),(146,7),(179,7),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),(22,7),(55,0),(23,7),(56,1),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,6),(279,1),(311,6),(342,6),(373,6),(404,4),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),]
[(699,0),(667,0),(635,0),(603,7),(636,7),(669,4),(636,5),(605,4),(572,6),(603,6),(634,6),(665,6),(696,0),(664,4),(631,6),(662,6),(693,0),(661,4),(628,5),(597,5),(566,6),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,0),(562,0),(530,4),(497,6),(528,6),(559,4),(526,0),(494,6),(525,4),(492,0),(460,6),(491,4),(458,0),(426,4),(393,4),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,0),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),]
[(703,4),(670,0),(638,4),(605,2),(604,4),(571,6),(602,2),(601,4),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,5),(659,7),(692,0),(660,4),(627,4),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,0),(525,0),(493,0),(461,4),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,5),(87,0),(55,0),(23,7),(56,0),(24,1),(56,1),(88,7),]
[(697,2),(696,0),(664,0),(632,7),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,0),(637,0),(605,0),(573,4),(540,6),(571,0),(539,6),(570,0),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,0),(629,0),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,0),(558,4),(525,0),(493,4),(460,6),(491,4),(458,0),(426,4),(393,4),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,6),(81,7),(114,6),(145,1),(177,7),(210,7),(243,0),]
[(697,2),(696,0),(664,0),(632,7),(665,7),(698,0),(666,4),(633,5),(602,2),(601,4),(568,0),(536,0),(504,0),(472,6),(503,6),(534,6),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,0),(655,7),(688,4),(655,4),(622,0),(590,4),(557,4),(524,0),(492,0),(460,6),(491,4),(458,5),(427,4),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),]
[(703,4),(670,0),(638,4),(605,2),(604,4),(571,0),(539,6),(570,0),(538,0),(506,6),(537,4),(504,0),(472,6),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,4),(494,6),(525,0),(493,4),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,5),(87,5),(56,1),(88,7),(121,7),(154,7),(187,0),(155,1),(187,1),(219,7),]
[(703,4),(670,0),(638,4),(605,2),(604,4),(571,0),(539,6),(570,4),(537,4),(504,0),(472,6),(503,6),(534,6),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,5),(656,7),(689,5),(658,7),(691,0),(659,0),(627,5),(596,7),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,4),(665,4),(632,4),(599,4),(566,4),(533,4),(500,4),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,6),(525,7),(558,0),(526,4),(493,4),(460,6),(491,0),(459,0),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,5),]
[(681,0),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,5),(23,7),(56,0),(24,7),(57,7),(90,7),(123,7),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,6),(560,6),(591,6),]
[(681,0),(649,7),(682,5),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,5),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,5),(667,0),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,4),(243,4),(210,4),(177,0),(145,4),(112,0),(80,4),(47,6),(78,0),(46,6),(77,0),(45,6),(76,6),(107,0),(75,6),(106,6),(137,6),(168,6),(199,7),(232,0),(200,6),(231,7),(264,7),(297,6),(328,7),(361,1),(393,1),(425,1),(457,7),(490,7),]
[(697,2),(696,0),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,2),(601,4),(568,4),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,7),(691,5),(660,4),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,6),(557,0),(525,4),(492,4),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,5),(87,5),(56,1),(88,7),(121,7),(154,7),(187,0),(155,6),]
[(697,2),(696,0),(664,7),(697,5),(666,0),(634,0),(602,2),(601,4),(568,4),(535,0),(503,6),(534,6),(565,4),(532,0),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,4),(494,6),(525,0),(493,0),(461,0),(429,6),(460,6),(491,4),(458,0),(426,4),(393,4),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,1),(45,0),(13,1),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,0),(86,5),(55,0),(23,7),(56,1),(88,7),(121,7),(154,7),(187,0),]
[(681,0),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,0),(457,0),(425,4),(392,0),(360,5),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,7),(156,7),(189,6),(220,6),(251,6),(282,0),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),]
[(699,0),(667,0),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,0),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,0),(525,4),(492,0),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),]
[(703,4),(670,4),(637,6),(668,6),(699,0),(667,0),(635,0),(603,5),(572,3),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,4),(599,0),(567,0),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,7),(691,0),(659,0),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,0),(525,4),(492,0),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),]
[(699,0),(667,0),(635,4),(602,2),(601,4),(568,4),(535,0),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,6),(590,6),(621,6),(652,7),(685,0),(653,0),(621,4),(588,4),(555,4),(522,4),(489,0),(457,0),(425,0),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,6),(113,7),(146,7),(179,7),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,5),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,7),]
[(703,4),(670,0),(638,4),(605,2),(604,4),(571,0),(539,6),(570,0),(538,6),(569,6),(600,6),(631,6),(662,6),(693,5),(662,7),(695,0),(663,4),(630,4),(597,6),(628,6),(659,6),(690,4),(657,0),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,6),(557,0),(525,0),(493,4),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),]
[(703,4),(670,0),(638,5),(607,4),(574,0),(542,6),(573,6),(604,4),(571,6),(602,2),(601,4),(568,0),(536,0),(504,0),(472,6),(503,6),(534,6),(565,4),(532,0),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,0),(495,6),(526,0),(494,6),(525,4),(492,4),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,5),(87,0),(55,7),(88,7),(121,7),(154,7),(187,0),(155,7),(188,6),]
[(699,0),(667,0),(635,5),(604,4),(571,5),(540,7),(573,1),(605,7),(638,0),(606,4),(573,6),(604,0),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,5),(601,4),(568,0),(536,0),(504,0),(472,6),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,4),(494,6),(525,4),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),]
[(681,0),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,4),(425,4),(392,0),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),(22,7),(55,0),(23,7),(56,1),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,4),(432,6),(463,7),(496,7),(529,6),(560,1),(592,6),(623,1),]
[(703,4),(670,0),(638,0),(606,6),(637,6),(668,6),(699,0),(667,0),(635,5),(604,4),(571,0),(539,6),(570,4),(537,0),(505,0),(473,0),(441,6),(472,6),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,0),(495,6),(526,6),(557,4),(524,4),(491,4),(458,0),(426,4),(393,4),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,0),(86,5),(55,7),(88,7),(121,7),]
[(703,4),(670,4),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,4),(631,6),(662,6),(693,4),(660,0),(628,5),(597,0),(565,0),(533,7),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,4),(654,6),(685,5),(654,4),(621,5),(590,0),(558,4),(525,0),(493,0),(461,4),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,1),(82,1),(114,6),(145,0),(113,7),(146,7),(179,7),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),]
[(697,2),(696,5),(665,7),(698,5),(667,0),(635,4),(602,2),(601,4),(568,0),(536,0),(504,0),(472,6),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,0),(495,6),(526,6),(557,4),(524,4),(491,4),(458,0),(426,4),(393,4),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,7),(188,7),(221,6),(252,7),]
[(703,4),(670,0),(638,4),(605,2),(604,4),(571,6),(602,2),(601,4),(568,0),(536,4),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,0),(527,5),(496,4),(463,6),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,5),(87,5),(56,1),(88,7),(121,7),(154,7),(187,0),(155,7),(188,1),(220,1),(252,6),(283,6),]
[(681,0),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,1),(280,6),(311,6),(342,6),(373,6),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),(401,6),]
[(703,4),(670,0),(638,0),(606,6),(637,6),(668,6),(699,4),(666,6),(697,0),(665,0),(633,5),(602,2),(601,4),(568,4),(535,6),(566,6),(597,6),(628,6),(659,6),(690,5),(659,7),(692,0),(660,4),(627,4),(594,6),(625,6),(656,6),(687,4),(654,6),(685,4),(652,5),(621,5),(590,0),(558,0),(526,6),(557,0),(525,0),(493,0),(461,4),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),]
[(699,0),(667,0),(635,0),(603,7),(636,7),(669,5),(638,5),(607,4),(574,0),(542,6),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,4),(599,0),(567,0),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,7),(691,4),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,0),(525,4),(492,0),(460,6),(491,0),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,1),(79,7),]
[(681,0),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,0),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,6),(81,1),(113,7),(146,7),(179,7),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,5),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,1),(280,6),(311,6),(342,6),(373,6),(404,4),(371,6),(402,6),(433,6),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),]
[(699,0),(667,0),(635,4),(602,2),(601,4),(568,4),(535,0),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,6),(590,6),(621,6),(652,7),(685,0),(653,0),(621,4),(588,4),(555,4),(522,0),(490,4),(457,0),(425,0),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,5),(23,7),(56,1),(88,7),(121,7),(154,7),(187,0),(155,6),]
[(699,0),(667,5),(636,7),(669,0),(637,0),(605,2),(604,4),(571,6),(602,2),(601,4),(568,0),(536,0),(504,0),(472,6),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,4),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,5),(55,0),(23,7),(56,1),]
[(681,0),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,5),(87,0),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,1),(280,6),(311,6),(342,6),(373,6),(404,4),(371,6),(402,6),(433,6),(464,1),(496,7),(529,6),(560,7),(593,6),(624,6),(655,0),(623,7),(656,7),(689,0),(657,0),]
[(699,0),(667,0),(635,0),(603,7),(636,7),(669,0),(637,0),(605,0),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,4),(631,6),(662,6),(693,0),(661,4),(628,5),(597,0),(565,0),(533,7),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,4),(524,4),(491,4),(458,4),(425,4),(392,0),(360,5),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,2),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),]
