[(139,0),(107,4),(74,5),(43,2),(42,2),(41,5),(10,3),(11,3),(12,2),(11,7),(44,4),(11,7),(44,2),(43,3),(44,0),(12,7),(45,7),(78,7),(111,0),(79,4),(46,0),(14,6),(45,3),(46,1),(78,5),(47,6),(78,1),(110,4),(77,2),(76,4),(43,4),(10,6),(41,7),(74,6),(105,0),(73,6),(104,3),(105,0),(73,5),(42,3),(43,2),(42,3),(43,1),(75,7),(108,4),(75,6),(106,0),(74,2),(73,6),(104,4),(71,1),(103,3),(104,3),(105,5),(74,1),(106,4),(73,4),(40,2),(39,7),(72,0),(40,0),(8,3),(9,6),(40,7),(73,2),(72,7),(105,7),(138,4),(105,0),(73,5),(42,0),(10,3),(11,6),(42,1),(74,6),(105,1),(137,5),(106,0),(74,6),(105,2),(104,6),(135,3),(136,2),(135,2),(134,6),(165,4),]
[(138,4),(105,5),(74,0),(42,6),(73,7),(106,5),(75,4),(42,1),(74,4),(41,2),(40,1),(72,5),(41,3),(42,7),(75,5),(44,2),(43,5),(12,1),(44,1),(76,7),(109,5),(78,3),(79,6),(110,6),(141,1),(173,2),(172,1),(204,5),(173,1),(205,3),(206,6),(237,3),(238,6),(269,3),(270,6),(301,5),(270,5),(239,7),(272,0),(240,1),(272,6),(303,1),(335,7),(368,6),(399,4),(366,1),(398,7),(431,6),(462,6),(493,6),(524,7),(557,0),(525,1),(557,6),(588,0),(556,5),(525,1),(557,1),(589,3),(590,4),(557,7),(590,6),(621,4),(588,1),(620,6),(651,7),(684,7),(717,0),(685,2),(684,4),(651,6),(682,5),(651,7),(684,6),(715,4),(682,5),(651,0),(619,4),(586,4),(553,6),(584,7),(617,2),(616,3),(617,4),(584,7),(617,3),]
[(151,4),(118,7),(151,1),(183,1),(215,2),(214,5),(183,3),(184,6),(215,4),(182,0),(150,6),(181,4),(148,2),(147,2),(146,4),(113,1),(145,1),(177,7),(210,3),(211,7),(244,0),(212,4),(179,4),(146,3),(147,2),(146,1),(178,5),(147,5),(116,4),(83,6),(114,4),(81,5),(50,4),(17,3),(18,1),(50,5),(19,7),(52,3),(53,3),(54,7),(87,5),(56,1),(88,5),(57,0),(25,6),(56,2),(55,3),(56,0),(24,3),(25,6),(56,0),(24,3),(25,6),(56,5),(25,6),(56,6),(87,7),(120,6),(151,3),(152,2),(151,1),(183,1),(215,6),(246,3),(247,5),(216,6),(247,5),(216,3),(217,3),(218,4),(185,3),(186,4),(153,0),(121,6),(152,7),(185,7),(218,1),(250,3),(251,7),(284,7),(317,4),(284,4),(251,3),(252,6),(283,6),(314,5),]
[(139,6),(170,4),(137,5),(106,2),(105,6),(136,0),(104,5),(73,6),(104,1),(136,5),(105,3),(106,6),(137,1),(169,6),(200,6),(231,0),(199,3),(200,6),(231,0),(199,6),(230,3),(231,0),(199,7),(232,3),(233,4),(200,2),(199,3),(200,0),(168,5),(137,4),(104,1),(136,5),(105,2),(104,0),(72,4),(39,7),(72,0),(40,2),(39,5),(8,7),(41,1),(73,6),(104,1),(136,3),(137,1),(169,0),(137,5),(106,5),(75,3),(76,1),(108,5),(77,4),(44,6),(75,3),(76,0),(44,7),(77,0),(45,0),(13,2),(12,3),(13,7),(46,6),(77,0),(45,7),(78,6),(109,5),(78,1),(110,2),(109,1),(141,7),(174,6),(205,3),(206,6),(237,0),(205,3),(206,4),(173,1),(205,5),(174,3),(175,5),(144,7),(177,6),(208,6),(239,6),(270,1),(302,7),]
[(139,2),(138,0),(106,1),(138,7),(171,6),(202,3),(203,2),(202,4),(169,6),(200,1),(232,7),(265,7),(298,3),(299,7),(332,4),(299,3),(300,7),(333,5),(302,2),(301,4),(268,2),(267,1),(299,0),(267,0),(235,1),(267,3),(268,7),(301,0),(269,2),(268,7),(301,7),(334,7),(367,7),(400,0),(368,1),(400,6),(431,5),(400,4),(367,4),(334,5),(303,6),(334,4),(301,3),(302,2),(301,4),(268,0),(236,7),(269,3),(270,1),(302,2),(301,4),(268,6),(299,7),(332,7),(365,7),(398,0),(366,7),(399,7),(432,6),(463,1),(495,7),(528,4),(495,0),(463,5),(432,7),(465,2),(464,5),(433,0),(401,4),(368,1),(400,5),(369,4),(336,3),(337,6),(368,0),(336,4),(303,7),(336,2),(335,4),(302,1),(334,3),(335,5),(304,3),(305,7),(338,5),(307,6),]
[(138,3),(139,6),(170,4),(137,2),(136,5),(105,2),(104,4),(71,3),(72,6),(103,3),(104,4),(71,3),(72,4),(39,0),(7,1),(39,1),(71,5),(40,7),(73,1),(105,6),(136,7),(169,6),(200,0),(168,4),(135,6),(166,7),(199,0),(167,4),(134,0),(102,0),(70,4),(37,1),(69,3),(70,2),(69,4),(36,4),(3,2),(2,6),(33,6),(64,1),(96,7),(129,7),(162,1),(194,3),(195,0),(163,3),(164,7),(197,1),(229,0),(197,4),(164,1),(196,2),(195,0),(163,1),(195,5),(164,6),(195,4),(162,7),(195,0),(163,4),(130,0),(98,7),(131,6),(162,0),(130,2),(129,2),(128,7),(161,3),(162,6),(193,4),(160,1),(192,5),(161,3),(162,3),(163,6),(194,5),(163,4),(130,4),(97,4),(64,5),(33,7),(66,6),(97,1),(129,7),(162,3),(163,0),]
[(144,0),(112,2),(111,0),(79,5),(48,3),(49,7),(82,5),(51,5),(20,7),(53,0),(21,3),(22,7),(55,0),(23,1),(55,5),(24,7),(57,5),(26,7),(59,4),(26,2),(25,2),(24,6),(55,3),(56,1),(88,1),(120,2),(119,4),(86,6),(117,2),(116,4),(83,4),(50,3),(51,0),(19,7),(52,6),(83,5),(52,5),(21,3),(22,7),(55,4),(22,6),(53,6),(84,3),(85,1),(117,7),(150,6),(181,5),(150,5),(119,0),(87,6),(118,0),(86,4),(53,5),(22,6),(53,6),(84,7),(117,0),(85,2),(84,4),(51,4),(18,3),(19,2),(18,7),(51,5),(20,6),(51,0),(19,2),(18,3),(19,6),(50,4),(17,7),(50,2),(49,0),(17,3),(18,7),(51,0),(19,6),(50,3),(51,1),(83,1),(115,2),(114,2),(113,3),(114,0),(82,1),(114,6),]
[(144,2),(143,6),(174,7),(207,0),(175,3),(176,1),(208,6),(239,5),(208,4),(175,3),(176,5),(145,6),(176,5),(145,3),(146,5),(115,6),(146,0),(114,4),(81,1),(113,1),(145,6),(176,7),(209,3),(210,5),(179,1),(211,7),(244,5),(213,2),(212,4),(179,4),(146,3),(147,0),(115,4),(82,6),(113,1),(145,6),(176,1),(208,5),(177,3),(178,3),(179,5),(148,6),(179,2),(178,0),(146,1),(178,4),(145,6),(176,2),(175,1),(207,3),(208,5),(177,5),(146,6),(177,4),(144,3),(145,5),(114,5),(83,7),(116,4),(83,2),(82,2),(81,1),(113,4),(80,1),(112,3),(113,6),(144,3),(145,7),(178,3),(179,4),(146,3),(147,6),(178,2),(177,2),(176,6),(207,6),(238,3),(239,0),(207,1),(239,7),(272,5),(241,7),(274,0),(242,4),(209,5),(178,3),]
[(139,2),(138,6),(169,0),(137,7),(170,2),(169,6),(200,2),(199,6),(230,2),(229,2),(228,6),(259,3),(260,7),(293,7),(326,3),(327,4),(294,2),(293,7),(326,4),(293,1),(325,0),(293,4),(260,4),(227,7),(260,6),(291,5),(260,0),(228,4),(195,6),(226,1),(258,0),(226,2),(225,1),(257,4),(224,1),(256,5),(225,7),(258,7),(291,2),(290,2),(289,6),(320,7),(353,7),(386,6),(417,7),(450,6),(481,4),(448,1),(480,7),(513,5),(482,5),(451,0),(419,2),(418,6),(449,0),(417,7),(450,4),(417,4),(384,3),(385,4),(352,3),(353,3),(354,3),(355,5),(324,1),(356,1),(388,3),(389,0),(357,6),(388,0),(356,5),(325,5),(294,7),(327,0),(295,3),(296,6),(327,3),(328,1),(360,7),(393,7),(426,0),(394,0),(362,7),(395,3),(396,3),(397,0),]
[(139,4),(106,4),(73,3),(74,5),(43,6),(74,4),(41,4),(8,3),(9,7),(42,0),(10,1),(42,0),(10,3),(11,1),(43,5),(12,6),(43,4),(10,2),(9,7),(42,2),(41,7),(74,3),(75,6),(106,6),(137,1),(169,3),(170,6),(201,6),(232,4),(199,7),(232,7),(265,2),(264,5),(233,3),(234,0),(202,2),(201,0),(169,7),(202,0),(170,0),(138,0),(106,4),(73,1),(105,3),(106,4),(73,7),(106,6),(137,7),(170,2),(169,0),(137,3),(138,1),(170,1),(202,2),(201,0),(169,2),(168,2),(167,7),(200,2),(199,5),(168,7),(201,6),(232,4),(199,3),(200,3),(201,6),(232,2),(231,0),(199,5),(168,2),(167,1),(199,7),(232,5),(201,2),(200,0),(168,3),(169,3),(170,6),(201,7),(234,7),(267,7),(300,6),(331,0),(299,0),(267,1),(299,1),]
[(139,6),(170,6),(201,4),(168,3),(169,4),(136,0),(104,1),(136,4),(103,3),(104,0),(72,5),(41,5),(10,2),(9,7),(42,2),(41,5),(10,3),(11,2),(10,2),(9,2),(8,3),(9,6),(40,1),(72,7),(105,3),(106,1),(138,4),(105,5),(74,5),(43,7),(76,7),(109,2),(108,1),(140,4),(107,4),(74,7),(107,5),(76,6),(107,2),(106,4),(73,6),(104,6),(135,6),(166,7),(199,0),(167,5),(136,3),(137,3),(138,5),(107,7),(140,0),(108,6),(139,5),(108,3),(109,5),(78,4),(45,5),(14,2),(13,3),(14,3),(15,7),(48,3),(49,4),(16,3),(17,1),(49,5),(18,3),(19,2),(18,6),(49,0),(17,3),(18,6),(49,7),(82,2),(81,2),(80,7),(113,4),(80,4),(47,3),(48,2),(47,2),(46,3),(47,2),(46,0),(14,3),(15,1),]
[(151,1),(183,2),(182,3),(183,1),(215,7),(248,2),(247,6),(278,3),(279,4),(246,4),(213,5),(182,3),(183,2),(182,5),(151,4),(118,0),(86,3),(87,0),(55,2),(54,3),(55,6),(86,5),(55,3),(56,2),(55,1),(87,4),(54,6),(85,3),(86,1),(118,0),(86,6),(117,3),(118,5),(87,7),(120,2),(119,3),(120,3),(121,5),(90,4),(57,4),(24,3),(25,6),(56,1),(88,2),(87,7),(120,3),(121,2),(120,3),(121,0),(89,3),(90,3),(91,6),(122,5),(91,4),(58,1),(90,4),(57,7),(90,1),(122,0),(90,4),(57,1),(89,6),(120,4),(87,7),(120,7),(153,3),(154,3),(155,6),(186,7),(219,0),(187,0),(155,6),(186,2),(185,2),(184,7),(217,2),(216,2),(215,1),(247,0),(215,2),(214,2),(213,0),(181,2),(180,1),(212,6),(243,6),]
[(138,4),(105,3),(106,7),(139,7),(172,5),(141,6),(172,3),(173,0),(141,7),(174,4),(141,3),(142,4),(109,5),(78,1),(110,7),(143,4),(110,6),(141,1),(173,3),(174,1),(206,6),(237,2),(236,2),(235,1),(267,6),(298,4),(265,6),(296,1),(328,2),(327,4),(294,1),(326,1),(358,0),(326,4),(293,4),(260,1),(292,4),(259,6),(290,3),(291,2),(290,2),(289,4),(256,1),(288,1),(320,0),(288,0),(256,7),(289,6),(320,3),(321,6),(352,5),(321,1),(353,7),(386,4),(353,5),(322,6),(353,1),(385,4),(352,0),(320,1),(352,5),(321,6),(352,3),(353,6),(384,0),(352,1),(384,5),(353,6),(384,0),(352,7),(385,2),(384,5),(353,2),(352,5),(321,7),(354,4),(321,6),(352,7),(385,2),(384,3),(385,6),(416,1),(448,7),(481,4),(448,3),(449,3),]
[(151,5),(120,4),(87,5),(56,5),(25,3),(26,1),(58,5),(27,3),(28,7),(61,4),(28,1),(60,4),(27,6),(58,4),(25,3),(26,3),(27,6),(58,6),(89,3),(90,6),(121,1),(153,7),(186,7),(219,4),(186,4),(153,4),(120,0),(88,2),(87,4),(54,5),(23,2),(22,3),(23,7),(56,3),(57,4),(24,3),(25,1),(57,2),(56,7),(89,6),(120,3),(121,4),(88,4),(55,6),(86,5),(55,1),(87,6),(118,7),(151,3),(152,6),(183,7),(216,1),(248,1),(280,1),(312,7),(345,0),(313,6),(344,0),(312,2),(311,0),(279,1),(311,1),(343,3),(344,5),(313,7),(346,0),(314,4),(281,0),(249,4),(216,4),(183,7),(216,0),(184,5),(153,4),(120,7),(153,0),(121,6),(152,6),(183,4),(150,3),(151,1),(183,2),(182,4),(149,3),(150,4),(117,5),]
[(138,0),(106,7),(139,4),(106,0),(74,4),(41,3),(42,5),(11,7),(44,7),(77,7),(110,3),(111,2),(110,3),(111,0),(79,2),(78,0),(46,1),(78,0),(46,0),(14,3),(15,3),(16,2),(15,3),(16,3),(17,7),(50,2),(49,1),(81,3),(82,5),(51,2),(50,4),(17,3),(18,7),(51,1),(83,5),(52,3),(53,1),(85,7),(118,1),(150,1),(182,2),(181,5),(150,6),(181,7),(214,7),(247,1),(279,0),(247,4),(214,2),(213,1),(245,3),(246,7),(279,6),(310,5),(279,3),(280,4),(247,1),(279,5),(248,0),(216,2),(215,1),(247,5),(216,3),(217,3),(218,7),(251,4),(218,5),(187,1),(219,4),(186,7),(219,2),(218,3),(219,5),(188,1),(220,3),(221,0),(189,4),(156,1),(188,6),(219,5),(188,2),(187,2),(186,3),(187,1),(219,4),(186,2),]
[(151,6),(182,6),(213,3),(214,7),(247,3),(248,4),(215,7),(248,3),(249,4),(216,5),(185,1),(217,7),(250,6),(281,6),(312,2),(311,2),(310,2),(309,7),(342,4),(309,5),(278,4),(245,6),(276,4),(243,6),(274,2),(273,1),(305,2),(304,4),(271,6),(302,0),(270,0),(238,1),(270,6),(301,0),(269,0),(237,6),(268,5),(237,4),(204,2),(203,3),(204,1),(236,5),(205,2),(204,5),(173,2),(172,0),(140,0),(108,0),(76,7),(109,7),(142,6),(173,5),(142,4),(109,2),(108,2),(107,3),(108,4),(75,3),(76,6),(107,0),(75,0),(43,6),(74,2),(73,3),(74,0),(42,3),(43,6),(74,7),(107,1),(139,2),(138,6),(169,4),(136,0),(104,5),(73,1),(105,5),(74,1),(106,3),(107,6),(138,6),(169,6),(200,4),(167,2),(166,5),(135,0),(103,3),]
[(155,6),(186,4),(153,7),(186,3),(187,4),(154,7),(187,7),(220,6),(251,7),(284,3),(285,4),(252,7),(285,5),(254,5),(223,0),(191,1),(223,6),(254,3),(255,4),(222,3),(223,6),(254,5),(223,1),(255,0),(223,4),(190,2),(189,5),(158,1),(190,4),(157,6),(188,3),(189,4),(156,2),(155,3),(156,0),(124,1),(156,7),(189,0),(157,3),(158,7),(191,0),(159,0),(127,4),(94,1),(126,2),(125,3),(126,5),(95,1),(127,2),(126,6),(157,1),(189,6),(220,4),(187,1),(219,0),(187,1),(219,4),(186,1),(218,5),(187,2),(186,3),(187,4),(154,5),(123,4),(90,4),(57,5),(26,7),(59,2),(58,1),(90,6),(121,3),(122,2),(121,0),(89,5),(58,6),(89,2),(88,4),(55,2),(54,5),(23,6),(54,2),(53,2),(52,2),(51,1),(83,6),(114,3),]
[(155,0),(123,5),(92,6),(123,3),(124,6),(155,2),(154,4),(121,7),(154,0),(122,2),(121,6),(152,5),(121,7),(154,0),(122,4),(89,1),(121,4),(88,2),(87,0),(55,3),(56,3),(57,5),(26,2),(25,6),(56,1),(88,1),(120,1),(152,3),(153,3),(154,5),(123,4),(90,0),(58,3),(59,2),(58,5),(27,3),(28,2),(27,2),(26,1),(58,7),(91,0),(59,7),(92,3),(93,0),(61,2),(60,1),(92,2),(91,5),(60,5),(29,6),(60,6),(91,6),(122,2),(121,4),(88,2),(87,5),(56,3),(57,6),(88,5),(57,4),(24,3),(25,3),(26,7),(59,5),(28,2),(27,1),(59,4),(26,2),(25,3),(26,6),(57,7),(90,5),(59,4),(26,1),(58,5),(27,6),(58,6),(89,6),(120,6),(151,4),(118,2),(117,4),(84,7),(117,7),(150,7),(183,2),]
[(144,6),(175,6),(206,6),(237,5),(206,1),(238,1),(270,2),(269,7),(302,6),(333,0),(301,5),(270,6),(301,5),(270,6),(301,4),(268,7),(301,7),(334,6),(365,5),(334,1),(366,1),(398,2),(397,0),(365,6),(396,6),(427,6),(458,5),(427,6),(458,5),(427,4),(394,6),(425,1),(457,7),(490,6),(521,6),(552,1),(584,1),(616,1),(648,1),(680,3),(681,2),(680,2),(679,2),(678,0),(646,5),(615,5),(584,7),(617,1),(649,3),(650,0),(618,2),(617,2),(616,3),(617,4),(584,1),(616,3),(617,0),(585,0),(553,1),(585,5),(554,6),(585,1),(617,0),(585,6),(616,3),(617,3),(618,0),(586,5),(555,7),(588,6),(619,6),(650,1),(682,5),(651,5),(620,6),(651,3),(652,7),(685,6),(716,7),(749,0),(717,7),(750,2),(749,2),(748,3),(749,4),(716,6),]
[(139,5),(108,6),(139,7),(172,4),(139,6),(170,0),(138,4),(105,4),(72,0),(40,0),(8,1),(40,7),(73,2),(72,0),(40,5),(9,7),(42,7),(75,7),(108,0),(76,6),(107,7),(140,7),(173,6),(204,7),(237,7),(270,1),(302,1),(334,3),(335,7),(368,0),(336,4),(303,1),(335,0),(303,2),(302,6),(333,6),(364,3),(365,2),(364,0),(332,5),(301,5),(270,5),(239,0),(207,0),(175,7),(208,7),(241,7),(274,1),(306,5),(275,4),(242,3),(243,1),(275,4),(242,3),(243,0),(211,1),(243,6),(274,3),(275,4),(242,7),(275,0),(243,5),(212,0),(180,5),(149,1),(181,2),(180,5),(149,2),(148,6),(179,1),(211,0),(179,2),(178,0),(146,1),(178,4),(145,2),(144,4),(111,4),(78,4),(45,2),(44,7),(77,1),(109,5),(78,3),(79,5),(48,1),]
[(138,2),(137,5),(106,7),(139,6),(170,7),(203,5),(172,7),(205,1),(237,2),(236,2),(235,7),(268,3),(269,5),(238,0),(206,0),(174,7),(207,4),(174,2),(173,0),(141,5),(110,3),(111,7),(144,1),(176,4),(143,1),(175,5),(144,1),(176,7),(209,7),(242,4),(209,0),(177,3),(178,2),(177,0),(145,3),(146,6),(177,1),(209,3),(210,5),(179,6),(210,2),(209,0),(177,6),(208,6),(239,6),(270,2),(269,1),(301,0),(269,7),(302,2),(301,5),(270,3),(271,6),(302,4),(269,4),(236,5),(205,1),(237,3),(238,3),(239,1),(271,0),(239,1),(271,5),(240,3),(241,6),(272,6),(303,2),(302,3),(303,6),(334,0),(302,2),(301,5),(270,6),(301,5),(270,4),(237,0),(205,4),(172,7),(205,1),(237,5),(206,6),(237,0),(205,5),(174,1),(206,4),(173,2),]
