[(191,4),(158,6),(189,0),(157,6),(188,6),(219,4),(186,6),(217,0),(185,0),(153,0),(121,4),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,6),(395,6),(426,6),(457,4),(424,2),(423,7),(456,0),(424,0),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,5),(463,6),(494,1),(526,7),(559,7),(592,1),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,3),(472,5),(441,6),(472,2),(471,4),(438,7),(471,2),(470,5),(439,2),(438,6),(469,6),(500,3),(501,7),(534,5),]
[(191,4),(158,6),(189,6),(220,6),(251,0),(219,0),(187,0),(155,6),(186,1),(218,7),(251,7),(284,1),(316,6),(347,6),(378,1),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,4),(398,0),(366,0),(334,0),(302,6),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,3),(658,6),(689,4),(656,2),(655,5),(624,0),(592,5),(561,3),(562,0),(530,3),(531,2),(530,7),(563,7),(596,1),(628,7),]
[(193,1),(225,0),(193,7),(226,6),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,7),(423,7),(456,5),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,6),(494,1),(526,6),(557,0),(525,1),(557,1),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,0),(217,0),(185,0),(153,0),(121,0),(89,4),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,3),(210,3),(211,1),(243,6),(274,6),(305,0),(273,0),(241,0),(209,7),(242,7),(275,3),(276,5),(245,7),(278,1),(310,6),(341,7),(374,5),]
[(187,1),(219,0),(187,6),(218,7),(251,1),(283,0),(251,7),(284,1),(316,1),(348,6),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,1),(561,1),(593,6),(624,6),(655,7),(688,5),(657,6),(688,6),(719,5),(688,5),(657,2),(656,6),(687,5),(656,3),(657,0),(625,3),(626,6),(657,2),(656,5),(625,2),(624,6),]
[(181,0),(149,7),(182,7),(215,3),(216,0),(184,0),(152,0),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,0),(391,0),(359,0),(327,0),(295,0),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,6),(527,1),(559,1),(591,7),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,2),(470,5),(439,3),(440,0),(408,1),(440,3),(441,3),(442,1),]
[(181,5),(150,7),(183,7),(216,0),(184,4),(151,4),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,6),(528,6),(559,7),(592,6),(623,1),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,6),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,6),(487,0),(455,3),(456,5),(425,5),(394,2),(393,2),(392,1),(424,4),(391,2),(390,5),(359,1),]
[(193,7),(226,7),(259,7),(292,7),(325,7),(358,6),(389,0),(357,7),(390,7),(423,7),(456,5),(425,0),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,0),(430,7),(463,7),(496,6),(527,1),(559,7),(592,1),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,0),(217,4),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,5),(210,6),(241,0),(209,3),(210,6),(241,0),(209,1),(241,0),(209,2),(208,0),(176,6),(207,0),(175,0),(143,5),(112,2),(111,1),(143,1),(175,7),(208,4),]
[(193,7),(226,1),(258,1),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,6),(424,1),(456,0),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,7),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,0),(217,4),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,7),(306,5),(275,3),(276,5),(245,2),(244,3),(245,4),(212,3),(213,1),(245,2),(244,1),(276,0),(244,7),(277,1),(309,5),(278,1),(310,4),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,7),(424,5),(393,6),(424,1),(456,5),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,1),(527,7),(560,1),(592,1),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,4),(248,0),(216,4),(183,0),(151,0),(119,6),(150,6),(181,6),(212,6),(243,0),(211,6),(242,2),(241,5),(210,4),(177,2),(176,4),(143,0),(111,0),(79,0),(47,5),(16,3),(17,7),(50,1),(82,3),(83,0),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,7),(423,0),(391,7),(424,5),(393,1),(425,7),(458,6),(489,0),(457,0),(425,0),(393,7),(426,7),(459,5),(428,7),(461,7),(494,5),(463,7),(496,7),(529,6),(560,1),(592,6),(623,1),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,6),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,7),(242,5),(211,6),(242,3),(243,1),(275,5),(244,2),(243,0),(211,6),(242,0),(210,3),(211,1),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,1),(495,6),(526,1),(558,6),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,4),(310,0),(278,5),(247,5),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,5),(210,1),(242,6),(273,1),(305,1),(337,0),(305,3),(306,2),(305,3),(306,3),(307,6),(338,5),(307,5),(276,0),(244,3),(245,2),]
[(181,5),(150,7),(183,7),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,3),(408,5),(377,4),(344,6),(375,3),(376,0),(344,1),(376,4),(343,7),(376,0),(344,2),(343,3),(344,2),(343,1),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,1),(425,7),(458,6),(489,5),(458,5),(427,7),(460,7),(493,5),(462,0),(430,7),(463,7),(496,6),(527,7),(560,6),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,4),(248,4),(215,0),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,3),(210,0),(178,5),(147,6),(178,0),(146,1),(178,6),(209,2),(208,4),(175,1),(207,5),(176,1),(208,0),(176,6),(207,0),(175,0),(143,0),(111,4),(78,6),(109,7),]
[(181,0),(149,7),(182,7),(215,3),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,2),(470,2),(469,3),(470,3),(471,5),(440,2),(439,2),(438,5),(407,3),(408,3),(409,2),(408,5),(377,5),(346,6),(377,2),(376,3),(377,5),(346,2),(345,7),(378,0),]
[(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,7),(423,0),(391,7),(424,5),(393,6),(424,1),(456,0),(424,0),(392,7),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,6),(527,6),(558,1),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,7),(242,7),(275,7),(308,1),(340,0),(308,0),(276,6),(307,6),(338,7),(371,3),]
[(187,1),(219,0),(187,0),(155,6),(186,1),(218,1),(250,1),(282,6),(313,6),(344,7),(377,6),(408,1),(440,4),(407,0),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,4),(364,6),(395,6),(426,6),(457,4),(424,2),(423,0),(391,0),(359,0),(327,0),(295,7),(328,7),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,7),(529,6),(560,7),(593,6),(624,6),(655,7),(688,5),(657,3),(658,4),(625,1),(657,4),(624,2),(623,4),(590,7),(623,7),(656,4),(623,4),(590,4),(557,1),(589,6),(620,7),(653,5),(622,5),(591,1),(623,0),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,0),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,6),(494,6),(525,1),(557,1),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,0),(249,4),(216,0),(184,0),(152,4),(119,6),(150,6),(181,6),(212,6),(243,6),(274,4),(241,0),(209,2),(208,0),(176,1),(208,0),(176,5),(145,7),(178,5),(147,2),(146,4),(113,2),(112,1),(144,2),(143,0),(111,6),(142,2),(141,4),(108,3),(109,6),(140,2),(139,7),(172,0),]
[(191,4),(158,6),(189,6),(220,0),(188,6),(219,0),(187,0),(155,6),(186,7),(219,7),(252,7),(285,1),(317,6),(348,6),(379,6),(410,6),(441,6),(472,0),(440,6),(471,0),(439,0),(407,4),(374,0),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,6),(240,0),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,7),(427,1),(459,6),(490,4),(457,0),(425,6),(456,4),(423,7),(456,0),(424,0),(392,0),(360,5),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,6),(526,7),(559,6),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,1),(689,0),(657,2),(656,6),(687,6),(718,6),(749,2),(748,4),(715,3),(716,0),]
[(187,1),(219,4),(186,6),(217,0),(185,0),(153,4),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,4),(398,0),(366,0),(334,0),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,7),(753,5),(722,0),(690,5),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,1),(503,4),(470,4),(437,5),(406,4),(373,2),(372,5),(341,3),(342,2),(341,3),(342,4),(309,2),(308,0),(276,1),(308,0),(276,5),]
[(181,0),(149,0),(117,7),(150,7),(183,7),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,4),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,5),(425,5),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,7),(497,1),(529,7),(562,6),(593,6),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,2),(437,2),(436,0),(404,7),(437,2),(436,1),(468,5),(437,5),(406,3),(407,2),(406,0),(374,1),(406,2),(405,1),(437,5),(406,3),(407,6),(438,1),(470,2),(469,6),]
[(181,5),(150,7),(183,7),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,6),(397,1),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,5),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,7),(528,6),(559,6),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,2),(470,6),(501,5),(470,7),(503,1),(535,3),(536,3),(537,4),(504,0),(472,3),(473,4),(440,1),(472,0),(440,1),(472,4),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,1),(425,1),(457,5),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,6),(527,6),(558,1),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,0),(249,0),(217,0),(185,0),(153,4),(120,4),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,3),(210,5),(179,1),(211,2),(210,0),(178,2),(177,5),(146,0),(114,6),(145,1),(177,6),(208,0),(176,5),(145,6),(176,3),]
[(187,1),(219,4),(186,1),(218,1),(250,1),(282,7),(315,6),(346,1),(378,1),(410,6),(441,6),(472,0),(440,6),(471,0),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,6),(423,7),(456,5),(425,0),(393,7),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,6),(494,1),(526,7),(559,7),(592,1),(624,6),(655,7),(688,5),(657,5),(626,4),(593,2),(592,5),(561,0),(529,4),(496,7),(529,6),(560,1),(592,4),(559,4),(526,7),(559,7),(592,2),(591,3),(592,2),(591,7),(624,1),(656,6),(687,6),(718,6),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,7),(424,5),(393,6),(424,1),(456,0),(424,7),(457,0),(425,5),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,6),(495,6),(526,7),(559,1),(591,1),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,5),(314,0),(282,4),(249,4),(216,4),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,5),(210,5),(179,5),(148,3),(149,0),(117,0),(85,5),(54,1),(86,7),(119,3),(120,3),(121,0),(89,2),(88,4),]
[(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,0),(359,7),(392,7),(425,0),(393,7),(426,7),(459,6),(490,0),(458,0),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,5),(463,6),(494,7),(527,7),(560,1),(592,6),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,4),(310,0),(278,5),(247,5),(216,4),(183,0),(151,0),(119,6),(150,6),(181,0),(149,6),(180,6),(211,6),(242,2),(241,1),(273,0),(241,4),(208,1),(240,7),(273,0),(241,0),(209,1),(241,2),(240,5),(209,5),(178,6),(209,3),(210,5),(179,5),(148,2),(147,2),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,0),(393,0),(361,7),(394,7),(427,6),(458,6),(489,0),(457,0),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,7),(528,1),(560,1),(592,6),(623,0),(591,5),(560,7),(593,7),(626,1),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,0),(217,0),(185,0),(153,4),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,4),(208,5),(177,3),(178,6),(209,1),(241,4),(208,0),(176,5),]
[(187,1),(219,0),(187,6),(218,7),(251,1),(283,1),(315,6),(346,7),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,2),(423,7),(456,0),(424,0),(392,7),(425,0),(393,7),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,7),(529,1),(561,6),(592,6),(623,1),(655,7),(688,5),(657,7),(690,2),(689,3),(690,2),(689,2),(688,1),(720,6),(751,3),(752,3),(753,3),(754,2),(753,4),(720,3),(721,2),(720,0),(688,7),(721,3),(722,4),(689,1),(721,3),(722,4),(689,7),]
[(181,0),(149,0),(117,7),(150,7),(183,7),(216,0),(184,4),(151,4),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,0),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,0),(391,5),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,6),(528,6),(559,1),(591,6),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,1),(503,0),(471,7),(504,6),(535,6),(566,0),(534,3),(535,7),(568,1),(600,0),(568,3),(569,4),(536,2),(535,5),]
[(181,5),(150,7),(183,7),(216,0),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,4),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,3),(472,2),(471,6),(502,1),(534,5),(503,7),(536,0),(504,4),(471,1),(503,3),(504,4),(471,1),(503,1),(535,3),(536,5),(505,1),(537,1),(569,2),(568,4),(535,1),(567,0),(535,1),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,5),(462,0),(430,7),(463,7),(496,6),(527,1),(559,6),(590,0),(558,6),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,6),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,0),(177,0),(145,3),(146,0),(114,2),(113,0),(81,2),(80,5),(49,1),(81,0),(49,3),]
[(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,0),(359,7),(392,7),(425,1),(457,5),(426,7),(459,0),(427,7),(460,0),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,1),(561,6),(592,1),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,0),(217,0),(185,0),(153,4),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,5),(210,4),(177,4),(144,3),(145,4),(112,6),(143,0),(111,1),(143,0),(111,7),(144,0),(112,0),(80,2),(79,6),]
[(187,1),(219,0),(187,6),(218,7),(251,6),(282,6),(313,6),(344,7),(377,1),(409,1),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,0),(365,0),(333,6),(364,0),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,0),(361,6),(392,6),(423,5),(392,0),(360,5),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,7),(528,6),(559,1),(591,7),(624,6),(655,7),(688,0),(656,7),(689,4),(656,2),(655,5),(624,0),(592,3),(593,2),(592,0),(560,7),(593,2),(592,7),(625,7),(658,4),(625,3),(626,0),(594,1),(626,1),]
[(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,6),(424,1),(456,0),(424,7),(457,0),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,6),(527,1),(559,1),(591,1),(623,1),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,0),(310,0),(278,5),(247,5),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,3),(210,7),(243,0),(211,3),(212,6),(243,1),(275,1),(307,6),(338,7),(371,1),(403,1),(435,1),(467,2),]
[(187,1),(219,0),(187,6),(218,7),(251,1),(283,1),(315,1),(347,1),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,7),(562,6),(593,6),(624,6),(655,7),(688,5),(657,6),(688,7),(721,2),(720,2),(719,0),(687,7),(720,4),(687,4),(654,7),(687,7),(720,3),(721,6),(752,4),(719,5),(688,7),(721,2),(720,7),]
[(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,0),(393,7),(426,7),(459,0),(427,0),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,6),(526,7),(559,6),(590,0),(558,7),(591,7),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,5),(312,0),(280,5),(249,4),(216,0),(184,0),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,4),(208,5),(177,3),(178,3),(179,4),(146,3),(147,0),(115,6),(146,0),(114,4),(81,3),(82,4),(49,6),(80,4),(47,7),]
[(181,0),(149,0),(117,7),(150,7),(183,7),(216,0),(184,0),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,4),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,7),(456,0),(424,0),(392,0),(360,5),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,1),(528,6),(559,7),(592,1),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,2),(470,2),(469,1),(501,7),(534,2),(533,5),(502,4),(469,6),(500,6),(531,5),(500,0),(468,6),(499,2),(498,7),(531,5),(500,0),(468,0),(436,1),]
[(187,1),(219,0),(187,0),(155,6),(186,6),(217,1),(249,7),(282,6),(313,7),(346,1),(378,1),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,4),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,0),(424,5),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,6),(558,6),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,4),(624,2),(623,7),(656,7),(689,6),(720,1),(752,3),(753,2),(752,5),(721,1),(753,0),(721,2),(720,0),(688,6),(719,5),(688,7),(721,4),]
