[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,5),(220,1),(252,1),(284,6),(315,7),(348,7),(381,6),(412,0),(380,1),(412,0),(380,6),(411,7),(444,6),(475,1),(507,0),(475,1),(507,0),(475,6),(506,1),(538,6),(569,7),(602,0),(570,6),(601,6),(632,7),(665,6),(696,6),(727,0),(695,6),(726,4),(693,4),(660,5),(629,0),(597,4),(564,4),(531,0),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,6),(328,6),(359,7),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,6),(612,6),(643,2),(642,2),(641,0),(609,7),(642,7),(675,7),(708,3),(709,5),(678,4),(645,4),(612,1),(644,5),(613,6),]
[(155,0),(123,0),(91,0),(59,7),(92,7),(125,1),(157,0),(125,7),(158,6),(189,1),(221,7),(254,6),(285,6),(316,1),(348,7),(381,6),(412,0),(380,6),(411,1),(443,6),(474,1),(506,1),(538,1),(570,1),(602,0),(570,1),(602,0),(570,6),(601,6),(632,6),(663,7),(696,6),(727,0),(695,6),(726,0),(694,6),(725,0),(693,4),(660,0),(628,0),(596,0),(564,0),(532,4),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,5),(272,4),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,6),(644,6),(675,4),(642,4),(609,6),(640,0),(608,0),(576,0),(544,3),(545,5),(514,3),(515,0),(483,2),(482,5),]
[(160,1),(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,7),(305,7),(338,1),(370,1),(402,7),(435,1),(467,1),(499,0),(467,1),(499,0),(467,7),(500,7),(533,6),(564,6),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,5),(631,0),(599,7),(632,5),(601,0),(569,0),(537,5),(506,0),(474,4),(441,5),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,2),(219,4),(186,3),(187,7),(220,1),(252,1),(284,5),(253,4),(220,0),(188,1),(220,2),(219,0),(187,2),(186,2),(185,3),(186,5),(155,0),(123,6),(154,4),(121,0),(89,4),(56,6),]
[(160,1),(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,5),(361,4),(328,5),(297,5),(266,0),(234,5),(203,0),(171,5),(140,7),(173,0),(141,6),(172,7),(205,7),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,7),(435,6),(466,7),(499,0),(467,6),(498,7),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,0),(443,0),(411,5),(380,0),(348,5),(317,4),(284,0),(252,0),(220,0),(188,1),(220,7),(253,2),(252,2),(251,1),(283,5),(252,0),(220,0),(188,4),(155,1),(187,3),(188,5),(157,0),(125,0),(93,4),(60,6),(91,2),(90,4),(57,5),(26,6),(57,0),(25,2),(24,1),]
[(161,0),(129,0),(97,7),(130,7),(163,7),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,1),(531,7),(564,6),(595,7),(628,6),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,0),(474,0),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,5),(220,3),(221,0),(189,2),(188,5),(157,1),(189,3),(190,6),(221,6),(252,1),(284,7),(317,3),(318,4),(285,6),(316,0),(284,2),(283,7),(316,1),(348,4),(315,7),(348,7),(381,5),(350,6),(381,7),(414,3),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,5),(220,1),(252,7),(285,6),(316,1),(348,6),(379,6),(410,7),(443,1),(475,6),(506,1),(538,7),(571,6),(602,0),(570,6),(601,6),(632,6),(663,7),(696,6),(727,0),(695,6),(726,4),(693,4),(660,0),(628,0),(596,0),(564,0),(532,4),(499,4),(466,5),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,5),(206,4),(173,6),(204,6),(235,1),(267,6),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,1),(677,1),(709,0),(677,0),(645,6),(676,3),(677,6),(708,1),(740,0),(708,4),(675,3),(676,5),(645,2),(644,2),(643,0),(611,5),(580,6),(611,4),(578,5),(547,6),(578,1),(610,1),(642,3),(643,2),(642,5),]
[(155,0),(123,0),(91,1),(123,0),(91,0),(59,7),(92,6),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,7),(92,1),(124,0),(92,6),(123,7),(156,1),(188,1),(220,6),(251,7),(284,1),(316,6),(347,6),(378,0),(346,1),(378,0),(346,1),(378,1),(410,1),(442,7),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,6),(506,6),(537,6),(568,1),(600,0),(568,1),(600,0),(568,0),(536,1),(568,1),(600,0),(568,0),(536,6),(567,7),(600,0),(568,0),(536,1),(568,1),(600,0),(568,1),(600,0),(568,1),(600,0),(568,1),(600,0),(568,1),(600,0),(568,1),(600,0),(568,1),(600,0),(568,1),(600,0),(568,0),(536,7),]
[(155,0),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,0),(59,6),(90,7),(123,0),(91,0),(59,7),(92,7),(125,1),(157,1),(189,6),(220,7),(253,1),(285,6),(316,7),(349,6),(380,6),(411,6),(442,7),(475,6),(506,7),(539,6),(570,6),(601,6),(632,7),(665,6),(696,6),(727,0),(695,6),(726,4),(693,4),(660,4),(627,0),(595,5),(564,0),(532,4),(499,4),(466,4),(433,0),(401,0),(369,4),(336,4),(303,0),(271,4),(238,0),(206,4),(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,5),(613,6),(644,2),(643,6),(674,7),(707,6),(738,5),(707,4),(674,0),(642,5),(611,2),(610,6),(641,1),(673,0),(641,4),]
[(160,7),(193,1),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,5),(361,5),(330,5),(299,4),(266,0),(234,5),(203,0),(171,5),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,0),(467,6),(498,1),(530,1),(562,7),(595,1),(627,0),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,5),(695,0),(663,0),(631,0),(599,7),(632,5),(601,4),(568,5),(537,5),(506,0),(474,5),(443,0),(411,5),(380,4),(347,0),(315,5),(284,0),(252,0),(220,1),(252,3),(253,3),(254,6),(285,0),(253,4),(220,7),(253,4),(220,4),(187,7),(220,0),(188,3),(189,2),(188,6),(219,1),(251,3),(252,2),(251,7),(284,4),(251,4),(218,3),(219,4),(186,3),(187,0),]
[(161,0),(129,0),(97,0),(65,7),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,0),(272,7),(305,6),(336,7),(369,7),(402,1),(434,1),(466,7),(499,1),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,0),(474,4),(441,5),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,3),(221,7),(254,2),(253,6),(284,6),(315,0),(283,3),(284,3),(285,7),(318,7),(351,1),(383,0),(351,1),(383,0),(351,1),(383,4),(350,4),(317,6),(348,1),(380,2),(379,6),(410,3),(411,3),(412,5),(381,7),(414,0),]
[(160,7),(193,0),(161,5),(130,7),(163,0),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,5),(140,7),(173,1),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,0),(467,7),(500,7),(533,6),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,0),(443,5),(412,4),(379,5),(348,4),(315,5),(284,4),(251,5),(220,7),(253,4),(220,6),(251,2),(250,2),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,4),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),]
[(161,0),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,5),(140,0),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,1),(304,0),(272,6),(303,7),(336,7),(369,7),(402,1),(434,1),(466,7),(499,0),(467,7),(500,6),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,0),(252,0),(220,2),(219,1),(251,1),(283,4),(250,5),(219,4),(186,7),(219,1),(251,6),(282,0),(250,1),(282,1),(314,5),(283,6),(314,7),(347,1),(379,7),(412,0),(380,1),(412,7),(445,6),(476,0),(444,2),(443,4),(410,5),(379,0),]
[(160,1),(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,0),(171,5),(140,0),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,7),(435,6),(466,7),(499,0),(467,1),(499,0),(467,6),(498,6),(529,7),(562,7),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,5),(475,0),(443,0),(411,5),(380,0),(348,4),(315,5),(284,0),(252,0),(220,1),(252,4),(219,4),(186,6),(217,4),(184,4),(151,0),(119,6),(150,6),(181,4),(148,0),(116,6),(147,6),(178,6),]
[(160,1),(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,5),(361,4),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,0),(598,0),(566,7),(599,7),(632,5),(601,0),(569,0),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,5),(220,4),(187,1),(219,3),(220,5),(189,6),(220,1),(252,1),(284,1),(316,6),(347,1),(379,3),(380,0),(348,0),(316,6),(347,7),(380,5),(349,0),(317,4),(284,3),(285,5),(254,0),(222,7),(255,1),(287,0),]
[(155,0),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,7),(92,1),(124,1),(156,7),(189,6),(220,6),(251,7),(284,6),(315,6),(346,7),(379,1),(411,6),(442,1),(474,6),(505,0),(473,0),(441,1),(473,1),(505,0),(473,0),(441,7),(474,1),(506,7),(539,6),(570,1),(602,0),(570,1),(602,0),(570,6),(601,6),(632,6),(663,7),(696,6),(727,0),(695,6),(726,4),(693,4),(660,5),(629,0),(597,4),(564,4),(531,4),(498,0),(466,4),(433,0),(401,0),(369,4),(336,4),(303,0),(271,0),(239,4),(206,4),(173,6),(204,6),(235,1),(267,6),(298,6),(329,6),(360,1),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,1),(613,1),(645,3),(646,4),(613,2),(612,2),(611,6),(642,1),(674,4),]
[(161,0),(129,0),(97,0),(65,7),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,3),(189,3),(190,2),(189,4),(156,5),(125,1),(157,6),(188,2),(187,5),(156,0),(124,3),(125,0),(93,5),(62,1),(94,6),(125,1),(157,5),(126,2),(125,5),(94,2),(93,0),(61,4),(28,6),(59,5),(28,6),]
[(160,7),(193,0),(161,0),(129,0),(97,7),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,0),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,0),(467,7),(500,1),(532,1),(564,6),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,5),(317,4),(284,5),(253,4),(220,3),(221,4),(188,4),(155,4),(122,4),(89,0),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,6),(84,6),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,5),(220,7),(253,6),(284,1),(316,1),(348,1),(380,1),(412,0),(380,6),(411,1),(443,7),(476,6),(507,0),(475,1),(507,0),(475,6),(506,1),(538,7),(571,6),(602,0),(570,1),(602,0),(570,1),(602,0),(570,6),(601,6),(632,1),(664,1),(696,6),(727,0),(695,6),(726,4),(693,4),(660,4),(627,0),(595,5),(564,4),(531,4),(498,0),(466,4),(433,0),(401,4),(368,4),(335,0),(303,0),(271,0),(239,4),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,7),(678,7),(711,5),(680,6),(711,4),(678,4),(645,7),(678,1),(710,7),(743,0),(711,1),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,0),(250,0),(218,5),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,7),(188,6),(219,0),(187,0),(155,6),(186,7),(219,0),(187,0),(155,1),(187,0),(155,6),(186,7),(219,0),(187,0),(155,7),(188,6),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,0),(155,1),(187,0),(155,7),(188,1),(220,6),(251,6),(282,0),(250,7),(283,7),(316,7),(349,6),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,1),(443,1),(475,1),(507,0),(475,6),(506,6),(537,6),(568,0),(536,6),(567,7),(600,0),(568,0),(536,1),(568,1),(600,0),]
[(155,0),(123,0),(91,1),(123,0),(91,0),(59,7),(92,6),(123,0),(91,0),(59,7),(92,7),(125,1),(157,1),(189,1),(221,6),(252,6),(283,6),(314,0),(282,1),(314,0),(282,0),(250,1),(282,1),(314,0),(282,0),(250,1),(282,0),(250,7),(283,6),(314,0),(282,1),(314,0),(282,1),(314,0),(282,0),(250,1),(282,1),(314,0),(282,1),(314,0),(282,1),(314,0),(282,0),(250,7),(283,6),(314,0),(282,0),(250,6),(281,7),(314,0),(282,0),(250,7),(283,6),(314,0),(282,1),(314,0),(282,0),(250,6),(281,7),(314,0),(282,0),(250,6),(281,7),(314,0),(282,1),(314,0),(282,1),(314,0),(282,1),(314,0),(282,1),(314,0),(282,1),(314,0),(282,0),(250,1),(282,0),(250,7),(283,7),(316,1),(348,1),(380,6),(411,1),(443,1),(475,6),]
[(161,0),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,7),(468,6),(499,1),(531,7),(564,6),(595,7),(628,1),(660,1),(692,7),(725,0),(693,7),(726,5),(695,0),(663,0),(631,0),(599,7),(632,5),(601,4),(568,5),(537,5),(506,5),(475,5),(444,4),(411,4),(378,0),(346,5),(315,5),(284,4),(251,5),(220,6),(251,4),(218,1),(250,5),(219,7),(252,2),(251,1),(283,2),(282,2),(281,0),(249,0),(217,0),(185,0),(153,4),(120,0),(88,4),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),]
[(160,1),(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,6),(466,7),(499,0),(467,6),(498,6),(529,7),(562,7),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,0),(598,0),(566,7),(599,7),(632,5),(601,5),(570,5),(539,5),(508,4),(475,5),(444,0),(412,0),(380,5),(349,0),(317,4),(284,5),(253,4),(220,4),(187,6),(218,5),(187,7),(220,5),(189,7),(222,4),(189,4),(156,6),(187,0),(155,2),(154,4),(121,3),(122,4),(89,0),(57,2),(56,4),(23,1),(55,0),(23,6),(54,0),(22,6),]
[(155,0),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,7),(92,1),(124,1),(156,7),(189,6),(220,7),(253,1),(285,6),(316,6),(347,6),(378,1),(410,7),(443,6),(474,6),(505,0),(473,1),(505,0),(473,1),(505,0),(473,1),(505,0),(473,0),(441,6),(472,7),(505,0),(473,1),(505,0),(473,1),(505,0),(473,1),(505,0),(473,1),(505,0),(473,0),(441,7),(474,7),(507,0),(475,1),(507,0),(475,1),(507,0),(475,6),(506,7),(539,6),(570,6),(601,6),(632,1),(664,1),(696,6),(727,0),(695,6),(726,0),(694,6),(725,4),(692,4),(659,5),(628,0),(596,0),(564,4),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,5),(272,4),(239,4),(206,0),(174,0),(142,6),(173,0),(141,6),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,5),(220,7),(253,1),(285,6),(316,7),(349,1),(381,6),(412,0),(380,1),(412,0),(380,6),(411,7),(444,6),(475,1),(507,0),(475,6),(506,6),(537,6),(568,0),(536,6),(567,7),(600,0),(568,0),(536,1),(568,0),(536,7),(569,1),(601,6),(632,7),(665,6),(696,6),(727,0),(695,6),(726,4),(693,4),(660,0),(628,0),(596,0),(564,4),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,5),(272,4),(239,4),(206,0),(174,4),(141,6),(172,6),(203,6),(234,1),(266,6),(297,6),(328,1),(360,1),(392,1),(424,6),(455,1),(487,6),(518,1),(550,6),(581,7),(614,6),(645,1),(677,5),(646,0),(614,5),(583,6),(614,0),(582,5),(551,6),(582,3),(583,7),(616,2),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,0),(250,7),(283,7),(316,0),(284,0),(252,0),(220,7),(253,1),(285,1),(317,6),(348,7),(381,6),(412,0),(380,1),(412,0),(380,6),(411,6),(442,6),(473,0),(441,6),(472,7),(505,0),(473,0),(441,1),(473,0),(441,7),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,7),(696,6),(727,0),(695,6),(726,0),(694,6),(725,4),(692,4),(659,5),(628,4),(595,5),(564,4),(531,0),(499,4),(466,5),(435,4),(402,4),(369,4),(336,4),(303,0),(271,0),(239,4),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,7),(677,5),(646,2),(645,6),(676,1),]
[(161,0),(129,0),(97,0),(65,7),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,5),(140,7),(173,0),(141,6),(172,7),(205,7),(238,7),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,0),(467,1),(499,0),(467,7),(500,7),(533,6),(564,6),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,2),(187,6),(218,0),(186,3),(187,1),(219,0),(187,4),(154,2),(153,0),(121,4),(88,0),(56,4),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),]
[(161,0),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,0),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,0),(252,0),(220,2),(219,4),(186,3),(187,0),(155,1),(187,2),(186,6),(217,0),(185,6),(216,4),(183,0),(151,0),(119,4),(86,0),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,1),(425,6),(456,6),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,5),(220,6),(251,7),(284,6),(315,1),(347,7),(380,6),(411,7),(444,6),(475,6),(506,6),(537,6),(568,0),(536,6),(567,7),(600,0),(568,0),(536,1),(568,1),(600,0),(568,0),(536,6),(567,7),(600,0),(568,1),(600,0),(568,1),(600,0),(568,0),(536,6),(567,7),(600,0),(568,1),(600,0),(568,0),(536,6),(567,7),(600,0),(568,0),(536,7),(569,1),(601,6),(632,6),(663,7),(696,6),(727,0),(695,6),(726,4),(693,4),(660,4),(627,0),(595,5),(564,0),(532,4),(499,4),(466,4),(433,0),(401,0),(369,4),(336,4),(303,0),(271,0),(239,4),(206,0),(174,4),(141,6),(172,6),(203,6),(234,0),(202,6),(233,7),(266,1),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,5),(220,1),(252,6),(283,6),(314,0),(282,0),(250,1),(282,0),(250,6),(281,7),(314,0),(282,1),(314,0),(282,0),(250,7),(283,6),(314,0),(282,1),(314,0),(282,1),(314,0),(282,0),(250,7),(283,7),(316,7),(349,6),(380,6),(411,1),(443,1),(475,6),(506,6),(537,7),(570,6),(601,6),(632,6),(663,7),(696,6),(727,0),(695,6),(726,0),(694,6),(725,0),(693,4),(660,4),(627,0),(595,5),(564,4),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,5),(272,4),(239,4),(206,0),(174,0),(142,6),(173,6),(204,6),(235,1),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,6),(612,7),(645,5),(614,6),(645,3),]
[(160,7),(193,1),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,5),(361,4),(328,5),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,7),(305,6),(336,7),(369,7),(402,7),(435,1),(467,1),(499,0),(467,7),(500,6),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,4),(346,5),(315,5),(284,4),(251,5),(220,6),(251,7),(284,4),(251,7),(284,4),(251,6),(282,4),(249,3),(250,7),(283,3),(284,7),(317,7),(350,6),(381,4),(348,3),(349,5),(318,4),(285,7),(318,3),(319,2),(318,4),(285,1),(317,1),(349,3),(350,4),(317,7),(350,0),(318,1),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,0),(250,0),(218,5),(187,0),(155,6),(186,7),(219,0),(187,0),(155,7),(188,7),(221,6),(252,1),(284,1),(316,1),(348,1),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,6),(442,1),(474,1),(506,1),(538,6),(569,7),(602,0),(570,6),(601,6),(632,7),(665,6),(696,6),(727,0),(695,6),(726,0),(694,6),(725,4),(692,4),(659,4),(626,5),(595,5),(564,0),(532,4),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,0),(271,4),(238,0),(206,4),(173,6),(204,6),(235,1),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,7),(647,6),(678,7),(711,2),(710,3),(711,1),(743,4),(710,5),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,0),(250,0),(218,5),(187,1),(219,0),(187,1),(219,0),(187,0),(155,1),(187,1),(219,0),(187,0),(155,7),(188,6),(219,0),(187,1),(219,0),(187,0),(155,1),(187,0),(155,1),(187,0),(155,7),(188,6),(219,0),(187,0),(155,1),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,0),(155,6),(186,7),(219,0),(187,0),(155,7),(188,6),(219,0),(187,0),(155,7),(188,1),(220,1),(252,7),(285,6),(316,6),(347,6),(378,0),(346,7),(379,1),(411,7),(444,1),(476,6),(507,0),(475,1),(507,0),(475,1),(507,0),(475,6),(506,7),(539,1),(571,6),(602,0),(570,1),(602,0),(570,1),(602,0),(570,6),(601,6),(632,1),(664,1),]
