[(122,7),(155,5),(124,5),(93,1),(125,6),(156,2),(155,0),(123,4),(90,6),(121,2),(120,3),(121,4),(88,1),(120,2),(119,5),(88,2),(87,2),(86,3),(87,4),(54,5),(23,7),(56,6),(87,2),(86,0),(54,2),(53,5),(22,7),(55,4),(22,6),(53,2),(52,7),(85,5),(54,4),(21,6),(52,7),(85,7),(118,6),(149,4),(116,5),(85,0),(53,5),(22,7),(55,7),(88,7),(121,1),(153,0),(121,2),(120,6),(151,3),(152,3),(153,0),(121,1),(153,0),(121,7),(154,0),(122,4),(89,0),(57,5),(26,6),(57,7),(90,1),(122,3),(123,3),(124,0),(92,6),(123,0),(91,2),(90,4),(57,6),(88,1),(120,6),(151,2),(150,5),(119,4),(86,1),(118,7),(151,4),(118,5),(87,7),(120,1),(152,7),(185,6),(216,5),]
[(124,0),(92,0),(60,7),(93,7),(126,7),(159,2),(158,5),(127,0),(95,4),(62,6),(93,4),(60,4),(27,2),(26,6),(57,5),(26,6),(57,0),(25,3),(26,6),(57,5),(26,7),(59,4),(26,7),(59,4),(26,7),(59,0),(27,2),(26,7),(59,3),(60,4),(27,1),(59,7),(92,4),(59,4),(26,2),(25,6),(56,6),(87,3),(88,7),(121,4),(88,6),(119,0),(87,5),(56,6),(87,6),(118,0),(86,4),(53,6),(84,5),(53,6),(84,5),(53,3),(54,2),(53,2),(52,0),(20,2),(19,6),(50,7),(83,6),(114,4),(81,5),(50,7),(83,4),(50,6),(81,4),(48,2),(47,0),(15,2),(14,2),(13,3),(14,3),(15,2),(14,1),(46,4),(13,2),(12,7),(45,4),(12,1),(44,6),(75,6),(106,7),(139,2),(138,2),]
[(121,6),(152,3),(153,0),(121,4),(88,3),(89,1),(121,1),(153,4),(120,5),(89,6),(120,0),(88,6),(119,0),(87,4),(54,4),(21,7),(54,1),(86,1),(118,7),(151,1),(183,3),(184,6),(215,0),(183,6),(214,2),(213,6),(244,5),(213,3),(214,1),(246,5),(215,0),(183,5),(152,5),(121,3),(122,6),(153,6),(184,6),(215,4),(182,2),(181,0),(149,4),(116,5),(85,6),(116,3),(117,3),(118,4),(85,3),(86,5),(55,3),(56,3),(57,2),(56,3),(57,6),(88,4),(55,6),(86,7),(119,2),(118,3),(119,6),(150,6),(181,5),(150,0),(118,5),(87,3),(88,0),(56,0),(24,2),(23,1),(55,5),(24,3),(25,1),(57,3),(58,6),(89,4),(56,2),(55,1),(87,7),(120,7),(153,0),(121,7),(154,0),(122,3),(123,7),]
[(122,4),(89,6),(120,4),(87,5),(56,1),(88,4),(55,5),(24,1),(56,5),(25,7),(58,6),(89,7),(122,3),(123,1),(155,0),(123,7),(156,5),(125,4),(92,6),(123,4),(90,7),(123,1),(155,0),(123,1),(155,1),(187,2),(186,1),(218,1),(250,0),(218,1),(250,0),(218,3),(219,3),(220,6),(251,6),(282,2),(281,0),(249,2),(248,1),(280,7),(313,7),(346,3),(347,7),(380,0),(348,1),(380,7),(413,2),(412,0),(380,3),(381,1),(413,5),(382,7),(415,0),(383,2),(382,1),(414,7),(447,6),(478,3),(479,0),(447,1),(479,6),(510,1),(542,2),(541,2),(540,0),(508,6),(539,3),(540,3),(541,6),(572,5),(541,6),(572,7),(605,5),(574,5),(543,6),(574,7),(607,2),(606,6),(637,2),(636,5),(605,3),(606,0),(574,1),]
[(124,0),(92,2),(91,0),(59,0),(27,1),(59,4),(26,3),(27,3),(28,2),(27,2),(26,1),(58,3),(59,1),(91,0),(59,2),(58,1),(90,1),(122,2),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,1),(155,1),(187,1),(219,7),(252,3),(253,2),(252,4),(219,5),(188,0),(156,5),(125,5),(94,6),(125,2),(124,7),(157,3),(158,2),(157,7),(190,0),(158,7),(191,0),(159,1),(191,2),(190,6),(221,4),(188,7),(221,3),(222,3),(223,1),(255,6),(286,3),(287,4),(254,6),(285,2),(284,2),(283,0),(251,7),(284,0),(252,2),(251,5),(220,4),(187,1),(219,0),(187,2),(186,6),(217,7),(250,0),(218,1),(250,5),(219,0),(187,0),(155,6),(186,6),(217,3),(218,1),(250,0),(218,0),(186,5),(155,3),(156,7),]
[(124,0),(92,5),(61,1),(93,3),(94,4),(61,0),(29,1),(61,5),(30,1),(62,5),(31,2),(30,3),(31,1),(63,2),(62,6),(93,3),(94,3),(95,2),(94,5),(63,4),(30,3),(31,1),(63,4),(30,6),(61,0),(29,6),(60,1),(92,7),(125,6),(156,0),(124,6),(155,0),(123,1),(155,0),(123,4),(90,3),(91,1),(123,4),(90,6),(121,6),(152,2),(151,1),(183,2),(182,0),(150,7),(183,1),(215,1),(247,3),(248,4),(215,4),(182,5),(151,6),(182,7),(215,6),(246,3),(247,7),(280,4),(247,5),(216,7),(249,2),(248,7),(281,1),(313,3),(314,0),(282,7),(315,0),(283,1),(315,1),(347,6),(378,0),(346,1),(378,5),(347,2),(346,5),(315,2),(314,1),(346,7),(379,6),(410,0),(378,5),(347,2),(346,0),(314,3),]
[(122,3),(123,4),(90,6),(121,4),(88,6),(119,0),(87,5),(56,6),(87,1),(119,1),(151,0),(119,4),(86,3),(87,1),(119,7),(152,6),(183,1),(215,0),(183,4),(150,6),(181,1),(213,1),(245,5),(214,1),(246,0),(214,0),(182,2),(181,2),(180,4),(147,0),(115,6),(146,1),(178,5),(147,6),(178,3),(179,0),(147,5),(116,6),(147,0),(115,2),(114,0),(82,0),(50,3),(51,0),(19,7),(52,0),(20,3),(21,6),(52,6),(83,4),(50,2),(49,5),(18,3),(19,6),(50,7),(83,3),(84,7),(117,2),(116,0),(84,4),(51,5),(20,1),(52,7),(85,2),(84,6),(115,0),(83,5),(52,2),(51,7),(84,5),(53,7),(86,7),(119,7),(152,3),(153,4),(120,4),(87,5),(56,0),(24,2),(23,3),(24,7),(57,7),(90,1),]
[(122,4),(89,4),(56,2),(55,3),(56,1),(88,2),(87,0),(55,0),(23,1),(55,4),(22,3),(23,2),(22,6),(53,6),(84,3),(85,4),(52,5),(21,7),(54,3),(55,3),(56,2),(55,1),(87,4),(54,4),(21,7),(54,3),(55,1),(87,0),(55,3),(56,3),(57,3),(58,6),(89,1),(121,7),(154,5),(123,4),(90,2),(89,3),(90,4),(57,5),(26,7),(59,1),(91,0),(59,6),(90,3),(91,3),(92,2),(91,4),(58,2),(57,0),(25,6),(56,0),(24,7),(57,7),(90,7),(123,1),(155,0),(123,0),(91,6),(122,5),(91,5),(60,2),(59,2),(58,0),(26,3),(27,7),(60,4),(27,2),(26,3),(27,7),(60,0),(28,6),(59,4),(26,7),(59,2),(58,1),(90,2),(89,0),(57,7),(90,0),(58,0),(26,6),(57,0),]
[(122,1),(154,0),(122,1),(154,0),(122,6),(153,5),(122,0),(90,2),(89,4),(56,5),(25,3),(26,7),(59,4),(26,7),(59,4),(26,1),(58,4),(25,2),(24,6),(55,1),(87,1),(119,1),(151,3),(152,4),(119,2),(118,3),(119,6),(150,5),(119,7),(152,0),(120,5),(89,1),(121,4),(88,0),(56,4),(23,2),(22,7),(55,5),(24,7),(57,3),(58,3),(59,7),(92,1),(124,4),(91,4),(58,3),(59,4),(26,6),(57,3),(58,2),(57,4),(24,2),(23,2),(22,1),(54,5),(23,7),(56,1),(88,3),(89,4),(56,0),(24,3),(25,7),(58,1),(90,0),(58,2),(57,6),(88,7),(121,5),(90,4),(57,6),(88,7),(121,6),(152,6),(183,1),(215,7),(248,0),(216,7),(249,4),(216,1),(248,0),(216,1),(248,6),(279,1),]
[(122,0),(90,2),(89,0),(57,6),(88,7),(121,4),(88,3),(89,3),(90,3),(91,5),(60,0),(28,3),(29,6),(60,4),(27,7),(60,3),(61,7),(94,4),(61,1),(93,0),(61,3),(62,1),(94,5),(63,6),(94,0),(62,4),(29,7),(62,6),(93,4),(60,5),(29,1),(61,5),(30,7),(63,0),(31,1),(63,1),(95,0),(63,0),(31,6),(62,1),(94,2),(93,1),(125,5),(94,4),(61,3),(62,2),(61,1),(93,7),(126,4),(93,4),(60,7),(93,4),(60,0),(28,3),(29,3),(30,1),(62,6),(93,2),(92,6),(123,2),(122,4),(89,3),(90,0),(58,6),(89,3),(90,6),(121,0),(89,6),(120,7),(153,6),(184,0),(152,6),(183,1),(215,6),(246,4),(213,1),(245,5),(214,3),(215,1),(247,6),(278,4),(245,0),(213,4),]
[(122,1),(154,0),(122,6),(153,5),(122,3),(123,6),(154,0),(122,1),(154,3),(155,1),(187,0),(155,1),(187,4),(154,6),(185,5),(154,5),(123,4),(90,7),(123,2),(122,3),(123,5),(92,0),(60,2),(59,0),(27,6),(58,6),(89,3),(90,1),(122,7),(155,4),(122,3),(123,1),(155,5),(124,6),(155,2),(154,6),(185,6),(216,5),(185,0),(153,0),(121,2),(120,1),(152,2),(151,1),(183,0),(151,4),(118,7),(151,6),(182,3),(183,6),(214,1),(246,6),(277,3),(278,6),(309,6),(340,4),(307,4),(274,6),(305,0),(273,4),(240,7),(273,5),(242,7),(275,5),(244,5),(213,2),(212,1),(244,2),(243,0),(211,4),(178,2),(177,5),(146,0),(114,7),(147,7),(180,0),(148,4),(115,5),(84,3),(85,1),(117,5),(86,2),(85,0),]
[(121,1),(153,1),(185,0),(153,6),(184,0),(152,1),(184,7),(217,0),(185,2),(184,7),(217,5),(186,0),(154,6),(185,6),(216,4),(183,6),(214,4),(181,0),(149,5),(118,4),(85,0),(53,3),(54,7),(87,7),(120,7),(153,6),(184,4),(151,5),(120,1),(152,4),(119,4),(86,4),(53,0),(21,6),(52,0),(20,7),(53,0),(21,2),(20,7),(53,2),(52,2),(51,2),(50,4),(17,2),(16,2),(15,7),(48,7),(81,4),(48,3),(49,3),(50,1),(82,5),(51,3),(52,1),(84,3),(85,3),(86,0),(54,1),(86,5),(55,2),(54,3),(55,1),(87,5),(56,0),(24,1),(56,1),(88,6),(119,4),(86,6),(117,0),(85,5),(54,5),(23,6),(54,2),(53,0),(21,6),(52,7),(85,7),(118,6),(149,3),(150,0),(118,1),(150,4),]
[(121,2),(120,6),(151,3),(152,4),(119,0),(87,6),(118,1),(150,0),(118,1),(150,7),(183,1),(215,1),(247,0),(215,3),(216,2),(215,7),(248,0),(216,6),(247,5),(216,2),(215,1),(247,2),(246,7),(279,1),(311,2),(310,5),(279,1),(311,2),(310,7),(343,0),(311,2),(310,6),(341,2),(340,0),(308,0),(276,0),(244,0),(212,7),(245,1),(277,1),(309,4),(276,0),(244,4),(211,7),(244,4),(211,4),(178,5),(147,3),(148,2),(147,0),(115,5),(84,7),(117,3),(118,0),(86,4),(53,2),(52,5),(21,7),(54,7),(87,1),(119,3),(120,3),(121,5),(90,3),(91,5),(60,1),(92,3),(93,1),(125,5),(94,1),(126,4),(93,6),(124,7),(157,1),(189,6),(220,4),(187,6),(218,5),(187,4),(154,1),(186,1),(218,1),(250,5),]
[(122,2),(121,6),(152,1),(184,1),(216,1),(248,0),(216,2),(215,7),(248,0),(216,4),(183,1),(215,2),(214,3),(215,5),(184,6),(215,5),(184,0),(152,2),(151,4),(118,0),(86,4),(53,7),(86,5),(55,2),(54,0),(22,7),(55,6),(86,2),(85,1),(117,3),(118,4),(85,6),(116,2),(115,3),(116,0),(84,5),(53,1),(85,1),(117,2),(116,2),(115,6),(146,4),(113,0),(81,3),(82,2),(81,6),(112,6),(143,5),(112,5),(81,7),(114,1),(146,6),(177,7),(210,4),(177,7),(210,4),(177,0),(145,7),(178,3),(179,1),(211,3),(212,1),(244,5),(213,2),(212,1),(244,5),(213,4),(180,2),(179,2),(178,5),(147,0),(115,2),(114,2),(113,3),(114,0),(82,0),(50,3),(51,6),(82,5),(51,5),(20,7),(53,0),(21,6),]
[(121,4),(88,5),(57,5),(26,6),(57,3),(58,5),(27,1),(59,5),(28,1),(60,1),(92,1),(124,6),(155,4),(122,3),(123,7),(156,1),(188,5),(157,7),(190,4),(157,0),(125,0),(93,6),(124,1),(156,3),(157,0),(125,2),(124,7),(157,3),(158,4),(125,2),(124,4),(91,1),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,4),(89,7),(122,2),(121,6),(152,4),(119,0),(87,6),(118,5),(87,1),(119,4),(86,3),(87,3),(88,6),(119,1),(151,2),(150,0),(118,5),(87,3),(88,4),(55,5),(24,3),(25,7),(58,6),(89,5),(58,2),(57,0),(25,7),(58,3),(59,3),(60,4),(27,6),(58,0),(26,1),(58,4),(25,1),(57,2),(56,6),(87,3),(88,0),(56,3),(57,4),(24,6),(55,5),(24,2),(23,2),]
[(122,2),(121,1),(153,5),(122,1),(154,0),(122,6),(153,0),(121,1),(153,4),(120,7),(153,0),(121,3),(122,3),(123,2),(122,5),(91,5),(60,5),(29,7),(62,3),(63,4),(30,6),(61,1),(93,6),(124,7),(157,2),(156,2),(155,0),(123,0),(91,3),(92,4),(59,1),(91,0),(59,7),(92,4),(59,1),(91,3),(92,2),(91,5),(60,7),(93,1),(125,5),(94,6),(125,5),(94,7),(127,4),(94,7),(127,2),(126,3),(127,1),(159,4),(126,6),(157,2),(156,7),(189,4),(156,6),(187,1),(219,3),(220,3),(221,2),(220,4),(187,4),(154,6),(185,5),(154,4),(121,2),(120,7),(153,0),(121,2),(120,0),(88,7),(121,5),(90,7),(123,4),(90,2),(89,5),(58,3),(59,2),(58,7),(91,3),(92,1),(124,2),(123,6),(154,6),]
[(122,0),(90,1),(122,4),(89,5),(58,1),(90,5),(59,6),(90,2),(89,3),(90,2),(89,0),(57,0),(25,7),(58,0),(26,3),(27,3),(28,1),(60,6),(91,0),(59,7),(92,1),(124,5),(93,3),(94,7),(127,0),(95,4),(62,5),(31,1),(63,6),(94,3),(95,0),(63,4),(30,2),(29,6),(60,6),(91,1),(123,7),(156,4),(123,5),(92,3),(93,3),(94,7),(127,0),(95,2),(94,2),(93,3),(94,4),(61,4),(28,3),(29,6),(60,3),(61,7),(94,6),(125,4),(92,5),(61,3),(62,1),(94,7),(127,0),(95,6),(126,3),(127,1),(159,2),(158,7),(191,2),(190,1),(222,1),(254,3),(255,1),(287,4),(254,2),(253,1),(285,3),(286,4),(253,7),(286,0),(254,6),(285,5),(254,5),(223,1),(255,1),(287,1),(319,0),]
[(121,7),(154,0),(122,7),(155,4),(122,7),(155,4),(122,2),(121,6),(152,7),(185,7),(218,6),(249,3),(250,0),(218,0),(186,2),(185,6),(216,5),(185,3),(186,1),(218,4),(185,4),(152,6),(183,5),(152,0),(120,2),(119,3),(120,6),(151,7),(184,1),(216,3),(217,0),(185,1),(217,3),(218,4),(185,7),(218,6),(249,5),(218,3),(219,4),(186,0),(154,3),(155,2),(154,3),(155,3),(156,4),(123,7),(156,2),(155,1),(187,0),(155,7),(188,0),(156,7),(189,6),(220,5),(189,7),(222,5),(191,0),(159,6),(190,1),(222,3),(223,2),(222,6),(253,1),(285,2),(284,7),(317,1),(349,1),(381,5),(350,5),(319,2),(318,5),(287,4),(254,0),(222,5),(191,1),(223,4),(190,5),(159,6),(190,0),(158,2),(157,7),(190,4),(157,7),]
[(121,2),(120,1),(152,3),(153,5),(122,1),(154,5),(123,5),(92,5),(61,4),(28,1),(60,6),(91,4),(58,1),(90,5),(59,6),(90,4),(57,4),(24,6),(55,2),(54,7),(87,6),(118,5),(87,3),(88,5),(57,5),(26,6),(57,1),(89,1),(121,1),(153,4),(120,7),(153,5),(122,3),(123,3),(124,3),(125,1),(157,7),(190,5),(159,0),(127,2),(126,5),(95,2),(94,1),(126,4),(93,5),(62,0),(30,6),(61,3),(62,7),(95,0),(63,1),(95,4),(62,2),(61,2),(60,3),(61,1),(93,1),(125,5),(94,3),(95,2),(94,2),(93,6),(124,6),(155,0),(123,2),(122,6),(153,4),(120,1),(152,4),(119,7),(152,7),(185,2),(184,7),(217,0),(185,0),(153,1),(185,1),(217,7),(250,4),(217,4),(184,2),(183,0),(151,2),]
[(121,4),(88,0),(56,1),(88,7),(121,7),(154,4),(121,3),(122,6),(153,4),(120,3),(121,5),(90,0),(58,2),(57,3),(58,2),(57,3),(58,7),(91,1),(123,4),(90,2),(89,3),(90,4),(57,4),(24,2),(23,3),(24,2),(23,6),(54,0),(22,6),(53,3),(54,3),(55,2),(54,5),(23,6),(54,2),(53,0),(21,2),(20,1),(52,3),(53,2),(52,0),(20,6),(51,4),(18,6),(49,6),(80,0),(48,6),(79,6),(110,2),(109,0),(77,5),(46,2),(45,3),(46,2),(45,3),(46,0),(14,3),(15,1),(47,4),(14,7),(47,4),(14,7),(47,5),(16,3),(17,3),(18,7),(51,4),(18,7),(51,7),(84,4),(51,7),(84,0),(52,7),(85,3),(86,7),(119,5),(88,5),(57,4),(24,3),(25,1),(57,3),(58,6),(89,5),]
[(122,1),(154,4),(121,5),(90,7),(123,5),(92,2),(91,4),(58,2),(57,5),(26,3),(27,2),(26,6),(57,1),(89,2),(88,4),(55,1),(87,5),(56,4),(23,3),(24,1),(56,1),(88,6),(119,5),(88,2),(87,2),(86,7),(119,0),(87,7),(120,4),(87,4),(54,2),(53,6),(84,7),(117,1),(149,5),(118,3),(119,5),(88,2),(87,7),(120,3),(121,7),(154,0),(122,1),(154,0),(122,3),(123,6),(154,0),(122,5),(91,4),(58,2),(57,1),(89,7),(122,1),(154,0),(122,1),(154,0),(122,2),(121,7),(154,5),(123,3),(124,2),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,5),(123,2),(122,1),(154,0),(122,1),(154,5),(123,1),(155,5),(124,3),(125,1),(157,3),(158,1),(190,6),(221,5),(190,4),]
[(122,2),(121,6),(152,0),(120,6),(151,4),(118,7),(151,6),(182,5),(151,6),(182,2),(181,4),(148,0),(116,5),(85,2),(84,7),(117,6),(148,0),(116,4),(83,3),(84,1),(116,2),(115,2),(114,4),(81,2),(80,6),(111,0),(79,7),(112,0),(80,1),(112,2),(111,3),(112,4),(79,5),(48,5),(17,1),(49,3),(50,3),(51,0),(19,2),(18,3),(19,2),(18,2),(17,2),(16,1),(48,0),(16,6),(47,3),(48,3),(49,3),(50,4),(17,7),(50,2),(49,3),(50,6),(81,3),(82,2),(81,3),(82,6),(113,3),(114,1),(146,7),(179,4),(146,3),(147,0),(115,6),(146,1),(178,5),(147,2),(146,1),(178,3),(179,7),(212,4),(179,0),(147,7),(180,6),(211,0),(179,5),(148,2),(147,0),(115,6),(146,1),(178,2),(177,1),]
[(122,7),(155,0),(123,5),(92,7),(125,6),(156,6),(187,1),(219,4),(186,2),(185,7),(218,6),(249,0),(217,4),(184,4),(151,1),(183,3),(184,0),(152,1),(184,0),(152,0),(120,4),(87,0),(55,1),(87,6),(118,4),(85,7),(118,0),(86,7),(119,3),(120,2),(119,0),(87,6),(118,2),(117,2),(116,7),(149,7),(182,7),(215,1),(247,3),(248,0),(216,4),(183,2),(182,6),(213,7),(246,3),(247,0),(215,6),(246,5),(215,6),(246,7),(279,6),(310,0),(278,0),(246,1),(278,6),(309,5),(278,4),(245,0),(213,0),(181,1),(213,4),(180,1),(212,6),(243,6),(274,6),(305,0),(273,4),(240,5),(209,7),(242,1),(274,4),(241,0),(209,7),(242,4),(209,3),(210,2),(209,1),(241,1),(273,1),(305,4),(272,6),(303,4),(270,4),]
[(124,0),(92,4),(59,5),(28,1),(60,4),(27,6),(58,3),(59,7),(92,4),(59,5),(28,1),(60,2),(59,1),(91,7),(124,1),(156,5),(125,1),(157,0),(125,1),(157,3),(158,4),(125,4),(92,7),(125,1),(157,3),(158,4),(125,3),(126,6),(157,7),(190,4),(157,1),(189,7),(222,5),(191,6),(222,4),(189,2),(188,1),(220,4),(187,3),(188,7),(221,6),(252,1),(284,2),(283,5),(252,0),(220,4),(187,3),(188,1),(220,5),(189,5),(158,7),(191,1),(223,2),(222,2),(221,5),(190,3),(191,4),(158,4),(125,2),(124,4),(91,7),(124,5),(93,4),(60,1),(92,1),(124,2),(123,5),(92,2),(91,3),(92,4),(59,2),(58,2),(57,7),(90,7),(123,1),(155,0),(123,4),(90,1),(122,3),(123,1),(155,4),(122,7),(155,5),]
[(122,2),(121,3),(122,7),(155,4),(122,1),(154,3),(155,0),(123,4),(90,4),(57,3),(58,7),(91,6),(122,7),(155,4),(122,1),(154,0),(122,2),(121,6),(152,5),(121,1),(153,6),(184,0),(152,3),(153,0),(121,6),(152,2),(151,7),(184,0),(152,2),(151,3),(152,6),(183,7),(216,4),(183,4),(150,5),(119,7),(152,0),(120,0),(88,5),(57,4),(24,6),(55,5),(24,2),(23,7),(56,6),(87,1),(119,1),(151,5),(120,0),(88,0),(56,0),(24,2),(23,1),(55,3),(56,2),(55,7),(88,4),(55,6),(86,4),(53,0),(21,7),(54,7),(87,0),(55,7),(88,5),(57,1),(89,2),(88,7),(121,1),(153,1),(185,3),(186,2),(185,2),(184,7),(217,6),(248,6),(279,1),(311,5),(280,5),(249,0),(217,1),(249,2),(248,7),]
[(121,2),(120,6),(151,7),(184,5),(153,0),(121,3),(122,5),(91,0),(59,3),(60,1),(92,3),(93,4),(60,3),(61,0),(29,3),(30,2),(29,7),(62,4),(29,3),(30,6),(61,4),(28,7),(61,3),(62,2),(61,3),(62,7),(95,2),(94,1),(126,1),(158,2),(157,1),(189,6),(220,7),(253,4),(220,3),(221,0),(189,0),(157,5),(126,3),(127,2),(126,0),(94,4),(61,1),(93,5),(62,5),(31,2),(30,1),(62,3),(63,2),(62,5),(31,6),(62,0),(30,6),(61,3),(62,5),(31,1),(63,1),(95,0),(63,2),(62,0),(30,6),(61,1),(93,7),(126,3),(127,0),(95,2),(94,0),(62,0),(30,6),(61,5),(30,7),(63,6),(94,2),(93,3),(94,3),(95,0),(63,0),(31,1),(63,4),(30,3),(31,6),(62,3),(63,4),]
[(122,4),(89,3),(90,1),(122,2),(121,5),(90,2),(89,4),(56,6),(87,4),(54,5),(23,7),(56,4),(23,6),(54,2),(53,7),(86,2),(85,1),(117,4),(84,1),(116,5),(85,1),(117,1),(149,2),(148,1),(180,0),(148,0),(116,7),(149,0),(117,3),(118,5),(87,3),(88,0),(56,5),(25,2),(24,6),(55,6),(86,6),(117,6),(148,4),(115,0),(83,2),(82,0),(50,6),(81,0),(49,5),(18,2),(17,3),(18,2),(17,2),(16,2),(15,7),(48,4),(15,7),(48,7),(81,0),(49,6),(80,4),(47,7),(80,7),(113,0),(81,0),(49,3),(50,6),(81,7),(114,7),(147,3),(148,5),(117,6),(148,1),(180,2),(179,7),(212,6),(243,0),(211,6),(242,0),(210,4),(177,5),(146,5),(115,5),(84,0),(52,3),(53,0),(21,2),]
[(124,0),(92,0),(60,5),(29,6),(60,7),(93,3),(94,2),(93,4),(60,5),(29,6),(60,2),(59,0),(27,2),(26,7),(59,0),(27,1),(59,5),(28,2),(27,3),(28,2),(27,2),(26,3),(27,1),(59,3),(60,6),(91,2),(90,5),(59,3),(60,2),(59,5),(28,7),(61,6),(92,5),(61,4),(28,6),(59,5),(28,1),(60,0),(28,3),(29,3),(30,7),(63,0),(31,2),(30,1),(62,6),(93,2),(92,1),(124,5),(93,2),(92,2),(91,5),(60,2),(59,2),(58,1),(90,7),(123,7),(156,6),(187,5),(156,7),(189,5),(158,0),(126,1),(158,5),(127,4),(94,6),(125,1),(157,0),(125,0),(93,1),(125,3),(126,3),(127,4),(94,3),(95,0),(63,6),(94,2),(93,5),(62,0),(30,1),(62,6),(93,2),(92,7),(125,5),]
[(122,1),(154,5),(123,0),(91,3),(92,4),(59,7),(92,7),(125,4),(92,6),(123,3),(124,2),(123,4),(90,2),(89,2),(88,6),(119,4),(86,0),(54,1),(86,2),(85,0),(53,3),(54,1),(86,4),(53,4),(20,3),(21,6),(52,0),(20,2),(19,6),(50,1),(82,3),(83,2),(82,4),(49,3),(50,7),(83,5),(52,0),(20,7),(53,3),(54,6),(85,7),(118,7),(151,2),(150,6),(181,3),(182,7),(215,4),(182,3),(183,6),(214,3),(215,5),(184,1),(216,7),(249,3),(250,0),(218,6),(249,0),(217,4),(184,6),(215,1),(247,0),(215,6),(246,4),(213,5),(182,3),(183,4),(150,3),(151,3),(152,0),(120,2),(119,6),(150,2),(149,6),(180,7),(213,5),(182,1),(214,2),(213,2),(212,3),(213,1),(245,0),(213,0),(181,3),]
[(121,3),(122,1),(154,5),(123,0),(91,7),(124,0),(92,2),(91,7),(124,3),(125,5),(94,5),(63,2),(62,6),(93,5),(62,4),(29,7),(62,4),(29,1),(61,7),(94,7),(127,4),(94,3),(95,1),(127,0),(95,0),(63,1),(95,1),(127,0),(95,6),(126,2),(125,3),(126,3),(127,4),(94,2),(93,3),(94,4),(61,4),(28,1),(60,5),(29,1),(61,5),(30,7),(63,4),(30,6),(61,3),(62,2),(61,2),(60,1),(92,3),(93,1),(125,1),(157,6),(188,7),(221,5),(190,6),(221,2),(220,3),(221,5),(190,5),(159,2),(158,0),(126,5),(95,2),(94,7),(127,1),(159,0),(127,2),(126,6),(157,5),(126,6),(157,0),(125,3),(126,0),(94,5),(63,4),(30,6),(61,6),(92,5),(61,2),(60,1),(92,4),(59,4),(26,3),]
[(122,6),(153,0),(121,0),(89,1),(121,4),(88,7),(121,1),(153,6),(184,5),(153,6),(184,5),(153,0),(121,2),(120,6),(151,5),(120,0),(88,0),(56,5),(25,1),(57,4),(24,3),(25,2),(24,3),(25,7),(58,3),(59,7),(92,5),(61,0),(29,6),(60,7),(93,3),(94,4),(61,6),(92,1),(124,3),(125,7),(158,0),(126,7),(159,1),(191,6),(222,5),(191,0),(159,1),(191,0),(159,6),(190,2),(189,6),(220,4),(187,1),(219,3),(220,2),(219,1),(251,6),(282,7),(315,4),(282,6),(313,2),(312,6),(343,7),(376,1),(408,4),(375,3),(376,6),(407,7),(440,7),(473,0),(441,0),(409,4),(376,6),(407,6),(438,3),(439,3),(440,7),(473,5),(442,5),(411,2),(410,6),(441,4),(408,3),(409,3),(410,4),(377,2),(376,7),]
[(124,0),(92,4),(59,4),(26,2),(25,2),(24,6),(55,1),(87,3),(88,4),(55,3),(56,3),(57,3),(58,4),(25,1),(57,1),(89,2),(88,6),(119,5),(88,0),(56,7),(89,0),(57,2),(56,1),(88,6),(119,0),(87,2),(86,2),(85,0),(53,3),(54,2),(53,4),(20,1),(52,0),(20,6),(51,7),(84,7),(117,3),(118,1),(150,3),(151,4),(118,2),(117,5),(86,1),(118,0),(86,5),(55,3),(56,2),(55,5),(24,7),(57,4),(24,3),(25,7),(58,3),(59,2),(58,0),(26,3),(27,7),(60,5),(29,7),(62,2),(61,0),(29,7),(62,3),(63,0),(31,6),(62,0),(30,1),(62,5),(31,6),(62,6),(93,6),(124,5),(93,2),(92,5),(61,5),(30,7),(63,1),(95,0),(63,2),(62,0),(30,2),(29,2),(28,1),]
[(121,6),(152,4),(119,0),(87,1),(119,0),(87,6),(118,5),(87,2),(86,0),(54,4),(21,6),(52,1),(84,5),(53,1),(85,2),(84,2),(83,5),(52,6),(83,6),(114,4),(81,5),(50,2),(49,7),(82,2),(81,1),(113,0),(81,5),(50,4),(17,7),(50,5),(19,3),(20,7),(53,2),(52,0),(20,6),(51,6),(82,3),(83,6),(114,7),(147,0),(115,2),(114,3),(115,3),(116,1),(148,2),(147,3),(148,6),(179,0),(147,3),(148,0),(116,6),(147,5),(116,3),(117,6),(148,1),(180,2),(179,1),(211,7),(244,0),(212,1),(244,5),(213,5),(182,4),(149,0),(117,1),(149,6),(180,3),(181,5),(150,1),(182,7),(215,2),(214,6),(245,0),(213,0),(181,0),(149,0),(117,0),(85,6),(116,6),(147,5),(116,0),(84,0),(52,6),]
