[(634,6),(665,0),(633,6),(664,7),(697,0),(665,0),(633,5),(602,0),(570,0),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,4),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,4),(426,4),(393,5),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,1),(156,7),(189,7),(222,7),(255,6),(286,1),(318,1),(350,1),(382,1),(414,1),(446,6),(477,1),(509,7),]
[(636,7),(669,6),(700,0),(668,0),(636,5),(605,0),(573,4),(540,4),(507,0),(475,6),(506,6),(537,0),(505,0),(473,6),(504,6),(535,0),(503,6),(534,6),(565,0),(533,6),(564,4),(531,6),(562,4),(529,0),(497,6),(528,6),(559,4),(526,0),(494,6),(525,4),(492,0),(460,0),(428,6),(459,4),(426,0),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,3),(92,1),(124,7),(157,6),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,0),(620,7),(653,7),]
[(640,5),(609,0),(577,0),(545,7),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(636,7),(669,6),(700,0),(668,0),(636,5),(605,0),(573,0),(541,0),(509,6),(540,0),(508,4),(475,6),(506,6),(537,0),(505,0),(473,6),(504,6),(535,0),(503,6),(534,6),(565,0),(533,6),(564,0),(532,0),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,4),(526,6),(557,4),(524,0),(492,0),(460,0),(428,6),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,1),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),(497,6),(528,6),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(640,5),(609,0),(577,0),(545,7),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(633,1),(665,0),(633,1),(665,0),(633,6),(664,7),(697,4),(664,6),(695,0),(663,6),(694,0),(662,0),(630,4),(597,5),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,6),(656,6),(687,4),(654,0),(622,6),(653,6),(684,4),(651,6),(682,0),(650,5),(619,0),(587,0),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,6),(154,6),(185,7),(218,7),(251,6),(282,6),(313,6),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,1),(574,7),(607,6),(638,0),(606,0),(574,4),]
[(636,7),(669,0),(637,6),(668,6),(699,0),(667,0),(635,4),(602,0),(570,0),(538,6),(569,6),(600,7),(633,6),(664,6),(695,0),(663,6),(694,5),(663,4),(630,4),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,4),(561,4),(528,6),(559,0),(527,0),(495,6),(526,0),(494,6),(525,4),(492,0),(460,0),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,7),(156,1),(188,1),(220,6),(251,6),(282,7),(315,1),(347,7),(380,6),(411,1),(443,7),(476,7),(509,7),(542,2),(541,1),(573,1),(605,1),(637,2),(636,0),(604,0),]
[(633,6),(664,0),(632,7),(665,7),(698,0),(666,5),(635,4),(602,0),(570,4),(537,4),(504,6),(535,6),(566,1),(598,0),(566,1),(598,1),(630,1),(662,6),(693,0),(661,0),(629,0),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,0),(525,0),(493,4),(460,6),(491,0),(459,4),(426,4),(393,5),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,1),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,7),(155,6),(186,1),(218,7),(251,6),(282,6),(313,6),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,6),(573,1),(605,7),(638,0),(606,3),(607,6),(638,2),(637,4),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(636,7),(669,6),(700,0),(668,0),(636,5),(605,4),(572,6),(603,6),(634,6),(665,6),(696,0),(664,6),(695,0),(663,6),(694,0),(662,0),(630,4),(597,5),(566,6),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,0),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,4),(526,6),(557,4),(524,4),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,5),(48,5),(17,7),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,5),(60,0),(28,7),(61,5),(30,7),(63,4),(30,7),(63,4),(30,1),(62,7),(95,6),(126,4),(93,4),(60,1),(92,2),(91,1),(123,5),(92,6),(123,2),(122,3),]
[(634,6),(665,0),(633,1),(665,0),(633,6),(664,7),(697,0),(665,0),(633,5),(602,0),(570,0),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,4),(657,0),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,4),(525,0),(493,4),(460,0),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,7),(156,7),(189,6),(220,6),(251,6),(282,7),(315,7),(348,7),(381,6),(412,1),(444,0),(412,6),(443,7),(476,7),(509,7),(542,7),(575,1),(607,6),(638,1),(670,3),(671,6),(702,0),(670,1),]
[(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,7),(697,0),(665,0),(633,5),(602,4),(569,6),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,0),(526,0),(494,6),(525,4),(492,4),(459,4),(426,4),(393,5),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,5),(16,1),(48,5),(17,7),(50,5),(19,7),(52,7),(85,5),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,1),(155,6),(186,6),(217,7),(250,7),(283,1),(315,7),(348,1),(380,7),(413,6),(444,1),(476,7),(509,7),(542,1),(574,7),(607,6),(638,2),(637,5),(606,1),(638,1),(670,2),(669,3),(670,1),(702,6),(733,2),]
[(636,7),(669,0),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,6),(695,6),(726,0),(694,0),(662,0),(630,4),(597,0),(565,7),(598,5),(567,5),(536,7),(569,3),(570,0),(538,0),(506,7),(539,0),(507,7),(540,7),(573,4),(540,4),(507,0),(475,0),(443,0),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,0),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,4),(492,0),(460,6),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,2),]
[(640,5),(609,0),(577,7),(610,7),(643,7),(676,7),(709,0),(677,0),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,0),(619,0),(587,7),(620,7),(653,0),(621,0),(589,1),(621,0),(589,6),(620,7),(653,0),(621,1),(653,0),(621,0),(589,7),(622,6),(653,0),(621,1),(653,0),(621,0),(589,6),(620,7),(653,0),(621,1),(653,0),(621,0),(589,1),(621,0),(589,1),(621,1),(653,0),(621,0),(589,1),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,7),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,0),(660,7),(693,0),(661,7),(694,4),(661,5),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,5),(667,0),(635,5),(604,4),(571,5),(540,7),(573,1),(605,7),(638,4),(605,0),(573,4),(540,4),]
[(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,0),(573,4),(540,0),(508,0),(476,0),(444,6),(475,6),(506,6),(537,0),(505,0),(473,6),(504,6),(535,6),(566,0),(534,6),(565,0),(533,6),(564,0),(532,6),(563,6),(594,6),(625,6),(656,6),(687,5),(656,7),(689,5),(658,7),(691,4),(658,4),(625,4),(592,0),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,4),(489,5),(458,0),(426,0),(394,4),(361,4),(328,4),(295,5),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),]
[(634,6),(665,0),(633,6),(664,7),(697,0),(665,0),(633,5),(602,0),(570,4),(537,0),(505,0),(473,6),(504,6),(535,6),(566,1),(598,0),(566,0),(534,0),(502,6),(533,6),(564,0),(532,0),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,4),(524,0),(492,0),(460,0),(428,6),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,5),(22,1),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,1),(154,7),(187,6),(218,6),(249,7),(282,1),(314,1),(346,7),(379,6),(410,7),(443,7),(476,7),(509,7),(542,7),(575,6),(606,4),(573,0),]
[(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,7),(697,0),(665,0),(633,5),(602,4),(569,6),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,0),(494,6),(525,4),(492,4),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,5),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,1),(123,7),(156,1),(188,7),(221,1),(253,1),(285,1),(317,7),(350,7),(383,1),(415,6),(446,7),(479,6),(510,1),(542,6),(573,0),]
[(640,3),(641,5),(610,0),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),]
[(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,4),(636,5),(605,0),(573,0),(541,0),(509,6),(540,0),(508,0),(476,6),(507,6),(538,0),(506,6),(537,0),(505,0),(473,6),(504,6),(535,6),(566,0),(534,6),(565,6),(596,2),(595,1),(627,1),(659,6),(690,0),(658,7),(691,0),(659,4),(626,0),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,6),(557,4),(524,4),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),]
[(640,5),(609,0),(577,0),(545,7),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(640,5),(609,0),(577,7),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(634,6),(665,0),(633,6),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,4),(636,5),(605,4),(572,4),(539,0),(507,6),(538,0),(506,6),(537,4),(504,6),(535,0),(503,6),(534,6),(565,0),(533,6),(564,4),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,4),(492,4),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,3),(92,3),(93,0),(61,7),(94,7),(127,6),(158,1),(190,6),(221,6),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),]
[(633,1),(665,0),(633,1),(665,0),(633,6),(664,7),(697,4),(664,6),(695,0),(663,6),(694,4),(661,4),(628,6),(659,6),(690,4),(657,6),(688,4),(655,0),(623,4),(590,6),(621,6),(652,6),(683,0),(651,6),(682,0),(650,5),(619,0),(587,0),(555,4),(522,4),(489,4),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,5),(17,7),(50,5),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,1),(123,6),(154,1),(186,6),(217,1),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,6),(573,1),(605,7),(638,4),(605,4),(572,4),(539,0),(507,0),(475,6),(506,6),(537,4),(504,6),(535,6),(566,0),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(640,3),(641,0),(609,5),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),]
[(636,7),(669,6),(700,0),(668,0),(636,5),(605,4),(572,6),(603,6),(634,6),(665,6),(696,4),(663,6),(694,4),(661,5),(630,4),(597,5),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,0),(525,0),(493,0),(461,4),(428,6),(459,4),(426,4),(393,5),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,5),(19,1),(51,5),(20,7),(53,0),(21,1),(53,5),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,2),(90,2),(89,4),(56,3),(57,0),(25,3),(26,1),(58,2),(57,3),(58,7),(91,0),(59,6),]
[(634,6),(665,0),(633,1),(665,0),(633,6),(664,7),(697,0),(665,0),(633,5),(602,0),(570,0),(538,0),(506,6),(537,0),(505,6),(536,6),(567,2),(566,1),(598,1),(630,1),(662,6),(693,0),(661,0),(629,6),(660,0),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,0),(558,0),(526,6),(557,4),(524,4),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,1),(123,6),(154,7),(187,1),(219,7),(252,6),(283,6),(314,6),(345,1),(377,7),(410,7),(443,7),(476,7),(509,7),(542,7),]
