[(650,4),(617,0),(585,5),(554,5),(523,0),(491,5),(460,1),(492,1),(524,1),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,5),(594,5),(563,0),(531,0),(499,5),(468,5),(437,0),(405,5),(374,4),(341,4),(308,4),(275,4),(242,0),(210,6),(241,0),(209,0),(177,0),(145,6),(176,6),(207,4),(174,0),(142,0),(110,0),(78,6),(109,0),(77,6),(108,6),(139,6),(170,6),(201,1),(233,1),(265,5),(234,1),(266,4),(233,7),(266,0),(234,1),(266,5),(235,0),(203,0),(171,5),(140,0),(108,5),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,5),(476,5),(445,5),(414,5),(383,0),(351,4),(318,4),(285,1),(317,5),(286,6),]
[(660,4),(627,0),(595,0),(563,0),(531,0),(499,6),(530,6),(561,6),(592,0),(560,6),(591,4),(558,4),(525,4),(492,6),(523,6),(554,6),(585,0),(553,4),(520,0),(488,4),(455,0),(423,0),(391,0),(359,0),(327,5),(296,4),(263,5),(232,5),(201,0),(169,0),(137,5),(106,7),(139,7),(172,0),(140,7),(173,7),(206,7),(239,5),(208,7),(241,7),(274,0),(242,7),(275,0),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,4),(442,5),(411,0),(379,5),(348,4),(315,0),(283,4),(250,6),(281,3),(282,4),(249,7),(282,4),(249,1),(281,1),(313,3),(314,3),(315,7),(348,1),(380,0),(348,6),(379,6),(410,4),(377,4),(344,6),(375,4),(342,0),(310,4),(277,0),(245,5),(214,7),(247,0),(215,3),(216,5),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,5),(509,4),(476,5),(445,4),(412,0),(380,0),(348,4),(315,0),(283,4),(250,4),(217,6),(248,0),(216,6),(247,0),(215,6),(246,0),(214,0),(182,0),(150,0),(118,0),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,4),(176,6),(207,0),(175,0),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),(140,0),(108,6),(139,6),(170,1),(202,6),(233,1),(265,7),(298,6),(329,7),(362,7),(395,7),(428,6),(459,7),(492,6),(523,6),(554,6),(585,0),(553,0),(521,5),(490,7),(523,7),(556,7),(589,0),(557,5),(526,7),(559,7),(592,7),(625,1),(657,5),(626,4),(593,0),(561,1),(593,2),(592,3),(593,2),(592,2),(591,2),(590,5),(559,0),(527,6),(558,4),(525,0),(493,4),(460,2),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,5),(509,0),(477,0),(445,5),(414,4),(381,4),(348,5),(317,0),(285,4),(252,0),(220,0),(188,4),(155,6),(186,0),(154,6),(185,6),(216,6),(247,0),(215,0),(183,0),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,0),(177,0),(145,6),(176,6),(207,4),(174,4),(141,0),(109,0),(77,6),(108,6),(139,6),(170,1),(202,1),(234,6),(265,7),(298,6),(329,7),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,0),(553,5),(522,7),(555,0),(523,7),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,4),(592,1),(624,3),(625,5),(594,0),(562,0),(530,4),(497,6),(528,2),(527,4),(494,5),(463,4),(430,0),(398,6),(429,7),]
[(668,4),(635,0),(603,0),(571,5),(540,4),(507,5),(476,4),(443,0),(411,5),(380,0),(348,0),(316,5),(285,0),(253,0),(221,0),(189,0),(157,0),(125,0),(93,0),(61,4),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,0),(145,6),(176,6),(207,4),(174,0),(142,0),(110,0),(78,6),(109,0),(77,6),(108,6),(139,6),(170,7),(203,6),(234,6),(265,7),(298,1),(330,1),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,5),(554,0),(522,7),(555,7),(588,0),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,2),(624,7),(657,1),(689,4),(656,0),(624,7),(657,5),(626,6),(657,7),(690,3),]
[(651,4),(618,5),(587,0),(555,5),(524,5),(493,4),(460,1),(492,7),(525,1),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,7),(593,7),(626,0),(594,5),(563,5),(532,5),(501,0),(469,0),(437,0),(405,4),(372,0),(340,0),(308,4),(275,4),(242,6),(273,4),(240,4),(207,4),(174,4),(141,0),(109,0),(77,6),(108,6),(139,6),(170,1),(202,1),(234,6),(265,3),(266,0),(234,0),(202,1),(234,4),(201,0),(169,3),(170,4),(137,0),(105,0),(73,0),(41,3),(42,2),(41,1),(73,5),(42,4),(9,2),(8,7),(41,1),(73,1),(105,0),(73,0),(41,6),(72,3),(73,6),(104,1),(136,4),(103,4),(70,3),(71,5),(40,2),(39,2),(38,0),(6,6),(37,6),(68,4),(35,5),(4,7),(37,1),(69,1),(101,3),(102,2),(101,5),]
[(660,4),(627,0),(595,4),(562,6),(593,0),(561,6),(592,0),(560,0),(528,6),(559,6),(590,4),(557,4),(524,0),(492,6),(523,6),(554,6),(585,4),(552,5),(521,0),(489,4),(456,0),(424,4),(391,0),(359,0),(327,5),(296,5),(265,0),(233,0),(201,0),(169,0),(137,5),(106,7),(139,0),(107,7),(140,7),(173,7),(206,7),(239,0),(207,5),(176,7),(209,7),(242,7),(275,7),(308,0),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,4),(474,4),(441,0),(409,4),(376,5),(345,5),(314,5),(283,5),(252,4),(219,2),(218,7),(251,1),(283,7),(316,6),(347,1),(379,4),(346,5),(315,2),(314,1),(346,5),(315,0),(283,2),(282,1),(314,4),(281,5),(250,2),(249,5),(218,1),(250,1),(282,7),(315,1),(347,1),(379,7),(412,3),]
[(660,4),(627,6),(658,0),(626,0),(594,0),(562,0),(530,6),(561,6),(592,0),(560,0),(528,6),(559,6),(590,4),(557,4),(524,5),(493,4),(460,1),(492,6),(523,6),(554,6),(585,0),(553,5),(522,5),(491,4),(458,4),(425,5),(394,0),(362,4),(329,4),(296,5),(265,5),(234,4),(201,5),(170,5),(139,0),(107,7),(140,7),(173,7),(206,7),(239,5),(208,0),(176,7),(209,7),(242,0),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,4),(474,0),(442,0),(410,4),(377,0),(345,5),(314,5),(283,4),(250,1),(282,6),(313,1),(345,7),(378,4),(345,6),(376,3),(377,6),(408,5),(377,5),(346,6),(377,2),(376,6),(407,7),(440,6),(471,6),(502,1),(534,0),(502,1),(534,1),(566,6),(597,1),(629,0),(597,4),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,4),(507,0),(475,0),(443,0),(411,5),(380,5),(349,5),(318,4),(285,0),(253,0),(221,0),(189,4),(156,4),(123,6),(154,6),(185,6),(216,6),(247,0),(215,6),(246,4),(213,4),(180,4),(147,6),(178,6),(209,0),(177,0),(145,6),(176,6),(207,4),(174,4),(141,4),(108,6),(139,6),(170,7),(203,6),(234,6),(265,7),(298,1),(330,1),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,0),(553,5),(522,0),(490,7),(523,7),(556,7),(589,0),(557,0),(525,7),(558,7),(591,7),(624,0),(592,0),(560,7),(593,7),(626,4),(593,7),(626,4),(593,4),(560,7),(593,0),(561,3),(562,2),(561,6),(592,1),(624,3),(625,2),(624,7),(657,4),(624,4),(591,3),(592,4),(559,3),(560,0),]
[(668,4),(635,0),(603,0),(571,5),(540,0),(508,5),(477,0),(445,0),(413,5),(382,0),(350,4),(317,4),(284,0),(252,0),(220,4),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,0),(151,6),(182,4),(149,0),(117,0),(85,6),(116,6),(147,6),(178,6),(209,0),(177,0),(145,6),(176,6),(207,0),(175,0),(143,0),(111,6),(142,0),(110,4),(77,6),(108,6),(139,6),(170,6),(201,6),(232,7),(265,7),(298,6),(329,7),(362,7),(395,7),(428,1),(460,6),(491,6),(522,1),(554,6),(585,0),(553,0),(521,0),(489,0),(457,7),(490,7),(523,7),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,6),(656,5),(625,4),(592,6),(623,1),(655,2),(654,6),(685,3),(686,3),(687,5),(656,0),(624,0),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,5),(509,0),(477,4),(444,5),(413,0),(381,4),(348,5),(317,4),(284,4),(251,0),(219,0),(187,4),(154,6),(185,6),(216,6),(247,4),(214,0),(182,4),(149,0),(117,0),(85,6),(116,6),(147,6),(178,6),(209,0),(177,0),(145,6),(176,6),(207,0),(175,0),(143,0),(111,0),(79,6),(110,0),(78,0),(46,6),(77,6),(108,6),(139,6),(170,7),(203,6),(234,6),(265,7),(298,6),(329,7),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,0),(553,0),(521,0),(489,0),(457,7),(490,7),(523,7),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,0),(560,7),(593,7),(626,4),(593,3),(594,2),(593,1),(625,0),(593,3),(594,1),(626,3),(627,7),(660,5),(629,0),]
[(668,4),(635,0),(603,0),(571,5),(540,4),(507,0),(475,4),(442,4),(409,0),(377,0),(345,5),(314,5),(283,0),(251,0),(219,4),(186,0),(154,6),(185,6),(216,6),(247,0),(215,6),(246,0),(214,0),(182,4),(149,0),(117,6),(148,6),(179,6),(210,6),(241,4),(208,0),(176,0),(144,0),(112,0),(80,6),(111,6),(142,4),(109,6),(140,0),(108,6),(139,6),(170,1),(202,1),(234,6),(265,7),(298,1),(330,0),(298,1),(330,0),(298,6),(329,7),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,5),(554,0),(522,0),(490,7),(523,7),(556,7),(589,7),(622,0),(590,0),(558,0),(526,7),(559,7),(592,7),(625,5),(594,6),(625,7),(658,1),(690,7),(723,0),(691,1),(723,7),(756,5),(725,0),(693,2),(692,4),(659,5),(628,4),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,0),(508,5),(477,0),(445,4),(412,4),(379,0),(347,4),(314,5),(283,0),(251,4),(218,0),(186,6),(217,0),(185,6),(216,6),(247,0),(215,0),(183,4),(150,0),(118,0),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,4),(176,6),(207,4),(174,0),(142,0),(110,0),(78,6),(109,6),(140,6),(171,2),(170,1),(202,6),(233,1),(265,7),(298,1),(330,0),(298,7),(331,7),(364,6),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,0),(553,0),(521,0),(489,0),(457,7),(490,7),(523,7),(556,7),(589,7),(622,0),(590,5),(559,7),(592,7),(625,0),(593,4),(560,1),(592,4),(559,4),(526,6),(557,4),(524,4),(491,6),(522,0),(490,1),(522,4),(489,3),(490,6),(521,3),(522,6),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,0),(508,0),(476,0),(444,4),(411,0),(379,4),(346,0),(314,5),(283,4),(250,0),(218,0),(186,6),(217,6),(248,0),(216,6),(247,0),(215,6),(246,4),(213,4),(180,4),(147,6),(178,6),(209,0),(177,6),(208,0),(176,4),(143,0),(111,6),(142,0),(110,0),(78,0),(46,6),(77,6),(108,6),(139,6),(170,1),(202,6),(233,1),(265,7),(298,6),(329,7),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,0),(553,0),(521,0),(489,7),(522,7),(555,0),(523,7),(556,7),(589,7),(622,0),(590,0),(558,7),(591,0),(559,7),(592,7),(625,1),(657,6),(688,1),(720,3),(721,0),(689,0),(657,6),(688,7),(721,5),(690,0),(658,4),(625,3),(626,5),(595,0),(563,7),(596,1),(628,0),]
[(660,4),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,4),(589,0),(557,4),(524,4),(491,5),(460,1),(492,6),(523,6),(554,6),(585,4),(552,5),(521,5),(490,4),(457,4),(424,0),(392,4),(359,0),(327,5),(296,0),(264,0),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,5),(208,0),(176,7),(209,7),(242,0),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,5),(476,4),(443,4),(410,4),(377,0),(345,5),(314,5),(283,7),(316,0),(284,4),(251,6),(282,4),(249,1),(281,1),(313,1),(345,2),(344,4),(311,7),(344,2),(343,4),(310,7),(343,7),(376,4),(343,5),(312,3),(313,4),(280,1),(312,3),(313,4),(280,2),(279,3),(280,6),(311,1),(343,4),]
[(668,4),(635,0),(603,0),(571,5),(540,4),(507,5),(476,0),(444,0),(412,0),(380,5),(349,4),(316,4),(283,0),(251,0),(219,0),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,4),(214,0),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,4),(175,0),(143,4),(110,0),(78,6),(109,0),(77,6),(108,6),(139,6),(170,1),(202,1),(234,6),(265,7),(298,6),(329,7),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,5),(554,5),(523,7),(556,7),(589,7),(622,5),(591,0),(559,7),(592,0),(560,7),(593,7),(626,1),(658,6),(689,2),(688,5),(657,0),(625,3),(626,0),(594,5),(563,1),(595,6),(626,1),(658,5),(627,2),(626,5),(595,2),(594,0),(562,4),(529,5),(498,5),(467,5),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,5),(509,0),(477,4),(444,4),(411,5),(380,0),(348,5),(317,4),(284,0),(252,0),(220,0),(188,0),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,4),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,4),(176,6),(207,0),(175,4),(142,4),(109,6),(140,0),(108,6),(139,6),(170,6),(201,7),(234,6),(265,7),(298,6),(329,7),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,5),(554,0),(522,0),(490,7),(523,7),(556,7),(589,0),(557,0),(525,7),(558,7),(591,7),(624,7),(657,2),(656,0),(624,3),(625,3),(626,6),(657,2),(656,0),(624,3),]
[(651,4),(618,0),(586,0),(554,5),(523,0),(491,5),(460,1),(492,1),(524,0),(492,6),(523,7),(556,7),(589,5),(558,7),(591,0),(559,7),(592,7),(625,5),(594,5),(563,0),(531,5),(500,5),(469,0),(437,5),(406,0),(374,4),(341,4),(308,4),(275,4),(242,6),(273,4),(240,4),(207,4),(174,4),(141,0),(109,6),(140,6),(171,2),(170,1),(202,1),(234,6),(265,0),(233,2),(232,3),(233,3),(234,0),(202,1),(234,0),(202,3),(203,0),(171,0),(139,5),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,4),(442,5),(411,0),(379,5),(348,5),(317,0),(285,6),(316,4),(283,4),(250,7),(283,1),(315,7),(348,0),(316,1),]
[(651,4),(618,5),(587,0),(555,5),(524,5),(493,4),(460,7),(493,6),(524,0),(492,1),(524,1),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,5),(594,5),(563,0),(531,0),(499,0),(467,0),(435,5),(404,4),(371,0),(339,5),(308,4),(275,4),(242,0),(210,6),(241,0),(209,4),(176,6),(207,0),(175,0),(143,0),(111,0),(79,6),(110,4),(77,6),(108,6),(139,6),(170,7),(203,6),(234,6),(265,3),(266,0),(234,4),(201,3),(202,0),(170,6),(201,3),(202,4),(169,1),(201,1),(233,2),(232,3),(233,2),(232,3),(233,2),(232,6),(263,5),(232,6),(263,4),(230,7),(263,7),(296,3),(297,4),(264,0),(232,6),(263,7),(296,2),(295,6),(326,6),(357,7),(390,1),(422,0),(390,2),(389,6),(420,5),(389,5),(358,4),]
[(660,4),(627,6),(658,4),(625,4),(592,0),(560,0),(528,6),(559,6),(590,4),(557,4),(524,5),(493,4),(460,1),(492,6),(523,6),(554,6),(585,4),(552,5),(521,4),(488,0),(456,4),(423,0),(391,0),(359,0),(327,5),(296,0),(264,0),(232,5),(201,0),(169,0),(137,5),(106,7),(139,7),(172,0),(140,7),(173,7),(206,7),(239,5),(208,7),(241,7),(274,5),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,4),(474,5),(443,5),(412,4),(379,0),(347,0),(315,0),(283,7),(316,1),(348,5),(317,4),(284,3),(285,6),(316,2),(315,1),(347,1),(379,2),(378,0),(346,3),(347,4),(314,7),(347,1),(379,2),(378,5),(347,3),(348,3),(349,5),(318,3),(319,2),(318,7),(351,0),(319,4),(286,2),(285,0),(253,4),(220,3),]
[(668,4),(635,0),(603,0),(571,5),(540,0),(508,5),(477,5),(446,4),(413,4),(380,4),(347,0),(315,0),(283,0),(251,0),(219,0),(187,4),(154,6),(185,6),(216,6),(247,4),(214,0),(182,0),(150,4),(117,0),(85,6),(116,6),(147,6),(178,6),(209,4),(176,6),(207,0),(175,0),(143,4),(110,4),(77,6),(108,6),(139,6),(170,1),(202,6),(233,1),(265,7),(298,6),(329,7),(362,7),(395,7),(428,6),(459,7),(492,6),(523,6),(554,6),(585,5),(554,0),(522,7),(555,7),(588,0),(556,7),(589,7),(622,0),(590,5),(559,7),(592,0),(560,7),(593,7),(626,2),(625,7),(658,3),(659,5),(628,0),(596,0),(564,7),(597,0),(565,3),(566,4),(533,3),(534,3),(535,3),(536,6),(567,2),(566,3),(567,6),(598,7),(631,4),(598,2),(597,4),(564,0),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,0),(508,0),(476,0),(444,0),(412,5),(381,0),(349,4),(316,0),(284,0),(252,4),(219,4),(186,0),(154,6),(185,6),(216,6),(247,4),(214,6),(245,4),(212,0),(180,4),(147,6),(178,6),(209,0),(177,6),(208,0),(176,0),(144,0),(112,0),(80,6),(111,6),(142,4),(109,0),(77,6),(108,6),(139,6),(170,6),(201,7),(234,6),(265,7),(298,6),(329,7),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,0),(553,5),(522,0),(490,7),(523,7),(556,7),(589,7),(622,5),(591,0),(559,7),(592,7),(625,6),(656,4),(623,7),(656,4),(623,7),(656,4),(623,4),(590,6),(621,0),(589,2),(588,4),(555,3),(556,4),(523,0),(491,2),(490,0),(458,7),(491,1),(523,1),(555,6),(586,6),]
[(660,4),(627,0),(595,0),(563,4),(530,6),(561,6),(592,0),(560,6),(591,4),(558,4),(525,4),(492,6),(523,6),(554,6),(585,5),(554,5),(523,4),(490,0),(458,4),(425,4),(392,4),(359,0),(327,5),(296,4),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,7),(173,7),(206,0),(174,7),(207,0),(175,7),(208,7),(241,7),(274,0),(242,0),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,4),(474,0),(442,5),(411,5),(380,5),(349,5),(318,4),(285,6),(316,0),(284,7),(317,5),(286,1),(318,3),(319,2),(318,5),(287,1),(319,2),(318,3),(319,0),(287,1),(319,6),(350,7),(383,2),(382,4),(349,1),(381,0),(349,4),(316,4),(283,2),(282,2),(281,3),(282,2),(281,3),(282,5),(251,3),(252,3),]
[(650,4),(617,0),(585,0),(553,0),(521,0),(489,5),(458,7),(491,5),(460,7),(493,1),(525,6),(556,7),(589,5),(558,7),(591,7),(624,7),(657,5),(626,5),(595,0),(563,0),(531,5),(500,5),(469,0),(437,0),(405,4),(372,5),(341,4),(308,4),(275,4),(242,0),(210,6),(241,0),(209,0),(177,6),(208,0),(176,0),(144,4),(111,0),(79,6),(110,4),(77,6),(108,6),(139,6),(170,1),(202,1),(234,6),(265,0),(233,3),(234,7),(267,0),(235,5),(204,0),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,5),(444,5),(413,0),(381,4),(348,0),(316,0),(284,5),(253,6),(284,0),(252,5),(221,6),(252,3),(253,7),(286,2),]
[(651,4),(618,0),(586,0),(554,5),(523,0),(491,5),(460,7),(493,6),(524,0),(492,1),(524,1),(556,7),(589,0),(557,5),(526,7),(559,7),(592,0),(560,7),(593,7),(626,0),(594,5),(563,0),(531,0),(499,0),(467,5),(436,4),(403,5),(372,0),(340,4),(307,0),(275,4),(242,0),(210,6),(241,0),(209,0),(177,0),(145,6),(176,6),(207,0),(175,4),(142,4),(109,0),(77,6),(108,6),(139,6),(170,7),(203,6),(234,6),(265,0),(233,6),(264,4),(231,6),(262,2),(261,4),(228,5),(197,0),(165,1),(197,4),(164,5),(133,0),(101,2),(100,1),(132,7),(165,2),(164,1),(196,2),(195,2),(194,4),(161,4),(128,5),(97,5),(66,6),(97,5),(66,2),(65,3),(66,0),(34,3),(35,0),(3,1),(35,3),(36,7),(69,5),(38,2),(37,6),(68,1),]
[(668,4),(635,0),(603,0),(571,5),(540,0),(508,4),(475,0),(443,0),(411,4),(378,5),(347,5),(316,5),(285,4),(252,0),(220,0),(188,0),(156,4),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,0),(151,0),(119,4),(86,6),(117,6),(148,6),(179,0),(147,6),(178,6),(209,0),(177,6),(208,0),(176,0),(144,0),(112,4),(79,6),(110,0),(78,6),(109,6),(140,6),(171,2),(170,6),(201,7),(234,6),(265,7),(298,1),(330,0),(298,6),(329,7),(362,7),(395,7),(428,6),(459,7),(492,6),(523,6),(554,6),(585,0),(553,5),(522,7),(555,0),(523,7),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,2),(624,5),(593,7),(626,2),(625,1),(657,2),(656,0),(624,3),(625,3),(626,3),(627,2),(626,7),(659,0),]
[(668,4),(635,0),(603,0),(571,5),(540,5),(509,0),(477,0),(445,0),(413,0),(381,5),(350,0),(318,4),(285,0),(253,0),(221,0),(189,0),(157,0),(125,0),(93,4),(60,4),(27,6),(58,0),(26,6),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,4),(176,6),(207,0),(175,4),(142,4),(109,6),(140,6),(171,2),(170,7),(203,6),(234,6),(265,7),(298,1),(330,0),(298,7),(331,6),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,0),(553,5),(522,0),(490,7),(523,7),(556,7),(589,0),(557,0),(525,7),(558,7),(591,7),(624,7),(657,4),(624,3),(625,6),(656,0),(624,0),(592,1),(624,7),(657,4),(624,2),(623,5),(592,0),(560,5),(529,3),(530,7),(563,0),(531,5),(500,5),(469,6),]
[(651,4),(618,0),(586,7),(619,0),(587,0),(555,5),(524,4),(491,5),(460,6),(491,0),(459,6),(490,7),(523,7),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,5),(594,5),(563,0),(531,5),(500,5),(469,5),(438,0),(406,0),(374,4),(341,4),(308,4),(275,4),(242,6),(273,4),(240,4),(207,0),(175,0),(143,0),(111,6),(142,0),(110,0),(78,0),(46,6),(77,6),(108,6),(139,6),(170,1),(202,1),(234,6),(265,0),(233,7),(266,0),(234,1),(266,5),(235,5),(204,0),(172,0),(140,0),(108,5),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,4),(474,4),(441,5),(410,0),(378,4),(345,5),(314,5),(283,5),(252,1),(284,2),]
[(650,4),(617,5),(586,0),(554,5),(523,0),(491,5),(460,1),(492,1),(524,1),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,5),(594,5),(563,5),(532,0),(500,0),(468,0),(436,5),(405,4),(372,0),(340,0),(308,4),(275,4),(242,0),(210,6),(241,0),(209,0),(177,0),(145,6),(176,6),(207,0),(175,0),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),(140,0),(108,6),(139,6),(170,1),(202,1),(234,6),(265,3),(266,0),(234,4),(201,3),(202,2),(201,3),(202,1),(234,5),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,1),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,0),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,4),(474,5),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,5),(509,4),(476,5),(445,4),(412,5),(381,4),(348,5),(317,0),(285,4),(252,0),(220,4),(187,0),(155,6),(186,6),(217,0),(185,6),(216,6),(247,0),(215,0),(183,0),(151,6),(182,0),(150,0),(118,4),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,0),(176,0),(144,4),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,2),(170,1),(202,1),(234,6),(265,7),(298,1),(330,1),(362,7),(395,7),(428,1),(460,6),(491,1),(523,6),(554,6),(585,0),(553,5),(522,0),(490,7),(523,7),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,3),(626,5),(595,4),(562,7),(595,0),(563,2),(562,4),(529,1),(561,1),(593,3),(594,4),(561,7),(594,0),(562,1),]
[(650,4),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,7),(426,7),(459,7),(492,6),(523,7),(556,7),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,5),(594,5),(563,5),(532,0),(500,5),(469,5),(438,0),(406,0),(374,4),(341,4),(308,4),(275,4),(242,0),(210,6),(241,0),(209,0),(177,0),(145,6),(176,6),(207,0),(175,4),(142,0),(110,4),(77,6),(108,6),(139,6),(170,7),(203,6),(234,6),(265,5),(234,7),(267,0),(235,5),(204,0),(172,0),(140,0),(108,5),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,5),(444,4),(411,0),(379,5),(348,4),(315,0),(283,2),(282,3),(283,1),(315,1),(347,5),]
[(651,4),(618,0),(586,7),(619,0),(587,0),(555,5),(524,5),(493,4),(460,7),(493,6),(524,1),(556,7),(589,0),(557,0),(525,7),(558,7),(591,0),(559,7),(592,0),(560,7),(593,7),(626,0),(594,5),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,4),(341,4),(308,4),(275,4),(242,6),(273,4),(240,4),(207,4),(174,4),(141,0),(109,6),(140,0),(108,6),(139,6),(170,1),(202,6),(233,1),(265,0),(233,2),(232,0),(200,7),(233,2),(232,6),(263,4),(230,6),(261,7),(294,5),(263,0),(231,2),(230,1),(262,1),(294,6),(325,3),(326,3),(327,0),(295,7),(328,4),(295,1),(327,0),(295,5),(264,0),(232,4),(199,4),(166,3),(167,3),(168,5),(137,0),(105,4),(72,5),(41,3),(42,0),(10,3),(11,1),(43,0),(11,7),(44,7),]
