[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,4),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,1),(177,7),(210,1),(242,6),(273,7),(306,7),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,4),(249,0),(217,4),(184,4),(151,4),(118,0),(86,0),(54,0),(22,6),(53,4),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,0),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,4),(345,0),(313,0),(281,0),(249,0),(217,4),(184,0),(152,4),(119,0),(87,0),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,0),(49,6),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),]
[(149,0),(117,7),(150,6),(181,7),(214,0),(182,4),(149,6),(180,6),(211,0),(179,4),(146,0),(114,6),(145,1),(177,1),(209,6),(240,6),(271,7),(304,7),(337,7),(370,0),(338,7),(371,7),(404,0),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,0),(250,0),(218,0),(186,0),(154,4),(121,0),(89,0),(57,0),(25,6),(56,4),(23,6),(54,0),(22,1),(54,4),(21,1),(53,0),(21,1),(53,0),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,4),(180,6),(211,0),(179,0),(147,4),(114,6),(145,6),(176,1),(208,0),(176,1),(208,1),(240,1),(272,7),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,4),(313,0),(281,0),(249,4),(216,4),(183,0),(151,0),(119,4),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,0),]
[(149,5),(118,1),(150,6),(181,7),(214,0),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,4),(282,0),(250,0),(218,0),(186,4),(153,0),(121,0),(89,4),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,6),(112,6),(143,6),(174,2),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,4),(282,0),(250,0),(218,4),(185,0),(153,0),(121,4),(88,0),(56,0),(24,1),(56,0),(24,1),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,0),(141,6),(172,0),(140,6),(171,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,4),(180,6),(211,4),(178,4),(145,6),(176,1),(208,0),(176,1),(208,1),(240,7),(273,7),(306,7),(339,6),(370,0),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,0),(250,4),(217,0),(185,0),(153,4),(120,0),(88,0),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,4),(20,6),(51,0),(19,6),(50,6),(81,0),(49,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),(438,0),(406,0),(374,0),(342,0),(310,0),(278,7),(311,0),(279,7),(312,7),(345,7),(378,6),(409,1),(441,6),(472,7),(505,1),(537,6),(568,6),(599,6),(630,4),(597,0),(565,6),(596,0),(564,0),(532,0),(500,0),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,4),(520,4),(487,4),(454,4),(421,0),(389,0),(357,5),(326,4),(293,0),(261,0),(229,0),(197,0),(165,0),(133,0),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,4),(180,6),(211,0),(179,0),(147,0),(115,6),(146,0),(114,6),(145,6),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,0),(345,0),(313,0),(281,0),(249,0),(217,0),(185,4),(152,4),(119,0),(87,0),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),]
[(149,5),(118,6),(149,1),(181,7),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,4),(178,4),(145,7),(178,7),(211,6),(242,6),(273,7),(306,7),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,4),(345,0),(313,0),(281,0),(249,0),(217,0),(185,4),(152,4),(119,4),(86,0),(54,4),(21,1),(53,0),(21,6),(52,4),(19,1),(51,0),(19,1),(51,0),(19,1),(51,4),(18,6),(49,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,4),(114,6),(145,7),(178,6),(209,1),(241,1),(273,7),(306,7),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,0),(345,0),(313,0),(281,0),(249,0),(217,4),(184,0),(152,0),(120,0),(88,0),(56,4),(23,6),(54,0),(22,6),(53,4),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,7),(209,1),(241,1),(273,7),(306,7),(339,6),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,0),(313,0),(281,0),(249,4),(216,0),(184,0),(152,4),(119,4),(86,0),(54,0),(22,6),(53,4),(20,1),(52,0),(20,6),(51,4),(18,6),(49,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,1),(177,1),(209,7),(242,6),(273,7),(306,7),(339,1),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,0),(378,0),(346,0),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,4),(87,0),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,1),(53,4),(20,1),(52,0),(20,6),(51,0),(19,6),(50,0),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,4),(180,6),(211,4),(178,4),(145,7),(178,7),(211,6),(242,6),(273,7),(306,7),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,0),(378,0),(346,0),(314,4),(281,0),(249,4),(216,0),(184,4),(151,0),(119,4),(86,0),(54,0),(22,6),(53,0),(21,6),(52,4),(19,6),(50,6),(81,0),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,0),(313,0),(281,0),(249,0),(217,4),(184,0),(152,4),(119,4),(86,0),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,0),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,7),]
[(149,0),(117,0),(85,7),(118,1),(150,6),(181,7),(214,0),(182,4),(149,6),(180,6),(211,4),(178,0),(146,6),(177,6),(208,1),(240,6),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,4),(217,4),(184,0),(152,0),(120,0),(88,4),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,4),(20,1),(52,0),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,0),(179,0),(147,4),(114,6),(145,6),(176,7),(209,7),(242,6),(273,7),(306,7),(339,7),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,4),(249,0),(217,4),(184,0),(152,0),(120,0),(88,0),(56,0),(24,6),(55,4),(22,1),(54,0),(22,1),(54,4),(21,6),(52,4),(19,6),]
[(149,5),(118,1),(150,6),(181,7),(214,4),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,7),(209,1),(241,1),(273,7),(306,7),(339,7),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,4),(345,0),(313,0),(281,4),(248,4),(215,0),(183,0),(151,4),(118,0),(86,0),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,4),(19,6),(50,6),(81,6),]
[(149,0),(117,0),(85,7),(118,6),(149,6),(180,6),(211,0),(179,7),(212,7),(245,3),(246,1),(278,6),(309,1),(341,6),(372,0),(340,0),(308,4),(275,6),(306,2),(305,0),(273,5),(242,4),(209,4),(176,4),(143,0),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,7),(230,1),(262,7),(295,1),(327,7),(360,7),(393,1),(425,6),(456,0),(424,1),(456,1),(488,1),(520,0),(488,6),(519,7),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,5),(527,0),(495,0),(463,0),(431,0),(399,0),(367,7),(400,7),(433,3),(434,0),(402,0),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,0),(149,6),(180,6),(211,0),(179,4),(146,0),(114,6),(145,6),(176,6),(207,7),(240,1),(272,7),(305,7),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,0),(250,0),(218,0),(186,0),(154,0),(122,4),(89,0),(57,0),(25,6),(56,4),(23,6),(54,4),(21,6),(52,0),(20,1),(52,4),(19,1),(51,0),(19,1),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,4),(146,6),(177,7),(210,1),(242,6),(273,7),(306,7),(339,1),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,1),(629,0),(597,0),(565,5),(534,5),(503,5),(472,5),(441,5),(410,4),(377,4),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,0),(120,4),(87,4),(54,0),(22,1),(54,0),(22,1),(54,4),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,1),(51,4),(18,6),(49,6),(80,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,1),(177,7),(210,1),(242,6),(273,7),(306,7),(339,1),(371,7),(404,0),(372,7),(405,7),(438,5),(407,5),(376,0),(344,0),(312,7),(345,7),(378,1),(410,1),(442,1),(474,1),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,4),(500,0),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,0),(521,4),(488,4),(455,5),(424,4),(391,4),(358,5),(327,4),(294,5),(263,4),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,4),(180,6),(211,0),(179,4),(146,6),(177,7),(210,1),(242,6),(273,7),(306,7),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,4),(377,0),(345,0),(313,0),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,4),(24,6),(55,4),(22,1),(54,0),(22,1),(54,4),(21,6),(52,4),(19,6),(50,6),(81,6),(112,0),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,1),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,5),(598,0),(566,0),(534,5),(503,5),(472,5),(441,5),(410,4),(377,4),(344,4),(311,0),(279,0),(247,0),(215,0),(183,4),(150,4),(117,0),(85,0),(53,0),(21,6),(52,6),(83,6),(114,6),(145,4),(112,6),(143,6),(174,2),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,4),(178,0),(146,6),(177,1),(209,6),(240,7),(273,7),(306,7),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,4),(345,0),(313,0),(281,0),(249,0),(217,0),(185,0),(153,4),(120,4),(87,4),(54,0),(22,6),(53,4),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,6),]
[(149,0),(117,7),(150,6),(181,7),(214,0),(182,4),(149,6),(180,6),(211,4),(178,0),(146,0),(114,6),(145,7),(178,7),(211,6),(242,6),(273,7),(306,7),(339,6),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,4),(312,0),(280,0),(248,4),(215,0),(183,4),(150,0),(118,0),(86,0),(54,0),(22,1),(54,4),(21,1),(53,4),(20,6),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,4),(180,6),(211,0),(179,4),(146,0),(114,6),(145,6),(176,6),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,1),(629,4),(596,5),(565,5),(534,5),(503,5),(472,5),(441,5),(410,0),(378,0),(346,4),(313,4),(280,0),(248,0),(216,0),(184,4),(151,0),(119,4),(86,4),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,4),(146,0),(114,6),(145,6),(176,1),(208,0),(176,6),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,0),(378,0),(346,0),(314,0),(282,4),(249,4),(216,0),(184,0),(152,0),(120,0),(88,0),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,4),(19,1),(51,0),(19,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,1),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,4),(345,0),(313,0),(281,0),(249,0),(217,4),(184,4),(151,4),(118,4),(85,0),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,4),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,0),(346,4),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,4),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,6),(112,6),(143,6),(174,2),(173,0),(141,0),(109,6),(140,6),(171,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,0),(378,0),(346,4),(313,0),(281,0),(249,0),(217,0),(185,4),(152,0),(120,4),(87,4),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,0),(49,6),(80,6),(111,6),(142,6),(173,0),(141,6),(172,0),(140,6),(171,6),(202,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,4),(178,0),(146,6),(177,1),(209,7),(242,6),(273,7),(306,7),(339,7),(372,7),(405,7),(438,0),(406,5),(375,0),(343,0),(311,0),(279,7),(312,7),(345,7),(378,1),(410,7),(443,6),(474,1),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,4),(499,6),(530,2),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,4),(586,4),(553,4),(520,0),(488,4),(455,4),(422,0),(390,5),(359,0),(327,4),(294,5),(263,4),(230,4),(197,5),(166,5),(135,5),(104,0),(72,0),(40,7),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,4),(114,6),(145,1),(177,1),(209,6),(240,7),(273,7),(306,7),(339,1),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,0),(345,0),(313,0),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,4),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,0),(20,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,0),(179,4),(146,6),(177,7),(210,6),(241,1),(273,7),(306,7),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,0),(597,0),(565,5),(534,5),(503,5),(472,5),(441,5),(410,0),(378,0),(346,0),(314,4),(281,4),(248,0),(216,4),(183,0),(151,0),(119,0),(87,0),(55,4),(22,6),(53,0),(21,6),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,4),(146,6),(177,6),(208,0),(176,1),(208,1),(240,1),(272,7),(305,7),(338,7),(371,7),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,0),(345,4),(312,0),(280,4),(247,0),(215,0),(183,4),(150,0),(118,0),(86,0),(54,4),(21,1),(53,0),(21,6),(52,0),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,0),(250,0),(218,0),(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,4),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,0),(83,6),(114,6),(145,0),(113,0),(81,0),(49,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,4),(313,4),(280,4),(247,0),(215,0),(183,0),(151,0),(119,0),(87,0),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,6),(146,0),(114,6),(145,0),(113,0),(81,0),(49,6),(80,6),(111,6),(142,6),(173,0),(141,6),(172,0),(140,6),(171,6),(202,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,4),(596,5),(565,5),(534,5),(503,5),(472,5),(441,5),(410,4),(377,4),(344,4),(311,4),(278,0),(246,0),(214,4),(181,4),(148,4),(115,6),(146,0),(114,6),(145,0),(113,4),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,1),(229,7),(262,1),(294,6),(325,7),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,4),(180,6),(211,0),(179,4),(146,6),(177,7),(210,6),(241,1),(273,7),(306,7),(339,1),(371,7),(404,0),(372,1),(404,0),(372,1),(404,0),(372,1),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,0),(345,4),(312,0),(280,0),(248,0),(216,4),(183,0),(151,4),(118,0),(86,4),(53,4),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,0),(141,6),(172,6),(203,2),(202,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,6),(181,0),(149,6),(180,6),(211,4),(178,0),(146,6),(177,7),(210,1),(242,6),(273,7),(306,7),(339,7),(372,1),(404,0),(372,7),(405,7),(438,0),(406,5),(375,5),(344,7),(377,7),(410,6),(441,6),(472,7),(505,1),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,4),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,4),(488,4),(455,0),(423,5),(392,4),(359,0),(327,4),(294,5),(263,4),(230,4),(197,5),(166,0),(134,0),(102,0),(70,0),]
