[(687,6),(718,0),(686,5),(655,7),(688,3),(689,7),(722,5),(691,6),(722,2),(721,0),(689,2),(688,3),(689,1),(721,3),(722,4),(689,5),(658,7),(691,5),(660,2),(659,3),(660,0),(628,4),(595,1),(627,3),(628,2),(627,3),(628,4),(595,0),(563,4),(530,0),(498,6),(529,0),(497,1),(529,5),(498,2),(497,1),(529,3),(530,1),(562,1),(594,0),(562,2),(561,4),(528,0),(496,5),(465,1),(497,6),(528,3),(529,1),(561,3),(562,2),(561,1),(593,5),(562,1),(594,3),(595,6),(626,4),(593,4),(560,2),(559,4),(526,2),(525,3),(526,4),(493,3),(494,5),(463,1),(495,0),(463,4),(430,2),(429,1),(461,3),(462,3),(463,5),(432,4),(399,5),(368,3),(369,3),(370,3),(371,3),(372,1),(404,4),(371,0),(339,3),(340,3),(341,1),(373,4),(340,6),(371,6),(402,1),(434,7),(467,4),(434,6),(465,6),(496,7),]
[(699,5),(668,4),(635,6),(666,2),(665,5),(634,5),(603,2),(602,7),(635,6),(666,5),(635,0),(603,3),(604,5),(573,5),(542,2),(541,2),(540,3),(541,2),(540,4),(507,2),(506,4),(473,7),(506,7),(539,4),(506,1),(538,1),(570,7),(603,0),(571,5),(540,1),(572,3),(573,3),(574,3),(575,2),(574,0),(542,1),(574,4),(541,3),(542,0),(510,4),(477,7),(510,1),(542,0),(510,5),(479,0),(447,2),(446,6),(477,3),(478,3),(479,0),(447,0),(415,1),(447,6),(478,2),(477,0),(445,5),(414,6),(445,2),(444,7),(477,2),(476,5),(445,0),(413,2),(412,6),(443,3),(444,2),(443,3),(444,1),(476,4),(443,5),(412,6),(443,4),(410,4),(377,7),(410,3),(411,4),(378,2),(377,1),(409,1),(441,4),(408,6),(439,6),(470,0),(438,7),(471,1),(503,4),(470,5),(439,3),(440,0),(408,0),(376,4),(343,6),(374,4),]
[(695,4),(662,1),(694,1),(726,6),(757,3),(758,0),(726,5),(695,1),(727,4),(694,1),(726,1),(758,0),(726,3),(727,6),(758,3),(759,5),(728,0),(696,1),(728,0),(696,0),(664,1),(696,2),(695,5),(664,2),(663,2),(662,7),(695,3),(696,5),(665,5),(634,1),(666,6),(697,2),(696,4),(663,0),(631,2),(630,3),(631,0),(599,0),(567,7),(600,7),(633,2),(632,1),(664,0),(632,2),(631,0),(599,3),(600,4),(567,4),(534,7),(567,5),(536,5),(505,4),(472,4),(439,3),(440,0),(408,5),(377,6),(408,5),(377,6),(408,2),(407,4),(374,6),(405,0),(373,5),(342,7),(375,2),(374,5),(343,0),(311,4),(278,5),(247,0),(215,0),(183,2),(182,4),(149,2),(148,5),(117,1),(149,0),(117,1),(149,4),(116,7),(149,3),(150,7),(183,2),(182,3),(183,2),(182,4),(149,1),(181,6),(212,0),(180,7),(213,6),(244,7),]
[(699,5),(668,7),(701,2),(700,2),(699,4),(666,1),(698,4),(665,4),(632,1),(664,0),(632,7),(665,7),(698,7),(731,4),(698,7),(731,0),(699,5),(668,2),(667,5),(636,0),(604,7),(637,5),(606,4),(573,4),(540,0),(508,0),(476,7),(509,0),(477,0),(445,5),(414,2),(413,5),(382,5),(351,2),(350,4),(317,2),(316,5),(285,2),(284,0),(252,4),(219,4),(186,4),(153,2),(152,2),(151,5),(120,3),(121,2),(120,0),(88,7),(121,6),(152,1),(184,1),(216,2),(215,0),(183,3),(184,5),(153,0),(121,7),(154,1),(186,4),(153,5),(122,6),(153,2),(152,7),(185,2),(184,0),(152,2),(151,4),(118,2),(117,2),(116,7),(149,3),(150,5),(119,6),(150,4),(117,3),(118,1),(150,3),(151,0),(119,4),(86,3),(87,2),(86,3),(87,0),(55,4),(22,3),(23,7),(56,5),(25,3),(26,3),(27,2),(26,6),(57,7),]
[(695,4),(662,6),(693,3),(694,0),(662,0),(630,2),(629,4),(596,7),(629,0),(597,3),(598,5),(567,4),(534,3),(535,0),(503,6),(534,5),(503,5),(472,1),(504,0),(472,7),(505,6),(536,6),(567,3),(568,5),(537,2),(536,3),(537,1),(569,3),(570,6),(601,0),(569,6),(600,0),(568,3),(569,6),(600,1),(632,3),(633,7),(666,0),(634,7),(667,4),(634,0),(602,1),(634,7),(667,3),(668,1),(700,5),(669,4),(636,4),(603,0),(571,7),(604,4),(571,3),(572,5),(541,4),(508,4),(475,6),(506,1),(538,7),(571,2),(570,3),(571,4),(538,1),(570,5),(539,0),(507,1),(539,2),(538,1),(570,1),(602,3),(603,6),(634,6),(665,3),(666,3),(667,5),(636,5),(605,7),(638,3),(639,2),(638,4),(605,5),(574,3),(575,1),(607,4),(574,6),(605,3),(606,6),(637,0),(605,5),(574,6),(605,3),(606,6),(637,0),(605,7),]
[(699,4),(666,1),(698,7),(731,3),(732,2),(731,0),(699,1),(731,2),(730,5),(699,7),(732,4),(699,6),(730,7),(763,5),(732,6),(763,3),(764,3),(765,2),(764,2),(763,0),(731,5),(700,6),(731,0),(699,1),(731,4),(698,3),(699,7),(732,2),(731,3),(732,7),(765,2),(764,4),(731,0),(699,7),(732,5),(701,5),(670,0),(638,7),(671,0),(639,4),(606,5),(575,6),(606,0),(574,0),(542,5),(511,2),(510,5),(479,0),(447,6),(478,1),(510,6),(541,0),(509,0),(477,6),(508,2),(507,5),(476,6),(507,2),(506,5),(475,7),(508,6),(539,5),(508,0),(476,3),(477,1),(509,7),(542,5),(511,1),(543,4),(510,6),(541,2),(540,0),(508,5),(477,4),(444,1),(476,2),(475,1),(507,4),(474,3),(475,6),(506,6),(537,6),(568,6),(599,3),(600,6),(631,7),(664,6),(695,5),(664,3),(665,3),(666,0),(634,7),(667,5),]
[(687,2),(686,7),(719,5),(688,1),(720,6),(751,3),(752,4),(719,5),(688,1),(720,3),(721,6),(752,0),(720,2),(719,0),(687,5),(656,0),(624,6),(655,4),(622,0),(590,6),(621,4),(588,6),(619,6),(650,2),(649,5),(618,1),(650,0),(618,7),(651,4),(618,7),(651,5),(620,5),(589,2),(588,3),(589,7),(622,5),(591,5),(560,1),(592,7),(625,7),(658,5),(627,6),(658,2),(657,0),(625,0),(593,1),(625,4),(592,0),(560,7),(593,6),(624,3),(625,3),(626,0),(594,1),(626,0),(594,1),(626,4),(593,0),(561,1),(593,2),(592,2),(591,2),(590,1),(622,6),(653,0),(621,6),(652,3),(653,5),(622,3),(623,3),(624,3),(625,4),(592,6),(623,0),(591,7),(624,3),(625,3),(626,4),(593,3),(594,3),(595,2),(594,3),(595,5),(564,5),(533,7),(566,5),(535,0),(503,3),(504,2),(503,1),(535,0),(503,6),(534,6),]
[(693,6),(724,7),(757,0),(725,2),(724,3),(725,5),(694,7),(727,4),(694,3),(695,7),(728,7),(761,5),(730,6),(761,3),(762,0),(730,6),(761,3),(762,4),(729,2),(728,4),(695,7),(728,1),(760,5),(729,0),(697,2),(696,5),(665,1),(697,2),(696,4),(663,4),(630,7),(663,4),(630,0),(598,0),(566,3),(567,1),(599,7),(632,0),(600,7),(633,7),(666,7),(699,7),(732,6),(763,5),(732,7),(765,2),(764,0),(732,7),(765,0),(733,5),(702,3),(703,0),(671,2),(670,2),(669,0),(637,3),(638,1),(670,3),(671,0),(639,6),(670,1),(702,3),(703,6),(734,1),(766,4),(733,0),(701,2),(700,0),(668,0),(636,2),(635,7),(668,0),(636,6),(667,7),(700,7),(733,6),(764,4),(731,4),(698,6),(729,2),(728,6),(759,5),(728,5),(697,7),(730,6),(761,2),(760,2),(759,0),(727,7),(760,3),(761,0),(729,1),(761,0),]
[(693,3),(694,2),(693,6),(724,4),(691,2),(690,7),(723,0),(691,3),(692,2),(691,3),(692,6),(723,2),(722,2),(721,5),(690,0),(658,5),(627,6),(658,3),(659,4),(626,2),(625,7),(658,2),(657,6),(688,7),(721,4),(688,7),(721,3),(722,6),(753,0),(721,5),(690,7),(723,1),(755,0),(723,4),(690,7),(723,1),(755,4),(722,0),(690,5),(659,5),(628,5),(597,4),(564,4),(531,0),(499,3),(500,6),(531,2),(530,1),(562,1),(594,0),(562,7),(595,1),(627,4),(594,6),(625,4),(592,7),(625,5),(594,1),(626,4),(593,2),(592,2),(591,4),(558,5),(527,5),(496,7),(529,5),(498,7),(531,5),(500,5),(469,5),(438,7),(471,3),(472,3),(473,4),(440,1),(472,2),(471,7),(504,4),(471,7),(504,1),(536,6),(567,5),(536,3),(537,0),(505,3),(506,1),(538,7),(571,6),(602,2),(601,4),(568,1),(600,3),(601,1),]
[(687,5),(656,1),(688,3),(689,3),(690,2),(689,7),(722,7),(755,2),(754,3),(755,5),(724,4),(691,5),(660,7),(693,2),(692,3),(693,1),(725,7),(758,5),(727,7),(760,5),(729,6),(760,3),(761,3),(762,5),(731,1),(763,0),(731,2),(730,2),(729,4),(696,6),(727,3),(728,7),(761,4),(728,3),(729,0),(697,0),(665,3),(666,7),(699,4),(666,2),(665,6),(696,1),(728,6),(759,4),(726,7),(759,5),(728,0),(696,5),(665,5),(634,0),(602,3),(603,2),(602,0),(570,5),(539,2),(538,1),(570,2),(569,3),(570,7),(603,4),(570,1),(602,6),(633,3),(634,2),(633,6),(664,1),(696,5),(665,2),(664,1),(696,3),(697,7),(730,3),(731,5),(700,4),(667,7),(700,1),(732,0),(700,2),(699,7),(732,5),(701,4),(668,3),(669,1),(701,4),(668,6),(699,4),(666,0),(634,5),(603,4),(570,7),(603,3),(604,3),(605,5),]
[(687,4),(654,4),(621,7),(654,2),(653,3),(654,0),(622,2),(621,3),(622,1),(654,1),(686,6),(717,4),(684,2),(683,6),(714,5),(683,6),(714,4),(681,1),(713,3),(714,7),(747,0),(715,6),(746,4),(713,0),(681,4),(648,7),(681,2),(680,4),(647,7),(680,6),(711,6),(742,4),(709,7),(742,5),(711,0),(679,0),(647,7),(680,4),(647,0),(615,1),(647,0),(615,3),(616,6),(647,3),(648,3),(649,4),(616,2),(615,0),(583,7),(616,4),(583,0),(551,2),(550,7),(583,5),(552,2),(551,3),(552,0),(520,0),(488,1),(520,4),(487,6),(518,5),(487,5),(456,5),(425,4),(392,2),(391,2),(390,3),(391,5),(360,2),(359,5),(328,1),(360,4),(327,5),(296,7),(329,0),(297,6),(328,2),(327,6),(358,7),(391,3),(392,7),(425,2),(424,0),(392,5),(361,3),(362,5),(331,1),(363,0),(331,7),(364,3),(365,3),(366,1),]
[(695,7),(728,7),(761,2),(760,5),(729,3),(730,4),(697,7),(730,6),(761,3),(762,3),(763,3),(764,3),(765,4),(732,2),(731,4),(698,4),(665,2),(664,6),(695,2),(694,6),(725,6),(756,5),(725,6),(756,2),(755,3),(756,5),(725,2),(724,4),(691,3),(692,5),(661,2),(660,6),(691,3),(692,6),(723,0),(691,4),(658,0),(626,7),(659,2),(658,1),(690,3),(691,0),(659,5),(628,4),(595,4),(562,2),(561,7),(594,0),(562,5),(531,6),(562,6),(593,2),(592,1),(624,4),(591,7),(624,7),(657,0),(625,2),(624,3),(625,1),(657,4),(624,2),(623,3),(624,1),(656,2),(655,0),(623,6),(654,3),(655,0),(623,7),(656,5),(625,0),(593,7),(626,3),(627,6),(658,5),(627,2),(626,5),(595,5),(564,1),(596,4),(563,4),(530,5),(499,6),(530,1),(562,5),(531,5),(500,3),(501,4),(468,7),(501,7),(534,6),(565,2),]
[(693,0),(661,7),(694,0),(662,3),(663,3),(664,4),(631,3),(632,6),(663,6),(694,3),(695,2),(694,1),(726,4),(693,6),(724,0),(692,6),(723,1),(755,5),(724,4),(691,7),(724,6),(755,3),(756,4),(723,4),(690,2),(689,1),(721,3),(722,1),(754,5),(723,2),(722,1),(754,3),(755,5),(724,6),(755,0),(723,7),(756,0),(724,0),(692,4),(659,6),(690,0),(658,3),(659,5),(628,7),(661,3),(662,5),(631,6),(662,5),(631,5),(600,7),(633,1),(665,2),(664,6),(695,2),(694,1),(726,7),(759,5),(728,5),(697,6),(728,0),(696,1),(728,0),(696,4),(663,2),(662,3),(663,5),(632,2),(631,3),(632,5),(601,3),(602,2),(601,7),(634,5),(603,0),(571,7),(604,5),(573,2),(572,4),(539,7),(572,1),(604,2),(603,0),(571,4),(538,7),(571,4),(538,6),(569,6),(600,7),(633,4),(600,0),(568,0),(536,6),(567,1),]
[(699,2),(698,5),(667,6),(698,6),(729,6),(760,4),(727,3),(728,5),(697,5),(666,4),(633,2),(632,3),(633,1),(665,6),(696,4),(663,1),(695,3),(696,5),(665,2),(664,1),(696,0),(664,0),(632,5),(601,3),(602,0),(570,3),(571,3),(572,6),(603,6),(634,2),(633,2),(632,5),(601,1),(633,7),(666,4),(633,3),(634,5),(603,0),(571,5),(540,6),(571,7),(604,0),(572,1),(604,4),(571,3),(572,3),(573,3),(574,4),(541,7),(574,4),(541,0),(509,2),(508,6),(539,7),(572,7),(605,7),(638,7),(671,0),(639,4),(606,4),(573,4),(540,1),(572,2),(571,6),(602,0),(570,1),(602,6),(633,2),(632,6),(663,4),(630,5),(599,4),(566,6),(597,4),(564,7),(597,2),(596,1),(628,3),(629,0),(597,4),(564,4),(531,1),(563,3),(564,2),(563,4),(530,0),(498,2),(497,2),(496,1),(528,5),(497,0),(465,6),(496,7),]
[(687,4),(654,4),(621,7),(654,0),(622,3),(623,6),(654,4),(621,5),(590,0),(558,2),(557,2),(556,0),(524,6),(555,5),(524,0),(492,0),(460,2),(459,6),(490,1),(522,7),(555,5),(524,7),(557,0),(525,0),(493,3),(494,1),(526,1),(558,5),(527,0),(495,6),(526,6),(557,6),(588,2),(587,6),(618,6),(649,2),(648,0),(616,0),(584,1),(616,4),(583,2),(582,6),(613,6),(644,2),(643,4),(610,6),(641,4),(608,3),(609,4),(576,0),(544,0),(512,3),(513,7),(546,4),(513,5),(482,3),(483,3),(484,4),(451,5),(420,1),(452,7),(485,2),(484,3),(485,2),(484,2),(483,2),(482,3),(483,2),(482,3),(483,2),(482,5),(451,0),(419,5),(388,3),(389,5),(358,3),(359,2),(358,1),(390,3),(391,5),(360,6),(391,3),(392,4),(359,6),(390,1),(422,3),(423,6),(454,2),(453,0),(421,4),(388,4),(355,0),(323,5),]
[(693,3),(694,0),(662,2),(661,5),(630,3),(631,7),(664,0),(632,7),(665,0),(633,2),(632,6),(663,1),(695,7),(728,2),(727,2),(726,3),(727,4),(694,7),(727,4),(694,7),(727,5),(696,7),(729,6),(760,4),(727,1),(759,0),(727,1),(759,0),(727,4),(694,7),(727,3),(728,1),(760,4),(727,7),(760,2),(759,0),(727,7),(760,4),(727,4),(694,2),(693,5),(662,4),(629,4),(596,3),(597,3),(598,1),(630,4),(597,0),(565,4),(532,1),(564,4),(531,2),(530,0),(498,7),(531,3),(532,2),(531,2),(530,7),(563,4),(530,4),(497,2),(496,4),(463,7),(496,0),(464,4),(431,2),(430,6),(461,2),(460,1),(492,2),(491,3),(492,2),(491,3),(492,4),(459,0),(427,5),(396,6),(427,5),(396,5),(365,0),(333,7),(366,2),(365,2),(364,4),(331,6),(362,4),(329,5),(298,7),(331,5),(300,6),(331,3),(332,0),(300,0),]
[(687,4),(654,4),(621,4),(588,7),(621,1),(653,7),(686,3),(687,1),(719,2),(718,3),(719,3),(720,3),(721,4),(688,2),(687,6),(718,2),(717,3),(718,5),(687,7),(720,0),(688,2),(687,6),(718,7),(751,0),(719,5),(688,3),(689,7),(722,6),(753,0),(721,0),(689,3),(690,6),(721,7),(754,0),(722,5),(691,0),(659,0),(627,6),(658,2),(657,4),(624,2),(623,2),(622,4),(589,5),(558,3),(559,0),(527,1),(559,5),(528,7),(561,1),(593,1),(625,1),(657,0),(625,0),(593,6),(624,7),(657,3),(658,6),(689,7),(722,5),(691,0),(659,6),(690,2),(689,7),(722,0),(690,0),(658,4),(625,6),(656,3),(657,0),(625,2),(624,7),(657,4),(624,4),(591,3),(592,4),(559,5),(528,1),(560,1),(592,3),(593,5),(562,4),(529,2),(528,1),(560,4),(527,7),(560,1),(592,1),(624,5),(593,4),(560,2),(559,7),(592,0),]
[(695,1),(727,1),(759,0),(727,6),(758,3),(759,0),(727,3),(728,0),(696,0),(664,0),(632,7),(665,0),(633,4),(600,0),(568,3),(569,3),(570,5),(539,4),(506,0),(474,1),(506,3),(507,5),(476,4),(443,1),(475,0),(443,2),(442,3),(443,3),(444,6),(475,5),(444,6),(475,3),(476,2),(475,3),(476,2),(475,0),(443,3),(444,2),(443,4),(410,0),(378,3),(379,3),(380,6),(411,1),(443,5),(412,2),(411,1),(443,3),(444,5),(413,3),(414,1),(446,4),(413,4),(380,7),(413,0),(381,7),(414,2),(413,5),(382,6),(413,5),(382,6),(413,1),(445,6),(476,1),(508,1),(540,2),(539,2),(538,5),(507,6),(538,0),(506,2),(505,2),(504,1),(536,7),(569,7),(602,7),(635,1),(667,0),(635,0),(603,7),(636,1),(668,2),(667,5),(636,3),(637,1),(669,5),(638,7),(671,6),(702,3),(703,4),(670,3),(671,6),(702,7),]
