[(691,7),(724,1),(756,3),(757,3),(758,0),(726,2),(725,1),(757,4),(724,7),(757,5),(726,7),(759,3),(760,0),(728,0),(696,6),(727,2),(726,3),(727,6),(758,3),(759,4),(726,7),(759,0),(727,6),(758,3),(759,2),(758,0),(726,3),(727,2),(726,7),(759,5),(728,5),(697,7),(730,5),(699,4),(666,7),(699,5),(668,3),(669,3),(670,7),(703,2),(702,2),(701,5),(670,0),(638,5),(607,1),(639,6),(670,3),(671,6),(702,6),(733,2),(732,0),(700,0),(668,5),(637,3),(638,0),(606,3),(607,2),(606,5),(575,6),(606,3),(607,4),(574,1),(606,3),(607,2),(606,6),(637,3),(638,4),(605,2),(604,7),(637,5),(606,0),(574,3),(575,1),(607,0),(575,0),(543,4),(510,5),(479,1),(511,0),(479,6),(510,7),(543,1),(575,4),(542,3),(543,1),(575,6),(606,3),(607,6),]
[(691,0),(659,0),(627,2),(626,7),(659,7),(692,7),(725,6),(756,4),(723,3),(724,0),(692,4),(659,1),(691,6),(722,1),(754,0),(722,2),(721,2),(720,2),(719,3),(720,1),(752,4),(719,2),(718,6),(749,0),(717,3),(718,1),(750,5),(719,3),(720,7),(753,2),(752,0),(720,3),(721,4),(688,7),(721,2),(720,1),(752,2),(751,0),(719,7),(752,3),(753,5),(722,3),(723,6),(754,0),(722,5),(691,3),(692,2),(691,3),(692,7),(725,4),(692,7),(725,6),(756,3),(757,3),(758,5),(727,0),(695,6),(726,6),(757,3),(758,5),(727,1),(759,5),(728,6),(759,4),(726,6),(757,4),(724,7),(757,0),(725,6),(756,5),(725,1),(757,4),(724,6),(755,2),(754,2),(753,3),(754,0),(722,7),(755,4),(722,5),(691,0),(659,4),(626,2),(625,4),(592,4),(559,5),(528,5),(497,4),]
[(686,0),(654,2),(653,0),(621,0),(589,5),(558,2),(557,1),(589,0),(557,3),(558,2),(557,7),(590,1),(622,4),(589,0),(557,5),(526,5),(495,2),(494,5),(463,5),(432,7),(465,3),(466,6),(497,3),(498,4),(465,1),(497,4),(464,2),(463,7),(496,3),(497,3),(498,5),(467,3),(468,4),(435,7),(468,5),(437,2),(436,6),(467,5),(436,2),(435,7),(468,3),(469,6),(500,5),(469,1),(501,3),(502,3),(503,0),(471,0),(439,6),(470,5),(439,5),(408,1),(440,0),(408,0),(376,1),(408,1),(440,2),(439,1),(471,1),(503,3),(504,7),(537,4),(504,2),(503,2),(502,3),(503,4),(470,7),(503,2),(502,5),(471,6),(502,3),(503,7),(536,1),(568,4),(535,1),(567,2),(566,1),(598,5),(567,3),(568,3),(569,3),(570,6),(601,5),(570,5),(539,2),(538,4),(505,4),(472,7),]
[(688,6),(719,7),(752,5),(721,2),(720,2),(719,1),(751,0),(719,3),(720,1),(752,0),(720,2),(719,5),(688,0),(656,5),(625,0),(593,7),(626,4),(593,7),(626,4),(593,6),(624,0),(592,1),(624,2),(623,7),(656,1),(688,0),(656,5),(625,4),(592,5),(561,4),(528,5),(497,5),(466,1),(498,2),(497,1),(529,0),(497,5),(466,3),(467,1),(499,6),(530,0),(498,1),(530,2),(529,1),(561,0),(529,2),(528,4),(495,5),(464,3),(465,7),(498,5),(467,0),(435,0),(403,0),(371,3),(372,4),(339,1),(371,7),(404,7),(437,3),(438,4),(405,0),(373,1),(405,2),(404,4),(371,0),(339,0),(307,5),(276,3),(277,7),(310,5),(279,3),(280,1),(312,6),(343,5),(312,6),(343,7),(376,3),(377,0),(345,6),(376,1),(408,5),(377,3),(378,2),(377,5),(346,2),(345,4),(312,0),]
[(688,0),(656,0),(624,5),(593,6),(624,2),(623,4),(590,7),(623,2),(622,5),(591,1),(623,0),(591,5),(560,3),(561,0),(529,6),(560,2),(559,3),(560,1),(592,1),(624,3),(625,3),(626,4),(593,2),(592,5),(561,0),(529,6),(560,0),(528,5),(497,4),(464,6),(495,4),(462,5),(431,3),(432,6),(463,2),(462,7),(495,4),(462,2),(461,2),(460,6),(491,5),(460,3),(461,5),(430,6),(461,1),(493,3),(494,1),(526,5),(495,7),(528,2),(527,7),(560,7),(593,4),(560,6),(591,5),(560,5),(529,6),(560,2),(559,6),(590,2),(589,5),(558,0),(526,1),(558,5),(527,7),(560,7),(593,1),(625,0),(593,6),(624,4),(591,2),(590,4),(557,6),(588,5),(557,4),(524,3),(525,7),(558,2),(557,7),(590,1),(622,0),(590,7),(623,5),(592,5),(561,4),(528,0),(496,3),(497,2),]
[(686,0),(654,3),(655,7),(688,7),(721,6),(752,3),(753,3),(754,0),(722,2),(721,4),(688,0),(656,4),(623,5),(592,6),(623,2),(622,7),(655,2),(654,0),(622,5),(591,6),(622,4),(589,7),(622,7),(655,2),(654,5),(623,1),(655,0),(623,6),(654,5),(623,4),(590,1),(622,4),(589,4),(556,0),(524,4),(491,0),(459,5),(428,6),(459,6),(490,0),(458,7),(491,7),(524,5),(493,5),(462,5),(431,1),(463,3),(464,1),(496,3),(497,4),(464,1),(496,0),(464,4),(431,3),(432,7),(465,7),(498,1),(530,4),(497,6),(528,0),(496,2),(495,3),(496,5),(465,4),(432,5),(401,3),(402,7),(435,6),(466,6),(497,0),(465,4),(432,5),(401,0),(369,7),(402,2),(401,2),(400,1),(432,0),(400,5),(369,5),(338,7),(371,2),(370,7),(403,3),(404,7),(437,6),(468,3),(469,1),]
[(691,6),(722,7),(755,3),(756,2),(755,0),(723,1),(755,0),(723,0),(691,3),(692,4),(659,7),(692,6),(723,6),(754,5),(723,3),(724,4),(691,6),(722,7),(755,2),(754,2),(753,0),(721,1),(753,4),(720,2),(719,5),(688,1),(720,2),(719,3),(720,6),(751,2),(750,5),(719,5),(688,0),(656,4),(623,2),(622,6),(653,2),(652,0),(620,0),(588,4),(555,4),(522,2),(521,3),(522,6),(553,7),(586,2),(585,0),(553,5),(522,1),(554,0),(522,4),(489,2),(488,1),(520,1),(552,2),(551,2),(550,4),(517,0),(485,4),(452,6),(483,7),(516,6),(547,0),(515,0),(483,0),(451,2),(450,2),(449,5),(418,4),(385,7),(418,2),(417,6),(448,3),(449,7),(482,6),(513,7),(546,6),(577,7),(610,3),(611,5),(580,2),(579,6),(610,1),(642,6),(673,0),(641,6),(672,7),(705,5),]
[(691,3),(692,1),(724,4),(691,6),(722,2),(721,6),(752,3),(753,5),(722,5),(691,6),(722,3),(723,1),(755,4),(722,2),(721,1),(753,0),(721,1),(753,3),(754,3),(755,3),(756,4),(723,6),(754,0),(722,2),(721,1),(753,3),(754,4),(721,3),(722,3),(723,3),(724,6),(755,2),(754,5),(723,2),(722,7),(755,4),(722,6),(753,5),(722,5),(691,7),(724,3),(725,4),(692,1),(724,4),(691,0),(659,1),(691,6),(722,6),(753,3),(754,3),(755,2),(754,5),(723,7),(756,0),(724,1),(756,3),(757,0),(725,3),(726,3),(727,3),(728,2),(727,1),(759,0),(727,7),(760,5),(729,6),(760,3),(761,3),(762,0),(730,5),(699,3),(700,5),(669,7),(702,4),(669,3),(670,3),(671,0),(639,2),(638,1),(670,3),(671,6),(702,4),(669,1),(701,5),(670,7),(703,0),(671,4),(638,7),]
[(688,1),(720,3),(721,4),(688,7),(721,6),(752,2),(751,4),(718,3),(719,3),(720,1),(752,4),(719,1),(751,2),(750,0),(718,3),(719,3),(720,3),(721,3),(722,3),(723,2),(722,7),(755,3),(756,2),(755,0),(723,2),(722,5),(691,7),(724,4),(691,7),(724,2),(723,5),(692,6),(723,0),(691,7),(724,1),(756,5),(725,2),(724,0),(692,6),(723,7),(756,2),(755,0),(723,5),(692,6),(723,5),(692,6),(723,7),(756,5),(725,2),(724,7),(757,4),(724,1),(756,3),(757,4),(724,6),(755,0),(723,2),(722,7),(755,4),(722,2),(721,6),(752,5),(721,6),(752,5),(721,6),(752,2),(751,3),(752,0),(720,1),(752,2),(751,4),(718,1),(750,4),(717,2),(716,7),(749,3),(750,4),(717,2),(716,1),(748,0),(716,1),(748,3),(749,3),(750,5),(719,1),(751,4),(718,7),(751,0),]
[(686,0),(654,2),(653,2),(652,7),(685,0),(653,1),(685,0),(653,4),(620,3),(621,7),(654,2),(653,1),(685,4),(652,0),(620,4),(587,0),(555,0),(523,4),(490,1),(522,2),(521,6),(552,6),(583,1),(615,2),(614,5),(583,0),(551,4),(518,0),(486,7),(519,6),(550,7),(583,2),(582,7),(615,1),(647,1),(679,4),(646,5),(615,3),(616,1),(648,4),(615,3),(616,6),(647,4),(614,4),(581,7),(614,6),(645,4),(612,0),(580,0),(548,1),(580,3),(581,3),(582,6),(613,7),(646,2),(645,4),(612,2),(611,5),(580,7),(613,1),(645,0),(613,5),(582,7),(615,2),(614,4),(581,4),(548,0),(516,1),(548,1),(580,2),(579,4),(546,1),(578,1),(610,1),(642,6),(673,5),(642,1),(674,2),(673,2),(672,1),(704,7),(737,0),(705,7),(738,0),(706,7),(739,5),(708,6),(739,5),]
[(694,1),(726,1),(758,4),(725,7),(758,3),(759,0),(727,2),(726,6),(757,0),(725,7),(758,3),(759,4),(726,2),(725,1),(757,0),(725,7),(758,3),(759,4),(726,6),(757,3),(758,5),(727,5),(696,7),(729,6),(760,3),(761,0),(729,5),(698,5),(667,2),(666,4),(633,6),(664,6),(695,7),(728,7),(761,4),(728,7),(761,0),(729,5),(698,1),(730,6),(761,3),(762,4),(729,3),(730,4),(697,6),(728,3),(729,4),(696,2),(695,6),(726,7),(759,0),(727,5),(696,7),(729,0),(697,0),(665,6),(696,4),(663,3),(664,1),(696,5),(665,3),(666,0),(634,2),(633,7),(666,4),(633,1),(665,2),(664,6),(695,6),(726,1),(758,3),(759,3),(760,2),(759,0),(727,5),(696,6),(727,1),(759,4),(726,7),(759,5),(728,4),(695,7),(728,6),(759,3),(760,0),(728,0),(696,2),(695,6),]
[(686,0),(654,4),(621,2),(620,1),(652,5),(621,3),(622,2),(621,6),(652,3),(653,5),(622,6),(653,5),(622,7),(655,7),(688,1),(720,3),(721,4),(688,7),(721,1),(753,2),(752,3),(753,2),(752,4),(719,5),(688,6),(719,5),(688,0),(656,0),(624,5),(593,7),(626,4),(593,7),(626,4),(593,4),(560,5),(529,2),(528,4),(495,1),(527,6),(558,5),(527,2),(526,4),(493,2),(492,6),(523,0),(491,4),(458,2),(457,1),(489,6),(520,6),(551,1),(583,6),(614,6),(645,7),(678,3),(679,4),(646,4),(613,4),(580,6),(611,1),(643,5),(612,2),(611,4),(578,2),(577,0),(545,2),(544,1),(576,1),(608,5),(577,4),(544,3),(545,0),(513,7),(546,3),(547,3),(548,6),(579,4),(546,2),(545,1),(577,0),(545,5),(514,2),(513,7),(546,3),(547,1),(579,3),(580,7),(613,0),]
[(686,0),(654,5),(623,2),(622,5),(591,7),(624,6),(655,2),(654,2),(653,0),(621,5),(590,0),(558,5),(527,4),(494,1),(526,3),(527,1),(559,1),(591,3),(592,7),(625,4),(592,7),(625,0),(593,2),(592,6),(623,4),(590,5),(559,5),(528,4),(495,3),(496,5),(465,1),(497,7),(530,4),(497,1),(529,5),(498,4),(465,4),(432,0),(400,3),(401,4),(368,1),(400,3),(401,3),(402,3),(403,5),(372,1),(404,5),(373,5),(342,6),(373,1),(405,2),(404,4),(371,6),(402,2),(401,0),(369,6),(400,5),(369,2),(368,2),(367,4),(334,7),(367,1),(399,5),(368,7),(401,3),(402,2),(401,3),(402,5),(371,3),(372,1),(404,7),(437,7),(470,4),(437,7),(470,3),(471,3),(472,4),(439,5),(408,1),(440,2),(439,3),(440,1),(472,0),(440,2),(439,1),(471,4),(438,2),(437,7),]
[(686,0),(654,3),(655,2),(654,4),(621,5),(590,6),(621,6),(652,5),(621,7),(654,3),(655,4),(622,3),(623,3),(624,3),(625,6),(656,2),(655,3),(656,2),(655,4),(622,1),(654,4),(621,3),(622,2),(621,7),(654,5),(623,6),(654,0),(622,6),(653,2),(652,3),(653,2),(652,7),(685,0),(653,3),(654,2),(653,2),(652,7),(685,6),(716,1),(748,2),(747,3),(748,3),(749,5),(718,3),(719,1),(751,4),(718,3),(719,6),(750,0),(718,6),(749,4),(716,6),(747,5),(716,5),(685,1),(717,2),(716,3),(717,7),(750,5),(719,7),(752,2),(751,2),(750,0),(718,1),(750,2),(749,4),(716,1),(748,2),(747,5),(716,3),(717,1),(749,4),(716,3),(717,0),(685,4),(652,7),(685,7),(718,6),(749,0),(717,0),(685,7),(718,1),(750,3),(751,5),(720,2),(719,6),(750,2),(749,3),]
[(694,7),(727,7),(760,4),(727,1),(759,0),(727,7),(760,5),(729,2),(728,5),(697,1),(729,4),(696,5),(665,0),(633,6),(664,1),(696,4),(663,4),(630,0),(598,5),(567,0),(535,0),(503,6),(534,5),(503,7),(536,2),(535,3),(536,7),(569,4),(536,6),(567,2),(566,3),(567,4),(534,7),(567,5),(536,3),(537,4),(504,5),(473,2),(472,3),(473,6),(504,4),(471,4),(438,2),(437,4),(404,4),(371,1),(403,2),(402,2),(401,5),(370,4),(337,2),(336,2),(335,5),(304,1),(336,7),(369,2),(368,5),(337,1),(369,1),(401,4),(368,5),(337,6),(368,2),(367,0),(335,2),(334,4),(301,0),(269,0),(237,3),(238,0),(206,7),(239,4),(206,7),(239,2),(238,2),(237,1),(269,0),(237,6),(268,5),(237,6),(268,3),(269,5),(238,3),(239,4),(206,3),(207,5),(176,6),(207,5),]
[(686,0),(654,3),(655,4),(622,6),(653,0),(621,6),(652,7),(685,0),(653,2),(652,3),(653,4),(620,4),(587,2),(586,6),(617,1),(649,2),(648,4),(615,7),(648,5),(617,5),(586,3),(587,5),(556,7),(589,2),(588,0),(556,0),(524,2),(523,2),(522,7),(555,1),(587,7),(620,7),(653,5),(622,4),(589,6),(620,7),(653,2),(652,5),(621,3),(622,3),(623,1),(655,4),(622,4),(589,7),(622,2),(621,6),(652,7),(685,5),(654,6),(685,0),(653,4),(620,3),(621,5),(590,3),(591,7),(624,2),(623,3),(624,3),(625,6),(656,2),(655,4),(622,6),(653,0),(621,0),(589,0),(557,3),(558,2),(557,3),(558,5),(527,7),(560,4),(527,4),(494,4),(461,1),(493,2),(492,1),(524,5),(493,6),(524,4),(491,5),(460,3),(461,1),(493,6),(524,5),(493,5),(462,5),(431,1),(463,6),]
[(691,3),(692,2),(691,3),(692,7),(725,3),(726,3),(727,3),(728,3),(729,3),(730,2),(729,6),(760,2),(759,0),(727,7),(760,4),(727,2),(726,3),(727,7),(760,5),(729,2),(728,5),(697,2),(696,7),(729,7),(762,4),(729,5),(698,5),(667,4),(634,7),(667,1),(699,6),(730,7),(763,4),(730,7),(763,5),(732,1),(764,5),(733,7),(766,2),(765,5),(734,2),(733,7),(766,2),(765,4),(732,7),(765,4),(732,3),(733,6),(764,4),(731,2),(730,5),(699,6),(730,6),(761,4),(728,4),(695,5),(664,2),(663,3),(664,7),(697,1),(729,5),(698,6),(729,1),(761,3),(762,4),(729,5),(698,7),(731,4),(698,3),(699,5),(668,0),(636,7),(669,5),(638,7),(671,2),(670,0),(638,5),(607,4),(574,3),(575,1),(607,0),(575,6),(606,0),(574,0),(542,0),(510,7),(543,6),(574,7),]
[(691,1),(723,5),(692,4),(659,7),(692,4),(659,7),(692,6),(723,1),(755,2),(754,2),(753,4),(720,1),(752,2),(751,4),(718,4),(685,7),(718,6),(749,0),(717,0),(685,7),(718,3),(719,7),(752,5),(721,3),(722,2),(721,7),(754,3),(755,2),(754,5),(723,0),(691,0),(659,4),(626,2),(625,2),(624,0),(592,6),(623,2),(622,0),(590,3),(591,7),(624,2),(623,5),(592,5),(561,2),(560,2),(559,5),(528,7),(561,1),(593,7),(626,4),(593,2),(592,0),(560,2),(559,5),(528,3),(529,2),(528,4),(495,4),(462,1),(494,2),(493,4),(460,3),(461,0),(429,2),(428,7),(461,6),(492,2),(491,7),(524,6),(555,0),(523,7),(556,6),(587,6),(618,5),(587,6),(618,6),(649,0),(617,1),(649,7),(682,2),(681,7),(714,1),(746,3),(747,2),(746,0),(714,0),(682,2),(681,4),]
[(691,7),(724,6),(755,3),(756,0),(724,6),(755,0),(723,0),(691,6),(722,2),(721,2),(720,1),(752,3),(753,3),(754,3),(755,2),(754,2),(753,2),(752,2),(751,2),(750,4),(717,6),(748,3),(749,0),(717,1),(749,0),(717,1),(749,5),(718,1),(750,5),(719,1),(751,3),(752,4),(719,2),(718,3),(719,1),(751,5),(720,3),(721,7),(754,3),(755,0),(723,1),(755,4),(722,1),(754,5),(723,7),(756,4),(723,5),(692,1),(724,3),(725,1),(757,5),(726,2),(725,1),(757,0),(725,6),(756,5),(725,2),(724,2),(723,5),(692,1),(724,3),(725,4),(692,6),(723,0),(691,1),(723,0),(691,7),(724,7),(757,2),(756,5),(725,7),(758,4),(725,1),(757,0),(725,1),(757,3),(758,5),(727,2),(726,5),(695,7),(728,4),(695,0),(663,1),(695,7),(728,1),(760,2),(759,2),(758,0),]
[(691,7),(724,1),(756,4),(723,1),(755,3),(756,4),(723,7),(756,4),(723,3),(724,1),(756,4),(723,2),(722,1),(754,2),(753,5),(722,7),(755,4),(722,1),(754,3),(755,0),(723,2),(722,7),(755,5),(724,2),(723,6),(754,4),(721,1),(753,2),(752,4),(719,6),(750,5),(719,6),(750,3),(751,0),(719,2),(718,4),(685,1),(717,2),(716,7),(749,2),(748,0),(716,3),(717,0),(685,1),(717,3),(718,6),(749,4),(716,5),(685,0),(653,4),(620,1),(652,3),(653,4),(620,0),(588,7),(621,0),(589,2),(588,4),(555,7),(588,1),(620,3),(621,6),(652,3),(653,0),(621,4),(588,2),(587,6),(618,6),(649,3),(650,0),(618,6),(649,0),(617,1),(649,2),(648,2),(647,5),(616,7),(649,0),(617,2),(616,7),(649,7),(682,4),(649,1),(681,4),(648,2),(647,1),(679,4),(646,3),]
[(686,0),(654,5),(623,3),(624,5),(593,1),(625,0),(593,6),(624,1),(656,1),(688,1),(720,1),(752,0),(720,6),(751,2),(750,2),(749,5),(718,7),(751,4),(718,7),(751,3),(752,0),(720,1),(752,2),(751,3),(752,0),(720,1),(752,0),(720,3),(721,2),(720,3),(721,3),(722,6),(753,4),(720,3),(721,2),(720,2),(719,1),(751,2),(750,5),(719,3),(720,1),(752,3),(753,5),(722,7),(755,5),(724,0),(692,6),(723,1),(755,5),(724,3),(725,6),(756,0),(724,6),(755,4),(722,1),(754,5),(723,7),(756,4),(723,2),(722,2),(721,4),(688,6),(719,6),(750,5),(719,3),(720,7),(753,5),(722,1),(754,4),(721,4),(688,1),(720,6),(751,4),(718,4),(685,5),(654,2),(653,4),(620,4),(587,0),(555,0),(523,0),(491,2),(490,1),(522,0),(490,0),(458,7),(491,6),(522,4),]
[(691,7),(724,4),(691,0),(659,1),(691,7),(724,3),(725,6),(756,4),(723,2),(722,2),(721,7),(754,0),(722,2),(721,4),(688,1),(720,2),(719,3),(720,6),(751,4),(718,4),(685,1),(717,6),(748,2),(747,5),(716,1),(748,2),(747,3),(748,3),(749,5),(718,3),(719,2),(718,1),(750,0),(718,1),(750,2),(749,0),(717,6),(748,2),(747,2),(746,2),(745,5),(714,4),(681,7),(714,0),(682,1),(714,1),(746,0),(714,1),(746,3),(747,2),(746,3),(747,3),(748,5),(717,7),(750,5),(719,7),(752,0),(720,1),(752,5),(721,7),(754,5),(723,6),(754,2),(753,0),(721,4),(688,7),(721,1),(753,3),(754,5),(723,2),(722,3),(723,0),(691,1),(723,7),(756,5),(725,6),(756,5),(725,7),(758,4),(725,7),(758,0),(726,1),(758,2),(757,3),(758,0),(726,1),(758,5),(727,5),]
[(686,0),(654,0),(622,1),(654,0),(622,3),(623,2),(622,6),(653,2),(652,5),(621,2),(620,1),(652,5),(621,7),(654,2),(653,2),(652,7),(685,4),(652,5),(621,4),(588,3),(589,2),(588,0),(556,1),(588,1),(620,7),(653,1),(685,1),(717,6),(748,5),(717,3),(718,1),(750,3),(751,3),(752,3),(753,0),(721,1),(753,2),(752,3),(753,4),(720,0),(688,0),(656,2),(655,2),(654,0),(622,7),(655,7),(688,6),(719,3),(720,0),(688,4),(655,4),(622,4),(589,7),(622,3),(623,6),(654,2),(653,1),(685,4),(652,0),(620,3),(621,1),(653,5),(622,2),(621,7),(654,2),(653,4),(620,3),(621,1),(653,1),(685,4),(652,3),(653,0),(621,6),(652,7),(685,4),(652,5),(621,6),(652,5),(621,6),(652,3),(653,3),(654,0),(622,0),(590,7),(623,0),(591,3),(592,2),(591,3),]
[(691,3),(692,1),(724,6),(755,2),(754,5),(723,5),(692,1),(724,0),(692,6),(723,0),(691,3),(692,4),(659,7),(692,4),(659,7),(692,2),(691,0),(659,0),(627,2),(626,7),(659,0),(627,1),(659,4),(626,4),(593,0),(561,5),(530,6),(561,2),(560,5),(529,2),(528,1),(560,6),(591,0),(559,4),(526,4),(493,3),(494,1),(526,3),(527,3),(528,5),(497,0),(465,3),(466,7),(499,5),(468,3),(469,5),(438,7),(471,1),(503,2),(502,5),(471,3),(472,2),(471,5),(440,2),(439,5),(408,5),(377,6),(408,7),(441,7),(474,0),(442,2),(441,4),(408,6),(439,4),(406,1),(438,1),(470,0),(438,0),(406,1),(438,3),(439,6),(470,5),(439,1),(471,3),(472,0),(440,1),(472,5),(441,7),(474,2),(473,5),(442,1),(474,0),(442,1),(474,2),(473,0),(441,6),(472,0),(440,2),]
[(694,5),(663,3),(664,6),(695,0),(663,3),(664,2),(663,7),(696,4),(663,3),(664,2),(663,1),(695,5),(664,7),(697,4),(664,3),(665,6),(696,6),(727,0),(695,0),(663,4),(630,0),(598,1),(630,4),(597,7),(630,0),(598,5),(567,6),(598,1),(630,7),(663,7),(696,5),(665,2),(664,3),(665,3),(666,4),(633,3),(634,7),(667,3),(668,0),(636,3),(637,0),(605,6),(636,6),(667,6),(698,0),(666,1),(698,1),(730,6),(761,3),(762,3),(763,0),(731,5),(700,2),(699,2),(698,2),(697,3),(698,5),(667,3),(668,3),(669,0),(637,6),(668,5),(637,5),(606,6),(637,6),(668,6),(699,1),(731,7),(764,5),(733,1),(765,0),(733,2),(732,5),(701,3),(702,5),(671,6),(702,5),(671,6),(702,5),(671,1),(703,6),(734,5),(703,6),(734,1),(766,5),(735,6),(766,2),(765,2),]
[(694,7),(727,5),(696,1),(728,5),(697,1),(729,0),(697,2),(696,0),(664,2),(663,3),(664,3),(665,6),(696,4),(663,7),(696,4),(663,4),(630,4),(597,3),(598,5),(567,0),(535,7),(568,2),(567,4),(534,5),(503,6),(534,3),(535,2),(534,6),(565,2),(564,1),(596,5),(565,1),(597,4),(564,3),(565,2),(564,7),(597,4),(564,3),(565,0),(533,5),(502,0),(470,5),(439,2),(438,1),(470,5),(439,1),(471,1),(503,7),(536,1),(568,4),(535,4),(502,1),(534,3),(535,5),(504,2),(503,2),(502,7),(535,7),(568,2),(567,1),(599,6),(630,0),(598,4),(565,2),(564,4),(531,5),(500,2),(499,2),(498,7),(531,3),(532,0),(500,2),(499,6),(530,4),(497,4),(464,2),(463,7),(496,3),(497,2),(496,6),(527,0),(495,3),(496,3),(497,5),(466,7),(499,7),(532,4),(499,5),]
[(686,0),(654,2),(653,4),(620,5),(589,0),(557,0),(525,7),(558,2),(557,3),(558,2),(557,1),(589,4),(556,3),(557,5),(526,0),(494,5),(463,2),(462,2),(461,1),(493,0),(461,6),(492,5),(461,0),(429,6),(460,6),(491,1),(523,6),(554,6),(585,0),(553,3),(554,5),(523,5),(492,7),(525,3),(526,0),(494,0),(462,0),(430,4),(397,2),(396,5),(365,0),(333,1),(365,2),(364,5),(333,3),(334,2),(333,7),(366,0),(334,3),(335,6),(366,0),(334,3),(335,5),(304,5),(273,3),(274,7),(307,0),(275,5),(244,4),(211,1),(243,1),(275,2),(274,0),(242,5),(211,7),(244,6),(275,5),(244,0),(212,7),(245,7),(278,7),(311,0),(279,5),(248,5),(217,5),(186,4),(153,7),(186,5),(155,6),(186,2),(185,3),(186,6),(217,2),(216,3),(217,5),(186,1),(218,2),(217,2),]
[(691,0),(659,0),(627,1),(659,7),(692,7),(725,3),(726,3),(727,7),(760,4),(727,3),(728,5),(697,1),(729,7),(762,3),(763,2),(762,5),(731,5),(700,4),(667,1),(699,2),(698,2),(697,4),(664,5),(633,7),(666,3),(667,4),(634,2),(633,3),(634,1),(666,7),(699,0),(667,1),(699,4),(666,6),(697,7),(730,5),(699,2),(698,6),(729,3),(730,6),(761,3),(762,4),(729,3),(730,3),(731,1),(763,2),(762,2),(761,2),(760,0),(728,0),(696,1),(728,0),(696,6),(727,6),(758,2),(757,3),(758,3),(759,0),(727,3),(728,4),(695,7),(728,3),(729,3),(730,3),(731,2),(730,2),(729,6),(760,0),(728,2),(727,6),(758,2),(757,2),(756,0),(724,6),(755,3),(756,5),(725,7),(758,2),(757,4),(724,7),(757,0),(725,4),(692,7),(725,3),(726,3),(727,2),(726,3),(727,0),]
[(694,5),(663,1),(695,7),(728,1),(760,5),(729,4),(696,5),(665,1),(697,7),(730,5),(699,4),(666,4),(633,1),(665,5),(634,1),(666,2),(665,0),(633,3),(634,7),(667,4),(634,6),(665,2),(664,6),(695,6),(726,6),(757,5),(726,2),(725,7),(758,5),(727,3),(728,7),(761,5),(730,6),(761,5),(730,1),(762,0),(730,7),(763,0),(731,2),(730,7),(763,2),(762,4),(729,3),(730,0),(698,1),(730,6),(761,3),(762,3),(763,5),(732,3),(733,1),(765,4),(732,7),(765,3),(766,0),(734,1),(766,4),(733,3),(734,0),(702,0),(670,3),(671,0),(639,0),(607,1),(639,1),(671,1),(703,2),(702,6),(733,1),(765,2),(764,4),(731,5),(700,3),(701,6),(732,5),(701,7),(734,4),(701,6),(732,3),(733,3),(734,1),(766,4),(733,5),(702,1),(734,4),(701,1),(733,3),(734,2),]
[(694,1),(726,3),(727,7),(760,5),(729,5),(698,6),(729,5),(698,7),(731,1),(763,3),(764,4),(731,0),(699,6),(730,1),(762,4),(729,4),(696,0),(664,3),(665,1),(697,7),(730,5),(699,5),(668,6),(699,7),(732,6),(763,3),(764,0),(732,1),(764,4),(731,1),(763,0),(731,7),(764,2),(763,3),(764,5),(733,3),(734,1),(766,3),(767,2),(766,0),(734,2),(733,5),(702,6),(733,1),(765,0),(733,3),(734,3),(735,0),(703,4),(670,4),(637,4),(604,1),(636,6),(667,7),(700,6),(731,1),(763,0),(731,0),(699,4),(666,1),(698,1),(730,1),(762,0),(730,4),(697,7),(730,3),(731,4),(698,1),(730,7),(763,3),(764,2),(763,3),(764,5),(733,6),(764,2),(763,5),(732,2),(731,6),(762,2),(761,0),(729,2),(728,3),(729,3),(730,7),(763,0),(731,2),(730,1),(762,0),]
[(694,7),(727,2),(726,1),(758,5),(727,5),(696,1),(728,0),(696,0),(664,7),(697,6),(728,2),(727,2),(726,6),(757,2),(756,4),(723,0),(691,1),(723,2),(722,3),(723,2),(722,3),(723,5),(692,2),(691,3),(692,6),(723,3),(724,1),(756,4),(723,6),(754,4),(721,4),(688,6),(719,6),(750,2),(749,3),(750,2),(749,4),(716,5),(685,6),(716,5),(685,6),(716,6),(747,5),(716,6),(747,4),(714,6),(745,2),(744,3),(745,3),(746,3),(747,4),(714,0),(682,2),(681,0),(649,5),(618,5),(587,3),(588,7),(621,6),(652,5),(621,5),(590,4),(557,4),(524,3),(525,3),(526,4),(493,6),(524,6),(555,5),(524,5),(493,7),(526,5),(495,4),(462,1),(494,7),(527,7),(560,1),(592,6),(623,7),(656,0),(624,4),(591,3),(592,7),(625,4),(592,3),(593,0),(561,0),(529,5),]
