[(166,7),(199,7),(232,1),(264,6),(295,1),(327,1),(359,7),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,4),(114,6),(145,2),(144,4),(111,0),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),(269,6),(300,7),(333,7),(366,5),(335,5),(304,0),(272,7),]
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,7),(361,6),(392,2),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,0),(591,1),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,0),(115,0),(83,6),(114,0),(82,6),(113,6),(144,4),(111,6),(142,2),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),(269,6),]
[(166,7),(199,7),(232,1),(264,6),(295,1),(327,1),(359,7),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,4),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),(269,6),(300,7),(333,7),(366,5),(335,5),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),(269,6),(300,6),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,4),(210,0),(178,5),(147,0),(115,4),(82,6),(113,6),(144,4),(111,0),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,7),(689,7),(722,3),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,6),(300,0),(268,6),]
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,6),(359,7),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,0),(591,7),(624,1),(656,1),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,0),(365,4),(332,0),(300,5),(269,4),(236,4),(203,4),(170,5),(139,3),(140,0),(108,0),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,7),(624,6),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,4),(410,5),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),]
[(164,7),(197,7),(230,7),(263,3),(264,0),(232,5),(201,5),(170,3),(171,5),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,0),(434,4),(401,4),(368,4),(335,4),]
[(166,7),(199,7),(232,1),(264,6),(295,1),(327,0),(295,1),(327,0),(295,7),(328,6),(359,7),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,4),(111,6),(142,2),(141,6),(172,4),]
[(164,7),(197,7),(230,7),(263,3),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),(269,6),(300,6),]
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,6),(359,7),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,0),(591,1),(623,0),(591,1),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,4),(410,5),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,4),(210,0),(178,5),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),(269,6),]
[(164,7),(197,7),(230,7),(263,3),(264,0),(232,5),(201,5),(170,3),(171,5),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,4),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,4),(433,0),(401,4),(368,4),(335,4),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,6),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,6),(300,6),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,5),(398,4),(365,4),(332,0),(300,5),(269,4),(236,4),(203,4),(170,5),(139,3),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,0),(111,5),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,6),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,6),(300,6),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,7),(689,7),(722,3),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,4),(474,5),(443,5),(412,4),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,6),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,7),(523,0),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,0),(659,7),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,4),(210,0),(178,5),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,4),(111,0),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,7),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,7),(624,6),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,4),(433,0),]
[(166,7),(199,7),(232,1),(264,6),(295,1),(327,1),(359,7),(392,2),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,4),(396,0),(364,0),(332,0),(300,5),(269,4),(236,4),(203,4),(170,5),(139,3),(140,0),(108,0),(76,7),(109,7),(142,3),(143,5),(112,7),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),]
[(164,7),(197,7),(230,7),(263,3),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,0),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),(269,6),(300,0),(268,6),]
[(164,7),(197,7),(230,7),(263,3),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,7),(624,6),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,0),(659,7),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,0),(434,4),(401,4),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,1),(623,0),(591,1),(623,1),(655,7),(688,0),(656,7),(689,7),(722,3),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),(269,6),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,1),(623,1),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),(269,6),(300,0),(268,6),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,0),(591,7),(624,6),(655,7),(688,5),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,4),(396,0),(364,0),(332,0),(300,5),(269,4),(236,4),(203,4),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),(401,4),]
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,7),(361,6),(392,2),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,0),(591,1),(623,1),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,0),(115,0),(83,6),(114,6),(145,2),(144,0),(112,4),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,7),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,1),(623,0),(591,7),(624,1),(656,1),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,0),(434,4),]
