[(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,7),(517,7),(550,0),(518,0),(486,5),(455,0),(423,5),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,6),(180,0),(148,4),(115,0),(83,0),(51,0),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,1),(444,1),(476,3),]
[(673,5),(642,0),(610,0),(578,5),(547,0),(515,0),(483,7),(516,7),(549,5),(518,5),(487,0),(455,5),(424,0),(392,0),(360,7),(393,7),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,5),(214,0),(182,4),(149,0),(117,0),(85,0),(53,0),(21,1),(53,4),(20,6),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,1),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,0),(424,0),(392,5),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,4),(84,0),(52,0),(20,1),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,2),(475,7),(508,3),(509,7),(542,4),(509,1),(541,3),(542,0),(510,7),(543,1),(575,4),(542,0),(510,5),]
[(673,5),(642,0),(610,0),(578,0),(546,5),(515,0),(483,0),(451,7),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,5),(392,0),(360,7),(393,7),(426,7),(459,0),(427,7),(460,7),(493,3),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,6),(180,4),(147,4),(114,0),(82,0),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,1),(444,1),(476,4),(443,5),]
[(673,5),(642,5),(611,0),(579,5),(548,0),(516,0),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,5),(360,7),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,4),(115,0),(83,0),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,0),(444,6),(475,2),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,0),(486,0),(454,0),(422,0),(390,0),(358,5),(327,7),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,0),(116,0),(84,0),(52,4),(19,1),(51,0),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,1),(444,1),(476,2),(475,5),]
[(675,5),(644,5),(613,5),(582,0),(550,0),(518,5),(487,0),(455,5),(424,5),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,6),(180,0),(148,0),(116,4),(83,4),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,5),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,7),(412,7),(445,6),(476,2),(475,0),(443,2),(442,6),(473,3),(474,6),(505,5),(474,2),]
[(675,5),(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,5),(423,0),(391,0),(359,7),(392,0),(360,7),(393,7),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,4),(84,0),(52,0),(20,6),(51,4),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,6),(443,7),(476,2),(475,7),(508,7),(541,1),]
[(675,5),(644,5),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,0),(44,5),(13,7),(46,0),(14,7),(47,3),(48,7),(81,7),(114,0),(82,0),(50,7),(83,7),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,7),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,4),(531,4),(498,0),(466,0),(434,0),(402,6),(433,6),(464,5),(433,0),(401,0),(369,0),(337,0),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,0),(406,7),(439,0),(407,7),(440,7),(473,7),(506,5),(475,1),(507,4),(474,7),(507,3),(508,7),(541,2),]
[(672,5),(641,0),(609,0),(577,0),(545,0),(513,5),(482,0),(450,0),(418,7),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,0),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,5),(109,5),(78,0),(46,0),(14,1),(46,0),(14,7),(47,3),(48,7),(81,7),(114,5),(83,7),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,1),(343,1),(375,6),(406,6),(437,6),(468,0),(436,6),(467,6),(498,7),(531,7),(564,0),(532,0),(500,0),(468,0),(436,4),(403,6),(434,6),(465,0),(433,6),(464,0),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,7),(405,7),(438,0),(406,7),(439,0),(407,7),(440,7),]
[(677,0),(645,0),(613,5),(582,5),(551,5),(520,4),(487,0),(455,0),(423,0),(391,0),(359,7),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,7),(493,3),(494,7),(527,5),(496,7),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,0),(116,0),(84,4),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,4),(443,5),(412,2),(411,3),(412,0),(380,6),(411,6),(442,1),(474,5),(443,7),(476,0),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,0),(486,0),(454,0),(422,0),(390,5),(359,7),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,4),(180,5),(149,0),(117,4),(84,0),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,5),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,4),(443,3),(444,7),(477,6),(508,6),(539,6),(570,2),(569,4),(536,5),(505,1),(537,7),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,5),(12,7),(45,5),(14,7),(47,3),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,1),(181,1),(213,7),(246,7),(279,1),(311,1),(343,1),(375,6),(406,6),(437,6),(468,0),(436,6),(467,6),(498,7),(531,7),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,6),(403,6),(434,0),(402,6),(433,6),(464,5),(433,0),(401,5),(370,0),(338,7),(371,7),(404,7),(437,7),(470,7),(503,0),(471,0),(439,0),(407,7),(440,7),(473,7),(506,0),(474,0),(442,7),(475,7),(508,1),(540,1),]
[(675,5),(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,5),(109,5),(78,5),(47,3),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,1),(181,1),(213,7),(246,7),(279,1),(311,1),(343,1),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,0),(532,0),(500,0),(468,0),(436,4),(403,6),(434,0),(402,6),(433,6),(464,0),(432,0),(400,0),(368,5),(337,0),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,0),(406,7),(439,0),(407,7),(440,7),(473,7),(506,5),(475,7),(508,5),(477,3),(478,6),(509,0),(477,3),(478,0),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,5),(487,0),(455,0),(423,0),(391,5),(360,7),(393,7),(426,7),(459,0),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,0),(117,0),(85,0),(53,0),(21,6),(52,4),(19,1),(51,4),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,1),(444,1),(476,1),(508,1),(540,1),(572,2),(571,6),(602,0),]
[(672,5),(641,0),(609,0),(577,0),(545,5),(514,0),(482,0),(450,7),(483,7),(516,0),(484,7),(517,7),(550,0),(518,0),(486,0),(454,5),(423,5),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,5),(214,4),(181,0),(149,0),(117,4),(84,4),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,3),(477,2),(476,3),(477,3),(478,2),(477,0),(445,0),]
[(675,5),(644,5),(613,5),(582,5),(551,4),(518,0),(486,0),(454,5),(423,0),(391,0),(359,7),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,0),(117,0),(85,4),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,6),(507,4),(474,7),(507,3),(508,5),(477,5),(446,7),]
[(672,0),(640,3),(641,0),(609,5),(578,0),(546,0),(514,0),(482,0),(450,7),(483,0),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,5),(423,5),(392,0),(360,7),(393,0),(361,7),(394,7),(427,7),(460,7),(493,3),(494,7),(527,0),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,5),(214,4),(181,0),(149,0),(117,0),(85,4),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,0),(486,0),(454,0),(422,5),(391,0),(359,7),(392,5),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,0),(117,0),(85,0),(53,4),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,6),(410,7),(443,7),(476,4),(443,6),]
[(675,5),(644,5),(613,5),(582,5),(551,5),(520,4),(487,0),(455,5),(424,0),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,0),(116,4),(83,0),(51,4),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,0),(444,3),(445,4),(412,2),(411,4),(378,1),]
[(677,0),(645,0),(613,5),(582,5),(551,4),(518,0),(486,0),(454,5),(423,0),(391,5),(360,7),(393,7),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,6),(180,0),(148,0),(116,4),(83,0),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),(110,5),(79,5),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,1),(443,7),(476,4),(443,4),(410,6),(441,6),(472,6),(503,1),(535,7),(568,0),(536,7),(569,7),(602,7),]
[(673,0),(641,0),(609,5),(578,0),(546,0),(514,0),(482,0),(450,7),(483,0),(451,7),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,5),(360,7),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,0),(117,4),(84,4),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,1),(411,0),]
[(672,3),(673,0),(641,0),(609,5),(578,5),(547,0),(515,0),(483,0),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,5),(109,0),(77,0),(45,5),(14,7),(47,3),(48,7),(81,7),(114,0),(82,0),(50,7),(83,7),(116,7),(149,1),(181,6),(212,7),(245,7),(278,7),(311,7),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,0),(532,0),(500,4),(467,4),(434,6),(465,6),(496,5),(465,0),(433,0),(401,0),(369,5),(338,7),(371,7),(404,7),(437,7),(470,0),(438,5),(407,7),(440,7),(473,7),(506,0),(474,7),(507,1),(539,4),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,5),(109,0),(77,0),(45,0),(13,7),(46,5),(15,7),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,6),(180,0),(148,6),(179,7),(212,7),(245,7),(278,7),(311,7),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,0),(532,4),(499,0),(467,0),(435,6),(466,0),(434,6),(465,6),(496,5),(465,0),(433,0),(401,0),(369,0),(337,5),(306,7),(339,7),(372,7),(405,7),(438,0),(406,0),(374,7),(407,7),(440,7),(473,7),(506,5),(475,5),(444,1),(476,7),(509,4),]
[(672,3),(673,5),(642,0),(610,5),(579,5),(548,5),(517,7),(550,0),(518,0),(486,5),(455,5),(424,0),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,7),(493,3),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,0),(117,0),(85,0),(53,4),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,4),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,0),]
[(672,0),(640,0),(608,3),(609,0),(577,0),(545,0),(513,5),(482,0),(450,7),(483,0),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,5),(44,5),(13,7),(46,5),(15,7),(48,7),(81,7),(114,5),(83,7),(116,7),(149,1),(181,1),(213,7),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,0),(532,4),(499,0),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,0),(432,0),(400,0),(368,0),(336,5),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,5),(407,7),(440,7),(473,7),(506,0),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,5),(45,0),(13,1),(45,5),(14,1),(46,0),(14,7),(47,3),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,1),(181,1),(213,7),(246,7),(279,6),(310,7),(343,1),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,0),(532,4),(499,0),(467,0),(435,6),(466,4),(433,6),(464,5),(433,0),(401,0),(369,5),(338,7),(371,7),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,0),(473,7),(506,0),(474,7),(507,6),(538,6),(569,0),(537,0),(505,1),(537,2),]
[(673,5),(642,0),(610,0),(578,0),(546,0),(514,5),(483,7),(516,7),(549,5),(518,0),(486,0),(454,0),(422,5),(391,5),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,5),(182,4),(149,6),(180,4),(147,4),(114,4),(81,0),(49,0),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,3),]
[(675,5),(644,5),(613,5),(582,5),(551,5),(520,4),(487,5),(456,5),(425,0),(393,7),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,4),(180,5),(149,6),(180,0),(148,0),(116,0),(84,4),(51,0),(19,1),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,1),(508,4),(475,0),(443,6),(474,3),(475,7),(508,5),(477,3),(478,4),(445,1),(477,6),]
[(672,5),(641,5),(610,5),(579,5),(548,0),(516,7),(549,5),(518,0),(486,5),(455,0),(423,0),(391,5),(360,7),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,0),(117,4),(84,0),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),]
[(672,5),(641,5),(610,0),(578,5),(547,0),(515,5),(484,7),(517,7),(550,0),(518,0),(486,0),(454,5),(423,0),(391,5),(360,7),(393,0),(361,7),(394,7),(427,7),(460,7),(493,3),(494,7),(527,0),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,5),(214,4),(181,0),(149,0),(117,4),(84,4),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,1),(444,1),(476,3),(477,7),(510,6),(541,5),(510,2),(509,5),(478,2),(477,7),]
[(672,5),(641,0),(609,5),(578,0),(546,5),(515,5),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,5),(109,5),(78,0),(46,0),(14,7),(47,3),(48,7),(81,7),(114,5),(83,7),(116,7),(149,1),(181,7),(214,6),(245,7),(278,7),(311,1),(343,6),(374,1),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,4),(531,4),(498,0),(466,0),(434,0),(402,6),(433,6),(464,5),(433,5),(402,0),(370,0),(338,7),(371,0),(339,7),(372,7),(405,7),(438,5),(407,7),(440,7),(473,7),(506,5),(475,5),(444,5),(413,3),(414,4),(381,1),(413,4),(380,0),(348,3),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,0),(486,5),(455,5),(424,5),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,4),(147,4),(114,0),(82,0),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,2),(475,7),(508,5),(477,7),(510,6),(541,3),(542,2),(541,7),(574,0),(542,7),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,0),(486,5),(455,5),(424,0),(392,5),(361,7),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,0),(116,0),(84,0),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,7),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,6),(507,0),(475,5),(444,2),(443,3),(444,4),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,0),(486,0),(454,5),(423,5),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,4),(147,4),(114,4),(81,0),(49,0),(17,6),(48,6),(79,6),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,6),(443,7),(476,7),(509,0),(477,5),(446,0),(414,6),(445,1),(477,4),(444,4),(411,0),(379,1),(411,4),(378,0),]
