[(659,0),(627,5),(596,0),(564,4),(531,4),(498,4),(465,0),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,5),(14,1),(46,5),(15,1),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,6),(185,1),(217,1),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,0),(554,0),(522,4),(489,4),(456,6),(487,6),(518,6),(549,7),(582,4),(549,6),(580,1),(612,0),(580,0),(548,7),(581,3),(582,1),(614,0),(582,0),(550,2),(549,3),(550,0),(518,5),(487,6),(518,4),(485,1),(517,7),]
[(677,5),(646,5),(615,4),(582,4),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,0),(368,5),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,5),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,0),(27,3),(28,1),(60,5),(29,3),(30,7),(63,2),(62,7),(95,6),(126,5),(95,0),(63,2),(62,5),(31,2),(30,1),(62,2),(61,1),(93,4),(60,5),(29,6),(60,4),(27,7),(60,4),(27,3),(28,7),(61,4),(28,3),(29,1),]
[(677,5),(646,4),(613,5),(582,4),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,4),(123,0),(91,4),(58,0),(26,3),(27,2),(26,2),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,7),(56,0),(24,7),(57,4),(24,3),(25,3),(26,2),(25,1),(57,0),(25,7),(58,0),(26,7),(59,6),(90,0),(58,5),(27,1),(59,4),]
[(677,4),(644,0),(612,0),(580,5),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,2),(153,6),(184,4),(151,6),(182,5),(151,5),(120,0),(88,0),(56,5),(25,6),(56,6),(87,4),(54,0),(22,1),(54,5),(23,2),(22,3),(23,1),(55,0),(23,1),(55,1),(87,0),(55,0),(23,3),(24,7),(57,0),(25,6),(56,4),(23,3),(24,2),(23,7),(56,0),(24,3),]
[(672,5),(641,5),(610,5),(579,0),(547,0),(515,7),(548,3),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,0),(368,5),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,2),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,2),(22,6),(53,1),(85,1),(117,0),(85,1),(117,0),(85,4),(52,4),(19,1),(51,3),(52,0),(20,2),(19,1),(51,4),(18,7),(51,0),(19,6),(50,0),(18,6),(49,5),(18,3),]
[(672,0),(640,0),(608,0),(576,0),(544,3),(545,0),(513,5),(482,7),(515,0),(483,7),(516,7),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,7),(274,0),(242,0),(210,5),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,3),(155,3),(156,7),(189,0),(157,6),(188,0),(156,2),(155,0),(123,7),(156,7),(189,1),(221,0),(189,0),(157,6),(188,0),(156,2),(155,2),(154,1),(186,0),(154,2),(153,4),(120,0),(88,5),(57,0),(25,2),(24,2),(23,6),(54,5),(23,7),(56,6),(87,5),]
[(677,4),(644,5),(613,4),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,7),(156,0),(124,7),(157,5),(126,2),(125,1),(157,0),(125,1),(157,5),(126,7),(159,4),(126,5),(95,1),(127,6),(158,4),(125,6),(156,4),(123,7),(156,7),(189,0),(157,0),(125,1),(157,4),(124,5),(93,5),(62,6),(93,4),(60,5),(29,7),(62,4),(29,6),(60,3),]
[(677,4),(644,5),(613,0),(581,0),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,7),(187,0),(155,0),(123,0),(91,0),(59,6),(90,0),(58,0),(26,3),(27,1),(59,1),(91,5),(60,0),(28,6),(59,4),(26,6),(57,0),(25,3),(26,7),(59,0),(27,6),(58,0),(26,6),(57,0),(25,7),(58,0),(26,7),(59,4),(26,2),(25,1),(57,4),(24,2),(23,2),(22,1),(54,0),(22,1),(54,0),(22,2),]
[(659,0),(627,5),(596,0),(564,4),(531,0),(499,4),(466,4),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,6),(185,4),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,1),(370,1),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,0),(555,0),(523,0),(491,4),(458,0),(426,6),(457,6),(488,6),(519,0),(487,6),(518,6),(549,0),(517,3),(518,6),(549,5),(518,4),(485,3),]
[(672,0),(640,5),(609,0),(577,0),(545,0),(513,0),(481,5),(450,7),(483,7),(516,7),(549,0),(517,0),(485,7),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,5),(77,5),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,6),(187,4),(154,5),(123,0),(91,4),(58,0),(26,1),(58,0),(26,6),(57,4),(24,3),(25,1),(57,0),(25,1),(57,3),(58,0),(26,3),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,3),(26,2),(25,7),(58,5),(27,3),(28,3),]
[(677,5),(646,0),(614,0),(582,4),(549,0),(517,0),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,7),(274,5),(243,5),(212,0),(180,0),(148,5),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,2),(153,4),(120,0),(88,4),(55,5),(24,1),(56,4),(23,6),(54,0),(22,1),(54,4),(21,6),(52,1),(84,0),(52,0),(20,7),(53,0),(21,6),(52,0),(20,6),(51,3),(52,1),(84,4),(51,0),(19,7),(52,4),(19,1),(51,0),(19,3),(20,3),(21,1),(53,1),(85,0),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,1),]
[(672,0),(640,5),(609,5),(578,5),(547,0),(515,0),(483,7),(516,7),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,0),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,5),(78,5),(47,0),(15,7),(48,0),(16,1),(48,5),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,2),(155,6),(186,0),(154,7),(187,0),(155,2),(154,1),(186,1),(218,1),(250,0),(218,0),(186,1),(218,0),(186,6),(217,7),(250,4),(217,1),(249,3),(250,0),(218,0),(186,4),(153,7),(186,4),(153,7),(186,1),(218,1),(250,0),(218,0),(186,6),]
[(677,4),(644,4),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,5),(16,7),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,6),(185,4),(152,3),(153,6),(184,0),(152,0),(120,0),(88,0),(56,1),(88,0),(56,4),(23,7),(56,0),(24,3),(25,6),(56,6),(87,0),(55,5),(24,3),(25,6),(56,0),(24,7),(57,3),(58,0),(26,1),(58,1),(90,0),(58,4),(25,6),(56,0),(24,1),(56,6),]
[(672,5),(641,0),(609,0),(577,0),(545,0),(513,0),(481,0),(449,7),(482,7),(515,0),(483,7),(516,7),(549,0),(517,0),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,7),(189,0),(157,6),(188,5),(157,3),(158,6),(189,0),(157,3),(158,7),(191,0),(159,2),(158,0),(126,1),(158,0),(126,0),(94,1),(126,6),(157,3),(158,0),(126,1),(158,1),]
[(677,4),(644,5),(613,0),(581,0),(549,5),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,5),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,7),(274,0),(242,0),(210,0),(178,5),(147,7),(180,0),(148,5),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,0),(91,0),(59,6),(90,5),(59,0),(27,7),(60,4),(27,1),(59,1),(91,1),(123,0),(91,0),(59,6),(90,4),(57,0),(25,1),(57,0),(25,7),(58,0),(26,7),(59,4),(26,6),(57,4),(24,3),(25,7),(58,5),(27,3),(28,3),(29,6),(60,5),(29,6),(60,4),(27,6),(58,0),(26,1),(58,1),(90,0),(58,4),(25,7),]
[(672,0),(640,0),(608,0),(576,0),(544,3),(545,0),(513,5),(482,0),(450,7),(483,7),(516,7),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,6),(185,0),(153,0),(121,4),(88,0),(56,6),(87,0),(55,0),(23,3),(24,6),(55,0),(23,6),(54,3),(55,0),(23,1),(55,0),(23,6),(54,0),(22,7),(55,0),(23,3),]
[(677,4),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,5),(16,1),(48,5),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,7),(60,0),(28,6),(59,1),(91,1),(123,0),(91,0),(59,4),(26,7),(59,4),(26,1),(58,4),(25,6),(56,4),(23,3),(24,1),(56,6),(87,5),(56,1),]
[(672,5),(641,0),(609,5),(578,0),(546,0),(514,0),(482,7),(515,7),(548,3),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,4),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,5),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,7),(187,5),(156,6),(187,0),(155,0),(123,0),(91,1),(123,0),(91,0),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,5),(30,7),(63,4),(30,1),(62,7),(95,0),(63,6),(94,5),]
[(672,5),(641,0),(609,5),(578,5),(547,0),(515,0),(483,7),(516,7),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,0),(77,0),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,5),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,4),(123,7),(156,4),(123,4),(90,0),(58,5),(27,7),(60,0),(28,6),(59,0),(27,2),(26,6),(57,0),(25,7),(58,0),(26,3),(27,7),(60,3),(61,0),(29,3),(30,2),]
[(677,4),(644,4),(611,5),(580,5),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,2),(155,0),(123,0),(91,0),(59,5),(28,1),(60,0),(28,6),(59,1),(91,0),(59,6),(90,4),(57,4),(24,1),(56,0),(24,2),(23,6),(54,3),(55,0),(23,7),(56,4),(23,2),(22,3),(23,6),(54,4),(21,2),(20,1),(52,0),(20,2),(19,1),(51,5),(20,2),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,3),(23,1),(55,4),]
[(659,0),(627,5),(596,0),(564,0),(532,4),(499,4),(466,4),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,5),(15,7),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,7),(189,0),(157,1),(189,0),(157,5),(126,7),(159,0),(127,0),(95,6),(126,7),(159,6),(190,0),(158,0),(126,4),(93,4),(60,3),(61,0),(29,1),(61,0),(29,1),(61,1),(93,0),(61,0),(29,7),(62,1),(94,0),(62,6),(93,4),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,5),(28,3),(29,2),(28,3),(29,3),(30,7),(63,0),(31,1),(63,6),(94,0),(62,7),(95,6),]
[(677,4),(644,0),(612,0),(580,5),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,1),(186,0),(154,6),(185,6),(216,0),(184,2),(183,2),(182,2),(181,0),(149,6),(180,1),(212,6),(243,3),(244,0),(212,5),(181,1),(213,0),(181,2),(180,4),(147,0),(115,0),(83,6),(114,0),(82,3),(83,1),(115,0),(83,4),(50,5),(19,1),(51,7),]
[(677,4),(644,5),(613,0),(581,0),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,5),(77,5),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,0),(124,0),(92,2),(91,0),(59,0),(27,7),(60,7),(93,3),(94,3),(95,2),(94,5),(63,6),(94,3),(95,1),(127,1),(159,2),(158,3),(159,0),(127,1),(159,6),(190,7),(223,2),(222,3),(223,2),(222,7),(255,2),(254,6),(285,1),(317,0),(285,0),(253,7),(286,3),(287,6),(318,5),(287,2),(286,0),(254,7),(287,0),(255,2),(254,7),]
[(677,5),(646,4),(613,4),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,3),(155,7),(188,5),(157,2),(156,6),(187,0),(155,7),(188,0),(156,3),(157,6),(188,0),(156,2),(155,0),(123,4),(90,5),(59,6),(90,5),(59,5),(28,3),(29,1),(61,0),(29,3),(30,3),(31,2),(30,1),(62,3),(63,4),(30,1),(62,4),]
[(672,5),(641,5),(610,0),(578,5),(547,0),(515,7),(548,3),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,5),(14,1),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,0),(91,0),(59,4),(26,6),(57,0),(25,2),(24,1),(56,5),(25,2),(24,6),(55,0),(23,3),(24,1),(56,0),(24,7),(57,4),(24,7),(57,0),(25,3),(26,3),(27,6),(58,0),(26,3),(27,1),(59,0),(27,6),(58,0),(26,3),(27,1),(59,4),]
[(677,5),(646,0),(614,0),(582,4),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,5),(77,5),(46,0),(14,1),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,3),(155,2),(154,7),(187,0),(155,3),(156,6),(187,0),(155,3),(156,4),(123,7),(156,7),(189,4),(156,0),(124,6),(155,1),(187,5),(156,2),(155,6),(186,0),(154,7),(187,0),(155,3),(156,0),(124,5),(93,5),(62,3),(63,1),(95,2),(94,6),(125,1),(157,5),(126,6),(157,0),(125,4),(92,2),(91,0),]
[(677,4),(644,0),(612,0),(580,5),(549,0),(517,0),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,5),(14,1),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,0),(124,4),(91,0),(59,5),(28,2),(27,7),(60,1),(92,0),(60,4),(27,7),(60,0),(28,3),(29,7),(62,5),(31,2),(30,6),(61,7),(94,0),(62,3),(63,1),(95,1),(127,1),(159,2),(158,6),(189,0),(157,3),(158,7),(191,4),(158,4),(125,5),(94,6),(125,4),(92,6),(123,0),(91,1),(123,1),(155,2),]
[(677,5),(646,0),(614,0),(582,4),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,5),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,5),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,6),(186,4),(153,7),(186,1),(218,1),(250,4),(217,0),(185,0),(153,0),(121,0),(89,1),(121,4),(88,0),(56,4),(23,1),(55,1),(87,4),(54,0),(22,6),(53,0),(21,6),(52,5),(21,2),(20,1),(52,0),(20,2),(19,6),(50,0),(18,2),(17,7),(50,0),(18,3),(19,3),(20,6),(51,5),]
[(659,4),(626,4),(593,4),(560,0),(528,0),(496,0),(464,5),(433,4),(400,0),(368,5),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,5),(78,0),(46,5),(15,7),(48,0),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,6),(186,0),(154,2),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,5),(518,4),(485,0),(453,0),(421,4),(388,6),(419,3),(420,3),(421,4),(388,7),(421,6),(452,1),(484,1),(516,3),(517,1),(549,3),(550,0),]
[(677,5),(646,0),(614,0),(582,4),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,0),(91,1),(123,0),(91,4),(58,0),(26,7),(59,0),(27,2),(26,1),(58,0),(26,6),(57,0),(25,6),(56,5),(25,2),(24,2),(23,6),(54,0),(22,2),(21,3),(22,7),(55,0),(23,7),(56,0),(24,6),(55,0),(23,1),(55,0),(23,3),(24,6),(55,0),(23,1),(55,0),(23,1),(55,5),]
[(677,5),(646,4),(613,4),(580,5),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,5),(77,5),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,4),(123,7),(156,2),(155,3),(156,0),(124,2),(123,6),(154,7),(187,0),(155,0),(123,4),(90,0),(58,1),(90,0),(58,0),(26,6),(57,0),(25,3),(26,3),(27,3),(28,1),(60,7),(93,5),(62,4),(29,7),(62,6),(93,7),(126,5),(95,6),(126,7),(159,2),(158,2),(157,6),(188,0),(156,1),]
