[(692,5),(661,0),(629,5),(598,7),(631,0),(599,0),(567,5),(536,7),(569,7),(602,5),(571,0),(539,0),(507,0),(475,4),(442,0),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,0),(312,4),(279,6),(310,4),(277,0),(245,6),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,0),(269,0),(237,0),(205,4),(172,4),(139,5),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,4),(58,6),(89,0),(57,4),(24,1),(56,0),(24,1),]
[(686,0),(654,6),(685,0),(653,0),(621,6),(652,6),(683,0),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,0),(646,0),(614,4),(581,0),(549,0),(517,5),(486,0),(454,4),(421,4),(388,4),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,5),(86,0),(54,7),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,1),]
[(686,0),(654,0),(622,6),(653,6),(684,6),(715,0),(683,0),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,0),(678,5),(647,4),(614,5),(583,0),(551,5),(520,0),(488,4),(455,4),(422,5),(391,5),(360,0),(328,5),(297,7),(330,5),(299,0),(267,7),(300,5),(269,7),(302,0),(270,7),(303,0),(271,0),(239,7),(272,7),(305,0),(273,7),(306,0),(274,7),(307,7),(340,7),(373,3),(374,0),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,7),(507,1),(539,1),(571,6),(602,0),(570,6),(601,0),(569,0),(537,6),(568,6),(599,6),(630,0),(598,0),(566,6),(597,6),(628,6),(659,4),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,4),(296,4),(263,4),(230,4),]
[(689,5),(658,5),(627,0),(595,0),(563,0),(531,7),(564,0),(532,7),(565,7),(598,7),(631,0),(599,5),(568,7),(601,0),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,4),(311,0),(279,6),(310,4),(277,0),(245,6),(276,0),(244,6),(275,6),(306,0),(274,6),(305,6),(336,4),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),]
[(689,5),(658,0),(626,7),(659,4),(626,0),(594,6),(625,0),(593,6),(624,6),(655,4),(622,6),(653,6),(684,0),(652,6),(683,0),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,4),(677,4),(644,5),(613,5),(582,5),(551,4),(518,0),(486,4),(453,4),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,7),(81,7),(114,5),(83,0),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),]
[(692,5),(661,5),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,0),(274,6),(305,0),(273,6),(304,4),(271,6),(302,6),(333,4),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,4),(357,0),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,5),(83,5),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,7),(156,1),(188,1),(220,6),(251,7),(284,6),]
[(695,0),(663,4),(630,0),(598,5),(567,5),(536,7),(569,7),(602,4),(569,5),(538,4),(505,0),(473,0),(441,4),(408,4),(375,4),(342,0),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,0),(274,6),(305,0),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,4),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,0),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,5),(57,7),(90,7),]
[(695,0),(663,4),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,7),(78,3),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,1),(154,6),(185,6),(216,6),(247,7),(280,1),(312,7),]
[(686,0),(654,6),(685,4),(652,6),(683,0),(651,6),(682,6),(713,4),(680,6),(711,5),(680,5),(649,0),(617,4),(584,5),(553,0),(521,4),(488,4),(455,4),(422,5),(391,5),(360,5),(329,5),(298,0),(266,5),(235,7),(268,0),(236,7),(269,7),(302,0),(270,0),(238,7),(271,7),(304,5),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,1),(408,7),(441,7),(474,7),(507,6),(538,0),(506,7),(539,1),(571,6),(602,6),(633,4),(600,6),(631,2),(630,0),(598,0),(566,0),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,4),(328,4),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),]
[(695,0),(663,4),(630,5),(599,5),(568,0),(536,7),(569,7),(602,5),(571,0),(539,0),(507,4),(474,0),(442,4),(409,4),(376,0),(344,0),(312,0),(280,0),(248,6),(279,6),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,4),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),]
[(692,5),(661,0),(629,0),(597,7),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,4),(308,4),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,4),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,0),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),]
[(692,5),(661,5),(630,0),(598,5),(567,0),(535,7),(568,7),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,4),(374,4),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,0),(240,0),(208,4),(175,4),(142,0),(110,0),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,0),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,4),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,2),]
[(692,5),(661,5),(630,0),(598,5),(567,5),(536,7),(569,7),(602,0),(570,0),(538,5),(507,0),(475,4),(442,4),(409,4),(376,0),(344,0),(312,4),(279,6),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),]
[(695,0),(663,4),(630,5),(599,5),(568,7),(601,0),(569,5),(538,4),(505,4),(472,0),(440,4),(407,4),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,6),(391,4),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,7),(78,3),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,7),(87,7),(120,5),(89,0),(57,0),(25,7),(58,7),(91,7),(124,1),(156,0),(124,6),(155,6),]
[(692,5),(661,5),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,4),(276,0),(244,6),(275,6),(306,4),(273,6),(304,4),(271,6),(302,6),(333,4),(300,6),(331,6),(362,4),(329,6),(360,6),(391,4),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,7),(78,3),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,7),(87,0),(55,7),(88,5),(57,7),(90,0),(58,7),(91,7),(124,6),(155,6),(186,1),(218,7),]
[(686,0),(654,6),(685,0),(653,0),(621,6),(652,0),(620,6),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,5),(679,5),(648,0),(616,4),(583,4),(550,0),(518,4),(485,0),(453,4),(420,4),(387,4),(354,5),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,0),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,1),(185,6),(216,6),(247,6),(278,6),(309,7),(342,0),(310,7),(343,7),(376,0),(344,6),(375,7),(408,7),(441,7),(474,1),(506,7),(539,6),]
[(695,0),(663,4),(630,5),(599,0),(567,0),(535,7),(568,7),(601,0),(569,5),(538,4),(505,5),(474,4),(441,4),(408,0),(376,4),(343,0),(311,6),(342,4),(309,0),(277,4),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),]
[(689,5),(658,5),(627,0),(595,0),(563,0),(531,7),(564,7),(597,7),(630,0),(598,5),(567,5),(536,7),(569,7),(602,0),(570,0),(538,0),(506,5),(475,4),(442,4),(409,4),(376,0),(344,4),(311,6),(342,4),(309,0),(277,4),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,7),(78,3),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),]
[(686,0),(654,6),(685,0),(653,6),(684,6),(715,0),(683,6),(714,4),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,4),(645,0),(613,5),(582,5),(551,5),(520,0),(488,4),(455,4),(422,5),(391,5),(360,0),(328,0),(296,0),(264,0),(232,7),(265,7),(298,0),(266,5),(235,7),(268,7),(301,5),(270,0),(238,7),(271,0),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,0),(342,7),(375,7),(408,7),(441,7),(474,6),(505,1),(537,7),(570,6),(601,0),(569,6),(600,0),(568,6),(599,6),(630,4),(597,6),(628,6),(659,4),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,4),(296,4),(263,4),(230,4),(197,5),(166,6),(197,6),(228,6),]
[(696,5),(665,4),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,0),(345,6),(376,4),(343,0),(311,0),(279,6),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,0),(240,6),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,5),(54,0),(22,7),(55,7),]
[(689,5),(658,0),(626,0),(594,7),(627,0),(595,0),(563,0),(531,0),(499,5),(468,5),(437,5),(406,4),(373,0),(341,0),(309,0),(277,0),(245,6),(276,6),(307,0),(275,0),(243,6),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,5),(45,7),(78,3),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,7),]
[(696,4),(663,4),(630,5),(599,0),(567,5),(536,7),(569,7),(602,0),(570,0),(538,0),(506,4),(473,5),(442,0),(410,0),(378,0),(346,4),(313,6),(344,0),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,0),(266,6),(297,6),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),]
[(696,4),(663,4),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,7),(81,7),(114,0),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),]
[(686,0),(654,0),(622,6),(653,6),(684,6),(715,4),(682,6),(713,4),(680,6),(711,0),(679,4),(646,0),(614,4),(581,4),(548,4),(515,0),(483,0),(451,5),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,3),(79,5),(48,7),(81,7),(114,5),(83,0),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,7),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,6),(505,0),(473,7),(506,6),(537,7),(570,6),(601,4),]
[(695,0),(663,4),(630,0),(598,0),(566,5),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,4),(308,0),(276,6),(307,4),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,3),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),(57,7),(90,7),(123,1),(155,7),(188,6),(219,0),(187,1),(219,1),(251,6),]
[(695,0),(663,4),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,4),(276,6),(307,0),(275,0),(243,6),(274,0),(242,6),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,7),(117,0),(85,0),(53,0),(21,1),(53,0),(21,7),(54,7),(87,7),(120,0),(88,0),(56,5),(25,7),(58,7),(91,7),]
[(686,0),(654,0),(622,6),(653,6),(684,6),(715,4),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,4),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,0),(422,5),(391,5),(360,0),(328,5),(297,0),(265,7),(298,5),(267,0),(235,0),(203,7),(236,7),(269,7),(302,5),(271,7),(304,0),(272,0),(240,0),(208,4),(175,4),(142,5),(111,0),(79,5),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,1),(185,6),(216,6),(247,6),(278,6),(309,7),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,1),(506,1),(538,1),(570,6),(601,0),(569,6),(600,0),(568,6),(599,6),(630,0),(598,4),]
[(692,5),(661,5),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,4),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,1),(156,0),(124,1),]
[(692,5),(661,0),(629,0),(597,0),(565,7),(598,7),(631,5),(600,5),(569,7),(602,5),(571,4),(538,4),(505,0),(473,5),(442,0),(410,4),(377,4),(344,0),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,0),(214,6),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),]
[(695,0),(663,4),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),]
[(692,5),(661,5),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,0),(245,6),(276,6),(307,0),(275,4),(242,6),(273,6),(304,0),(272,0),(240,6),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,7),(78,3),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),]
[(689,5),(658,0),(626,0),(594,7),(627,0),(595,0),(563,5),(532,7),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,7),(602,4),(569,5),(538,4),(505,5),(474,0),(442,4),(409,4),(376,4),(343,4),(310,4),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,4),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,3),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),]
[(686,0),(654,0),(622,6),(653,6),(684,6),(715,4),(682,6),(713,0),(681,4),(648,6),(679,6),(710,5),(679,4),(646,0),(614,5),(583,5),(552,4),(519,5),(488,4),(455,4),(422,5),(391,5),(360,0),(328,0),(296,5),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,7),(81,7),(114,0),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,1),(185,6),(216,6),(247,6),(278,6),(309,7),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,7),]
