[(175,4),(142,0),(110,6),(141,0),(109,0),(77,0),(45,4),(12,1),(44,4),(11,6),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,0),(393,7),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,6),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,0),(262,5),(231,7),(264,0),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,0),(501,7),(534,7),(567,5),(536,0),(504,7),(537,7),(570,5),]
[(172,0),(140,4),(107,0),(75,0),(43,4),(10,1),(42,0),(10,6),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,0),(393,6),(424,6),(455,6),(486,6),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,5),(522,0),(490,5),(459,0),(427,0),(395,0),(363,7),(396,7),(429,0),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,5),(534,7),(567,0),(535,5),(504,7),(537,7),(570,0),(538,0),(506,0),(474,4),(441,4),(408,5),(377,4),(344,6),(375,5),]
[(172,0),(140,0),(108,0),(76,0),(44,4),(11,1),(43,0),(11,6),(42,4),(9,1),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,6),(550,5),(519,5),(488,5),(457,5),(426,0),(394,0),(362,0),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,7),(662,0),(630,5),(599,5),(568,5),(537,7),(570,4),(537,5),(506,5),(475,0),(443,4),]
[(161,0),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,5),(423,5),(392,5),(361,5),(330,5),(299,5),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,7),(109,7),(142,7),(175,0),(143,7),(176,7),(209,0),(177,0),(145,0),(113,7),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),]
[(172,0),(140,4),(107,4),(74,0),(42,4),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,0),(393,7),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,5),(326,0),(294,5),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,5),(597,0),(565,5),(534,0),(502,5),(471,7),(504,7),(537,7),(570,5),(539,4),(506,5),]
[(173,4),(140,0),(108,0),(76,0),(44,4),(11,6),(42,4),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,1),(165,0),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,1),(361,7),(394,6),(425,0),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,5),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,5),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,5),(534,0),(502,0),(470,7),(503,7),(536,7),(569,0),(537,5),(506,0),]
[(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,5),(422,5),(391,0),(359,5),(328,0),(296,0),(264,7),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,7),(629,0),(597,5),(566,0),(534,0),(502,5),(471,7),(504,7),(537,7),(570,0),]
[(161,0),(129,0),(97,0),(65,7),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,5),(518,4),(485,5),(454,5),(423,5),(392,5),(361,5),(330,5),(299,5),(268,4),(235,5),(204,0),(172,5),(141,0),(109,7),(142,7),(175,7),(208,7),(241,3),(242,0),(210,5),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,1),(538,6),(569,6),(600,0),(568,6),(599,6),(630,0),(598,6),(629,3),(630,5),(599,2),(598,2),(597,1),(629,6),(660,3),(661,5),]
[(172,0),(140,4),(107,0),(75,0),(43,0),(11,6),(42,4),(9,6),(40,6),(71,6),(102,0),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,6),(550,0),(518,7),(551,7),(584,7),(617,5),(586,5),(555,5),(524,0),(492,0),(460,5),(429,7),(462,7),(495,0),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,5),(566,0),(534,7),(567,0),(535,0),(503,7),(536,0),(504,7),(537,7),(570,0),(538,0),(506,4),(473,4),(440,4),(407,5),(376,0),(344,0),(312,0),(280,1),(312,1),]
[(172,0),(140,0),(108,4),(75,0),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,5),(518,0),(486,5),(455,0),(423,0),(391,0),(359,5),(328,0),(296,0),(264,7),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,0),(530,7),(563,7),(596,7),(629,7),(662,0),(630,5),(599,0),(567,0),(535,0),(503,0),(471,7),(504,7),(537,7),(570,4),]
[(175,4),(142,0),(110,6),(141,0),(109,0),(77,4),(44,4),(11,6),(42,4),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,7),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,0),(517,7),(550,0),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,5),(394,0),(362,0),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,5),(534,0),(502,5),(471,7),(504,7),(537,7),(570,0),(538,0),(506,4),]
[(175,4),(142,0),(110,6),(141,0),(109,0),(77,4),(44,0),(12,1),(44,0),(12,1),(44,4),(11,1),(43,0),(11,6),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,6),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,5),(328,0),(296,0),(264,7),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,0),(596,0),(564,0),(532,0),(500,5),(469,7),(502,0),(470,7),(503,0),(471,7),(504,7),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,0),(502,0),(470,4),(437,0),(405,4),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,0),(517,7),(550,7),(583,0),(551,7),(584,7),(617,4),(584,5),(553,0),(521,0),(489,4),(456,4),(423,4),(390,5),(359,0),(327,5),(296,4),(263,4),]
[(161,0),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,6),(550,0),(518,5),(487,4),(454,5),(423,5),(392,5),(361,5),(330,5),(299,5),(268,5),(237,0),(205,4),(172,0),(140,0),(108,7),(141,0),(109,7),(142,7),(175,7),(208,7),(241,3),(242,5),(211,0),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,6),(629,3),(630,5),(599,6),(630,4),(597,6),(628,0),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,0),(501,4),(468,0),(436,0),(404,0),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,4),(142,0),(110,6),(141,0),(109,4),(76,4),(43,4),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,2),(548,3),(549,1),(581,5),(550,1),(582,0),(550,7),(583,1),]
[(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,1),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,5),(518,4),(485,5),(454,5),(423,5),(392,5),(361,5),(330,5),(299,5),(268,5),(237,0),(205,4),(172,0),(140,5),(109,7),(142,7),(175,7),(208,0),(176,7),(209,5),(178,7),(211,0),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,7),(631,0),]
[(147,7),(180,0),(148,0),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,1),(539,0),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,4),(468,4),(435,2),(434,4),(401,4),(368,4),(335,4),(302,0),(270,4),(237,4),(204,6),(235,0),(203,6),(234,7),(267,6),(298,7),(331,1),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,0),(517,5),(486,0),(454,4),(421,0),(389,5),(358,0),(326,5),(295,0),(263,4),(230,0),(198,4),(165,4),(132,6),(163,6),]
[(173,4),(140,4),(107,4),(74,0),(42,4),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,1),(165,0),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,1),(458,6),(489,6),(520,6),(551,0),(519,6),(550,0),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,5),(490,0),(458,5),(427,5),(396,7),(429,7),(462,7),(495,7),(528,3),(529,7),(562,7),(595,7),(628,0),(596,5),(565,0),(533,5),(502,5),(471,7),(504,7),(537,7),(570,0),(538,0),(506,4),(473,0),(441,5),(410,4),(377,4),(344,4),(311,7),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),]
[(172,0),(140,0),(108,0),(76,0),(44,0),(12,1),(44,4),(11,1),(43,4),(10,1),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,7),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,0),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,5),(326,0),(294,5),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,7),(662,5),(631,0),(599,0),(567,5),]
[(175,4),(142,0),(110,6),(141,1),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,4),(11,6),(42,0),(10,1),(42,4),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,6),(425,0),(393,7),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,5),(358,0),(326,0),(294,0),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),]
[(175,4),(142,0),(110,6),(141,1),(173,1),(205,0),(173,0),(141,0),(109,0),(77,0),(45,4),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,1),(362,7),(395,6),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,5),(518,5),(487,0),(455,0),(423,0),(391,5),(360,5),(329,0),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),(430,7),(463,7),(496,0),]
[(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,0),(67,0),(35,0),(3,1),(35,0),(3,7),(36,5),(5,1),(37,0),(5,1),(37,5),(6,1),(38,5),(7,1),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,1),(172,7),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,0),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,5),(390,0),(358,5),(327,5),(296,7),(329,5),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,7),]
[(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,0),(67,0),(35,0),(3,1),(35,0),(3,1),(35,0),(3,1),(35,0),(3,7),(36,5),(5,7),(38,0),(6,1),(38,0),(6,1),(38,0),(6,7),(39,0),(7,1),(39,0),(7,7),(40,7),(73,0),(41,7),(74,7),(107,7),(140,1),(172,7),(205,0),(173,0),(141,6),(172,7),(205,0),(173,1),(205,0),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,5),(423,7),(456,0),(424,0),]
[(172,0),(140,4),(107,4),(74,4),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,1),(198,0),(166,6),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,5),(390,0),(358,0),(326,0),(294,0),(262,0),(230,0),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,7),(629,7),(662,0),(630,0),(598,0),(566,0),(534,7),(567,0),(535,0),(503,7),(536,7),(569,0),(537,5),(506,0),(474,4),(441,5),]
[(161,0),(129,5),(98,0),(66,7),(99,1),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,4),(516,5),(485,5),(454,5),(423,5),(392,5),(361,5),(330,5),(299,5),(268,0),(236,0),(204,7),(237,7),(270,5),(239,5),(208,0),(176,7),(209,0),(177,5),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,7),(567,7),(600,3),(601,4),(568,2),(567,3),(568,6),(599,7),]
[(172,0),(140,0),(108,0),(76,4),(43,0),(11,6),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,0),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,5),(518,5),(487,0),(455,0),(423,0),(391,0),(359,5),(328,0),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,0),(530,7),(563,7),(596,7),(629,7),(662,0),(630,0),(598,5),(567,0),(535,0),(503,7),(536,7),(569,0),(537,5),(506,0),(474,5),(443,4),]
[(161,0),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,5),(423,5),(392,5),(361,5),(330,5),(299,5),(268,4),(235,5),(204,0),(172,5),(141,7),(174,0),(142,7),(175,0),(143,7),(176,7),(209,0),(177,0),(145,7),(178,7),(211,0),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,2),(597,2),]
[(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,4),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,4),(9,1),(41,0),(9,1),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,0),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,5),(358,0),(326,0),(294,0),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),]
[(175,4),(142,0),(110,0),(78,6),(109,6),(140,0),(108,0),(76,0),(44,4),(11,1),(43,0),(11,6),(42,4),(9,1),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,0),(393,6),(424,6),(455,6),(486,1),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,5),(586,5),(555,5),(524,0),(492,5),(461,5),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,5),(502,0),(470,7),(503,0),(471,7),(504,7),(537,7),(570,4),(537,5),(506,4),(473,0),(441,4),]
[(172,0),(140,0),(108,0),(76,4),(43,4),(10,6),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,0),(517,0),(485,0),(453,5),(422,0),(390,0),(358,0),(326,5),(295,0),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,7),(662,5),(631,5),(600,0),(568,0),(536,7),(569,0),(537,5),(506,5),(475,4),(442,0),(410,4),(377,4),(344,3),(345,7),]
[(175,4),(142,0),(110,0),(78,6),(109,6),(140,4),(107,4),(74,4),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,1),(132,0),(100,1),(132,0),(100,7),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,6),(550,5),(519,5),(488,0),(456,0),(424,5),(393,5),(362,5),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,7),(662,5),(631,0),(599,0),(567,0),(535,0),(503,0),(471,7),(504,7),(537,7),(570,0),(538,0),(506,4),(473,5),(442,0),(410,4),(377,4),]
[(161,5),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,5),(423,5),(392,5),(361,5),(330,5),(299,5),(268,4),(235,5),(204,0),(172,5),(141,7),(174,7),(207,0),(175,0),(143,7),(176,7),(209,0),(177,0),(145,0),(113,7),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,6),(629,6),(660,7),(693,7),(726,0),(694,0),]
[(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,0),(67,0),(35,0),(3,1),(35,5),(4,1),(36,5),(5,7),(38,0),(6,7),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,1),(172,7),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,5),(358,0),(326,0),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,7),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),]
[(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,0),(67,0),(35,5),(4,7),(37,0),(5,1),(37,5),(6,7),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,6),(171,6),(202,1),(234,6),(265,7),(298,6),(329,1),(361,7),(394,6),(425,0),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,0),(487,6),(518,6),(549,5),(518,0),(486,0),(454,0),(422,5),(391,0),(359,0),(327,0),(295,5),(264,7),(297,7),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),]
[(161,5),(130,5),(99,1),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,6),(425,0),(393,7),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,5),(518,5),(487,4),(454,5),(423,5),(392,5),(361,5),(330,5),(299,5),(268,0),(236,0),(204,0),(172,0),(140,0),(108,7),(141,7),(174,0),(142,7),(175,7),(208,0),(176,7),(209,0),(177,0),(145,0),(113,7),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,1),(630,4),(597,0),(565,7),]
[(161,0),(129,5),(98,0),(66,7),(99,1),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,5),(330,5),(299,5),(268,0),(236,0),(204,0),(172,5),(141,0),(109,7),(142,7),(175,0),(143,7),(176,7),(209,0),(177,0),(145,7),(178,7),(211,7),(244,7),(277,0),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,1),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,5),(567,1),(599,4),(566,4),(533,7),(566,7),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,1),(539,4),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,0),(469,0),(437,4),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,7),(174,6),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,0),(487,6),(518,6),(549,0),(517,4),(484,4),(451,4),(418,4),(385,5),(354,5),(323,4),(290,5),(259,4),(226,0),(194,5),(163,5),(132,1),(164,5),(133,3),]
[(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,7),(133,7),(166,7),(199,6),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,0),(517,0),(485,0),(453,5),(422,5),(391,0),(359,5),(328,5),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,0),(501,0),(469,7),(502,0),(470,7),(503,0),]
