[(618,0),(586,0),(554,4),(521,4),(488,0),(456,2),(455,2),(454,6),(485,6),(516,7),(549,7),(582,6),(613,4),(580,2),(579,5),(548,3),(549,0),(517,1),(549,3),(550,0),(518,0),(486,4),(453,5),(422,5),(391,4),(358,4),(325,2),(324,3),(325,3),(326,5),(295,5),(264,5),(233,1),(265,3),(266,6),(297,1),(329,2),(328,5),(297,3),(298,5),(267,4),(234,0),(202,1),(234,7),(267,4),(234,2),(233,0),(201,5),(170,6),(201,0),(169,1),(201,7),(234,4),(201,0),(169,4),(136,1),(168,1),(200,3),(201,5),(170,1),(202,0),(170,7),(203,7),(236,1),]
[(518,2),(517,3),(518,5),(487,1),(519,5),(488,6),(519,7),(552,1),(584,1),(616,6),(647,2),(646,0),(614,1),(646,0),(614,7),(647,2),(646,2),(645,7),(678,5),(647,3),(648,2),(647,2),(646,4),(613,0),(581,4),(548,7),(581,4),(548,4),(515,7),(548,3),(549,6),(580,5),(549,2),(548,7),(581,3),(582,5),(551,6),(582,6),(613,1),(645,2),(644,5),(613,7),(646,3),(647,4),(614,2),(613,3),(614,1),(646,3),(647,7),(680,2),(679,4),(646,3),(647,3),(648,1),(680,3),(681,1),(713,1),(745,5),(714,7),(747,5),(716,6),(747,4),(714,4),(681,6),]
[(618,0),(586,2),(585,7),(618,0),(586,6),(617,6),(648,2),(647,4),(614,3),(615,4),(582,4),(549,0),(517,3),(518,1),(550,5),(519,3),(520,7),(553,0),(521,3),(522,1),(554,1),(586,1),(618,5),(587,3),(588,1),(620,4),(587,2),(586,3),(587,1),(619,1),(651,4),(618,0),(586,5),(555,5),(524,4),(491,0),(459,5),(428,3),(429,1),(461,7),(494,1),(526,5),(495,3),(496,7),(529,7),(562,1),(594,7),(627,5),(596,3),(597,2),(596,4),(563,0),(531,5),(500,3),(501,0),(469,0),(437,4),(404,4),(371,6),(402,7),(435,1),(467,3),(468,7),(501,4),]
[(650,4),(617,6),(648,0),(616,6),(647,4),(614,1),(646,4),(613,6),(644,5),(613,6),(644,5),(613,3),(614,5),(583,1),(615,3),(616,4),(583,4),(550,4),(517,3),(518,5),(487,0),(455,7),(488,3),(489,4),(456,2),(455,3),(456,0),(424,4),(391,4),(358,5),(327,5),(296,5),(265,4),(232,3),(233,2),(232,6),(263,7),(296,1),(328,5),(297,6),(328,0),(296,4),(263,2),(262,7),(295,5),(264,0),(232,1),(264,2),(263,1),(295,1),(327,1),(359,5),(328,3),(329,5),(298,2),(297,0),(265,1),(297,1),(329,4),(296,1),(328,3),(329,0),(297,0),(265,4),]
[(518,2),(517,4),(484,0),(452,4),(419,5),(388,2),(387,3),(388,0),(356,4),(323,3),(324,5),(293,5),(262,3),(263,3),(264,3),(265,2),(264,3),(265,6),(296,0),(264,7),(297,6),(328,6),(359,0),(327,4),(294,2),(293,3),(294,4),(261,5),(230,3),(231,7),(264,2),(263,4),(230,2),(229,5),(198,2),(197,6),(228,4),(195,2),(194,3),(195,7),(228,2),(227,4),(194,3),(195,4),(162,7),(195,4),(162,5),(131,0),(99,6),(130,2),(129,2),(128,5),(97,5),(66,5),(35,6),(66,1),(98,6),(129,7),(162,7),(195,7),(228,2),(227,3),(228,4),(195,6),]
[(586,2),(585,5),(554,4),(521,4),(488,1),(520,5),(489,2),(488,2),(487,6),(518,2),(517,2),(516,7),(549,7),(582,1),(614,4),(581,7),(614,4),(581,3),(582,3),(583,3),(584,1),(616,2),(615,6),(646,6),(677,6),(708,1),(740,4),(707,2),(706,6),(737,4),(704,3),(705,2),(704,7),(737,3),(738,3),(739,4),(706,4),(673,4),(640,5),(609,3),(610,1),(642,6),(673,6),(704,5),(673,3),(674,0),(642,0),(610,6),(641,0),(609,5),(578,2),(577,3),(578,0),(546,5),(515,1),(547,0),(515,4),(482,4),(449,2),(448,0),(416,1),(448,0),(416,5),(385,7),]
[(586,5),(555,4),(522,4),(489,2),(488,6),(519,2),(518,2),(517,5),(486,1),(518,3),(519,6),(550,2),(549,6),(580,3),(581,2),(580,1),(612,3),(613,2),(612,6),(643,1),(675,6),(706,6),(737,5),(706,2),(705,2),(704,0),(672,7),(705,5),(674,5),(643,7),(676,6),(707,2),(706,3),(707,5),(676,3),(677,1),(709,4),(676,6),(707,3),(708,3),(709,2),(708,1),(740,3),(741,4),(708,7),(741,0),(709,5),(678,1),(710,2),(709,3),(710,4),(677,1),(709,3),(710,4),(677,7),(710,0),(678,4),(645,7),(678,7),(711,1),(743,4),(710,5),(679,6),(710,5),]
[(650,3),(651,2),(650,0),(618,5),(587,4),(554,0),(522,4),(489,6),(520,4),(487,2),(486,6),(517,1),(549,7),(582,1),(614,4),(581,3),(582,1),(614,3),(615,5),(584,6),(615,0),(583,5),(552,0),(520,7),(553,0),(521,6),(552,4),(519,7),(552,6),(583,2),(582,5),(551,6),(582,0),(550,5),(519,1),(551,4),(518,2),(517,2),(516,3),(517,3),(518,4),(485,6),(516,4),(483,2),(482,2),(481,7),(514,2),(513,4),(480,0),(448,0),(416,5),(385,0),(353,6),(384,5),(353,6),(384,0),(352,5),(321,5),(290,2),(289,4),(256,5),(225,1),(257,7),(290,7),]
[(555,5),(524,2),(523,2),(522,5),(491,4),(458,6),(489,2),(488,7),(521,2),(520,0),(488,2),(487,2),(486,6),(517,6),(548,7),(581,1),(613,7),(646,2),(645,5),(614,1),(646,3),(647,2),(646,3),(647,6),(678,7),(711,0),(679,0),(647,1),(679,0),(647,2),(646,6),(677,7),(710,3),(711,2),(710,7),(743,0),(711,4),(678,6),(709,4),(676,0),(644,6),(675,0),(643,0),(611,7),(644,6),(675,2),(674,5),(643,7),(676,3),(677,0),(645,1),(677,4),(644,3),(645,1),(677,2),(676,2),(675,2),(674,5),(643,5),(612,3),(613,0),(581,2),(580,0),(548,0),]
[(650,6),(681,5),(650,6),(681,7),(714,0),(682,1),(714,1),(746,0),(714,0),(682,4),(649,0),(617,4),(584,2),(583,6),(614,0),(582,0),(550,4),(517,7),(550,3),(551,2),(550,3),(551,1),(583,6),(614,0),(582,5),(551,0),(519,5),(488,6),(519,5),(488,0),(456,6),(487,1),(519,6),(550,4),(517,0),(485,7),(518,4),(485,3),(486,4),(453,5),(422,5),(391,0),(359,5),(328,0),(296,5),(265,0),(233,1),(265,2),(264,0),(232,7),(265,7),(298,2),(297,2),(296,2),(295,0),(263,5),(232,4),(199,0),(167,5),(136,6),(167,5),(136,3),(137,6),(168,0),]
[(586,2),(585,7),(618,0),(586,2),(585,4),(552,4),(519,5),(488,6),(519,4),(486,6),(517,1),(549,7),(582,6),(613,0),(581,7),(614,7),(647,0),(615,3),(616,6),(647,2),(646,5),(615,4),(582,5),(551,5),(520,1),(552,5),(521,6),(552,7),(585,7),(618,7),(651,5),(620,7),(653,2),(652,7),(685,1),(717,1),(749,3),(750,2),(749,0),(717,7),(750,3),(751,4),(718,2),(717,7),(750,2),(749,4),(716,7),(749,2),(748,2),(747,5),(716,3),(717,3),(718,3),(719,7),(752,4),(719,7),(752,3),(753,4),(720,2),(719,7),(752,4),(719,5),(688,0),(656,0),]
[(555,3),(556,6),(587,1),(619,0),(587,0),(555,1),(587,0),(555,7),(588,4),(555,0),(523,1),(555,2),(554,1),(586,5),(555,2),(554,0),(522,4),(489,2),(488,1),(520,0),(488,6),(519,4),(486,6),(517,7),(550,1),(582,2),(581,0),(549,1),(581,7),(614,1),(646,3),(647,1),(679,5),(648,3),(649,6),(680,6),(711,1),(743,0),(711,5),(680,0),(648,0),(616,7),(649,5),(618,3),(619,7),(652,4),(619,3),(620,1),(652,3),(653,1),(685,7),(718,3),(719,5),(688,0),(656,5),(625,5),(594,4),(561,3),(562,7),(595,3),(596,3),(597,7),(630,1),(662,7),]
[(518,6),(549,4),(516,1),(548,1),(580,7),(613,2),(612,5),(581,5),(550,4),(517,5),(486,4),(453,5),(422,7),(455,7),(488,6),(519,5),(488,5),(457,5),(426,2),(425,5),(394,0),(362,0),(330,4),(297,4),(264,3),(265,7),(298,4),(265,6),(296,0),(264,2),(263,1),(295,7),(328,3),(329,0),(297,5),(266,5),(235,3),(236,7),(269,2),(268,5),(237,1),(269,3),(270,0),(238,3),(239,1),(271,2),(270,2),(269,0),(237,6),(268,6),(299,6),(330,4),(297,0),(265,1),(297,4),(264,0),(232,4),(199,2),(198,0),(166,7),(199,7),(232,6),(263,7),(296,7),]
[(586,0),(554,4),(521,2),(520,2),(519,6),(550,4),(517,6),(548,1),(580,7),(613,2),(612,0),(580,1),(612,1),(644,4),(611,5),(580,5),(549,4),(516,3),(517,7),(550,7),(583,0),(551,2),(550,4),(517,4),(484,3),(485,3),(486,3),(487,2),(486,1),(518,3),(519,2),(518,3),(519,6),(550,7),(583,0),(551,0),(519,5),(488,1),(520,5),(489,0),(457,4),(424,2),(423,2),(422,5),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,4),(170,7),(203,1),(235,1),(267,3),(268,2),(267,7),(300,3),(301,1),(333,7),(366,5),(335,1),(367,2),(366,3),]
[(555,2),(554,3),(555,1),(587,4),(554,5),(523,6),(554,1),(586,3),(587,4),(554,2),(553,0),(521,2),(520,2),(519,2),(518,4),(485,6),(516,1),(548,7),(581,3),(582,1),(614,2),(613,7),(646,2),(645,0),(613,6),(644,2),(643,1),(675,2),(674,6),(705,7),(738,0),(706,2),(705,3),(706,7),(739,4),(706,7),(739,4),(706,5),(675,3),(676,0),(644,5),(613,4),(580,2),(579,6),(610,0),(578,3),(579,0),(547,1),(579,0),(547,5),(516,3),(517,3),(518,1),(550,4),(517,0),(485,0),(453,3),(454,7),(487,4),(454,2),(453,5),(422,5),(391,4),(358,5),]
[(518,2),(517,1),(549,7),(582,6),(613,5),(582,4),(549,5),(518,3),(519,5),(488,3),(489,5),(458,0),(426,4),(393,0),(361,4),(328,2),(327,5),(296,5),(265,2),(264,5),(233,2),(232,4),(199,7),(232,6),(263,5),(232,6),(263,5),(232,0),(200,6),(231,0),(199,6),(230,3),(231,7),(264,7),(297,0),(265,1),(297,3),(298,5),(267,5),(236,0),(204,6),(235,0),(203,1),(235,4),(202,5),(171,3),(172,6),(203,6),(234,2),(233,7),(266,3),(267,3),(268,2),(267,6),(298,5),(267,6),(298,5),(267,0),(235,3),(236,5),(205,1),(237,1),(269,6),(300,4),]
[(618,6),(649,0),(617,5),(586,4),(553,5),(522,6),(553,4),(520,2),(519,6),(550,7),(583,4),(550,1),(582,6),(613,0),(581,3),(582,4),(549,2),(548,6),(579,5),(548,5),(517,7),(550,1),(582,6),(613,4),(580,1),(612,3),(613,7),(646,2),(645,3),(646,4),(613,7),(646,6),(677,5),(646,5),(615,5),(584,0),(552,1),(584,0),(552,4),(519,3),(520,5),(489,2),(488,4),(455,0),(423,3),(424,4),(391,3),(392,0),(360,4),(327,5),(296,0),(264,5),(233,4),(200,3),(201,5),(170,6),(201,3),(202,1),(234,2),(233,2),(232,6),(263,2),(262,2),(261,4),]
[(650,5),(619,4),(586,5),(555,2),(554,7),(587,2),(586,0),(554,4),(521,1),(553,5),(522,6),(553,3),(554,6),(585,7),(618,1),(650,4),(617,4),(584,2),(583,6),(614,0),(582,4),(549,4),(516,5),(485,0),(453,3),(454,0),(422,7),(455,6),(486,4),(453,2),(452,4),(419,0),(387,1),(419,0),(387,3),(388,5),(357,5),(326,0),(294,5),(263,3),(264,3),(265,4),(232,2),(231,4),(198,3),(199,6),(230,2),(229,1),(261,2),(260,3),(261,1),(293,1),(325,0),(293,0),(261,1),(293,5),(262,6),(293,1),(325,5),(294,2),(293,7),(326,6),(357,4),(324,0),]
[(650,0),(618,7),(651,4),(618,5),(587,4),(554,0),(522,4),(489,6),(520,5),(489,6),(520,2),(519,4),(486,6),(517,5),(486,0),(454,4),(421,3),(422,2),(421,1),(453,3),(454,4),(421,7),(454,1),(486,7),(519,3),(520,7),(553,1),(585,2),(584,2),(583,6),(614,2),(613,5),(582,3),(583,6),(614,2),(613,5),(582,0),(550,4),(517,4),(484,2),(483,4),(450,3),(451,3),(452,0),(420,1),(452,5),(421,2),(420,4),(387,5),(356,5),(325,1),(357,2),(356,3),(357,5),(326,5),(295,5),(264,5),(233,4),(200,1),(232,1),(264,1),(296,5),(265,2),(264,5),]
[(586,5),(555,0),(523,4),(490,1),(522,4),(489,4),(456,1),(488,6),(519,4),(486,6),(517,3),(518,7),(551,6),(582,6),(613,3),(614,2),(613,6),(644,7),(677,0),(645,4),(612,6),(643,7),(676,7),(709,4),(676,0),(644,4),(611,6),(642,2),(641,5),(610,5),(579,0),(547,4),(514,7),(547,5),(516,5),(485,2),(484,1),(516,2),(515,5),(484,3),(485,6),(516,6),(547,7),(580,1),(612,4),(579,7),(612,4),(579,2),(578,7),(611,4),(578,5),(547,6),(578,3),(579,3),(580,7),(613,5),(582,1),(614,7),(647,4),(614,2),(613,3),(614,6),(645,1),(677,0),]
[(586,7),(619,0),(587,2),(586,3),(587,2),(586,6),(617,1),(649,5),(618,5),(587,3),(588,2),(587,4),(554,4),(521,0),(489,6),(520,4),(487,6),(518,4),(485,1),(517,1),(549,2),(548,7),(581,1),(613,6),(644,3),(645,3),(646,3),(647,1),(679,4),(646,5),(615,7),(648,1),(680,1),(712,6),(743,5),(712,5),(681,5),(650,4),(617,7),(650,0),(618,6),(649,3),(650,3),(651,0),(619,3),(620,1),(652,4),(619,5),(588,7),(621,1),(653,2),(652,3),(653,5),(622,0),(590,2),(589,6),(620,3),(621,0),(589,5),(558,7),(591,5),(560,7),(593,5),(562,7),]
[(586,6),(617,5),(586,5),(555,3),(556,1),(588,0),(556,6),(587,4),(554,4),(521,3),(522,5),(491,2),(490,1),(522,6),(553,2),(552,1),(584,2),(583,0),(551,0),(519,2),(518,2),(517,3),(518,4),(485,4),(452,6),(483,7),(516,6),(547,3),(548,4),(515,7),(548,1),(580,1),(612,3),(613,4),(580,4),(547,5),(516,5),(485,0),(453,7),(486,7),(519,5),(488,5),(457,3),(458,7),(491,5),(460,0),(428,0),(396,0),(364,1),(396,5),(365,2),(364,6),(395,4),(362,3),(363,4),(330,0),(298,2),(297,4),(264,1),(296,0),(264,3),(265,6),(296,4),(263,4),]
[(650,6),(681,3),(682,5),(651,0),(619,0),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,4),(549,0),(517,4),(484,0),(452,1),(484,4),(451,5),(420,3),(421,6),(452,4),(419,5),(388,5),(357,5),(326,5),(295,5),(264,3),(265,6),(296,1),(328,5),(297,2),(296,4),(263,7),(296,4),(263,7),(296,7),(329,2),(328,0),(296,6),(327,1),(359,2),(358,2),(357,5),(326,3),(327,5),(296,1),(328,6),(359,5),(328,4),(295,3),(296,1),(328,5),(297,4),(264,3),(265,1),(297,4),(264,4),(231,6),(262,2),(261,6),(292,3),(293,7),(326,4),(293,6),]
[(586,7),(619,1),(651,4),(618,4),(585,0),(553,5),(522,4),(489,4),(456,6),(487,6),(518,2),(517,1),(549,0),(517,1),(549,6),(580,3),(581,1),(613,5),(582,1),(614,3),(615,4),(582,7),(615,0),(583,7),(616,6),(647,0),(615,3),(616,6),(647,4),(614,2),(613,7),(646,5),(615,1),(647,3),(648,3),(649,2),(648,0),(616,5),(585,3),(586,6),(617,2),(616,2),(615,2),(614,4),(581,6),(612,7),(645,1),(677,6),(708,0),(676,2),(675,3),(676,6),(707,6),(738,5),(707,5),(676,1),(708,1),(740,2),(739,3),(740,0),(708,1),(740,2),(739,2),(738,3),]
[(650,3),(651,6),(682,1),(714,4),(681,3),(682,4),(649,6),(680,4),(647,4),(614,6),(645,7),(678,0),(646,5),(615,1),(647,1),(679,5),(648,6),(679,4),(646,4),(613,0),(581,2),(580,5),(549,5),(518,2),(517,7),(550,3),(551,3),(552,0),(520,0),(488,0),(456,4),(423,0),(391,0),(359,1),(391,4),(358,0),(326,5),(295,5),(264,3),(265,5),(234,5),(203,5),(172,1),(204,2),(203,5),(172,1),(204,6),(235,3),(236,7),(269,3),(270,0),(238,3),(239,6),(270,4),(237,1),(269,1),(301,0),(269,6),(300,2),(299,6),(330,2),(329,5),(298,6),(329,3),]
[(586,5),(555,4),(522,4),(489,2),(488,2),(487,6),(518,2),(517,6),(548,1),(580,7),(613,3),(614,7),(647,7),(680,3),(681,7),(714,6),(745,4),(712,3),(713,1),(745,5),(714,7),(747,3),(748,0),(716,1),(748,0),(716,3),(717,7),(750,5),(719,1),(751,2),(750,4),(717,0),(685,7),(718,3),(719,5),(688,0),(656,5),(625,5),(594,5),(563,0),(531,1),(563,7),(596,0),(564,3),(565,4),(532,5),(501,5),(470,3),(471,0),(439,5),(408,6),(439,2),(438,7),(471,4),(438,0),(406,7),(439,4),(406,2),(405,7),(438,1),(470,6),(501,3),(502,2),(501,3),]
[(586,4),(553,0),(521,6),(552,2),(551,4),(518,2),(517,4),(484,2),(483,6),(514,0),(482,6),(513,7),(546,5),(515,6),(546,2),(545,7),(578,5),(547,7),(580,7),(613,6),(644,3),(645,1),(677,6),(708,2),(707,1),(739,5),(708,1),(740,5),(709,7),(742,2),(741,5),(710,1),(742,3),(743,0),(711,4),(678,6),(709,2),(708,5),(677,1),(709,1),(741,2),(740,3),(741,5),(710,0),(678,2),(677,6),(708,0),(676,1),(708,5),(677,7),(710,0),(678,5),(647,1),(679,0),(647,1),(679,3),(680,2),(679,4),(646,1),(678,2),(677,3),(678,5),(647,4),(614,4),]
[(650,1),(682,2),(681,4),(648,4),(615,7),(648,3),(649,3),(650,1),(682,2),(681,4),(648,4),(615,6),(646,5),(615,0),(583,5),(552,5),(521,4),(488,4),(455,2),(454,6),(485,0),(453,4),(420,7),(453,4),(420,3),(421,6),(452,6),(483,4),(450,7),(483,2),(482,6),(513,4),(480,1),(512,0),(480,5),(449,0),(417,4),(384,7),(417,3),(418,3),(419,1),(451,1),(483,6),(514,3),(515,6),(546,6),(577,7),(610,4),(577,2),(576,7),(609,7),(642,4),(609,3),(610,7),(643,2),(642,3),(643,4),(610,1),(642,4),(609,3),(610,4),(577,0),(545,1),(577,0),]
[(618,4),(585,5),(554,4),(521,3),(522,1),(554,2),(553,6),(584,1),(616,5),(585,7),(618,3),(619,2),(618,1),(650,1),(682,2),(681,5),(650,1),(682,0),(650,2),(649,4),(616,2),(615,3),(616,1),(648,2),(647,4),(614,4),(581,2),(580,5),(549,4),(516,5),(485,3),(486,5),(455,3),(456,7),(489,7),(522,7),(555,3),(556,6),(587,0),(555,4),(522,4),(489,4),(456,5),(425,0),(393,5),(362,4),(329,5),(298,0),(266,2),(265,2),(264,5),(233,4),(200,0),(168,0),(136,3),(137,7),(170,5),(139,5),(108,4),(75,1),(107,6),(138,6),(169,3),(170,2),]
[(650,6),(681,5),(650,5),(619,4),(586,2),(585,0),(553,2),(552,0),(520,6),(551,4),(518,2),(517,1),(549,1),(581,7),(614,6),(645,5),(614,0),(582,2),(581,5),(550,4),(517,0),(485,4),(452,1),(484,5),(453,5),(422,1),(454,2),(453,4),(420,7),(453,0),(421,2),(420,2),(419,6),(450,6),(481,5),(450,5),(419,6),(450,6),(481,6),(512,1),(544,3),(545,3),(546,7),(579,7),(612,7),(645,7),(678,4),(645,2),(644,2),(643,0),(611,3),(612,3),(613,5),(582,2),(581,4),(548,0),(516,4),(483,1),(515,5),(484,3),(485,1),(517,1),(549,0),(517,5),]
[(555,5),(524,2),(523,3),(524,4),(491,2),(490,2),(489,6),(520,0),(488,6),(519,4),(486,6),(517,6),(548,2),(547,7),(580,7),(613,3),(614,6),(645,5),(614,5),(583,1),(615,6),(646,1),(678,3),(679,5),(648,0),(616,5),(585,5),(554,3),(555,1),(587,7),(620,5),(589,5),(558,7),(591,5),(560,7),(593,3),(594,5),(563,7),(596,3),(597,3),(598,3),(599,2),(598,1),(630,7),(663,1),(695,3),(696,7),(729,1),(761,5),(730,5),(699,4),(666,6),(697,4),(664,5),(633,3),(634,1),(666,6),(697,4),(664,7),(697,5),(666,4),(633,3),(634,7),(667,2),]
[(518,2),(517,3),(518,6),(549,2),(548,4),(515,6),(546,2),(545,3),(546,1),(578,3),(579,3),(580,7),(613,3),(614,4),(581,4),(548,5),(517,3),(518,0),(486,6),(517,0),(485,5),(454,0),(422,3),(423,3),(424,6),(455,7),(488,4),(455,5),(424,4),(391,0),(359,5),(328,0),(296,5),(265,2),(264,2),(263,5),(232,5),(201,3),(202,5),(171,0),(139,2),(138,1),(170,3),(171,7),(204,3),(205,6),(236,5),(205,7),(238,7),(271,0),(239,0),(207,3),(208,4),(175,3),(176,3),(177,4),(144,7),(177,0),(145,3),(146,7),(179,6),(210,3),(211,7),(244,3),]
[(586,2),(585,5),(554,4),(521,2),(520,2),(519,7),(552,2),(551,1),(583,6),(614,3),(615,1),(647,4),(614,5),(583,6),(614,2),(613,6),(644,2),(643,0),(611,4),(578,2),(577,0),(545,6),(576,7),(609,1),(641,2),(640,3),(641,0),(609,3),(610,2),(609,4),(576,0),(544,7),(577,7),(610,6),(641,2),(640,3),(641,5),(610,6),(641,6),(672,5),(641,3),(642,4),(609,3),(610,5),(579,0),(547,1),(579,5),(548,5),(517,5),(486,3),(487,0),(455,7),(488,2),(487,4),(454,4),(421,7),(454,3),(455,6),(486,1),(518,2),(517,2),(516,6),(547,1),(579,2),]
