[(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,7),(275,7),(308,6),(339,0),(307,0),(275,7),(308,0),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,1),(187,1),(219,6),(250,6),(281,1),(313,1),(345,6),(376,6),(407,7),(440,6),(471,1),(503,6),(534,6),(565,1),(597,1),(629,0),(597,6),(628,6),(659,4),(626,0),(594,0),(562,5),(531,4),(498,6),(529,6),(560,6),(591,6),(622,6),(653,4),(620,4),(587,4),(554,4),(521,4),(488,2),(487,6),(518,2),]
[(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,6),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),]
[(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,0),(27,7),(60,1),(92,6),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,1),]
[(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,5),(234,5),(203,3),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,7),(275,1),(307,6),(338,7),(371,6),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,4),(470,5),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,4),(26,6),(57,6),(88,6),(119,6),(150,7),(183,7),(216,6),(247,7),(280,1),(312,1),(344,1),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,0),(596,6),]
[(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,7),(60,1),(92,6),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),]
[(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,6),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,1),]
[(173,0),(141,6),(172,6),(203,1),(235,6),(266,6),(297,1),(329,6),(360,6),(391,1),(423,1),(455,1),(487,6),(518,2),(517,1),(549,1),(581,6),(612,1),(644,0),(612,0),(580,0),(548,0),(516,0),(484,5),(453,4),(420,0),(388,5),(357,5),(326,0),(294,5),(263,5),(232,4),(199,0),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,7),(366,7),(399,7),(432,7),(465,0),(433,5),(402,5),(371,0),(339,4),(306,4),(273,0),(241,5),(210,4),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),]
[(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,2),(517,1),(549,1),(581,7),(614,6),(645,5),(614,5),(583,7),(616,0),(584,7),(617,7),(650,3),(651,0),(619,0),(587,0),(555,0),(523,7),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,1),(338,7),(371,6),(402,6),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,7),(307,6),(338,7),(371,7),(404,7),(437,7),(470,7),(503,1),(535,4),(502,0),(470,5),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,6),(659,4),(626,4),(593,4),(560,1),(592,0),(560,6),(591,6),(622,0),(590,6),(621,6),(652,4),(619,4),]
[(131,7),(164,5),(133,7),(166,7),(199,7),(232,7),(265,0),(233,0),(201,0),(169,7),(202,5),(171,0),(139,7),(172,3),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,7),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,1),(187,6),(218,6),(249,1),(281,7),(314,1),(346,6),(377,1),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,6),(472,1),(504,6),(535,6),(566,6),(597,1),(629,4),(596,6),(627,6),(658,4),(625,5),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,1),(434,1),(466,6),(497,6),(528,1),(560,6),(591,0),]
[(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,0),(233,0),(201,0),(169,7),(202,5),(171,0),(139,0),(107,7),(140,7),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,1),(209,0),(177,1),(209,1),(241,7),(274,6),(305,1),(337,7),(370,7),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,4),(91,4),(58,0),(26,6),(57,6),(88,6),(119,6),(150,7),(183,1),(215,1),(247,1),(279,6),(310,7),(343,1),(375,6),(406,1),(438,6),]
[(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,6),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,6),(241,7),(274,1),(306,1),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,4),(501,5),(470,5),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),(497,1),(529,6),(560,0),(528,7),(561,7),(594,7),(627,7),(660,0),(628,0),(596,6),(627,6),(658,4),(625,4),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),]
[(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,6),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),]
[(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,0),(27,7),(60,1),(92,6),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),]
[(121,1),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,6),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,1),(306,1),(338,7),(371,7),(404,7),(437,7),(470,7),(503,1),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,1),(498,1),(530,0),(498,6),(529,6),(560,0),(528,7),(561,7),(594,7),(627,7),(660,0),(628,6),(659,0),(627,4),(594,0),(562,6),(593,0),(561,6),(592,4),(559,6),(590,6),(621,6),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,7),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,6),(186,6),(217,7),(250,1),(282,6),(313,7),(346,6),(377,6),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,1),(629,0),(597,6),(628,6),(659,4),(626,0),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,7),(435,6),(466,6),(497,6),(528,7),(561,6),(592,4),(559,6),(590,6),(621,6),(652,0),(620,4),(587,4),(554,4),]
[(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,1),(124,6),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),]
[(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,0),(27,7),(60,7),(93,0),(61,6),(92,1),(124,6),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),]
[(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,6),(328,6),(359,1),(391,0),(359,6),(390,7),(423,7),(456,6),(487,6),(518,2),(517,6),(548,6),(579,7),(612,1),(644,5),(613,5),(582,7),(615,0),(583,7),(616,0),(584,0),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,5),(409,4),(376,5),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,1),(307,1),]
[(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,7),(188,1),(220,6),(251,7),(284,6),(315,6),(346,6),(377,1),(409,1),(441,1),(473,0),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,0),(596,6),(627,6),(658,5),(627,4),(594,5),(563,4),(530,0),(498,4),(465,0),(433,5),(402,1),(434,6),(465,6),(496,6),(527,7),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),]
[(131,7),(164,5),(133,7),(166,7),(199,7),(232,7),(265,5),(234,5),(203,3),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,7),(275,1),(307,1),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,1),(187,7),(220,1),(252,1),(284,6),(315,6),(346,6),(377,7),(410,6),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,5),(563,4),(530,0),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),]
[(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,0),(233,0),(201,0),(169,7),(202,5),(171,5),(140,7),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,1),(306,7),(339,0),(307,5),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,7),(188,1),(220,7),(253,6),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,7),(504,6),(535,6),(566,6),(597,7),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,5),(594,5),(563,0),(531,4),(498,6),(529,6),(560,1),(592,4),(559,4),(526,4),(493,4),]
[(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,1),(209,1),(241,7),(274,6),(305,0),(273,7),(306,7),(339,0),(307,0),(275,7),(308,7),(341,0),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,7),(188,7),(221,6),(252,1),(284,6),(315,6),(346,6),(377,1),(409,7),(442,6),(473,0),(441,6),(472,6),(503,6),(534,6),(565,1),(597,6),(628,0),(596,6),(627,6),(658,4),(625,5),(594,5),(563,0),(531,4),(498,6),(529,6),(560,1),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,7),(275,1),(307,1),(339,0),(307,5),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,1),(187,1),(219,6),(250,7),(283,1),(315,6),(346,6),(377,1),(409,7),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,4),(561,0),(529,5),(498,6),(529,6),(560,6),(591,6),(622,6),(653,4),(620,4),(587,4),(554,4),(521,4),(488,2),(487,6),(518,2),]
[(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,0),(27,7),(60,1),(92,6),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),]
[(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,1),(306,7),(339,0),(307,0),(275,7),(308,0),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,7),(188,1),(220,1),(252,6),(283,6),(314,1),(346,6),(377,7),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,1),(628,0),(596,6),(627,6),(658,0),(626,0),(594,0),(562,4),(529,5),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,4),(587,4),(554,4),]
[(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,6),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),]
[(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),]
[(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,2),(517,1),(549,7),(582,6),(613,1),(645,0),(613,0),(581,0),(549,7),(582,0),(550,7),(583,7),(616,0),(584,0),(552,7),(585,7),(618,7),(651,5),(620,5),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,7),(308,6),(339,1),(371,7),]
[(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,6),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),]
[(173,0),(141,6),(172,6),(203,1),(235,6),(266,6),(297,6),(328,1),(360,6),(391,1),(423,7),(456,6),(487,6),(518,2),(517,1),(549,6),(580,6),(611,1),(643,0),(611,0),(579,0),(547,5),(516,7),(549,7),(582,7),(615,7),(648,0),(616,0),(584,7),(617,0),(585,7),(618,7),(651,0),(619,5),(588,7),(621,5),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,5),(441,0),(409,0),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,6),(58,6),(89,6),(120,6),(151,6),(182,6),]
[(131,7),(164,5),(133,7),(166,7),(199,7),(232,7),(265,0),(233,5),(202,5),(171,0),(139,0),(107,7),(140,7),(173,0),(141,5),(110,7),(143,5),(112,7),(145,7),(178,1),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,6),(186,6),(217,1),(249,1),(281,7),(314,6),(345,6),(376,6),(407,1),(439,1),(471,6),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,6),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,7),(502,7),(535,6),(566,6),(597,7),(630,6),(661,0),(629,0),(597,6),(628,6),(659,4),(626,0),]
[(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,0),(27,7),(60,1),(92,1),(124,6),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),]
[(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,0),(111,7),(144,7),(177,1),(209,0),(177,6),(208,7),(241,7),(274,1),(306,1),(338,6),(369,7),(402,6),(433,7),(466,7),(499,0),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,5),(441,5),(410,4),(377,0),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,6),(57,6),(88,6),(119,6),(150,7),(183,6),(214,7),(247,7),(280,1),(312,7),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,6),]
[(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,6),(328,1),(360,1),(392,7),(425,6),(456,6),(487,6),(518,2),(517,1),(549,1),(581,7),(614,6),(645,0),(613,0),(581,0),(549,7),(582,0),(550,7),(583,7),(616,5),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,0),(91,4),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,1),(307,1),(339,7),(372,6),(403,1),(435,6),]
