[(663,0),(631,0),(599,4),(566,6),(597,5),(566,6),(597,7),(630,3),(631,7),(664,0),(632,7),(665,0),(633,0),(601,0),(569,0),(537,1),(569,0),(537,0),(505,0),(473,4),(440,7),(473,4),(440,1),(472,3),(473,0),(441,7),(474,7),(507,5),(476,3),(477,0),(445,0),(413,0),(381,0),(349,4),(316,1),(348,1),(380,5),(349,0),(317,1),(349,1),(381,5),(350,1),(382,6),(413,0),(381,4),(348,7),(381,5),(350,5),(319,1),(351,1),(383,6),(414,6),(445,7),(478,4),(445,6),(476,2),(475,0),(443,3),(444,3),(445,3),(446,2),(445,7),(478,7),(511,2),(510,4),(477,0),(445,5),(414,7),(447,1),(479,2),(478,6),(509,0),(477,5),(446,0),(414,3),(415,6),(446,4),(413,4),(380,5),(349,0),(317,7),(350,5),(319,6),(350,7),]
[(663,5),(632,4),(599,6),(630,5),(599,1),(631,1),(663,0),(631,1),(663,0),(631,3),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,5),(601,0),(569,0),(537,0),(505,0),(473,0),(441,6),(472,0),(440,7),(473,5),(442,2),(441,3),(442,6),(473,0),(441,2),(440,3),(441,6),(472,0),(440,1),(472,0),(440,7),(473,0),(441,2),(440,3),(441,3),(442,6),(473,4),(440,7),(473,1),(505,0),(473,5),(442,1),(474,0),(442,7),(475,0),(443,0),(411,6),(442,7),(475,0),(443,7),(476,0),(444,5),(413,2),(412,5),(381,6),(412,1),(444,4),(411,0),(379,0),(347,2),(346,4),(313,0),(281,1),(313,0),(281,4),(248,2),(247,6),(278,1),(310,7),(343,0),(311,2),(310,3),(311,5),(280,4),(247,7),(280,6),(311,1),(343,0),]
[(664,0),(632,6),(663,5),(632,1),(664,4),(631,3),(632,3),(633,0),(601,1),(633,4),(600,6),(631,4),(598,7),(631,6),(662,0),(630,2),(629,2),(628,3),(629,1),(661,6),(692,0),(660,2),(659,1),(691,0),(659,1),(691,0),(659,3),(660,5),(629,1),(661,3),(662,1),(694,0),(662,5),(631,4),(598,4),(565,0),(533,0),(501,1),(533,0),(501,1),(533,0),(501,5),(470,0),(438,4),(405,6),(436,0),(404,0),(372,4),(339,6),(370,0),(338,0),(306,0),(274,6),(305,3),(306,3),(307,1),(339,6),(370,6),(401,7),(434,1),(466,6),(497,6),(528,6),(559,0),(527,7),(560,0),(528,4),(495,4),(462,6),(493,5),(462,2),(461,0),(429,1),(461,4),(428,4),(395,0),(363,4),(330,1),(362,7),(395,0),(363,0),(331,2),(330,7),(363,0),]
[(665,0),(633,5),(602,5),(571,4),(538,5),(507,6),(538,3),(539,0),(507,4),(474,0),(442,7),(475,6),(506,6),(537,0),(505,4),(472,0),(440,6),(471,5),(440,1),(472,0),(440,7),(473,5),(442,1),(474,0),(442,7),(475,6),(506,1),(538,2),(537,1),(569,7),(602,0),(570,2),(569,0),(537,0),(505,0),(473,0),(441,2),(440,7),(473,0),(441,6),(472,0),(440,2),(439,1),(471,5),(440,6),(471,0),(439,7),(472,5),(441,1),(473,0),(441,2),(440,1),(472,4),(439,3),(440,7),(473,0),(441,7),(474,0),(442,6),(473,0),(441,7),(474,7),(507,1),(539,0),(507,4),(474,0),(442,7),(475,6),(506,1),(538,5),(507,6),(538,5),(507,5),(476,6),(507,6),(538,7),(571,0),(539,0),(507,1),(539,0),(507,0),(475,6),(506,0),(474,2),]
[(663,0),(631,4),(598,6),(629,3),(630,3),(631,6),(662,1),(694,4),(661,4),(628,7),(661,6),(692,5),(661,4),(628,2),(627,4),(594,3),(595,2),(594,6),(625,1),(657,0),(625,7),(658,1),(690,0),(658,1),(690,0),(658,5),(627,6),(658,6),(689,5),(658,4),(625,6),(656,0),(624,0),(592,6),(623,0),(591,6),(622,1),(654,5),(623,0),(591,3),(592,0),(560,5),(529,1),(561,5),(530,2),(529,7),(562,6),(593,5),(562,6),(593,5),(562,7),(595,7),(628,2),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,4),(593,6),(624,1),(656,0),(624,4),(591,1),(623,3),(624,0),(592,2),(591,3),(592,3),(593,2),(592,0),(560,4),(527,5),(496,2),(495,0),(463,5),(432,1),(464,2),(463,4),(430,2),(429,3),(430,3),(431,0),]
[(670,1),(702,2),(701,1),(733,7),(766,5),(735,6),(766,5),(735,4),(702,6),(733,0),(701,7),(734,1),(766,3),(767,4),(734,1),(766,2),(765,2),(764,3),(765,4),(732,6),(763,2),(762,3),(763,5),(732,0),(700,7),(733,4),(700,0),(668,0),(636,4),(603,0),(571,0),(539,0),(507,6),(538,0),(506,3),(507,5),(476,6),(507,1),(539,0),(507,1),(539,2),(538,2),(537,6),(568,3),(569,3),(570,2),(569,0),(537,6),(568,3),(569,3),(570,2),(569,7),(602,0),(570,2),(569,0),(537,0),(505,0),(473,5),(442,7),(475,0),(443,0),(411,1),(443,7),(476,4),(443,0),(411,5),(380,0),(348,4),(315,0),(283,0),(251,5),(220,0),(188,0),(156,3),(157,3),(158,3),(159,6),(190,3),(191,4),(158,2),(157,2),(156,4),(123,7),(156,2),]
[(664,5),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,3),(633,1),(665,4),(632,0),(600,4),(567,6),(598,6),(629,6),(660,1),(692,0),(660,7),(693,0),(661,6),(692,0),(660,5),(629,6),(660,3),(661,6),(692,0),(660,6),(691,0),(659,3),(660,4),(627,5),(596,5),(565,0),(533,0),(501,5),(470,0),(438,0),(406,1),(438,0),(406,1),(438,0),(406,6),(437,6),(468,0),(436,0),(404,5),(373,4),(340,4),(307,2),(306,0),(274,4),(241,3),(242,0),(210,0),(178,4),(145,0),(113,1),(145,2),(144,4),(111,4),(78,5),(47,0),(15,1),(47,6),(78,1),(110,0),(78,0),(46,5),(15,7),(48,4),(15,3),(16,7),(49,0),(17,7),(50,6),(81,4),(48,0),(16,2),(15,3),(16,3),(17,7),(50,0),(18,3),(19,3),]
[(664,0),(632,4),(599,3),(600,2),(599,7),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,6),(662,0),(630,1),(662,1),(694,0),(662,6),(693,4),(660,6),(691,4),(658,7),(691,5),(660,0),(628,2),(627,4),(594,6),(625,7),(658,1),(690,0),(658,5),(627,7),(660,0),(628,4),(595,5),(564,6),(595,4),(562,7),(595,1),(627,0),(595,3),(596,3),(597,3),(598,6),(629,1),(661,7),(694,5),(663,5),(632,5),(601,0),(569,6),(600,1),(632,1),(664,0),(632,3),(633,4),(600,4),(567,7),(600,3),(601,6),(632,6),(663,0),(631,2),(630,3),(631,2),(630,4),(597,1),(629,5),(598,5),(567,6),(598,1),(630,4),(597,6),(628,7),(661,4),(628,0),(596,1),(628,6),(659,7),(692,0),(660,7),(693,0),(661,1),]
[(664,0),(632,2),(631,7),(664,0),(632,5),(601,0),(569,6),(600,4),(567,2),(566,7),(599,4),(566,3),(567,3),(568,5),(537,0),(505,4),(472,4),(439,3),(440,2),(439,3),(440,7),(473,1),(505,4),(472,0),(440,2),(439,3),(440,6),(471,0),(439,3),(440,2),(439,7),(472,0),(440,2),(439,1),(471,5),(440,1),(472,3),(473,5),(442,7),(475,0),(443,0),(411,4),(378,4),(345,0),(313,4),(280,7),(313,2),(312,3),(313,0),(281,5),(250,4),(217,2),(216,0),(184,5),(153,0),(121,1),(153,5),(122,5),(91,5),(60,0),(28,7),(61,0),(29,7),(62,1),(94,4),(61,1),(93,0),(61,0),(29,1),(61,4),(28,7),(61,4),(28,7),(61,0),(29,6),(60,4),(27,3),(28,3),(29,7),(62,4),(29,2),(28,7),(61,4),(28,2),]
[(665,0),(633,0),(601,6),(632,2),(631,3),(632,4),(599,6),(630,7),(663,0),(631,5),(600,3),(601,6),(632,7),(665,0),(633,0),(601,0),(569,6),(600,4),(567,2),(566,3),(567,7),(600,4),(567,3),(568,7),(601,6),(632,4),(599,4),(566,2),(565,4),(532,6),(563,2),(562,7),(595,2),(594,2),(593,1),(625,7),(658,3),(659,1),(691,0),(659,1),(691,0),(659,0),(627,5),(596,2),(595,3),(596,5),(565,0),(533,0),(501,1),(533,0),(501,5),(470,5),(439,1),(471,0),(439,1),(471,0),(439,3),(440,7),(473,0),(441,1),(473,0),(441,6),(472,0),(440,1),(472,4),(439,2),(438,6),(469,1),(501,0),(469,0),(437,0),(405,6),(436,0),(404,6),(435,4),(402,6),(433,0),(401,1),(433,1),(465,2),(464,0),(432,2),(431,4),(398,1),]
[(663,0),(631,1),(663,0),(631,4),(598,5),(567,3),(568,7),(601,0),(569,1),(601,6),(632,5),(601,4),(568,2),(567,2),(566,3),(567,2),(566,0),(534,0),(502,0),(470,5),(439,6),(470,4),(437,3),(438,0),(406,6),(437,2),(436,1),(468,1),(500,0),(468,0),(436,3),(437,6),(468,1),(500,1),(532,1),(564,4),(531,6),(562,7),(595,3),(596,0),(564,1),(596,4),(563,5),(532,7),(565,4),(532,0),(500,1),(532,1),(564,6),(595,5),(564,3),(565,0),(533,3),(534,0),(502,0),(470,1),(502,6),(533,7),(566,7),(599,0),(567,3),(568,3),(569,2),(568,7),(601,5),(570,2),(569,3),(570,5),(539,0),(507,6),(538,5),(507,4),(474,6),(505,0),(473,0),(441,7),(474,7),(507,1),(539,0),(507,0),(475,4),(442,1),(474,7),(507,0),]
[(664,0),(632,3),(633,0),(601,5),(570,5),(539,4),(506,4),(473,0),(441,6),(472,0),(440,6),(471,4),(438,7),(471,0),(439,6),(470,0),(438,0),(406,6),(437,7),(470,4),(437,2),(436,0),(404,7),(437,7),(470,0),(438,3),(439,0),(407,5),(376,0),(344,5),(313,0),(281,5),(250,3),(251,0),(219,3),(220,5),(189,4),(156,7),(189,5),(158,6),(189,0),(157,7),(190,7),(223,2),(222,5),(191,0),(159,1),(191,1),(223,2),(222,6),(253,2),(252,0),(220,1),(252,2),(251,0),(219,6),(250,4),(217,3),(218,3),(219,2),(218,6),(249,6),(280,7),(313,2),(312,0),(280,3),(281,0),(249,4),(216,5),(185,4),(152,0),(120,0),(88,4),(55,0),(23,1),(55,1),(87,0),(55,1),(87,5),(56,5),(25,7),(58,0),(26,2),(25,1),]
[(670,0),(638,7),(671,2),(670,0),(638,0),(606,4),(573,5),(542,0),(510,4),(477,0),(445,0),(413,0),(381,1),(413,1),(445,0),(413,0),(381,1),(413,0),(381,5),(350,1),(382,3),(383,0),(351,2),(350,7),(383,1),(415,1),(447,1),(479,1),(511,4),(478,7),(511,4),(478,6),(509,0),(477,1),(509,0),(477,0),(445,0),(413,0),(381,0),(349,3),(350,5),(319,1),(351,1),(383,4),(350,1),(382,4),(349,2),(348,3),(349,1),(381,1),(413,0),(381,5),(350,6),(381,1),(413,0),(381,1),(413,5),(382,6),(413,0),(381,0),(349,6),(380,4),(347,6),(378,4),(345,0),(313,4),(280,1),(312,3),(313,7),(346,0),(314,5),(283,2),(282,7),(315,7),(348,1),(380,0),(348,4),(315,6),(346,5),(315,7),(348,3),(349,4),(316,3),(317,3),]
[(665,4),(632,1),(664,0),(632,5),(601,0),(569,2),(568,3),(569,0),(537,1),(569,7),(602,5),(571,0),(539,0),(507,5),(476,7),(509,0),(477,0),(445,7),(478,4),(445,7),(478,3),(479,4),(446,5),(415,1),(447,6),(478,3),(479,6),(510,4),(477,1),(509,0),(477,0),(445,0),(413,5),(382,6),(413,4),(380,4),(347,1),(379,0),(347,3),(348,3),(349,7),(382,0),(350,2),(349,3),(350,2),(349,5),(318,1),(350,2),(349,2),(348,7),(381,5),(350,0),(318,5),(287,6),(318,3),(319,1),(351,2),(350,7),(383,6),(414,6),(445,0),(413,0),(381,1),(413,4),(380,5),(349,2),(348,2),(347,0),(315,6),(346,0),(314,2),(313,1),(345,0),(313,7),(346,0),(314,4),(281,5),(250,2),(249,0),(217,7),(250,6),(281,2),(280,6),(311,2),]
[(664,5),(633,5),(602,0),(570,1),(602,5),(571,0),(539,0),(507,4),(474,2),(473,0),(441,2),(440,7),(473,1),(505,0),(473,4),(440,7),(473,0),(441,3),(442,7),(475,0),(443,2),(442,5),(411,5),(380,4),(347,0),(315,0),(283,0),(251,1),(283,5),(252,2),(251,5),(220,1),(252,0),(220,6),(251,0),(219,7),(252,0),(220,4),(187,0),(155,2),(154,1),(186,0),(154,6),(185,2),(184,3),(185,2),(184,6),(215,4),(182,2),(181,0),(149,0),(117,0),(85,1),(117,0),(85,4),(52,0),(20,1),(52,0),(20,7),(53,6),(84,0),(52,0),(20,6),(51,5),(20,6),(51,4),(18,1),(50,6),(81,5),(50,5),(19,1),(51,0),(19,2),(18,3),(19,2),(18,2),(17,2),(16,6),(47,4),(14,3),(15,3),(16,7),(49,0),(17,3),]
[(664,5),(633,0),(601,0),(569,3),(570,6),(601,0),(569,3),(570,5),(539,4),(506,6),(537,0),(505,5),(474,0),(442,6),(473,4),(440,6),(471,0),(439,1),(471,0),(439,3),(440,1),(472,4),(439,3),(440,2),(439,7),(472,4),(439,1),(471,4),(438,6),(469,0),(437,2),(436,0),(404,5),(373,6),(404,6),(435,3),(436,0),(404,7),(437,4),(404,1),(436,0),(404,5),(373,0),(341,5),(310,3),(311,7),(344,0),(312,3),(313,0),(281,4),(248,4),(215,5),(184,1),(216,6),(247,1),(279,4),(246,7),(279,6),(310,3),(311,3),(312,2),(311,2),(310,6),(341,0),(309,7),(342,5),(311,3),(312,2),(311,3),(312,6),(343,0),(311,1),(343,0),(311,2),(310,2),(309,2),(308,1),(340,0),(308,2),(307,3),(308,4),(275,5),(244,1),(276,3),]
[(664,0),(632,1),(664,0),(632,0),(600,2),(599,1),(631,3),(632,7),(665,4),(632,4),(599,7),(632,7),(665,0),(633,0),(601,0),(569,2),(568,7),(601,1),(633,1),(665,4),(632,7),(665,0),(633,0),(601,6),(632,6),(663,5),(632,4),(599,2),(598,4),(565,7),(598,0),(566,6),(597,3),(598,6),(629,5),(598,0),(566,7),(599,4),(566,4),(533,0),(501,4),(468,0),(436,0),(404,7),(437,0),(405,0),(373,1),(405,2),(404,7),(437,4),(404,1),(436,0),(404,0),(372,2),(371,2),(370,0),(338,4),(305,5),(274,0),(242,3),(243,3),(244,5),(213,0),(181,0),(149,0),(117,4),(84,0),(52,5),(21,2),(20,1),(52,1),(84,0),(52,5),(21,7),(54,4),(21,2),(20,2),(19,3),(20,6),(51,0),(19,7),(52,0),(20,1),(52,1),]
[(664,0),(632,7),(665,0),(633,0),(601,0),(569,6),(600,7),(633,4),(600,5),(569,2),(568,7),(601,6),(632,4),(599,3),(600,1),(632,7),(665,0),(633,0),(601,0),(569,6),(600,0),(568,5),(537,6),(568,3),(569,7),(602,0),(570,2),(569,0),(537,7),(570,4),(537,0),(505,1),(537,1),(569,2),(568,2),(567,6),(598,4),(565,0),(533,0),(501,1),(533,0),(501,5),(470,0),(438,0),(406,7),(439,7),(472,0),(440,2),(439,4),(406,3),(407,2),(406,7),(439,0),(407,6),(438,0),(406,3),(407,4),(374,2),(373,7),(406,3),(407,5),(376,0),(344,0),(312,3),(313,0),(281,1),(313,2),(312,0),(280,2),(279,1),(311,3),(312,6),(343,4),(310,6),(341,0),(309,5),(278,3),(279,6),(310,3),(311,6),(342,3),(343,5),(312,4),(279,0),]
[(665,0),(633,0),(601,6),(632,5),(601,0),(569,3),(570,0),(538,5),(507,1),(539,0),(507,0),(475,0),(443,2),(442,6),(473,1),(505,5),(474,7),(507,0),(475,0),(443,6),(474,0),(442,1),(474,2),(473,0),(441,6),(472,0),(440,3),(441,7),(474,7),(507,4),(474,3),(475,4),(442,7),(475,0),(443,0),(411,1),(443,6),(474,0),(442,3),(443,0),(411,5),(380,3),(381,0),(349,0),(317,5),(286,5),(255,1),(287,0),(255,6),(286,6),(317,1),(349,7),(382,5),(351,0),(319,2),(318,7),(351,6),(382,2),(381,4),(348,5),(317,0),(285,4),(252,2),(251,0),(219,3),(220,3),(221,7),(254,5),(223,0),(191,0),(159,6),(190,6),(221,1),(253,7),(286,3),(287,0),(255,0),(223,2),(222,4),(189,2),(188,3),(189,0),(157,3),(158,1),]
[(664,0),(632,3),(633,6),(664,0),(632,6),(663,5),(632,1),(664,0),(632,3),(633,5),(602,0),(570,3),(571,0),(539,7),(572,7),(605,5),(574,6),(605,4),(572,7),(605,0),(573,1),(605,5),(574,7),(607,0),(575,6),(606,0),(574,0),(542,6),(573,0),(541,5),(510,4),(477,3),(478,1),(510,5),(479,4),(446,0),(414,0),(382,7),(415,0),(383,0),(351,1),(383,0),(351,4),(318,3),(319,6),(350,7),(383,1),(415,0),(383,2),(382,7),(415,1),(447,0),(415,0),(383,0),(351,1),(383,0),(351,0),(319,1),(351,0),(319,2),(318,4),(285,7),(318,2),(317,7),(350,3),(351,0),(319,6),(350,3),(351,4),(318,2),(317,3),(318,7),(351,4),(318,5),(287,0),(255,2),(254,5),(223,1),(255,1),(287,0),(255,1),(287,4),(254,6),(285,3),]
[(670,1),(702,0),(670,3),(671,0),(639,6),(670,2),(669,1),(701,5),(670,3),(671,0),(639,1),(671,4),(638,7),(671,1),(703,6),(734,3),(735,2),(734,2),(733,4),(700,6),(731,3),(732,7),(765,2),(764,4),(731,3),(732,0),(700,0),(668,1),(700,0),(668,0),(636,0),(604,5),(573,1),(605,7),(638,2),(637,4),(604,0),(572,4),(539,0),(507,6),(538,1),(570,1),(602,0),(570,6),(601,5),(570,2),(569,0),(537,0),(505,0),(473,4),(440,2),(439,3),(440,6),(471,0),(439,2),(438,3),(439,1),(471,0),(439,3),(440,2),(439,3),(440,1),(472,0),(440,1),(472,0),(440,7),(473,0),(441,3),(442,2),(441,2),(440,2),(439,3),(440,1),(472,0),(440,3),(441,3),(442,2),(441,2),(440,6),(471,0),(439,2),(438,6),(469,5),(438,2),]
[(664,0),(632,5),(601,4),(568,2),(567,7),(600,1),(632,7),(665,0),(633,0),(601,4),(568,5),(537,0),(505,0),(473,4),(440,1),(472,0),(440,2),(439,3),(440,6),(471,0),(439,2),(438,4),(405,6),(436,3),(437,2),(436,0),(404,6),(435,0),(403,0),(371,1),(403,4),(370,0),(338,0),(306,0),(274,0),(242,0),(210,0),(178,0),(146,4),(113,7),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,5),(49,0),(17,3),(18,2),(17,6),(48,3),(49,2),(48,7),(81,2),(80,6),(111,7),(144,0),(112,5),(81,2),(80,4),(47,3),(48,0),(16,6),(47,6),(78,0),(46,0),(14,1),(46,4),(13,6),(44,0),(12,7),(45,0),(13,2),(12,1),(44,0),(12,1),(44,5),(13,3),(14,6),(45,5),(14,2),(13,6),(44,1),]
[(665,0),(633,0),(601,5),(570,4),(537,0),(505,4),(472,4),(439,2),(438,2),(437,3),(438,6),(469,0),(437,2),(436,0),(404,1),(436,1),(468,1),(500,0),(468,4),(435,0),(403,4),(370,7),(403,2),(402,0),(370,0),(338,4),(305,2),(304,0),(272,3),(273,2),(272,5),(241,6),(272,4),(239,3),(240,3),(241,5),(210,0),(178,4),(145,0),(113,0),(81,5),(50,1),(82,4),(49,0),(17,7),(50,6),(81,5),(50,0),(18,2),(17,1),(49,0),(17,6),(48,0),(16,7),(49,4),(16,3),(17,1),(49,1),(81,0),(49,0),(17,2),(16,1),(48,3),(49,0),(17,1),(49,1),(81,0),(49,5),(18,3),(19,1),(51,3),(52,4),(19,3),(20,2),(19,7),(52,5),(21,2),(20,6),(51,3),(52,1),(84,4),(51,3),(52,4),(19,6),]
[(664,5),(633,4),(600,6),(631,3),(632,0),(600,0),(568,3),(569,2),(568,7),(601,0),(569,3),(570,1),(602,0),(570,1),(602,0),(570,6),(601,0),(569,0),(537,0),(505,0),(473,0),(441,1),(473,0),(441,1),(473,0),(441,2),(440,2),(439,3),(440,2),(439,1),(471,4),(438,6),(469,6),(500,1),(532,7),(565,0),(533,4),(500,6),(531,7),(564,4),(531,6),(562,2),(561,7),(594,2),(593,6),(624,0),(592,7),(625,1),(657,0),(625,1),(657,0),(625,3),(626,3),(627,0),(595,5),(564,4),(531,7),(564,0),(532,0),(500,0),(468,1),(500,0),(468,5),(437,4),(404,5),(373,6),(404,1),(436,0),(404,6),(435,2),(434,0),(402,6),(433,7),(466,0),(434,0),(402,0),(370,6),(401,1),(433,0),(401,7),(434,0),(402,2),(401,5),(370,0),]
[(663,5),(632,4),(599,2),(598,2),(597,7),(630,6),(661,1),(693,0),(661,3),(662,6),(693,0),(661,0),(629,5),(598,7),(631,3),(632,2),(631,3),(632,7),(665,4),(632,5),(601,4),(568,2),(567,3),(568,2),(567,2),(566,4),(533,0),(501,0),(469,0),(437,0),(405,2),(404,0),(372,1),(404,2),(403,7),(436,1),(468,0),(436,0),(404,4),(371,6),(402,3),(403,4),(370,0),(338,5),(307,3),(308,5),(277,4),(244,1),(276,3),(277,3),(278,6),(309,6),(340,0),(308,2),(307,5),(276,2),(275,3),(276,4),(243,2),(242,2),(241,2),(240,0),(208,0),(176,3),(177,2),(176,4),(143,2),(142,7),(175,4),(142,7),(175,1),(207,5),(176,4),(143,2),(142,0),(110,0),(78,4),(45,5),(14,3),(15,7),(48,4),(15,7),(48,0),(16,6),]
[(664,5),(633,5),(602,0),(570,0),(538,1),(570,4),(537,7),(570,1),(602,0),(570,1),(602,4),(569,3),(570,5),(539,0),(507,0),(475,6),(506,5),(475,6),(506,6),(537,0),(505,0),(473,1),(505,0),(473,0),(441,6),(472,4),(439,1),(471,0),(439,6),(470,0),(438,3),(439,1),(471,4),(438,2),(437,2),(436,0),(404,0),(372,3),(373,1),(405,2),(404,2),(403,5),(372,5),(341,0),(309,0),(277,1),(309,2),(308,7),(341,0),(309,7),(342,4),(309,6),(340,0),(308,3),(309,0),(277,5),(246,1),(278,6),(309,2),(308,4),(275,1),(307,6),(338,4),(305,5),(274,4),(241,3),(242,3),(243,7),(276,0),(244,5),(213,0),(181,0),(149,0),(117,4),(84,4),(51,0),(19,1),(51,5),(20,3),(21,7),(54,0),(22,1),(54,0),(22,1),]
[(663,0),(631,2),(630,2),(629,4),(596,7),(629,0),(597,3),(598,4),(565,3),(566,7),(599,2),(598,5),(567,3),(568,1),(600,6),(631,1),(663,4),(630,2),(629,4),(596,2),(595,1),(627,3),(628,4),(595,2),(594,4),(561,0),(529,3),(530,7),(563,4),(530,7),(563,2),(562,2),(561,4),(528,3),(529,1),(561,4),(528,3),(529,7),(562,2),(561,6),(592,0),(560,6),(591,4),(558,1),(590,4),(557,3),(558,4),(525,0),(493,0),(461,5),(430,0),(398,5),(367,0),(335,1),(367,4),(334,2),(333,6),(364,0),(332,1),(364,0),(332,0),(300,5),(269,0),(237,7),(270,5),(239,0),(207,0),(175,1),(207,2),(206,7),(239,4),(206,3),(207,2),(206,1),(238,5),(207,0),(175,1),(207,2),(206,2),(205,1),(237,2),(236,7),(269,4),(236,2),]
[(664,0),(632,7),(665,0),(633,4),(600,4),(567,3),(568,2),(567,3),(568,5),(537,6),(568,7),(601,0),(569,2),(568,1),(600,5),(569,2),(568,2),(567,6),(598,4),(565,4),(532,0),(500,1),(532,0),(500,7),(533,4),(500,0),(468,0),(436,0),(404,5),(373,6),(404,6),(435,0),(403,2),(402,2),(401,1),(433,6),(464,6),(495,0),(463,4),(430,0),(398,1),(430,1),(462,7),(495,1),(527,1),(559,1),(591,3),(592,4),(559,0),(527,1),(559,7),(592,0),(560,7),(593,4),(560,3),(561,5),(530,0),(498,0),(466,4),(433,1),(465,4),(432,4),(399,7),(432,3),(433,3),(434,0),(402,6),(433,2),(432,5),(401,0),(369,1),(401,0),(369,0),(337,0),(305,6),(336,0),(304,4),(271,5),(240,3),(241,3),(242,0),(210,6),(241,0),(209,2),]
[(664,0),(632,4),(599,0),(567,6),(598,2),(597,7),(630,1),(662,4),(629,0),(597,2),(596,0),(564,4),(531,4),(498,0),(466,5),(435,5),(404,7),(437,2),(436,3),(437,2),(436,0),(404,5),(373,6),(404,7),(437,2),(436,0),(404,6),(435,0),(403,6),(434,6),(465,3),(466,6),(497,4),(464,0),(432,4),(399,0),(367,0),(335,0),(303,0),(271,6),(302,3),(303,0),(271,2),(270,1),(302,7),(335,5),(304,0),(272,7),(305,4),(272,0),(240,6),(271,4),(238,7),(271,4),(238,2),(237,4),(204,0),(172,2),(171,2),(170,7),(203,6),(234,2),(233,6),(264,2),(263,2),(262,2),(261,0),(229,5),(198,0),(166,6),(197,1),(229,0),(197,4),(164,0),(132,1),(164,4),(131,4),(98,4),(65,3),(66,2),(65,7),(98,1),(130,0),(98,5),]
Total actions tested : 80
Correct actions (%) : 65.00000
Avg angular diffs   : 18.56250
