[(183,4),(150,3),(151,6),(182,0),(150,2),(149,2),(148,0),(116,2),(115,7),(148,7),(181,0),(149,3),(150,2),(149,1),(181,6),(212,4),(179,6),(210,7),(243,7),(276,6),(307,5),(276,2),(275,7),(308,5),(277,0),(245,4),(212,0),(180,2),(179,1),(211,1),(243,2),(242,0),(210,2),(209,6),(240,4),(207,7),(240,4),(207,6),(238,2),(237,4),(204,7),(237,5),(206,6),(237,6),(268,7),(301,6),(332,0),(300,6),(331,6),(362,2),(361,4),(328,0),(296,0),(264,4),(231,4),(198,0),(166,2),(165,5),(134,5),(103,6),(134,4),(101,0),(69,6),(100,3),(101,7),(134,4),(101,3),(102,4),(69,2),(68,0),(36,2),(35,1),(67,1),(99,5),(68,5),(37,1),(69,2),(68,1),(100,5),(69,2),(68,6),(99,2),(98,7),(131,2),(130,0),]
[(186,3),(187,4),(154,7),(187,4),(154,7),(187,2),(186,6),(217,5),(186,0),(154,4),(121,0),(89,0),(57,2),(56,0),(24,7),(57,6),(88,0),(56,4),(23,6),(54,0),(22,3),(23,6),(54,2),(53,5),(22,1),(54,5),(23,1),(55,2),(54,4),(21,7),(54,2),(53,1),(85,7),(118,2),(117,6),(148,1),(180,0),(148,1),(180,0),(148,3),(149,7),(182,0),(150,5),(119,1),(151,0),(119,2),(118,5),(87,2),(86,0),(54,6),(85,5),(54,5),(23,3),(24,1),(56,7),(89,1),(121,7),(154,4),(121,5),(90,3),(91,2),(90,1),(122,7),(155,2),(154,5),(123,4),(90,5),(59,6),(90,6),(121,2),(120,6),(151,6),(182,0),(150,5),(119,5),(88,4),(55,1),(87,7),(120,5),(89,2),(88,6),(119,3),(120,4),(87,2),(86,3),]
[(178,4),(145,7),(178,0),(146,6),(177,3),(178,4),(145,5),(114,7),(147,0),(115,3),(116,4),(83,7),(116,1),(148,0),(116,6),(147,3),(148,0),(116,7),(149,6),(180,5),(149,0),(117,0),(85,1),(117,2),(116,3),(117,1),(149,7),(182,0),(150,4),(117,3),(118,5),(87,6),(118,0),(86,7),(119,1),(151,0),(119,2),(118,7),(151,3),(152,5),(121,6),(152,6),(183,0),(151,1),(183,0),(151,6),(182,0),(150,0),(118,4),(85,5),(54,2),(53,7),(86,1),(118,7),(151,1),(183,0),(151,0),(119,0),(87,7),(120,5),(89,0),(57,5),(26,2),(25,1),(57,3),(58,6),(89,1),(121,4),(88,4),(55,2),(54,1),(86,4),(53,7),(86,6),(117,6),(148,6),(179,0),(147,5),(116,0),(84,6),(115,0),(83,2),(82,4),(49,1),(81,1),]
[(183,3),(184,1),(216,0),(184,4),(151,2),(150,0),(118,3),(119,3),(120,1),(152,3),(153,1),(185,2),(184,0),(152,3),(153,3),(154,6),(185,1),(217,7),(250,1),(282,1),(314,4),(281,6),(312,2),(311,5),(280,1),(312,2),(311,1),(343,0),(311,7),(344,5),(313,7),(346,4),(313,2),(312,7),(345,2),(344,3),(345,0),(313,0),(281,4),(248,1),(280,3),(281,6),(312,7),(345,5),(314,2),(313,7),(346,5),(315,7),(348,4),(315,0),(283,0),(251,3),(252,6),(283,2),(282,1),(314,1),(346,0),(314,5),(283,1),(315,0),(283,6),(314,1),(346,1),(378,5),(347,1),(379,7),(412,1),(444,1),(476,7),(509,7),(542,5),(511,2),(510,6),(541,3),(542,7),(575,6),(606,3),(607,2),(606,1),(638,6),(669,0),(637,1),(669,6),(700,0),(668,6),]
[(179,0),(147,3),(148,7),(181,5),(150,5),(119,4),(86,2),(85,2),(84,3),(85,6),(116,6),(147,2),(146,0),(114,6),(145,1),(177,6),(208,7),(241,3),(242,6),(273,4),(240,4),(207,3),(208,6),(239,6),(270,6),(301,0),(269,5),(238,1),(270,1),(302,3),(303,0),(271,5),(240,2),(239,1),(271,6),(302,4),(269,3),(270,7),(303,5),(272,4),(239,5),(208,4),(175,3),(176,7),(209,2),(208,1),(240,5),(209,7),(242,4),(209,5),(178,5),(147,5),(116,4),(83,4),(50,4),(17,1),(49,4),(16,7),(49,6),(80,0),(48,1),(80,5),(49,5),(18,2),(17,1),(49,5),(18,1),(50,1),(82,1),(114,1),(146,7),(179,0),(147,7),(180,7),(213,6),(244,7),(277,2),(276,5),(245,5),(214,0),(182,3),(183,0),(151,7),(184,4),(151,4),]
[(178,0),(146,2),(145,2),(144,4),(111,2),(110,0),(78,6),(109,4),(76,5),(45,0),(13,3),(14,6),(45,1),(77,5),(46,4),(13,7),(46,5),(15,2),(14,7),(47,5),(16,7),(49,5),(18,2),(17,6),(48,5),(17,3),(18,6),(49,0),(17,7),(50,1),(82,5),(51,0),(19,6),(50,4),(17,6),(48,1),(80,2),(79,5),(48,7),(81,1),(113,5),(82,2),(81,2),(80,4),(47,0),(15,3),(16,1),(48,1),(80,0),(48,6),(79,0),(47,3),(48,4),(15,1),(47,4),(14,7),(47,3),(48,1),(80,3),(81,1),(113,5),(82,5),(51,6),(82,3),(83,2),(82,5),(51,1),(83,6),(114,6),(145,1),(177,0),(145,5),(114,4),(81,4),(48,1),(80,7),(113,1),(145,2),(144,1),(176,1),(208,5),(177,1),(209,5),(178,6),(209,6),]
[(183,2),(182,0),(150,1),(182,4),(149,1),(181,0),(149,3),(150,5),(119,3),(120,2),(119,6),(150,7),(183,0),(151,1),(183,3),(184,0),(152,2),(151,0),(119,5),(88,6),(119,2),(118,7),(151,5),(120,5),(89,6),(120,0),(88,4),(55,3),(56,3),(57,4),(24,3),(25,6),(56,4),(23,7),(56,0),(24,3),(25,1),(57,5),(26,6),(57,5),(26,1),(58,4),(25,1),(57,3),(58,7),(91,3),(92,0),(60,1),(92,5),(61,5),(30,3),(31,1),(63,1),(95,6),(126,0),(94,3),(95,6),(126,5),(95,4),(62,0),(30,7),(63,1),(95,6),(126,0),(94,1),(126,0),(94,6),(125,1),(157,0),(125,4),(92,2),(91,6),(122,5),(91,4),(58,3),(59,3),(60,6),(91,3),(92,7),(125,3),(126,5),(95,2),(94,0),(62,2),(61,6),]
[(179,0),(147,7),(180,0),(148,1),(180,0),(148,6),(179,3),(180,5),(149,6),(180,5),(149,1),(181,6),(212,0),(180,3),(181,7),(214,0),(182,6),(213,5),(182,1),(214,1),(246,5),(215,3),(216,2),(215,3),(216,2),(215,4),(182,3),(183,5),(152,5),(121,3),(122,2),(121,2),(120,6),(151,2),(150,4),(117,7),(150,1),(182,1),(214,1),(246,5),(215,4),(182,3),(183,3),(184,4),(151,2),(150,0),(118,1),(150,2),(149,1),(181,3),(182,6),(213,7),(246,5),(215,1),(247,0),(215,4),(182,3),(183,0),(151,1),(183,4),(150,5),(119,5),(88,5),(57,3),(58,6),(89,6),(120,3),(121,3),(122,5),(91,5),(60,5),(29,7),(62,4),(29,7),(62,0),(30,7),(63,1),(95,2),(94,4),(61,3),(62,4),(29,1),(61,7),(94,1),(126,0),]
[(178,0),(146,1),(178,0),(146,7),(179,0),(147,2),(146,5),(115,5),(84,7),(117,2),(116,4),(83,3),(84,2),(83,1),(115,5),(84,1),(116,5),(85,3),(86,0),(54,7),(87,5),(56,3),(57,1),(89,3),(90,3),(91,3),(92,0),(60,3),(61,1),(93,0),(61,3),(62,7),(95,1),(127,0),(95,4),(62,6),(93,4),(60,7),(93,3),(94,3),(95,1),(127,1),(159,4),(126,0),(94,3),(95,1),(127,4),(94,4),(61,2),(60,5),(29,1),(61,4),(28,6),(59,3),(60,1),(92,1),(124,3),(125,2),(124,1),(156,7),(189,3),(190,1),(222,5),(191,6),(222,0),(190,7),(223,4),(190,0),(158,1),(190,6),(221,5),(190,5),(159,2),(158,6),(189,5),(158,4),(125,1),(157,7),(190,7),(223,4),(190,1),(222,2),(221,0),(189,0),(157,2),]
[(186,1),(218,0),(186,1),(218,3),(219,0),(187,7),(220,5),(189,0),(157,1),(189,0),(157,4),(124,0),(92,1),(124,3),(125,3),(126,7),(159,0),(127,2),(126,5),(95,1),(127,1),(159,0),(127,4),(94,0),(62,1),(94,6),(125,5),(94,5),(63,2),(62,4),(29,3),(30,7),(63,1),(95,1),(127,4),(94,5),(63,0),(31,2),(30,7),(63,2),(62,1),(94,6),(125,0),(93,2),(92,2),(91,3),(92,3),(93,0),(61,4),(28,7),(61,3),(62,7),(95,6),(126,1),(158,0),(126,4),(93,1),(125,1),(157,2),(156,1),(188,3),(189,7),(222,2),(221,6),(252,1),(284,6),(315,3),(316,3),(317,2),(316,7),(349,0),(317,4),(284,7),(317,3),(318,1),(350,6),(381,4),(348,7),(381,3),(382,1),(414,5),(383,2),(382,1),(414,5),(383,4),]
[(183,0),(151,2),(150,3),(151,6),(182,0),(150,3),(151,4),(118,5),(87,2),(86,7),(119,4),(86,7),(119,6),(150,0),(118,2),(117,2),(116,6),(147,1),(179,0),(147,5),(116,0),(84,5),(53,3),(54,3),(55,2),(54,6),(85,4),(52,4),(19,3),(20,7),(53,4),(20,2),(19,2),(18,1),(50,5),(19,6),(50,1),(82,3),(83,3),(84,5),(53,3),(54,0),(22,6),(53,3),(54,4),(21,1),(53,7),(86,7),(119,6),(150,2),(149,1),(181,3),(182,4),(149,5),(118,5),(87,5),(56,5),(25,7),(58,6),(89,4),(56,1),(88,0),(56,5),(25,7),(58,4),(25,7),(58,0),(26,1),(58,2),(57,3),(58,6),(89,7),(122,0),(90,3),(91,6),(122,6),(153,1),(185,5),(154,7),(187,5),(156,4),(123,0),(91,5),(60,7),(93,2),]
[(179,0),(147,0),(115,2),(114,3),(115,5),(84,6),(115,3),(116,3),(117,0),(85,6),(116,6),(147,4),(114,6),(145,5),(114,6),(145,4),(112,1),(144,0),(112,1),(144,0),(112,6),(143,3),(144,7),(177,4),(144,4),(111,5),(80,6),(111,3),(112,3),(113,7),(146,2),(145,5),(114,2),(113,7),(146,4),(113,1),(145,5),(114,4),(81,1),(113,2),(112,2),(111,5),(80,5),(49,7),(82,0),(50,2),(49,5),(18,7),(51,2),(50,7),(83,2),(82,5),(51,7),(84,3),(85,2),(84,2),(83,4),(50,2),(49,0),(17,7),(50,6),(81,3),(82,7),(115,7),(148,3),(149,3),(150,4),(117,6),(148,6),(179,0),(147,7),(180,6),(211,5),(180,0),(148,2),(147,7),(180,0),(148,0),(116,0),(84,6),(115,2),(114,4),(81,4),(48,1),(80,0),]
[(186,7),(219,4),(186,3),(187,7),(220,0),(188,2),(187,0),(155,2),(154,1),(186,5),(155,4),(122,0),(90,5),(59,7),(92,3),(93,0),(61,7),(94,6),(125,1),(157,6),(188,4),(155,4),(122,6),(153,6),(184,4),(151,1),(183,0),(151,1),(183,4),(150,5),(119,2),(118,4),(85,6),(116,4),(83,5),(52,7),(85,3),(86,6),(117,2),(116,1),(148,3),(149,3),(150,2),(149,6),(180,0),(148,7),(181,3),(182,6),(213,6),(244,5),(213,4),(180,3),(181,3),(182,4),(149,2),(148,0),(116,6),(147,7),(180,2),(179,4),(146,0),(114,7),(147,5),(116,3),(117,2),(116,3),(117,3),(118,4),(85,6),(116,0),(84,3),(85,3),(86,3),(87,7),(120,1),(152,3),(153,1),(185,7),(218,3),(219,0),(187,0),(155,4),(122,5),(91,5),(60,1),]
[(178,0),(146,5),(115,5),(84,6),(115,6),(146,7),(179,6),(210,4),(177,3),(178,6),(209,4),(176,5),(145,7),(178,2),(177,1),(209,3),(210,7),(243,7),(276,3),(277,2),(276,7),(309,5),(278,4),(245,7),(278,2),(277,6),(308,4),(275,0),(243,2),(242,6),(273,0),(241,0),(209,5),(178,3),(179,4),(146,2),(145,3),(146,2),(145,1),(177,3),(178,7),(211,6),(242,5),(211,7),(244,7),(277,7),(310,6),(341,5),(310,5),(279,6),(310,4),(277,1),(309,3),(310,5),(279,1),(311,7),(344,3),(345,6),(376,4),(343,0),(311,6),(342,2),(341,0),(309,3),(310,4),(277,4),(244,0),(212,0),(180,1),(212,6),(243,0),(211,1),(243,1),(275,7),(308,6),(339,4),(306,0),(274,4),(241,0),(209,5),(178,0),(146,0),(114,2),(113,3),(114,2),]
[(183,4),(150,0),(118,0),(86,4),(53,4),(20,2),(19,1),(51,4),(18,2),(17,1),(49,7),(82,0),(50,6),(81,4),(48,3),(49,7),(82,3),(83,1),(115,7),(148,6),(179,0),(147,5),(116,0),(84,3),(85,7),(118,0),(86,1),(118,2),(117,0),(85,6),(116,5),(85,0),(53,6),(84,1),(116,5),(85,0),(53,0),(21,2),(20,6),(51,0),(19,6),(50,5),(19,7),(52,2),(51,1),(83,6),(114,2),(113,0),(81,3),(82,6),(113,4),(80,5),(49,4),(16,6),(47,5),(16,1),(48,5),(17,3),(18,3),(19,7),(52,6),(83,6),(114,3),(115,1),(147,3),(148,6),(179,0),(147,5),(116,6),(147,1),(179,0),(147,2),(146,7),(179,4),(146,0),(114,6),(145,2),(144,0),(112,5),(81,0),(49,2),(48,6),(79,1),(111,3),(112,2),]
[(186,0),(154,6),(185,6),(216,6),(247,1),(279,0),(247,0),(215,4),(182,0),(150,0),(118,0),(86,6),(117,2),(116,7),(149,0),(117,6),(148,6),(179,0),(147,4),(114,6),(145,5),(114,5),(83,2),(82,6),(113,1),(145,6),(176,1),(208,4),(175,2),(174,1),(206,2),(205,1),(237,7),(270,0),(238,6),(269,3),(270,5),(239,2),(238,6),(269,0),(237,4),(204,6),(235,0),(203,3),(204,4),(171,1),(203,2),(202,0),(170,4),(137,3),(138,0),(106,2),(105,5),(74,2),(73,7),(106,0),(74,1),(106,0),(74,5),(43,7),(76,6),(107,3),(108,3),(109,7),(142,5),(111,3),(112,0),(80,7),(113,0),(81,3),(82,0),(50,4),(17,7),(50,0),(18,7),(51,0),(19,7),(52,1),(84,6),(115,0),(83,1),(115,6),(146,2),(145,7),(178,5),]
[(186,4),(153,0),(121,4),(88,1),(120,7),(153,4),(120,7),(153,7),(186,2),(185,0),(153,3),(154,4),(121,2),(120,3),(121,0),(89,2),(88,4),(55,3),(56,5),(25,2),(24,6),(55,2),(54,1),(86,2),(85,2),(84,3),(85,7),(118,3),(119,3),(120,0),(88,0),(56,0),(24,7),(57,5),(26,3),(27,7),(60,2),(59,7),(92,6),(123,6),(154,0),(122,1),(154,4),(121,4),(88,5),(57,7),(90,0),(58,2),(57,6),(88,7),(121,2),(120,5),(89,6),(120,5),(89,1),(121,7),(154,4),(121,0),(89,0),(57,1),(89,1),(121,0),(89,6),(120,5),(89,2),(88,2),(87,2),(86,6),(117,1),(149,5),(118,6),(149,3),(150,2),(149,7),(182,0),(150,0),(118,2),(117,6),(148,3),(149,7),(182,4),(149,0),(117,3),(118,2),(117,1),]
[(186,3),(187,3),(188,2),(187,3),(188,1),(220,7),(253,1),(285,5),(254,3),(255,0),(223,0),(191,6),(222,0),(190,3),(191,1),(223,6),(254,4),(221,5),(190,7),(223,4),(190,7),(223,1),(255,2),(254,3),(255,1),(287,0),(255,0),(223,1),(255,4),(222,1),(254,4),(221,6),(252,5),(221,5),(190,2),(189,0),(157,3),(158,4),(125,2),(124,5),(93,7),(126,3),(127,0),(95,6),(126,4),(93,6),(124,7),(157,1),(189,4),(156,1),(188,0),(156,3),(157,4),(124,3),(125,3),(126,7),(159,4),(126,5),(95,1),(127,2),(126,0),(94,3),(95,2),(94,5),(63,4),(30,2),(29,2),(28,2),(27,3),(28,7),(61,3),(62,6),(93,2),(92,5),(61,7),(94,1),(126,3),(127,4),(94,4),(61,6),(92,4),(59,5),(28,7),(61,1),(93,7),]
[(178,5),(147,5),(116,5),(85,3),(86,5),(55,5),(24,3),(25,7),(58,0),(26,7),(59,4),(26,3),(27,1),(59,0),(27,2),(26,6),(57,3),(58,6),(89,7),(122,7),(155,5),(124,0),(92,0),(60,6),(91,6),(122,4),(89,3),(90,5),(59,3),(60,6),(91,1),(123,7),(156,3),(157,7),(190,7),(223,6),(254,0),(222,0),(190,4),(157,1),(189,6),(220,2),(219,5),(188,7),(221,4),(188,5),(157,1),(189,4),(156,5),(125,0),(93,4),(60,6),(91,0),(59,6),(90,4),(57,6),(88,4),(55,0),(23,3),(24,1),(56,0),(24,2),(23,3),(24,6),(55,1),(87,0),(55,3),(56,3),(57,0),(25,7),(58,5),(27,2),(26,2),(25,3),(26,2),(25,3),(26,6),(57,0),(25,1),(57,6),(88,4),(55,6),(86,0),(54,6),(85,4),]
[(183,4),(150,5),(119,2),(118,6),(149,2),(148,4),(115,4),(82,0),(50,1),(82,7),(115,3),(116,2),(115,3),(116,5),(85,7),(118,5),(87,0),(55,5),(24,6),(55,0),(23,1),(55,2),(54,6),(85,1),(117,1),(149,0),(117,5),(86,3),(87,6),(118,6),(149,6),(180,0),(148,3),(149,7),(182,0),(150,0),(118,2),(117,3),(118,4),(85,7),(118,0),(86,6),(117,1),(149,3),(150,3),(151,0),(119,6),(150,3),(151,7),(184,0),(152,5),(121,4),(88,0),(56,2),(55,3),(56,1),(88,2),(87,5),(56,7),(89,1),(121,2),(120,6),(151,7),(184,0),(152,5),(121,5),(90,4),(57,6),(88,7),(121,7),(154,6),(185,7),(218,4),(185,0),(153,3),(154,4),(121,6),(152,6),(183,5),(152,6),(183,0),(151,7),(184,0),(152,7),(185,3),]
[(178,5),(147,0),(115,3),(116,1),(148,3),(149,2),(148,0),(116,3),(117,5),(86,6),(117,5),(86,0),(54,6),(85,5),(54,6),(85,4),(52,3),(53,2),(52,4),(19,6),(50,3),(51,0),(19,2),(18,6),(49,7),(82,2),(81,5),(50,1),(82,1),(114,6),(145,0),(113,3),(114,7),(147,1),(179,6),(210,7),(243,4),(210,7),(243,3),(244,2),(243,1),(275,5),(244,7),(277,0),(245,6),(276,4),(243,4),(210,3),(211,5),(180,2),(179,4),(146,4),(113,2),(112,5),(81,2),(80,2),(79,0),(47,4),(14,6),(45,3),(46,0),(14,2),(13,1),(45,2),(44,0),(12,3),(13,3),(14,2),(13,7),(46,1),(78,3),(79,5),(48,0),(16,7),(49,5),(18,1),(50,0),(18,3),(19,3),(20,6),(51,0),(19,7),(52,6),(83,4),(50,4),]
[(186,0),(154,6),(185,6),(216,2),(215,1),(247,6),(278,1),(310,7),(343,4),(310,7),(343,1),(375,0),(343,7),(376,0),(344,2),(343,6),(374,0),(342,5),(311,4),(278,5),(247,1),(279,7),(312,5),(281,6),(312,3),(313,1),(345,1),(377,3),(378,6),(409,1),(441,6),(472,0),(440,4),(407,5),(376,7),(409,0),(377,2),(376,3),(377,6),(408,5),(377,0),(345,1),(377,2),(376,2),(375,1),(407,3),(408,5),(377,6),(408,4),(375,2),(374,0),(342,1),(374,5),(343,5),(312,0),(280,7),(313,0),(281,2),(280,6),(311,0),(279,6),(310,6),(341,0),(309,2),(308,5),(277,7),(310,4),(277,0),(245,7),(278,7),(311,2),(310,2),(309,4),(276,7),(309,2),(308,3),(309,6),(340,4),(307,1),(339,0),(307,1),(339,1),(371,1),(403,4),(370,0),]
[(183,0),(151,4),(118,7),(151,2),(150,4),(117,5),(86,2),(85,4),(52,6),(83,0),(51,3),(52,7),(85,6),(116,0),(84,7),(117,5),(86,4),(53,4),(20,6),(51,0),(19,7),(52,0),(20,7),(53,1),(85,0),(53,5),(22,1),(54,3),(55,1),(87,5),(56,3),(57,5),(26,3),(27,3),(28,7),(61,0),(29,6),(60,4),(27,2),(26,1),(58,7),(91,3),(92,0),(60,4),(27,6),(58,2),(57,2),(56,1),(88,1),(120,5),(89,2),(88,3),(89,2),(88,2),(87,5),(56,3),(57,0),(25,3),(26,3),(27,2),(26,1),(58,4),(25,6),(56,5),(25,1),(57,7),(90,7),(123,0),(91,5),(60,5),(29,6),(60,3),(61,6),(92,5),(61,1),(93,3),(94,4),(61,4),(28,2),(27,7),(60,3),(61,6),(92,3),(93,7),(126,0),]
[(178,0),(146,2),(145,1),(177,0),(145,1),(177,0),(145,5),(114,7),(147,1),(179,0),(147,2),(146,0),(114,1),(146,0),(114,2),(113,7),(146,5),(115,1),(147,1),(179,6),(210,7),(243,2),(242,4),(209,1),(241,1),(273,0),(241,5),(210,7),(243,0),(211,0),(179,5),(148,2),(147,3),(148,2),(147,3),(148,7),(181,4),(148,5),(117,7),(150,6),(181,0),(149,1),(181,0),(149,3),(150,3),(151,2),(150,3),(151,4),(118,7),(151,5),(120,3),(121,5),(90,5),(59,1),(91,4),(58,0),(26,2),(25,7),(58,2),(57,2),(56,3),(57,6),(88,3),(89,3),(90,7),(123,5),(92,3),(93,3),(94,0),(62,7),(95,1),(127,0),(95,1),(127,1),(159,1),(191,4),(158,7),(191,6),(222,0),(190,6),(221,3),(222,4),(189,2),(188,7),(221,0),]
[(183,4),(150,7),(183,0),(151,5),(120,6),(151,2),(150,3),(151,2),(150,0),(118,6),(149,4),(116,3),(117,1),(149,4),(116,6),(147,5),(116,7),(149,1),(181,4),(148,1),(180,4),(147,3),(148,4),(115,4),(82,5),(51,6),(82,7),(115,5),(84,7),(117,5),(86,7),(119,2),(118,1),(150,1),(182,6),(213,4),(180,0),(148,1),(180,0),(148,7),(181,1),(213,4),(180,0),(148,3),(149,2),(148,7),(181,6),(212,1),(244,0),(212,7),(245,7),(278,7),(311,6),(342,0),(310,4),(277,4),(244,3),(245,2),(244,6),(275,7),(308,6),(339,5),(308,3),(309,3),(310,0),(278,1),(310,0),(278,2),(277,5),(246,6),(277,2),(276,2),(275,2),(274,1),(306,0),(274,1),(306,1),(338,7),(371,5),(340,0),(308,7),(341,4),(308,7),(341,5),(310,6),]
[(178,0),(146,6),(177,0),(145,1),(177,1),(209,1),(241,0),(209,1),(241,0),(209,1),(241,4),(208,1),(240,5),(209,2),(208,3),(209,1),(241,0),(209,7),(242,1),(274,0),(242,1),(274,0),(242,0),(210,4),(177,5),(146,2),(145,5),(114,5),(83,1),(115,3),(116,0),(84,5),(53,2),(52,1),(84,2),(83,5),(52,4),(19,1),(51,4),(18,3),(19,2),(18,3),(19,1),(51,1),(83,2),(82,4),(49,3),(50,3),(51,0),(19,6),(50,1),(82,2),(81,6),(112,1),(144,0),(112,2),(111,6),(142,4),(109,0),(77,5),(46,1),(78,6),(109,0),(77,5),(46,0),(14,2),(13,3),(14,6),(45,3),(46,0),(14,7),(47,3),(48,3),(49,3),(50,1),(82,0),(50,0),(18,2),(17,6),(48,0),(16,6),(47,2),(46,3),(47,2),(46,7),]
[(178,0),(146,6),(177,5),(146,0),(114,3),(115,4),(82,7),(115,6),(146,2),(145,0),(113,5),(82,2),(81,7),(114,6),(145,5),(114,4),(81,3),(82,6),(113,4),(80,5),(49,7),(82,5),(51,4),(18,1),(50,7),(83,1),(115,4),(82,3),(83,4),(50,4),(17,1),(49,4),(16,3),(17,3),(18,2),(17,2),(16,1),(48,2),(47,7),(80,3),(81,3),(82,5),(51,0),(19,3),(20,3),(21,6),(52,4),(19,2),(18,3),(19,2),(18,6),(49,3),(50,5),(19,3),(20,6),(51,0),(19,7),(52,3),(53,1),(85,0),(53,4),(20,7),(53,6),(84,0),(52,5),(21,2),(20,1),(52,2),(51,1),(83,3),(84,7),(117,7),(150,4),(117,4),(84,7),(117,1),(149,2),(148,4),(115,6),(146,0),(114,3),(115,3),(116,3),(117,6),(148,5),]
[(179,0),(147,0),(115,7),(148,1),(180,0),(148,2),(147,3),(148,0),(116,5),(85,7),(118,2),(117,1),(149,1),(181,4),(148,5),(117,6),(148,4),(115,6),(146,7),(179,2),(178,1),(210,1),(242,5),(211,3),(212,6),(243,7),(276,5),(245,2),(244,5),(213,6),(244,3),(245,5),(214,7),(247,7),(280,0),(248,4),(215,2),(214,0),(182,7),(215,4),(182,0),(150,1),(182,3),(183,6),(214,3),(215,5),(184,0),(152,4),(119,4),(86,2),(85,5),(54,7),(87,6),(118,7),(151,6),(182,6),(213,5),(182,3),(183,1),(215,3),(216,2),(215,5),(184,6),(215,6),(246,5),(215,7),(248,0),(216,4),(183,0),(151,2),(150,7),(183,4),(150,4),(117,7),(150,2),(149,6),(180,5),(149,2),(148,0),(116,3),(117,3),(118,5),(87,3),(88,3),(89,5),]
[(179,5),(148,0),(116,0),(84,4),(51,3),(52,3),(53,3),(54,2),(53,3),(54,5),(23,7),(56,3),(57,3),(58,7),(91,2),(90,6),(121,4),(88,5),(57,6),(88,0),(56,4),(23,6),(54,4),(21,6),(52,1),(84,6),(115,3),(116,5),(85,6),(116,6),(147,4),(114,5),(83,3),(84,5),(53,6),(84,5),(53,7),(86,1),(118,0),(86,6),(117,7),(150,7),(183,0),(151,3),(152,7),(185,3),(186,3),(187,5),(156,7),(189,1),(221,0),(189,3),(190,0),(158,3),(159,1),(191,1),(223,2),(222,2),(221,0),(189,7),(222,7),(255,1),(287,0),(255,6),(286,4),(253,6),(284,3),(285,2),(284,5),(253,0),(221,7),(254,1),(286,0),(254,6),(285,5),(254,4),(221,2),(220,4),(187,1),(219,6),(250,0),(218,4),(185,2),(184,4),(151,1),]
[(186,0),(154,6),(185,7),(218,5),(187,5),(156,4),(123,2),(122,5),(91,5),(60,5),(29,1),(61,4),(28,7),(61,1),(93,7),(126,0),(94,2),(93,2),(92,3),(93,1),(125,5),(94,2),(93,7),(126,7),(159,6),(190,4),(157,4),(124,6),(155,6),(186,3),(187,5),(156,7),(189,6),(220,4),(187,1),(219,4),(186,7),(219,6),(250,1),(282,3),(283,3),(284,3),(285,4),(252,5),(221,7),(254,2),(253,2),(252,2),(251,3),(252,2),(251,5),(220,6),(251,0),(219,1),(251,7),(284,2),(283,6),(314,0),(282,7),(315,4),(282,4),(249,0),(217,4),(184,0),(152,4),(119,6),(150,4),(117,3),(118,4),(85,6),(116,3),(117,5),(86,2),(85,6),(116,7),(149,1),(181,7),(214,2),(213,5),(182,0),(150,7),(183,7),(216,7),(249,0),(217,1),]
[(179,0),(147,0),(115,6),(146,6),(177,1),(209,6),(240,3),(241,0),(209,6),(240,4),(207,0),(175,2),(174,6),(205,7),(238,7),(271,0),(239,3),(240,2),(239,7),(272,0),(240,5),(209,5),(178,2),(177,7),(210,2),(209,2),(208,7),(241,1),(273,0),(241,4),(208,0),(176,0),(144,6),(175,6),(206,6),(237,1),(269,6),(300,3),(301,6),(332,5),(301,0),(269,3),(270,1),(302,3),(303,1),(335,1),(367,0),(335,5),(304,1),(336,7),(369,0),(337,2),(336,1),(368,6),(399,2),(398,4),(365,2),(364,3),(365,3),(366,7),(399,0),(367,0),(335,7),(368,0),(336,7),(369,6),(400,1),(432,4),(399,6),(430,1),(462,2),(461,3),(462,5),(431,7),(464,2),(463,2),(462,4),(429,5),(398,6),(429,3),(430,3),(431,5),(400,0),(368,1),(400,5),]
[(183,0),(151,0),(119,2),(118,3),(119,4),(86,5),(55,0),(23,3),(24,6),(55,0),(23,3),(24,1),(56,6),(87,1),(119,6),(150,1),(182,0),(150,4),(117,0),(85,0),(53,1),(85,7),(118,5),(87,0),(55,7),(88,4),(55,7),(88,0),(56,3),(57,0),(25,1),(57,3),(58,1),(90,4),(57,5),(26,2),(25,7),(58,5),(27,3),(28,1),(60,7),(93,2),(92,6),(123,4),(90,7),(123,5),(92,7),(125,1),(157,7),(190,4),(157,1),(189,0),(157,4),(124,7),(157,1),(189,4),(156,5),(125,6),(156,5),(125,5),(94,6),(125,5),(94,6),(125,5),(94,3),(95,2),(94,5),(63,6),(94,6),(125,4),(92,4),(59,4),(26,1),(58,7),(91,2),(90,7),(123,4),(90,3),(91,1),(123,2),(122,0),(90,3),(91,4),(58,7),(91,3),]
