[(131,7),(164,6),(195,2),(194,1),(226,6),(257,7),(290,1),(322,3),(323,3),(324,6),(355,1),(387,6),(418,4),(385,2),(384,5),(353,0),(321,0),(289,1),(321,0),(289,7),(322,1),(354,1),(386,5),(355,2),(354,6),(385,7),(418,7),(451,6),(482,3),(483,6),(514,1),(546,3),(547,0),(515,5),(484,7),(517,0),(485,5),(454,4),(421,5),(390,6),(421,7),(454,2),(453,4),(420,2),(419,0),(387,6),(418,3),(419,0),(387,5),(356,5),(325,2),(324,2),(323,4),(290,1),(322,3),(323,0),(291,1),(323,0),(291,6),(322,7),(355,6),(386,0),(354,6),(385,3),(386,7),(419,5),(388,3),(389,3),(390,6),(421,5),(390,1),(422,6),]
[(124,0),(92,2),(91,3),(92,6),(123,0),(91,5),(60,2),(59,2),(58,1),(90,3),(91,3),(92,2),(91,5),(60,1),(92,4),(59,5),(28,3),(29,3),(30,3),(31,6),(62,3),(63,2),(62,5),(31,1),(63,0),(31,6),(62,0),(30,7),(63,0),(31,1),(63,4),(30,1),(62,2),(61,5),(30,1),(62,4),(29,3),(30,3),(31,2),(30,6),(61,4),(28,6),(59,4),(26,7),(59,7),(92,7),(125,2),(124,3),(125,7),(158,0),(126,7),(159,2),(158,3),(159,0),(127,0),(95,0),(63,6),(94,6),(125,3),(126,4),(93,3),(94,7),(127,6),(158,4),(125,5),(94,7),(127,4),(94,5),(63,2),(62,5),(31,6),(62,0),]
[(124,4),(91,3),(92,6),(123,2),(122,7),(155,3),(156,2),(155,7),(188,6),(219,7),(252,3),(253,3),(254,4),(221,1),(253,6),(284,2),(283,7),(316,0),(284,4),(251,1),(283,7),(316,5),(285,2),(284,7),(317,7),(350,0),(318,6),(349,5),(318,0),(286,3),(287,4),(254,0),(222,3),(223,0),(191,2),(190,3),(191,4),(158,0),(126,0),(94,3),(95,6),(126,0),(94,2),(93,5),(62,1),(94,2),(93,6),(124,4),(91,3),(92,7),(125,0),(93,3),(94,0),(62,2),(61,7),(94,2),(93,5),(62,7),(95,1),(127,4),(94,3),(95,6),(126,5),(95,4),(62,5),(31,6),(62,6),(93,7),(126,6),(157,6),(188,3),(189,7),]
[(124,2),(123,3),(124,5),(93,3),(94,6),(125,3),(126,4),(93,5),(62,3),(63,4),(30,6),(61,0),(29,6),(60,6),(91,1),(123,3),(124,0),(92,7),(125,5),(94,4),(61,5),(30,7),(63,1),(95,4),(62,0),(30,7),(63,2),(62,6),(93,6),(124,2),(123,1),(155,7),(188,4),(155,0),(123,7),(156,7),(189,5),(158,5),(127,4),(94,6),(125,1),(157,3),(158,7),(191,6),(222,1),(254,1),(286,0),(254,2),(253,1),(285,5),(254,3),(255,2),(254,4),(221,2),(220,1),(252,4),(219,7),(252,7),(285,0),(253,4),(220,1),(252,2),(251,4),(218,6),(249,4),(216,5),(185,6),(216,7),(249,6),(280,2),(279,6),(310,1),]
[(124,7),(157,4),(124,6),(155,4),(122,6),(153,1),(185,3),(186,4),(153,7),(186,4),(153,5),(122,2),(121,6),(152,2),(151,6),(182,4),(149,4),(116,0),(84,7),(117,3),(118,5),(87,6),(118,6),(149,6),(180,4),(147,6),(178,6),(209,3),(210,4),(177,3),(178,0),(146,3),(147,1),(179,7),(212,1),(244,3),(245,0),(213,7),(246,0),(214,0),(182,3),(183,5),(152,3),(153,2),(152,1),(184,1),(216,0),(184,7),(217,6),(248,0),(216,7),(249,4),(216,0),(184,4),(151,4),(118,4),(85,4),(52,7),(85,1),(117,1),(149,7),(182,6),(213,7),(246,0),(214,6),(245,1),(277,3),(278,3),(279,4),(246,5),(215,0),(183,1),]
[(122,5),(91,4),(58,6),(89,2),(88,7),(121,4),(88,2),(87,4),(54,4),(21,6),(52,4),(19,2),(18,7),(51,2),(50,3),(51,4),(18,6),(49,7),(82,3),(83,4),(50,1),(82,5),(51,0),(19,6),(50,4),(17,1),(49,1),(81,3),(82,1),(114,4),(81,0),(49,2),(48,1),(80,3),(81,0),(49,6),(80,4),(47,2),(46,7),(79,7),(112,6),(143,3),(144,6),(175,3),(176,7),(209,1),(241,4),(208,5),(177,6),(208,1),(240,2),(239,0),(207,2),(206,3),(207,4),(174,1),(206,3),(207,3),(208,5),(177,2),(176,4),(143,7),(176,6),(207,3),(208,7),(241,6),(272,1),(304,2),(303,7),(336,6),(367,6),(398,0),]
[(143,5),(112,0),(80,2),(79,4),(46,7),(79,4),(46,2),(45,6),(76,0),(44,2),(43,5),(12,6),(43,1),(75,6),(106,7),(139,7),(172,4),(139,1),(171,2),(170,3),(171,3),(172,0),(140,3),(141,6),(172,3),(173,2),(172,4),(139,1),(171,7),(204,7),(237,6),(268,1),(300,2),(299,1),(331,7),(364,2),(363,6),(394,1),(426,5),(395,3),(396,7),(429,3),(430,7),(463,1),(495,3),(496,5),(465,4),(432,4),(399,2),(398,5),(367,1),(399,2),(398,2),(397,1),(429,7),(462,7),(495,7),(528,4),(495,1),(527,7),(560,3),(561,1),(593,0),(561,0),(529,2),(528,0),(496,3),(497,2),(496,3),(497,6),(528,2),(527,3),]
[(143,1),(175,5),(144,2),(143,3),(144,2),(143,5),(112,0),(80,4),(47,4),(14,3),(15,6),(46,7),(79,3),(80,5),(49,6),(80,4),(47,2),(46,7),(79,0),(47,5),(16,2),(15,1),(47,1),(79,4),(46,1),(78,5),(47,4),(14,1),(46,1),(78,0),(46,3),(47,3),(48,2),(47,0),(15,1),(47,7),(80,5),(49,6),(80,4),(47,6),(78,2),(77,1),(109,1),(141,7),(174,2),(173,0),(141,2),(140,3),(141,0),(109,5),(78,6),(109,2),(108,2),(107,0),(75,1),(107,5),(76,5),(45,6),(76,7),(109,7),(142,7),(175,0),(143,3),(144,2),(143,0),(111,1),(143,6),(174,1),(206,5),(175,7),(208,5),(177,0),]
[(143,7),(176,7),(209,4),(176,5),(145,2),(144,1),(176,1),(208,5),(177,0),(145,6),(176,0),(144,1),(176,3),(177,2),(176,0),(144,6),(175,6),(206,0),(174,6),(205,3),(206,5),(175,1),(207,3),(208,7),(241,5),(210,2),(209,0),(177,5),(146,0),(114,1),(146,2),(145,5),(114,4),(81,5),(50,6),(81,6),(112,2),(111,3),(112,0),(80,4),(47,3),(48,6),(79,3),(80,3),(81,1),(113,3),(114,2),(113,5),(82,0),(50,2),(49,4),(16,2),(15,7),(48,1),(80,1),(112,3),(113,5),(82,2),(81,4),(48,7),(81,7),(114,5),(83,5),(52,4),(19,2),(18,3),(19,2),(18,3),(19,6),(50,2),(49,1),(81,4),]
[(131,7),(164,1),(196,4),(163,7),(196,5),(165,1),(197,0),(165,1),(197,3),(198,7),(231,3),(232,2),(231,1),(263,4),(230,0),(198,7),(231,2),(230,0),(198,5),(167,4),(134,1),(166,6),(197,5),(166,2),(165,7),(198,0),(166,1),(198,2),(197,2),(196,7),(229,7),(262,6),(293,0),(261,2),(260,6),(291,7),(324,7),(357,6),(388,4),(355,3),(356,7),(389,0),(357,7),(390,1),(422,7),(455,0),(423,4),(390,6),(421,6),(452,2),(451,7),(484,0),(452,2),(451,3),(452,4),(419,1),(451,1),(483,7),(516,4),(483,5),(452,7),(485,3),(486,2),(485,0),(453,4),(420,7),(453,2),(452,2),(451,5),(420,5),(389,2),(388,5),]
[(131,3),(132,4),(99,1),(131,0),(99,5),(68,0),(36,6),(67,6),(98,2),(97,0),(65,5),(34,0),(2,6),(33,0),(1,7),(34,5),(3,6),(34,4),(1,3),(2,2),(1,6),(32,0),(0,3),(1,1),(33,2),(32,7),(65,2),(64,0),(32,7),(65,4),(32,5),(1,2),(0,1),(32,7),(65,7),(98,0),(66,7),(99,7),(132,3),(133,2),(132,7),(165,6),(196,3),(197,5),(166,7),(199,2),(198,6),(229,0),(197,0),(165,6),(196,7),(229,1),(261,3),(262,6),(293,2),(292,0),(260,6),(291,7),(324,6),(355,7),(388,4),(355,2),(354,1),(386,2),(385,6),(416,1),(448,3),(449,6),(480,1),(512,0),(480,1),(512,0),]
[(122,7),(155,2),(154,5),(123,3),(124,1),(156,7),(189,3),(190,5),(159,2),(158,7),(191,1),(223,6),(254,6),(285,6),(316,7),(349,6),(380,4),(347,1),(379,7),(412,5),(381,4),(348,1),(380,2),(379,3),(380,7),(413,2),(412,1),(444,7),(477,4),(444,3),(445,5),(414,5),(383,6),(414,0),(382,4),(349,6),(380,0),(348,6),(379,4),(346,3),(347,6),(378,7),(411,7),(444,1),(476,5),(445,1),(477,3),(478,2),(477,4),(444,7),(477,4),(444,5),(413,1),(445,5),(414,5),(383,0),(351,0),(319,0),(287,6),(318,2),(317,3),(318,1),(350,0),(318,0),(286,2),(285,7),(318,6),(349,3),(350,4),(317,7),(350,3),(351,0),]
[(121,3),(122,1),(154,0),(122,7),(155,1),(187,3),(188,4),(155,1),(187,1),(219,6),(250,2),(249,4),(216,4),(183,5),(152,5),(121,5),(90,1),(122,1),(154,7),(187,4),(154,3),(155,7),(188,0),(156,6),(187,7),(220,0),(188,0),(156,7),(189,5),(158,0),(126,4),(93,6),(124,3),(125,6),(156,7),(189,5),(158,3),(159,2),(158,0),(126,1),(158,1),(190,4),(157,3),(158,0),(126,1),(158,7),(191,6),(222,3),(223,0),(191,6),(222,0),(190,3),(191,6),(222,1),(254,2),(253,1),(285,2),(284,3),(285,4),(252,0),(220,5),(189,7),(222,0),(190,4),(157,5),(126,7),(159,2),(158,6),(189,7),(222,3),(223,4),(190,6),]
[(131,4),(98,6),(129,0),(97,2),(96,7),(129,4),(96,3),(97,1),(129,7),(162,5),(131,4),(98,6),(129,4),(96,3),(97,5),(66,1),(98,4),(65,2),(64,7),(97,4),(64,3),(65,5),(34,2),(33,3),(34,4),(1,6),(32,7),(65,1),(97,6),(128,1),(160,5),(129,7),(162,1),(194,7),(227,3),(228,0),(196,3),(197,4),(164,1),(196,3),(197,1),(229,0),(197,2),(196,3),(197,0),(165,4),(132,7),(165,1),(197,3),(198,1),(230,7),(263,4),(230,0),(198,1),(230,4),(197,7),(230,0),(198,4),(165,4),(132,6),(163,6),(194,1),(226,7),(259,0),(227,4),(194,6),(225,0),(193,6),(224,0),(192,3),(193,2),(192,7),]
[(121,7),(154,3),(155,1),(187,5),(156,7),(189,2),(188,6),(219,1),(251,1),(283,2),(282,6),(313,5),(282,5),(251,5),(220,4),(187,2),(186,2),(185,4),(152,1),(184,6),(215,4),(182,2),(181,4),(148,0),(116,5),(85,0),(53,4),(20,7),(53,5),(22,1),(54,6),(85,5),(54,0),(22,3),(23,2),(22,1),(54,7),(87,4),(54,7),(87,6),(118,5),(87,6),(118,0),(86,0),(54,3),(55,7),(88,2),(87,0),(55,4),(22,2),(21,2),(20,6),(51,1),(83,4),(50,7),(83,0),(51,4),(18,3),(19,2),(18,7),(51,0),(19,2),(18,3),(19,7),(52,2),(51,2),(50,6),(81,3),(82,5),(51,4),(18,7),(51,7),]
[(143,1),(175,7),(208,0),(176,5),(145,2),(144,0),(112,2),(111,6),(142,0),(110,4),(77,5),(46,6),(77,2),(76,1),(108,2),(107,0),(75,0),(43,6),(74,0),(42,0),(10,2),(9,3),(10,3),(11,7),(44,1),(76,2),(75,2),(74,0),(42,5),(11,3),(12,3),(13,6),(44,3),(45,5),(14,3),(15,1),(47,7),(80,7),(113,7),(146,0),(114,4),(81,5),(50,6),(81,0),(49,2),(48,5),(17,1),(49,4),(16,1),(48,6),(79,5),(48,5),(17,7),(50,6),(81,0),(49,4),(16,7),(49,3),(50,5),(19,1),(51,0),(19,7),(52,1),(84,1),(116,7),(149,7),(182,6),(213,1),(245,2),(244,4),(211,2),(210,0),]
[(122,5),(91,1),(123,0),(91,0),(59,3),(60,7),(93,4),(60,6),(91,5),(60,1),(92,5),(61,3),(62,3),(63,1),(95,1),(127,2),(126,2),(125,7),(158,5),(127,4),(94,1),(126,7),(159,4),(126,4),(93,4),(60,4),(27,1),(59,2),(58,3),(59,4),(26,2),(25,6),(56,0),(24,3),(25,6),(56,3),(57,3),(58,3),(59,6),(90,5),(59,7),(92,4),(59,5),(28,2),(27,2),(26,2),(25,2),(24,3),(25,2),(24,1),(56,4),(23,6),(54,0),(22,7),(55,2),(54,7),(87,7),(120,3),(121,1),(153,0),(121,1),(153,6),(184,5),(153,1),(185,2),(184,7),(217,2),(216,7),(249,3),(250,5),(219,0),(187,7),]
[(121,5),(90,5),(59,1),(91,5),(60,1),(92,5),(61,0),(29,3),(30,3),(31,2),(30,3),(31,2),(30,7),(63,1),(95,2),(94,2),(93,5),(62,2),(61,6),(92,3),(93,4),(60,1),(92,2),(91,4),(58,5),(27,3),(28,1),(60,3),(61,3),(62,4),(29,7),(62,6),(93,7),(126,5),(95,4),(62,4),(29,2),(28,2),(27,3),(28,3),(29,6),(60,4),(27,2),(26,6),(57,0),(25,7),(58,0),(26,7),(59,5),(28,2),(27,7),(60,2),(59,6),(90,6),(121,1),(153,2),(152,2),(151,3),(152,2),(151,7),(184,0),(152,6),(183,6),(214,0),(182,3),(183,2),(182,4),(149,3),(150,1),(182,6),(213,3),(214,3),]
[(143,6),(174,4),(141,0),(109,6),(140,6),(171,6),(202,4),(169,6),(200,5),(169,0),(137,4),(104,4),(71,1),(103,5),(72,0),(40,7),(73,0),(41,0),(9,2),(8,3),(9,2),(8,3),(9,3),(10,7),(43,1),(75,4),(42,5),(11,6),(42,0),(10,7),(43,7),(76,0),(44,0),(12,3),(13,2),(12,2),(11,2),(10,1),(42,6),(73,1),(105,5),(74,0),(42,7),(75,0),(43,5),(12,1),(44,2),(43,2),(42,4),(9,3),(10,2),(9,3),(10,1),(42,3),(43,7),(76,1),(108,0),(76,0),(44,4),(11,1),(43,7),(76,2),(75,6),(106,7),(139,0),(107,4),(74,7),(107,2),(106,5),(75,5),(44,5),(13,3),]
[(121,5),(90,1),(122,0),(90,5),(59,6),(90,2),(89,6),(120,1),(152,3),(153,2),(152,6),(183,2),(182,1),(214,5),(183,2),(182,3),(183,2),(182,5),(151,2),(150,7),(183,3),(184,3),(185,4),(152,1),(184,3),(185,3),(186,4),(153,4),(120,6),(151,6),(182,3),(183,2),(182,3),(183,1),(215,4),(182,3),(183,5),(152,4),(119,1),(151,6),(182,3),(183,5),(152,1),(184,2),(183,3),(184,5),(153,3),(154,2),(153,3),(154,2),(153,3),(154,2),(153,0),(121,0),(89,7),(122,0),(90,0),(58,2),(57,7),(90,3),(91,7),(124,0),(92,2),(91,7),(124,1),(156,1),(188,6),(219,4),(186,6),(217,5),(186,7),(219,1),]
[(124,4),(91,4),(58,3),(59,2),(58,4),(25,3),(26,2),(25,7),(58,7),(91,3),(92,6),(123,4),(90,6),(121,3),(122,6),(153,2),(152,7),(185,6),(216,6),(247,7),(280,5),(249,6),(280,0),(248,4),(215,6),(246,5),(215,7),(248,2),(247,5),(216,4),(183,2),(182,6),(213,2),(212,0),(180,7),(213,5),(182,3),(183,5),(152,4),(119,0),(87,6),(118,7),(151,4),(118,6),(149,0),(117,0),(85,5),(54,7),(87,7),(120,4),(87,5),(56,5),(25,1),(57,2),(56,1),(88,7),(121,1),(153,4),(120,2),(119,7),(152,7),(185,3),(186,6),(217,2),(216,0),(184,4),(151,6),(182,5),(151,2),(150,7),(183,7),(216,1),]
[(122,5),(91,3),(92,2),(91,5),(60,7),(93,1),(125,0),(93,4),(60,0),(28,2),(27,6),(58,4),(25,6),(56,5),(25,2),(24,2),(23,7),(56,7),(89,2),(88,1),(120,6),(151,0),(119,3),(120,2),(119,7),(152,6),(183,3),(184,5),(153,5),(122,1),(154,0),(122,6),(153,7),(186,4),(153,5),(122,7),(155,3),(156,5),(125,3),(126,0),(94,0),(62,5),(31,6),(62,6),(93,6),(124,7),(157,7),(190,0),(158,7),(191,1),(223,2),(222,5),(191,2),(190,4),(157,1),(189,7),(222,7),(255,1),(287,2),(286,1),(318,4),(285,5),(254,5),(223,2),(222,3),(223,6),(254,6),(285,3),(286,5),(255,2),(254,5),(223,6),]
[(121,3),(122,5),(91,0),(59,6),(90,5),(59,6),(90,5),(59,5),(28,2),(27,7),(60,5),(29,3),(30,1),(62,3),(63,2),(62,2),(61,4),(28,6),(59,3),(60,3),(61,2),(60,4),(27,3),(28,2),(27,1),(59,7),(92,4),(59,0),(27,1),(59,2),(58,6),(89,3),(90,6),(121,6),(152,3),(153,2),(152,1),(184,4),(151,0),(119,4),(86,0),(54,1),(86,0),(54,1),(86,5),(55,1),(87,7),(120,2),(119,2),(118,7),(151,7),(184,3),(185,4),(152,3),(153,7),(186,1),(218,7),(251,4),(218,2),(217,3),(218,0),(186,5),(155,5),(124,6),(155,4),(122,4),(89,1),(121,0),(89,2),(88,3),(89,4),(56,5),]
[(122,7),(155,2),(154,3),(155,0),(123,2),(122,0),(90,4),(57,1),(89,4),(56,1),(88,3),(89,0),(57,6),(88,7),(121,0),(89,7),(122,1),(154,0),(122,4),(89,4),(56,1),(88,0),(56,7),(89,3),(90,1),(122,2),(121,2),(120,7),(153,5),(122,1),(154,3),(155,0),(123,1),(155,4),(122,1),(154,4),(121,4),(88,0),(56,3),(57,1),(89,6),(120,3),(121,2),(120,1),(152,7),(185,3),(186,4),(153,1),(185,0),(153,5),(122,7),(155,7),(188,5),(157,1),(189,7),(222,0),(190,1),(222,2),(221,4),(188,2),(187,4),(154,1),(186,4),(153,7),(186,6),(217,3),(218,3),(219,4),(186,0),(154,3),(155,3),(156,2),]
[(124,2),(123,5),(92,2),(91,2),(90,1),(122,5),(91,4),(58,0),(26,6),(57,2),(56,2),(55,0),(23,2),(22,6),(53,6),(84,2),(83,1),(115,2),(114,0),(82,2),(81,3),(82,2),(81,2),(80,3),(81,0),(49,0),(17,3),(18,6),(49,0),(17,1),(49,1),(81,4),(48,1),(80,5),(49,3),(50,2),(49,3),(50,0),(18,6),(49,5),(18,3),(19,1),(51,5),(20,3),(21,2),(20,1),(52,7),(85,0),(53,2),(52,4),(19,3),(20,1),(52,4),(19,2),(18,1),(50,5),(19,1),(51,4),(18,7),(51,1),(83,5),(52,1),(84,7),(117,0),(85,7),(118,6),(149,5),(118,7),(151,0),(119,6),(150,1),(182,1),]
[(131,0),(99,7),(132,7),(165,4),(132,1),(164,0),(132,1),(164,3),(165,3),(166,6),(197,4),(164,0),(132,6),(163,2),(162,4),(129,4),(96,7),(129,3),(130,2),(129,4),(96,1),(128,3),(129,3),(130,6),(161,4),(128,3),(129,7),(162,4),(129,5),(98,1),(130,0),(98,7),(131,0),(99,0),(67,3),(68,2),(67,4),(34,1),(66,7),(99,1),(131,3),(132,2),(131,6),(162,2),(161,7),(194,0),(162,5),(131,7),(164,3),(165,4),(132,3),(133,3),(134,0),(102,4),(69,1),(101,7),(134,0),(102,1),(134,2),(133,2),(132,2),(131,5),(100,6),(131,4),(98,1),(130,2),(129,0),(97,3),(98,4),(65,4),(32,1),(64,1),]
[(121,5),(90,7),(123,0),(91,7),(124,3),(125,2),(124,3),(125,4),(92,0),(60,2),(59,6),(90,4),(57,5),(26,6),(57,5),(26,1),(58,1),(90,1),(122,3),(123,2),(122,5),(91,6),(122,4),(89,4),(56,6),(87,4),(54,7),(87,7),(120,3),(121,6),(152,0),(120,4),(87,5),(56,1),(88,2),(87,4),(54,6),(85,2),(84,1),(116,7),(149,3),(150,5),(119,2),(118,5),(87,7),(120,1),(152,1),(184,4),(151,2),(150,7),(183,5),(152,1),(184,6),(215,1),(247,3),(248,4),(215,3),(216,7),(249,4),(216,4),(183,5),(152,7),(185,1),(217,2),(216,4),(183,7),(216,0),(184,0),(152,2),(151,2),(150,7),(183,2),]
