[(699,7),(732,3),(733,4),(700,1),(732,6),(763,2),(762,4),(729,5),(698,1),(730,7),(763,3),(764,0),(732,1),(764,0),(732,2),(731,0),(699,1),(731,5),(700,5),(669,0),(637,0),(605,0),(573,3),(574,6),(605,4),(572,3),(573,1),(605,6),(636,7),(669,5),(638,1),(670,7),(703,1),(735,2),(734,0),(702,4),(669,6),(700,2),(699,2),(698,0),(666,2),(665,0),(633,1),(665,4),(632,0),(600,5),(569,5),(538,1),(570,7),(603,3),(604,2),(603,7),(636,0),(604,0),(572,6),(603,6),(634,0),(602,5),(571,4),(538,0),(506,0),(474,3),(475,7),(508,6),(539,3),(540,4),(507,4),(474,6),(505,5),(474,3),(475,3),(476,4),(443,1),(475,7),(508,1),(540,1),(572,0),(540,0),(508,4),(475,3),(476,0),(444,3),(445,3),(446,5),(415,0),(383,2),(382,3),(383,1),(415,4),]
[(703,1),(735,6),(766,4),(733,6),(764,4),(731,4),(698,2),(697,2),(696,0),(664,4),(631,7),(664,5),(633,7),(666,1),(698,0),(666,0),(634,2),(633,1),(665,1),(697,5),(666,7),(699,1),(731,5),(700,0),(668,4),(635,7),(668,0),(636,0),(604,4),(571,7),(604,3),(605,6),(636,1),(668,4),(635,6),(666,3),(667,2),(666,1),(698,7),(731,4),(698,3),(699,2),(698,6),(729,6),(760,0),(728,3),(729,3),(730,4),(697,1),(729,5),(698,6),(729,1),(761,3),(762,2),(761,5),(730,3),(731,2),(730,6),(761,5),(730,3),(731,5),(700,5),(669,2),(668,0),(636,2),(635,1),(667,0),(635,0),(603,4),(570,2),(569,7),(602,1),(634,6),(665,6),(696,3),(697,7),(730,6),(761,3),(762,3),(763,4),(730,6),(761,2),(760,2),(759,2),(758,5),(727,5),(696,0),(664,7),(697,4),]
[(704,3),(705,2),(704,0),(672,7),(705,2),(704,5),(673,6),(704,3),(705,7),(738,0),(706,3),(707,5),(676,1),(708,6),(739,3),(740,2),(739,5),(708,1),(740,3),(741,2),(740,0),(708,1),(740,5),(709,2),(708,4),(675,1),(707,1),(739,2),(738,0),(706,3),(707,1),(739,3),(740,3),(741,5),(710,0),(678,7),(711,4),(678,3),(679,3),(680,3),(681,5),(650,3),(651,6),(682,0),(650,2),(649,1),(681,7),(714,7),(747,4),(714,3),(715,2),(714,6),(745,2),(744,5),(713,5),(682,5),(651,4),(618,4),(585,3),(586,7),(619,4),(586,5),(555,0),(523,3),(524,4),(491,1),(523,0),(491,2),(490,1),(522,1),(554,0),(522,0),(490,7),(523,6),(554,0),(522,1),(554,1),(586,0),(554,6),(585,3),(586,0),(554,1),(586,6),(617,4),(584,4),(551,4),(518,6),(549,1),(581,7),]
[(707,0),(675,2),(674,2),(673,0),(641,4),(608,5),(577,2),(576,7),(609,0),(577,6),(608,3),(609,4),(576,1),(608,7),(641,7),(674,0),(642,6),(673,1),(705,4),(672,0),(640,5),(609,6),(640,3),(641,3),(642,7),(675,3),(676,6),(707,4),(674,7),(707,4),(674,3),(675,4),(642,1),(674,7),(707,6),(738,2),(737,0),(705,1),(737,4),(704,0),(672,0),(640,7),(673,5),(642,3),(643,5),(612,1),(644,3),(645,2),(644,2),(643,1),(675,5),(644,4),(611,5),(580,0),(548,1),(580,1),(612,1),(644,5),(613,6),(644,6),(675,6),(706,3),(707,7),(740,3),(741,3),(742,5),(711,3),(712,0),(680,4),(647,6),(678,6),(709,1),(741,4),(708,5),(677,5),(646,2),(645,0),(613,5),(582,7),(615,2),(614,0),(582,5),(551,1),(583,1),(615,7),(648,4),(615,2),(614,4),(581,6),]
[(707,0),(675,1),(707,6),(738,2),(737,4),(704,1),(736,5),(705,7),(738,3),(739,2),(738,2),(737,3),(738,5),(707,3),(708,4),(675,2),(674,0),(642,5),(611,1),(643,4),(610,1),(642,6),(673,1),(705,4),(672,3),(673,4),(640,1),(672,0),(640,7),(673,3),(674,2),(673,7),(706,7),(739,2),(738,2),(737,0),(705,1),(737,4),(704,0),(672,7),(705,1),(737,3),(738,2),(737,2),(736,0),(704,3),(705,3),(706,6),(737,5),(706,5),(675,7),(708,5),(677,4),(644,4),(611,6),(642,1),(674,7),(707,0),(675,6),(706,7),(739,4),(706,5),(675,7),(708,0),(676,4),(643,7),(676,1),(708,2),(707,1),(739,3),(740,5),(709,4),(676,2),(675,5),(644,5),(613,4),(580,6),(611,4),(578,2),(577,1),(609,2),(608,1),(640,3),(641,0),(609,3),(610,1),(642,1),(674,3),(675,2),]
[(704,3),(705,0),(673,7),(706,7),(739,5),(708,4),(675,7),(708,3),(709,1),(741,0),(709,3),(710,0),(678,1),(710,0),(678,7),(711,6),(742,2),(741,4),(708,4),(675,2),(674,0),(642,0),(610,7),(643,2),(642,1),(674,0),(642,6),(673,4),(640,3),(641,1),(673,6),(704,5),(673,2),(672,7),(705,3),(706,7),(739,3),(740,2),(739,5),(708,4),(675,4),(642,2),(641,6),(672,7),(705,4),(672,5),(641,5),(610,4),(577,2),(576,3),(577,3),(578,2),(577,4),(544,7),(577,0),(545,6),(576,7),(609,6),(640,0),(608,3),(609,5),(578,4),(545,5),(514,6),(545,2),(544,7),(577,4),(544,3),(545,7),(578,0),(546,6),(577,2),(576,0),(544,0),(512,1),(544,7),(577,2),(576,5),(545,2),(544,3),(545,0),(513,2),(512,7),(545,5),(514,2),(513,0),(481,5),(450,2),(449,0),]
[(707,0),(675,7),(708,3),(709,1),(741,4),(708,0),(676,1),(708,7),(741,0),(709,3),(710,2),(709,7),(742,0),(710,3),(711,4),(678,7),(711,6),(742,0),(710,4),(677,2),(676,3),(677,7),(710,3),(711,0),(679,3),(680,7),(713,1),(745,5),(714,2),(713,6),(744,2),(743,3),(744,4),(711,7),(744,5),(713,2),(712,2),(711,3),(712,6),(743,4),(710,3),(711,5),(680,0),(648,5),(617,6),(648,6),(679,3),(680,6),(711,3),(712,6),(743,4),(710,3),(711,4),(678,5),(647,5),(616,6),(647,5),(616,2),(615,1),(647,0),(615,7),(648,4),(615,3),(616,3),(617,3),(618,2),(617,4),(584,0),(552,2),(551,7),(584,1),(616,0),(584,0),(552,7),(585,1),(617,0),(585,5),(554,7),(587,6),(618,5),(587,5),(556,3),(557,6),(588,1),(620,6),(651,5),(620,5),(589,2),(588,1),]
[(704,5),(673,0),(641,3),(642,6),(673,1),(705,4),(672,1),(704,1),(736,5),(705,4),(672,5),(641,0),(609,7),(642,7),(675,4),(642,0),(610,7),(643,2),(642,2),(641,6),(672,1),(704,1),(736,3),(737,5),(706,5),(675,1),(707,2),(706,6),(737,5),(706,6),(737,2),(736,3),(737,2),(736,3),(737,5),(706,1),(738,4),(705,2),(704,3),(705,3),(706,1),(738,5),(707,5),(676,0),(644,6),(675,1),(707,1),(739,5),(708,7),(741,4),(708,4),(675,4),(642,0),(610,1),(642,7),(675,5),(644,4),(611,2),(610,4),(577,2),(576,5),(545,3),(546,3),(547,5),(516,0),(484,1),(516,7),(549,5),(518,6),(549,3),(550,4),(517,5),(486,2),(485,3),(486,5),(455,7),(488,7),(521,7),(554,5),(523,5),(492,5),(461,2),(460,6),(491,5),(460,4),(427,1),(459,3),(460,7),(493,6),]
[(693,1),(725,3),(726,4),(693,1),(725,6),(756,5),(725,4),(692,6),(723,2),(722,0),(690,6),(721,1),(753,4),(720,7),(753,4),(720,7),(753,5),(722,0),(690,7),(723,0),(691,5),(660,0),(628,3),(629,4),(596,7),(629,1),(661,0),(629,6),(660,4),(627,7),(660,4),(627,0),(595,3),(596,7),(629,3),(630,1),(662,4),(629,0),(597,0),(565,0),(533,4),(500,3),(501,6),(532,6),(563,3),(564,2),(563,6),(594,5),(563,2),(562,5),(531,2),(530,6),(561,7),(594,0),(562,4),(529,5),(498,1),(530,4),(497,5),(466,0),(434,3),(435,1),(467,1),(499,2),(498,0),(466,5),(435,7),(468,5),(437,2),(436,7),(469,7),(502,5),(471,3),(472,4),(439,4),(406,3),(407,1),(439,7),(472,6),(503,7),(536,5),(505,1),(537,4),(504,5),(473,2),(472,1),(504,0),(472,7),(505,3),]
[(699,7),(732,3),(733,4),(700,1),(732,0),(700,4),(667,2),(666,2),(665,3),(666,3),(667,2),(666,6),(697,4),(664,7),(697,4),(664,1),(696,3),(697,6),(728,1),(760,3),(761,4),(728,4),(695,7),(728,2),(727,6),(758,5),(727,6),(758,2),(757,0),(725,6),(756,4),(723,4),(690,7),(723,1),(755,2),(754,3),(755,0),(723,2),(722,3),(723,3),(724,2),(723,2),(722,2),(721,5),(690,2),(689,0),(657,7),(690,4),(657,3),(658,6),(689,4),(656,1),(688,2),(687,3),(688,5),(657,1),(689,7),(722,4),(689,5),(658,2),(657,2),(656,7),(689,5),(658,6),(689,1),(721,0),(689,7),(722,6),(753,4),(720,7),(753,2),(752,4),(719,2),(718,7),(751,2),(750,2),(749,0),(717,2),(716,5),(685,0),(653,5),(622,1),(654,6),(685,4),(652,6),(683,4),(650,3),(651,7),(684,1),]
[(704,1),(736,5),(705,7),(738,4),(705,1),(737,0),(705,7),(738,0),(706,0),(674,2),(673,4),(640,7),(673,4),(640,3),(641,2),(640,5),(609,3),(610,4),(577,3),(578,4),(545,6),(576,5),(545,3),(546,0),(514,2),(513,6),(544,7),(577,0),(545,6),(576,1),(608,7),(641,4),(608,0),(576,7),(609,2),(608,3),(609,0),(577,1),(609,5),(578,0),(546,7),(579,6),(610,4),(577,4),(544,3),(545,1),(577,1),(609,4),(576,1),(608,1),(640,3),(641,0),(609,0),(577,2),(576,1),(608,3),(609,7),(642,6),(673,5),(642,5),(611,3),(612,5),(581,7),(614,5),(583,3),(584,7),(617,4),(584,0),(552,1),(584,6),(615,1),(647,0),(615,6),(646,7),(679,5),(648,2),(647,1),(679,2),(678,0),(646,0),(614,6),(645,2),(644,1),(676,7),(709,3),(710,3),(711,3),(712,6),(743,5),]
[(699,5),(668,2),(667,7),(700,0),(668,4),(635,3),(636,0),(604,1),(636,3),(637,1),(669,1),(701,1),(733,6),(764,4),(731,6),(762,4),(729,0),(697,3),(698,0),(666,1),(698,5),(667,0),(635,6),(666,4),(633,2),(632,1),(664,1),(696,7),(729,0),(697,5),(666,0),(634,7),(667,0),(635,0),(603,2),(602,5),(571,0),(539,2),(538,0),(506,3),(507,7),(540,2),(539,2),(538,5),(507,1),(539,7),(572,3),(573,1),(605,0),(573,0),(541,3),(542,7),(575,0),(543,1),(575,2),(574,4),(541,5),(510,5),(479,2),(478,7),(511,2),(510,1),(542,1),(574,3),(575,1),(607,0),(575,1),(607,2),(606,5),(575,2),(574,4),(541,3),(542,0),(510,5),(479,1),(511,1),(543,0),(511,1),(543,0),(511,4),(478,3),(479,4),(446,1),(478,5),(447,0),(415,4),(382,6),(413,5),(382,3),]
[(699,4),(666,2),(665,6),(696,6),(727,4),(694,5),(663,0),(631,7),(664,4),(631,7),(664,3),(665,1),(697,7),(730,0),(698,7),(731,6),(762,5),(731,0),(699,1),(731,3),(732,1),(764,4),(731,4),(698,2),(697,3),(698,6),(729,6),(760,3),(761,4),(728,2),(727,0),(695,1),(727,7),(760,2),(759,4),(726,4),(693,0),(661,6),(692,2),(691,6),(722,5),(691,2),(690,0),(658,5),(627,4),(594,7),(627,4),(594,2),(593,0),(561,6),(592,7),(625,6),(656,4),(623,5),(592,2),(591,4),(558,3),(559,7),(592,5),(561,4),(528,1),(560,1),(592,3),(593,1),(625,1),(657,6),(688,6),(719,2),(718,6),(749,2),(748,5),(717,2),(716,6),(747,5),(716,1),(748,0),(716,6),(747,2),(746,3),(747,0),(715,6),(746,3),(747,3),(748,2),(747,4),(714,7),(747,0),(715,1),(747,4),]
[(707,3),(708,4),(675,5),(644,2),(643,6),(674,7),(707,2),(706,4),(673,6),(704,5),(673,3),(674,5),(643,1),(675,7),(708,4),(675,4),(642,4),(609,2),(608,3),(609,3),(610,2),(609,1),(641,4),(608,7),(641,1),(673,1),(705,2),(704,7),(737,3),(738,5),(707,4),(674,4),(641,0),(609,2),(608,0),(576,1),(608,1),(640,5),(609,0),(577,5),(546,7),(579,5),(548,0),(516,6),(547,1),(579,5),(548,2),(547,6),(578,1),(610,3),(611,6),(642,7),(675,7),(708,7),(741,2),(740,0),(708,6),(739,2),(738,3),(739,2),(738,5),(707,5),(676,3),(677,6),(708,0),(676,6),(707,1),(739,3),(740,3),(741,5),(710,7),(743,3),(744,3),(745,2),(744,5),(713,5),(682,0),(650,6),(681,3),(682,2),(681,6),(712,7),(745,5),(714,7),(747,3),(748,4),(715,2),(714,7),(747,3),]
[(693,1),(725,7),(758,4),(725,2),(724,4),(691,7),(724,5),(693,7),(726,7),(759,5),(728,7),(761,2),(760,5),(729,6),(760,2),(759,4),(726,4),(693,4),(660,5),(629,1),(661,3),(662,4),(629,6),(660,1),(692,2),(691,5),(660,7),(693,7),(726,0),(694,3),(695,7),(728,3),(729,7),(762,4),(729,7),(762,4),(729,0),(697,1),(729,5),(698,0),(666,0),(634,3),(635,4),(602,3),(603,2),(602,3),(603,7),(636,1),(668,4),(635,3),(636,4),(603,0),(571,4),(538,7),(571,3),(572,3),(573,1),(605,3),(606,3),(607,1),(639,2),(638,3),(639,6),(670,3),(671,4),(638,6),(669,6),(700,5),(669,5),(638,4),(605,2),(604,2),(603,0),(571,0),(539,7),(572,5),(541,1),(573,5),(542,0),(510,6),(541,6),(572,4),(539,3),(540,7),(573,3),(574,3),(575,0),(543,4),(510,4),]
[(699,5),(668,6),(699,0),(667,0),(635,6),(666,7),(699,3),(700,5),(669,5),(638,5),(607,1),(639,0),(607,0),(575,2),(574,6),(605,0),(573,6),(604,3),(605,2),(604,6),(635,1),(667,5),(636,2),(635,2),(634,1),(666,0),(634,0),(602,2),(601,7),(634,5),(603,3),(604,3),(605,2),(604,5),(573,5),(542,6),(573,3),(574,4),(541,5),(510,5),(479,2),(478,7),(511,2),(510,4),(477,3),(478,1),(510,7),(543,1),(575,6),(606,1),(638,1),(670,6),(701,0),(669,4),(636,5),(605,6),(636,6),(667,7),(700,1),(732,5),(701,3),(702,7),(735,4),(702,0),(670,3),(671,1),(703,2),(702,5),(671,0),(639,0),(607,2),(606,5),(575,0),(543,6),(574,6),(605,1),(637,6),(668,4),(635,3),(636,5),(605,0),(573,1),(605,4),(572,0),(540,3),(541,1),(573,7),(606,1),(638,4),]
[(707,0),(675,1),(707,0),(675,5),(644,1),(676,5),(645,4),(612,3),(613,3),(614,7),(647,0),(615,5),(584,0),(552,6),(583,0),(551,3),(552,0),(520,3),(521,6),(552,0),(520,6),(551,6),(582,2),(581,7),(614,7),(647,0),(615,6),(646,7),(679,6),(710,7),(743,0),(711,7),(744,5),(713,6),(744,4),(711,0),(679,5),(648,2),(647,3),(648,6),(679,6),(710,5),(679,2),(678,3),(679,3),(680,5),(649,3),(650,3),(651,4),(618,1),(650,5),(619,4),(586,1),(618,1),(650,3),(651,0),(619,6),(650,1),(682,2),(681,1),(713,6),(744,4),(711,1),(743,0),(711,4),(678,0),(646,6),(677,7),(710,3),(711,2),(710,5),(679,3),(680,6),(711,4),(678,2),(677,1),(709,1),(741,0),(709,2),(708,0),(676,3),(677,1),(709,6),(740,4),(707,4),(674,3),(675,2),(674,2),(673,7),]
[(693,1),(725,5),(694,4),(661,3),(662,7),(695,7),(728,3),(729,6),(760,4),(727,5),(696,1),(728,7),(761,4),(728,5),(697,5),(666,1),(698,0),(666,0),(634,3),(635,4),(602,6),(633,3),(634,7),(667,4),(634,6),(665,3),(666,0),(634,5),(603,0),(571,2),(570,5),(539,6),(570,1),(602,1),(634,1),(666,4),(633,0),(601,2),(600,0),(568,1),(600,0),(568,2),(567,1),(599,5),(568,4),(535,0),(503,0),(471,4),(438,4),(405,3),(406,1),(438,7),(471,3),(472,6),(503,4),(470,2),(469,2),(468,5),(437,4),(404,2),(403,5),(372,6),(403,7),(436,7),(469,4),(436,4),(403,4),(370,5),(339,5),(308,5),(277,3),(278,1),(310,0),(278,2),(277,4),(244,4),(211,2),(210,4),(177,2),(176,0),(144,4),(111,4),(78,0),(46,1),(78,4),(45,4),(12,6),(43,3),(44,7),]
[(693,7),(726,0),(694,4),(661,6),(692,7),(725,1),(757,0),(725,5),(694,0),(662,1),(694,6),(725,0),(693,4),(660,3),(661,2),(660,5),(629,6),(660,0),(628,6),(659,5),(628,1),(660,4),(627,7),(660,1),(692,3),(693,2),(692,3),(693,4),(660,0),(628,7),(661,0),(629,2),(628,0),(596,5),(565,7),(598,4),(565,0),(533,4),(500,1),(532,4),(499,3),(500,1),(532,5),(501,4),(468,1),(500,1),(532,6),(563,3),(564,1),(596,1),(628,5),(597,5),(566,0),(534,5),(503,7),(536,3),(537,1),(569,0),(537,4),(504,6),(535,0),(503,6),(534,7),(567,4),(534,3),(535,2),(534,2),(533,0),(501,3),(502,4),(469,4),(436,3),(437,3),(438,2),(437,0),(405,7),(438,6),(469,3),(470,6),(501,1),(533,1),(565,4),(532,7),(565,1),(597,3),(598,2),(597,2),(596,7),(629,2),]
[(707,4),(674,3),(675,3),(676,4),(643,1),(675,2),(674,0),(642,4),(609,4),(576,1),(608,3),(609,2),(608,7),(641,0),(609,3),(610,0),(578,2),(577,3),(578,0),(546,1),(578,1),(610,3),(611,3),(612,1),(644,7),(677,3),(678,5),(647,1),(679,6),(710,1),(742,2),(741,0),(709,5),(678,7),(711,2),(710,4),(677,3),(678,4),(645,2),(644,1),(676,7),(709,3),(710,7),(743,4),(710,0),(678,6),(709,1),(741,3),(742,3),(743,3),(744,5),(713,5),(682,7),(715,6),(746,3),(747,3),(748,3),(749,5),(718,1),(750,4),(717,2),(716,0),(684,2),(683,6),(714,4),(681,6),(712,7),(745,0),(713,2),(712,1),(744,5),(713,2),(712,5),(681,4),(648,6),(679,7),(712,4),(679,5),(648,6),(679,0),(647,4),(614,4),(581,2),(580,5),(549,7),(582,3),(583,4),(550,3),(551,5),]
