[(188,4),(155,1),(187,7),(220,1),(252,6),(283,6),(314,6),(345,1),(377,7),(410,6),(441,0),(409,6),(440,7),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,0),(624,4),(591,1),(623,6),(654,4),(621,4),(588,0),(556,5),(525,5),(494,4),(461,0),(429,5),(398,0),(366,0),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,7),(294,6),(325,6),(356,7),(389,7),(422,6),(453,6),(484,7),(517,6),(548,7),(581,7),(614,7),(647,5),]
[(280,7),(313,5),(282,5),(251,5),(220,4),(187,7),(220,1),(252,7),(285,1),(317,6),(348,6),(379,6),(410,6),(441,0),(409,6),(440,7),(473,7),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,0),(79,4),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,1),(228,1),(260,1),(292,6),(323,1),(355,6),(386,6),(417,7),(450,7),(483,1),(515,1),(547,5),(516,5),(485,5),(454,7),]
[(280,7),(313,5),(282,0),(250,0),(218,5),(187,7),(220,1),(252,6),(283,7),(316,1),(348,6),(379,6),(410,1),(442,7),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,5),(367,0),(335,5),(304,4),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,1),(484,7),(517,6),(548,7),(581,7),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,0),(42,0),(10,1),(42,0),(10,7),(43,5),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,6),(526,7),(559,6),(590,7),(623,6),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,0),(475,0),(443,4),(410,0),(378,5),(347,4),(314,0),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,4),(245,0),(213,7),(246,6),(277,6),(308,6),(339,6),(370,1),(402,0),(370,0),(338,0),(306,4),(273,4),]
[(280,7),(313,5),(282,5),(251,0),(219,6),(250,6),(281,1),(313,1),(345,1),(377,7),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,0),(558,4),(525,5),(494,0),(462,0),(430,0),(398,0),(366,5),(335,0),(303,0),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,6),(291,1),(323,6),(354,1),(386,1),(418,1),(450,6),(481,0),(449,1),(481,1),(513,7),(546,5),(515,5),(484,5),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,5),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,0),(111,1),(143,1),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,6),(397,0),(365,6),(396,7),(429,1),(461,1),(493,7),(526,7),(559,1),(591,1),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,4),(311,4),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,0),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),]
[(216,7),(249,3),(250,1),(282,1),(314,1),(346,1),(378,1),(410,1),(442,1),(474,1),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,0),(558,4),(525,5),(494,0),(462,5),(431,4),(398,5),(367,0),(335,4),(302,5),(271,0),(239,5),(208,4),(175,5),(144,4),(111,0),(79,4),(46,6),(77,4),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,1),(229,6),(260,6),(291,7),(324,6),(355,6),(386,1),(418,0),(386,6),(417,7),(450,6),(481,0),(449,6),(480,7),(513,7),(546,0),(514,0),(482,5),(451,0),(419,0),(387,0),(355,0),]
[(216,0),(184,7),(217,7),(250,7),(283,6),(314,7),(347,1),(379,6),(410,1),(442,1),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,6),(137,4),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,6),(324,1),(356,0),(324,7),(357,7),(390,6),(421,6),(452,7),(485,1),(517,6),(548,7),(581,7),(614,7),(647,5),(616,0),(584,6),(615,6),(646,6),(677,5),(646,0),(614,5),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,5),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,6),(207,1),(239,1),(271,7),(304,6),(335,6),(366,6),(397,1),(429,1),(461,0),(429,7),(462,1),(494,1),(526,7),(559,6),(590,1),(622,0),(590,1),(622,0),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,7),(695,5),(664,4),(631,5),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,4),(311,4),(278,0),(246,4),(213,0),(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,7),(217,7),(250,0),(218,5),]
[(188,4),(155,1),(187,1),(219,6),(250,7),(283,6),(314,1),(346,7),(379,6),(410,1),(442,1),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,0),(656,0),(624,4),(591,1),(623,6),(654,0),(622,0),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),(260,6),(291,7),(324,6),(355,7),(388,6),(419,7),(452,0),(420,0),]
[(188,4),(155,6),(186,7),(219,6),(250,6),(281,7),(314,7),(347,6),(378,1),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,4),(526,0),(494,5),(463,4),(430,0),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,6),(355,7),(388,1),(420,1),(452,0),(420,0),(388,5),(357,7),(390,0),(358,5),(327,5),(296,5),(265,5),(234,4),]
[(280,7),(313,5),(282,4),(249,5),(218,5),(187,6),(218,1),(250,6),(281,1),(313,7),(346,1),(378,1),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,0),(462,4),(429,5),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,6),(137,0),(105,6),(136,6),(167,6),(198,2),(197,6),(228,1),(260,6),(291,7),(324,6),(355,6),(386,7),(419,6),(450,6),(481,1),(513,7),(546,5),(515,0),]
[(216,7),(249,3),(250,7),(283,6),(314,1),(346,7),(379,6),(410,7),(443,6),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,0),(558,4),(525,5),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,6),(228,0),(196,7),(229,6),(260,1),(292,1),(324,1),(356,0),(324,7),(357,7),(390,6),(421,6),(452,7),(485,1),(517,6),(548,7),(581,7),(614,7),(647,5),(616,4),(583,6),(614,6),]
[(216,0),(184,7),(217,7),(250,7),(283,6),(314,7),(347,6),(378,1),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,0),(558,5),(527,4),(494,0),(462,4),(429,5),(398,0),(366,5),(335,0),(303,0),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,6),(228,1),(260,1),(292,6),(323,6),(354,6),(385,1),(417,7),(450,7),(483,1),(515,7),(548,7),(581,7),(614,7),(647,5),(616,4),(583,6),(614,6),(645,5),(614,5),(583,0),]
[(249,3),(250,1),(282,1),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,0),(624,4),(591,1),(623,6),(654,4),(621,0),(589,5),(558,5),(527,4),(494,4),(461,0),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,6),(291,1),(323,1),(355,1),(387,6),(418,1),(450,7),(483,6),(514,1),(546,5),(515,0),(483,0),(451,5),(420,5),(389,0),(357,7),(390,0),(358,5),]
[(280,7),(313,5),(282,5),(251,4),(218,5),(187,6),(218,1),(250,7),(283,1),(315,6),(346,1),(378,1),(410,1),(442,6),(473,7),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,0),(656,0),(624,4),(591,1),(623,6),(654,4),(621,0),(589,4),(556,5),(525,5),(494,0),(462,0),(430,0),(398,5),(367,0),(335,0),(303,0),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,6),(324,1),(356,0),(324,7),(357,7),(390,6),(421,6),(452,1),(484,6),(515,1),(547,7),(580,7),(613,7),(646,7),]
[(249,3),(250,7),(283,6),(314,7),(347,6),(378,1),(410,1),(442,7),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,0),(656,0),(624,4),(591,1),(623,6),(654,5),(623,0),(591,4),(558,4),(525,5),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,1),(229,7),(262,6),(293,6),(324,1),(356,7),(389,7),(422,6),(453,6),(484,1),(516,1),(548,7),(581,7),(614,7),(647,5),(616,0),(584,6),(615,6),(646,0),(614,6),(645,0),(613,5),]
[(249,3),(250,7),(283,6),(314,7),(347,1),(379,6),(410,1),(442,7),(475,6),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,0),(239,5),(208,4),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,7),(230,6),(261,1),(293,6),(324,1),(356,0),(324,7),(357,7),(390,6),(421,6),(452,6),(483,1),(515,7),(548,7),(581,7),(614,7),(647,5),(616,4),(583,6),(614,6),(645,0),(613,0),(581,5),(550,5),(519,0),(487,4),]
[(188,4),(155,1),(187,6),(218,7),(251,1),(283,6),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,4),(655,0),(623,4),(590,0),(558,5),(527,4),(494,5),(463,4),(430,0),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,1),(293,6),(324,6),(355,6),(386,7),(419,7),(452,5),(421,0),(389,7),(422,7),(455,7),(488,0),(456,7),(489,1),(521,1),(553,7),(586,6),(617,6),(648,0),(616,0),]
[(216,0),(184,7),(217,7),(250,1),(282,1),(314,1),(346,7),(379,6),(410,6),(441,0),(409,1),(441,1),(473,7),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,4),(591,1),(623,6),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,0),(431,4),(398,0),(366,4),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,7),(230,6),(261,6),(292,6),(323,1),(355,1),(387,1),(419,7),(452,0),(420,5),(389,0),(357,7),(390,0),(358,5),(327,5),(296,5),(265,5),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,0),(42,5),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,1),(494,1),(526,7),(559,6),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,4),(473,0),(441,0),(409,0),(377,4),(344,4),(311,4),(278,5),(247,4),(214,0),(182,0),(150,0),(118,7),(151,7),(184,7),(217,7),(250,0),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),]
[(280,7),(313,5),(282,5),(251,5),(220,4),(187,6),(218,6),(249,1),(281,6),(312,0),(280,1),(312,0),(280,7),(313,6),(344,7),(377,7),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,0),(366,4),(333,5),(302,5),(271,0),(239,5),(208,5),(177,4),(144,4),(111,0),(79,4),(46,6),(77,0),(45,0),(13,1),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,6),(228,0),(196,7),(229,7),(262,6),(293,1),(325,6),(356,7),(389,0),]
[(216,0),(184,7),(217,7),(250,7),(283,6),(314,7),(347,1),(379,6),(410,7),(443,6),(474,1),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,1),(229,7),(262,6),(293,1),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,1),(484,7),(517,6),(548,7),(581,7),(614,7),(647,5),(616,0),(584,0),(552,6),(583,6),(614,6),(645,5),]
[(216,0),(184,7),(217,7),(250,7),(283,6),(314,1),(346,7),(379,6),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,0),(656,0),(624,4),(591,1),(623,6),(654,5),(623,0),(591,5),(560,4),(527,4),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,1),(292,7),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,1),(484,7),(517,6),(548,7),(581,7),(614,7),(647,5),(616,0),(584,0),(552,6),(583,6),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,5),(11,1),(43,0),(11,7),(44,7),(77,0),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,6),(302,6),(333,0),(301,4),(268,6),(299,6),(330,6),(361,6),(392,4),(359,4),(326,4),(293,6),(324,1),(356,1),(388,7),(421,6),(452,6),(483,1),(515,1),(547,7),(580,7),(613,7),(646,7),(679,5),(648,5),(617,5),(586,5),(555,5),(524,7),(557,1),(589,0),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,4),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,5),(43,0),(11,7),(44,7),(77,7),(110,7),(143,0),(111,6),(142,7),(175,7),(208,6),(239,1),(271,6),(302,7),(335,6),(366,6),(397,1),(429,1),(461,0),(429,6),(460,7),(493,7),(526,7),(559,6),(590,6),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,0),(474,4),(441,4),(408,5),(377,4),(344,4),(311,4),(278,0),(246,0),(214,0),(182,0),(150,7),(183,7),(216,0),(184,7),(217,7),(250,0),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),]
[(280,7),(313,5),(282,5),(251,0),(219,7),(252,7),(285,6),(316,6),(347,1),(379,6),(410,1),(442,1),(474,1),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,7),(230,1),(262,6),(293,1),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,7),(485,1),(517,6),(548,7),(581,7),(614,7),(647,5),(616,0),(584,6),(615,6),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,0),(42,5),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,7),(303,1),(335,6),(366,1),(398,6),(429,7),(462,1),(494,1),(526,7),(559,6),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,4),(311,4),(278,0),(246,4),(213,0),(181,5),(150,3),(151,7),(184,7),(217,7),(250,0),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,4),(371,6),(402,4),(369,0),(337,4),(304,0),]
[(188,4),(155,1),(187,1),(219,1),(251,1),(283,6),(314,6),(345,0),(313,6),(344,7),(377,7),(410,1),(442,6),(473,7),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,0),(558,5),(527,4),(494,0),(462,4),(429,5),(398,0),(366,5),(335,5),(304,4),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,6),(292,1),(324,6),(355,6),(386,7),(419,7),(452,0),(420,0),(388,0),(356,0),(324,7),(357,7),(390,0),(358,5),(327,5),]
[(280,7),(313,5),(282,4),(249,5),(218,5),(187,7),(220,7),(253,1),(285,1),(317,6),(348,6),(379,6),(410,1),(442,6),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,6),(137,0),(105,6),(136,6),(167,6),(198,2),(197,7),(230,1),(262,6),(293,1),(325,6),(356,7),(389,0),(357,7),(390,6),(421,6),(452,7),(485,6),(516,1),(548,7),(581,7),(614,7),(647,5),]
[(188,4),(155,7),(188,6),(219,7),(252,6),(283,6),(314,1),(346,1),(378,1),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,0),(656,0),(624,4),(591,1),(623,6),(654,0),(622,4),(589,0),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,6),(355,7),(388,1),(420,1),(452,0),(420,0),(388,0),(356,7),(389,7),(422,7),]
[(280,7),(313,5),(282,0),(250,0),(218,5),(187,6),(218,1),(250,6),(281,6),(312,1),(344,7),(377,7),(410,7),(443,1),(475,6),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,5),(559,0),(527,4),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,0),(176,4),(143,4),(110,0),(78,0),(46,6),(77,0),(45,0),(13,6),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,1),(229,7),(262,6),(293,6),(324,6),(355,1),(387,7),(420,1),(452,0),(420,0),(388,0),(356,0),(324,7),]
[(249,3),(250,7),(283,6),(314,1),(346,7),(379,6),(410,6),(441,0),(409,7),(442,6),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,0),(656,4),(623,6),(654,5),(623,4),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,5),(367,0),(335,5),(304,5),(273,0),(241,5),(210,4),(177,4),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,1),(229,6),(260,1),(292,6),(323,1),(355,6),(386,7),(419,7),(452,0),(420,0),(388,0),(356,0),(324,7),(357,7),(390,0),(358,5),(327,5),(296,5),]
[(280,7),(313,5),(282,0),(250,0),(218,5),(187,1),(219,7),(252,1),(284,6),(315,1),(347,1),(379,6),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,0),(656,0),(624,4),(591,1),(623,6),(654,5),(623,5),(592,0),(560,4),(527,4),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,6),(228,0),(196,6),(227,7),(260,6),(291,6),(322,1),(354,6),(385,1),(417,7),(450,7),(483,1),(515,7),(548,7),(581,7),(614,7),(647,5),]
