[(209,2),(208,5),(177,7),(210,7),(243,2),(242,6),(273,3),(274,6),(305,7),(338,3),(339,1),(371,1),(403,5),(372,3),(373,1),(405,0),(373,1),(405,3),(406,4),(373,3),(374,3),(375,0),(343,0),(311,1),(343,6),(374,3),(375,4),(342,4),(309,3),(310,2),(309,6),(340,7),(373,5),(342,5),(311,5),(280,0),(248,4),(215,2),(214,7),(247,5),(216,0),(184,6),(215,7),(248,5),(217,1),(249,1),(281,5),(250,2),(249,5),(218,2),(217,0),(185,1),(217,5),(186,4),(153,1),(185,3),(186,4),(153,0),(121,4),(88,1),(120,2),(119,0),(87,0),(55,5),(24,7),(57,3),(58,2),(57,0),(25,1),(57,2),(56,1),(88,5),(57,1),(89,1),(121,7),(154,2),(153,3),(154,6),(185,0),(153,2),(152,6),(183,6),(214,4),(181,4),]
[(198,3),(199,4),(166,5),(135,3),(136,6),(167,6),(198,4),(165,2),(164,4),(131,2),(130,6),(161,4),(128,3),(129,3),(130,7),(163,7),(196,5),(165,3),(166,0),(134,2),(133,4),(100,5),(69,0),(37,6),(68,7),(101,2),(100,5),(69,5),(38,5),(7,7),(40,1),(72,7),(105,7),(138,2),(137,1),(169,2),(168,3),(169,0),(137,6),(168,0),(136,3),(137,1),(169,7),(202,0),(170,1),(202,5),(171,2),(170,2),(169,4),(136,5),(105,3),(106,7),(139,6),(170,5),(139,4),(106,7),(139,4),(106,3),(107,2),(106,3),(107,1),(139,7),(172,7),(205,6),(236,6),(267,6),(298,1),(330,2),(329,7),(362,5),(331,3),(332,2),(331,2),(330,3),(331,3),(332,5),(301,5),(270,4),(237,5),(206,3),(207,1),(239,6),(270,6),(301,1),]
[(198,0),(166,0),(134,6),(165,0),(133,6),(164,2),(163,3),(164,4),(131,1),(163,1),(195,0),(163,4),(130,4),(97,2),(96,0),(64,1),(96,0),(64,5),(33,7),(66,0),(34,6),(65,4),(32,7),(65,7),(98,6),(129,2),(128,1),(160,0),(128,1),(160,3),(161,1),(193,3),(194,1),(226,3),(227,3),(228,0),(196,7),(229,2),(228,6),(259,1),(291,7),(324,7),(357,1),(389,7),(422,2),(421,0),(389,6),(420,5),(389,5),(358,2),(357,6),(388,3),(389,2),(388,5),(357,3),(358,6),(389,4),(356,6),(387,3),(388,3),(389,7),(422,6),(453,2),(452,4),(419,7),(452,0),(420,5),(389,1),(421,3),(422,3),(423,5),(392,5),(361,3),(362,4),(329,7),(362,0),(330,4),(297,7),(330,7),(363,1),(395,6),(426,5),(395,7),(428,5),]
[(185,3),(186,2),(185,4),(152,6),(183,5),(152,0),(120,1),(152,7),(185,4),(152,3),(153,1),(185,5),(154,7),(187,4),(154,4),(121,3),(122,1),(154,3),(155,4),(122,6),(153,0),(121,1),(153,4),(120,7),(153,0),(121,6),(152,4),(119,7),(152,6),(183,2),(182,1),(214,7),(247,0),(215,1),(247,1),(279,5),(248,2),(247,2),(246,3),(247,3),(248,4),(215,6),(246,5),(215,2),(214,2),(213,7),(246,2),(245,5),(214,0),(182,4),(149,4),(116,0),(84,2),(83,5),(52,2),(51,0),(19,6),(50,5),(19,2),(18,1),(50,4),(17,7),(50,7),(83,6),(114,4),(81,1),(113,3),(114,3),(115,2),(114,0),(82,5),(51,2),(50,7),(83,3),(84,0),(52,3),(53,7),(86,2),(85,1),(117,6),(148,4),(115,2),(114,2),(113,5),]
[(237,3),(238,2),(237,3),(238,6),(269,6),(300,0),(268,4),(235,1),(267,4),(234,7),(267,6),(298,7),(331,3),(332,2),(331,7),(364,4),(331,4),(298,6),(329,4),(296,0),(264,7),(297,0),(265,5),(234,7),(267,6),(298,2),(297,5),(266,7),(299,3),(300,0),(268,1),(300,4),(267,3),(268,1),(300,2),(299,2),(298,2),(297,5),(266,5),(235,3),(236,0),(204,2),(203,0),(171,0),(139,0),(107,6),(138,5),(107,6),(138,6),(169,0),(137,7),(170,1),(202,0),(170,0),(138,4),(105,0),(73,4),(40,3),(41,7),(74,0),(42,0),(10,1),(42,7),(75,3),(76,3),(77,2),(76,2),(75,7),(108,4),(75,1),(107,0),(75,7),(108,6),(139,1),(171,0),(139,7),(172,1),(204,6),(235,5),(204,0),(172,7),(205,5),(174,3),(175,5),]
[(237,4),(204,4),(171,6),(202,1),(234,1),(266,0),(234,1),(266,2),(265,5),(234,7),(267,7),(300,2),(299,2),(298,7),(331,0),(299,5),(268,4),(235,0),(203,4),(170,7),(203,4),(170,3),(171,6),(202,0),(170,1),(202,3),(203,2),(202,0),(170,2),(169,5),(138,5),(107,5),(76,6),(107,4),(74,2),(73,5),(42,7),(75,6),(106,0),(74,7),(107,6),(138,0),(106,3),(107,1),(139,7),(172,1),(204,5),(173,1),(205,1),(237,1),(269,5),(238,6),(269,7),(302,7),(335,2),(334,5),(303,6),(334,2),(333,1),(365,1),(397,4),(364,3),(365,6),(396,0),(364,6),(395,3),(396,4),(363,6),(394,6),(425,7),(458,5),(427,7),(460,7),(493,7),(526,5),(495,3),(496,3),(497,3),(498,7),(531,5),(500,7),(533,3),(534,5),(503,7),]
[(223,4),(190,4),(157,4),(124,0),(92,7),(125,3),(126,7),(159,6),(190,4),(157,0),(125,6),(156,0),(124,2),(123,4),(90,0),(58,1),(90,3),(91,2),(90,6),(121,2),(120,4),(87,1),(119,7),(152,1),(184,0),(152,6),(183,0),(151,1),(183,7),(216,4),(183,3),(184,0),(152,5),(121,1),(153,1),(185,3),(186,1),(218,1),(250,2),(249,6),(280,6),(311,1),(343,0),(311,4),(278,0),(246,0),(214,7),(247,5),(216,2),(215,6),(246,4),(213,3),(214,1),(246,3),(247,7),(280,2),(279,2),(278,4),(245,4),(212,6),(243,5),(212,0),(180,3),(181,6),(212,2),(211,2),(210,6),(241,5),(210,5),(179,1),(211,5),(180,7),(213,5),(182,5),(151,1),(183,2),(182,1),(214,1),(246,0),(214,5),(183,0),(151,1),(183,7),(216,6),]
[(223,4),(190,1),(222,1),(254,2),(253,1),(285,1),(317,4),(284,3),(285,7),(318,7),(351,6),(382,5),(351,6),(382,0),(350,2),(349,1),(381,7),(414,3),(415,0),(383,4),(350,5),(319,2),(318,7),(351,6),(382,1),(414,1),(446,2),(445,0),(413,3),(414,1),(446,7),(479,6),(510,0),(478,6),(509,6),(540,6),(571,5),(540,0),(508,6),(539,5),(508,0),(476,5),(445,2),(444,0),(412,1),(444,7),(477,6),(508,7),(541,7),(574,7),(607,0),(575,4),(542,3),(543,6),(574,1),(606,5),(575,1),(607,4),(574,5),(543,2),(542,0),(510,1),(542,1),(574,4),(541,5),(510,5),(479,0),(447,2),(446,7),(479,6),(510,0),(478,2),(477,4),(444,5),(413,3),(414,3),(415,2),(414,2),(413,6),(444,3),(445,2),(444,3),(445,6),(476,7),]
[(223,0),(191,4),(158,1),(190,1),(222,0),(190,1),(222,2),(221,7),(254,4),(221,5),(190,0),(158,6),(189,7),(222,5),(191,4),(158,4),(125,7),(158,1),(190,1),(222,3),(223,6),(254,7),(287,2),(286,6),(317,6),(348,5),(317,5),(286,2),(285,3),(286,3),(287,2),(286,3),(287,6),(318,1),(350,7),(383,6),(414,2),(413,3),(414,1),(446,3),(447,4),(414,2),(413,2),(412,2),(411,0),(379,7),(412,1),(444,2),(443,3),(444,4),(411,2),(410,7),(443,2),(442,4),(409,6),(440,7),(473,5),(442,2),(441,6),(472,6),(503,4),(470,2),(469,3),(470,7),(503,5),(472,7),(505,5),(474,6),(505,2),(504,0),(472,5),(441,4),(408,2),(407,6),(438,0),(406,3),(407,0),(375,1),(407,0),(375,5),(344,3),(345,2),(344,5),(313,4),]
[(185,0),(153,3),(154,7),(187,4),(154,2),(153,1),(185,1),(217,2),(216,5),(185,1),(217,5),(186,5),(155,7),(188,2),(187,4),(154,4),(121,1),(153,3),(154,0),(122,2),(121,1),(153,0),(121,5),(90,4),(57,6),(88,3),(89,4),(56,1),(88,2),(87,5),(56,2),(55,4),(22,2),(21,7),(54,1),(86,6),(117,5),(86,0),(54,6),(85,0),(53,6),(84,3),(85,2),(84,7),(117,0),(85,1),(117,2),(116,1),(148,5),(117,0),(85,6),(116,4),(83,1),(115,4),(82,5),(51,3),(52,6),(83,6),(114,2),(113,6),(144,3),(145,2),(144,2),(143,6),(174,6),(205,6),(236,1),(268,0),(236,3),(237,1),(269,1),(301,1),(333,6),(364,5),(333,1),(365,6),(396,0),(364,5),(333,5),(302,2),(301,7),(334,5),(303,2),(302,6),]
[(198,4),(165,2),(164,2),(163,0),(131,3),(132,6),(163,3),(164,3),(165,7),(198,2),(197,7),(230,6),(261,6),(292,4),(259,1),(291,3),(292,7),(325,3),(326,3),(327,1),(359,7),(392,1),(424,5),(393,5),(362,4),(329,0),(297,1),(329,0),(297,5),(266,3),(267,5),(236,2),(235,5),(204,4),(171,3),(172,4),(139,2),(138,4),(105,1),(137,2),(136,0),(104,4),(71,4),(38,3),(39,5),(8,7),(41,3),(42,1),(74,2),(73,2),(72,6),(103,2),(102,7),(135,4),(102,4),(69,5),(38,4),(5,7),(38,2),(37,2),(36,3),(37,0),(5,2),(4,7),(37,5),(6,7),(39,3),(40,6),(71,7),(104,1),(136,4),(103,0),(71,3),(72,2),(71,0),(39,7),(72,7),(105,5),(74,0),(42,3),(43,4),(10,2),(9,2),(8,6),]
[(185,4),(152,0),(120,1),(152,4),(119,3),(120,6),(151,1),(183,0),(151,1),(183,2),(182,7),(215,4),(182,2),(181,4),(148,3),(149,6),(180,3),(181,1),(213,2),(212,3),(213,1),(245,1),(277,0),(245,0),(213,1),(245,5),(214,6),(245,1),(277,5),(246,2),(245,7),(278,6),(309,5),(278,0),(246,3),(247,0),(215,7),(248,1),(280,6),(311,1),(343,4),(310,0),(278,6),(309,5),(278,7),(311,7),(344,4),(311,2),(310,4),(277,0),(245,4),(212,3),(213,2),(212,5),(181,3),(182,5),(151,7),(184,6),(215,7),(248,3),(249,7),(282,1),(314,2),(313,3),(314,2),(313,2),(312,5),(281,3),(282,7),(315,2),(314,5),(283,4),(250,4),(217,4),(184,2),(183,5),(152,3),(153,3),(154,0),(122,1),(154,5),(123,1),(155,1),(187,0),]
[(185,6),(216,7),(249,3),(250,6),(281,1),(313,4),(280,4),(247,4),(214,5),(183,1),(215,1),(247,5),(216,2),(215,1),(247,5),(216,6),(247,0),(215,1),(247,4),(214,4),(181,0),(149,1),(181,6),(212,0),(180,2),(179,3),(180,2),(179,1),(211,7),(244,3),(245,2),(244,6),(275,7),(308,0),(276,4),(243,6),(274,7),(307,7),(340,4),(307,0),(275,4),(242,6),(273,2),(272,5),(241,5),(210,0),(178,4),(145,6),(176,6),(207,1),(239,2),(238,6),(269,2),(268,5),(237,3),(238,6),(269,6),(300,7),(333,1),(365,4),(332,7),(365,4),(332,2),(331,7),(364,5),(333,5),(302,6),(333,3),(334,3),(335,2),(334,5),(303,6),(334,2),(333,4),(300,2),(299,3),(300,6),(331,1),(363,0),(331,3),(332,2),(331,4),(298,2),(297,3),]
[(209,2),(208,6),(239,1),(271,1),(303,2),(302,3),(303,1),(335,7),(368,0),(336,7),(369,4),(336,5),(305,0),(273,4),(240,5),(209,3),(210,2),(209,0),(177,6),(208,3),(209,3),(210,3),(211,7),(244,5),(213,5),(182,7),(215,1),(247,1),(279,6),(310,1),(342,1),(374,5),(343,4),(310,7),(343,0),(311,1),(343,2),(342,3),(343,0),(311,2),(310,1),(342,4),(309,4),(276,6),(307,7),(340,2),(339,2),(338,7),(371,0),(339,2),(338,6),(369,3),(370,0),(338,5),(307,7),(340,5),(309,1),(341,0),(309,2),(308,3),(309,2),(308,1),(340,6),(371,3),(372,1),(404,0),(372,6),(403,5),(372,1),(404,3),(405,5),(374,3),(375,6),(406,6),(437,2),(436,1),(468,2),(467,0),(435,0),(403,2),(402,2),(401,3),(402,0),(370,4),]
[(209,2),(208,1),(240,3),(241,0),(209,6),(240,5),(209,4),(176,3),(177,4),(144,4),(111,1),(143,5),(112,0),(80,2),(79,7),(112,5),(81,1),(113,3),(114,2),(113,5),(82,4),(49,4),(16,1),(48,4),(15,7),(48,3),(49,5),(18,7),(51,3),(52,6),(83,0),(51,3),(52,5),(21,6),(52,0),(20,3),(21,7),(54,4),(21,1),(53,2),(52,7),(85,3),(86,6),(117,0),(85,0),(53,6),(84,1),(116,1),(148,1),(180,6),(211,5),(180,6),(211,0),(179,5),(148,0),(116,6),(147,4),(114,1),(146,3),(147,6),(178,5),(147,5),(116,6),(147,6),(178,7),(211,3),(212,2),(211,7),(244,5),(213,5),(182,2),(181,4),(148,7),(181,4),(148,7),(181,7),(214,7),(247,0),(215,6),(246,6),(277,3),(278,7),(311,1),(343,3),]
[(223,1),(255,1),(287,1),(319,4),(286,2),(285,1),(317,1),(349,4),(316,3),(317,1),(349,4),(316,0),(284,7),(317,2),(316,1),(348,3),(349,7),(382,4),(349,6),(380,5),(349,2),(348,6),(379,6),(410,4),(377,0),(345,7),(378,4),(345,4),(312,1),(344,6),(375,1),(407,5),(376,0),(344,5),(313,1),(345,2),(344,0),(312,4),(279,5),(248,3),(249,4),(216,7),(249,0),(217,7),(250,6),(281,0),(249,3),(250,1),(282,4),(249,2),(248,7),(281,5),(250,1),(282,3),(283,3),(284,3),(285,0),(253,1),(285,3),(286,6),(317,2),(316,7),(349,2),(348,5),(317,6),(348,7),(381,1),(413,7),(446,4),(413,2),(412,3),(413,7),(446,6),(477,1),(509,5),(478,1),(510,1),(542,6),(573,3),(574,0),(542,1),(574,7),(607,6),(638,2),]
[(185,3),(186,6),(217,7),(250,5),(219,3),(220,4),(187,6),(218,4),(185,1),(217,2),(216,7),(249,4),(216,1),(248,7),(281,6),(312,1),(344,6),(375,4),(342,5),(311,0),(279,3),(280,7),(313,2),(312,1),(344,6),(375,3),(376,3),(377,1),(409,0),(377,0),(345,4),(312,0),(280,0),(248,3),(249,7),(282,0),(250,6),(281,4),(248,6),(279,4),(246,5),(215,4),(182,1),(214,2),(213,5),(182,1),(214,6),(245,3),(246,7),(279,2),(278,0),(246,3),(247,6),(278,4),(245,1),(277,6),(308,4),(275,7),(308,2),(307,6),(338,2),(337,1),(369,6),(400,3),(401,5),(370,6),(401,5),(370,4),(337,2),(336,3),(337,6),(368,1),(400,6),(431,1),(463,2),(462,3),(463,7),(496,7),(529,3),(530,7),(563,6),(594,5),(563,3),(564,1),]
[(198,7),(231,2),(230,0),(198,4),(165,4),(132,3),(133,6),(164,6),(195,1),(227,7),(260,5),(229,0),(197,3),(198,2),(197,4),(164,5),(133,1),(165,0),(133,5),(102,0),(70,4),(37,0),(5,1),(37,3),(38,1),(70,2),(69,3),(70,3),(71,0),(39,5),(8,3),(9,2),(8,2),(7,1),(39,0),(7,2),(6,1),(38,3),(39,7),(72,6),(103,6),(134,3),(135,2),(134,3),(135,2),(134,1),(166,4),(133,6),(164,2),(163,5),(132,6),(163,0),(131,2),(130,6),(161,0),(129,6),(160,7),(193,5),(162,6),(193,7),(226,6),(257,5),(226,1),(258,7),(291,6),(322,3),(323,1),(355,6),(386,2),(385,1),(417,1),(449,1),(481,1),(513,7),(546,7),(579,1),(611,1),(643,3),(644,0),(612,1),(644,7),(677,3),(678,5),(647,1),]
[(237,2),(236,3),(237,1),(269,0),(237,2),(236,6),(267,0),(235,6),(266,1),(298,7),(331,0),(299,5),(268,1),(300,0),(268,1),(300,3),(301,2),(300,5),(269,1),(301,2),(300,3),(301,5),(270,4),(237,4),(204,5),(173,6),(204,2),(203,5),(172,5),(141,6),(172,3),(173,3),(174,6),(205,2),(204,1),(236,5),(205,5),(174,6),(205,0),(173,6),(204,1),(236,4),(203,5),(172,3),(173,6),(204,0),(172,4),(139,7),(172,5),(141,3),(142,6),(173,6),(204,5),(173,7),(206,2),(205,6),(236,4),(203,6),(234,5),(203,1),(235,0),(203,5),(172,7),(205,3),(206,3),(207,1),(239,1),(271,1),(303,2),(302,6),(333,1),(365,6),(396,0),(364,2),(363,7),(396,6),(427,4),(394,3),(395,7),(428,6),(459,2),(458,4),(425,5),(394,0),]
[(209,4),(176,5),(145,5),(114,0),(82,5),(51,5),(20,7),(53,6),(84,3),(85,1),(117,7),(150,6),(181,5),(150,1),(182,7),(215,3),(216,2),(215,6),(246,1),(278,3),(279,1),(311,1),(343,4),(310,2),(309,4),(276,3),(277,3),(278,1),(310,7),(343,1),(375,1),(407,3),(408,7),(441,7),(474,7),(507,3),(508,1),(540,3),(541,2),(540,2),(539,6),(570,3),(571,6),(602,0),(570,5),(539,5),(508,5),(477,1),(509,0),(477,7),(510,1),(542,3),(543,0),(511,2),(510,7),(543,4),(510,4),(477,0),(445,0),(413,3),(414,6),(445,5),(414,4),(381,4),(348,6),(379,7),(412,5),(381,3),(382,2),(381,6),(412,7),(445,6),(476,6),(507,4),(474,3),(475,5),(444,3),(445,4),(412,1),(444,1),(476,3),(477,5),(446,5),(415,1),]
[(209,1),(241,0),(209,2),(208,1),(240,4),(207,0),(175,1),(207,6),(238,5),(207,1),(239,1),(271,2),(270,4),(237,7),(270,0),(238,2),(237,2),(236,6),(267,6),(298,1),(330,1),(362,7),(395,7),(428,1),(460,1),(492,3),(493,3),(494,2),(493,7),(526,7),(559,7),(592,5),(561,2),(560,2),(559,0),(527,3),(528,3),(529,1),(561,2),(560,5),(529,4),(496,4),(463,1),(495,5),(464,3),(465,1),(497,6),(528,0),(496,1),(528,0),(496,6),(527,2),(526,3),(527,4),(494,2),(493,6),(524,1),(556,0),(524,1),(556,4),(523,2),(522,6),(553,2),(552,6),(583,1),(615,3),(616,7),(649,5),(618,5),(587,1),(619,6),(650,1),(682,3),(683,1),(715,0),(683,5),(652,5),(621,2),(620,1),(652,7),(685,5),(654,1),(686,6),(717,5),]
[(237,7),(270,0),(238,1),(270,2),(269,3),(270,3),(271,3),(272,6),(303,2),(302,6),(333,3),(334,2),(333,1),(365,6),(396,5),(365,4),(332,6),(363,4),(330,4),(297,3),(298,5),(267,6),(298,4),(265,7),(298,5),(267,5),(236,2),(235,7),(268,2),(267,0),(235,6),(266,3),(267,6),(298,2),(297,0),(265,7),(298,7),(331,3),(332,5),(301,2),(300,2),(299,6),(330,3),(331,5),(300,4),(267,5),(236,2),(235,0),(203,1),(235,0),(203,1),(235,0),(203,3),(204,3),(205,6),(236,4),(203,5),(172,6),(203,0),(171,0),(139,2),(138,7),(171,4),(138,2),(137,2),(136,5),(105,5),(74,3),(75,5),(44,0),(12,2),(11,6),(42,3),(43,7),(76,3),(77,1),(109,4),(76,2),(75,6),(106,4),(73,0),(41,3),(42,4),(9,3),]
