[(675,6),(706,7),(739,2),(738,3),(739,4),(706,0),(674,5),(643,5),(612,4),(579,3),(580,4),(547,1),(579,1),(611,0),(579,2),(578,6),(609,2),(608,1),(640,0),(608,7),(641,5),(610,6),(641,6),(672,1),(704,5),(673,3),(674,2),(673,6),(704,5),(673,0),(641,6),(672,3),(673,0),(641,4),(608,5),(577,2),(576,7),(609,2),(608,1),(640,3),(641,0),(609,7),(642,4),(609,6),(640,0),(608,0),(576,0),(544,3),(545,0),(513,6),(544,3),(545,7),(578,4),(545,6),(576,5),(545,1),(577,2),(576,0),(544,0),(512,1),(544,1),(576,7),(609,5),(578,3),(579,4),(546,3),(547,0),(515,2),(514,2),(513,6),(544,0),(512,3),(513,1),(545,6),(576,3),(577,6),(608,0),(576,3),(577,1),(609,1),(641,1),]
[(675,0),(643,3),(644,4),(611,7),(644,0),(612,1),(644,0),(612,0),(580,0),(548,3),(549,2),(548,2),(547,4),(514,1),(546,7),(579,4),(546,6),(577,2),(576,0),(544,7),(577,7),(610,6),(641,6),(672,1),(704,1),(736,3),(737,3),(738,4),(705,1),(737,2),(736,3),(737,3),(738,2),(737,4),(704,3),(705,1),(737,4),(704,0),(672,0),(640,5),(609,0),(577,5),(546,0),(514,5),(483,7),(516,0),(484,2),(483,5),(452,3),(453,3),(454,5),(423,3),(424,2),(423,4),(390,6),(421,5),(390,4),(357,2),(356,7),(389,3),(390,1),(422,7),(455,4),(422,1),(454,0),(422,4),(389,2),(388,7),(421,6),(452,5),(421,3),(422,7),(455,7),(488,5),(457,5),(426,2),(425,6),(456,1),(488,1),(520,1),(552,1),]
[(659,4),(626,1),(658,5),(627,6),(658,7),(691,0),(659,5),(628,6),(659,3),(660,4),(627,7),(660,0),(628,0),(596,6),(627,2),(626,2),(625,7),(658,4),(625,4),(592,1),(624,4),(591,4),(558,4),(525,2),(524,0),(492,7),(525,5),(494,2),(493,2),(492,2),(491,3),(492,4),(459,0),(427,5),(396,2),(395,4),(362,6),(393,5),(362,2),(361,1),(393,2),(392,4),(359,2),(358,6),(389,3),(390,2),(389,4),(356,5),(325,3),(326,7),(359,0),(327,5),(296,2),(295,5),(264,0),(232,1),(264,3),(265,1),(297,3),(298,7),(331,6),(362,3),(363,3),(364,0),(332,2),(331,2),(330,4),(297,0),(265,1),(297,5),(266,2),(265,4),(232,7),(265,0),(233,3),(234,1),(266,2),(265,0),(233,0),(201,4),(168,0),]
[(659,4),(626,3),(627,0),(595,0),(563,4),(530,0),(498,2),(497,5),(466,1),(498,4),(465,0),(433,1),(465,4),(432,3),(433,6),(464,2),(463,5),(432,5),(401,4),(368,1),(400,2),(399,0),(367,7),(400,2),(399,1),(431,7),(464,4),(431,6),(462,2),(461,5),(430,0),(398,6),(429,5),(398,6),(429,1),(461,6),(492,4),(459,0),(427,7),(460,7),(493,4),(460,4),(427,1),(459,2),(458,1),(490,5),(459,6),(490,2),(489,3),(490,4),(457,5),(426,2),(425,4),(392,4),(359,3),(360,0),(328,3),(329,0),(297,0),(265,6),(296,1),(328,0),(296,6),(327,4),(294,1),(326,0),(294,0),(262,7),(295,5),(264,7),(297,2),(296,3),(297,4),(264,6),(295,7),(328,6),(359,3),(360,7),(393,7),(426,3),(427,2),]
[(663,0),(631,3),(632,0),(600,3),(601,7),(634,5),(603,0),(571,5),(540,4),(507,3),(508,6),(539,3),(540,5),(509,4),(476,3),(477,0),(445,5),(414,7),(447,0),(415,1),(447,1),(479,4),(446,3),(447,4),(414,4),(381,5),(350,5),(319,2),(318,4),(285,0),(253,3),(254,5),(223,6),(254,1),(286,4),(253,0),(221,7),(254,7),(287,6),(318,1),(350,3),(351,1),(383,4),(350,5),(319,2),(318,7),(351,6),(382,6),(413,5),(382,7),(415,2),(414,3),(415,4),(382,5),(351,1),(383,6),(414,6),(445,2),(444,6),(475,2),(474,4),(441,3),(442,1),(474,3),(475,7),(508,0),(476,1),(508,0),(476,0),(444,6),(475,4),(442,3),(443,5),(412,3),(413,6),(444,5),(413,7),(446,4),(413,5),(382,5),(351,4),]
[(663,0),(631,0),(599,1),(631,0),(599,6),(630,7),(663,3),(664,6),(695,5),(664,6),(695,2),(694,4),(661,6),(692,6),(723,7),(756,4),(723,0),(691,7),(724,3),(725,3),(726,3),(727,5),(696,5),(665,0),(633,7),(666,3),(667,1),(699,3),(700,4),(667,2),(666,1),(698,2),(697,2),(696,1),(728,5),(697,1),(729,3),(730,5),(699,1),(731,6),(762,4),(729,4),(696,0),(664,2),(663,4),(630,2),(629,5),(598,4),(565,4),(532,0),(500,4),(467,6),(498,3),(499,2),(498,7),(531,1),(563,7),(596,3),(597,7),(630,5),(599,0),(567,7),(600,1),(632,3),(633,3),(634,0),(602,7),(635,4),(602,2),(601,1),(633,0),(601,0),(569,7),(602,4),(569,2),(568,4),(535,2),(534,5),(503,1),(535,1),(567,2),]
[(659,4),(626,7),(659,0),(627,0),(595,7),(628,0),(596,0),(564,1),(596,1),(628,4),(595,0),(563,5),(532,1),(564,5),(533,1),(565,1),(597,1),(629,4),(596,3),(597,3),(598,4),(565,3),(566,4),(533,5),(502,6),(533,3),(534,6),(565,5),(534,2),(533,5),(502,5),(471,4),(438,4),(405,7),(438,5),(407,6),(438,7),(471,1),(503,0),(471,4),(438,0),(406,0),(374,1),(406,2),(405,3),(406,4),(373,6),(404,2),(403,1),(435,7),(468,6),(499,1),(531,3),(532,7),(565,4),(532,6),(563,0),(531,7),(564,3),(565,2),(564,1),(596,6),(627,0),(595,7),(628,0),(596,2),(595,7),(628,0),(596,5),(565,7),(598,5),(567,7),(600,0),(568,0),(536,6),(567,2),(566,6),(597,4),(564,7),(597,2),(596,4),]
[(671,0),(639,0),(607,0),(575,2),(574,0),(542,1),(574,3),(575,0),(543,4),(510,5),(479,2),(478,7),(511,4),(478,1),(510,1),(542,3),(543,1),(575,0),(543,6),(574,0),(542,2),(541,0),(509,4),(476,7),(509,5),(478,0),(446,4),(413,0),(381,3),(382,2),(381,7),(414,3),(415,2),(414,7),(447,6),(478,0),(446,0),(414,7),(447,1),(479,6),(510,5),(479,6),(510,2),(509,7),(542,0),(510,5),(479,6),(510,6),(541,2),(540,7),(573,0),(541,3),(542,4),(509,6),(540,6),(571,6),(602,7),(635,0),(603,3),(604,6),(635,2),(634,6),(665,5),(634,4),(601,2),(600,6),(631,0),(599,0),(567,0),(535,5),(504,2),(503,3),(504,0),(472,6),(503,0),(471,0),(439,5),(408,7),(441,0),(409,0),(377,2),]
[(659,0),(627,0),(595,0),(563,2),(562,3),(563,5),(532,3),(533,2),(532,4),(499,0),(467,7),(500,0),(468,5),(437,4),(404,0),(372,2),(371,5),(340,6),(371,4),(338,1),(370,2),(369,6),(400,0),(368,3),(369,7),(402,7),(435,3),(436,0),(404,7),(437,2),(436,4),(403,0),(371,4),(338,4),(305,2),(304,0),(272,0),(240,0),(208,4),(175,0),(143,4),(110,2),(109,5),(78,2),(77,0),(45,1),(77,0),(45,7),(78,3),(79,0),(47,0),(15,6),(46,6),(77,4),(44,0),(12,7),(45,4),(12,7),(45,6),(76,3),(77,4),(44,0),(12,6),(43,7),(76,7),(109,0),(77,0),(45,1),(77,6),(108,4),(75,0),(43,0),(11,7),(44,5),(13,3),(14,7),(47,7),(80,2),(79,4),(46,0),(14,6),]
[(672,5),(641,4),(608,3),(609,7),(642,2),(641,0),(609,0),(577,2),(576,5),(545,7),(578,4),(545,3),(546,5),(515,2),(514,5),(483,2),(482,7),(515,3),(516,0),(484,6),(515,3),(516,1),(548,2),(547,4),(514,5),(483,3),(484,5),(453,2),(452,3),(453,6),(484,1),(516,6),(547,2),(546,5),(515,5),(484,3),(485,7),(518,1),(550,2),(549,5),(518,1),(550,3),(551,4),(518,0),(486,4),(453,3),(454,2),(453,2),(452,2),(451,2),(450,5),(419,0),(387,7),(420,6),(451,7),(484,3),(485,2),(484,0),(452,7),(485,2),(484,3),(485,0),(453,7),(486,2),(485,7),(518,3),(519,4),(486,7),(519,7),(552,3),(553,4),(520,2),(519,4),(486,2),(485,6),(516,7),(549,7),(582,5),(551,6),(582,3),(583,0),]
[(659,0),(627,6),(658,4),(625,2),(624,7),(657,3),(658,0),(626,6),(657,0),(625,0),(593,0),(561,7),(594,4),(561,6),(592,4),(559,5),(528,7),(561,4),(528,6),(559,0),(527,7),(560,4),(527,2),(526,5),(495,0),(463,0),(431,0),(399,0),(367,7),(400,0),(368,0),(336,3),(337,6),(368,6),(399,2),(398,0),(366,6),(397,2),(396,3),(397,0),(365,0),(333,0),(301,5),(270,5),(239,3),(240,5),(209,0),(177,6),(208,6),(239,6),(270,3),(271,7),(304,0),(272,4),(239,5),(208,5),(177,4),(144,1),(176,4),(143,0),(111,1),(143,6),(174,2),(173,0),(141,0),(109,0),(77,1),(109,0),(77,1),(109,5),(78,0),(46,7),(79,6),(110,4),(77,5),(46,1),(78,3),(79,1),(111,1),(143,1),(175,5),]
[(671,6),(702,1),(734,6),(765,3),(766,2),(765,0),(733,4),(700,5),(669,0),(637,0),(605,2),(604,0),(572,5),(541,3),(542,6),(573,4),(540,5),(509,1),(541,2),(540,1),(572,1),(604,1),(636,3),(637,3),(638,4),(605,3),(606,7),(639,6),(670,7),(703,0),(671,4),(638,5),(607,2),(606,4),(573,4),(540,3),(541,4),(508,7),(541,4),(508,4),(475,0),(443,0),(411,0),(379,1),(411,5),(380,3),(381,6),(412,7),(445,7),(478,1),(510,1),(542,6),(573,5),(542,1),(574,2),(573,6),(604,7),(637,1),(669,1),(701,1),(733,2),(732,2),(731,0),(699,7),(732,3),(733,6),(764,2),(763,5),(732,4),(699,2),(698,7),(731,5),(700,5),(669,4),(636,4),(603,3),(604,6),(635,0),(603,7),(636,5),(605,3),]
[(659,0),(627,6),(658,3),(659,0),(627,0),(595,2),(594,2),(593,6),(624,6),(655,7),(688,7),(721,5),(690,7),(723,0),(691,0),(659,4),(626,6),(657,1),(689,1),(721,7),(754,3),(755,0),(723,2),(722,5),(691,0),(659,5),(628,0),(596,7),(629,3),(630,1),(662,4),(629,4),(596,3),(597,1),(629,1),(661,1),(693,3),(694,5),(663,0),(631,7),(664,5),(633,0),(601,0),(569,0),(537,5),(506,4),(473,4),(440,0),(408,2),(407,3),(408,0),(376,3),(377,1),(409,3),(410,4),(377,1),(409,6),(440,7),(473,1),(505,0),(473,1),(505,0),(473,1),(505,0),(473,1),(505,0),(473,4),(440,7),(473,6),(504,6),(535,1),(567,3),(568,7),(601,0),(569,0),(537,4),(504,0),(472,1),(504,6),(535,2),(534,1),]
[(672,0),(640,0),(608,3),(609,1),(641,6),(672,1),(704,1),(736,5),(705,6),(736,0),(704,5),(673,3),(674,3),(675,2),(674,5),(643,6),(674,3),(675,2),(674,0),(642,5),(611,2),(610,4),(577,0),(545,7),(578,7),(611,6),(642,0),(610,5),(579,7),(612,0),(580,1),(612,0),(580,5),(549,5),(518,7),(551,2),(550,4),(517,0),(485,4),(452,0),(420,4),(387,6),(418,1),(450,6),(481,7),(514,7),(547,0),(515,6),(546,6),(577,1),(609,4),(576,7),(609,7),(642,7),(675,7),(708,5),(677,4),(644,0),(612,7),(645,5),(614,4),(581,1),(613,4),(580,1),(612,2),(611,2),(610,4),(577,5),(546,4),(513,2),(512,1),(544,3),(545,7),(578,3),(579,7),(612,7),(645,6),(676,7),(709,5),(678,1),(710,4),]
[(663,0),(631,1),(663,1),(695,1),(727,6),(758,0),(726,1),(758,2),(757,5),(726,6),(757,0),(725,3),(726,1),(758,0),(726,1),(758,2),(757,5),(726,6),(757,5),(726,0),(694,6),(725,6),(756,0),(724,4),(691,4),(658,0),(626,3),(627,3),(628,2),(627,7),(660,7),(693,1),(725,3),(726,6),(757,5),(726,6),(757,2),(756,0),(724,1),(756,5),(725,2),(724,6),(755,4),(722,0),(690,0),(658,6),(689,7),(722,6),(753,4),(720,2),(719,2),(718,2),(717,0),(685,0),(653,0),(621,7),(654,0),(622,6),(653,1),(685,0),(653,0),(621,0),(589,7),(622,0),(590,0),(558,5),(527,1),(559,7),(592,2),(591,1),(623,1),(655,7),(688,3),(689,2),(688,7),(721,4),(688,7),(721,2),(720,7),(753,4),(720,5),]
[(663,0),(631,3),(632,5),(601,2),(600,0),(568,1),(600,2),(599,6),(630,0),(598,4),(565,0),(533,6),(564,5),(533,0),(501,3),(502,4),(469,4),(436,2),(435,6),(466,6),(497,2),(496,2),(495,3),(496,1),(528,0),(496,6),(527,6),(558,4),(525,4),(492,3),(493,0),(461,7),(494,1),(526,5),(495,4),(462,2),(461,0),(429,5),(398,1),(430,3),(431,6),(462,6),(493,6),(524,0),(492,3),(493,2),(492,1),(524,0),(492,3),(493,3),(494,7),(527,7),(560,0),(528,6),(559,6),(590,4),(557,5),(526,0),(494,7),(527,6),(558,1),(590,7),(623,5),(592,4),(559,1),(591,1),(623,0),(591,3),(592,4),(559,1),(591,2),(590,2),(589,5),(558,7),(591,3),(592,5),(561,2),(560,7),(593,1),(625,0),(593,7),]
[(672,3),(673,4),(640,0),(608,7),(641,5),(610,1),(642,4),(609,0),(577,5),(546,6),(577,0),(545,7),(578,7),(611,2),(610,1),(642,0),(610,2),(609,3),(610,3),(611,3),(612,0),(580,5),(549,3),(550,0),(518,3),(519,2),(518,2),(517,2),(516,3),(517,2),(516,1),(548,4),(515,0),(483,2),(482,4),(449,7),(482,7),(515,5),(484,0),(452,0),(420,4),(387,6),(418,3),(419,5),(388,5),(357,2),(356,5),(325,1),(357,2),(356,6),(387,1),(419,3),(420,4),(387,1),(419,5),(388,4),(355,7),(388,0),(356,1),(388,3),(389,5),(358,2),(357,1),(389,7),(422,3),(423,7),(456,5),(425,6),(456,0),(424,2),(423,7),(456,1),(488,5),(457,3),(458,4),(425,0),(393,2),(392,1),(424,6),(455,3),(456,0),]
[(659,0),(627,6),(658,4),(625,7),(658,3),(659,6),(690,3),(691,7),(724,0),(692,4),(659,1),(691,6),(722,5),(691,1),(723,5),(692,3),(693,4),(660,2),(659,2),(658,0),(626,5),(595,2),(594,0),(562,4),(529,6),(560,0),(528,0),(496,4),(463,0),(431,1),(463,0),(431,0),(399,4),(366,3),(367,7),(400,1),(432,2),(431,1),(463,0),(431,5),(400,0),(368,1),(400,3),(401,5),(370,5),(339,4),(306,1),(338,7),(371,0),(339,5),(308,0),(276,6),(307,4),(274,1),(306,4),(273,2),(272,1),(304,4),(271,5),(240,2),(239,0),(207,0),(175,5),(144,6),(175,0),(143,0),(111,3),(112,5),(81,7),(114,5),(83,6),(114,0),(82,2),(81,2),(80,1),(112,1),(144,3),(145,4),(112,1),(144,5),(113,2),]
[(659,0),(627,0),(595,0),(563,0),(531,7),(564,0),(532,7),(565,7),(598,3),(599,7),(632,1),(664,3),(665,6),(696,3),(697,4),(664,3),(665,6),(696,4),(663,4),(630,1),(662,5),(631,1),(663,4),(630,0),(598,2),(597,1),(629,5),(598,5),(567,3),(568,0),(536,4),(503,0),(471,3),(472,1),(504,4),(471,0),(439,0),(407,2),(406,5),(375,0),(343,2),(342,4),(309,5),(278,1),(310,5),(279,1),(311,5),(280,4),(247,7),(280,6),(311,7),(344,5),(313,3),(314,4),(281,1),(313,4),(280,3),(281,7),(314,2),(313,4),(280,0),(248,3),(249,4),(216,0),(184,1),(216,1),(248,1),(280,2),(279,6),(310,4),(277,3),(278,5),(247,5),(216,5),(185,0),(153,3),(154,0),(122,7),(155,4),(122,4),(89,6),]
[(672,1),(704,3),(705,1),(737,4),(704,0),(672,1),(704,0),(672,5),(641,6),(672,0),(640,5),(609,4),(576,1),(608,0),(576,1),(608,5),(577,3),(578,1),(610,6),(641,4),(608,0),(576,0),(544,1),(576,1),(608,0),(576,3),(577,4),(544,5),(513,4),(480,3),(481,6),(512,0),(480,0),(448,0),(416,5),(385,5),(354,1),(386,7),(419,3),(420,1),(452,4),(419,7),(452,6),(483,0),(451,2),(450,6),(481,1),(513,0),(481,3),(482,3),(483,4),(450,1),(482,1),(514,0),(482,3),(483,6),(514,1),(546,4),(513,3),(514,6),(545,5),(514,6),(545,3),(546,6),(577,6),(608,5),(577,4),(544,1),(576,3),(577,4),(544,3),(545,4),(512,3),(513,2),(512,7),(545,3),(546,5),(515,0),(483,5),(452,6),(483,1),]
[(663,0),(631,0),(599,5),(568,4),(535,1),(567,0),(535,7),(568,2),(567,0),(535,1),(567,5),(536,6),(567,0),(535,5),(504,2),(503,1),(535,7),(568,0),(536,0),(504,3),(505,6),(536,4),(503,3),(504,5),(473,6),(504,6),(535,5),(504,3),(505,1),(537,0),(505,0),(473,2),(472,0),(440,4),(407,5),(376,1),(408,0),(376,0),(344,7),(377,0),(345,1),(377,3),(378,6),(409,2),(408,6),(439,1),(471,6),(502,7),(535,2),(534,0),(502,3),(503,1),(535,4),(502,3),(503,7),(536,2),(535,6),(566,5),(535,0),(503,0),(471,6),(502,2),(501,4),(468,3),(469,1),(501,6),(532,2),(531,0),(499,3),(500,1),(532,2),(531,0),(499,2),(498,7),(531,1),(563,5),(532,4),(499,6),(530,0),(498,0),(466,4),]
[(671,0),(639,6),(670,4),(637,3),(638,2),(637,7),(670,5),(639,2),(638,0),(606,5),(575,6),(606,7),(639,4),(606,6),(637,4),(604,0),(572,1),(604,4),(571,1),(603,6),(634,3),(635,4),(602,1),(634,2),(633,3),(634,6),(665,5),(634,3),(635,0),(603,3),(604,5),(573,2),(572,3),(573,6),(604,2),(603,2),(602,7),(635,6),(666,7),(699,0),(667,2),(666,2),(665,0),(633,5),(602,1),(634,5),(603,7),(636,4),(603,2),(602,1),(634,0),(602,0),(570,0),(538,6),(569,3),(570,3),(571,1),(603,7),(636,5),(605,6),(636,3),(637,6),(668,7),(701,3),(702,6),(733,6),(764,2),(763,0),(731,1),(763,5),(732,4),(699,6),(730,7),(763,4),(730,2),(729,0),(697,7),(730,6),(761,2),(760,5),(729,1),]
[(675,6),(706,1),(738,4),(705,2),(704,1),(736,3),(737,5),(706,0),(674,6),(705,1),(737,2),(736,0),(704,7),(737,0),(705,4),(672,3),(673,7),(706,6),(737,4),(704,5),(673,1),(705,1),(737,5),(706,5),(675,6),(706,4),(673,5),(642,6),(673,7),(706,7),(739,4),(706,6),(737,5),(706,2),(705,1),(737,4),(704,3),(705,3),(706,5),(675,2),(674,7),(707,3),(708,4),(675,2),(674,6),(705,2),(704,7),(737,5),(706,7),(739,5),(708,2),(707,4),(674,2),(673,1),(705,3),(706,7),(739,2),(738,0),(706,5),(675,7),(708,4),(675,2),(674,4),(641,3),(642,7),(675,6),(706,4),(673,3),(674,2),(673,6),(704,7),(737,3),(738,3),(739,4),(706,7),(739,2),(738,0),(706,1),(738,4),(705,2),(704,3),]
[(659,0),(627,0),(595,0),(563,4),(530,0),(498,0),(466,7),(499,0),(467,6),(498,4),(465,2),(464,0),(432,4),(399,0),(367,2),(366,6),(397,0),(365,0),(333,6),(364,3),(365,7),(398,6),(429,4),(396,2),(395,1),(427,5),(396,5),(365,0),(333,6),(364,1),(396,5),(365,7),(398,1),(430,4),(397,3),(398,4),(365,0),(333,2),(332,6),(363,0),(331,0),(299,5),(268,0),(236,0),(204,6),(235,0),(203,2),(202,5),(171,1),(203,1),(235,5),(204,3),(205,0),(173,1),(205,7),(238,6),(269,4),(236,5),(205,6),(236,6),(267,4),(234,4),(201,7),(234,6),(265,0),(233,0),(201,0),(169,4),(136,0),(104,7),(137,6),(168,1),(200,1),(232,6),(263,7),(296,0),(264,3),(265,3),(266,2),(265,0),(233,5),]
[(663,0),(631,3),(632,3),(633,1),(665,4),(632,1),(664,4),(631,1),(663,5),(632,5),(601,2),(600,3),(601,4),(568,7),(601,0),(569,4),(536,3),(537,5),(506,5),(475,1),(507,4),(474,2),(473,5),(442,3),(443,4),(410,6),(441,2),(440,3),(441,7),(474,4),(441,5),(410,1),(442,7),(475,6),(506,4),(473,5),(442,5),(411,1),(443,6),(474,6),(505,7),(538,1),(570,3),(571,2),(570,4),(537,2),(536,6),(567,3),(568,7),(601,3),(602,4),(569,3),(570,0),(538,6),(569,2),(568,4),(535,4),(502,0),(470,1),(502,4),(469,5),(438,7),(471,0),(439,5),(408,7),(441,4),(408,7),(441,3),(442,3),(443,6),(474,2),(473,7),(506,0),(474,7),(507,2),(506,5),(475,2),(474,2),(473,0),(441,6),(472,7),]
[(663,0),(631,0),(599,7),(632,6),(663,1),(695,1),(727,7),(760,0),(728,2),(727,5),(696,0),(664,2),(663,6),(694,7),(727,1),(759,5),(728,3),(729,7),(762,0),(730,2),(729,1),(761,2),(760,5),(729,5),(698,5),(667,5),(636,5),(605,4),(572,4),(539,1),(571,6),(602,7),(635,1),(667,7),(700,4),(667,0),(635,5),(604,5),(573,0),(541,4),(508,6),(539,1),(571,3),(572,4),(539,4),(506,1),(538,4),(505,6),(536,4),(503,7),(536,5),(505,6),(536,1),(568,4),(535,3),(536,7),(569,6),(600,6),(631,6),(662,1),(694,0),(662,0),(630,0),(598,5),(567,3),(568,1),(600,1),(632,4),(599,7),(632,2),(631,5),(600,7),(633,5),(602,7),(635,4),(602,3),(603,1),(635,5),(604,5),(573,7),(606,1),]
[(672,5),(641,4),(608,5),(577,1),(609,4),(576,5),(545,0),(513,6),(544,5),(513,4),(480,3),(481,6),(512,7),(545,2),(544,3),(545,1),(577,3),(578,3),(579,7),(612,5),(581,0),(549,1),(581,5),(550,0),(518,5),(487,2),(486,2),(485,0),(453,1),(485,4),(452,4),(419,0),(387,5),(356,1),(388,6),(419,6),(450,7),(483,7),(516,4),(483,0),(451,4),(418,3),(419,3),(420,0),(388,0),(356,2),(355,3),(356,0),(324,4),(291,7),(324,2),(323,1),(355,0),(323,4),(290,6),(321,7),(354,5),(323,1),(355,0),(323,0),(291,6),(322,4),(289,4),(256,5),(225,0),(193,0),(161,2),(160,0),(128,0),(96,5),(65,6),(96,0),(64,7),(97,6),(128,5),(97,2),(96,7),(129,6),(160,5),(129,3),(130,4),]
[(671,0),(639,6),(670,6),(701,5),(670,7),(703,0),(671,6),(702,0),(670,4),(637,7),(670,5),(639,6),(670,0),(638,7),(671,6),(702,4),(669,3),(670,2),(669,6),(700,1),(732,5),(701,6),(732,3),(733,3),(734,2),(733,7),(766,5),(735,0),(703,2),(702,4),(669,1),(701,2),(700,0),(668,5),(637,1),(669,2),(668,2),(667,4),(634,4),(601,0),(569,4),(536,2),(535,0),(503,6),(534,1),(566,0),(534,2),(533,1),(565,3),(566,2),(565,4),(532,7),(565,2),(564,6),(595,6),(626,7),(659,4),(626,0),(594,6),(625,7),(658,7),(691,7),(724,0),(692,0),(660,2),(659,4),(626,2),(625,7),(658,7),(691,0),(659,0),(627,3),(628,0),(596,4),(563,6),(594,1),(626,5),(595,2),(594,4),(561,5),(530,3),]
[(675,3),(676,0),(644,7),(677,0),(645,4),(612,0),(580,1),(612,4),(579,7),(612,0),(580,1),(612,7),(645,2),(644,5),(613,3),(614,3),(615,1),(647,0),(615,3),(616,1),(648,5),(617,4),(584,6),(615,5),(584,3),(585,0),(553,4),(520,4),(487,6),(518,4),(485,5),(454,3),(455,2),(454,2),(453,2),(452,1),(484,2),(483,4),(450,6),(481,2),(480,1),(512,1),(544,1),(576,5),(545,4),(512,7),(545,4),(512,1),(544,0),(512,1),(544,0),(512,1),(544,7),(577,3),(578,2),(577,7),(610,4),(577,0),(545,4),(512,3),(513,6),(544,7),(577,0),(545,7),(578,7),(611,4),(578,4),(545,2),(544,7),(577,4),(544,7),(577,4),(544,7),(577,1),(609,2),(608,0),(576,7),(609,3),(610,7),(643,2),(642,2),]
[(671,0),(639,2),(638,3),(639,0),(607,2),(606,4),(573,6),(604,1),(636,5),(605,0),(573,2),(572,1),(604,2),(603,3),(604,6),(635,5),(604,2),(603,6),(634,3),(635,7),(668,0),(636,2),(635,4),(602,1),(634,3),(635,4),(602,2),(601,7),(634,3),(635,7),(668,0),(636,6),(667,7),(700,2),(699,0),(667,7),(700,1),(732,6),(763,3),(764,2),(763,5),(732,0),(700,6),(731,7),(764,4),(731,1),(763,5),(732,4),(699,0),(667,5),(636,2),(635,2),(634,6),(665,5),(634,6),(665,1),(697,6),(728,1),(760,4),(727,2),(726,7),(759,4),(726,3),(727,1),(759,5),(728,2),(727,1),(759,3),(760,4),(727,7),(760,3),(761,0),(729,0),(697,1),(729,4),(696,1),(728,5),(697,3),(698,6),(729,5),(698,7),]
[(675,1),(707,4),(674,4),(641,1),(673,6),(704,3),(705,4),(672,3),(673,0),(641,7),(674,4),(641,7),(674,1),(706,7),(739,5),(708,5),(677,0),(645,0),(613,3),(614,3),(615,5),(584,0),(552,7),(585,0),(553,0),(521,3),(522,0),(490,1),(522,6),(553,1),(585,1),(617,7),(650,0),(618,3),(619,2),(618,5),(587,0),(555,3),(556,7),(589,0),(557,3),(558,3),(559,4),(526,7),(559,3),(560,3),(561,2),(560,4),(527,0),(495,1),(527,0),(495,6),(526,5),(495,1),(527,7),(560,6),(591,1),(623,6),(654,1),(686,0),(654,0),(622,0),(590,2),(589,2),(588,3),(589,6),(620,1),(652,1),(684,3),(685,0),(653,1),(685,4),(652,5),(621,3),(622,5),(591,7),(624,3),(625,5),(594,0),(562,0),(530,6),]
[(675,2),(674,4),(641,6),(672,1),(704,0),(672,0),(640,5),(609,6),(640,1),(672,1),(704,1),(736,5),(705,6),(736,5),(705,5),(674,0),(642,3),(643,6),(674,1),(706,7),(739,0),(707,2),(706,0),(674,1),(706,6),(737,3),(738,3),(739,5),(708,1),(740,3),(741,4),(708,6),(739,5),(708,2),(707,5),(676,2),(675,4),(642,7),(675,0),(643,0),(611,1),(643,7),(676,7),(709,0),(677,3),(678,4),(645,1),(677,2),(676,0),(644,3),(645,3),(646,4),(613,4),(580,0),(548,3),(549,7),(582,5),(551,3),(552,6),(583,0),(551,0),(519,7),(552,6),(583,6),(614,2),(613,5),(582,0),(550,5),(519,1),(551,6),(582,1),(614,3),(615,4),(582,4),(549,5),(518,4),(485,5),(454,0),(422,0),(390,7),(423,0),]
[(659,0),(627,0),(595,4),(562,0),(530,4),(497,7),(530,0),(498,0),(466,7),(499,0),(467,2),(466,7),(499,3),(500,3),(501,0),(469,0),(437,5),(406,2),(405,2),(404,3),(405,7),(438,4),(405,3),(406,5),(375,5),(344,6),(375,1),(407,7),(440,5),(409,2),(408,3),(409,1),(441,5),(410,5),(379,6),(410,3),(411,3),(412,3),(413,0),(381,0),(349,1),(381,4),(348,2),(347,1),(379,4),(346,4),(313,2),(312,6),(343,3),(344,2),(343,7),(376,3),(377,0),(345,3),(346,5),(315,7),(348,6),(379,0),(347,5),(316,4),(283,2),(282,7),(315,0),(283,6),(314,3),(315,3),(316,6),(347,5),(316,3),(317,3),(318,5),(287,6),(318,0),(286,1),(318,1),(350,5),(319,6),(350,5),(319,0),(287,2),(286,6),]
[(663,0),(631,0),(599,7),(632,1),(664,6),(695,2),(694,3),(695,5),(664,4),(631,0),(599,0),(567,0),(535,7),(568,5),(537,1),(569,2),(568,7),(601,0),(569,7),(602,3),(603,6),(634,6),(665,0),(633,0),(601,4),(568,1),(600,7),(633,5),(602,7),(635,5),(604,0),(572,0),(540,4),(507,5),(476,7),(509,0),(477,5),(446,6),(477,1),(509,0),(477,7),(510,2),(509,5),(478,2),(477,4),(444,2),(443,7),(476,2),(475,7),(508,4),(475,4),(442,4),(409,0),(377,3),(378,6),(409,4),(376,7),(409,5),(378,2),(377,2),(376,6),(407,5),(376,7),(409,2),(408,0),(376,7),(409,3),(410,5),(379,5),(348,2),(347,1),(379,1),(411,7),(444,2),(443,6),(474,4),(441,0),(409,5),(378,5),(347,7),(380,2),]
