[(659,0),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,5),(506,3),(507,1),(539,0),(507,4),(474,0),(442,4),(409,4),(376,4),(343,5),(312,4),(279,0),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,0),(209,4),(176,0),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,1),(227,1),(259,6),(290,7),(323,7),(356,7),(389,1),(421,3),(422,3),(423,2),(422,7),(455,1),(487,3),(488,5),(457,1),(489,0),(457,7),(490,0),(458,0),(426,3),(427,1),(459,2),(458,7),(491,3),(492,5),(461,7),(494,0),(462,3),(463,0),(431,6),(462,6),(493,7),(526,3),(527,3),(528,1),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,5),(476,5),(445,4),(412,0),(380,4),(347,4),(314,4),(281,4),(248,0),(216,4),(183,0),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,4),(175,0),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,4),(200,4),(167,4),(134,6),(165,6),(196,1),(228,7),(261,6),(292,6),(323,7),(356,7),(389,4),(356,4),(323,6),(354,5),(323,7),(356,1),(388,7),(421,7),(454,1),(486,4),(453,3),(454,5),(423,4),(390,0),(358,1),(390,0),(358,7),(391,2),(390,6),(421,3),(422,1),(454,3),(455,0),(423,3),(424,2),(423,7),(456,0),(424,4),(391,6),(422,1),(454,3),(455,7),]
[(665,0),(633,6),(664,5),(633,0),(601,0),(569,0),(537,5),(506,3),(507,1),(539,4),(506,4),(473,0),(441,0),(409,5),(378,5),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,6),(151,6),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,4),(80,6),(111,6),(142,0),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,4),(200,4),(167,4),(134,6),(165,1),(197,7),(230,6),(261,7),(294,6),(325,6),(356,7),(389,0),(357,2),(356,6),(387,2),(386,6),(417,1),(449,7),(482,0),(450,4),(417,0),(385,2),(384,7),(417,7),(450,4),(417,7),(450,0),(418,0),(386,2),(385,1),(417,2),(416,1),(448,3),(449,0),(417,5),(386,1),(418,4),(385,2),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,4),(506,5),(475,4),(442,5),(411,5),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,4),(152,0),(120,0),(88,6),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,4),(176,4),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,7),(197,7),(230,7),(263,1),(295,1),(327,6),(358,0),(326,1),(358,6),(389,6),(420,7),(453,1),(485,7),(518,2),(517,2),(516,5),(485,6),(516,2),(515,6),(546,3),(547,3),(548,4),(515,2),(514,0),(482,0),(450,3),(451,1),(483,7),(516,3),(517,0),(485,7),(518,5),(487,1),(519,3),(520,7),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,0),(475,5),(444,0),(412,0),(380,4),(347,4),(314,4),(281,0),(249,4),(216,0),(184,4),(151,6),(182,4),(149,2),(148,6),(179,6),(210,6),(241,0),(209,4),(176,0),(144,0),(112,4),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,4),(71,6),(102,6),(133,6),(164,6),(195,7),(228,7),(261,6),(292,7),(325,7),(358,0),(326,0),(294,0),(262,7),(295,3),(296,3),(297,0),(265,2),(264,4),(231,5),(200,2),(199,3),(200,5),(169,4),(136,7),(169,3),(170,6),(201,2),(200,2),(199,6),(230,0),(198,0),(166,4),(133,7),(166,6),(197,4),(164,2),(163,5),(132,3),(133,0),(101,1),(133,0),]
[(665,0),(633,0),(601,6),(632,0),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,5),(476,5),(445,4),(412,4),(379,4),(346,0),(314,4),(281,0),(249,4),(216,4),(183,0),(151,6),(182,4),(149,2),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,6),(176,4),(143,0),(111,0),(79,6),(110,6),(141,6),(172,6),(203,0),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,6),(134,6),(165,6),(196,6),(227,7),(260,1),(292,1),(324,1),(356,7),(389,1),(421,3),(422,5),(391,6),(422,6),(453,0),(421,2),(420,3),(421,4),(388,0),(356,1),(388,6),(419,4),(386,6),(417,0),(385,2),(384,5),(353,0),(321,7),(354,4),(321,4),(288,5),(257,4),(224,7),(257,4),(224,0),(192,7),(225,1),(257,1),(289,5),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,4),(474,5),(443,5),(412,4),(379,0),(347,4),(314,4),(281,4),(248,0),(216,4),(183,4),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,0),(81,0),(49,0),(17,6),(48,6),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,6),(195,1),(227,7),(260,6),(291,0),(259,1),(291,0),(259,1),(291,0),(259,6),(290,7),(323,7),(356,7),(389,2),(388,4),(355,4),(322,5),(291,4),(258,3),(259,7),(292,0),(260,2),(259,7),(292,7),(325,3),(326,4),(293,4),(260,4),(227,5),(196,2),(195,1),(227,4),(194,3),(195,5),(164,3),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,5),(508,0),(476,4),(443,4),(410,0),(378,5),(347,4),(314,4),(281,0),(249,4),(216,0),(184,4),(151,6),(182,0),(150,4),(117,6),(148,6),(179,6),(210,6),(241,0),(209,4),(176,0),(144,0),(112,0),(80,6),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,0),(72,6),(103,0),(71,6),(102,6),(133,6),(164,1),(196,1),(228,1),(260,6),(291,0),(259,1),(291,1),(323,7),(356,7),(389,0),(357,6),(388,1),(420,1),(452,2),(451,2),(450,5),(419,1),(451,7),(484,6),(515,2),(514,4),(481,5),(450,0),(418,6),(449,5),(418,6),(449,2),(448,5),(417,1),(449,7),(482,1),(514,0),(482,0),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,4),(474,4),(441,0),(409,0),(377,0),(345,0),(313,4),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,4),(208,0),(176,0),(144,0),(112,4),(79,6),(110,6),(141,6),(172,6),(203,0),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,7),(197,6),(228,7),(261,1),(293,7),(326,6),(357,4),(324,0),(292,2),(291,6),(322,2),(321,6),(352,7),(385,3),(386,4),(353,5),(322,4),(289,6),(320,3),(321,5),(290,0),(258,1),(290,6),(321,4),(288,7),(321,4),(288,3),(289,5),(258,7),(291,0),(259,3),(260,7),(293,2),(292,3),(293,3),(294,1),(326,6),(357,5),(326,3),(327,7),(360,0),(328,2),(327,6),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,5),(508,5),(477,0),(445,4),(412,4),(379,0),(347,4),(314,4),(281,4),(248,4),(215,0),(183,4),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,0),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,0),(136,0),(104,4),(71,6),(102,6),(133,6),(164,1),(196,6),(227,6),(258,1),(290,7),(323,7),(356,7),(389,1),(421,4),(388,7),(421,1),(453,4),(420,2),(419,7),(452,2),(451,6),(482,5),(451,4),(418,7),(451,2),(450,2),(449,0),(417,1),(449,4),(416,3),(417,1),(449,3),(450,5),(419,3),(420,7),(453,4),(420,4),(387,0),]
[(659,0),(627,0),(595,7),(628,7),(661,0),(629,0),(597,7),(630,5),(599,5),(568,5),(537,5),(506,3),(507,1),(539,0),(507,4),(474,0),(442,0),(410,4),(377,4),(344,0),(312,4),(279,0),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,0),(209,0),(177,4),(144,4),(111,0),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,0),(72,6),(103,6),(134,6),(165,7),(198,1),(230,7),(263,6),(294,1),(326,6),(357,4),(324,0),(292,1),(324,0),(292,4),(259,1),(291,0),(259,2),(258,0),(226,0),(194,7),(227,1),(259,7),(292,2),(291,0),(259,5),(228,3),(229,6),(260,0),(228,1),(260,5),(229,3),(230,3),(231,3),(232,3),(233,3),(234,1),(266,0),(234,2),(233,4),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,5),(476,5),(445,4),(412,4),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,4),(208,0),(176,4),(143,0),(111,6),(142,0),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,4),(71,6),(102,6),(133,6),(164,1),(196,1),(228,7),(261,6),(292,6),(323,7),(356,7),(389,2),(388,3),(389,2),(388,0),(356,4),(323,1),(355,6),(386,5),(355,3),(356,3),(357,7),(390,0),(358,4),(325,6),(356,0),(324,1),(356,7),(389,3),(390,2),(389,4),(356,6),(387,6),(418,7),(451,6),(482,0),(450,2),(449,0),(417,7),(450,7),(483,2),(482,0),(450,1),(482,0),(450,3),]
[(668,0),(636,4),(603,0),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,0),(599,0),(567,4),(534,5),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,5),(274,4),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,4),(215,0),(183,0),(151,0),(119,0),(87,0),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,4),(20,6),(51,4),(18,1),(50,0),(18,1),(50,0),(18,6),(49,6),(80,0),(48,6),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,4),(103,0),(71,6),(102,6),(133,6),(164,7),(197,6),(228,1),(260,7),(293,7),(326,1),(358,5),(327,3),(328,1),(360,0),(328,3),(329,3),(330,5),(299,0),(267,3),]
[(668,0),(636,5),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,4),(598,4),(565,4),(532,4),(499,4),(466,4),(433,0),(401,0),(369,0),(337,4),(304,0),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,4),(183,0),(151,0),(119,0),(87,4),(54,4),(21,6),(52,0),(20,1),(52,0),(20,1),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,0),(72,0),(40,6),(71,6),(102,6),(133,6),(164,1),(196,6),(227,1),(259,6),(290,7),(323,7),(356,7),(389,4),(356,4),(323,0),(291,6),(322,1),(354,2),(353,7),(386,4),(353,3),(354,2),(353,0),(321,2),]
[(659,0),(627,0),(595,7),(628,0),(596,7),(629,7),(662,5),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,4),(506,5),(475,0),(443,4),(410,0),(378,5),(347,4),(314,4),(281,4),(248,0),(216,0),(184,4),(151,0),(119,0),(87,6),(118,6),(149,2),(148,6),(179,6),(210,6),(241,4),(208,0),(176,4),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,7),(197,1),(229,6),(260,6),(291,0),(259,1),(291,1),(323,7),(356,7),(389,2),(388,3),(389,6),(420,2),(419,6),(450,0),(418,2),(417,5),(386,0),(354,5),(323,4),(290,6),(321,0),(289,4),(256,5),(225,0),(193,4),(160,7),(193,0),(161,5),(130,6),(161,6),(192,5),(161,4),]
[(668,0),(636,0),(604,0),(572,4),(539,0),(507,6),(538,6),(569,6),(600,6),(631,4),(598,4),(565,4),(532,4),(499,0),(467,0),(435,0),(403,4),(370,4),(337,4),(304,0),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,0),(248,4),(215,0),(183,4),(150,4),(117,6),(148,6),(179,4),(146,0),(114,0),(82,4),(49,6),(80,6),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,6),(134,6),(165,7),(198,6),(229,1),(261,7),(294,6),(325,7),(358,7),(391,3),(392,7),(425,7),(458,6),(489,5),(458,2),(457,3),(458,2),(457,5),(426,1),(458,3),(459,3),(460,3),(461,0),(429,7),(462,1),(494,2),(493,0),(461,4),(428,7),(461,1),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,4),(506,0),(474,5),(443,4),(410,4),(377,4),(344,0),(312,4),(279,0),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,0),(209,4),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,0),(72,6),(103,6),(134,6),(165,7),(198,1),(230,1),(262,7),(295,6),(326,6),(357,2),(356,1),(388,6),(419,0),(387,0),(355,6),(386,3),(387,4),(354,6),(385,2),(384,5),(353,4),(320,0),(288,1),(320,1),(352,3),(353,6),(384,7),(417,2),(416,3),(417,4),(384,7),(417,1),(449,6),(480,0),(448,0),(416,3),(417,6),(448,0),(416,7),(449,5),(418,4),(385,6),]
[(659,5),(628,0),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,5),(506,3),(507,1),(539,4),(506,5),(475,5),(444,4),(411,5),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,4),(152,0),(120,6),(151,6),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,6),(176,4),(143,0),(111,6),(142,0),(110,6),(141,6),(172,6),(203,6),(234,2),(233,4),(200,4),(167,0),(135,0),(103,6),(134,6),(165,7),(198,1),(230,1),(262,6),(293,6),(324,1),(356,7),(389,0),(357,5),(326,0),(294,3),(295,1),(327,5),(296,6),(327,4),(294,0),(262,0),(230,4),(197,5),(166,3),(167,6),(198,2),(197,0),(165,3),(166,0),(134,2),(133,6),(164,4),(131,6),(162,2),(161,7),]
[(659,5),(628,7),(661,5),(630,0),(598,0),(566,0),(534,7),(567,3),(568,5),(537,5),(506,3),(507,1),(539,5),(508,0),(476,5),(445,4),(412,4),(379,0),(347,4),(314,4),(281,4),(248,4),(215,0),(183,0),(151,6),(182,4),(149,2),(148,6),(179,6),(210,6),(241,4),(208,0),(176,0),(144,0),(112,0),(80,6),(111,6),(142,4),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,6),(324,1),(356,7),(389,6),(420,5),(389,5),(358,5),(327,2),(326,4),(293,3),(294,4),(261,0),(229,4),(196,3),(197,0),(165,6),(196,0),(164,7),(197,1),(229,2),(228,0),(196,6),(227,2),(226,6),(257,5),(226,4),(193,1),(225,7),(258,0),(226,2),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,5),(476,5),(445,4),(412,0),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,4),(152,4),(119,4),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,0),(176,4),(143,0),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,4),(167,0),(135,4),(102,6),(133,6),(164,1),(196,7),(229,1),(261,1),(293,7),(326,1),(358,4),(325,4),(292,7),(325,4),(292,1),(324,6),(355,7),(388,2),(387,1),(419,2),(418,4),(385,1),(417,5),(386,4),(353,1),(385,2),(384,1),(416,5),(385,3),(386,3),(387,7),(420,7),(453,5),(422,1),(454,0),(422,7),(455,6),(486,5),(455,2),(454,1),(486,0),(454,1),(486,0),]
[(665,0),(633,6),(664,4),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,0),(475,4),(442,0),(410,5),(379,0),(347,4),(314,4),(281,0),(249,4),(216,0),(184,0),(152,4),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,0),(176,0),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,6),(227,6),(258,0),(226,7),(259,1),(291,1),(323,7),(356,7),(389,3),(390,0),(358,7),(391,7),(424,4),(391,1),(423,4),(390,5),(359,4),(326,4),(293,4),(260,0),(228,5),(197,2),(196,7),(229,0),(197,3),(198,2),(197,3),(198,6),(229,0),(197,3),(198,7),(231,5),(200,1),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,5),(508,0),(476,5),(445,0),(413,4),(380,4),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,4),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,0),(81,4),(48,6),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,4),(103,0),(71,6),(102,6),(133,6),(164,1),(196,6),(227,1),(259,1),(291,0),(259,7),(292,6),(323,7),(356,7),(389,1),(421,3),(422,3),(423,6),(454,0),(422,0),(390,4),(357,3),(358,7),(391,6),(422,4),(389,2),(388,1),(420,5),(389,3),(390,6),(421,7),(454,0),(422,0),(390,2),(389,7),(422,7),(455,5),(424,4),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,5),(476,5),(445,4),(412,0),(380,4),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,4),(175,0),(143,0),(111,6),(142,4),(109,6),(140,6),(171,6),(202,6),(233,4),(200,4),(167,4),(134,6),(165,6),(196,1),(228,1),(260,6),(291,0),(259,7),(292,6),(323,7),(356,7),(389,2),(388,1),(420,7),(453,6),(484,0),(452,7),(485,5),(454,1),(486,0),(454,1),(486,0),(454,7),(487,3),(488,5),(457,7),(490,0),(458,3),(459,3),(460,7),(493,5),(462,3),(463,4),(430,0),(398,5),(367,1),(399,0),(367,3),(368,6),(399,0),(367,7),(400,4),(367,6),]
[(659,0),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,5),(599,5),(568,5),(537,5),(506,3),(507,1),(539,5),(508,5),(477,5),(446,4),(413,4),(380,4),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,6),(151,6),(182,0),(150,4),(117,6),(148,6),(179,6),(210,6),(241,0),(209,4),(176,4),(143,4),(110,6),(141,6),(172,6),(203,0),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,7),(229,1),(261,6),(292,6),(323,7),(356,7),(389,1),(421,1),(453,6),(484,4),(451,6),(482,2),(481,4),(448,0),(416,3),(417,2),(416,0),(384,1),(416,3),(417,3),(418,0),(386,1),(418,3),(419,5),(388,1),(420,5),(389,4),(356,4),(323,7),(356,3),(357,4),]
[(665,0),(633,6),(664,5),(633,5),(602,4),(569,5),(538,5),(507,5),(476,0),(444,4),(411,0),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,4),(208,0),(176,4),(143,0),(111,6),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,4),(200,0),(168,0),(136,4),(103,6),(134,6),(165,6),(196,7),(229,6),(260,6),(291,1),(323,7),(356,7),(389,1),(421,0),(389,4),(356,5),(325,1),(357,6),(388,6),(419,1),(451,4),(418,1),(450,7),(483,7),(516,0),(484,4),(451,3),(452,0),(420,3),(421,0),(389,7),(422,4),(389,1),(421,7),(454,6),(485,0),(453,1),(485,1),(517,0),(485,2),(484,4),(451,4),(418,5),(387,7),(420,5),(389,2),(388,5),(357,0),(325,7),(358,3),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,5),(508,5),(477,5),(446,4),(413,4),(380,4),(347,4),(314,4),(281,4),(248,0),(216,4),(183,0),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,6),(176,4),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,4),(71,6),(102,6),(133,6),(164,6),(195,1),(227,7),(260,6),(291,1),(323,7),(356,7),(389,2),(388,3),(389,6),(420,7),(453,2),(452,0),(420,4),(387,6),(418,5),(387,0),(355,0),(323,5),(292,0),(260,4),(227,5),(196,3),(197,0),(165,4),(132,3),(133,5),(102,2),(101,7),(134,2),(133,6),(164,7),(197,4),]
[(665,0),(633,6),(664,0),(632,0),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,4),(474,0),(442,0),(410,0),(378,0),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,0),(209,4),(176,4),(143,0),(111,6),(142,0),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,0),(72,6),(103,0),(71,6),(102,6),(133,6),(164,1),(196,6),(227,7),(260,7),(293,1),(325,6),(356,7),(389,7),(422,0),(390,0),(358,1),(390,0),(358,3),(359,2),(358,3),(359,4),(326,3),(327,5),(296,1),(328,0),(296,5),(265,1),(297,3),(298,0),(266,3),(267,3),(268,5),(237,2),(236,4),(203,0),(171,3),(172,7),(205,3),(206,6),(237,3),(238,0),(206,6),(237,3),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,0),(475,0),(443,0),(411,4),(378,4),(345,0),(313,4),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,0),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,0),(72,6),(103,6),(134,6),(165,6),(196,1),(228,1),(260,7),(293,1),(325,7),(358,7),(391,3),(392,1),(424,2),(423,6),(454,1),(486,1),(518,3),(519,7),(552,7),(585,4),(552,5),(521,7),(554,1),(586,4),(553,0),(521,0),(489,2),(488,0),(456,7),(489,3),(490,6),(521,5),(490,1),(522,5),(491,7),(524,2),(523,5),(492,0),(460,3),(461,4),]
[(665,4),(632,0),(600,0),(568,5),(537,5),(506,3),(507,1),(539,4),(506,5),(475,4),(442,5),(411,5),(380,4),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,0),(88,6),(119,4),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,4),(175,4),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,7),(197,1),(229,6),(260,7),(293,7),(326,6),(357,0),(325,0),(293,0),(261,0),(229,5),(198,7),(231,6),(262,6),(293,4),(260,0),(228,4),(195,2),(194,0),(162,5),(131,5),(100,1),(132,0),(100,2),(99,7),(132,6),(163,7),(196,0),(164,1),(196,4),(163,6),(194,0),(162,7),(195,1),(227,2),(226,6),(257,0),(225,3),]
[(668,0),(636,4),(603,4),(570,0),(538,5),(507,6),(538,6),(569,6),(600,6),(631,4),(598,4),(565,4),(532,4),(499,5),(468,0),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,4),(247,4),(214,4),(181,0),(149,4),(116,0),(84,0),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,4),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,7),(326,6),(357,0),(325,6),(356,7),(389,7),(422,1),(454,0),(422,7),(455,4),(422,2),(421,2),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,5),(476,4),(443,5),(412,4),(379,0),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,6),(151,6),(182,0),(150,0),(118,6),(149,2),(148,6),(179,6),(210,6),(241,0),(209,0),(177,4),(144,0),(112,0),(80,6),(111,6),(142,4),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,0),(72,6),(103,0),(71,6),(102,6),(133,6),(164,6),(195,6),(226,7),(259,1),(291,1),(323,7),(356,7),(389,2),(388,7),(421,3),(422,4),(389,4),(356,3),(357,7),(390,3),(391,4),(358,4),(325,1),(357,3),(358,5),(327,6),(358,5),(327,1),(359,6),(390,0),(358,0),(326,0),(294,3),(295,5),(264,1),(296,7),(329,2),]
[(668,0),(636,5),(605,4),(572,4),(539,0),(507,6),(538,6),(569,6),(600,6),(631,5),(600,4),(567,5),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,5),(274,4),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,4),(247,4),(214,0),(182,4),(149,4),(116,0),(84,0),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,7),(197,1),(229,1),(261,1),(293,1),(325,7),(358,6),(389,2),(388,3),(389,3),(390,4),(357,3),(358,3),(359,7),(392,5),(361,0),(329,0),(297,4),(264,0),(232,7),(265,7),(298,3),(299,5),(268,5),(237,2),(236,5),]
[(659,0),(627,7),(660,5),(629,7),(662,5),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,4),(506,4),(473,4),(440,0),(408,4),(375,0),(343,5),(312,4),(279,0),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,4),(208,0),(176,4),(143,0),(111,0),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,0),(72,6),(103,6),(134,6),(165,7),(198,1),(230,7),(263,6),(294,1),(326,6),(357,4),(324,5),(293,3),(294,2),(293,6),(324,5),(293,5),(262,3),(263,1),(295,6),(326,5),(295,2),(294,2),(293,0),(261,3),(262,2),(261,5),(230,2),(229,2),(228,5),(197,6),(228,7),(261,3),(262,4),(229,4),(196,7),(229,6),(260,4),(227,7),(260,7),(293,2),(292,5),]
