[(185,4),(152,4),(119,4),(86,7),(119,2),(118,1),(150,7),(183,1),(215,2),(214,4),(181,3),(182,6),(213,3),(214,0),(182,1),(214,7),(247,7),(280,5),(249,1),(281,2),(280,4),(247,7),(280,4),(247,0),(215,7),(248,6),(279,7),(312,1),(344,2),(343,6),(374,6),(405,1),(437,4),(404,6),(435,4),(402,5),(371,0),(339,2),(338,3),(339,2),(338,1),(370,3),(371,2),(370,1),(402,1),(434,6),(465,6),(496,1),(528,7),(561,7),(594,5),(563,7),(596,3),(597,7),(630,5),(599,0),(567,5),(536,4),(503,7),(536,4),(503,2),(502,1),(534,7),(567,4),(534,4),(501,2),(500,5),(469,4),(436,0),]
[(184,4),(151,1),(183,3),(184,4),(151,0),(119,4),(86,0),(54,1),(86,6),(117,2),(116,7),(149,0),(117,1),(149,7),(182,7),(215,4),(182,7),(215,5),(184,1),(216,1),(248,1),(280,5),(249,4),(216,5),(185,2),(184,1),(216,6),(247,6),(278,2),(277,6),(308,1),(340,1),(372,6),(403,2),(402,1),(434,2),(433,6),(464,6),(495,1),(527,7),(560,3),(561,7),(594,7),(627,5),(596,2),(595,5),(564,5),(533,6),(564,5),(533,4),(500,5),(469,3),(470,2),(469,5),(438,4),(405,7),(438,5),(407,4),(374,4),(341,0),(309,0),(277,5),(246,7),(279,2),(278,6),(309,1),(341,1),(373,1),(405,1),]
[(184,0),(152,4),(119,6),(150,6),(181,5),(150,7),(183,5),(152,2),(151,7),(184,3),(185,6),(216,0),(184,5),(153,1),(185,3),(186,2),(185,4),(152,4),(119,1),(151,5),(120,5),(89,6),(120,3),(121,3),(122,5),(91,1),(123,2),(122,4),(89,5),(58,4),(25,7),(58,1),(90,7),(123,3),(124,4),(91,3),(92,7),(125,7),(158,0),(126,2),(125,1),(157,1),(189,7),(222,4),(189,1),(221,7),(254,1),(286,7),(319,2),(318,3),(319,4),(286,1),(318,3),(319,0),(287,6),(318,6),(349,0),(317,1),(349,2),(348,1),(380,7),(413,5),(382,7),(415,6),(446,6),(477,1),(509,3),(510,7),(543,0),]
[(187,0),(155,2),(154,1),(186,4),(153,4),(120,3),(121,6),(152,2),(151,6),(182,2),(181,2),(180,2),(179,4),(146,7),(179,1),(211,0),(179,5),(148,1),(180,2),(179,1),(211,2),(210,6),(241,0),(209,3),(210,6),(241,6),(272,7),(305,6),(336,7),(369,7),(402,7),(435,5),(404,6),(435,7),(468,0),(436,4),(403,5),(372,6),(403,0),(371,4),(338,1),(370,5),(339,1),(371,3),(372,3),(373,4),(340,3),(341,6),(372,6),(403,2),(402,3),(403,7),(436,7),(469,6),(500,7),(533,6),(564,6),(595,2),(594,4),(561,4),(528,0),(496,0),(464,6),(495,5),(464,2),(463,3),(464,6),(495,1),(527,2),]
[(184,5),(153,4),(120,4),(87,5),(56,4),(23,1),(55,1),(87,1),(119,0),(87,1),(119,6),(150,1),(182,0),(150,6),(181,2),(180,3),(181,3),(182,4),(149,2),(148,1),(180,6),(211,3),(212,6),(243,1),(275,6),(306,7),(339,1),(371,6),(402,1),(434,5),(403,7),(436,5),(405,1),(437,7),(470,3),(471,4),(438,4),(405,2),(404,6),(435,6),(466,1),(498,7),(531,7),(564,2),(563,6),(594,6),(625,2),(624,0),(592,4),(559,7),(592,7),(625,7),(658,0),(626,6),(657,5),(626,7),(659,4),(626,7),(659,0),(627,7),(660,0),(628,3),(629,5),(598,7),(631,5),(600,5),(569,3),(570,3),(571,1),]
[(187,0),(155,6),(186,4),(153,4),(120,4),(87,6),(118,7),(151,4),(118,2),(117,2),(116,5),(85,6),(116,2),(115,5),(84,1),(116,5),(85,5),(54,0),(22,6),(53,2),(52,0),(20,6),(51,7),(84,1),(116,1),(148,6),(179,2),(178,7),(211,2),(210,2),(209,5),(178,6),(209,1),(241,3),(242,5),(211,0),(179,1),(211,3),(212,6),(243,1),(275,4),(242,7),(275,4),(242,0),(210,1),(242,3),(243,5),(212,0),(180,0),(148,3),(149,4),(116,0),(84,5),(53,4),(20,7),(53,2),(52,0),(20,6),(51,1),(83,2),(82,6),(113,0),(81,2),(80,5),(49,5),(18,1),(50,1),(82,2),(81,5),]
[(189,5),(158,1),(190,5),(159,2),(158,2),(157,0),(125,2),(124,5),(93,4),(60,4),(27,6),(58,2),(57,6),(88,6),(119,3),(120,4),(87,2),(86,0),(54,1),(86,6),(117,5),(86,1),(118,0),(86,0),(54,7),(87,1),(119,1),(151,1),(183,4),(150,7),(183,0),(151,3),(152,4),(119,1),(151,0),(119,1),(151,1),(183,2),(182,2),(181,0),(149,5),(118,4),(85,2),(84,6),(115,4),(82,4),(49,7),(82,3),(83,4),(50,6),(81,3),(82,2),(81,5),(50,3),(51,2),(50,1),(82,1),(114,7),(147,2),(146,3),(147,1),(179,5),(148,4),(115,3),(116,7),(149,5),(118,5),(87,1),(119,0),]
[(187,0),(155,1),(187,4),(154,0),(122,1),(154,6),(185,4),(152,4),(119,2),(118,7),(151,0),(119,2),(118,6),(149,7),(182,0),(150,7),(183,0),(151,3),(152,5),(121,5),(90,2),(89,0),(57,6),(88,0),(56,3),(57,6),(88,7),(121,7),(154,3),(155,4),(122,2),(121,4),(88,3),(89,1),(121,4),(88,5),(57,5),(26,6),(57,4),(24,1),(56,0),(24,7),(57,4),(24,3),(25,6),(56,7),(89,6),(120,5),(89,6),(120,5),(89,6),(120,2),(119,5),(88,4),(55,4),(22,2),(21,2),(20,3),(21,6),(52,3),(53,0),(21,7),(54,4),(21,1),(53,2),(52,1),(84,2),(83,4),(50,0),]
[(189,6),(220,7),(253,6),(284,0),(252,1),(284,2),(283,3),(284,1),(316,0),(284,2),(283,2),(282,4),(249,1),(281,4),(248,0),(216,6),(247,3),(248,0),(216,0),(184,4),(151,6),(182,4),(149,0),(117,0),(85,6),(116,3),(117,1),(149,1),(181,1),(213,3),(214,5),(183,5),(152,1),(184,2),(183,2),(182,2),(181,6),(212,0),(180,5),(149,0),(117,3),(118,5),(87,0),(55,3),(56,3),(57,6),(88,7),(121,5),(90,0),(58,2),(57,3),(58,6),(89,5),(58,5),(27,2),(26,3),(27,7),(60,1),(92,5),(61,3),(62,1),(94,7),(127,6),(158,2),(157,7),(190,2),(189,7),(222,2),(221,3),]
[(189,3),(190,4),(157,3),(158,5),(127,0),(95,4),(62,3),(63,4),(30,7),(63,4),(30,1),(62,7),(95,2),(94,7),(127,2),(126,7),(159,6),(190,6),(221,6),(252,0),(220,3),(221,3),(222,3),(223,6),(254,2),(253,4),(220,7),(253,2),(252,3),(253,3),(254,6),(285,4),(252,0),(220,1),(252,1),(284,7),(317,0),(285,2),(284,3),(285,1),(317,0),(285,4),(252,5),(221,6),(252,3),(253,6),(284,1),(316,7),(349,0),(317,3),(318,0),(286,3),(287,2),(286,5),(255,6),(286,3),(287,1),(319,6),(350,4),(317,1),(349,6),(380,7),(413,0),(381,0),(349,6),(380,6),(411,1),(443,6),(474,2),]
[(183,0),(151,0),(119,7),(152,7),(185,1),(217,6),(248,4),(215,1),(247,7),(280,6),(311,1),(343,6),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,1),(497,2),(496,6),(527,3),(528,7),(561,7),(594,5),(563,7),(596,4),(563,5),(532,5),(501,0),(469,7),(502,2),(501,4),(468,7),(501,7),(534,2),(533,5),(502,0),(470,3),(471,2),(470,2),(469,3),(470,7),(503,1),(535,1),(567,6),(598,5),(567,2),(566,1),(598,5),(567,6),(598,3),(599,1),(631,5),(600,5),(569,6),(600,0),(568,3),(569,7),(602,3),(603,7),(636,1),(668,3),(669,0),(637,4),(604,6),(635,4),(602,5),]
[(184,4),(151,7),(184,2),(183,6),(214,1),(246,6),(277,1),(309,6),(340,1),(372,6),(403,6),(434,6),(465,3),(466,7),(499,5),(468,5),(437,1),(469,1),(501,1),(533,6),(564,1),(596,4),(563,6),(594,1),(626,0),(594,2),(593,4),(560,2),(559,4),(526,7),(559,0),(527,2),(526,2),(525,0),(493,6),(524,0),(492,7),(525,4),(492,7),(525,2),(524,6),(555,2),(554,6),(585,3),(586,1),(618,0),(586,2),(585,2),(584,5),(553,0),(521,1),(553,2),(552,1),(584,0),(552,1),(584,2),(583,3),(584,6),(615,0),(583,4),(550,4),(517,7),(550,6),(581,0),(549,7),(582,6),(613,6),(644,2),(643,4),]
[(189,7),(222,4),(189,0),(157,1),(189,0),(157,3),(158,7),(191,4),(158,0),(126,0),(94,6),(125,3),(126,3),(127,4),(94,5),(63,6),(94,4),(61,6),(92,7),(125,7),(158,4),(125,0),(93,4),(60,4),(27,7),(60,4),(27,1),(59,0),(27,2),(26,1),(58,6),(89,2),(88,6),(119,3),(120,6),(151,2),(150,2),(149,5),(118,0),(86,5),(55,7),(88,6),(119,4),(86,0),(54,5),(23,7),(56,4),(23,7),(56,0),(24,3),(25,6),(56,7),(89,5),(58,2),(57,0),(25,3),(26,3),(27,1),(59,3),(60,2),(59,5),(28,3),(29,2),(28,1),(60,2),(59,7),(92,2),(91,3),(92,1),]
[(183,4),(150,5),(119,4),(86,2),(85,6),(116,1),(148,7),(181,7),(214,1),(246,4),(213,2),(212,7),(245,4),(212,4),(179,5),(148,5),(117,0),(85,5),(54,2),(53,5),(22,7),(55,4),(22,7),(55,6),(86,6),(117,5),(86,7),(119,5),(88,7),(121,0),(89,2),(88,5),(57,4),(24,3),(25,7),(58,0),(26,7),(59,6),(90,0),(58,2),(57,0),(25,3),(26,2),(25,7),(58,0),(26,7),(59,2),(58,0),(26,1),(58,6),(89,7),(122,2),(121,0),(89,4),(56,1),(88,3),(89,2),(88,0),(56,7),(89,2),(88,4),(55,1),(87,0),(55,7),(88,1),(120,3),(121,0),(89,4),(56,7),]
[(187,0),(155,4),(122,4),(89,6),(120,7),(153,4),(120,6),(151,6),(182,6),(213,3),(214,6),(245,1),(277,6),(308,3),(309,7),(342,1),(374,6),(405,6),(436,7),(469,2),(468,4),(435,4),(402,1),(434,7),(467,2),(466,1),(498,3),(499,1),(531,7),(564,1),(596,6),(627,2),(626,4),(593,4),(560,4),(527,3),(528,4),(495,7),(528,2),(527,0),(495,7),(528,7),(561,7),(594,1),(626,3),(627,1),(659,3),(660,4),(627,5),(596,6),(627,4),(594,0),(562,2),(561,6),(592,4),(559,0),(527,2),(526,7),(559,5),(528,1),(560,7),(593,3),(594,5),(563,4),(530,3),(531,6),(562,6),(593,4),(560,5),]
[(187,0),(155,3),(156,1),(188,3),(189,1),(221,7),(254,2),(253,7),(286,3),(287,1),(319,4),(286,4),(253,6),(284,0),(252,0),(220,0),(188,1),(220,0),(188,7),(221,3),(222,6),(253,6),(284,0),(252,7),(285,2),(284,0),(252,7),(285,7),(318,7),(351,2),(350,5),(319,4),(286,3),(287,0),(255,4),(222,2),(221,2),(220,4),(187,2),(186,2),(185,5),(154,4),(121,6),(152,4),(119,7),(152,5),(121,2),(120,4),(87,2),(86,1),(118,1),(150,5),(119,5),(88,6),(119,1),(151,1),(183,4),(150,0),(118,4),(85,2),(84,1),(116,6),(147,4),(114,2),(113,1),(145,7),(178,2),(177,2),(176,7),]
[(187,0),(155,5),(124,2),(123,2),(122,6),(153,4),(120,6),(151,4),(118,0),(86,7),(119,3),(120,1),(152,5),(121,5),(90,1),(122,2),(121,7),(154,6),(185,4),(152,4),(119,7),(152,0),(120,0),(88,5),(57,2),(56,0),(24,6),(55,7),(88,2),(87,5),(56,5),(25,6),(56,6),(87,6),(118,6),(149,1),(181,1),(213,1),(245,6),(276,2),(275,5),(244,6),(275,1),(307,6),(338,1),(370,1),(402,1),(434,3),(435,3),(436,5),(405,1),(437,7),(470,1),(502,6),(533,6),(564,2),(563,6),(594,0),(562,2),(561,2),(560,4),(527,2),(526,5),(495,5),(464,5),(433,4),(400,7),(433,0),(401,0),]
[(184,6),(215,0),(183,0),(151,6),(182,3),(183,1),(215,7),(248,6),(279,7),(312,3),(313,0),(281,4),(248,0),(216,4),(183,4),(150,5),(119,6),(150,4),(117,1),(149,1),(181,0),(149,0),(117,6),(148,7),(181,5),(150,2),(149,4),(116,5),(85,4),(52,4),(19,2),(18,1),(50,5),(19,1),(51,0),(19,2),(18,7),(51,0),(19,1),(51,6),(82,0),(50,4),(17,1),(49,0),(17,2),(16,2),(15,2),(14,1),(46,2),(45,5),(14,1),(46,3),(47,5),(16,7),(49,2),(48,4),(15,2),(14,1),(46,5),(15,3),(16,6),(47,0),(15,6),(46,3),(47,7),(80,5),(49,6),(80,0),(48,7),]
[(184,0),(152,0),(120,4),(87,4),(54,0),(22,6),(53,2),(52,2),(51,1),(83,3),(84,5),(53,1),(85,0),(53,0),(21,1),(53,3),(54,5),(23,2),(22,6),(53,2),(52,6),(83,7),(116,4),(83,5),(52,6),(83,2),(82,7),(115,6),(146,5),(115,7),(148,6),(179,5),(148,7),(181,4),(148,2),(147,7),(180,1),(212,3),(213,3),(214,3),(215,3),(216,6),(247,7),(280,1),(312,6),(343,6),(374,6),(405,2),(404,6),(435,2),(434,7),(467,3),(468,7),(501,1),(533,6),(564,2),(563,6),(594,0),(562,4),(529,2),(528,7),(561,4),(528,0),(496,7),(529,5),(498,4),(465,1),(497,4),(464,4),]
[(187,0),(155,1),(187,4),(154,4),(121,2),(120,3),(121,4),(88,6),(119,2),(118,5),(87,6),(118,3),(119,1),(151,5),(120,1),(152,7),(185,3),(186,6),(217,6),(248,1),(280,5),(249,7),(282,2),(281,6),(312,6),(343,6),(374,6),(405,6),(436,7),(469,2),(468,2),(467,4),(434,1),(466,6),(497,6),(528,7),(561,7),(594,3),(595,3),(596,6),(627,4),(594,2),(593,2),(592,6),(623,1),(655,4),(622,7),(655,4),(622,5),(591,1),(623,0),(591,7),(624,0),(592,0),(560,5),(529,2),(528,7),(561,3),(562,1),(594,4),(561,7),(594,5),(563,5),(532,4),(499,2),(498,3),(499,3),(500,1),(532,2),]
[(187,0),(155,0),(123,0),(91,4),(58,0),(26,7),(59,6),(90,2),(89,6),(120,6),(151,0),(119,6),(150,5),(119,1),(151,3),(152,0),(120,5),(89,7),(122,3),(123,7),(156,3),(157,3),(158,1),(190,6),(221,4),(188,1),(220,3),(221,4),(188,0),(156,2),(155,5),(124,1),(156,4),(123,7),(156,6),(187,4),(154,1),(186,3),(187,3),(188,3),(189,3),(190,5),(159,2),(158,6),(189,2),(188,2),(187,3),(188,5),(157,6),(188,3),(189,1),(221,2),(220,4),(187,3),(188,2),(187,5),(156,7),(189,2),(188,7),(221,7),(254,6),(285,5),(254,1),(286,2),(285,0),(253,0),(221,1),(253,2),(252,1),]
[(184,0),(152,4),(119,0),(87,3),(88,3),(89,4),(56,2),(55,5),(24,3),(25,2),(24,6),(55,1),(87,6),(118,1),(150,7),(183,1),(215,5),(184,1),(216,4),(183,2),(182,4),(149,4),(116,1),(148,7),(181,1),(213,3),(214,0),(182,3),(183,7),(216,1),(248,0),(216,5),(185,2),(184,6),(215,5),(184,0),(152,7),(185,5),(154,5),(123,0),(91,4),(58,3),(59,6),(90,7),(123,2),(122,4),(89,6),(120,5),(89,7),(122,6),(153,6),(184,4),(151,5),(120,0),(88,2),(87,7),(120,3),(121,4),(88,3),(89,3),(90,6),(121,3),(122,4),(89,7),(122,2),(121,1),(153,0),(121,6),(152,2),]
[(189,6),(220,1),(252,7),(285,1),(317,0),(285,2),(284,7),(317,6),(348,5),(317,5),(286,7),(319,6),(350,2),(349,3),(350,3),(351,2),(350,3),(351,2),(350,4),(317,2),(316,4),(283,2),(282,4),(249,4),(216,5),(185,2),(184,0),(152,4),(119,2),(118,1),(150,6),(181,7),(214,7),(247,7),(280,5),(249,4),(216,2),(215,5),(184,7),(217,4),(184,3),(185,2),(184,3),(185,2),(184,3),(185,5),(154,6),(185,3),(186,0),(154,2),(153,0),(121,5),(90,0),(58,1),(90,4),(57,2),(56,1),(88,5),(57,6),(88,6),(119,0),(87,6),(118,5),(87,2),(86,4),(53,3),(54,3),(55,1),(87,6),]
[(185,4),(152,4),(119,2),(118,3),(119,5),(88,4),(55,5),(24,7),(57,0),(25,7),(58,2),(57,1),(89,0),(57,2),(56,3),(57,6),(88,6),(119,7),(152,5),(121,6),(152,5),(121,1),(153,6),(184,3),(185,1),(217,0),(185,4),(152,6),(183,6),(214,7),(247,3),(248,4),(215,4),(182,2),(181,4),(148,2),(147,5),(116,2),(115,1),(147,1),(179,4),(146,4),(113,0),(81,7),(114,1),(146,0),(114,6),(145,1),(177,0),(145,3),(146,3),(147,1),(179,5),(148,1),(180,7),(213,2),(212,3),(213,2),(212,2),(211,5),(180,1),(212,7),(245,3),(246,3),(247,2),(246,0),(214,2),(213,4),(180,4),]
[(189,3),(190,1),(222,4),(189,0),(157,5),(126,6),(157,5),(126,0),(94,2),(93,3),(94,5),(63,0),(31,6),(62,6),(93,3),(94,3),(95,6),(126,2),(125,0),(93,2),(92,4),(59,6),(90,6),(121,4),(88,6),(119,1),(151,1),(183,2),(182,3),(183,7),(216,7),(249,4),(216,1),(248,2),(247,6),(278,5),(247,1),(279,1),(311,6),(342,1),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,0),(402,2),(401,6),(432,1),(464,6),(495,7),(528,1),(560,3),(561,7),(594,4),(561,0),(529,5),(498,1),(530,7),(563,7),(596,3),(597,1),(629,0),(597,2),(596,3),(597,5),(566,6),(597,5),]
[(185,4),(152,4),(119,5),(88,3),(89,6),(120,1),(152,7),(185,3),(186,4),(153,6),(184,1),(216,1),(248,6),(279,7),(312,4),(279,5),(248,3),(249,6),(280,6),(311,5),(280,7),(313,2),(312,0),(280,6),(311,6),(342,1),(374,6),(405,6),(436,7),(469,6),(500,1),(532,0),(500,4),(467,4),(434,1),(466,6),(497,6),(528,3),(529,1),(561,7),(594,3),(595,3),(596,5),(565,7),(598,6),(629,5),(598,3),(599,1),(631,3),(632,4),(599,7),(632,2),(631,5),(600,0),(568,3),(569,2),(568,2),(567,7),(600,5),(569,7),(602,7),(635,7),(668,2),(667,2),(666,3),(667,0),(635,0),(603,0),(571,1),]
[(184,4),(151,5),(120,5),(89,4),(56,3),(57,2),(56,6),(87,4),(54,7),(87,7),(120,2),(119,6),(150,3),(151,7),(184,3),(185,2),(184,4),(151,6),(182,7),(215,3),(216,5),(185,0),(153,4),(120,0),(88,2),(87,6),(118,6),(149,4),(116,6),(147,3),(148,2),(147,1),(179,6),(210,1),(242,3),(243,6),(274,6),(305,6),(336,3),(337,1),(369,7),(402,1),(434,3),(435,5),(404,6),(435,3),(436,7),(469,4),(436,1),(468,1),(500,6),(531,7),(564,6),(595,2),(594,0),(562,6),(593,4),(560,4),(527,0),(495,0),(463,4),(430,5),(399,3),(400,2),(399,7),(432,2),(431,3),(432,4),(399,6),]
[(183,0),(151,0),(119,1),(151,7),(184,2),(183,6),(214,1),(246,6),(277,0),(245,0),(213,2),(212,5),(181,4),(148,6),(179,5),(148,6),(179,5),(148,1),(180,6),(211,2),(210,2),(209,7),(242,0),(210,7),(243,2),(242,7),(275,6),(306,1),(338,7),(371,6),(402,1),(434,3),(435,5),(404,1),(436,7),(469,1),(501,7),(534,6),(565,2),(564,2),(563,6),(594,2),(593,4),(560,4),(527,7),(560,2),(559,4),(526,4),(493,7),(526,3),(527,3),(528,1),(560,3),(561,3),(562,1),(594,2),(593,6),(624,4),(591,3),(592,3),(593,1),(625,7),(658,7),(691,3),(692,4),(659,1),(691,5),(660,4),(627,7),]
[(184,4),(151,5),(120,1),(152,3),(153,0),(121,5),(90,2),(89,7),(122,5),(91,1),(123,3),(124,4),(91,4),(58,2),(57,1),(89,6),(120,3),(121,0),(89,7),(122,4),(89,5),(58,4),(25,3),(26,6),(57,5),(26,7),(59,2),(58,2),(57,7),(90,2),(89,5),(58,1),(90,1),(122,0),(90,5),(59,3),(60,1),(92,6),(123,6),(154,6),(185,5),(154,1),(186,4),(153,1),(185,6),(216,2),(215,3),(216,3),(217,4),(184,0),(152,4),(119,6),(150,4),(117,1),(149,3),(150,1),(182,3),(183,0),(151,5),(120,3),(121,3),(122,3),(123,5),(92,7),(125,0),(93,0),(61,6),(92,1),(124,3),]
[(184,4),(151,4),(118,1),(150,4),(117,7),(150,0),(118,0),(86,0),(54,1),(86,6),(117,0),(85,6),(116,4),(83,6),(114,3),(115,1),(147,0),(115,4),(82,1),(114,7),(147,4),(114,7),(147,3),(148,3),(149,1),(181,3),(182,1),(214,1),(246,7),(279,1),(311,3),(312,6),(343,6),(374,6),(405,6),(436,7),(469,2),(468,4),(435,2),(434,1),(466,7),(499,4),(466,1),(498,2),(497,6),(528,7),(561,7),(594,3),(595,3),(596,0),(564,6),(595,5),(564,2),(563,2),(562,5),(531,6),(562,2),(561,7),(594,3),(595,2),(594,0),(562,3),(563,5),(532,0),(500,7),(533,4),(500,7),(533,2),(532,5),]
[(187,0),(155,0),(123,1),(155,7),(188,4),(155,3),(156,4),(123,2),(122,4),(89,6),(120,3),(121,2),(120,6),(151,0),(119,7),(152,4),(119,6),(150,7),(183,5),(152,3),(153,6),(184,2),(183,4),(150,4),(117,2),(116,2),(115,5),(84,3),(85,3),(86,3),(87,4),(54,1),(86,5),(55,3),(56,4),(23,2),(22,6),(53,7),(86,2),(85,6),(116,3),(117,0),(85,7),(118,6),(149,0),(117,7),(150,0),(118,0),(86,1),(118,1),(150,3),(151,5),(120,6),(151,0),(119,6),(150,7),(183,5),(152,4),(119,7),(152,4),(119,4),(86,4),(53,7),(86,6),(117,4),(84,4),(51,6),(82,1),(114,3),]
[(185,4),(152,4),(119,2),(118,3),(119,0),(87,5),(56,7),(89,4),(56,5),(25,6),(56,3),(57,5),(26,2),(25,3),(26,2),(25,7),(58,7),(91,0),(59,2),(58,5),(27,7),(60,5),(29,7),(62,7),(95,4),(62,0),(30,6),(61,4),(28,7),(61,1),(93,3),(94,4),(61,7),(94,7),(127,0),(95,6),(126,3),(127,2),(126,5),(95,6),(126,6),(157,4),(124,4),(91,5),(60,4),(27,1),(59,4),(26,1),(58,1),(90,3),(91,1),(123,5),(92,5),(61,4),(28,1),(60,3),(61,5),(30,2),(29,1),(61,4),(28,1),(60,0),(28,6),(59,7),(92,4),(59,6),(90,2),(89,6),(120,7),]
[(185,4),(152,4),(119,7),(152,6),(183,3),(184,2),(183,3),(184,0),(152,5),(121,1),(153,5),(122,2),(121,0),(89,0),(57,5),(26,1),(58,3),(59,6),(90,2),(89,4),(56,7),(89,4),(56,6),(87,5),(56,3),(57,4),(24,3),(25,2),(24,2),(23,3),(24,1),(56,2),(55,6),(86,3),(87,7),(120,2),(119,0),(87,6),(118,3),(119,1),(151,5),(120,7),(153,6),(184,1),(216,3),(217,6),(248,3),(249,2),(248,1),(280,0),(248,6),(279,1),(311,1),(343,6),(374,6),(405,6),(436,7),(469,2),(468,2),(467,4),(434,1),(466,2),(465,6),(496,6),(527,2),(526,7),(559,7),(592,5),(561,7),]
[(189,6),(220,7),(253,3),(254,0),(222,0),(190,3),(191,2),(190,3),(191,4),(158,6),(189,1),(221,2),(220,1),(252,7),(285,1),(317,1),(349,6),(380,0),(348,2),(347,1),(379,7),(412,1),(444,5),(413,5),(382,4),(349,5),(318,7),(351,4),(318,1),(350,6),(381,7),(414,0),(382,6),(413,7),(446,6),(477,7),(510,7),(543,6),(574,2),(573,1),(605,6),(636,7),(669,0),(637,0),(605,5),(574,3),(575,6),(606,4),(573,1),(605,6),(636,5),(605,3),(606,5),(575,2),(574,4),(541,3),(542,5),(511,4),(478,4),(445,7),(478,4),(445,3),(446,2),(445,7),(478,3),(479,6),(510,5),(479,2),(478,3),]
[(185,4),(152,4),(119,5),(88,7),(121,0),(89,0),(57,7),(90,2),(89,4),(56,0),(24,2),(23,3),(24,6),(55,0),(23,3),(24,3),(25,3),(26,1),(58,4),(25,7),(58,5),(27,6),(58,7),(91,0),(59,0),(27,2),(26,2),(25,3),(26,3),(27,1),(59,1),(91,4),(58,0),(26,1),(58,3),(59,1),(91,4),(58,3),(59,5),(28,2),(27,1),(59,5),(28,1),(60,2),(59,5),(28,3),(29,2),(28,7),(61,6),(92,3),(93,0),(61,2),(60,7),(93,0),(61,5),(30,2),(29,2),(28,6),(59,6),(90,6),(121,7),(154,5),(123,0),(91,2),(90,3),(91,0),(59,4),(26,7),(59,5),]
[(183,0),(151,5),(120,4),(87,5),(56,1),(88,3),(89,7),(122,4),(89,2),(88,4),(55,1),(87,4),(54,3),(55,0),(23,6),(54,4),(21,3),(22,1),(54,6),(85,2),(84,0),(52,6),(83,1),(115,6),(146,2),(145,1),(177,7),(210,1),(242,2),(241,3),(242,5),(211,0),(179,6),(210,7),(243,6),(274,4),(241,3),(242,1),(274,6),(305,7),(338,6),(369,7),(402,1),(434,3),(435,5),(404,1),(436,7),(469,6),(500,7),(533,6),(564,1),(596,4),(563,6),(594,6),(625,5),(594,1),(626,3),(627,6),(658,3),(659,2),(658,2),(657,0),(625,0),(593,2),(592,4),(559,4),(526,3),(527,5),(496,1),]
[(185,4),(152,4),(119,3),(120,4),(87,0),(55,1),(87,3),(88,7),(121,2),(120,7),(153,3),(154,2),(153,3),(154,6),(185,3),(186,6),(217,5),(186,0),(154,6),(185,6),(216,5),(185,1),(217,4),(184,1),(216,1),(248,1),(280,6),(311,6),(342,6),(373,1),(405,6),(436,6),(467,4),(434,3),(435,3),(436,7),(469,1),(501,6),(532,1),(564,6),(595,2),(594,2),(593,4),(560,4),(527,3),(528,1),(560,7),(593,5),(562,7),(595,5),(564,5),(533,5),(502,3),(503,1),(535,2),(534,7),(567,3),(568,3),(569,7),(602,3),(603,7),(636,4),(603,0),(571,1),(603,0),(571,5),(540,6),(571,6),(602,7),]
[(187,0),(155,4),(122,6),(153,2),(152,4),(119,1),(151,7),(184,2),(183,3),(184,1),(216,4),(183,5),(152,0),(120,1),(152,7),(185,3),(186,0),(154,3),(155,0),(123,1),(155,3),(156,2),(155,0),(123,1),(155,4),(122,1),(154,6),(185,0),(153,3),(154,5),(123,7),(156,4),(123,2),(122,4),(89,1),(121,3),(122,3),(123,4),(90,4),(57,5),(26,3),(27,7),(60,3),(61,3),(62,5),(31,6),(62,2),(61,1),(93,3),(94,5),(63,4),(30,1),(62,0),(30,6),(61,6),(92,4),(59,7),(92,1),(124,4),(91,3),(92,0),(60,5),(29,7),(62,5),(31,2),(30,1),(62,7),(95,2),(94,4),]
[(187,0),(155,1),(187,2),(186,4),(153,4),(120,2),(119,6),(150,6),(181,5),(150,1),(182,2),(181,2),(180,7),(213,3),(214,6),(245,1),(277,1),(309,1),(341,3),(342,1),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,6),(496,6),(527,5),(496,7),(529,5),(498,7),(531,7),(564,2),(563,6),(594,0),(562,1),(594,3),(595,7),(628,2),(627,2),(626,6),(657,5),(626,0),(594,1),(626,5),(595,1),(627,7),(660,5),(629,2),(628,6),(659,2),(658,4),(625,0),(593,3),(594,2),(593,3),(594,5),(563,4),(530,1),(562,3),(563,6),(594,5),(563,4),(530,1),(562,6),(593,6),(624,2),]
[(189,6),(220,5),(189,5),(158,6),(189,3),(190,7),(223,0),(191,0),(159,0),(127,0),(95,1),(127,2),(126,6),(157,7),(190,1),(222,3),(223,6),(254,4),(221,3),(222,5),(191,2),(190,5),(159,4),(126,2),(125,7),(158,2),(157,4),(124,7),(157,7),(190,1),(222,0),(190,1),(222,6),(253,7),(286,0),(254,2),(253,5),(222,1),(254,3),(255,6),(286,6),(317,2),(316,0),(284,0),(252,6),(283,7),(316,0),(284,6),(315,0),(283,7),(316,3),(317,5),(286,0),(254,6),(285,0),(253,0),(221,7),(254,5),(223,6),(254,2),(253,4),(220,7),(253,6),(284,2),(283,7),(316,3),(317,3),(318,0),(286,1),]
