[(176,3),(177,7),(210,5),(179,7),(212,3),(213,6),(244,2),(243,6),(274,5),(243,3),(244,7),(277,7),(310,7),(343,6),(374,6),(405,2),(404,6),(435,2),(434,1),(466,0),(434,4),(401,1),(433,6),(464,0),(432,6),(463,1),(495,7),(528,7),(561,3),(562,1),(594,7),(627,3),(628,7),(661,0),(629,0),(597,0),(565,6),(596,2),(595,1),(627,2),(626,0),(594,0),(562,6),(593,2),(592,3),(593,5),(562,1),(594,3),(595,5),(564,4),(531,0),(499,3),(500,5),(469,3),(470,0),(438,6),(469,0),(437,4),(404,3),(405,0),(373,6),(404,3),(405,5),(374,7),(407,0),(375,5),(344,2),(343,4),(310,7),(343,1),(375,0),(343,2),(342,3),(343,0),(311,6),(342,4),(309,5),(278,1),(310,4),(277,4),(244,0),(212,5),(181,5),(150,5),(119,1),(151,5),(120,7),(153,6),]
[(172,0),(140,3),(141,1),(173,0),(141,5),(110,4),(77,1),(109,7),(142,3),(143,7),(176,7),(209,7),(242,0),(210,2),(209,0),(177,5),(146,1),(178,7),(211,3),(212,1),(244,2),(243,5),(212,5),(181,5),(150,6),(181,3),(182,2),(181,0),(149,7),(182,6),(213,2),(212,7),(245,7),(278,1),(310,4),(277,3),(278,1),(310,2),(309,0),(277,6),(308,3),(309,7),(342,6),(373,1),(405,6),(436,7),(469,6),(500,4),(467,4),(434,2),(433,6),(464,6),(495,3),(496,6),(527,5),(496,4),(463,4),(430,5),(399,5),(368,2),(367,1),(399,6),(430,2),(429,4),(396,6),(427,2),(426,6),(457,1),(489,2),(488,6),(519,4),(486,2),(485,6),(516,3),(517,4),(484,5),(453,2),(452,7),(485,1),(517,1),(549,6),(580,6),(611,4),(578,3),(579,2),(578,7),(611,0),(579,0),]
[(176,7),(209,4),(176,2),(175,6),(206,0),(174,1),(206,6),(237,1),(269,0),(237,0),(205,4),(172,7),(205,1),(237,5),(206,7),(239,6),(270,6),(301,0),(269,6),(300,4),(267,3),(268,0),(236,1),(268,6),(299,7),(332,1),(364,6),(395,1),(427,6),(458,2),(457,2),(456,2),(455,0),(423,0),(391,4),(358,4),(325,6),(356,3),(357,7),(390,7),(423,1),(455,1),(487,2),(486,2),(485,5),(454,1),(486,1),(518,4),(485,1),(517,1),(549,7),(582,1),(614,6),(645,4),(612,3),(613,6),(644,3),(645,2),(644,3),(645,0),(613,6),(644,5),(613,3),(614,3),(615,5),(584,7),(617,5),(586,0),(554,3),(555,1),(587,7),(620,4),(587,1),(619,6),(650,6),(681,4),(648,3),(649,5),(618,5),(587,1),(619,2),(618,1),(650,5),(619,7),(652,3),(653,7),(686,4),(653,5),]
[(173,6),(204,6),(235,4),(202,2),(201,7),(234,4),(201,6),(232,7),(265,2),(264,6),(295,7),(328,6),(359,4),(326,6),(357,0),(325,3),(326,5),(295,1),(327,5),(296,6),(327,4),(294,0),(262,4),(229,7),(262,1),(294,5),(263,2),(262,0),(230,6),(261,0),(229,2),(228,1),(260,3),(261,0),(229,1),(261,7),(294,6),(325,3),(326,1),(358,7),(391,6),(422,1),(454,6),(485,0),(453,3),(454,2),(453,5),(422,3),(423,5),(392,7),(425,7),(458,5),(427,7),(460,3),(461,7),(494,7),(527,5),(496,5),(465,5),(434,3),(435,7),(468,5),(437,2),(436,1),(468,0),(436,5),(405,5),(374,3),(375,4),(342,0),(310,0),(278,2),(277,2),(276,6),(307,4),(274,6),(305,7),(338,6),(369,3),(370,5),(339,0),(307,7),(340,3),(341,0),(309,7),(342,6),(373,1),(405,6),]
[(171,6),(202,0),(170,2),(169,6),(200,3),(201,7),(234,7),(267,5),(236,6),(267,2),(266,3),(267,6),(298,5),(267,0),(235,4),(202,2),(201,5),(170,4),(137,3),(138,3),(139,0),(107,4),(74,5),(43,2),(42,0),(10,7),(43,2),(42,6),(73,4),(40,5),(9,3),(10,2),(9,6),(40,4),(7,2),(6,7),(39,3),(40,6),(71,0),(39,1),(71,5),(40,0),(8,6),(39,6),(70,0),(38,3),(39,7),(72,1),(104,0),(72,6),(103,4),(70,0),(38,7),(71,3),(72,7),(105,4),(72,1),(104,2),(103,2),(102,0),(70,0),(38,0),(6,1),(38,2),(37,5),(6,2),(5,6),(36,7),(69,5),(38,1),(70,0),(38,3),(39,2),(38,2),(37,1),(69,3),(70,2),(69,6),(100,6),(131,2),(130,0),(98,4),(65,2),(64,0),(32,0),(0,3),(1,6),(32,3),]
[(173,6),(204,3),(205,4),(172,6),(203,4),(170,2),(169,1),(201,1),(233,4),(200,3),(201,2),(200,3),(201,1),(233,2),(232,2),(231,1),(263,6),(294,4),(261,3),(262,1),(294,6),(325,5),(294,6),(325,3),(326,1),(358,5),(327,1),(359,1),(391,6),(422,1),(454,6),(485,5),(454,5),(423,7),(456,5),(425,7),(458,1),(490,5),(459,0),(427,5),(396,5),(365,0),(333,4),(300,0),(268,2),(267,1),(299,5),(268,6),(299,2),(298,6),(329,0),(297,2),(296,7),(329,7),(362,7),(395,3),(396,4),(363,0),(331,7),(364,0),(332,7),(365,5),(334,6),(365,3),(366,4),(333,6),(364,2),(363,3),(364,5),(333,0),(301,4),(268,3),(269,0),(237,2),(236,3),(237,4),(204,6),(235,4),(202,0),(170,2),(169,4),(136,4),(103,7),(136,3),(137,5),(106,4),(73,0),(41,5),]
[(171,4),(138,1),(170,6),(201,2),(200,3),(201,7),(234,3),(235,1),(267,1),(299,2),(298,3),(299,7),(332,1),(364,2),(363,7),(396,6),(427,6),(458,1),(490,1),(522,2),(521,6),(552,4),(519,2),(518,2),(517,1),(549,0),(517,3),(518,0),(486,4),(453,4),(420,0),(388,5),(357,3),(358,7),(391,4),(358,7),(391,2),(390,4),(357,4),(324,7),(357,6),(388,7),(421,1),(453,4),(420,3),(421,6),(452,7),(485,0),(453,3),(454,1),(486,5),(455,7),(488,6),(519,4),(486,6),(517,5),(486,5),(455,6),(486,7),(519,2),(518,4),(485,4),(452,3),(453,1),(485,5),(454,5),(423,5),(392,4),(359,3),(360,3),(361,2),(360,2),(359,3),(360,4),(327,0),(295,4),(262,0),(230,5),(199,6),(230,3),(231,1),(263,3),(264,7),(297,3),(298,1),(330,6),(361,6),(392,7),]
[(173,6),(204,2),(203,6),(234,7),(267,7),(300,0),(268,1),(300,1),(332,1),(364,6),(395,1),(427,6),(458,7),(491,6),(522,3),(523,1),(555,7),(588,1),(620,4),(587,3),(588,0),(556,1),(588,7),(621,4),(588,6),(619,3),(620,2),(619,4),(586,1),(618,7),(651,6),(682,0),(650,7),(683,4),(650,0),(618,7),(651,6),(682,1),(714,0),(682,4),(649,1),(681,2),(680,3),(681,6),(712,5),(681,4),(648,0),(616,4),(583,5),(552,4),(519,4),(486,0),(454,6),(485,5),(454,4),(421,3),(422,4),(389,0),(357,0),(325,5),(294,0),(262,0),(230,2),(229,1),(261,4),(228,2),(227,3),(228,0),(196,6),(227,1),(259,5),(228,6),(259,1),(291,1),(323,1),(355,3),(356,2),(355,6),(386,6),(417,7),(450,4),(417,5),(386,7),(419,7),(452,0),(420,6),(451,6),(482,5),]
[(176,3),(177,3),(178,0),(146,3),(147,6),(178,5),(147,6),(178,7),(211,7),(244,7),(277,7),(310,2),(309,3),(310,6),(341,6),(372,7),(405,7),(438,6),(469,1),(501,4),(468,4),(435,2),(434,6),(465,1),(497,6),(528,4),(495,1),(527,3),(528,3),(529,0),(497,2),(496,3),(497,3),(498,1),(530,1),(562,7),(595,7),(628,7),(661,4),(628,3),(629,4),(596,3),(597,4),(564,2),(563,6),(594,3),(595,6),(626,1),(658,7),(691,7),(724,7),(757,2),(756,0),(724,6),(755,3),(756,3),(757,4),(724,5),(693,0),(661,4),(628,1),(660,4),(627,1),(659,7),(692,1),(724,7),(757,5),(726,5),(695,6),(726,3),(727,4),(694,1),(726,5),(695,7),(728,0),(696,3),(697,7),(730,0),(698,2),(697,5),(666,7),(699,5),(668,0),(636,2),(635,1),(667,0),(635,3),(636,0),]
[(176,3),(177,7),(210,5),(179,1),(211,0),(179,3),(180,0),(148,4),(115,1),(147,5),(116,7),(149,3),(150,7),(183,4),(150,0),(118,3),(119,3),(120,5),(89,5),(58,3),(59,3),(60,3),(61,6),(92,7),(125,0),(93,2),(92,1),(124,1),(156,7),(189,6),(220,5),(189,0),(157,0),(125,3),(126,6),(157,1),(189,2),(188,7),(221,6),(252,6),(283,2),(282,2),(281,1),(313,6),(344,4),(311,2),(310,1),(342,5),(311,0),(279,2),(278,1),(310,0),(278,2),(277,4),(244,0),(212,4),(179,0),(147,2),(146,3),(147,4),(114,1),(146,5),(115,4),(82,2),(81,0),(49,7),(82,6),(113,4),(80,7),(113,0),(81,3),(82,6),(113,7),(146,7),(179,7),(212,4),(179,1),(211,5),(180,6),(211,6),(242,4),(209,5),(178,6),(209,4),(176,7),(209,3),(210,1),(242,0),]
[(172,1),(204,6),(235,6),(266,3),(267,7),(300,6),(331,6),(362,7),(395,5),(364,4),(331,1),(363,6),(394,5),(363,1),(395,1),(427,6),(458,5),(427,2),(426,4),(393,6),(424,2),(423,4),(390,0),(358,4),(325,3),(326,5),(295,7),(328,2),(327,0),(295,0),(263,5),(232,2),(231,2),(230,6),(261,0),(229,2),(228,0),(196,6),(227,6),(258,4),(225,2),(224,5),(193,2),(192,5),(161,2),(160,1),(192,5),(161,1),(193,6),(224,3),(225,0),(193,1),(225,0),(193,1),(225,6),(256,5),(225,2),(224,5),(193,4),(160,5),(129,3),(130,0),(98,0),(66,6),(97,6),(128,0),(96,5),(65,3),(66,4),(33,5),(2,1),(34,5),(3,2),(2,6),(33,2),(32,7),(65,0),(33,4),(0,7),(33,7),(66,6),(97,7),(130,0),(98,3),(99,1),(131,6),(162,5),(131,6),]
[(171,2),(170,2),(169,1),(201,1),(233,5),(202,5),(171,5),(140,7),(173,3),(174,4),(141,3),(142,4),(109,7),(142,6),(173,5),(142,5),(111,1),(143,1),(175,4),(142,3),(143,2),(142,3),(143,7),(176,3),(177,3),(178,7),(211,7),(244,3),(245,1),(277,3),(278,6),(309,6),(340,1),(372,7),(405,2),(404,6),(435,4),(402,1),(434,5),(403,7),(436,7),(469,1),(501,4),(468,6),(499,1),(531,6),(562,6),(593,1),(625,3),(626,3),(627,7),(660,0),(628,0),(596,6),(627,5),(596,6),(627,2),(626,7),(659,1),(691,5),(660,0),(628,1),(660,0),(628,6),(659,6),(690,4),(657,3),(658,4),(625,5),(594,1),(626,2),(625,0),(593,4),(560,2),(559,7),(592,6),(623,7),(656,7),(689,5),(658,2),(657,3),(658,4),(625,3),(626,4),(593,4),(560,7),(593,7),(626,5),]
[(171,5),(140,4),(107,1),(139,7),(172,5),(141,7),(174,6),(205,6),(236,6),(267,2),(266,4),(233,7),(266,0),(234,6),(265,7),(298,3),(299,6),(330,1),(362,7),(395,0),(363,3),(364,6),(395,1),(427,1),(459,2),(458,1),(490,7),(523,3),(524,0),(492,6),(523,7),(556,6),(587,7),(620,3),(621,3),(622,4),(589,1),(621,5),(590,5),(559,7),(592,7),(625,5),(594,5),(563,7),(596,7),(629,5),(598,3),(599,4),(566,3),(567,6),(598,5),(567,3),(568,1),(600,2),(599,5),(568,3),(569,4),(536,6),(567,2),(566,5),(535,0),(503,4),(470,4),(437,2),(436,6),(467,0),(435,2),(434,5),(403,6),(434,1),(466,0),(434,5),(403,6),(434,7),(467,3),(468,2),(467,5),(436,2),(435,0),(403,5),(372,3),(373,3),(374,4),(341,5),(310,4),(277,4),(244,3),(245,5),]
[(172,7),(205,6),(236,1),(268,2),(267,7),(300,4),(267,4),(234,0),(202,0),(170,2),(169,7),(202,3),(203,0),(171,1),(203,3),(204,0),(172,6),(203,2),(202,6),(233,6),(264,0),(232,3),(233,7),(266,0),(234,6),(265,5),(234,5),(203,4),(170,4),(137,5),(106,3),(107,1),(139,1),(171,4),(138,3),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,2),(324,7),(357,7),(390,5),(359,7),(392,1),(424,7),(457,5),(426,3),(427,6),(458,1),(490,0),(458,4),(425,2),(424,3),(425,2),(424,6),(455,6),(486,6),(517,6),(548,1),(580,3),(581,5),(550,3),(551,3),(552,2),(551,6),(582,1),(614,1),(646,4),(613,4),(580,1),(612,2),(611,3),(612,6),(643,2),(642,0),(610,7),(643,0),(611,4),(578,4),(545,3),(546,4),(513,2),(512,3),(513,6),(544,3),]
[(172,7),(205,6),(236,6),(267,4),(234,7),(267,6),(298,6),(329,7),(362,7),(395,4),(362,1),(394,1),(426,6),(457,6),(488,2),(487,2),(486,2),(485,1),(517,7),(550,5),(519,6),(550,4),(517,2),(516,5),(485,0),(453,5),(422,3),(423,4),(390,0),(358,4),(325,5),(294,7),(327,3),(328,4),(295,5),(264,5),(233,4),(200,1),(232,6),(263,0),(231,1),(263,3),(264,6),(295,1),(327,3),(328,1),(360,4),(327,0),(295,1),(327,2),(326,7),(359,3),(360,5),(329,1),(361,1),(393,1),(425,3),(426,7),(459,0),(427,5),(396,3),(397,4),(364,1),(396,5),(365,2),(364,3),(365,3),(366,1),(398,4),(365,2),(364,7),(397,3),(398,4),(365,5),(334,6),(365,5),(334,4),(301,7),(334,7),(367,7),(400,5),(369,7),(402,7),(435,5),(404,7),(437,4),(404,0),(372,0),]
[(173,1),(205,6),(236,6),(267,7),(300,2),(299,6),(330,2),(329,0),(297,6),(328,4),(295,6),(326,2),(325,3),(326,2),(325,7),(358,6),(389,6),(420,3),(421,7),(454,6),(485,7),(518,1),(550,2),(549,5),(518,4),(485,5),(454,6),(485,7),(518,1),(550,3),(551,0),(519,0),(487,5),(456,1),(488,7),(521,5),(490,1),(522,3),(523,3),(524,5),(493,7),(526,3),(527,5),(496,5),(465,5),(434,1),(466,5),(435,7),(468,5),(437,5),(406,4),(373,0),(341,1),(373,0),(341,1),(373,4),(340,7),(373,4),(340,0),(308,0),(276,1),(308,7),(341,5),(310,0),(278,2),(277,4),(244,3),(245,0),(213,6),(244,4),(211,3),(212,5),(181,5),(150,5),(119,4),(86,5),(55,1),(87,6),(118,5),(87,0),(55,3),(56,2),(55,6),(86,2),(85,3),(86,5),(55,6),(86,3),]
[(171,0),(139,3),(140,1),(172,6),(203,6),(234,1),(266,5),(235,4),(202,4),(169,7),(202,2),(201,6),(232,6),(263,6),(294,5),(263,2),(262,1),(294,6),(325,7),(358,4),(325,6),(356,0),(324,6),(355,4),(322,6),(353,7),(386,6),(417,5),(386,5),(355,6),(386,5),(355,4),(322,7),(355,7),(388,7),(421,6),(452,7),(485,1),(517,0),(485,2),(484,5),(453,3),(454,7),(487,3),(488,5),(457,3),(458,0),(426,5),(395,3),(396,2),(395,7),(428,5),(397,7),(430,5),(399,6),(430,7),(463,3),(464,5),(433,5),(402,7),(435,7),(468,5),(437,1),(469,1),(501,1),(533,6),(564,2),(563,6),(594,0),(562,2),(561,4),(528,5),(497,4),(464,1),(496,6),(527,4),(494,5),(463,6),(494,1),(526,7),(559,6),(590,0),(558,6),(589,6),(620,1),(652,1),(684,2),(683,7),]
[(173,0),(141,0),(109,7),(142,6),(173,3),(174,5),(143,4),(110,7),(143,6),(174,2),(173,6),(204,6),(235,6),(266,4),(233,2),(232,4),(199,5),(168,1),(200,2),(199,5),(168,7),(201,5),(170,4),(137,5),(106,1),(138,3),(139,3),(140,4),(107,4),(74,1),(106,4),(73,0),(41,3),(42,3),(43,3),(44,3),(45,4),(12,1),(44,5),(13,3),(14,6),(45,5),(14,2),(13,3),(14,1),(46,3),(47,0),(15,6),(46,4),(13,3),(14,6),(45,3),(46,5),(15,7),(48,5),(17,3),(18,3),(19,6),(50,0),(18,1),(50,2),(49,7),(82,6),(113,4),(80,7),(113,7),(146,0),(114,4),(81,3),(82,2),(81,4),(48,1),(80,4),(47,3),(48,1),(80,7),(113,7),(146,2),(145,3),(146,2),(145,0),(113,1),(145,0),(113,3),(114,1),(146,7),(179,7),(212,6),]
