[(160,0),(128,3),(129,4),(96,3),(97,7),(130,2),(129,6),(160,1),(192,7),(225,6),(256,0),(224,1),(256,7),(289,5),(258,1),(290,7),(323,6),(354,5),(323,1),(355,2),(354,0),(322,4),(289,7),(322,2),(321,1),(353,2),(352,7),(385,7),(418,5),(387,3),(388,0),(356,1),(388,4),(355,5),(324,7),(357,1),(389,1),(421,6),(452,7),(485,4),(452,4),(419,2),(418,7),(451,5),(420,1),(452,1),(484,3),(485,0),(453,0),(421,2),(420,2),(419,6),(450,3),(451,2),(450,5),(419,2),(418,6),(449,3),(450,2),(449,3),]
[(160,3),(161,7),(194,6),(225,6),(256,1),(288,0),(256,0),(224,0),(192,3),(193,6),(224,1),(256,0),(224,7),(257,2),(256,1),(288,0),(256,7),(289,3),(290,0),(258,2),(257,0),(225,7),(258,4),(225,3),(226,0),(194,3),(195,6),(226,5),(195,7),(228,6),(259,6),(290,6),(321,5),(290,1),(322,6),(353,0),(321,7),(354,2),(353,0),(321,3),(322,1),(354,3),(355,3),(356,0),(324,2),(323,2),(322,1),(354,3),(355,2),(354,6),(385,2),(384,3),(385,6),(416,3),(417,2),(416,3),(417,3),(418,7),(451,4),(418,7),]
[(160,7),(193,6),(224,3),(225,6),(256,0),(224,5),(193,4),(160,3),(161,5),(130,6),(161,7),(194,5),(163,6),(194,0),(162,6),(193,7),(226,6),(257,1),(289,1),(321,0),(289,6),(320,7),(353,6),(384,1),(416,3),(417,2),(416,7),(449,6),(480,0),(448,7),(481,4),(448,0),(416,5),(385,0),(353,2),(352,3),(353,7),(386,1),(418,4),(385,0),(353,3),(354,3),(355,7),(388,2),(387,3),(388,6),(419,1),(451,1),(483,0),(451,3),(452,3),(453,3),(454,2),(453,2),(452,1),(484,2),(483,7),(516,6),(547,5),(516,6),]
[(161,6),(192,5),(161,7),(194,3),(195,0),(163,3),(164,3),(165,7),(198,4),(165,2),(164,7),(197,4),(164,4),(131,1),(163,7),(196,3),(197,3),(198,6),(229,5),(198,4),(165,7),(198,1),(230,0),(198,7),(231,4),(198,1),(230,6),(261,2),(260,7),(293,1),(325,4),(292,6),(323,2),(322,5),(291,2),(290,5),(259,6),(290,7),(323,0),(291,3),(292,0),(260,7),(293,0),(261,1),(293,5),(262,0),(230,1),(262,5),(231,3),(232,2),(231,2),(230,6),(261,1),(293,5),(262,0),(230,7),(263,7),(296,0),(264,1),(296,1),]
[(161,3),(162,1),(194,6),(225,6),(256,5),(225,4),(192,0),(160,5),(129,4),(96,3),(97,2),(96,0),(64,1),(96,1),(128,7),(161,3),(162,3),(163,1),(195,2),(194,4),(161,4),(128,1),(160,7),(193,6),(224,3),(225,5),(194,6),(225,3),(226,0),(194,0),(162,6),(193,0),(161,6),(192,1),(224,0),(192,0),(160,7),(193,0),(161,6),(192,3),(193,1),(225,6),(256,0),(224,3),(225,4),(192,0),(160,3),(161,6),(192,5),(161,7),(194,0),(162,3),(163,1),(195,7),(228,3),(229,5),(198,6),(229,1),(261,4),(228,2),]
[(161,3),(162,5),(131,1),(163,2),(162,5),(131,6),(162,1),(194,1),(226,1),(258,6),(289,2),(288,0),(256,3),(257,0),(225,6),(256,3),(257,4),(224,0),(192,5),(161,4),(128,0),(96,5),(65,6),(96,5),(65,4),(32,3),(33,3),(34,0),(2,1),(34,2),(33,6),(64,1),(96,0),(64,3),(65,6),(96,5),(65,6),(96,3),(97,2),(96,5),(65,3),(66,3),(67,5),(36,2),(35,4),(2,3),(3,2),(2,7),(35,5),(4,7),(37,6),(68,6),(99,0),(67,0),(35,0),(3,6),(34,1),(66,3),(67,5),(36,6),]
[(163,4),(130,5),(99,6),(130,6),(161,3),(162,4),(129,5),(98,4),(65,5),(34,7),(67,1),(99,1),(131,2),(130,4),(97,2),(96,5),(65,5),(34,6),(65,6),(96,7),(129,1),(161,1),(193,2),(192,1),(224,1),(256,1),(288,3),(289,1),(321,0),(289,3),(290,4),(257,5),(226,6),(257,5),(226,4),(193,3),(194,3),(195,6),(226,1),(258,6),(289,4),(256,3),(257,1),(289,4),(256,1),(288,1),(320,7),(353,4),(320,0),(288,1),(320,5),(289,6),(320,3),(321,1),(353,1),(385,1),(417,2),(416,7),(449,4),(416,5),]
[(160,7),(193,3),(194,0),(162,0),(130,0),(98,3),(99,4),(66,6),(97,7),(130,2),(129,7),(162,3),(163,7),(196,4),(163,6),(194,4),(161,5),(130,0),(98,7),(131,2),(130,5),(99,4),(66,2),(65,7),(98,0),(66,6),(97,2),(96,5),(65,7),(98,4),(65,4),(32,1),(64,0),(32,5),(1,2),(0,7),(33,6),(64,0),(32,3),(33,6),(64,5),(33,0),(1,7),(34,4),(1,6),(32,5),(1,7),(34,6),(65,5),(34,4),(1,6),(32,7),(65,7),(98,6),(129,7),(162,2),(161,0),(129,6),(160,3),(161,2),]
[(168,6),(199,7),(232,0),(200,4),(167,1),(199,1),(231,7),(264,2),(263,2),(262,6),(293,5),(262,2),(261,0),(229,7),(262,0),(230,1),(262,0),(230,0),(198,0),(166,6),(197,2),(196,7),(229,5),(198,5),(167,7),(200,1),(232,1),(264,4),(231,7),(264,6),(295,4),(262,5),(231,4),(198,4),(165,6),(196,3),(197,0),(165,6),(196,2),(195,2),(194,0),(162,6),(193,6),(224,1),(256,0),(224,0),(192,3),(193,7),(226,1),(258,3),(259,6),(290,4),(257,0),(225,3),(226,2),(225,2),(224,5),(193,6),(224,5),(193,0),]
[(163,7),(196,7),(229,2),(228,4),(195,0),(163,2),(162,4),(129,3),(130,3),(131,4),(98,5),(67,5),(36,3),(37,2),(36,3),(37,5),(6,2),(5,3),(6,1),(38,3),(39,6),(70,7),(103,5),(72,3),(73,1),(105,6),(136,1),(168,0),(136,3),(137,3),(138,6),(169,2),(168,6),(199,6),(230,0),(198,4),(165,7),(198,6),(229,1),(261,1),(293,6),(324,7),(357,1),(389,0),(357,1),(389,7),(422,6),(453,1),(485,3),(486,2),(485,2),(484,3),(485,5),(454,1),(486,2),(485,4),(452,0),(420,5),(389,5),(358,1),]
[(168,1),(200,5),(169,1),(201,3),(202,6),(233,2),(232,6),(263,1),(295,4),(262,1),(294,5),(263,2),(262,0),(230,7),(263,7),(296,0),(264,7),(297,0),(265,0),(233,1),(265,4),(232,3),(233,4),(200,7),(233,0),(201,1),(233,7),(266,2),(265,4),(232,1),(264,1),(296,6),(327,0),(295,4),(262,1),(294,3),(295,0),(263,5),(232,1),(264,6),(295,4),(262,0),(230,2),(229,5),(198,2),(197,1),(229,5),(198,2),(197,2),(196,7),(229,5),(198,3),(199,7),(232,6),(263,3),(264,2),(263,5),(232,0),(200,6),(231,6),]
[(163,0),(131,0),(99,2),(98,6),(129,3),(130,3),(131,6),(162,4),(129,5),(98,1),(130,7),(163,2),(162,5),(131,2),(130,3),(131,0),(99,6),(130,7),(163,4),(130,1),(162,3),(163,4),(130,0),(98,2),(97,6),(128,0),(96,5),(65,6),(96,0),(64,0),(32,0),(0,7),(33,4),(0,7),(33,0),(1,1),(33,4),(0,1),(32,7),(65,3),(66,6),(97,1),(129,7),(162,4),(129,7),(162,6),(193,4),(160,5),(129,5),(98,1),(130,2),(129,5),(98,3),(99,4),(66,6),(97,6),(128,7),(161,0),(129,1),(161,2),]
[(168,3),(169,1),(201,1),(233,5),(202,1),(234,2),(233,1),(265,1),(297,1),(329,5),(298,5),(267,1),(299,4),(266,6),(297,3),(298,2),(297,0),(265,7),(298,0),(266,6),(297,1),(329,2),(328,2),(327,0),(295,7),(328,6),(359,7),(392,7),(425,0),(393,1),(425,2),(424,0),(392,0),(360,7),(393,4),(360,2),(359,6),(390,2),(389,5),(358,1),(390,6),(421,0),(389,7),(422,0),(390,6),(421,3),(422,3),(423,6),(454,6),(485,5),(454,5),(423,1),(455,1),(487,0),(455,6),(486,0),(454,4),(421,5),(390,2),(389,4),]
[(161,4),(128,5),(97,7),(130,3),(131,2),(130,6),(161,2),(160,0),(128,5),(97,4),(64,7),(97,4),(64,0),(32,7),(65,7),(98,4),(65,3),(66,7),(99,6),(130,7),(163,0),(131,6),(162,4),(129,6),(160,5),(129,7),(162,7),(195,3),(196,2),(195,5),(164,1),(196,0),(164,6),(195,0),(163,4),(130,2),(129,3),(130,0),(98,2),(97,4),(64,1),(96,1),(128,5),(97,2),(96,1),(128,1),(160,5),(129,2),(128,0),(96,0),(64,1),(96,1),(128,0),(96,7),(129,1),(161,5),(130,7),(163,6),(194,4),(161,6),]
[(161,3),(162,3),(163,7),(196,5),(165,5),(134,1),(166,5),(135,6),(166,5),(135,1),(167,4),(134,0),(102,4),(69,3),(70,3),(71,0),(39,4),(6,3),(7,7),(40,7),(73,5),(42,0),(10,2),(9,7),(42,2),(41,1),(73,4),(40,5),(9,3),(10,2),(9,1),(41,4),(8,1),(40,7),(73,6),(104,4),(71,4),(38,4),(5,3),(6,3),(7,2),(6,6),(37,2),(36,4),(3,2),(2,3),(3,6),(34,5),(3,3),(4,2),(3,6),(34,5),(3,1),(35,0),(3,2),(2,3),(3,2),(2,6),(33,5),(2,2),]
[(168,7),(201,3),(202,1),(234,1),(266,3),(267,3),(268,0),(236,0),(204,1),(236,2),(235,4),(202,6),(233,0),(201,5),(170,4),(137,4),(104,6),(135,2),(134,4),(101,7),(134,0),(102,6),(133,3),(134,0),(102,7),(135,4),(102,4),(69,5),(38,2),(37,3),(38,7),(71,6),(102,5),(71,4),(38,1),(70,5),(39,1),(71,1),(103,5),(72,6),(103,4),(70,1),(102,0),(70,4),(37,4),(4,7),(37,1),(69,0),(37,1),(69,7),(102,7),(135,1),(167,6),(198,3),(199,3),(200,7),(233,0),(201,6),(232,3),(233,5),]
[(168,7),(201,4),(168,4),(135,4),(102,7),(135,2),(134,7),(167,0),(135,4),(102,5),(71,6),(102,3),(103,7),(136,4),(103,0),(71,7),(104,0),(72,4),(39,1),(71,0),(39,5),(8,1),(40,6),(71,4),(38,1),(70,6),(101,1),(133,3),(134,6),(165,1),(197,2),(196,7),(229,6),(260,0),(228,4),(195,4),(162,2),(161,3),(162,6),(193,1),(225,6),(256,0),(224,7),(257,6),(288,7),(321,2),(320,5),(289,2),(288,5),(257,3),(258,2),(257,3),(258,4),(225,7),(258,1),(290,6),(321,5),(290,0),(258,6),(289,2),]
[(161,1),(193,2),(192,5),(161,6),(192,0),(160,3),(161,2),(160,5),(129,1),(161,4),(128,3),(129,0),(97,2),(96,1),(128,7),(161,0),(129,3),(130,3),(131,7),(164,3),(165,7),(198,2),(197,1),(229,1),(261,4),(228,0),(196,7),(229,7),(262,6),(293,2),(292,2),(291,1),(323,0),(291,0),(259,3),(260,4),(227,5),(196,0),(164,6),(195,2),(194,6),(225,7),(258,4),(225,2),(224,1),(256,5),(225,4),(192,3),(193,0),(161,3),(162,0),(130,2),(129,3),(130,1),(162,6),(193,1),(225,1),(257,6),(288,1),(320,1),]
[(163,4),(130,3),(131,2),(130,7),(163,4),(130,3),(131,2),(130,5),(99,6),(130,0),(98,2),(97,2),(96,5),(65,6),(96,5),(65,2),(64,0),(32,0),(0,3),(1,3),(2,6),(33,0),(1,6),(32,0),(0,7),(33,7),(66,6),(97,1),(129,4),(96,3),(97,5),(66,7),(99,2),(98,0),(66,1),(98,0),(66,1),(98,7),(131,6),(162,7),(195,2),(194,1),(226,6),(257,1),(289,1),(321,4),(288,5),(257,6),(288,7),(321,4),(288,3),(289,4),(256,7),(289,0),(257,5),(226,6),(257,0),(225,2),(224,0),(192,1),]
[(168,5),(137,5),(106,4),(73,1),(105,0),(73,5),(42,3),(43,2),(42,5),(11,7),(44,6),(75,4),(42,1),(74,0),(42,3),(43,7),(76,5),(45,6),(76,5),(45,3),(46,7),(79,6),(110,3),(111,0),(79,2),(78,6),(109,4),(76,3),(77,7),(110,0),(78,0),(46,0),(14,6),(45,1),(77,2),(76,7),(109,0),(77,0),(45,1),(77,1),(109,0),(77,1),(109,7),(142,6),(173,1),(205,7),(238,1),(270,4),(237,1),(269,2),(268,7),(301,1),(333,5),(302,2),(301,6),(332,6),(363,5),(332,0),(300,6),(331,1),]
[(161,7),(194,2),(193,5),(162,1),(194,6),(225,0),(193,1),(225,0),(193,1),(225,4),(192,0),(160,5),(129,4),(96,3),(97,4),(64,0),(32,1),(64,7),(97,6),(128,5),(97,5),(66,1),(98,3),(99,4),(66,5),(35,3),(36,3),(37,2),(36,1),(68,5),(37,5),(6,7),(39,4),(6,7),(39,4),(6,1),(38,6),(69,7),(102,4),(69,1),(101,4),(68,4),(35,2),(34,1),(66,4),(33,5),(2,7),(35,0),(3,1),(35,1),(67,4),(34,7),(67,3),(68,6),(99,4),(66,4),(33,1),(65,4),(32,5),(1,6),]
[(161,7),(194,0),(162,0),(130,5),(99,4),(66,6),(97,4),(64,3),(65,7),(98,7),(131,1),(163,1),(195,7),(228,2),(227,3),(228,0),(196,1),(228,3),(229,0),(197,4),(164,6),(195,4),(162,0),(130,1),(162,1),(194,6),(225,2),(224,7),(257,3),(258,0),(226,7),(259,3),(260,1),(292,0),(260,4),(227,7),(260,3),(261,5),(230,3),(231,6),(262,5),(231,1),(263,4),(230,6),(261,4),(228,6),(259,3),(260,3),(261,5),(230,0),(198,7),(231,5),(200,6),(231,6),(262,7),(295,0),(263,6),(294,6),(325,0),(293,2),]
[(161,0),(129,2),(128,1),(160,0),(128,1),(160,1),(192,5),(161,4),(128,1),(160,5),(129,6),(160,3),(161,7),(194,4),(161,1),(193,4),(160,5),(129,2),(128,3),(129,7),(162,5),(131,4),(98,5),(67,5),(36,3),(37,5),(6,6),(37,2),(36,5),(5,1),(37,0),(5,7),(38,5),(7,3),(8,3),(9,2),(8,7),(41,5),(10,3),(11,3),(12,2),(11,3),(12,1),(44,5),(13,6),(44,3),(45,2),(44,7),(77,7),(110,7),(143,5),(112,0),(80,5),(49,7),(82,7),(115,6),(146,0),(114,3),(115,7),(148,6),]
[(163,2),(162,4),(129,6),(160,0),(128,5),(97,7),(130,2),(129,7),(162,2),(161,0),(129,6),(160,7),(193,4),(160,5),(129,5),(98,0),(66,0),(34,0),(2,3),(3,1),(35,2),(34,5),(3,6),(34,6),(65,5),(34,4),(1,3),(2,6),(33,2),(32,7),(65,6),(96,3),(97,4),(64,1),(96,3),(97,6),(128,5),(97,2),(96,1),(128,0),(96,3),(97,4),(64,0),(32,1),(64,1),(96,1),(128,1),(160,1),(192,1),(224,7),(257,3),(258,5),(227,1),(259,5),(228,5),(197,2),(196,2),(195,6),(226,5),(195,7),]
[(168,3),(169,7),(202,2),(201,6),(232,7),(265,2),(264,0),(232,2),(231,1),(263,1),(295,0),(263,0),(231,6),(262,1),(294,1),(326,0),(294,5),(263,4),(230,3),(231,0),(199,6),(230,5),(199,2),(198,4),(165,2),(164,6),(195,3),(196,6),(227,4),(194,6),(225,4),(192,0),(160,5),(129,1),(161,0),(129,4),(96,5),(65,6),(96,0),(64,0),(32,0),(0,1),(32,0),(0,7),(33,2),(32,3),(33,7),(66,4),(33,6),(64,7),(97,7),(130,0),(98,5),(67,1),(99,0),(67,5),(36,5),(5,7),(38,4),(5,7),]
[(161,1),(193,4),(160,7),(193,3),(194,6),(225,3),(226,7),(259,0),(227,5),(196,4),(163,0),(131,7),(164,2),(163,0),(131,6),(162,7),(195,4),(162,2),(161,6),(192,3),(193,1),(225,3),(226,6),(257,4),(224,1),(256,5),(225,6),(256,3),(257,6),(288,1),(320,3),(321,5),(290,6),(321,6),(352,7),(385,0),(353,2),(352,7),(385,6),(416,0),(384,3),(385,7),(418,2),(417,6),(448,0),(416,7),(449,6),(480,5),(449,1),(481,4),(448,1),(480,5),(449,4),(416,0),(384,1),(416,3),(417,7),(450,5),(419,2),(418,6),]
[(163,0),(131,4),(98,7),(131,0),(99,2),(98,0),(66,3),(67,1),(99,1),(131,0),(99,5),(68,7),(101,4),(68,4),(35,7),(68,3),(69,2),(68,3),(69,2),(68,3),(69,1),(101,5),(70,1),(102,3),(103,4),(70,2),(69,0),(37,1),(69,7),(102,6),(133,1),(165,7),(198,2),(197,4),(164,2),(163,0),(131,4),(98,4),(65,3),(66,5),(35,4),(2,2),(1,3),(2,2),(1,3),(2,2),(1,2),(0,3),(1,2),(0,7),(33,0),(1,7),(34,1),(66,3),(67,2),(66,6),(97,7),(130,7),(163,0),(131,1),]
[(168,3),(169,6),(200,3),(201,1),(233,7),(266,4),(233,0),(201,2),(200,6),(231,5),(200,1),(232,4),(199,1),(231,4),(198,6),(229,3),(230,5),(199,6),(230,2),(229,5),(198,6),(229,7),(262,2),(261,2),(260,2),(259,5),(228,1),(260,6),(291,5),(260,4),(227,6),(258,7),(291,3),(292,1),(324,0),(292,0),(260,0),(228,4),(195,2),(194,6),(225,2),(224,1),(256,7),(289,0),(257,7),(290,6),(321,5),(290,0),(258,3),(259,4),(226,5),(195,2),(194,4),(161,0),(129,6),(160,3),(161,5),(130,1),(162,2),(161,0),]
[(168,5),(137,0),(105,3),(106,0),(74,0),(42,3),(43,0),(11,7),(44,2),(43,0),(11,6),(42,7),(75,4),(42,1),(74,1),(106,7),(139,6),(170,7),(203,0),(171,4),(138,6),(169,3),(170,2),(169,3),(170,2),(169,2),(168,6),(199,1),(231,6),(262,3),(263,4),(230,4),(197,3),(198,4),(165,1),(197,1),(229,0),(197,2),(196,0),(164,5),(133,0),(101,1),(133,5),(102,5),(71,4),(38,7),(71,0),(39,5),(8,3),(9,6),(40,3),(41,2),(40,5),(9,2),(8,2),(7,7),(40,2),(39,6),(70,0),(38,2),]
[(163,4),(130,3),(131,2),(130,7),(163,7),(196,5),(165,0),(133,6),(164,7),(197,7),(230,3),(231,1),(263,3),(264,4),(231,3),(232,0),(200,7),(233,6),(264,3),(265,0),(233,6),(264,0),(232,7),(265,6),(296,6),(327,0),(295,2),(294,6),(325,4),(292,6),(323,4),(290,2),(289,6),(320,5),(289,6),(320,5),(289,7),(322,0),(290,3),(291,5),(260,7),(293,5),(262,0),(230,7),(263,6),(294,0),(262,0),(230,1),(262,7),(295,5),(264,2),(263,7),(296,5),(265,1),(297,5),(266,1),(298,3),(299,4),(266,3),(267,6),]
[(163,6),(194,5),(163,2),(162,3),(163,4),(130,5),(99,1),(131,4),(98,7),(131,4),(98,5),(67,3),(68,5),(37,5),(6,2),(5,7),(38,1),(70,5),(39,6),(70,7),(103,0),(71,4),(38,0),(6,3),(7,3),(8,7),(41,3),(42,5),(11,2),(10,7),(43,1),(75,5),(44,0),(12,1),(44,4),(11,6),(42,6),(73,0),(41,0),(9,1),(41,7),(74,7),(107,0),(75,4),(42,0),(10,6),(41,3),(42,2),(41,6),(72,3),(73,6),(104,0),(72,0),(40,3),(41,3),(42,3),(43,2),(42,3),(43,4),(10,7),]
[(161,7),(194,2),(193,2),(192,5),(161,1),(193,6),(224,7),(257,1),(289,6),(320,5),(289,6),(320,1),(352,7),(385,0),(353,7),(386,3),(387,0),(355,2),(354,2),(353,3),(354,7),(387,2),(386,5),(355,7),(388,2),(387,6),(418,1),(450,0),(418,4),(385,5),(354,2),(353,2),(352,1),(384,1),(416,1),(448,3),(449,1),(481,6),(512,7),(545,5),(514,0),(482,1),(514,2),(513,2),(512,1),(544,3),(545,4),(512,3),(513,7),(546,0),(514,4),(481,1),(513,5),(482,1),(514,1),(546,1),(578,0),(546,5),(515,6),(546,4),]
[(163,1),(195,1),(227,4),(194,4),(161,4),(128,1),(160,7),(193,7),(226,5),(195,5),(164,2),(163,0),(131,4),(98,0),(66,1),(98,0),(66,4),(33,7),(66,7),(99,1),(131,7),(164,6),(195,2),(194,5),(163,3),(164,5),(133,6),(164,5),(133,6),(164,1),(196,3),(197,6),(228,0),(196,1),(228,0),(196,4),(163,3),(164,4),(131,2),(130,6),(161,5),(130,0),(98,6),(129,3),(130,0),(98,1),(130,3),(131,4),(98,0),(66,3),(67,4),(34,3),(35,6),(66,3),(67,6),(98,1),(130,6),(161,7),(194,2),(193,7),]
[(161,0),(129,6),(160,0),(128,1),(160,7),(193,5),(162,2),(161,0),(129,6),(160,5),(129,7),(162,7),(195,0),(163,7),(196,0),(164,6),(195,6),(226,1),(258,6),(289,6),(320,3),(321,2),(320,1),(352,3),(353,1),(385,3),(386,2),(385,4),(352,0),(320,1),(352,1),(384,0),(352,0),(320,7),(353,2),(352,0),(320,5),(289,7),(322,0),(290,4),(257,0),(225,4),(192,3),(193,1),(225,2),(224,3),(225,4),(192,7),(225,7),(258,0),(226,7),(259,6),(290,3),(291,0),(259,2),(258,1),(290,5),(259,7),(292,0),(260,5),]
[(160,3),(161,5),(130,7),(163,6),(194,6),(225,2),(224,0),(192,5),(161,4),(128,5),(97,6),(128,1),(160,1),(192,0),(160,5),(129,1),(161,6),(192,0),(160,1),(192,7),(225,7),(258,1),(290,7),(323,0),(291,7),(324,1),(356,5),(325,6),(356,2),(355,7),(388,4),(355,7),(388,5),(357,3),(358,1),(390,3),(391,7),(424,2),(423,6),(454,2),(453,0),(421,0),(389,2),(388,6),(419,1),(451,0),(419,1),(451,0),(419,1),(451,5),(420,7),(453,1),(485,2),(484,7),(517,5),(486,2),(485,4),(452,2),(451,1),(483,3),]
