[(666,3),(667,0),(635,5),(604,4),(571,0),(539,5),(508,1),(540,4),(507,4),(474,3),(475,4),(442,3),(443,1),(475,5),(444,0),(412,4),(379,5),(348,1),(380,6),(411,0),(379,1),(411,2),(410,4),(377,1),(409,7),(442,6),(473,1),(505,5),(474,6),(505,3),(506,2),(505,3),(506,2),(505,4),(472,0),(440,2),(439,6),(470,5),(439,0),(407,0),(375,6),(406,7),(439,3),(440,5),(409,3),(410,1),(442,6),(473,4),(440,5),(409,6),(440,7),(473,7),(506,5),(475,5),(444,6),(475,0),(443,2),(442,3),(443,5),(412,1),(444,2),(443,1),(475,5),(444,7),(477,7),(510,2),(509,2),(508,6),(539,1),(571,5),(540,7),(573,5),(542,3),]
[(666,7),(699,4),(666,2),(665,4),(632,0),(600,2),(599,0),(567,2),(566,7),(599,1),(631,0),(599,4),(566,2),(565,4),(532,1),(564,3),(565,0),(533,1),(565,0),(533,6),(564,4),(531,0),(499,1),(531,1),(563,6),(594,0),(562,2),(561,7),(594,0),(562,3),(563,6),(594,0),(562,6),(593,5),(562,5),(531,7),(564,5),(533,2),(532,3),(533,5),(502,4),(469,5),(438,0),(406,1),(438,7),(471,5),(440,5),(409,6),(440,6),(471,5),(440,0),(408,0),(376,7),(409,1),(441,1),(473,4),(440,2),(439,6),(470,3),(471,3),(472,3),(473,0),(441,0),(409,1),(441,1),(473,0),(441,5),(410,4),(377,1),(409,1),(441,6),(472,0),(440,7),]
[(667,0),(635,7),(668,0),(636,4),(603,1),(635,1),(667,3),(668,2),(667,0),(635,5),(604,2),(603,1),(635,0),(603,1),(635,1),(667,0),(635,7),(668,5),(637,4),(604,4),(571,0),(539,2),(538,5),(507,6),(538,0),(506,0),(474,5),(443,3),(444,4),(411,1),(443,7),(476,1),(508,4),(475,2),(474,6),(505,6),(536,7),(569,0),(537,2),(536,7),(569,5),(538,6),(569,0),(537,1),(569,1),(601,0),(569,2),(568,5),(537,7),(570,0),(538,2),(537,2),(536,4),(503,4),(470,7),(503,6),(534,4),(501,2),(500,1),(532,0),(500,6),(531,0),(499,1),(531,0),(499,7),(532,5),(501,7),(534,5),(503,3),(504,6),(535,1),(567,5),(536,0),]
[(666,5),(635,6),(666,7),(699,2),(698,5),(667,1),(699,4),(666,1),(698,4),(665,5),(634,6),(665,0),(633,1),(665,4),(632,4),(599,0),(567,5),(536,7),(569,6),(600,2),(599,2),(598,4),(565,1),(597,1),(629,3),(630,1),(662,0),(630,7),(663,0),(631,1),(663,0),(631,1),(663,1),(695,7),(728,7),(761,0),(729,1),(761,3),(762,5),(731,0),(699,6),(730,1),(762,0),(730,2),(729,3),(730,6),(761,3),(762,4),(729,6),(760,2),(759,4),(726,1),(758,3),(759,3),(760,3),(761,4),(728,6),(759,4),(726,3),(727,3),(728,7),(761,3),(762,4),(729,1),(761,0),(729,0),(697,2),(696,2),(695,4),(662,5),(631,3),(632,2),(631,0),]
[(662,0),(630,0),(598,0),(566,0),(534,7),(567,6),(598,0),(566,0),(534,5),(503,2),(502,4),(469,4),(436,0),(404,4),(371,1),(403,5),(372,0),(340,1),(372,5),(341,2),(340,5),(309,7),(342,4),(309,0),(277,6),(308,1),(340,7),(373,6),(404,6),(435,2),(434,5),(403,2),(402,0),(370,5),(339,3),(340,3),(341,5),(310,2),(309,1),(341,7),(374,0),(342,7),(375,4),(342,1),(374,0),(342,0),(310,2),(309,6),(340,2),(339,1),(371,1),(403,0),(371,4),(338,3),(339,6),(370,0),(338,2),(337,5),(306,6),(337,5),(306,1),(338,2),(337,4),(304,1),(336,6),(367,4),(334,7),(367,4),(334,5),(303,4),(270,0),(238,5),(207,4),]
[(666,5),(635,4),(602,3),(603,2),(602,2),(601,1),(633,7),(666,6),(697,3),(698,2),(697,6),(728,1),(760,3),(761,2),(760,0),(728,7),(761,0),(729,6),(760,3),(761,2),(760,3),(761,3),(762,0),(730,0),(698,5),(667,6),(698,4),(665,1),(697,4),(664,5),(633,1),(665,7),(698,6),(729,4),(696,6),(727,7),(760,3),(761,0),(729,7),(762,3),(763,4),(730,6),(761,2),(760,5),(729,4),(696,2),(695,4),(662,1),(694,1),(726,4),(693,0),(661,2),(660,5),(629,1),(661,7),(694,7),(727,4),(694,2),(693,1),(725,7),(758,5),(727,3),(728,5),(697,0),(665,1),(697,4),(664,4),(631,5),(600,7),(633,4),(600,7),(633,3),(634,7),]
[(670,2),(669,2),(668,6),(699,3),(700,5),(669,3),(670,6),(701,7),(734,3),(735,2),(734,5),(703,6),(734,2),(733,1),(765,3),(766,4),(733,6),(764,4),(731,6),(762,4),(729,2),(728,3),(729,1),(761,3),(762,2),(761,5),(730,0),(698,7),(731,6),(762,0),(730,1),(762,2),(761,3),(762,5),(731,7),(764,5),(733,7),(766,5),(735,6),(766,2),(765,2),(764,0),(732,1),(764,5),(733,2),(732,5),(701,4),(668,1),(700,3),(701,2),(700,6),(731,7),(764,0),(732,1),(764,0),(732,4),(699,3),(700,0),(668,2),(667,3),(668,6),(699,7),(732,1),(764,3),(765,0),(733,6),(764,5),(733,2),(732,0),(700,0),(668,6),(699,7),(732,1),]
[(667,2),(666,5),(635,2),(634,3),(635,7),(668,2),(667,7),(700,7),(733,3),(734,4),(701,1),(733,3),(734,5),(703,4),(670,1),(702,6),(733,4),(700,0),(668,4),(635,0),(603,2),(602,7),(635,6),(666,7),(699,1),(731,3),(732,0),(700,5),(669,7),(702,1),(734,3),(735,4),(702,2),(701,2),(700,6),(731,2),(730,3),(731,5),(700,2),(699,3),(700,6),(731,4),(698,2),(697,1),(729,6),(760,4),(727,2),(726,0),(694,3),(695,0),(663,1),(695,6),(726,7),(759,3),(760,0),(728,1),(760,0),(728,4),(695,0),(663,2),(662,7),(695,3),(696,1),(728,2),(727,0),(695,0),(663,7),(696,5),(665,7),(698,1),(730,6),(761,2),(760,0),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,0),(503,1),(535,6),(566,4),(533,0),(501,7),(534,3),(535,3),(536,3),(537,3),(538,0),(506,3),(507,5),(476,3),(477,2),(476,7),(509,5),(478,2),(477,0),(445,0),(413,5),(382,6),(413,0),(381,6),(412,5),(381,5),(350,4),(317,2),(316,5),(285,6),(316,2),(315,3),(316,5),(285,7),(318,3),(319,1),(351,1),(383,4),(350,5),(319,6),(350,5),(319,6),(350,7),(383,2),(382,7),(415,6),(446,6),(477,0),(445,6),(476,3),(477,1),(509,4),(476,3),(477,6),(508,2),(507,6),(538,4),(505,1),(537,1),(569,6),(600,4),(567,6),(598,5),(567,6),(598,4),(565,0),(533,0),]
[(677,0),(645,7),(678,7),(711,4),(678,1),(710,7),(743,5),(712,4),(679,1),(711,0),(679,1),(711,1),(743,3),(744,3),(745,2),(744,4),(711,2),(710,2),(709,3),(710,3),(711,4),(678,5),(647,1),(679,1),(711,4),(678,4),(645,0),(613,0),(581,3),(582,1),(614,7),(647,2),(646,4),(613,7),(646,1),(678,7),(711,5),(680,3),(681,4),(648,4),(615,5),(584,6),(615,6),(646,7),(679,3),(680,6),(711,3),(712,7),(745,4),(712,2),(711,3),(712,6),(743,4),(710,1),(742,5),(711,3),(712,0),(680,2),(679,7),(712,3),(713,5),(682,5),(651,4),(618,3),(619,1),(651,3),(652,3),(653,2),(652,4),(619,0),(587,5),(556,1),(588,0),]
[(670,1),(702,3),(703,6),(734,5),(703,2),(702,4),(669,1),(701,3),(702,0),(670,4),(637,2),(636,2),(635,0),(603,0),(571,7),(604,7),(637,0),(605,1),(637,1),(669,5),(638,5),(607,2),(606,6),(637,4),(604,0),(572,7),(605,6),(636,5),(605,4),(572,6),(603,0),(571,0),(539,6),(570,5),(539,5),(508,3),(509,2),(508,1),(540,2),(539,3),(540,5),(509,3),(510,7),(543,1),(575,6),(606,2),(605,1),(637,4),(604,4),(571,3),(572,2),(571,2),(570,0),(538,5),(507,1),(539,4),(506,0),(474,0),(442,2),(441,5),(410,7),(443,1),(475,5),(444,6),(475,0),(443,0),(411,1),(443,3),(444,6),(475,6),(506,4),(473,3),(474,1),]
[(677,0),(645,1),(677,3),(678,4),(645,6),(676,6),(707,4),(674,5),(643,5),(612,5),(581,7),(614,2),(613,7),(646,7),(679,4),(646,6),(677,1),(709,2),(708,3),(709,0),(677,7),(710,1),(742,5),(711,1),(743,4),(710,3),(711,3),(712,6),(743,4),(710,7),(743,0),(711,0),(679,4),(646,0),(614,5),(583,0),(551,3),(552,2),(551,1),(583,5),(552,5),(521,6),(552,1),(584,0),(552,5),(521,0),(489,7),(522,0),(490,3),(491,0),(459,1),(491,2),(490,7),(523,2),(522,5),(491,4),(458,4),(425,6),(456,0),(424,1),(456,5),(425,4),(392,2),(391,2),(390,5),(359,7),(392,3),(393,7),(426,4),(393,1),(425,0),(393,6),(424,5),]
[(670,0),(638,6),(669,3),(670,0),(638,3),(639,0),(607,0),(575,4),(542,1),(574,3),(575,1),(607,1),(639,0),(607,0),(575,0),(543,1),(575,2),(574,2),(573,7),(606,2),(605,6),(636,1),(668,5),(637,1),(669,0),(637,6),(668,4),(635,1),(667,7),(700,1),(732,7),(765,5),(734,1),(766,5),(735,6),(766,2),(765,3),(766,0),(734,0),(702,4),(669,0),(637,3),(638,4),(605,1),(637,0),(605,5),(574,3),(575,2),(574,1),(606,0),(574,0),(542,0),(510,1),(542,6),(573,7),(606,3),(607,4),(574,3),(575,4),(542,3),(543,6),(574,0),(542,2),(541,0),(509,0),(477,7),(510,2),(509,0),(477,2),(476,4),(443,7),(476,4),(443,6),]
[(662,0),(630,0),(598,5),(567,4),(534,2),(533,0),(501,5),(470,0),(438,0),(406,0),(374,7),(407,2),(406,0),(374,2),(373,0),(341,7),(374,3),(375,7),(408,2),(407,6),(438,4),(405,3),(406,6),(437,1),(469,5),(438,7),(471,3),(472,4),(439,2),(438,1),(470,1),(502,0),(470,5),(439,4),(406,7),(439,4),(406,5),(375,0),(343,1),(375,5),(344,1),(376,0),(344,1),(376,2),(375,5),(344,2),(343,6),(374,5),(343,3),(344,2),(343,4),(310,7),(343,3),(344,2),(343,3),(344,6),(375,6),(406,2),(405,2),(404,7),(437,7),(470,6),(501,4),(468,0),(436,7),(469,3),(470,6),(501,0),(469,3),(470,0),(438,5),(407,2),(406,1),]
[(666,7),(699,2),(698,0),(666,6),(697,6),(728,5),(697,1),(729,6),(760,3),(761,4),(728,7),(761,2),(760,3),(761,2),(760,3),(761,0),(729,7),(762,2),(761,2),(760,3),(761,0),(729,5),(698,2),(697,2),(696,7),(729,0),(697,0),(665,7),(698,2),(697,3),(698,6),(729,2),(728,7),(761,3),(762,2),(761,4),(728,5),(697,3),(698,5),(667,7),(700,1),(732,0),(700,4),(667,2),(666,4),(633,2),(632,0),(600,7),(633,6),(664,0),(632,6),(663,0),(631,1),(663,5),(632,7),(665,4),(632,2),(631,0),(599,6),(630,0),(598,0),(566,6),(597,7),(630,0),(598,2),(597,5),(566,1),(598,1),(630,1),(662,7),(695,3),(696,1),(728,4),]
[(662,4),(629,7),(662,0),(630,2),(629,1),(661,0),(629,2),(628,4),(595,4),(562,3),(563,2),(562,1),(594,3),(595,6),(626,5),(595,2),(594,6),(625,7),(658,7),(691,6),(722,7),(755,5),(724,3),(725,0),(693,3),(694,2),(693,4),(660,2),(659,4),(626,7),(659,5),(628,7),(661,4),(628,2),(627,1),(659,2),(658,3),(659,0),(627,3),(628,1),(660,2),(659,4),(626,7),(659,7),(692,4),(659,5),(628,2),(627,7),(660,0),(628,1),(660,5),(629,7),(662,3),(663,6),(694,4),(661,4),(628,1),(660,7),(693,0),(661,0),(629,1),(661,7),(694,0),(662,3),(663,6),(694,6),(725,7),(758,3),(759,3),(760,0),(728,4),(695,0),(663,4),]
[(662,0),(630,4),(597,6),(628,2),(627,5),(596,3),(597,7),(630,0),(598,0),(566,6),(597,0),(565,6),(596,4),(563,3),(564,4),(531,2),(530,3),(531,0),(499,5),(468,5),(437,3),(438,4),(405,2),(404,7),(437,1),(469,0),(437,7),(470,3),(471,0),(439,5),(408,4),(375,4),(342,0),(310,0),(278,5),(247,2),(246,3),(247,0),(215,0),(183,5),(152,0),(120,5),(89,2),(88,0),(56,4),(23,7),(56,7),(89,0),(57,5),(26,6),(57,2),(56,7),(89,2),(88,0),(56,7),(89,4),(56,0),(24,6),(55,4),(22,1),(54,0),(22,2),(21,2),(20,3),(21,3),(22,6),(53,0),(21,1),(53,5),(22,3),(23,7),(56,7),(89,4),]
[(666,2),(665,0),(633,0),(601,2),(600,4),(567,2),(566,1),(598,0),(566,2),(565,4),(532,7),(565,1),(597,2),(596,0),(564,2),(563,0),(531,2),(530,4),(497,2),(496,6),(527,1),(559,3),(560,0),(528,6),(559,4),(526,4),(493,2),(492,3),(493,3),(494,1),(526,7),(559,0),(527,4),(494,4),(461,4),(428,6),(459,5),(428,7),(461,1),(493,0),(461,5),(430,1),(462,6),(493,0),(461,6),(492,7),(525,6),(556,1),(588,0),(556,7),(589,3),(590,5),(559,6),(590,2),(589,4),(556,0),(524,5),(493,0),(461,0),(429,2),(428,7),(461,0),(429,2),(428,2),(427,2),(426,0),(394,4),(361,4),(328,3),(329,0),(297,5),(266,6),(297,6),]
[(666,7),(699,1),(731,0),(699,1),(731,2),(730,4),(697,1),(729,7),(762,3),(763,0),(731,2),(730,0),(698,4),(665,4),(632,0),(600,6),(631,2),(630,0),(598,0),(566,3),(567,7),(600,6),(631,4),(598,3),(599,3),(600,0),(568,5),(537,6),(568,1),(600,4),(567,2),(566,6),(597,6),(628,4),(595,0),(563,2),(562,3),(563,6),(594,2),(593,7),(626,6),(657,7),(690,0),(658,4),(625,3),(626,6),(657,2),(656,2),(655,1),(687,3),(688,7),(721,5),(690,6),(721,4),(688,6),(719,2),(718,4),(685,3),(686,6),(717,0),(685,4),(652,6),(683,3),(684,0),(652,2),(651,5),(620,2),(619,6),(650,0),(618,7),(651,6),(682,2),(681,1),]
[(677,0),(645,7),(678,5),(647,0),(615,6),(646,2),(645,0),(613,2),(612,4),(579,3),(580,6),(611,2),(610,7),(643,0),(611,0),(579,1),(611,6),(642,0),(610,3),(611,1),(643,4),(610,4),(577,0),(545,1),(577,2),(576,3),(577,0),(545,1),(577,3),(578,2),(577,1),(609,3),(610,1),(642,7),(675,0),(643,5),(612,6),(643,0),(611,0),(579,4),(546,3),(547,3),(548,4),(515,3),(516,0),(484,4),(451,1),(483,3),(484,7),(517,0),(485,0),(453,0),(421,4),(388,2),(387,5),(356,0),(324,2),(323,2),(322,7),(355,7),(388,6),(419,4),(386,3),(387,1),(419,5),(388,0),(356,7),(389,4),(356,0),(324,7),(357,5),(326,1),(358,7),]
[(667,6),(698,4),(665,4),(632,4),(599,1),(631,3),(632,4),(599,4),(566,4),(533,3),(534,0),(502,2),(501,2),(500,0),(468,6),(499,2),(498,4),(465,6),(496,1),(528,0),(496,0),(464,7),(497,6),(528,7),(561,0),(529,3),(530,0),(498,6),(529,1),(561,0),(529,6),(560,4),(527,0),(495,0),(463,7),(496,3),(497,3),(498,5),(467,0),(435,0),(403,0),(371,4),(338,0),(306,3),(307,3),(308,3),(309,0),(277,7),(310,6),(341,6),(372,4),(339,3),(340,4),(307,7),(340,3),(341,1),(373,7),(406,6),(437,5),(406,5),(375,0),(343,4),(310,7),(343,0),(311,5),(280,7),(313,0),(281,4),(248,3),(249,0),(217,2),(216,7),(249,6),]
[(667,6),(698,0),(666,4),(633,7),(666,2),(665,0),(633,6),(664,0),(632,3),(633,2),(632,0),(600,3),(601,4),(568,2),(567,3),(568,3),(569,4),(536,7),(569,0),(537,4),(504,0),(472,1),(504,3),(505,0),(473,0),(441,4),(408,5),(377,7),(410,7),(443,0),(411,2),(410,1),(442,5),(411,3),(412,4),(379,1),(411,5),(380,1),(412,2),(411,7),(444,5),(413,3),(414,6),(445,0),(413,7),(446,6),(477,2),(476,4),(443,1),(475,5),(444,1),(476,6),(507,7),(540,2),(539,2),(538,7),(571,1),(603,0),(571,1),(603,0),(571,5),(540,6),(571,2),(570,6),(601,3),(602,0),(570,3),(571,5),(540,6),(571,2),(570,3),(571,4),(538,3),]
[(666,6),(697,0),(665,3),(666,7),(699,5),(668,4),(635,3),(636,0),(604,3),(605,6),(636,4),(603,2),(602,5),(571,6),(602,4),(569,0),(537,7),(570,1),(602,7),(635,6),(666,3),(667,6),(698,0),(666,5),(635,4),(602,3),(603,1),(635,4),(602,1),(634,1),(666,3),(667,3),(668,2),(667,6),(698,6),(729,1),(761,0),(729,6),(760,5),(729,1),(761,0),(729,7),(762,4),(729,2),(728,7),(761,2),(760,0),(728,2),(727,5),(696,4),(663,7),(696,6),(727,7),(760,2),(759,3),(760,3),(761,2),(760,2),(759,5),(728,1),(760,5),(729,2),(728,5),(697,4),(664,2),(663,3),(664,6),(695,2),(694,3),(695,1),(727,7),(760,5),(729,1),]
[(677,0),(645,4),(612,3),(613,0),(581,4),(548,5),(517,0),(485,0),(453,4),(420,0),(388,7),(421,1),(453,4),(420,6),(451,4),(418,2),(417,1),(449,3),(450,3),(451,2),(450,4),(417,7),(450,0),(418,4),(385,3),(386,0),(354,3),(355,6),(386,1),(418,5),(387,2),(386,0),(354,2),(353,2),(352,7),(385,0),(353,1),(385,0),(353,0),(321,7),(354,0),(322,0),(290,0),(258,5),(227,0),(195,3),(196,6),(227,1),(259,6),(290,1),(322,6),(353,4),(320,5),(289,7),(322,5),(291,4),(258,7),(291,4),(258,0),(226,1),(258,3),(259,3),(260,0),(228,7),(261,0),(229,3),(230,4),(197,2),(196,3),(197,4),(164,1),(196,5),(165,3),]
[(667,3),(668,0),(636,6),(667,2),(666,2),(665,0),(633,0),(601,1),(633,7),(666,7),(699,0),(667,3),(668,4),(635,0),(603,1),(635,6),(666,3),(667,7),(700,6),(731,7),(764,2),(763,3),(764,2),(763,3),(764,2),(763,3),(764,5),(733,1),(765,4),(732,0),(700,5),(669,1),(701,1),(733,4),(700,1),(732,5),(701,7),(734,2),(733,7),(766,4),(733,6),(764,0),(732,6),(763,0),(731,6),(762,4),(729,7),(762,5),(731,3),(732,6),(763,5),(732,7),(765,5),(734,1),(766,5),(735,1),(767,4),(734,0),(702,2),(701,4),(668,6),(699,1),(731,3),(732,0),(700,7),(733,5),(702,5),(671,4),(638,4),(605,5),(574,6),(605,0),(573,1),]
[(670,1),(702,0),(670,1),(702,6),(733,2),(732,7),(765,0),(733,5),(702,1),(734,3),(735,6),(766,3),(767,2),(766,5),(735,1),(767,4),(734,0),(702,3),(703,1),(735,2),(734,5),(703,0),(671,1),(703,6),(734,1),(766,0),(734,5),(703,4),(670,6),(701,2),(700,2),(699,0),(667,1),(699,4),(666,3),(667,0),(635,5),(604,0),(572,5),(541,7),(574,5),(543,1),(575,0),(543,4),(510,5),(479,1),(511,2),(510,1),(542,7),(575,6),(606,7),(639,0),(607,6),(638,5),(607,0),(575,1),(607,4),(574,1),(606,7),(639,4),(606,4),(573,6),(604,5),(573,2),(572,0),(540,4),(507,2),(506,1),(538,6),(569,1),(601,0),(569,4),(536,5),]
[(662,4),(629,2),(628,3),(629,7),(662,5),(631,7),(664,7),(697,0),(665,0),(633,0),(601,7),(634,4),(601,1),(633,1),(665,6),(696,6),(727,7),(760,0),(728,0),(696,3),(697,3),(698,6),(729,1),(761,0),(729,0),(697,5),(666,6),(697,1),(729,6),(760,3),(761,3),(762,4),(729,2),(728,3),(729,0),(697,0),(665,0),(633,2),(632,4),(599,4),(566,2),(565,2),(564,1),(596,7),(629,6),(660,3),(661,6),(692,4),(659,0),(627,7),(660,6),(691,5),(660,7),(693,3),(694,5),(663,7),(696,7),(729,3),(730,0),(698,6),(729,0),(697,1),(729,3),(730,2),(729,1),(761,5),(730,5),(699,6),(730,5),(699,2),(698,7),(731,1),(763,3),]
[(662,0),(630,0),(598,5),(567,0),(535,2),(534,2),(533,1),(565,5),(534,0),(502,2),(501,7),(534,2),(533,2),(532,5),(501,0),(469,5),(438,6),(469,4),(436,2),(435,2),(434,5),(403,6),(434,0),(402,2),(401,0),(369,7),(402,1),(434,4),(401,4),(368,0),(336,7),(369,0),(337,5),(306,1),(338,4),(305,0),(273,4),(240,0),(208,1),(240,7),(273,6),(304,1),(336,6),(367,7),(400,4),(367,6),(398,0),(366,1),(398,0),(366,2),(365,4),(332,7),(365,1),(397,5),(366,7),(399,2),(398,5),(367,1),(399,0),(367,6),(398,4),(365,0),(333,7),(366,6),(397,6),(428,4),(395,7),(428,0),(396,3),(397,1),(429,2),(428,3),(429,2),]
[(677,0),(645,0),(613,3),(614,3),(615,3),(616,0),(584,0),(552,0),(520,3),(521,4),(488,3),(489,6),(520,1),(552,0),(520,3),(521,6),(552,3),(553,6),(584,3),(585,7),(618,0),(586,2),(585,4),(552,0),(520,3),(521,6),(552,1),(584,0),(552,2),(551,7),(584,7),(617,1),(649,0),(617,7),(650,1),(682,3),(683,7),(716,7),(749,3),(750,5),(719,3),(720,2),(719,1),(751,2),(750,0),(718,6),(749,5),(718,0),(686,0),(654,1),(686,0),(654,4),(621,5),(590,5),(559,4),(526,6),(557,4),(524,0),(492,7),(525,0),(493,2),(492,7),(525,2),(524,4),(491,5),(460,7),(493,0),(461,3),(462,5),(431,0),(399,0),(367,1),(399,0),]
[(666,1),(698,0),(666,7),(699,2),(698,0),(666,2),(665,4),(632,0),(600,5),(569,3),(570,7),(603,3),(604,6),(635,3),(636,0),(604,6),(635,3),(636,0),(604,4),(571,0),(539,5),(508,7),(541,7),(574,7),(607,2),(606,0),(574,2),(573,6),(604,6),(635,4),(602,3),(603,2),(602,5),(571,3),(572,3),(573,7),(606,0),(574,4),(541,4),(508,6),(539,1),(571,5),(540,5),(509,0),(477,4),(444,7),(477,6),(508,6),(539,4),(506,0),(474,6),(505,2),(504,3),(505,7),(538,6),(569,7),(602,7),(635,7),(668,7),(701,5),(670,3),(671,0),(639,1),(671,1),(703,2),(702,5),(671,6),(702,0),(670,2),(669,4),(636,2),(635,7),(668,6),]
[(677,0),(645,0),(613,2),(612,6),(643,3),(644,7),(677,3),(678,3),(679,2),(678,2),(677,6),(708,5),(677,3),(678,5),(647,1),(679,7),(712,3),(713,7),(746,0),(714,3),(715,4),(682,0),(650,5),(619,4),(586,1),(618,6),(649,1),(681,5),(650,4),(617,5),(586,7),(619,5),(588,5),(557,6),(588,0),(556,7),(589,4),(556,0),(524,6),(555,5),(524,3),(525,4),(492,0),(460,3),(461,0),(429,7),(462,3),(463,4),(430,0),(398,5),(367,4),(334,7),(367,5),(336,6),(367,3),(368,4),(335,4),(302,7),(335,1),(367,5),(336,0),(304,6),(335,6),(366,2),(365,0),(333,2),(332,6),(363,7),(396,4),(363,4),(330,1),(362,4),(329,7),]
[(662,4),(629,0),(597,3),(598,0),(566,4),(533,6),(564,4),(531,7),(564,1),(596,3),(597,5),(566,5),(535,4),(502,1),(534,1),(566,3),(567,0),(535,6),(566,2),(565,0),(533,6),(564,3),(565,4),(532,1),(564,3),(565,1),(597,2),(596,1),(628,3),(629,6),(660,2),(659,1),(691,3),(692,0),(660,6),(691,0),(659,2),(658,0),(626,7),(659,5),(628,0),(596,5),(565,0),(533,7),(566,0),(534,1),(566,6),(597,4),(564,5),(533,6),(564,6),(595,0),(563,7),(596,7),(629,1),(661,7),(694,2),(693,5),(662,1),(694,1),(726,4),(693,7),(726,4),(693,0),(661,4),(628,7),(661,6),(692,0),(660,4),(627,5),(596,7),(629,4),(596,3),]
[(666,2),(665,0),(633,7),(666,7),(699,6),(730,4),(697,0),(665,4),(632,5),(601,4),(568,4),(535,7),(568,5),(537,0),(505,0),(473,2),(472,1),(504,4),(471,2),(470,3),(471,7),(504,3),(505,0),(473,4),(440,5),(409,0),(377,2),(376,5),(345,5),(314,2),(313,7),(346,1),(378,2),(377,2),(376,1),(408,7),(441,5),(410,1),(442,2),(441,2),(440,0),(408,1),(440,6),(471,5),(440,1),(472,3),(473,1),(505,4),(472,1),(504,4),(471,4),(438,0),(406,6),(437,0),(405,7),(438,3),(439,6),(470,6),(501,5),(470,3),(471,5),(440,7),(473,7),(506,1),(538,2),(537,0),(505,4),(472,5),(441,3),(442,5),(411,1),(443,4),(410,0),]
[(677,0),(645,3),(646,4),(613,0),(581,0),(549,3),(550,6),(581,6),(612,0),(580,0),(548,0),(516,4),(483,0),(451,7),(484,7),(517,3),(518,3),(519,5),(488,3),(489,3),(490,3),(491,3),(492,5),(461,4),(428,1),(460,4),(427,0),(395,6),(426,1),(458,3),(459,3),(460,5),(429,0),(397,1),(429,7),(462,5),(431,5),(400,5),(369,5),(338,2),(337,7),(370,1),(402,3),(403,2),(402,1),(434,6),(465,0),(433,7),(466,0),(434,1),(466,1),(498,0),(466,6),(497,4),(464,6),(495,2),(494,1),(526,1),(558,2),(557,4),(524,1),(556,0),(524,3),(525,7),(558,1),(590,7),(623,2),(622,4),(589,4),(556,7),(589,3),(590,3),(591,5),]
[(662,0),(630,0),(598,0),(566,2),(565,0),(533,3),(534,7),(567,2),(566,0),(534,5),(503,3),(504,6),(535,6),(566,2),(565,5),(534,7),(567,5),(536,0),(504,4),(471,4),(438,3),(439,6),(470,4),(437,0),(405,0),(373,1),(405,7),(438,0),(406,1),(438,4),(405,3),(406,6),(437,1),(469,2),(468,7),(501,6),(532,3),(533,7),(566,1),(598,5),(567,1),(599,5),(568,5),(537,3),(538,4),(505,3),(506,0),(474,1),(506,2),(505,4),(472,7),(505,3),(506,4),(473,3),(474,5),(443,4),(410,2),(409,1),(441,5),(410,4),(377,3),(378,7),(411,0),(379,5),(348,2),(347,4),(314,3),(315,3),(316,4),(283,7),(316,4),(283,7),(316,0),]
[(666,3),(667,1),(699,1),(731,0),(699,0),(667,2),(666,6),(697,1),(729,2),(728,0),(696,1),(728,4),(695,6),(726,1),(758,5),(727,3),(728,2),(727,6),(758,3),(759,3),(760,4),(727,2),(726,6),(757,5),(726,0),(694,6),(725,4),(692,1),(724,4),(691,7),(724,4),(691,4),(658,6),(689,0),(657,6),(688,5),(657,0),(625,1),(657,1),(689,3),(690,1),(722,4),(689,1),(721,0),(689,1),(721,3),(722,1),(754,4),(721,2),(720,7),(753,5),(722,1),(754,5),(723,7),(756,3),(757,2),(756,4),(723,1),(755,0),(723,2),(722,0),(690,7),(723,5),(692,5),(661,3),(662,4),(629,0),(597,2),(596,7),(629,2),(628,0),(596,4),(563,0),]
[(662,0),(630,4),(597,7),(630,4),(597,0),(565,6),(596,0),(564,1),(596,1),(628,2),(627,4),(594,7),(627,1),(659,2),(658,0),(626,3),(627,3),(628,6),(659,7),(692,5),(661,4),(628,2),(627,6),(658,4),(625,3),(626,4),(593,5),(562,0),(530,7),(563,5),(532,7),(565,7),(598,0),(566,1),(598,0),(566,2),(565,5),(534,1),(566,7),(599,0),(567,5),(536,2),(535,1),(567,2),(566,0),(534,3),(535,2),(534,3),(535,2),(534,2),(533,6),(564,0),(532,6),(563,4),(530,6),(561,1),(593,7),(626,2),(625,7),(658,2),(657,4),(624,5),(593,6),(624,5),(593,7),(626,3),(627,6),(658,1),(690,1),(722,4),(689,6),(720,2),(719,6),]
[(666,2),(665,7),(698,6),(729,3),(730,2),(729,5),(698,7),(731,1),(763,4),(730,5),(699,6),(730,5),(699,0),(667,6),(698,4),(665,0),(633,0),(601,5),(570,4),(537,3),(538,0),(506,4),(473,0),(441,6),(472,0),(440,5),(409,0),(377,6),(408,5),(377,6),(408,2),(407,4),(374,5),(343,1),(375,0),(343,0),(311,0),(279,4),(246,1),(278,1),(310,6),(341,1),(373,7),(406,3),(407,0),(375,4),(342,2),(341,4),(308,3),(309,3),(310,6),(341,3),(342,1),(374,6),(405,2),(404,6),(435,1),(467,3),(468,1),(500,2),(499,2),(498,7),(531,5),(500,4),(467,0),(435,3),(436,6),(467,1),(499,0),(467,1),(499,5),(468,3),(469,3),]
