[(679,0),(647,2),(646,7),(679,1),(711,5),(680,2),(679,1),(711,2),(710,2),(709,0),(677,3),(678,3),(679,6),(710,1),(742,5),(711,5),(680,1),(712,7),(745,3),(746,2),(745,5),(714,4),(681,3),(682,0),(650,0),(618,0),(586,6),(617,7),(650,4),(617,3),(618,5),(587,7),(620,2),(619,0),(587,4),(554,1),(586,2),(585,7),(618,6),(649,3),(650,0),(618,1),(650,2),(649,6),(680,5),(649,7),(682,4),(649,0),(617,7),(650,4),(617,3),(618,0),(586,2),(585,4),(552,6),(583,2),(582,4),(549,0),(517,3),(518,2),(517,1),(549,4),(516,1),(548,6),(579,4),(546,3),(547,3),(548,5),(517,3),(518,6),(549,6),(580,0),(548,5),(517,7),(550,3),(551,7),(584,5),(553,6),(584,2),(583,0),(551,2),(550,3),(551,1),(583,3),(584,4),(551,5),]
[(667,5),(636,2),(635,3),(636,0),(604,4),(571,1),(603,3),(604,2),(603,3),(604,4),(571,0),(539,5),(508,4),(475,7),(508,0),(476,1),(508,5),(477,2),(476,1),(508,3),(509,1),(541,1),(573,0),(541,2),(540,4),(507,0),(475,5),(444,1),(476,6),(507,3),(508,6),(539,3),(540,2),(539,1),(571,5),(540,1),(572,3),(573,6),(604,4),(571,4),(538,2),(537,4),(504,2),(503,3),(504,4),(471,3),(472,5),(441,6),(472,0),(440,5),(409,2),(408,1),(440,3),(441,3),(442,5),(411,4),(378,5),(347,3),(348,3),(349,3),(350,3),(351,1),(383,4),(350,0),(318,3),(319,2),(318,1),(350,4),(317,6),(348,6),(379,1),(411,7),(444,4),(411,6),(442,6),(473,7),(506,6),(537,5),(506,4),(473,6),(504,2),(503,1),(535,5),(504,2),(503,7),(536,6),]
[(687,0),(655,3),(656,1),(688,5),(657,7),(690,2),(689,3),(690,2),(689,4),(656,2),(655,4),(622,7),(655,7),(688,4),(655,1),(687,1),(719,7),(752,0),(720,5),(689,1),(721,3),(722,3),(723,3),(724,2),(723,0),(691,1),(723,4),(690,3),(691,0),(659,4),(626,7),(659,1),(691,0),(659,5),(628,0),(596,2),(595,6),(626,3),(627,3),(628,0),(596,0),(564,6),(595,2),(594,2),(593,0),(561,5),(530,6),(561,2),(560,7),(593,2),(592,5),(561,0),(529,2),(528,6),(559,3),(560,2),(559,3),(560,1),(592,4),(559,5),(528,6),(559,4),(526,4),(493,7),(526,3),(527,4),(494,2),(493,1),(525,1),(557,4),(524,6),(555,6),(586,0),(554,7),(587,1),(619,4),(586,5),(555,3),(556,0),(524,0),(492,4),(459,6),(490,4),(457,5),(426,5),(395,1),]
[(667,6),(698,2),(697,0),(665,5),(634,1),(666,4),(633,1),(665,1),(697,0),(665,3),(666,6),(697,3),(698,1),(730,0),(698,1),(730,0),(698,4),(665,1),(697,2),(696,5),(665,2),(664,2),(663,7),(696,3),(697,5),(666,5),(635,1),(667,6),(698,2),(697,4),(664,0),(632,2),(631,3),(632,0),(600,0),(568,7),(601,7),(634,2),(633,1),(665,0),(633,2),(632,0),(600,3),(601,4),(568,4),(535,7),(568,5),(537,5),(506,4),(473,0),(441,3),(442,0),(410,5),(379,6),(410,5),(379,6),(410,2),(409,0),(377,6),(408,0),(376,5),(345,7),(378,2),(377,5),(346,0),(314,4),(281,5),(250,4),(217,0),(185,2),(184,4),(151,2),(150,5),(119,6),(150,0),(118,1),(150,4),(117,2),(116,3),(117,7),(150,2),(149,3),(150,2),(149,4),(116,1),(148,1),]
[(687,7),(720,7),(753,2),(752,2),(751,4),(718,7),(751,3),(752,3),(753,0),(721,1),(753,4),(720,4),(687,1),(719,0),(687,7),(720,7),(753,2),(752,0),(720,7),(753,0),(721,5),(690,2),(689,1),(721,0),(689,7),(722,5),(691,4),(658,5),(627,0),(595,4),(562,7),(595,0),(563,0),(531,5),(500,2),(499,5),(468,1),(500,3),(501,4),(468,2),(467,5),(436,2),(435,0),(403,4),(370,4),(337,4),(304,2),(303,2),(302,5),(271,3),(272,2),(271,0),(239,7),(272,6),(303,1),(335,5),(304,2),(303,0),(271,3),(272,5),(241,0),(209,7),(242,1),(274,4),(241,5),(210,6),(241,2),(240,7),(273,2),(272,0),(240,2),(239,4),(206,2),(205,2),(204,7),(237,3),(238,5),(207,6),(238,0),(206,3),(207,1),(239,3),(240,0),(208,4),(175,3),(176,2),]
[(687,4),(654,4),(621,3),(622,1),(654,5),(623,3),(624,2),(623,2),(622,4),(589,7),(622,6),(653,4),(620,1),(652,3),(653,0),(621,0),(589,2),(588,4),(555,7),(588,0),(556,3),(557,5),(526,4),(493,3),(494,0),(462,6),(493,5),(462,5),(431,1),(463,0),(431,7),(464,1),(496,6),(527,3),(528,5),(497,2),(496,3),(497,1),(529,3),(530,1),(562,0),(530,6),(561,0),(529,3),(530,6),(561,1),(593,3),(594,7),(627,0),(595,2),(594,4),(561,0),(529,1),(561,7),(594,3),(595,1),(627,5),(596,4),(563,4),(530,0),(498,7),(531,4),(498,3),(499,5),(468,5),(437,4),(404,6),(435,1),(467,7),(500,2),(499,3),(500,4),(467,1),(499,5),(468,0),(436,1),(468,2),(467,1),(499,1),(531,3),(532,6),(563,6),(594,3),(595,3),(596,5),(565,5),]
[(687,3),(688,3),(689,4),(656,1),(688,3),(689,1),(721,5),(690,6),(721,3),(722,6),(753,0),(721,5),(690,6),(721,3),(722,6),(753,0),(721,7),(754,3),(755,0),(723,1),(755,2),(754,3),(755,3),(756,0),(724,1),(756,3),(757,4),(724,7),(757,0),(725,6),(756,2),(755,5),(724,6),(755,3),(756,3),(757,2),(756,2),(755,0),(723,5),(692,7),(725,0),(693,1),(725,4),(692,3),(693,7),(726,2),(725,3),(726,7),(759,2),(758,4),(725,0),(693,7),(726,5),(695,5),(664,4),(631,7),(664,4),(631,1),(663,5),(632,7),(665,0),(633,0),(601,1),(633,3),(634,5),(603,0),(571,7),(604,1),(636,6),(667,0),(635,0),(603,6),(634,2),(633,5),(602,1),(634,2),(633,5),(602,7),(635,6),(666,5),(635,0),(603,3),(604,1),(636,7),(669,5),(638,1),]
[(680,6),(711,2),(710,0),(678,1),(710,4),(677,1),(709,2),(708,1),(740,0),(708,3),(709,6),(740,5),(709,6),(740,5),(709,3),(710,6),(741,2),(740,5),(709,5),(678,3),(679,3),(680,0),(648,7),(681,5),(650,6),(681,7),(714,7),(747,4),(714,1),(746,5),(715,3),(716,5),(685,1),(717,1),(749,3),(750,2),(749,0),(717,2),(716,0),(684,5),(653,0),(621,7),(654,4),(621,0),(589,6),(620,4),(587,6),(618,6),(649,2),(648,5),(617,1),(649,0),(617,7),(650,4),(617,7),(650,5),(619,5),(588,2),(587,3),(588,7),(621,5),(590,5),(559,1),(591,7),(624,6),(655,5),(624,7),(657,2),(656,0),(624,0),(592,1),(624,4),(591,0),(559,7),(592,6),(623,3),(624,3),(625,0),(593,1),(625,0),(593,1),(625,4),(592,0),(560,1),(592,2),(591,2),]
[(680,6),(711,6),(742,0),(710,6),(741,3),(742,4),(709,3),(710,3),(711,3),(712,4),(679,6),(710,0),(678,7),(711,3),(712,3),(713,5),(682,3),(683,3),(684,2),(683,3),(684,5),(653,5),(622,7),(655,5),(624,0),(592,3),(593,2),(592,1),(624,0),(592,6),(623,6),(654,6),(685,6),(716,7),(749,0),(717,2),(716,3),(717,5),(686,7),(719,4),(686,3),(687,6),(718,7),(751,5),(720,6),(751,3),(752,0),(720,6),(751,3),(752,4),(719,2),(718,4),(685,7),(718,1),(750,5),(719,0),(687,2),(686,5),(655,1),(687,2),(686,4),(653,0),(621,7),(654,4),(621,0),(589,0),(557,3),(558,1),(590,7),(623,0),(591,7),(624,7),(657,6),(688,7),(721,6),(752,5),(721,7),(754,2),(753,0),(721,7),(754,0),(722,5),(691,3),(692,0),(660,2),(659,2),]
[(667,3),(668,1),(700,3),(701,4),(668,7),(701,1),(733,3),(734,2),(733,1),(765,4),(732,0),(700,2),(699,0),(667,0),(635,2),(634,7),(667,0),(635,6),(666,7),(699,7),(732,6),(763,4),(730,4),(697,6),(728,2),(727,6),(758,5),(727,5),(696,7),(729,6),(760,2),(759,2),(758,0),(726,7),(759,3),(760,0),(728,1),(760,0),(728,4),(695,3),(696,2),(695,6),(726,4),(693,3),(694,7),(727,0),(695,3),(696,2),(695,3),(696,6),(727,2),(726,2),(725,5),(694,0),(662,1),(694,6),(725,3),(726,4),(693,2),(692,7),(725,2),(724,6),(755,2),(754,0),(722,7),(755,3),(756,5),(725,4),(692,5),(661,7),(694,1),(726,4),(693,4),(660,7),(693,1),(725,4),(692,0),(660,5),(629,5),(598,5),(567,4),(534,4),(501,0),(469,3),(470,6),(501,2),]
[(676,1),(708,0),(676,7),(709,1),(741,0),(709,6),(740,0),(708,7),(741,4),(708,1),(740,0),(708,2),(707,2),(706,4),(673,5),(642,5),(611,7),(644,5),(613,7),(646,5),(615,5),(584,5),(553,7),(586,3),(587,3),(588,0),(556,1),(588,2),(587,7),(620,4),(587,7),(620,1),(652,6),(683,5),(652,3),(653,0),(621,3),(622,5),(591,7),(624,6),(655,2),(654,4),(621,1),(653,3),(654,1),(686,7),(719,5),(688,1),(720,3),(721,3),(722,2),(721,7),(754,2),(753,2),(752,3),(753,5),(722,4),(689,5),(658,2),(657,2),(656,3),(657,1),(689,7),(722,1),(754,2),(753,5),(722,6),(753,3),(754,3),(755,5),(724,1),(756,0),(724,2),(723,2),(722,4),(689,6),(720,3),(721,7),(754,4),(721,3),(722,0),(690,4),(657,3),(658,7),(691,4),(658,2),]
[(676,1),(708,6),(739,4),(706,7),(739,5),(708,0),(676,5),(645,5),(614,0),(582,3),(583,2),(582,0),(550,1),(582,2),(581,1),(613,2),(612,3),(613,7),(646,4),(613,1),(645,6),(676,3),(677,2),(676,6),(707,1),(739,4),(706,2),(705,1),(737,3),(738,2),(737,3),(738,4),(705,4),(672,7),(705,1),(737,0),(705,2),(704,7),(737,4),(704,5),(673,3),(674,1),(706,4),(673,6),(704,5),(673,0),(641,5),(610,4),(577,7),(610,3),(611,3),(612,5),(581,5),(550,4),(517,4),(484,7),(517,2),(516,3),(517,0),(485,2),(484,3),(485,1),(517,1),(549,6),(580,4),(547,2),(546,6),(577,5),(546,6),(577,4),(544,1),(576,3),(577,7),(610,0),(578,6),(609,4),(576,0),(544,5),(513,7),(546,2),(545,4),(512,7),(545,6),(576,1),(608,5),(577,7),]
[(687,4),(654,4),(621,7),(654,4),(621,0),(589,1),(621,0),(589,3),(590,6),(621,3),(622,3),(623,4),(590,2),(589,0),(557,7),(590,4),(557,0),(525,2),(524,7),(557,5),(526,2),(525,3),(526,0),(494,0),(462,6),(493,4),(460,6),(491,5),(460,5),(429,5),(398,5),(367,2),(366,2),(365,3),(366,5),(335,2),(334,5),(303,1),(335,4),(302,5),(271,7),(304,0),(272,6),(303,2),(302,6),(333,7),(366,3),(367,7),(400,2),(399,0),(367,5),(336,3),(337,4),(304,1),(336,0),(304,7),(337,3),(338,3),(339,1),(371,6),(402,7),(435,6),(466,2),(465,1),(497,3),(498,4),(465,7),(498,6),(529,3),(530,2),(529,3),(530,3),(531,4),(498,2),(497,4),(464,4),(431,2),(430,6),(461,2),(460,6),(491,6),(522,6),(553,6),(584,2),(583,3),(584,6),]
[(667,4),(634,3),(635,5),(604,2),(603,7),(636,3),(637,6),(668,0),(636,4),(603,0),(571,7),(604,2),(603,1),(635,3),(636,0),(604,5),(573,4),(540,5),(509,2),(508,7),(541,0),(509,5),(478,6),(509,6),(540,2),(539,1),(571,4),(538,7),(571,7),(604,0),(572,2),(571,3),(572,1),(604,4),(571,2),(570,3),(571,1),(603,2),(602,0),(570,6),(601,3),(602,0),(570,7),(603,5),(572,0),(540,7),(573,3),(574,6),(605,5),(574,2),(573,5),(542,5),(511,1),(543,0),(511,4),(478,5),(447,6),(478,1),(510,5),(479,4),(446,3),(447,0),(415,6),(446,7),(479,6),(510,2),(509,7),(542,0),(510,7),(543,0),(511,2),(510,3),(511,0),(479,2),(478,6),(509,6),(540,3),(541,2),(540,1),(572,4),(539,6),(570,0),(538,6),(569,1),(601,6),(632,0),]
[(676,6),(707,3),(708,5),(677,4),(644,2),(643,1),(675,3),(676,1),(708,1),(740,2),(739,5),(708,2),(707,1),(739,5),(708,0),(676,7),(709,0),(677,0),(645,4),(612,6),(643,0),(611,3),(612,5),(581,7),(614,3),(615,5),(584,6),(615,5),(584,5),(553,7),(586,1),(618,2),(617,6),(648,2),(647,1),(679,7),(712,6),(743,4),(710,6),(741,0),(709,1),(741,0),(709,4),(676,2),(675,3),(676,5),(645,2),(644,3),(645,5),(614,3),(615,2),(614,7),(647,5),(616,0),(584,7),(617,5),(586,2),(585,4),(552,7),(585,1),(617,2),(616,0),(584,4),(551,2),(550,4),(517,6),(548,1),(580,7),(613,4),(580,0),(548,0),(516,6),(547,1),(579,5),(548,2),(547,5),(516,6),(547,6),(578,6),(609,4),(576,3),(577,5),(546,5),(515,4),(482,2),(481,3),]
[(687,6),(718,4),(685,1),(717,3),(718,5),(687,2),(686,1),(718,0),(686,0),(654,1),(686,3),(687,0),(655,3),(656,3),(657,6),(688,6),(719,2),(718,2),(717,5),(686,1),(718,7),(751,4),(718,3),(719,5),(688,0),(656,5),(625,6),(656,7),(689,0),(657,1),(689,4),(656,3),(657,3),(658,3),(659,4),(626,7),(659,4),(626,0),(594,2),(593,6),(624,7),(657,7),(690,7),(723,7),(756,0),(724,4),(691,4),(658,4),(625,1),(657,2),(656,6),(687,0),(655,1),(687,6),(718,2),(717,6),(748,0),(716,5),(685,4),(652,6),(683,4),(650,6),(681,3),(682,1),(714,3),(715,0),(683,4),(650,4),(617,1),(649,3),(650,2),(649,4),(616,0),(584,2),(583,2),(582,1),(614,5),(583,0),(551,7),(584,2),(583,5),(552,4),(519,4),(486,7),(519,0),(487,3),]
[(676,4),(643,5),(612,0),(580,2),(579,2),(578,0),(546,6),(577,5),(546,0),(514,0),(482,2),(481,6),(512,1),(544,7),(577,5),(546,7),(579,0),(547,0),(515,3),(516,1),(548,1),(580,5),(549,0),(517,6),(548,6),(579,6),(610,2),(609,6),(640,1),(672,7),(705,0),(673,0),(641,1),(673,4),(640,3),(641,6),(672,1),(704,3),(705,4),(672,1),(704,5),(673,3),(674,4),(641,0),(609,0),(577,2),(576,7),(609,4),(576,5),(545,3),(546,3),(547,4),(514,5),(483,1),(515,7),(548,2),(547,3),(548,2),(547,2),(546,2),(545,3),(546,2),(545,3),(546,2),(545,5),(514,0),(482,5),(451,3),(452,5),(421,3),(422,2),(421,1),(453,3),(454,5),(423,6),(454,3),(455,4),(422,6),(453,1),(485,3),(486,6),(517,2),(516,0),(484,4),(451,4),(418,0),]
[(667,6),(698,3),(699,0),(667,7),(700,5),(669,3),(670,7),(703,0),(671,6),(702,4),(669,2),(668,6),(699,1),(731,7),(764,2),(763,3),(764,3),(765,0),(733,7),(766,0),(734,7),(767,0),(735,6),(766,2),(765,4),(732,1),(764,0),(732,1),(764,0),(732,4),(699,7),(732,3),(733,1),(765,4),(732,7),(765,2),(764,0),(732,7),(765,4),(732,4),(699,2),(698,5),(667,4),(634,5),(603,3),(604,3),(605,1),(637,4),(604,0),(572,4),(539,1),(571,4),(538,2),(537,0),(505,7),(538,3),(539,2),(538,2),(537,7),(570,4),(537,4),(504,2),(503,4),(470,7),(503,0),(471,4),(438,2),(437,1),(469,2),(468,1),(500,2),(499,3),(500,2),(499,3),(500,4),(467,0),(435,5),(404,7),(437,5),(406,5),(375,0),(343,7),(376,2),(375,2),(374,4),(341,6),]
[(680,1),(712,7),(745,4),(712,6),(743,3),(744,0),(712,0),(680,0),(648,4),(615,4),(582,4),(549,2),(548,1),(580,7),(613,3),(614,1),(646,2),(645,3),(646,3),(647,3),(648,4),(615,2),(614,6),(645,2),(644,3),(645,5),(614,7),(647,0),(615,2),(614,6),(645,7),(678,0),(646,5),(615,3),(616,7),(649,6),(680,0),(648,0),(616,3),(617,6),(648,7),(681,4),(648,5),(617,0),(585,0),(553,6),(584,2),(583,4),(550,2),(549,2),(548,4),(515,5),(484,3),(485,0),(453,1),(485,5),(454,7),(487,6),(518,1),(550,1),(582,0),(550,0),(518,6),(549,7),(582,3),(583,6),(614,7),(647,5),(616,0),(584,6),(615,2),(614,7),(647,0),(615,0),(583,4),(550,6),(581,3),(582,0),(550,2),(549,7),(582,4),(549,5),(518,3),(519,4),(486,5),(455,1),]
[(680,3),(681,5),(650,0),(618,2),(617,1),(649,4),(616,7),(649,1),(681,1),(713,5),(682,4),(649,2),(648,7),(681,0),(649,7),(682,1),(714,1),(746,0),(714,6),(745,3),(746,0),(714,3),(715,0),(683,0),(651,0),(619,7),(652,0),(620,4),(587,0),(555,3),(556,3),(557,5),(526,4),(493,0),(461,1),(493,3),(494,5),(463,4),(430,1),(462,0),(430,2),(429,3),(430,3),(431,6),(462,5),(431,6),(462,3),(463,2),(462,3),(463,2),(462,0),(430,3),(431,2),(430,4),(397,0),(365,3),(366,2),(365,6),(396,1),(428,5),(397,2),(396,1),(428,3),(429,5),(398,3),(399,1),(431,4),(398,4),(365,7),(398,0),(366,7),(399,2),(398,5),(367,6),(398,5),(367,6),(398,1),(430,6),(461,1),(493,1),(525,2),(524,2),(523,5),(492,6),(523,0),(491,2),]
[(676,1),(708,7),(741,2),(740,2),(739,5),(708,0),(676,0),(644,7),(677,1),(709,2),(708,5),(677,3),(678,1),(710,5),(679,7),(712,6),(743,3),(744,4),(711,3),(712,6),(743,2),(742,3),(743,4),(710,0),(678,7),(711,4),(678,7),(711,6),(742,2),(741,3),(742,2),(741,0),(709,6),(740,5),(709,4),(676,0),(644,3),(645,4),(612,4),(579,5),(548,0),(516,1),(548,5),(517,2),(516,4),(483,3),(484,2),(483,4),(450,4),(417,2),(416,0),(384,0),(352,3),(353,2),(352,1),(384,3),(385,0),(353,6),(384,1),(416,0),(384,1),(416,5),(385,4),(352,0),(320,7),(353,7),(386,1),(418,3),(419,4),(386,6),(417,4),(384,1),(416,1),(448,1),(480,1),(512,7),(545,1),(577,6),(608,0),(576,3),(577,7),(610,5),(579,0),(547,7),(580,0),(548,2),]
