[(180,0),(148,0),(116,6),(147,6),(178,6),(209,0),(177,4),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,7),(231,6),(262,6),(293,6),(324,6),(355,7),(388,7),(421,7),(454,5),(423,0),(391,5),(360,5),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,0),(366,5),(335,0),(303,0),(271,0),(239,5),(208,7),(241,7),(274,7),(307,7),(340,5),(309,5),(278,7),(311,7),(344,3),(345,7),(378,1),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,0),(558,0),(526,6),(557,0),(525,0),(493,0),(461,0),(429,6),(460,6),(491,6),(522,6),(553,6),(584,2),(583,4),(550,4),(517,4),(484,1),(516,6),(547,6),]
[(184,7),(217,7),(250,1),(282,1),(314,6),(345,7),(378,1),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,4),(690,4),(657,6),(688,4),(655,0),(623,4),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,0),(79,4),(46,6),(77,6),(108,6),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,6),(167,6),(198,7),(231,6),(262,6),(293,6),(324,1),(356,0),(324,5),(293,7),(326,0),(294,7),(327,7),(360,1),(392,6),(423,6),(454,0),(422,6),(453,6),(484,7),(517,7),(550,6),(581,2),(580,6),(611,1),(643,5),(612,5),(581,4),(548,2),(547,5),(516,4),(483,3),(484,2),(483,5),(452,5),(421,3),(422,2),(421,3),(422,0),(390,4),(357,6),(388,3),(389,5),]
[(184,7),(217,7),(250,1),(282,1),(314,7),(347,1),(379,6),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,5),(367,4),(334,0),(302,5),(271,4),(238,5),(207,5),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,1),(198,7),(231,6),(262,6),(293,6),(324,6),(355,7),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,0),(518,6),(549,6),(580,6),(611,1),(643,7),(676,0),(644,7),(677,5),(646,3),(647,0),(615,0),(583,5),(552,0),(520,5),(489,0),(457,0),(425,5),(394,5),(363,0),(331,0),(299,5),]
[(184,7),(217,7),(250,7),(283,6),(314,1),(346,1),(378,1),(410,7),(443,1),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,4),(622,0),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,0),(366,4),(333,5),(302,5),(271,0),(239,0),(207,5),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,1),(198,7),(231,6),(262,6),(293,1),(325,6),(356,1),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,0),(518,6),(549,6),(580,6),(611,1),(643,6),(674,2),(673,0),(641,1),(673,7),(706,6),(737,4),(704,7),(737,2),(736,5),(705,4),(672,7),]
[(172,2),(171,4),(138,4),(105,0),(73,5),(42,7),(75,0),(43,0),(11,7),(44,7),(77,0),(45,7),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,1),(494,7),(527,6),(558,7),(591,1),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,0),(474,0),(442,4),(409,0),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,4),(277,0),(245,0),(213,4),(180,0),(148,0),(116,0),(84,0),(52,0),(20,6),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,6),(454,4),(421,4),(388,5),(357,0),(325,4),(292,4),(259,5),]
[(184,7),(217,7),(250,7),(283,6),(314,7),(347,1),(379,6),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,5),(559,4),(526,0),(494,0),(462,4),(429,5),(398,0),(366,5),(335,0),(303,0),(271,0),(239,0),(207,5),(176,4),(143,0),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,1),(198,7),(231,6),(262,6),(293,6),(324,6),(355,7),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,0),(518,6),(549,6),(580,1),(612,1),(644,0),(612,3),(613,4),(580,0),(548,5),(517,6),(548,5),(517,5),(486,6),(517,4),(484,5),(453,3),(454,4),(421,5),(390,2),(389,7),(422,2),(421,2),]
[(180,4),(147,6),(178,6),(209,4),(176,4),(143,4),(110,4),(77,6),(108,6),(139,0),(107,0),(75,6),(106,6),(137,4),(104,6),(135,6),(166,6),(197,6),(228,1),(260,1),(292,7),(325,6),(356,0),(324,5),(293,7),(326,7),(359,1),(391,1),(423,6),(454,6),(485,2),(484,7),(517,7),(550,6),(581,2),(580,7),(613,1),(645,0),(613,0),(581,5),(550,5),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,4),(473,4),(440,4),(407,4),(374,5),(343,0),(311,0),(279,7),(312,7),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,6),(186,0),(154,4),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),]
[(184,7),(217,7),(250,6),(281,7),(314,6),(345,7),(378,1),(410,1),(442,6),(473,7),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,6),(655,4),(622,0),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,7),(199,6),(230,6),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,4),(421,4),(388,1),(420,6),(451,7),(484,7),(517,7),(550,6),(581,2),(580,6),(611,0),(579,7),(612,7),(645,5),(614,6),(645,2),(644,3),(645,7),(678,6),(709,3),(710,5),(679,0),(647,0),(615,5),]
[(180,0),(148,6),(179,0),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,7),(327,7),(360,6),(391,6),(422,1),(454,4),(421,4),(388,6),(419,1),(451,7),(484,7),(517,7),(550,6),(581,2),(580,7),(613,1),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,5),(662,3),(663,5),(632,0),(600,5),(569,0),(537,5),(506,0),(474,0),(442,5),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,4),(277,0),(245,6),(276,6),(307,6),(338,6),(369,6),]
[(180,0),(148,0),(116,6),(147,6),(178,6),(209,0),(177,4),(144,4),(111,4),(78,0),(46,6),(77,6),(108,6),(139,4),(106,6),(137,4),(104,6),(135,6),(166,1),(198,6),(229,7),(262,6),(293,6),(324,1),(356,0),(324,0),(292,0),(260,0),(228,7),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,6),(485,2),(484,7),(517,7),(550,6),(581,2),(580,6),(611,1),(643,5),(612,0),(580,0),(548,0),(516,5),(485,0),(453,5),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,0),(443,0),(411,4),(378,5),(347,0),(315,0),(283,0),(251,5),(220,4),(187,6),(218,6),(249,6),(280,6),(311,6),]
[(184,7),(217,7),(250,7),(283,6),(314,7),(347,6),(378,1),(410,6),(441,7),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,4),(621,5),(590,0),(558,0),(526,0),(494,5),(463,0),(431,4),(398,5),(367,0),(335,0),(303,0),(271,4),(238,5),(207,5),(176,4),(143,4),(110,0),(78,4),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,7),(231,6),(262,6),(293,6),(324,6),(355,7),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,6),(581,2),(580,6),(611,0),(579,1),(611,0),(579,6),(610,7),(643,0),(611,0),(579,1),(611,2),(610,3),(611,1),(643,7),(676,0),(644,4),(611,3),(612,5),(581,6),(612,0),(580,7),(613,1),(645,0),(613,2),]
[(172,2),(171,4),(138,4),(105,0),(73,5),(42,7),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,1),(398,1),(430,1),(462,7),(495,1),(527,6),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,4),(473,5),(442,4),(409,0),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,0),(278,0),(246,0),(214,0),(182,0),(150,0),(118,4),(85,0),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,6),(454,4),(421,4),(388,4),(355,5),(324,4),(291,0),(259,5),(228,5),]
[(184,7),(217,7),(250,1),(282,1),(314,6),(345,7),(378,1),(410,6),(441,7),(474,1),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,0),(239,0),(207,5),(176,4),(143,4),(110,0),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,1),(228,1),(260,6),(291,6),(322,0),(290,7),(323,1),(355,7),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,0),(518,6),(549,6),(580,6),(611,1),(643,5),(612,5),(581,5),(550,4),(517,4),(484,4),(451,4),(418,4),]
[(184,7),(217,7),(250,6),(281,7),(314,6),(345,7),(378,1),(410,1),(442,1),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,5),(559,4),(526,0),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,5),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,1),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,6),(581,2),(580,7),(613,1),(645,1),(677,0),(645,6),(676,0),(644,3),(645,4),(612,0),(580,4),(547,6),(578,3),(579,1),(611,3),(612,1),(644,5),(613,5),(582,6),(613,3),(614,2),(613,5),(582,1),]
[(184,7),(217,7),(250,1),(282,1),(314,1),(346,1),(378,1),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,5),(559,4),(526,0),(494,0),(462,4),(429,5),(398,5),(367,0),(335,0),(303,0),(271,0),(239,0),(207,5),(176,4),(143,0),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,6),(355,7),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,6),(581,2),(580,6),(611,1),(643,7),(676,7),(709,1),(741,2),(740,5),(709,1),(741,0),(709,4),(676,2),(675,6),(706,5),(675,4),(642,3),(643,3),(644,6),]
[(184,7),(217,7),(250,6),(281,7),(314,1),(346,0),(314,6),(345,7),(378,1),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,0),(656,0),(624,0),(592,6),(623,6),(654,5),(623,4),(590,0),(558,5),(527,4),(494,5),(463,4),(430,0),(398,0),(366,4),(333,5),(302,5),(271,4),(238,5),(207,5),(176,4),(143,4),(110,4),(77,0),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,4),(421,4),(388,6),(419,6),(450,7),(483,7),(516,7),(549,7),(582,4),(549,6),(580,1),(612,6),(643,0),(611,1),(643,6),(674,2),(673,4),(640,3),(641,4),(608,0),(576,7),(609,1),(641,6),(672,0),(640,3),]
[(184,7),(217,7),(250,1),(282,1),(314,6),(345,7),(378,1),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,5),(176,0),(144,4),(111,4),(78,0),(46,6),(77,6),(108,6),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,7),(231,6),(262,6),(293,1),(325,6),(356,1),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,0),(518,6),(549,6),(580,1),(612,6),(643,0),(611,1),(643,3),(644,2),(643,7),(676,5),(645,0),(613,1),(645,0),(613,4),]
[(184,7),(217,7),(250,7),(283,6),(314,1),(346,0),(314,1),(346,0),(314,6),(345,7),(378,1),(410,1),(442,6),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,4),(655,4),(622,0),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,4),(238,5),(207,5),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,6),(260,6),(291,7),(324,6),(355,7),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,0),(518,6),(549,6),(580,6),(611,0),(579,1),(611,1),]
[(185,7),(218,5),(187,7),(220,6),(251,1),(283,6),(314,7),(347,6),(378,1),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,4),(690,4),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,0),(622,4),(589,0),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,5),(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,4),(421,4),(388,7),(421,6),(452,1),(484,7),(517,7),(550,6),(581,2),(580,6),(611,0),(579,1),(611,1),(643,6),(674,1),(706,0),(674,6),(705,3),(706,7),(739,4),(706,4),(673,5),(642,6),(673,3),(674,3),(675,7),(708,2),]
[(180,0),(148,0),(116,6),(147,6),(178,6),(209,0),(177,4),(144,4),(111,0),(79,4),(46,6),(77,0),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,4),(421,4),(388,7),(421,6),(452,0),(420,1),(452,0),(420,6),(451,7),(484,7),(517,7),(550,6),(581,2),(580,7),(613,6),(644,0),(612,5),(581,5),(550,0),(518,0),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,1),(622,0),(590,1),(622,0),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,0),(474,0),(442,5),(411,0),(379,4),(346,0),(314,0),(282,4),(249,5),(218,5),(187,6),(218,6),(249,6),]
[(184,7),(217,7),(250,7),(283,6),(314,7),(347,6),(378,1),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,5),(591,5),(560,4),(527,4),(494,5),(463,0),(431,4),(398,5),(367,0),(335,0),(303,0),(271,0),(239,0),(207,5),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),(356,1),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,0),(518,6),(549,6),(580,1),(612,7),(645,3),(646,2),(645,1),(677,3),(678,7),(711,0),(679,5),(648,0),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,5),]
[(184,7),(217,7),(250,6),(281,7),(314,7),(347,6),(378,1),(410,1),(442,6),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,0),(624,6),(655,0),(623,4),(590,5),(559,4),(526,0),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,5),(271,0),(239,0),(207,5),(176,4),(143,0),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,7),(231,6),(262,6),(293,1),(325,6),(356,1),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,6),(581,2),(580,6),(611,0),(579,6),(610,7),(643,2),(642,7),(675,3),(676,6),(707,5),(676,5),(645,4),(612,5),(581,5),(550,4),(517,5),(486,3),(487,0),(455,0),(423,0),]
[(185,7),(218,5),(187,7),(220,6),(251,6),(282,1),(314,6),(345,7),(378,1),(410,7),(443,6),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,0),(623,4),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,4),(238,5),(207,5),(176,0),(144,4),(111,4),(78,4),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,7),(327,7),(360,6),(391,6),(422,1),(454,4),(421,4),(388,1),(420,1),(452,0),(420,1),(452,0),(420,1),(452,1),(484,7),(517,7),(550,6),(581,2),(580,1),(612,7),(645,5),(614,2),(613,7),(646,0),(614,1),(646,0),(614,5),(583,0),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,5),(328,0),(296,5),(265,0),(233,5),]
[(185,7),(218,5),(187,6),(218,1),(250,6),(281,7),(314,6),(345,7),(378,1),(410,6),(441,7),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,0),(656,4),(623,6),(654,0),(622,5),(591,0),(559,4),(526,0),(494,5),(463,0),(431,4),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,7),(327,7),(360,6),(391,6),(422,1),(454,4),(421,4),(388,6),(419,7),(452,1),(484,7),(517,7),(550,6),(581,2),(580,1),(612,6),(643,5),(612,2),(611,2),(610,2),(609,6),(640,1),(672,5),(641,6),(672,3),(673,2),(672,7),(705,0),(673,0),(641,2),(640,1),(672,3),(673,7),(706,5),]
[(185,7),(218,5),(187,6),(218,7),(251,6),(282,1),(314,7),(347,6),(378,1),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,0),(658,6),(689,2),(688,0),(656,0),(624,6),(655,0),(623,4),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,5),(367,0),(335,5),(304,0),(272,5),(241,0),(209,4),(176,4),(143,0),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,1),(356,0),(324,0),(292,0),(260,7),(293,0),(261,7),(294,7),(327,7),(360,6),(391,6),(422,1),(454,0),(422,6),(453,6),(484,7),(517,7),(550,6),(581,2),(580,6),(611,1),(643,5),(612,1),(644,1),(676,7),(709,7),(742,5),(711,0),(679,5),(648,0),(616,0),]
[(172,2),(171,4),(138,4),(105,5),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,4),(421,4),(388,7),(421,6),(452,0),(420,6),(451,7),(484,7),(517,7),(550,0),(518,6),(549,6),(580,1),(612,7),(645,5),(614,0),(582,0),(550,0),(518,5),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,0),(558,4),(525,5),(494,0),(462,5),(431,4),(398,0),(366,5),(335,5),(304,0),(272,4),(239,0),(207,5),(176,4),(143,0),(111,0),(79,1),(111,0),(79,6),(110,7),(143,7),(176,7),(209,7),(242,7),(275,7),(308,7),(341,5),(310,0),(278,7),(311,0),(279,7),(312,7),(345,7),(378,1),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),]
[(172,2),(171,4),(138,4),(105,5),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,7),(262,6),(293,6),(324,6),(355,7),(388,7),(421,7),(454,5),(423,0),(391,5),(360,0),(328,7),(361,0),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,5),(176,4),(143,4),(110,7),(143,7),(176,7),(209,7),(242,7),(275,7),(308,7),(341,0),(309,5),(278,7),(311,7),(344,3),(345,7),(378,1),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,4),(655,4),(622,0),(590,4),(557,0),(525,4),(492,0),(460,6),(491,6),(522,6),(553,6),(584,2),(583,4),(550,4),(517,4),(484,1),(516,1),(548,7),(581,1),(613,6),(644,5),(613,7),]
[(172,2),(171,4),(138,4),(105,0),(73,5),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,0),(111,1),(143,0),(111,1),(143,1),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,1),(398,7),(431,6),(462,1),(494,1),(526,1),(558,7),(591,1),(623,6),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,4),(473,5),(442,0),(410,0),(378,5),(347,0),(315,4),(282,0),(250,0),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,4),(277,0),(245,4),(212,0),(180,0),(148,0),(116,4),(83,6),(114,6),(145,6),(176,0),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,6),(454,4),(421,4),(388,5),]
[(180,0),(148,0),(116,6),(147,6),(178,6),(209,0),(177,4),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,7),(231,6),(262,6),(293,1),(325,6),(356,1),(388,7),(421,7),(454,5),(423,0),(391,5),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,0),(366,4),(333,5),(302,0),(270,0),(238,0),(206,5),(175,7),(208,7),(241,7),(274,7),(307,7),(340,0),(308,5),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),(410,1),(442,7),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,0),(656,4),(623,6),(654,5),(623,4),(590,4),(557,6),(588,4),(555,0),(523,6),(554,0),(522,6),(553,6),(584,2),(583,4),]
