[(213,6),(244,4),(211,7),(244,4),(211,5),(180,6),(211,5),(180,0),(148,4),(115,3),(116,0),(84,4),(51,2),(50,0),(18,6),(49,2),(48,5),(17,7),(50,4),(17,1),(49,1),(81,4),(48,5),(17,7),(50,5),(19,1),(51,6),(82,3),(83,3),(84,1),(116,1),(148,5),(117,6),(148,0),(116,3),(117,3),(118,0),(86,5),(55,1),(87,7),(120,6),(151,5),(120,3),(121,5),(90,1),(122,1),(154,5),(123,4),(90,3),(91,3),(92,7),(125,5),(94,4),(61,0),(29,6),(60,2),(59,6),(90,4),(57,7),(90,1),]
[(302,4),(269,4),(236,5),(205,6),(236,0),(204,7),(237,7),(270,2),(269,0),(237,2),(236,6),(267,6),(298,7),(331,5),(300,5),(269,4),(236,6),(267,6),(298,6),(329,7),(362,4),(329,5),(298,4),(265,4),(232,7),(265,3),(266,2),(265,4),(232,0),(200,2),(199,3),(200,7),(233,7),(266,1),(298,4),(265,1),(297,4),(264,5),(233,0),(201,5),(170,0),(138,0),(106,7),(139,0),(107,1),(139,5),(108,2),(107,4),(74,7),(107,1),(139,0),(107,6),(138,7),(171,6),(202,6),(233,6),(264,2),(263,2),(262,2),(261,3),]
[(213,0),(181,1),(213,5),(182,5),(151,3),(152,3),(153,7),(186,4),(153,5),(122,3),(123,6),(154,5),(123,3),(124,2),(123,7),(156,4),(123,2),(122,0),(90,0),(58,0),(26,1),(58,1),(90,0),(58,3),(59,1),(91,7),(124,2),(123,6),(154,3),(155,7),(188,5),(157,3),(158,1),(190,2),(189,6),(220,5),(189,7),(222,4),(189,0),(157,0),(125,0),(93,3),(94,7),(127,0),(95,0),(63,1),(95,6),(126,2),(125,1),(157,7),(190,5),(159,2),(158,6),(189,1),(221,3),(222,5),(191,0),(159,6),(190,2),(189,5),]
[(237,0),(205,5),(174,5),(143,4),(110,2),(109,0),(77,5),(46,5),(15,7),(48,2),(47,2),(46,5),(15,7),(48,3),(49,1),(81,3),(82,2),(81,7),(114,7),(147,6),(178,0),(146,3),(147,1),(179,1),(211,3),(212,2),(211,3),(212,3),(213,2),(212,4),(179,0),(147,3),(148,2),(147,5),(116,6),(147,3),(148,7),(181,0),(149,5),(118,4),(85,2),(84,0),(52,3),(53,5),(22,6),(53,1),(85,6),(116,4),(83,0),(51,5),(20,1),(52,4),(19,6),(50,3),(51,3),(52,6),(83,6),(114,2),(113,3),(114,1),]
[(213,2),(212,2),(211,4),(178,6),(209,7),(242,4),(209,1),(241,7),(274,1),(306,2),(305,3),(306,2),(305,7),(338,5),(307,6),(338,1),(370,3),(371,7),(404,7),(437,6),(468,4),(435,5),(404,5),(373,0),(341,4),(308,4),(275,0),(243,0),(211,0),(179,2),(178,1),(210,5),(179,7),(212,3),(213,4),(180,7),(213,4),(180,2),(179,6),(210,2),(209,3),(210,6),(241,0),(209,1),(241,0),(209,1),(241,1),(273,1),(305,6),(336,5),(305,0),(273,2),(272,3),(273,7),(306,2),(305,0),(273,3),(274,2),(273,6),(304,3),]
[(344,5),(313,6),(344,7),(377,4),(344,3),(345,2),(344,7),(377,2),(376,5),(345,2),(344,2),(343,4),(310,3),(311,2),(310,2),(309,6),(340,0),(308,0),(276,1),(308,7),(341,1),(373,4),(340,3),(341,4),(308,1),(340,0),(308,6),(339,6),(370,6),(401,5),(370,6),(401,0),(369,0),(337,6),(368,7),(401,5),(370,5),(339,1),(371,4),(338,0),(306,5),(275,3),(276,6),(307,6),(338,0),(306,5),(275,1),(307,6),(338,2),(337,2),(336,7),(369,5),(338,0),(306,6),(337,2),(336,2),(335,2),(334,4),(301,4),(268,6),]
[(237,4),(204,0),(172,6),(203,7),(236,2),(235,3),(236,1),(268,4),(235,1),(267,1),(299,2),(298,1),(330,0),(298,1),(330,3),(331,1),(363,2),(362,1),(394,7),(427,7),(460,0),(428,5),(397,4),(364,6),(395,4),(362,3),(363,6),(394,2),(393,1),(425,5),(394,5),(363,7),(396,1),(428,2),(427,7),(460,0),(428,0),(396,0),(364,6),(395,7),(428,6),(459,6),(490,1),(522,0),(490,3),(491,1),(523,2),(522,4),(489,3),(490,6),(521,4),(488,5),(457,3),(458,1),(490,3),(491,1),(523,7),(556,7),(589,1),(621,0),]
[(344,6),(375,2),(374,6),(405,2),(404,1),(436,7),(469,2),(468,3),(469,6),(500,6),(531,1),(563,5),(532,0),(500,2),(499,1),(531,7),(564,7),(597,7),(630,6),(661,4),(628,3),(629,5),(598,1),(630,6),(661,5),(630,3),(631,4),(598,1),(630,4),(597,1),(629,6),(660,4),(627,6),(658,1),(690,3),(691,1),(723,1),(755,3),(756,4),(723,0),(691,2),(690,4),(657,4),(624,2),(623,0),(591,0),(559,1),(591,0),(559,7),(592,6),(623,7),(656,3),(657,3),(658,4),(625,3),(626,6),(657,1),(689,4),(656,3),(657,0),]
[(344,2),(343,4),(310,3),(311,1),(343,1),(375,5),(344,0),(312,7),(345,3),(346,4),(313,1),(345,1),(377,2),(376,6),(407,2),(406,3),(407,0),(375,3),(376,0),(344,3),(345,3),(346,1),(378,4),(345,0),(313,1),(345,0),(313,6),(344,0),(312,0),(280,3),(281,0),(249,4),(216,0),(184,5),(153,3),(154,2),(153,7),(186,0),(154,1),(186,0),(154,4),(121,0),(89,1),(121,0),(89,6),(120,5),(89,0),(57,0),(25,7),(58,1),(90,5),(59,6),(90,2),(89,6),(120,3),(121,4),(88,7),(121,2),(120,4),(87,0),]
[(267,7),(300,7),(333,0),(301,2),(300,6),(331,0),(299,0),(267,7),(300,7),(333,1),(365,4),(332,0),(300,3),(301,6),(332,3),(333,6),(364,0),(332,5),(301,0),(269,1),(301,6),(332,3),(333,1),(365,6),(396,3),(397,6),(428,6),(459,2),(458,4),(425,6),(456,3),(457,0),(425,6),(456,5),(425,1),(457,5),(426,4),(393,2),(392,0),(360,4),(327,4),(294,7),(327,4),(294,1),(326,6),(357,4),(324,4),(291,2),(290,2),(289,1),(321,1),(353,6),(384,1),(416,0),(384,0),(352,7),(385,0),(353,0),(321,3),(322,7),]
[(213,2),(212,2),(211,7),(244,3),(245,4),(212,4),(179,6),(210,1),(242,5),(211,7),(244,7),(277,1),(309,5),(278,4),(245,4),(212,2),(211,6),(242,0),(210,6),(241,0),(209,3),(210,4),(177,3),(178,1),(210,6),(241,6),(272,7),(305,7),(338,6),(369,4),(336,2),(335,7),(368,4),(335,7),(368,7),(401,2),(400,3),(401,4),(368,4),(335,7),(368,0),(336,3),(337,0),(305,1),(337,1),(369,5),(338,4),(305,0),(273,2),(272,2),(271,0),(239,6),(270,4),(237,5),(206,0),(174,3),(175,3),(176,3),(177,3),(178,3),]
[(344,0),(312,7),(345,5),(314,2),(313,1),(345,4),(312,2),(311,2),(310,2),(309,6),(340,5),(309,2),(308,6),(339,7),(372,7),(405,2),(404,4),(371,7),(404,1),(436,1),(468,0),(436,6),(467,7),(500,1),(532,3),(533,2),(532,7),(565,2),(564,0),(532,6),(563,3),(564,4),(531,4),(498,7),(531,3),(532,0),(500,0),(468,4),(435,3),(436,3),(437,6),(468,4),(435,0),(403,4),(370,4),(337,3),(338,5),(307,5),(276,6),(307,4),(274,0),(242,7),(275,2),(274,7),(307,1),(339,7),(372,2),(371,4),(338,6),(369,3),]
[(302,7),(335,7),(368,5),(337,7),(370,2),(369,1),(401,7),(434,3),(435,7),(468,3),(469,2),(468,2),(467,5),(436,0),(404,5),(373,5),(342,7),(375,0),(343,5),(312,3),(313,0),(281,1),(313,6),(344,0),(312,3),(313,2),(312,5),(281,0),(249,7),(282,5),(251,4),(218,6),(249,0),(217,2),(216,0),(184,3),(185,4),(152,4),(119,0),(87,3),(88,4),(55,0),(23,1),(55,2),(54,0),(22,7),(55,4),(22,6),(53,3),(54,2),(53,4),(20,3),(21,6),(52,5),(21,7),(54,4),(21,1),(53,7),(86,6),(117,2),]
[(213,6),(244,1),(276,4),(243,1),(275,7),(308,4),(275,0),(243,5),(212,4),(179,5),(148,5),(117,6),(148,1),(180,6),(211,2),(210,5),(179,0),(147,5),(116,4),(83,3),(84,6),(115,6),(146,4),(113,4),(80,3),(81,5),(50,5),(19,3),(20,3),(21,7),(54,5),(23,3),(24,1),(56,6),(87,1),(119,4),(86,0),(54,2),(53,6),(84,7),(117,4),(84,5),(53,1),(85,6),(116,2),(115,6),(146,4),(113,3),(114,5),(83,2),(82,2),(81,2),(80,4),(47,4),(14,1),(46,6),(77,1),(109,2),(108,3),(109,3),]
[(213,4),(180,7),(213,4),(180,4),(147,1),(179,2),(178,6),(209,4),(176,6),(207,1),(239,1),(271,0),(239,1),(271,6),(302,4),(269,3),(270,7),(303,6),(334,4),(301,1),(333,6),(364,5),(333,0),(301,3),(302,2),(301,7),(334,3),(335,3),(336,7),(369,2),(368,0),(336,4),(303,6),(334,4),(301,7),(334,5),(303,0),(271,1),(303,7),(336,3),(337,3),(338,4),(305,5),(274,5),(243,3),(244,1),(276,6),(307,6),(338,0),(306,4),(273,3),(274,7),(307,3),(308,1),(340,0),(308,4),(275,0),(243,3),(244,0),(212,0),]
[(344,4),(311,7),(344,7),(377,2),(376,1),(408,0),(376,3),(377,2),(376,4),(343,0),(311,0),(279,5),(248,1),(280,7),(313,4),(280,4),(247,1),(279,5),(248,5),(217,3),(218,6),(249,4),(216,5),(185,3),(186,6),(217,1),(249,5),(218,7),(251,3),(252,1),(284,7),(317,4),(284,0),(252,1),(284,5),(253,1),(285,2),(284,4),(251,1),(283,0),(251,6),(282,6),(313,6),(344,5),(313,1),(345,5),(314,1),(346,5),(315,1),(347,0),(315,5),(284,3),(285,6),(316,3),(317,4),(284,4),(251,1),(283,6),(314,2),(313,1),]
[(237,3),(238,3),(239,4),(206,5),(175,4),(142,0),(110,7),(143,6),(174,3),(175,6),(206,4),(173,2),(172,6),(203,3),(204,1),(236,2),(235,5),(204,7),(237,7),(270,2),(269,5),(238,3),(239,1),(271,4),(238,4),(205,6),(236,2),(235,7),(268,7),(301,6),(332,3),(333,0),(301,1),(333,2),(332,7),(365,7),(398,0),(366,4),(333,2),(332,0),(300,4),(267,0),(235,2),(234,7),(267,3),(268,6),(299,6),(330,6),(361,5),(330,4),(297,5),(266,2),(265,1),(297,0),(265,1),(297,7),(330,3),(331,5),(300,7),(333,0),]
[(302,2),(301,0),(269,3),(270,6),(301,7),(334,3),(335,5),(304,0),(272,2),(271,0),(239,6),(270,0),(238,5),(207,4),(174,5),(143,2),(142,0),(110,1),(142,7),(175,6),(206,6),(237,1),(269,0),(237,6),(268,5),(237,2),(236,3),(237,6),(268,2),(267,5),(236,5),(205,2),(204,4),(171,4),(138,1),(170,3),(171,1),(203,1),(235,5),(204,4),(171,3),(172,3),(173,7),(206,7),(239,0),(207,2),(206,6),(237,5),(206,4),(173,5),(142,4),(109,0),(77,0),(45,5),(14,1),(46,5),(15,7),(48,0),(16,6),(47,4),]
[(237,7),(270,0),(238,5),(207,0),(175,2),(174,6),(205,6),(236,6),(267,3),(268,5),(237,3),(238,4),(205,4),(172,6),(203,7),(236,0),(204,4),(171,5),(140,7),(173,2),(172,6),(203,4),(170,4),(137,3),(138,1),(170,6),(201,7),(234,7),(267,5),(236,3),(237,4),(204,3),(205,1),(237,2),(236,1),(268,4),(235,1),(267,1),(299,0),(267,7),(300,3),(301,2),(300,2),(299,0),(267,6),(298,6),(329,6),(360,0),(328,2),(327,4),(294,0),(262,2),(261,2),(260,6),(291,6),(322,0),(290,3),(291,6),(322,4),(289,4),]
[(344,5),(313,5),(282,4),(249,4),(216,5),(185,6),(216,3),(217,6),(248,3),(249,6),(280,6),(311,3),(312,2),(311,0),(279,3),(280,7),(313,1),(345,4),(312,2),(311,5),(280,5),(249,6),(280,3),(281,7),(314,1),(346,5),(315,3),(316,4),(283,6),(314,1),(346,4),(313,4),(280,5),(249,1),(281,1),(313,6),(344,0),(312,6),(343,6),(374,0),(342,4),(309,1),(341,1),(373,5),(342,6),(373,6),(404,0),(372,0),(340,2),(339,5),(308,4),(275,0),(243,2),(242,6),(273,0),(241,6),(272,3),(273,0),(241,0),(209,7),]
[(213,4),(180,2),(179,2),(178,2),(177,7),(210,2),(209,4),(176,5),(145,1),(177,7),(210,2),(209,3),(210,0),(178,4),(145,1),(177,3),(178,6),(209,1),(241,7),(274,2),(273,5),(242,4),(209,0),(177,2),(176,6),(207,0),(175,0),(143,1),(175,4),(142,7),(175,1),(207,1),(239,2),(238,6),(269,6),(300,6),(331,5),(300,5),(269,0),(237,0),(205,3),(206,3),(207,0),(175,4),(142,1),(174,1),(206,5),(175,3),(176,6),(207,0),(175,0),(143,0),(111,1),(143,6),(174,4),(141,0),(109,7),(142,4),(109,2),(108,2),]
[(237,4),(204,7),(237,4),(204,0),(172,7),(205,0),(173,2),(172,3),(173,4),(140,3),(141,2),(140,1),(172,3),(173,1),(205,2),(204,2),(203,7),(236,4),(203,6),(234,0),(202,7),(235,7),(268,7),(301,4),(268,2),(267,7),(300,2),(299,5),(268,6),(299,3),(300,6),(331,0),(299,3),(300,0),(268,1),(300,7),(333,4),(300,5),(269,3),(270,2),(269,4),(236,0),(204,5),(173,1),(205,6),(236,1),(268,6),(299,7),(332,3),(333,0),(301,7),(334,2),(333,2),(332,1),(364,7),(397,2),(396,6),(427,3),(428,4),(395,0),]
[(267,7),(300,6),(331,4),(298,2),(297,3),(298,5),(267,6),(298,6),(329,1),(361,4),(328,2),(327,6),(358,2),(357,6),(388,6),(419,5),(388,4),(355,4),(322,4),(289,7),(322,5),(291,0),(259,1),(291,7),(324,1),(356,7),(389,7),(422,0),(390,2),(389,2),(388,5),(357,3),(358,6),(389,2),(388,0),(356,3),(357,1),(389,1),(421,6),(452,3),(453,0),(421,5),(390,3),(391,2),(390,5),(359,1),(391,1),(423,2),(422,7),(455,3),(456,1),(488,3),(489,0),(457,4),(424,0),(392,5),(361,3),(362,7),(395,2),(394,0),]
[(344,0),(312,0),(280,1),(312,5),(281,0),(249,5),(218,7),(251,3),(252,4),(219,7),(252,0),(220,6),(251,1),(283,2),(282,0),(250,5),(219,7),(252,3),(253,3),(254,7),(287,6),(318,4),(285,7),(318,3),(319,1),(351,4),(318,4),(285,4),(252,4),(219,1),(251,5),(220,7),(253,7),(286,0),(254,2),(253,2),(252,7),(285,3),(286,0),(254,3),(255,1),(287,0),(255,2),(254,5),(223,4),(190,3),(191,1),(223,2),(222,4),(189,2),(188,3),(189,5),(158,5),(127,6),(158,4),(125,2),(124,1),(156,7),(189,1),(221,6),]
[(267,7),(300,6),(331,7),(364,7),(397,1),(429,3),(430,7),(463,4),(430,5),(399,1),(431,0),(399,1),(431,1),(463,7),(496,4),(463,1),(495,7),(528,1),(560,4),(527,1),(559,5),(528,1),(560,4),(527,1),(559,0),(527,0),(495,3),(496,2),(495,1),(527,2),(526,4),(493,6),(524,5),(493,4),(460,4),(427,0),(395,3),(396,0),(364,7),(397,7),(430,3),(431,0),(399,3),(400,6),(431,5),(400,5),(369,4),(336,0),(304,7),(337,7),(370,3),(371,7),(404,0),(372,4),(339,3),(340,4),(307,6),(338,4),(305,4),(272,4),]
[(344,5),(313,5),(282,2),(281,6),(312,0),(280,0),(248,2),(247,5),(216,7),(249,1),(281,4),(248,1),(280,2),(279,7),(312,7),(345,4),(312,5),(281,2),(280,1),(312,3),(313,2),(312,3),(313,1),(345,5),(314,5),(283,3),(284,3),(285,1),(317,4),(284,1),(316,1),(348,6),(379,4),(346,1),(378,0),(346,5),(315,6),(346,5),(315,2),(314,7),(347,7),(380,3),(381,3),(382,6),(413,0),(381,7),(414,0),(382,7),(415,1),(447,2),(446,6),(477,6),(508,4),(475,1),(507,4),(474,6),(505,5),(474,5),(443,3),(444,6),]
[(213,2),(212,0),(180,0),(148,4),(115,6),(146,5),(115,0),(83,2),(82,0),(50,7),(83,3),(84,1),(116,7),(149,6),(180,1),(212,4),(179,4),(146,4),(113,0),(81,0),(49,4),(16,1),(48,7),(81,3),(82,5),(51,0),(19,6),(50,3),(51,5),(20,3),(21,3),(22,3),(23,6),(54,2),(53,1),(85,5),(54,0),(22,7),(55,1),(87,6),(118,6),(149,6),(180,3),(181,0),(149,6),(180,2),(179,2),(178,2),(177,1),(209,4),(176,5),(145,3),(146,7),(179,2),(178,2),(177,0),(145,0),(113,5),(82,5),(51,1),]
[(302,0),(270,2),(269,5),(238,3),(239,4),(206,7),(239,1),(271,0),(239,1),(271,4),(238,6),(269,4),(236,4),(203,0),(171,2),(170,1),(202,5),(171,2),(170,7),(203,1),(235,5),(204,0),(172,0),(140,4),(107,3),(108,6),(139,5),(108,2),(107,2),(106,0),(74,5),(43,4),(10,2),(9,3),(10,7),(43,4),(10,7),(43,0),(11,6),(42,0),(10,7),(43,4),(10,7),(43,3),(44,2),(43,2),(42,5),(11,3),(12,7),(45,1),(77,4),(44,3),(45,1),(77,6),(108,6),(139,2),(138,5),(107,4),(74,1),(106,4),]
[(302,2),(301,7),(334,3),(335,3),(336,7),(369,4),(336,7),(369,2),(368,3),(369,0),(337,4),(304,1),(336,7),(369,4),(336,5),(305,5),(274,3),(275,0),(243,4),(210,1),(242,7),(275,1),(307,1),(339,1),(371,3),(372,4),(339,0),(307,5),(276,7),(309,2),(308,1),(340,7),(373,6),(404,6),(435,2),(434,4),(401,0),(369,6),(400,5),(369,0),(337,6),(368,3),(369,3),(370,1),(402,0),(370,4),(337,0),(305,1),(337,4),(304,5),(273,3),(274,5),(243,2),(242,5),(211,2),(210,7),(243,2),(242,2),(241,1),(273,6),]
[(267,7),(300,6),(331,7),(364,5),(333,2),(332,4),(299,3),(300,5),(269,6),(300,3),(301,4),(268,6),(299,3),(300,0),(268,0),(236,1),(268,5),(237,1),(269,0),(237,1),(269,6),(300,1),(332,4),(299,1),(331,4),(298,1),(330,0),(298,1),(330,7),(363,3),(364,4),(331,7),(364,6),(395,5),(364,1),(396,1),(428,1),(460,1),(492,0),(460,4),(427,2),(426,7),(459,7),(492,0),(460,6),(491,7),(524,1),(556,7),(589,6),(620,1),(652,6),(683,4),(650,3),(651,4),(618,7),(651,1),(683,3),(684,2),(683,4),(650,2),]
[(237,2),(236,6),(267,2),(266,4),(233,1),(265,6),(296,6),(327,2),(326,3),(327,2),(326,7),(359,6),(390,2),(389,0),(357,7),(390,3),(391,6),(422,2),(421,2),(420,6),(451,6),(482,4),(449,7),(482,0),(450,0),(418,4),(385,3),(386,4),(353,2),(352,0),(320,1),(352,1),(384,7),(417,7),(450,3),(451,6),(482,1),(514,6),(545,1),(577,6),(608,7),(641,1),(673,1),(705,2),(704,1),(736,5),(705,7),(738,4),(705,5),(674,1),(706,7),(739,0),(707,7),(740,5),(709,0),(677,0),(645,3),(646,5),(615,1),(647,2),]
[(302,7),(335,2),(334,2),(333,3),(334,2),(333,0),(301,5),(270,4),(237,3),(238,3),(239,4),(206,7),(239,7),(272,4),(239,1),(271,4),(238,0),(206,7),(239,1),(271,3),(272,2),(271,3),(272,3),(273,6),(304,5),(273,0),(241,1),(273,5),(242,2),(241,6),(272,4),(239,2),(238,5),(207,6),(238,2),(237,4),(204,4),(171,4),(138,2),(137,7),(170,5),(139,3),(140,6),(171,1),(203,5),(172,0),(140,7),(173,5),(142,0),(110,7),(143,4),(110,3),(111,2),(110,7),(143,1),(175,4),(142,6),(173,4),(140,1),(172,5),]
[(213,6),(244,4),(211,2),(210,6),(241,1),(273,3),(274,4),(241,3),(242,7),(275,4),(242,5),(211,3),(212,2),(211,4),(178,5),(147,2),(146,2),(145,6),(176,5),(145,7),(178,4),(145,0),(113,5),(82,2),(81,3),(82,0),(50,7),(83,1),(115,7),(148,5),(117,6),(148,4),(115,0),(83,1),(115,4),(82,6),(113,7),(146,7),(179,1),(211,1),(243,2),(242,4),(209,5),(178,6),(209,4),(176,4),(143,7),(176,6),(207,0),(175,0),(143,1),(175,4),(142,6),(173,5),(142,1),(174,1),(206,5),(175,1),(207,2),(206,0),]
[(302,7),(335,2),(334,3),(335,2),(334,4),(301,7),(334,6),(365,2),(364,5),(333,2),(332,7),(365,7),(398,6),(429,6),(460,0),(428,6),(459,5),(428,2),(427,0),(395,7),(428,7),(461,7),(494,4),(461,0),(429,0),(397,0),(365,7),(398,2),(397,4),(364,2),(363,7),(396,0),(364,2),(363,3),(364,7),(397,3),(398,7),(431,3),(432,0),(400,5),(369,0),(337,7),(370,0),(338,0),(306,5),(275,1),(307,0),(275,3),(276,6),(307,0),(275,7),(308,1),(340,7),(373,5),(342,7),(375,7),(408,5),(377,1),(409,2),(408,6),]
[(237,3),(238,6),(269,5),(238,2),(237,7),(270,6),(301,7),(334,2),(333,2),(332,1),(364,0),(332,2),(331,2),(330,0),(298,6),(329,6),(360,4),(327,2),(326,5),(295,4),(262,1),(294,3),(295,3),(296,2),(295,6),(326,0),(294,1),(326,0),(294,4),(261,3),(262,7),(295,4),(262,3),(263,5),(232,5),(201,6),(232,2),(231,0),(199,6),(230,3),(231,7),(264,7),(297,0),(265,7),(298,4),(265,6),(296,5),(265,6),(296,7),(329,3),(330,4),(297,0),(265,2),(264,1),(296,5),(265,7),(298,2),(297,7),(330,2),(329,0),]
