[(688,4),(655,2),(654,6),(685,4),(652,6),(683,4),(650,6),(681,2),(680,1),(712,6),(743,2),(742,0),(710,4),(677,4),(644,4),(611,4),(578,3),(579,3),(580,0),(548,3),(549,0),(517,3),(518,1),(550,0),(518,6),(549,0),(517,0),(485,7),(518,7),(551,6),(582,7),(615,5),(584,2),(583,6),(614,4),(581,2),(580,4),(547,6),(578,6),(609,7),(642,1),(674,5),(643,0),(611,2),(610,2),(609,7),(642,1),(674,7),(707,0),(675,2),(674,3),(675,4),(642,4),(609,2),(608,5),(577,2),(576,3),(577,6),(608,3),(609,6),(640,1),(672,3),(673,4),(640,5),(609,1),(641,7),(674,0),(642,7),(675,5),(644,3),(645,5),(614,7),(647,5),(616,7),(649,3),(650,0),(618,5),(587,5),(556,4),(523,1),(555,0),(523,0),(491,3),(492,4),(459,3),(460,1),(492,5),(461,4),(428,4),(395,4),(362,1),(394,7),(427,0),(395,5),(364,4),(331,2),(330,4),(297,7),(330,1),(362,2),(361,2),(360,4),(327,2),(326,6),(357,2),(356,7),(389,2),(388,7),(421,5),(390,3),(391,4),(358,2),(357,0),(325,0),(293,5),]
[(688,2),(687,5),(656,1),(688,0),(656,4),(623,2),(622,0),(590,4),(557,4),(524,1),(556,0),(524,7),(557,6),(588,7),(621,6),(652,7),(685,5),(654,5),(623,3),(624,5),(593,7),(626,2),(625,5),(594,5),(563,7),(596,1),(628,0),(596,0),(564,3),(565,2),(564,1),(596,2),(595,1),(627,0),(595,4),(562,6),(593,2),(592,5),(561,4),(528,5),(497,0),(465,5),(434,4),(401,6),(432,7),(465,2),(464,4),(431,0),(399,6),(430,1),(462,7),(495,5),(464,4),(431,3),(432,3),(433,4),(400,2),(399,3),(400,4),(367,6),(398,7),(431,0),(399,7),(432,1),(464,0),(432,3),(433,1),(465,4),(432,5),(401,3),(402,3),(403,7),(436,1),(468,5),(437,5),(406,1),(438,6),(469,2),(468,7),(501,6),(532,7),(565,7),(598,5),(567,4),(534,7),(567,4),(534,5),(503,5),(472,1),(504,3),(505,5),(474,6),(505,5),(474,1),(506,3),(507,1),(539,1),(571,7),(604,3),(605,0),(573,7),(606,5),(575,6),(606,1),(638,7),(671,1),(703,0),(671,1),(703,1),(735,2),(734,1),(766,0),(734,7),(767,2),(766,4),]
[(683,7),(716,3),(717,0),(685,5),(654,0),(622,2),(621,4),(588,6),(619,5),(588,0),(556,0),(524,7),(557,0),(525,1),(557,0),(525,7),(558,7),(591,4),(558,4),(525,7),(558,3),(559,6),(590,5),(559,6),(590,6),(621,0),(589,0),(557,4),(524,7),(557,5),(526,3),(527,3),(528,6),(559,3),(560,6),(591,7),(624,2),(623,7),(656,0),(624,5),(593,0),(561,0),(529,5),(498,4),(465,5),(434,4),(401,4),(368,1),(400,2),(399,1),(431,4),(398,2),(397,5),(366,2),(365,4),(332,2),(331,2),(330,2),(329,0),(297,3),(298,0),(266,3),(267,3),(268,6),(299,4),(266,1),(298,6),(329,5),(298,1),(330,7),(363,6),(394,3),(395,0),(363,2),(362,0),(330,3),(331,6),(362,5),(331,6),(362,1),(394,0),(362,0),(330,4),(297,1),(329,5),(298,3),(299,5),(268,4),(235,7),(268,7),(301,4),(268,7),(301,0),(269,1),(301,7),(334,6),(365,4),(332,5),(301,3),(302,6),(333,5),(302,3),(303,6),(334,5),(303,0),(271,0),(239,6),(270,0),(238,7),(271,7),(304,5),(273,3),(274,0),(242,3),(243,7),]
[(683,0),(651,0),(619,6),(650,3),(651,5),(620,4),(587,0),(555,5),(524,6),(555,7),(588,5),(557,4),(524,1),(556,5),(525,7),(558,7),(591,6),(622,7),(655,5),(624,3),(625,0),(593,0),(561,3),(562,7),(595,3),(596,2),(595,3),(596,7),(629,3),(630,5),(599,6),(630,5),(599,0),(567,5),(536,5),(505,5),(474,6),(505,1),(537,3),(538,1),(570,5),(539,4),(506,2),(505,7),(538,5),(507,6),(538,5),(507,4),(474,1),(506,7),(539,0),(507,6),(538,4),(505,4),(472,5),(441,0),(409,2),(408,6),(439,4),(406,2),(405,4),(372,7),(405,0),(373,4),(340,0),(308,7),(341,3),(342,3),(343,5),(312,2),(311,6),(342,0),(310,0),(278,5),(247,2),(246,2),(245,4),(212,6),(243,0),(211,2),(210,6),(241,4),(208,2),(207,2),(206,1),(238,6),(269,1),(301,2),(300,4),(267,6),(298,6),(329,2),(328,5),(297,4),(264,4),(231,7),(264,2),(263,0),(231,6),(262,6),(293,3),(294,6),(325,6),(356,0),(324,2),(323,2),(322,4),(289,0),(257,5),(226,7),(259,5),(228,0),(196,3),(197,0),(165,4),]
[(688,4),(655,2),(654,2),(653,4),(620,4),(587,6),(618,2),(617,7),(650,6),(681,0),(649,1),(681,2),(680,4),(647,1),(679,7),(712,1),(744,3),(745,2),(744,5),(713,4),(680,5),(649,0),(617,4),(584,2),(583,7),(616,3),(617,5),(586,7),(619,1),(651,6),(682,7),(715,1),(747,5),(716,3),(717,7),(750,0),(718,1),(750,5),(719,2),(718,1),(750,5),(719,6),(750,2),(749,2),(748,3),(749,2),(748,4),(715,2),(714,1),(746,0),(714,3),(715,7),(748,4),(715,6),(746,3),(747,4),(714,2),(713,4),(680,0),(648,4),(615,0),(583,0),(551,2),(550,0),(518,5),(487,7),(520,0),(488,7),(521,4),(488,2),(487,1),(519,2),(518,5),(487,1),(519,3),(520,6),(551,5),(520,1),(552,7),(585,7),(618,3),(619,6),(650,7),(683,1),(715,6),(746,3),(747,2),(746,4),(713,0),(681,4),(648,3),(649,6),(680,6),(711,0),(679,3),(680,2),(679,2),(678,3),(679,3),(680,0),(648,0),(616,2),(615,4),(582,2),(581,5),(550,1),(582,5),(551,3),(552,5),(521,0),(489,6),(520,4),(487,3),(488,6),(519,0),]
[(688,4),(655,2),(654,6),(685,3),(686,5),(655,6),(686,3),(687,3),(688,3),(689,3),(690,2),(689,7),(722,3),(723,0),(691,0),(659,5),(628,7),(661,7),(694,0),(662,0),(630,5),(599,3),(600,1),(632,1),(664,4),(631,5),(600,0),(568,4),(535,3),(536,4),(503,5),(472,1),(504,5),(473,3),(474,3),(475,7),(508,6),(539,7),(572,0),(540,2),(539,7),(572,4),(539,6),(570,3),(571,5),(540,0),(508,6),(539,4),(506,2),(505,7),(538,7),(571,5),(540,2),(539,0),(507,2),(506,3),(507,5),(476,4),(443,5),(412,4),(379,2),(378,2),(377,0),(345,4),(312,6),(343,4),(310,2),(309,6),(340,2),(339,4),(306,4),(273,2),(272,5),(241,4),(208,0),(176,2),(175,4),(142,6),(173,3),(174,5),(143,7),(176,3),(177,7),(210,3),(211,3),(212,7),(245,3),(246,7),(279,5),(248,1),(280,4),(247,0),(215,2),(214,4),(181,5),(150,0),(118,2),(117,1),(149,3),(150,0),(118,7),(151,5),(120,3),(121,4),(88,3),(89,5),(58,5),(27,7),(60,1),(92,4),(59,0),(27,7),(60,1),(92,2),(91,1),]
[(688,1),(720,6),(751,4),(718,0),(686,0),(654,6),(685,0),(653,4),(620,6),(651,7),(684,7),(717,4),(684,1),(716,6),(747,0),(715,4),(682,5),(651,1),(683,2),(682,4),(649,4),(616,0),(584,2),(583,5),(552,6),(583,4),(550,0),(518,5),(487,3),(488,1),(520,0),(488,7),(521,4),(488,6),(519,0),(487,3),(488,4),(455,1),(487,1),(519,6),(550,4),(517,4),(484,0),(452,7),(485,2),(484,6),(515,4),(482,5),(451,3),(452,5),(421,3),(422,0),(390,6),(421,0),(389,3),(390,6),(421,4),(388,3),(389,0),(357,0),(325,2),(324,4),(291,4),(258,0),(226,7),(259,4),(226,0),(194,5),(163,7),(196,7),(229,4),(196,3),(197,4),(164,4),(131,3),(132,3),(133,4),(100,6),(131,7),(164,0),(132,5),(101,7),(134,5),(103,3),(104,7),(137,7),(170,1),(202,2),(201,7),(234,3),(235,5),(204,7),(237,0),(205,5),(174,3),(175,4),(142,4),(109,0),(77,7),(110,5),(79,4),(46,3),(47,6),(78,5),(47,6),(78,2),(77,7),(110,7),(143,5),(112,5),(81,4),(48,6),(79,1),(111,3),(112,3),]
[(686,5),(655,4),(622,5),(591,7),(624,3),(625,7),(658,5),(627,3),(628,3),(629,7),(662,5),(631,2),(630,4),(597,0),(565,0),(533,5),(502,5),(471,3),(472,0),(440,2),(439,2),(438,0),(406,3),(407,0),(375,5),(344,7),(377,0),(345,4),(312,4),(279,3),(280,5),(249,0),(217,6),(248,3),(249,3),(250,5),(219,6),(250,7),(283,6),(314,2),(313,1),(345,3),(346,7),(379,7),(412,1),(444,7),(477,5),(446,7),(479,0),(447,4),(414,3),(415,2),(414,5),(383,2),(382,0),(350,4),(317,6),(348,1),(380,1),(412,2),(411,5),(380,0),(348,1),(380,5),(349,0),(317,1),(349,2),(348,3),(349,0),(317,1),(349,2),(348,6),(379,7),(412,1),(444,6),(475,0),(443,6),(474,2),(473,7),(506,7),(539,4),(506,0),(474,1),(506,7),(539,4),(506,2),(505,3),(506,7),(539,4),(506,6),(537,2),(536,2),(535,7),(568,5),(537,6),(568,2),(567,7),(600,5),(569,2),(568,4),(535,0),(503,3),(504,0),(472,0),(440,5),(409,6),(440,1),(472,4),(439,5),(408,6),(439,2),(438,7),(471,6),(502,6),(533,1),]
[(688,4),(655,2),(654,6),(685,0),(653,5),(622,7),(655,5),(624,0),(592,3),(593,2),(592,5),(561,0),(529,6),(560,5),(529,4),(496,3),(497,4),(464,4),(431,5),(400,3),(401,4),(368,3),(369,0),(337,5),(306,4),(273,4),(240,5),(209,4),(176,2),(175,1),(207,3),(208,6),(239,4),(206,7),(239,0),(207,1),(239,1),(271,7),(304,3),(305,2),(304,2),(303,4),(270,2),(269,1),(301,2),(300,0),(268,6),(299,6),(330,2),(329,3),(330,5),(299,2),(298,2),(297,6),(328,1),(360,5),(329,7),(362,5),(331,2),(330,3),(331,7),(364,0),(332,6),(363,3),(364,4),(331,7),(364,7),(397,7),(430,7),(463,7),(496,6),(527,1),(559,4),(526,7),(559,4),(526,5),(495,2),(494,7),(527,7),(560,1),(592,3),(593,4),(560,5),(529,2),(528,3),(529,0),(497,1),(529,0),(497,5),(466,7),(499,3),(500,1),(532,7),(565,3),(566,1),(598,3),(599,3),(600,5),(569,0),(537,6),(568,3),(569,3),(570,0),(538,5),(507,1),(539,4),(506,7),(539,2),(538,4),(505,2),(504,5),(473,0),(441,4),(408,3),(409,4),]
[(683,4),(650,0),(618,6),(649,0),(617,7),(650,3),(651,1),(683,2),(682,5),(651,0),(619,4),(586,4),(553,7),(586,6),(617,4),(584,2),(583,5),(552,6),(583,5),(552,6),(583,0),(551,7),(584,5),(553,7),(586,1),(618,0),(586,2),(585,2),(584,5),(553,1),(585,5),(554,0),(522,3),(523,3),(524,0),(492,6),(523,5),(492,2),(491,7),(524,6),(555,5),(524,5),(493,4),(460,3),(461,2),(460,4),(427,0),(395,6),(426,0),(394,4),(361,0),(329,5),(298,7),(331,3),(332,3),(333,0),(301,5),(270,4),(237,0),(205,0),(173,5),(142,4),(109,0),(77,1),(109,2),(108,6),(139,4),(106,0),(74,5),(43,6),(74,0),(42,6),(73,2),(72,4),(39,6),(70,0),(38,1),(70,7),(103,7),(136,6),(167,6),(198,4),(165,4),(132,5),(101,6),(132,6),(163,6),(194,2),(193,7),(226,4),(193,4),(160,7),(193,3),(194,5),(163,0),(131,7),(164,2),(163,2),(162,4),(129,6),(160,7),(193,4),(160,0),(128,3),(129,7),(162,4),(129,3),(130,1),(162,4),(129,7),(162,1),(194,2),(193,5),(162,7),(195,1),]
[(683,0),(651,0),(619,3),(620,3),(621,7),(654,7),(687,3),(688,5),(657,2),(656,5),(625,1),(657,3),(658,4),(625,0),(593,6),(624,5),(593,5),(562,7),(595,5),(564,5),(533,4),(500,0),(468,6),(499,5),(468,0),(436,0),(404,6),(435,4),(402,2),(401,3),(402,1),(434,5),(403,6),(434,2),(433,6),(464,3),(465,5),(434,6),(465,7),(498,1),(530,3),(531,6),(562,1),(594,1),(626,6),(657,5),(626,7),(659,0),(627,5),(596,2),(595,5),(564,6),(595,3),(596,0),(564,5),(533,1),(565,0),(533,2),(532,0),(500,0),(468,0),(436,1),(468,2),(467,6),(498,6),(529,1),(561,3),(562,4),(529,5),(498,0),(466,7),(499,6),(530,6),(561,1),(593,3),(594,0),(562,0),(530,3),(531,4),(498,5),(467,2),(466,6),(497,4),(464,0),(432,3),(433,1),(465,2),(464,5),(433,4),(400,2),(399,2),(398,4),(365,6),(396,6),(427,4),(394,0),(362,4),(329,6),(360,2),(359,2),(358,6),(389,2),(388,5),(357,0),(325,5),(294,7),(327,6),(358,7),(391,7),(424,7),(457,0),(425,2),(424,6),(455,1),(487,1),]
[(688,4),(655,0),(623,5),(592,1),(624,3),(625,0),(593,3),(594,7),(627,3),(628,5),(597,0),(565,4),(532,3),(533,3),(534,0),(502,1),(534,7),(567,2),(566,2),(565,5),(534,6),(565,5),(534,0),(502,7),(535,1),(567,1),(599,6),(630,0),(598,4),(565,2),(564,3),(565,5),(534,3),(535,4),(502,3),(503,4),(470,6),(501,2),(500,2),(499,5),(468,4),(435,2),(434,1),(466,7),(499,0),(467,0),(435,0),(403,2),(402,3),(403,3),(404,0),(372,2),(371,6),(402,1),(434,1),(466,0),(434,0),(402,3),(403,0),(371,4),(338,4),(305,5),(274,2),(273,4),(240,5),(209,2),(208,7),(241,6),(272,6),(303,2),(302,3),(303,5),(272,7),(305,6),(336,3),(337,2),(336,3),(337,1),(369,3),(370,5),(339,7),(372,0),(340,0),(308,5),(277,3),(278,3),(279,1),(311,3),(312,5),(281,2),(280,5),(249,0),(217,6),(248,4),(215,3),(216,4),(183,3),(184,0),(152,2),(151,3),(152,2),(151,0),(119,1),(151,3),(152,0),(120,3),(121,7),(154,0),(122,2),(121,3),(122,5),(91,7),(124,2),(123,7),(156,4),]
[(683,0),(651,3),(652,0),(620,5),(589,2),(588,7),(621,5),(590,7),(623,4),(590,0),(558,4),(525,1),(557,1),(589,5),(558,1),(590,5),(559,1),(591,1),(623,4),(590,1),(622,1),(654,0),(622,2),(621,4),(588,3),(589,1),(621,3),(622,4),(589,6),(620,4),(587,5),(556,6),(587,4),(554,5),(523,2),(522,5),(491,0),(459,3),(460,4),(427,1),(459,4),(426,4),(393,3),(394,0),(362,4),(329,5),(298,1),(330,3),(331,0),(299,2),(298,7),(331,1),(363,5),(332,3),(333,3),(334,6),(365,5),(334,3),(335,7),(368,2),(367,1),(399,1),(431,7),(464,6),(495,0),(463,3),(464,5),(433,4),(400,0),(368,6),(399,7),(432,1),(464,5),(433,0),(401,2),(400,1),(432,5),(401,6),(432,7),(465,2),(464,1),(496,2),(495,5),(464,0),(432,7),(465,6),(496,7),(529,0),(497,2),(496,1),(528,5),(497,1),(529,5),(498,0),(466,1),(498,5),(467,3),(468,7),(501,2),(500,0),(468,5),(437,3),(438,2),(437,0),(405,3),(406,6),(437,2),(436,7),(469,6),(500,6),(531,7),(564,0),(532,2),(531,4),(498,0),]
