[(191,0),(159,4),(126,6),(157,7),(190,6),(221,6),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,6),(474,6),(505,7),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,5),(596,4),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,0),(297,0),(265,6),(296,2),(295,4),(262,0),(230,4),(197,1),(229,7),(262,1),(294,1),(326,7),(359,7),(392,1),(424,6),(455,1),(487,7),(520,6),(551,0),(519,6),(550,6),(581,6),(612,1),(644,0),(612,5),(581,5),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),(620,5),(589,0),(557,0),]
[(184,4),(151,5),(120,7),(153,7),(186,7),(219,7),(252,0),(220,1),(252,6),(283,7),(316,6),(347,7),(380,1),(412,6),(443,6),(474,6),(505,7),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,0),(142,6),(173,6),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,1),(424,1),(456,6),(487,7),(520,6),(551,6),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),(588,0),(556,0),(524,0),(492,0),(460,5),(429,7),]
[(188,0),(156,6),(187,1),(219,7),(252,1),(284,1),(316,1),(348,1),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,4),(596,4),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,6),(173,6),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,0),(265,6),(296,2),(295,4),(262,4),(229,0),(197,1),(229,6),(260,7),(293,7),(326,7),(359,7),(392,6),(423,6),(454,7),(487,7),(520,6),(551,0),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),]
[(190,4),(157,6),(188,6),(219,7),(252,1),(284,6),(315,1),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,1),(229,1),(261,1),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,6),(612,1),(644,0),(612,5),(581,0),(549,7),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,0),(554,0),]
[(191,4),(158,2),(157,7),(190,6),(221,6),(252,6),(283,6),(314,7),(347,7),(380,6),(411,6),(442,6),(473,1),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,4),(594,0),(562,4),(529,5),(498,0),(466,0),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,4),(296,2),(295,4),(262,0),(230,4),(197,7),(230,1),(262,6),(293,7),(326,7),(359,7),(392,6),(423,6),(454,7),(487,7),(520,6),(551,6),(582,7),(615,7),(648,7),(681,3),(682,0),(650,4),(617,4),(584,0),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,4),(486,5),]
[(184,4),(151,5),(120,7),(153,7),(186,7),(219,7),(252,4),(219,5),(188,6),(219,7),(252,1),(284,6),(315,1),(347,7),(380,6),(411,6),(442,6),(473,1),(505,7),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,4),(595,0),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,0),(265,6),(296,2),(295,4),(262,0),(230,4),(197,6),(228,0),(196,1),(228,0),(196,7),(229,1),(261,1),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,7),]
[(188,0),(156,6),(187,0),(155,1),(187,0),(155,7),(188,6),(219,7),(252,1),(284,6),(315,1),(347,7),(380,6),(411,1),(443,1),(475,6),(506,7),(539,6),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,4),(594,0),(562,4),(529,4),(496,5),(465,5),(434,4),(401,0),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,0),(142,6),(173,6),(204,0),(172,6),(203,6),(234,1),(266,1),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,1),(613,6),(644,5),(613,0),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,7),(682,5),]
[(191,4),(158,2),(157,1),(189,1),(221,6),(252,1),(284,6),(315,1),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,5),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,1),(229,1),(261,1),(293,7),(326,7),(359,7),(392,1),(424,1),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,6),(612,1),(644,0),(612,5),(581,5),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),(588,0),(556,5),(525,5),]
[(188,0),(156,6),(187,1),(219,7),(252,7),(285,6),(316,1),(348,1),(380,6),(411,6),(442,7),(475,1),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,4),(595,4),(562,4),(529,0),(497,0),(465,5),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,0),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,4),(264,6),(295,4),(262,4),(229,0),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,1),(613,6),(644,0),(612,0),(580,0),(548,0),(516,7),(549,7),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),]
[(184,4),(151,5),(120,7),(153,7),(186,7),(219,7),(252,5),(221,4),(188,1),(220,7),(253,1),(285,6),(316,6),(347,7),(380,6),(411,7),(444,1),(476,6),(507,6),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,0),(595,0),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,0),(205,5),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,0),(230,4),(197,7),(230,1),(262,6),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,6),(551,0),(519,6),(550,6),(581,7),(614,6),(645,0),(613,5),(582,7),(615,7),(648,0),(616,7),(649,7),(682,5),]
[(190,4),(157,7),(190,6),(221,6),(252,6),(283,6),(314,7),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,5),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,4),(262,4),(229,0),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,5),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),(588,0),]
[(190,4),(157,1),(189,6),(220,7),(253,6),(284,6),(315,1),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,5),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,0),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,0),(265,6),(296,2),(295,4),(262,4),(229,0),(197,6),(228,0),(196,6),(227,7),(260,7),(293,7),(326,7),(359,7),(392,1),(424,1),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),]
[(191,0),(159,2),(158,2),(157,7),(190,6),(221,6),(252,6),(283,1),(315,1),(347,7),(380,1),(412,6),(443,6),(474,6),(505,7),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,0),(596,0),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,0),(265,6),(296,2),(295,4),(262,4),(229,0),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,1),(424,6),(455,1),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,7),(582,7),(615,7),(648,0),(616,7),(649,7),(682,0),]
[(190,4),(157,7),(190,6),(221,6),(252,6),(283,7),(316,6),(347,7),(380,6),(411,7),(444,6),(475,6),(506,6),(537,1),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,4),(264,6),(295,4),(262,4),(229,0),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,6),(423,6),(454,7),(487,7),(520,6),(551,0),(519,6),(550,6),(581,6),(612,7),(645,0),(613,0),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,0),(587,5),]
[(188,0),(156,7),(189,1),(221,6),(252,6),(283,7),(316,1),(348,1),(380,6),(411,7),(444,6),(475,1),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,4),(595,4),(562,4),(529,5),(498,4),(465,5),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,6),(173,6),(204,0),(172,6),(203,6),(234,6),(265,7),(298,6),(329,4),(296,2),(295,4),(262,0),(230,4),(197,1),(229,6),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,1),(613,6),(644,0),(612,5),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),(620,5),(589,5),(558,5),]
[(191,0),(159,0),(127,2),(126,6),(157,1),(189,6),(220,7),(253,1),(285,6),(316,7),(349,6),(380,1),(412,6),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,4),(596,0),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,1),(229,6),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,7),(582,7),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),]
[(184,4),(151,5),(120,7),(153,7),(186,7),(219,7),(252,4),(219,5),(188,1),(220,7),(253,6),(284,6),(315,0),(283,7),(316,7),(349,6),(380,6),(411,6),(442,1),(474,1),(506,6),(537,7),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,6),(173,6),(204,6),(235,6),(266,6),(297,4),(264,6),(295,4),(262,0),(230,4),(197,6),(228,0),(196,6),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,5),(582,0),(550,7),(583,7),(616,7),(649,7),]
[(191,4),(158,2),(157,1),(189,6),(220,1),(252,6),(283,7),(316,6),(347,7),(380,6),(411,7),(444,6),(475,1),(507,6),(538,6),(569,1),(601,6),(632,6),(663,7),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,5),(596,4),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,4),(262,4),(229,0),(197,1),(229,6),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,6),(551,6),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),(620,0),(588,0),(556,5),(525,5),(494,7),(527,0),(495,5),(464,5),(433,0),]
[(185,7),(218,7),(251,0),(219,5),(188,7),(221,7),(254,6),(285,6),(316,6),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,0),(596,4),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,4),(296,2),(295,4),(262,0),(230,4),(197,6),(228,0),(196,7),(229,6),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,6),(551,0),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,5),(619,0),]
[(191,0),(159,2),(158,2),(157,6),(188,6),(219,7),(252,1),(284,1),(316,1),(348,1),(380,6),(411,1),(443,1),(475,6),(506,6),(537,7),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,0),(596,4),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,4),(296,2),(295,4),(262,4),(229,0),(197,7),(230,6),(261,1),(293,7),(326,7),(359,7),(392,6),(423,7),(456,6),(487,7),(520,6),(551,6),(582,7),(615,7),(648,0),(616,7),(649,7),(682,5),(651,5),(620,5),(589,5),(558,5),(527,5),(496,0),(464,5),(433,5),(402,0),(370,7),(403,5),(372,5),]
[(191,4),(158,2),(157,7),(190,6),(221,6),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,1),(475,6),(506,1),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,5),(596,4),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,4),(296,2),(295,4),(262,0),(230,4),(197,7),(230,1),(262,7),(295,1),(327,1),(359,7),(392,1),(424,1),(456,6),(487,7),(520,6),(551,0),(519,6),(550,6),(581,1),(613,6),(644,0),(612,5),(581,5),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),(588,0),(556,0),(524,0),]
[(188,0),(156,6),(187,1),(219,7),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,1),(475,6),(506,1),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,4),(595,5),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,0),(230,4),(197,1),(229,7),(262,7),(295,1),(327,1),(359,7),(392,1),(424,6),(455,1),(487,7),(520,6),(551,6),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,5),(619,0),(587,0),(555,0),(523,5),(492,0),(460,0),(428,7),(461,7),(494,7),(527,5),(496,5),(465,5),(434,0),]
[(190,4),(157,7),(190,6),(221,6),(252,1),(284,6),(315,0),(283,7),(316,7),(349,6),(380,1),(412,6),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,0),(595,0),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,6),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,1),(424,6),(455,1),(487,7),(520,6),(551,0),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,7),(615,7),(648,7),(681,3),(682,0),(650,0),(618,0),(586,0),(554,0),(522,5),]
[(191,4),(158,2),(157,1),(189,6),(220,6),(251,6),(282,1),(314,7),(347,7),(380,1),(412,6),(443,1),(475,6),(506,1),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,5),(596,0),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,4),(296,2),(295,4),(262,0),(230,4),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,5),(587,5),(556,5),(525,0),(493,0),(461,7),]
[(185,0),(153,7),(186,7),(219,7),(252,5),(221,4),(188,6),(219,7),(252,6),(283,1),(315,0),(283,6),(314,7),(347,7),(380,6),(411,6),(442,6),(473,0),(441,1),(473,1),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,0),(297,0),(265,6),(296,2),(295,4),(262,4),(229,0),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,1),(424,1),(456,6),(487,7),(520,6),(551,6),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,5),(619,0),(587,0),(555,0),]
[(188,0),(156,6),(187,0),(155,1),(187,1),(219,7),(252,1),(284,6),(315,1),(347,7),(380,6),(411,6),(442,1),(474,6),(505,7),(538,1),(570,6),(601,6),(632,6),(663,7),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,0),(205,5),(174,0),(142,6),(173,6),(204,0),(172,6),(203,6),(234,1),(266,6),(297,4),(264,6),(295,4),(262,0),(230,4),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,6),(423,7),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,5),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,0),(554,5),(523,0),]
[(191,4),(158,2),(157,7),(190,6),(221,6),(252,6),(283,7),(316,1),(348,1),(380,1),(412,6),(443,6),(474,1),(506,6),(537,1),(569,1),(601,6),(632,7),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,4),(596,0),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,1),(266,6),(297,0),(265,6),(296,2),(295,4),(262,0),(230,4),(197,6),(228,1),(260,7),(293,7),(326,7),(359,7),(392,6),(423,6),(454,7),(487,7),(520,6),(551,0),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,0),(523,5),(492,0),(460,0),]
[(191,4),(158,2),(157,1),(189,1),(221,6),(252,1),(284,6),(315,0),(283,1),(315,1),(347,7),(380,6),(411,7),(444,6),(475,1),(507,6),(538,6),(569,1),(601,1),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,5),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,6),(295,4),(262,4),(229,0),(197,1),(229,7),(262,6),(293,7),(326,7),(359,7),(392,6),(423,6),(454,7),(487,7),(520,6),(551,6),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),(620,0),(588,0),(556,0),(524,0),(492,5),(461,7),(494,0),(462,7),(495,7),]
[(190,4),(157,1),(189,6),(220,7),(253,6),(284,1),(316,7),(349,6),(380,6),(411,7),(444,6),(475,1),(507,6),(538,6),(569,1),(601,6),(632,7),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,5),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,4),(296,2),(295,4),(262,0),(230,4),(197,6),(228,0),(196,1),(228,1),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,1),(613,6),(644,0),(612,0),(580,0),(548,5),(517,7),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,0),]
[(190,4),(157,7),(190,6),(221,6),(252,1),(284,6),(315,0),(283,7),(316,7),(349,6),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,1),(601,1),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,4),(596,0),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,7),(230,1),(262,7),(295,7),(328,6),(359,7),(392,6),(423,7),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,1),(613,6),(644,0),(612,5),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,0),(587,0),(555,0),]
[(188,0),(156,6),(187,0),(155,6),(186,7),(219,7),(252,6),(283,1),(315,0),(283,6),(314,7),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,0),(265,0),(233,6),(264,6),(295,4),(262,4),(229,0),(197,7),(230,6),(261,1),(293,7),(326,7),(359,7),(392,1),(424,6),(455,1),(487,7),(520,0),(488,6),(519,6),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,7),(582,7),(615,0),(583,7),(616,7),(649,7),]
[(190,4),(157,6),(188,1),(220,1),(252,1),(284,1),(316,7),(349,6),(380,6),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,7),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,4),(596,0),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,4),(262,0),(230,4),(197,7),(230,6),(261,1),(293,7),(326,7),(359,7),(392,1),(424,1),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,7),(583,7),(616,7),(649,7),(682,0),(650,5),(619,0),(587,5),]
[(191,4),(158,2),(157,1),(189,6),(220,1),(252,6),(283,6),(314,7),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,5),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,4),(296,2),(295,4),(262,0),(230,4),(197,6),(228,0),(196,7),(229,7),(262,7),(295,6),(326,7),(359,7),(392,6),(423,7),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),(588,0),]
