[(630,5),(599,5),(568,7),(601,5),(570,7),(603,7),(636,2),(635,5),(604,1),(636,6),(667,0),(635,6),(666,2),(665,1),(697,3),(698,0),(666,2),(665,5),(634,0),(602,4),(569,4),(536,0),(504,4),(471,5),(440,4),(407,6),(438,4),(405,7),(438,0),(406,5),(375,1),(407,2),(406,0),(374,6),(405,0),(373,7),(406,5),(375,5),(344,0),(312,2),(311,2),(310,5),(279,1),(311,7),(344,4),(311,4),(278,0),(246,3),(247,3),(248,6),(279,6),(310,4),(277,7),(310,7),(343,3),(344,4),(311,7),(344,0),(312,4),(279,7),(312,2),(311,3),(312,1),(344,2),(343,6),(374,3),(375,3),(376,3),(377,5),(346,0),(314,0),(282,4),(249,2),(248,6),(279,4),(246,0),(214,4),(181,7),(214,5),(183,4),(150,6),(181,2),(180,7),(213,6),(244,3),(245,6),]
[(620,6),(651,0),(619,5),(588,7),(621,2),(620,5),(589,4),(556,0),(524,3),(525,0),(493,0),(461,4),(428,1),(460,1),(492,5),(461,3),(462,5),(431,2),(430,6),(461,6),(492,5),(461,6),(492,3),(493,2),(492,6),(523,4),(490,6),(521,0),(489,0),(457,6),(488,5),(457,7),(490,3),(491,6),(522,1),(554,4),(521,2),(520,3),(521,5),(490,0),(458,1),(490,1),(522,7),(555,4),(522,4),(489,3),(490,4),(457,1),(489,0),(457,0),(425,1),(457,1),(489,3),(490,5),(459,4),(426,1),(458,1),(490,4),(457,6),(488,3),(489,0),(457,2),(456,0),(424,5),(393,2),(392,2),(391,6),(422,3),(423,7),(456,3),(457,0),(425,4),(392,7),(425,7),(458,5),(427,3),(428,0),(396,2),(395,2),(394,0),(362,4),(329,4),(296,2),(295,4),(262,3),(263,1),]
[(620,2),(619,1),(651,0),(619,7),(652,3),(653,3),(654,7),(687,5),(656,0),(624,6),(655,4),(622,0),(590,6),(621,6),(652,1),(684,4),(651,6),(682,4),(649,6),(680,1),(712,6),(743,2),(742,2),(741,2),(740,4),(707,4),(674,2),(673,3),(674,4),(641,4),(608,3),(609,3),(610,4),(577,3),(578,0),(546,0),(514,4),(481,2),(480,7),(513,5),(482,7),(515,3),(516,5),(485,7),(518,2),(517,2),(516,3),(517,1),(549,5),(518,2),(517,4),(484,2),(483,3),(484,2),(483,2),(482,5),(451,0),(419,7),(452,4),(419,4),(386,2),(385,4),(352,1),(384,5),(353,1),(385,6),(416,7),(449,7),(482,7),(515,6),(546,5),(515,7),(548,2),(547,6),(578,2),(577,0),(545,7),(578,7),(611,1),(643,0),(611,3),(612,7),(645,5),(614,2),(613,6),(644,0),]
[(630,3),(631,0),(599,6),(630,6),(661,5),(630,0),(598,5),(567,6),(598,3),(599,3),(600,5),(569,0),(537,2),(536,4),(503,5),(472,3),(473,1),(505,3),(506,7),(539,6),(570,7),(603,1),(635,3),(636,0),(604,7),(637,7),(670,1),(702,2),(701,6),(732,2),(731,5),(700,3),(701,3),(702,5),(671,1),(703,0),(671,2),(670,2),(669,4),(636,0),(604,0),(572,6),(603,4),(570,3),(571,4),(538,1),(570,3),(571,6),(602,1),(634,0),(602,4),(569,1),(601,2),(600,1),(632,3),(633,1),(665,1),(697,7),(730,5),(699,0),(667,6),(698,0),(666,5),(635,2),(634,7),(667,2),(666,5),(635,2),(634,3),(635,1),(667,3),(668,0),(636,0),(604,0),(572,5),(541,4),(508,6),(539,7),(572,4),(539,5),(508,7),(541,7),(574,4),(541,6),(572,4),(539,4),]
[(615,6),(646,2),(645,0),(613,0),(581,7),(614,1),(646,5),(615,1),(647,4),(614,1),(646,2),(645,3),(646,7),(679,5),(648,5),(617,7),(650,7),(683,1),(715,1),(747,4),(714,5),(683,6),(714,1),(746,2),(745,4),(712,0),(680,3),(681,4),(648,6),(679,1),(711,3),(712,4),(679,5),(648,3),(649,6),(680,5),(649,1),(681,5),(650,2),(649,3),(650,7),(683,3),(684,5),(653,1),(685,6),(716,6),(747,5),(716,5),(685,5),(654,1),(686,1),(718,7),(751,3),(752,4),(719,2),(718,6),(749,2),(748,0),(716,0),(684,4),(651,1),(683,3),(684,5),(653,0),(621,3),(622,4),(589,5),(558,2),(557,6),(588,1),(620,7),(653,7),(686,1),(718,0),(686,1),(718,0),(686,0),(654,0),(622,7),(655,1),(687,2),(686,1),(718,1),(750,0),(718,7),(751,4),]
[(615,5),(584,7),(617,4),(584,6),(615,0),(583,0),(551,5),(520,6),(551,1),(583,6),(614,4),(581,4),(548,6),(579,7),(612,5),(581,4),(548,1),(580,7),(613,6),(644,2),(643,0),(611,0),(579,1),(611,2),(610,2),(609,3),(610,4),(577,3),(578,0),(546,2),(545,0),(513,2),(512,1),(544,5),(513,7),(546,3),(547,5),(516,0),(484,2),(483,0),(451,0),(419,3),(420,7),(453,6),(484,7),(517,3),(518,7),(551,6),(582,3),(583,7),(616,1),(648,3),(649,7),(682,4),(649,0),(617,6),(648,6),(679,5),(648,2),(647,0),(615,1),(647,3),(648,2),(647,5),(616,1),(648,6),(679,4),(646,4),(613,3),(614,0),(582,5),(551,5),(520,5),(489,3),(490,5),(459,1),(491,4),(458,3),(459,3),(460,6),(491,0),(459,7),(492,2),(491,7),(524,1),(556,3),]
[(623,3),(624,1),(656,5),(625,4),(592,3),(593,7),(626,0),(594,5),(563,6),(594,3),(595,3),(596,7),(629,5),(598,2),(597,3),(598,6),(629,4),(596,5),(565,5),(534,7),(567,2),(566,4),(533,3),(534,5),(503,5),(472,7),(505,4),(472,5),(441,1),(473,5),(442,2),(441,5),(410,2),(409,7),(442,6),(473,2),(472,7),(505,0),(473,0),(441,4),(408,5),(377,5),(346,3),(347,0),(315,4),(282,4),(249,0),(217,2),(216,2),(215,5),(184,2),(183,7),(216,6),(247,4),(214,0),(182,0),(150,4),(117,6),(148,2),(147,6),(178,2),(177,7),(210,1),(242,7),(275,6),(306,5),(275,3),(276,5),(245,7),(278,5),(247,2),(246,0),(214,7),(247,2),(246,4),(213,4),(180,5),(149,4),(116,1),(148,4),(115,1),(147,4),(114,3),(115,4),(82,7),(115,5),]
[(615,3),(616,2),(615,1),(647,3),(648,3),(649,5),(618,5),(587,3),(588,3),(589,6),(620,2),(619,6),(650,1),(682,4),(649,1),(681,2),(680,2),(679,6),(710,0),(678,5),(647,3),(648,1),(680,7),(713,6),(744,3),(745,3),(746,5),(715,1),(747,3),(748,0),(716,4),(683,3),(684,2),(683,3),(684,2),(683,0),(651,5),(620,6),(651,0),(619,6),(650,4),(617,5),(586,6),(617,3),(618,1),(650,0),(618,7),(651,6),(682,0),(650,2),(649,3),(650,5),(619,6),(650,6),(681,3),(682,1),(714,2),(713,7),(746,4),(713,4),(680,2),(679,2),(678,0),(646,3),(647,7),(680,4),(647,1),(679,5),(648,7),(681,6),(712,4),(679,4),(646,2),(645,2),(644,0),(612,7),(645,4),(612,4),(579,6),(610,6),(641,5),(610,6),(641,3),(642,3),(643,6),(674,4),]
[(630,7),(663,3),(664,0),(632,2),(631,0),(599,2),(598,4),(565,1),(597,3),(598,2),(597,3),(598,1),(630,2),(629,2),(628,2),(627,0),(595,7),(628,3),(629,1),(661,7),(694,1),(726,3),(727,5),(696,3),(697,5),(666,4),(633,3),(634,4),(601,0),(569,0),(537,3),(538,2),(537,1),(569,5),(538,0),(506,2),(505,6),(536,7),(569,5),(538,1),(570,1),(602,6),(633,3),(634,4),(601,5),(570,0),(538,6),(569,1),(601,3),(602,1),(634,4),(601,5),(570,1),(602,2),(601,7),(634,7),(667,0),(635,6),(666,4),(633,4),(600,0),(568,4),(535,1),(567,2),(566,2),(565,3),(566,7),(599,1),(631,6),(662,5),(631,2),(630,5),(599,2),(598,0),(566,3),(567,6),(598,0),(566,3),(567,3),(568,0),(536,5),(505,0),(473,2),(472,0),(440,3),(441,1),]
[(630,5),(599,5),(568,5),(537,3),(538,2),(537,3),(538,2),(537,0),(505,2),(504,0),(472,0),(440,4),(407,6),(438,5),(407,4),(374,5),(343,1),(375,5),(344,4),(311,0),(279,1),(311,4),(278,0),(246,2),(245,2),(244,5),(213,0),(181,3),(182,7),(215,2),(214,1),(246,1),(278,7),(311,2),(310,1),(342,1),(374,0),(342,6),(373,1),(405,2),(404,7),(437,6),(468,5),(437,7),(470,4),(437,6),(468,3),(469,0),(437,5),(406,5),(375,0),(343,0),(311,1),(343,1),(375,0),(343,7),(376,4),(343,5),(312,3),(313,3),(314,4),(281,5),(250,2),(249,2),(248,1),(280,6),(311,7),(344,1),(376,4),(343,6),(374,7),(407,2),(406,1),(438,5),(407,6),(438,3),(439,2),(438,1),(470,3),(471,1),(503,0),(471,3),(472,6),(503,3),(504,7),(537,3),]
[(623,3),(624,4),(591,4),(558,5),(527,2),(526,0),(494,0),(462,0),(430,6),(461,7),(494,2),(493,1),(525,5),(494,7),(527,0),(495,4),(462,0),(430,7),(463,0),(431,3),(432,3),(433,2),(432,3),(433,5),(402,3),(403,4),(370,3),(371,4),(338,5),(307,2),(306,0),(274,5),(243,1),(275,6),(306,3),(307,5),(276,3),(277,1),(309,1),(341,3),(342,1),(374,4),(341,5),(310,2),(309,2),(308,7),(341,5),(310,4),(277,5),(246,6),(277,4),(244,4),(211,4),(178,1),(210,6),(241,2),(240,0),(208,2),(207,5),(176,1),(208,7),(241,1),(273,0),(241,4),(208,5),(177,3),(178,2),(177,4),(144,2),(143,5),(112,4),(79,4),(46,2),(45,1),(77,1),(109,0),(77,1),(109,3),(110,5),(79,2),(78,6),(109,2),(108,1),(140,1),(172,6),(203,0),]
[(615,6),(646,4),(613,1),(645,3),(646,3),(647,3),(648,3),(649,1),(681,1),(713,5),(682,5),(651,7),(684,5),(653,3),(654,2),(653,3),(654,7),(687,6),(718,5),(687,0),(655,5),(624,4),(591,4),(558,4),(525,5),(494,1),(526,0),(494,7),(527,0),(495,1),(527,4),(494,7),(527,7),(560,0),(528,3),(529,3),(530,5),(499,5),(468,7),(501,2),(500,6),(531,5),(500,6),(531,5),(500,4),(467,7),(500,4),(467,5),(436,7),(469,6),(500,5),(469,0),(437,4),(404,7),(437,7),(470,7),(503,6),(534,6),(565,5),(534,6),(565,0),(533,6),(564,6),(595,0),(563,3),(564,3),(565,3),(566,4),(533,4),(500,6),(531,3),(532,0),(500,3),(501,2),(500,5),(469,0),(437,2),(436,1),(468,5),(437,1),(469,5),(438,0),(406,2),(405,2),(404,0),(372,7),]
[(623,1),(655,7),(688,3),(689,1),(721,0),(689,2),(688,5),(657,0),(625,0),(593,4),(560,0),(528,5),(497,1),(529,3),(530,6),(561,2),(560,2),(559,2),(558,0),(526,5),(495,6),(526,3),(527,0),(495,1),(527,7),(560,4),(527,6),(558,1),(590,4),(557,5),(526,1),(558,4),(525,1),(557,7),(590,7),(623,1),(655,1),(687,5),(656,1),(688,3),(689,6),(720,2),(719,4),(686,1),(718,4),(685,0),(653,6),(684,1),(716,2),(715,3),(716,7),(749,2),(748,3),(749,0),(717,6),(748,5),(717,7),(750,0),(718,1),(750,4),(717,7),(750,2),(749,5),(718,0),(686,1),(718,1),(750,3),(751,4),(718,2),(717,7),(750,0),(718,2),(717,6),(748,2),(747,5),(716,0),(684,4),(651,0),(619,1),(651,0),(619,3),(620,6),(651,4),(618,5),(587,7),(620,0),]
[(615,7),(648,0),(616,6),(647,3),(648,4),(615,7),(648,7),(681,6),(712,1),(744,0),(712,1),(744,2),(743,4),(710,0),(678,4),(645,1),(677,3),(678,2),(677,3),(678,3),(679,0),(647,5),(616,2),(615,1),(647,5),(616,5),(585,3),(586,6),(617,3),(618,3),(619,7),(652,7),(685,5),(654,6),(685,3),(686,1),(718,6),(749,2),(748,5),(717,0),(685,4),(652,2),(651,7),(684,1),(716,4),(683,4),(650,4),(617,4),(584,1),(616,4),(583,6),(614,1),(646,2),(645,5),(614,4),(581,0),(549,3),(550,1),(582,3),(583,5),(552,7),(585,3),(586,5),(555,0),(523,7),(556,5),(525,3),(526,6),(557,3),(558,5),(527,6),(558,6),(589,4),(556,7),(589,3),(590,2),(589,2),(588,6),(619,5),(588,5),(557,0),(525,2),(524,0),(492,2),(491,6),(522,7),]
[(630,1),(662,0),(630,0),(598,2),(597,2),(596,0),(564,4),(531,4),(498,0),(466,2),(465,0),(433,6),(464,4),(431,1),(463,4),(430,7),(463,3),(464,2),(463,3),(464,7),(497,7),(530,6),(561,3),(562,5),(531,6),(562,4),(529,5),(498,1),(530,0),(498,3),(499,6),(530,6),(561,1),(593,7),(626,2),(625,6),(656,0),(624,4),(591,7),(624,4),(591,0),(559,2),(558,2),(557,4),(524,6),(555,5),(524,2),(523,1),(555,1),(587,2),(586,1),(618,0),(586,7),(619,2),(618,7),(651,5),(620,5),(589,0),(557,0),(525,1),(557,1),(589,3),(590,5),(559,4),(526,0),(494,4),(461,7),(494,4),(461,2),(460,1),(492,7),(525,5),(494,6),(525,2),(524,1),(556,0),(524,4),(491,7),(524,3),(525,6),(556,2),(555,7),(588,0),(556,1),(588,1),(620,2),]
[(630,0),(598,4),(565,1),(597,1),(629,0),(597,5),(566,2),(565,4),(532,1),(564,5),(533,5),(502,3),(503,6),(534,2),(533,7),(566,2),(565,7),(598,1),(630,6),(661,2),(660,6),(691,5),(660,7),(693,6),(724,1),(756,2),(755,5),(724,2),(723,4),(690,7),(723,5),(692,7),(725,4),(692,7),(725,0),(693,4),(660,0),(628,5),(597,2),(596,2),(595,3),(596,0),(564,2),(563,1),(595,4),(562,7),(595,5),(564,3),(565,4),(532,2),(531,0),(499,4),(466,1),(498,2),(497,0),(465,2),(464,2),(463,0),(431,0),(399,1),(431,7),(464,1),(496,0),(464,5),(433,1),(465,4),(432,3),(433,6),(464,2),(463,7),(496,7),(529,2),(528,4),(495,2),(494,1),(526,1),(558,6),(589,3),(590,7),(623,4),(590,2),(589,2),(588,7),(621,4),(588,2),(587,2),]
[(620,7),(653,2),(652,1),(684,0),(652,2),(651,5),(620,0),(588,5),(557,2),(556,6),(587,5),(556,6),(587,2),(586,1),(618,5),(587,6),(618,6),(649,4),(616,4),(583,1),(615,7),(648,1),(680,1),(712,4),(679,4),(646,4),(613,2),(612,2),(611,1),(643,3),(644,4),(611,1),(643,0),(611,0),(579,6),(610,5),(579,5),(548,0),(516,2),(515,5),(484,3),(485,0),(453,3),(454,7),(487,6),(518,4),(485,6),(516,6),(547,1),(579,4),(546,3),(547,1),(579,6),(610,7),(643,6),(674,0),(642,2),(641,2),(640,5),(609,6),(640,3),(641,2),(640,0),(608,3),(609,2),(608,3),(609,4),(576,1),(608,3),(609,5),(578,2),(577,5),(546,1),(578,2),(577,5),(546,5),(515,5),(484,5),(453,4),(420,7),(453,1),(485,1),(517,6),(548,1),(580,0),(548,1),]
[(623,4),(590,6),(621,7),(654,2),(653,1),(685,6),(716,2),(715,2),(714,7),(747,0),(715,5),(684,4),(651,1),(683,6),(714,5),(683,7),(716,5),(685,1),(717,1),(749,0),(717,2),(716,2),(715,4),(682,3),(683,4),(650,7),(683,1),(715,7),(748,0),(716,5),(685,6),(716,5),(685,3),(686,5),(655,4),(622,2),(621,0),(589,5),(558,3),(559,4),(526,1),(558,4),(525,5),(494,3),(495,4),(462,3),(463,3),(464,3),(465,1),(497,1),(529,5),(498,4),(465,4),(432,6),(463,0),(431,7),(464,1),(496,3),(497,7),(530,6),(561,4),(528,4),(495,4),(462,1),(494,2),(493,1),(525,5),(494,5),(463,0),(431,4),(398,6),(429,3),(430,7),(463,0),(431,2),(430,2),(429,0),(397,4),(364,0),(332,1),(364,3),(365,5),(334,0),(302,1),(334,4),(301,1),]
[(630,0),(598,5),(567,4),(534,3),(535,3),(536,2),(535,4),(502,5),(471,0),(439,3),(440,6),(471,5),(440,0),(408,2),(407,0),(375,3),(376,1),(408,4),(375,4),(342,7),(375,6),(406,7),(439,4),(406,5),(375,6),(406,2),(405,1),(437,0),(405,0),(373,2),(372,6),(403,6),(434,6),(465,4),(432,6),(463,1),(495,0),(463,4),(430,2),(429,0),(397,4),(364,2),(363,2),(362,4),(329,1),(361,3),(362,1),(394,5),(363,1),(395,7),(428,1),(460,6),(491,1),(523,7),(556,3),(557,1),(589,1),(621,6),(652,1),(684,3),(685,2),(684,1),(716,2),(715,1),(747,5),(716,5),(685,4),(652,7),(685,2),(684,0),(652,0),(620,3),(621,2),(620,4),(587,1),(619,7),(652,1),(684,3),(685,1),(717,5),(686,7),(719,2),(718,2),(717,1),(749,3),(750,2),]
[(622,4),(589,5),(558,6),(589,6),(620,5),(589,0),(557,1),(589,4),(556,3),(557,4),(524,1),(556,3),(557,3),(558,7),(591,0),(559,3),(560,2),(559,6),(590,7),(623,1),(655,0),(623,7),(656,4),(623,1),(655,7),(688,1),(720,1),(752,5),(721,5),(690,0),(658,5),(627,3),(628,6),(659,3),(660,6),(691,1),(723,5),(692,5),(661,6),(692,4),(659,1),(691,2),(690,4),(657,2),(656,6),(687,6),(718,0),(686,7),(719,0),(687,7),(720,6),(751,5),(720,1),(752,3),(753,3),(754,5),(723,5),(692,7),(725,3),(726,6),(757,3),(758,4),(725,2),(724,2),(723,6),(754,4),(721,6),(752,0),(720,7),(753,0),(721,5),(690,6),(721,5),(690,2),(689,5),(658,4),(625,5),(594,5),(563,3),(564,2),(563,3),(564,1),(596,5),(565,7),(598,6),(629,1),]
[(630,3),(631,4),(598,0),(566,2),(565,5),(534,7),(567,7),(600,4),(567,4),(534,1),(566,2),(565,5),(534,1),(566,5),(535,0),(503,0),(471,6),(502,2),(501,7),(534,2),(533,4),(500,5),(469,7),(502,3),(503,5),(472,6),(503,6),(534,5),(503,4),(470,0),(438,6),(469,1),(501,5),(470,0),(438,5),(407,7),(440,2),(439,5),(408,5),(377,0),(345,2),(344,1),(376,2),(375,6),(406,2),(405,4),(372,3),(373,7),(406,0),(374,6),(405,1),(437,6),(468,2),(467,6),(498,2),(497,6),(528,6),(559,6),(590,2),(589,7),(622,6),(653,7),(686,4),(653,4),(620,7),(653,3),(654,5),(623,6),(654,4),(621,7),(654,3),(655,1),(687,1),(719,0),(687,3),(688,5),(657,4),(624,3),(625,5),(594,4),(561,3),(562,0),(530,0),(498,4),(465,7),(498,3),]
