arguments: 28 30 3 -0.0487298 0.111747 -0.216112 -0.144048
loading features...

[(540,1),(568,0),(540,0),(512,6),(539,4),(510,6),(537,3),(538,0),(510,3),(511,3),(512,4),(483,5),(456,5),(429,0),(401,6),(428,1),(456,7),(485,5),(458,6),(485,5),(458,3),(459,4),(430,6),(457,5),(430,5),(403,6),(430,0),(402,1),(430,0),(402,2),(401,1),(429,2),(428,2),(427,1),(455,5),(428,1),(456,1),(484,6),(511,1),(539,5),(512,6),(539,7),(568,0),(540,5),(513,0),(485,7),(514,0),(486,0),(458,1),(486,7),(515,5),(488,5),(461,4),(432,3),(433,7),(462,1),(490,2),(489,0),(461,3),(462,5),(435,2),(434,7),(463,0),(435,0),(407,6),(434,7),(463,6),(490,3),(491,5),(464,3),(465,7),(494,5),(467,0),(439,0),(411,6),(438,1),(466,2),(465,3),(466,6),(493,6),(520,3),(521,3),(522,2),(521,0),(493,4),(464,2),(463,6),(490,0),(462,4),(433,2),(432,5),(405,0),(377,3),(378,2),(377,4),(348,1),]
[(541,3),(542,2),(541,4),(512,5),(485,7),(514,1),(542,1),(570,2),(569,1),(597,3),(598,3),(599,4),(570,2),(569,1),(597,4),(568,4),(539,5),(512,7),(541,5),(514,1),(542,6),(569,2),(568,7),(597,3),(598,5),(571,0),(543,2),(542,4),(513,6),(540,6),(567,0),(539,6),(566,5),(539,5),(512,2),(511,0),(483,4),(454,6),(481,3),(482,6),(509,2),(508,4),(479,5),(452,7),(481,7),(510,3),(511,2),(510,5),(483,7),(512,1),(540,2),(539,4),(510,4),(481,2),(480,0),(452,7),(481,2),(480,2),(479,5),(452,7),(481,1),(509,1),(537,4),(508,4),(479,0),(451,0),(423,5),(396,4),(367,6),(394,6),(421,0),(393,1),(421,2),(420,7),(449,1),(477,2),(476,7),(505,4),(476,5),(449,5),(422,7),(451,5),(424,3),(425,4),(396,1),(424,3),(425,3),(426,6),(453,4),(424,6),(451,5),(424,3),(425,5),(398,1),(426,4),(397,1),]
[(516,7),(545,3),(546,1),(574,7),(603,4),(574,5),(547,2),(546,0),(518,7),(547,7),(576,2),(575,4),(546,2),(545,1),(573,4),(544,6),(571,5),(544,1),(572,3),(573,5),(546,1),(574,6),(601,5),(574,1),(602,3),(603,3),(604,2),(603,4),(574,3),(575,0),(547,4),(518,0),(490,1),(518,3),(519,7),(548,2),(547,5),(520,1),(548,4),(519,5),(492,4),(463,3),(464,2),(463,5),(436,2),(435,0),(407,3),(408,0),(380,6),(407,4),(378,1),(406,5),(379,2),(378,4),(349,7),(378,7),(407,5),(380,1),(408,5),(381,5),(354,3),(355,1),(383,5),(356,7),(385,1),(413,1),(441,7),(470,0),(442,3),(443,3),(444,7),(473,5),(446,5),(419,1),(447,0),(419,0),(391,2),(390,5),(363,0),(335,1),(363,1),(391,2),(390,2),(389,5),(362,1),(390,1),(418,5),(391,2),(390,4),(361,6),(388,1),(416,4),(387,0),(359,4),(330,0),(302,2),]
[(467,2),(466,5),(439,2),(438,2),(437,3),(438,4),(409,0),(381,3),(382,7),(411,4),(382,3),(383,3),(384,7),(413,2),(412,2),(411,6),(438,6),(465,0),(437,5),(410,1),(438,1),(466,6),(493,3),(494,5),(467,0),(439,1),(467,7),(496,4),(467,6),(494,6),(521,4),(492,1),(520,4),(491,0),(463,4),(434,1),(462,6),(489,7),(518,7),(547,5),(520,2),(519,7),(548,6),(575,2),(574,2),(573,5),(546,2),(545,7),(574,2),(573,0),(545,0),(517,6),(544,7),(573,1),(601,3),(602,0),(574,3),(575,6),(602,5),(575,1),(603,4),(574,2),(573,3),(574,6),(601,0),(573,6),(600,0),(572,2),(571,4),(542,7),(571,1),(599,5),(572,7),(601,4),(572,5),(545,2),(544,7),(573,0),(545,6),(572,1),(600,5),(573,3),(574,5),(547,6),(574,1),(602,0),(574,3),(575,5),(548,7),(577,6),(604,2),(603,4),(574,7),(603,3),(604,3),(605,3),]
[(541,4),(512,7),(541,7),(570,5),(543,1),(571,0),(543,1),(571,7),(600,2),(599,4),(570,7),(599,0),(571,2),(570,1),(598,2),(597,0),(569,2),(568,6),(595,5),(568,3),(569,6),(596,2),(595,3),(596,4),(567,3),(568,5),(541,0),(513,3),(514,4),(485,2),(484,1),(512,2),(511,2),(510,1),(538,4),(509,6),(536,6),(563,3),(564,5),(537,7),(566,5),(539,3),(540,2),(539,1),(567,1),(595,3),(596,2),(595,4),(566,1),(594,0),(566,6),(593,4),(564,5),(537,6),(564,7),(593,5),(566,5),(539,0),(511,2),(510,2),(509,4),(480,4),(451,7),(480,1),(508,3),(509,5),(482,3),(483,2),(482,4),(453,6),(480,1),(508,3),(509,6),(536,5),(509,5),(482,5),(455,4),(426,5),(399,3),(400,0),(372,2),(371,3),(372,5),(345,0),(317,1),(345,1),(373,3),(374,0),(346,2),(345,7),(374,3),(375,0),(347,4),(318,6),(345,2),(344,4),]
[(492,2),(491,3),(492,1),(520,5),(493,2),(492,7),(521,5),(494,0),(466,0),(438,3),(439,7),(468,7),(497,3),(498,7),(527,6),(554,2),(553,5),(526,0),(498,6),(525,0),(497,0),(469,7),(498,3),(499,2),(498,3),(499,5),(472,3),(473,6),(500,4),(471,1),(499,0),(471,5),(444,2),(443,6),(470,7),(499,6),(526,6),(553,3),(554,0),(526,7),(555,2),(554,7),(583,5),(556,0),(528,7),(557,5),(530,5),(503,0),(475,4),(446,4),(417,1),(445,5),(418,4),(389,7),(418,1),(446,4),(417,0),(389,1),(417,0),(389,6),(416,3),(417,0),(389,3),(390,7),(419,0),(391,1),(419,1),(447,1),(475,2),(474,6),(501,6),(528,0),(500,5),(473,5),(446,6),(473,3),(474,6),(501,0),(473,5),(446,3),(447,4),(418,4),(389,6),(416,3),(417,3),(418,0),(390,0),(362,5),(335,2),(334,1),(362,3),(363,0),(335,2),(334,4),(305,0),(277,3),]
[(237,7),(266,2),(265,3),(266,5),(239,1),(267,5),(240,3),(241,0),(213,4),(184,4),(155,7),(184,5),(157,3),(158,3),(159,6),(186,0),(158,6),(185,6),(212,3),(213,3),(214,3),(215,5),(188,2),(187,7),(216,6),(243,3),(244,6),(271,2),(270,3),(271,2),(270,2),(269,7),(298,6),(325,4),(296,5),(269,5),(242,2),(241,5),(214,1),(242,3),(243,6),(270,6),(297,5),(270,1),(298,1),(326,4),(297,6),(324,1),(352,0),(324,2),(323,1),(351,0),(323,6),(350,6),(377,7),(406,0),(378,1),(406,6),(433,4),(404,2),(403,5),(376,1),(404,2),(403,3),(404,6),(431,4),(402,5),(375,1),(403,2),(402,4),(373,5),(346,1),(374,7),(403,3),(404,4),(375,0),(347,4),(318,0),(290,2),(289,5),(262,3),(263,4),(234,7),(263,2),(262,2),(261,7),(290,5),(263,6),(290,5),(263,6),(290,7),(319,7),(348,3),(349,6),(376,3),(377,3),]
[(289,6),(316,5),(289,3),(290,7),(319,3),(320,7),(349,5),(322,3),(323,3),(324,2),(323,6),(350,3),(351,7),(380,3),(381,4),(352,3),(353,3),(354,0),(326,0),(298,7),(327,5),(300,3),(301,5),(274,4),(245,7),(274,3),(275,4),(246,4),(217,4),(188,0),(160,7),(189,2),(188,7),(217,6),(244,6),(271,0),(243,5),(216,4),(187,5),(160,4),(131,0),(103,3),(104,1),(132,7),(161,0),(133,7),(162,3),(163,0),(135,0),(107,5),(80,0),(52,1),(80,4),(51,5),(24,7),(53,3),(54,7),(83,0),(55,1),(83,2),(82,4),(53,4),(24,1),(52,5),(25,1),(53,6),(80,5),(53,5),(26,1),(54,7),(83,6),(110,4),(81,6),(108,4),(79,3),(80,3),(81,5),(54,4),(25,6),(52,1),(80,1),(108,1),(136,4),(107,7),(136,0),(108,0),(80,3),(81,2),(80,4),(51,2),(50,0),(22,3),(23,6),(50,0),(22,1),(50,5),]
[(214,7),(243,3),(244,4),(215,5),(188,7),(217,5),(190,4),(161,5),(134,6),(161,6),(188,6),(215,7),(244,2),(243,5),(216,6),(243,5),(216,1),(244,4),(215,1),(243,6),(270,6),(297,6),(324,4),(295,7),(324,6),(351,5),(324,3),(325,6),(352,7),(381,6),(408,3),(409,1),(437,1),(465,0),(437,4),(408,6),(435,7),(464,5),(437,2),(436,6),(463,2),(462,2),(461,7),(490,7),(519,1),(547,4),(518,5),(491,3),(492,2),(491,0),(463,2),(462,5),(435,6),(462,5),(435,3),(436,1),(464,7),(493,4),(464,0),(436,1),(464,7),(493,5),(466,2),(465,1),(493,5),(466,0),(438,5),(411,1),(439,7),(468,6),(495,0),(467,2),(466,7),(495,7),(524,3),(525,0),(497,3),(498,4),(469,5),(442,3),(443,7),(472,6),(499,7),(528,4),(499,2),(498,6),(525,0),(497,3),(498,4),(469,0),(441,5),(414,4),(385,7),(414,6),(441,0),(413,0),]
[(541,5),(514,2),(513,3),(514,2),(513,2),(512,2),(511,1),(539,2),(538,0),(510,3),(511,7),(540,7),(569,5),(542,0),(514,5),(487,2),(486,7),(515,2),(514,7),(543,7),(572,3),(573,3),(574,2),(573,5),(546,6),(573,5),(546,0),(518,4),(489,5),(462,1),(490,1),(518,0),(490,4),(461,7),(490,4),(461,3),(462,2),(461,7),(490,2),(489,2),(488,3),(489,2),(488,1),(516,4),(487,2),(486,2),(485,0),(457,6),(484,3),(485,0),(457,4),(428,3),(429,3),(430,5),(403,6),(430,6),(457,6),(484,7),(513,0),(485,4),(456,0),(428,7),(457,4),(428,7),(457,1),(485,1),(513,6),(540,4),(511,6),(538,7),(567,0),(539,1),(567,2),(566,3),(567,0),(539,7),(568,0),(540,0),(512,6),(539,0),(511,1),(539,0),(511,3),(512,2),(511,7),(540,6),(567,5),(540,6),(567,6),(594,2),(593,0),(565,3),(566,1),(594,4),(565,6),(592,0),]
[(539,6),(566,2),(565,0),(537,4),(508,2),(507,3),(508,0),(480,0),(452,0),(424,0),(396,0),(368,1),(396,3),(397,0),(369,3),(370,5),(343,5),(316,7),(345,5),(318,4),(289,1),(317,3),(318,7),(347,1),(375,0),(347,0),(319,4),(290,2),(289,6),(316,1),(344,5),(317,0),(289,4),(260,1),(288,7),(317,5),(290,7),(319,0),(291,1),(319,0),(291,6),(318,1),(346,6),(373,6),(400,3),(401,2),(400,4),(371,4),(342,3),(343,6),(370,2),(369,7),(398,2),(397,2),(396,4),(367,3),(368,2),(367,5),(340,0),(312,1),(340,0),(312,1),(340,2),(339,5),(312,2),(311,1),(339,6),(366,2),(365,6),(392,5),(365,3),(366,0),(338,4),(309,1),(337,3),(338,0),(310,6),(337,4),(308,7),(337,2),(336,0),(308,1),(336,1),(364,3),(365,6),(392,7),(421,3),(422,1),(450,1),(478,3),(479,4),(450,1),(478,7),(507,0),(479,2),(478,6),]
[(358,7),(387,7),(416,1),(444,5),(417,7),(446,3),(447,1),(475,1),(503,2),(502,2),(501,0),(473,5),(446,2),(445,2),(444,1),(472,6),(499,2),(498,2),(497,4),(468,2),(467,0),(439,7),(468,4),(439,3),(440,3),(441,0),(413,0),(385,5),(358,4),(329,6),(356,3),(357,2),(356,7),(385,2),(384,6),(411,5),(384,7),(413,1),(441,2),(440,2),(439,6),(466,4),(437,6),(464,1),(492,5),(465,1),(493,0),(465,4),(436,4),(407,6),(434,3),(435,4),(406,5),(379,6),(406,6),(433,6),(460,6),(487,6),(514,3),(515,7),(544,6),(571,4),(542,3),(543,4),(514,3),(515,1),(543,6),(570,3),(571,4),(542,6),(569,4),(540,2),(539,7),(568,7),(597,4),(568,1),(596,0),(568,6),(595,5),(568,5),(541,4),(512,3),(513,6),(540,7),(569,1),(597,5),(570,7),(599,3),(600,0),(572,6),(599,2),(598,5),(571,7),(600,3),(601,2),(600,3),]
[(256,6),(283,5),(256,7),(285,4),(256,1),(284,2),(283,5),(256,6),(283,3),(284,2),(283,7),(312,3),(313,7),(342,5),(315,0),(287,6),(314,4),(285,4),(256,3),(257,7),(286,2),(285,5),(258,2),(257,5),(230,5),(203,7),(232,5),(205,5),(178,2),(177,7),(206,0),(178,5),(151,5),(124,0),(96,3),(97,0),(69,3),(70,6),(97,7),(126,2),(125,5),(98,6),(125,4),(96,5),(69,5),(42,6),(69,3),(70,6),(97,7),(126,4),(97,6),(124,1),(152,6),(179,7),(208,4),(179,4),(150,1),(178,2),(177,6),(204,4),(175,3),(176,3),(177,3),(178,6),(205,0),(177,4),(148,7),(177,3),(178,7),(207,7),(236,4),(207,5),(180,5),(153,5),(126,7),(155,3),(156,2),(155,7),(184,2),(183,3),(184,4),(155,1),(183,2),(182,4),(153,4),(124,5),(97,5),(70,3),(71,1),(99,4),(70,1),(98,2),(97,4),(68,5),(41,5),(14,2),]
[(226,0),(198,6),(225,1),(253,7),(282,4),(253,4),(224,1),(252,3),(253,3),(254,5),(227,0),(199,3),(200,4),(171,3),(172,4),(143,7),(172,0),(144,5),(117,4),(88,5),(61,0),(33,0),(5,1),(33,5),(6,3),(7,3),(8,3),(9,7),(38,5),(11,7),(40,5),(13,6),(40,1),(68,2),(67,1),(95,7),(124,0),(96,3),(97,2),(96,5),(69,5),(42,2),(41,6),(68,1),(96,4),(67,2),(66,1),(94,7),(123,1),(151,6),(178,5),(151,3),(152,0),(124,6),(151,4),(122,3),(123,6),(150,5),(123,1),(151,2),(150,2),(149,0),(121,6),(148,5),(121,2),(120,0),(92,5),(65,4),(36,3),(37,4),(8,3),(9,7),(38,5),(11,7),(40,3),(41,3),(42,7),(71,2),(70,6),(97,6),(124,5),(97,3),(98,1),(126,7),(155,1),(183,3),(184,3),(185,5),(158,6),(185,7),(214,1),(242,1),(270,2),(269,0),(241,4),(212,3),]
[(291,1),(319,6),(346,7),(375,3),(376,6),(403,4),(374,5),(347,5),(320,1),(348,6),(375,0),(347,4),(318,0),(290,3),(291,3),(292,3),(293,7),(322,0),(294,7),(323,3),(324,3),(325,3),(326,6),(353,7),(382,1),(410,3),(411,1),(439,2),(438,1),(466,1),(494,6),(521,3),(522,0),(494,4),(465,4),(436,3),(437,7),(466,6),(493,5),(466,4),(437,0),(409,7),(438,7),(467,1),(495,3),(496,7),(525,5),(498,6),(525,0),(497,5),(470,1),(498,0),(470,5),(443,3),(444,7),(473,4),(444,5),(417,6),(444,5),(417,2),(416,1),(444,3),(445,0),(417,1),(445,6),(472,5),(445,7),(474,4),(445,4),(416,0),(388,2),(387,6),(414,0),(386,1),(414,3),(415,3),(416,1),(444,6),(471,6),(498,6),(525,2),(524,5),(497,6),(524,6),(551,6),(578,6),(605,3),(606,3),(607,5),(580,5),(553,0),(525,3),(526,6),(553,0),(525,5),(498,0),]
[(466,1),(494,7),(523,3),(524,2),(523,1),(551,1),(579,2),(578,5),(551,1),(579,0),(551,2),(550,3),(551,6),(578,7),(607,0),(579,5),(552,6),(579,7),(608,3),(609,5),(582,3),(583,0),(555,3),(556,5),(529,0),(501,2),(500,5),(473,6),(500,6),(527,7),(556,5),(529,3),(530,1),(558,5),(531,6),(558,5),(531,6),(558,2),(557,6),(584,4),(555,3),(556,7),(585,1),(613,3),(614,2),(613,3),(614,0),(586,4),(557,6),(584,1),(612,2),(611,5),(584,1),(612,0),(584,4),(555,3),(556,3),(557,2),(556,6),(583,2),(582,6),(609,3),(610,0),(582,0),(554,0),(526,4),(497,7),(526,2),(525,0),(497,4),(468,1),(496,5),(469,5),(442,4),(413,5),(386,3),(387,0),(359,2),(358,6),(385,0),(357,6),(384,7),(413,3),(414,5),(387,7),(416,6),(443,5),(416,3),(417,5),(390,2),(389,4),(360,3),(361,0),(333,4),(304,5),(277,6),]
[(386,0),(358,7),(387,2),(386,6),(413,4),(384,1),(412,3),(413,7),(442,7),(471,4),(442,0),(414,2),(413,2),(412,4),(383,7),(412,7),(441,1),(469,0),(441,2),(440,3),(441,1),(469,2),(468,5),(441,7),(470,5),(443,5),(416,0),(388,2),(387,7),(416,6),(443,6),(470,0),(442,5),(415,1),(443,7),(472,2),(471,3),(472,2),(471,1),(499,3),(500,0),(472,3),(473,4),(444,4),(415,0),(387,3),(388,3),(389,6),(416,0),(388,7),(417,3),(418,2),(417,2),(416,5),(389,6),(416,0),(388,3),(389,6),(416,3),(417,3),(418,6),(445,6),(472,3),(473,2),(472,5),(445,6),(472,7),(501,6),(528,1),(556,6),(583,3),(584,3),(585,1),(613,5),(586,0),(558,3),(559,1),(587,1),(615,4),(586,2),(585,4),(556,7),(585,7),(614,4),(585,3),(586,6),(613,3),(614,3),(615,4),(586,4),(557,2),(556,3),(557,0),(529,4),(500,4),(471,1),]
[(286,3),(287,1),(315,7),(344,7),(373,5),(346,6),(373,4),(344,2),(343,0),(315,0),(287,6),(314,1),(342,3),(343,5),(316,6),(343,7),(372,5),(345,5),(318,3),(319,4),(290,0),(262,2),(261,7),(290,5),(263,0),(235,3),(236,5),(209,4),(180,4),(151,0),(123,1),(151,1),(179,1),(207,0),(179,4),(150,0),(122,3),(123,5),(96,4),(67,3),(68,2),(67,2),(66,1),(94,0),(66,1),(94,5),(67,0),(39,4),(10,2),(9,1),(37,1),(65,4),(36,4),(7,6),(34,1),(62,7),(91,1),(119,0),(91,4),(62,3),(63,4),(34,6),(61,1),(89,3),(90,3),(91,6),(118,0),(90,4),(61,5),(34,5),(7,1),(35,1),(63,1),(91,3),(92,2),(91,5),(64,7),(93,3),(94,1),(122,5),(95,5),(68,2),(67,2),(66,3),(67,5),(40,4),(11,7),(40,0),(12,7),(41,2),(40,3),(41,7),(70,7),(99,7),(128,0),(100,7),]
