arguments: 38 16 1 -0.149691 0.247611 -0.280249 -0.131999
loading features...

[(522,7),(551,3),(552,6),(579,5),(552,0),(524,6),(551,7),(580,1),(608,2),(607,3),(608,2),(607,5),(580,6),(607,3),(608,2),(607,3),(608,0),(580,2),(579,4),(550,7),(579,5),(552,0),(524,4),(495,4),(466,4),(437,0),(409,3),(410,1),(438,2),(437,7),(466,0),(438,3),(439,7),(468,0),(440,6),(467,4),(438,3),(439,7),(468,7),(497,6),(524,1),(552,5),(525,5),(498,1),(526,5),(499,0),(471,5),(444,1),(472,4),(443,6),(470,1),(498,6),(525,3),(526,3),(527,7),(556,0),(528,5),(501,7),(530,6),]
[(234,1),(262,0),(234,1),(262,1),(290,0),(262,3),(263,7),(292,0),(264,6),(291,5),(264,3),(265,1),(293,7),(322,6),(349,2),(348,5),(321,7),(350,6),(377,4),(348,4),(319,1),(347,3),(348,7),(377,1),(405,2),(404,2),(403,6),(430,4),(401,1),(429,1),(457,7),(486,4),(457,1),(485,4),(456,7),(485,6),(512,0),(484,5),(457,3),(458,0),(430,0),(402,3),(403,6),(430,4),(401,6),(428,7),(457,6),(484,6),(511,5),(484,0),(456,0),(428,0),(400,3),(401,2),(400,6),(427,0),(399,6),(426,0),(398,5),]
[(471,2),(470,0),(442,3),(443,5),(416,4),(387,6),(414,4),(385,7),(414,5),(387,4),(358,7),(387,7),(416,1),(444,6),(471,2),(470,5),(443,7),(472,7),(501,2),(500,5),(473,0),(445,3),(446,5),(419,0),(391,0),(363,2),(362,4),(333,3),(334,4),(305,2),(304,5),(277,0),(249,4),(220,4),(191,5),(164,5),(137,4),(108,6),(135,5),(108,2),(107,2),(106,1),(134,1),(162,7),(191,5),(164,5),(137,3),(138,0),(110,0),(82,4),(53,5),(26,1),(54,0),(26,2),(25,7),(54,1),(82,3),(83,0),(55,1),]
[(141,2),(140,0),(112,1),(140,0),(112,1),(140,3),(141,7),(170,3),(171,3),(172,5),(145,7),(174,0),(146,2),(145,4),(116,7),(145,1),(173,6),(200,7),(229,1),(257,3),(258,2),(257,0),(229,1),(257,4),(228,4),(199,5),(172,0),(144,0),(116,5),(89,1),(117,6),(144,6),(171,7),(200,0),(172,3),(173,1),(201,3),(202,3),(203,5),(176,4),(147,5),(120,0),(92,5),(65,1),(93,6),(120,3),(121,3),(122,0),(94,0),(66,5),(39,5),(12,3),(13,3),(14,1),(42,1),(70,3),(71,1),(99,1),(127,5),]
[(233,3),(234,3),(235,4),(206,3),(207,5),(180,0),(152,7),(181,7),(210,0),(182,1),(210,2),(209,7),(238,7),(267,0),(239,4),(210,5),(183,1),(211,0),(183,7),(212,1),(240,2),(239,0),(211,5),(184,6),(211,6),(238,0),(210,3),(211,0),(183,6),(210,5),(183,6),(210,2),(209,6),(236,7),(265,0),(237,2),(236,2),(235,2),(234,1),(262,4),(233,4),(204,5),(177,2),(176,3),(177,2),(176,3),(177,6),(204,4),(175,5),(148,4),(119,7),(148,0),(120,6),(147,1),(175,0),(147,0),(119,1),(147,5),(120,1),]
[(388,7),(417,0),(389,4),(360,6),(387,2),(386,5),(359,1),(387,3),(388,1),(416,5),(389,0),(361,3),(362,6),(389,4),(360,4),(331,1),(359,4),(330,7),(359,3),(360,3),(361,3),(362,7),(391,2),(390,6),(417,1),(445,1),(473,3),(474,2),(473,2),(472,1),(500,6),(527,2),(526,6),(553,2),(552,1),(580,7),(609,4),(580,5),(553,6),(580,4),(551,6),(578,0),(550,0),(522,6),(549,5),(522,7),(551,5),(524,2),(523,1),(551,4),(522,0),(494,7),(523,4),(494,5),(467,6),(494,7),(523,2),(522,6),(549,2),]
[(13,6),(40,1),(68,4),(39,2),(38,6),(65,3),(66,3),(67,5),(40,4),(11,3),(12,7),(41,0),(13,3),(14,3),(15,3),(16,7),(45,3),(46,4),(17,2),(16,6),(43,2),(42,7),(71,1),(99,0),(71,0),(43,5),(16,2),(15,1),(43,2),(42,6),(69,4),(40,6),(67,3),(68,6),(95,2),(94,3),(95,6),(122,7),(151,4),(122,0),(94,6),(121,0),(93,1),(121,2),(120,5),(93,1),(121,7),(150,4),(121,6),(148,7),(177,3),(178,5),(151,1),(179,5),(152,7),(181,2),(180,6),(207,1),(235,3),]
[(520,3),(521,1),(549,5),(522,5),(495,1),(523,0),(495,6),(522,3),(523,0),(495,7),(524,3),(525,0),(497,7),(526,1),(554,2),(553,5),(526,4),(497,3),(498,6),(525,2),(524,7),(553,1),(581,1),(609,4),(580,4),(551,6),(578,4),(549,7),(578,0),(550,1),(578,3),(579,5),(552,5),(525,6),(552,3),(553,7),(582,0),(554,1),(582,7),(611,0),(583,4),(554,3),(555,4),(526,4),(497,7),(526,1),(554,6),(581,3),(582,5),(555,1),(583,0),(555,3),(556,3),(557,2),(556,5),(529,0),(501,1),(529,2),(528,4),]
[(231,5),(204,1),(232,4),(203,3),(204,3),(205,0),(177,7),(206,3),(207,1),(235,7),(264,1),(292,3),(293,3),(294,0),(266,6),(293,0),(265,1),(293,0),(265,0),(237,7),(266,1),(294,1),(322,3),(323,7),(352,5),(325,5),(298,0),(270,7),(299,1),(327,4),(298,6),(325,7),(354,3),(355,0),(327,0),(299,3),(300,0),(272,0),(244,5),(217,3),(218,0),(190,4),(161,5),(134,0),(106,4),(77,2),(76,0),(48,6),(75,4),(46,6),(73,6),(100,7),(129,3),(130,6),(157,2),(156,4),(127,4),(98,3),(99,4),]
[(264,6),(291,4),(262,7),(291,1),(319,4),(290,7),(319,2),(318,7),(347,0),(319,1),(347,3),(348,0),(320,6),(347,4),(318,6),(345,7),(374,0),(346,7),(375,6),(402,5),(375,1),(403,4),(374,5),(347,5),(320,2),(319,1),(347,2),(346,5),(319,5),(292,1),(320,3),(321,4),(292,3),(293,3),(294,7),(323,0),(295,0),(267,1),(295,0),(267,0),(239,4),(210,0),(182,4),(153,7),(182,4),(153,2),(152,1),(180,6),(207,7),(236,0),(208,4),(179,6),(206,6),(233,6),(260,3),(261,5),(234,3),(235,4),(206,3),]
[(53,3),(54,3),(55,2),(54,2),(53,5),(26,3),(27,1),(55,4),(26,2),(25,6),(52,7),(81,3),(82,2),(81,3),(82,7),(111,4),(82,0),(54,1),(82,3),(83,0),(55,2),(54,0),(26,2),(25,7),(54,3),(55,0),(27,2),(26,6),(53,6),(80,0),(52,3),(53,1),(81,3),(82,0),(54,5),(27,6),(54,0),(26,7),(55,2),(54,7),(83,4),(54,3),(55,6),(82,0),(54,5),(27,6),(54,1),(82,7),(111,0),(83,6),(110,3),(111,0),(83,2),(82,0),(54,1),(82,4),(53,1),(81,6),(108,1),]
[(43,6),(70,7),(99,0),(71,3),(72,2),(71,5),(44,6),(71,4),(42,5),(15,2),(14,3),(15,3),(16,2),(15,3),(16,1),(44,3),(45,7),(74,2),(73,7),(102,2),(101,6),(128,3),(129,2),(128,7),(157,5),(130,6),(157,3),(158,0),(130,0),(102,5),(75,5),(48,7),(77,5),(50,1),(78,3),(79,1),(107,4),(78,1),(106,6),(133,2),(132,6),(159,7),(188,2),(187,6),(214,3),(215,3),(216,2),(215,6),(242,2),(241,1),(269,7),(298,7),(327,7),(356,3),(357,1),(385,0),(357,6),(384,5),(357,1),]
[(31,3),(32,2),(31,0),(3,6),(30,7),(59,0),(31,3),(32,2),(31,2),(30,2),(29,7),(58,5),(31,6),(58,1),(86,4),(57,3),(58,7),(87,0),(59,2),(58,2),(57,2),(56,1),(84,1),(112,7),(141,3),(142,0),(114,0),(86,1),(114,1),(142,6),(169,1),(197,7),(226,7),(255,3),(256,5),(229,5),(202,3),(203,5),(176,6),(203,2),(202,4),(173,4),(144,6),(171,0),(143,3),(144,0),(116,3),(117,7),(146,4),(117,4),(88,1),(116,3),(117,2),(116,0),(88,3),(89,7),(118,1),(146,5),(119,1),]
[(13,1),(41,5),(14,3),(15,6),(42,4),(13,6),(40,6),(67,0),(39,6),(66,0),(38,4),(9,1),(37,6),(64,0),(36,6),(63,6),(90,4),(61,3),(62,4),(33,7),(62,0),(34,3),(35,0),(7,3),(8,1),(36,5),(9,3),(10,7),(39,7),(68,5),(41,7),(70,4),(41,2),(40,3),(41,1),(69,3),(70,4),(41,1),(69,1),(97,4),(68,6),(95,3),(96,7),(125,6),(152,1),(180,4),(151,0),(123,7),(152,0),(124,6),(151,7),(180,0),(152,6),(179,7),(208,5),(181,3),(182,0),(154,4),(125,2),]
[(20,2),(19,2),(18,6),(45,3),(46,2),(45,4),(16,6),(43,0),(15,7),(44,7),(73,6),(100,1),(128,0),(100,4),(71,3),(72,1),(100,5),(73,0),(45,1),(73,7),(102,3),(103,0),(75,2),(74,1),(102,4),(73,4),(44,1),(72,4),(43,7),(72,4),(43,5),(16,2),(15,1),(43,0),(15,2),(14,3),(15,1),(43,3),(44,4),(15,1),(43,0),(15,1),(43,6),(70,0),(42,5),(15,3),(16,2),(15,3),(16,3),(17,2),(16,2),(15,6),(42,0),(14,7),(43,7),(72,5),(45,0),(17,1),(45,6),]
[(46,7),(75,4),(46,2),(45,0),(17,7),(46,3),(47,4),(18,1),(46,5),(19,2),(18,1),(46,5),(19,2),(18,1),(46,7),(75,0),(47,0),(19,7),(48,0),(20,6),(47,6),(74,0),(46,6),(73,6),(100,3),(101,6),(128,2),(127,5),(100,0),(72,7),(101,1),(129,7),(158,5),(131,7),(160,0),(132,4),(103,3),(104,5),(77,4),(48,5),(21,1),(49,2),(48,6),(75,3),(76,2),(75,4),(46,1),(74,4),(45,4),(16,2),(15,3),(16,3),(17,2),(16,7),(45,6),(72,0),(44,0),(16,6),(43,1),]
[(53,1),(81,5),(54,4),(25,2),(24,3),(25,6),(52,2),(51,3),(52,0),(24,6),(51,6),(78,0),(50,4),(21,1),(49,1),(77,5),(50,7),(79,7),(108,3),(109,0),(81,2),(80,2),(79,0),(51,6),(78,5),(51,3),(52,7),(81,2),(80,4),(51,6),(78,5),(51,3),(52,2),(51,2),(50,7),(79,0),(51,6),(78,2),(77,5),(50,6),(77,4),(48,3),(49,7),(78,7),(107,3),(108,1),(136,1),(164,3),(165,4),(136,1),(164,0),(136,3),(137,5),(110,1),(138,3),(139,2),(138,5),(111,0),(83,0),]
[(22,7),(51,1),(79,5),(52,7),(81,7),(110,4),(81,2),(80,4),(51,0),(23,1),(51,2),(50,6),(77,0),(49,2),(48,5),(21,6),(48,4),(19,2),(18,6),(45,7),(74,6),(101,7),(130,0),(102,2),(101,6),(128,5),(101,2),(100,5),(73,7),(102,3),(103,6),(130,6),(157,2),(156,2),(155,5),(128,2),(127,0),(99,0),(71,3),(72,1),(100,1),(128,0),(100,0),(72,2),(71,4),(42,2),(41,4),(12,2),(11,3),(12,3),(13,2),(12,7),(41,6),(68,2),(67,2),(66,1),(94,6),(121,7),(150,2),]
[(53,3),(54,5),(27,2),(26,1),(54,6),(81,6),(108,4),(79,6),(106,2),(105,6),(132,0),(104,5),(77,6),(104,6),(131,4),(102,0),(74,5),(47,7),(76,2),(75,7),(104,6),(131,3),(132,6),(159,6),(186,2),(185,5),(158,3),(159,7),(188,5),(161,0),(133,1),(161,5),(134,2),(133,5),(106,2),(105,5),(78,2),(77,0),(49,5),(22,1),(50,6),(77,7),(106,5),(79,1),(107,4),(78,3),(79,6),(106,3),(107,7),(136,7),(165,6),(192,4),(163,7),(192,0),(164,0),(136,2),(135,2),(134,0),(106,3),]
[(46,6),(73,5),(46,1),(74,5),(47,6),(74,6),(101,3),(102,7),(131,3),(132,5),(105,7),(134,1),(162,3),(163,1),(191,4),(162,6),(189,7),(218,0),(190,1),(218,5),(191,2),(190,5),(163,3),(164,2),(163,2),(162,5),(135,3),(136,6),(163,1),(191,2),(190,7),(219,5),(192,4),(163,1),(191,6),(218,0),(190,5),(163,3),(164,2),(163,4),(134,6),(161,2),(160,0),(132,2),(131,6),(158,6),(185,1),(213,5),(186,7),(215,4),(186,3),(187,2),(186,3),(187,4),(158,7),(187,0),(159,6),(186,0),(158,6),]
[(53,3),(54,6),(81,6),(108,0),(80,5),(53,1),(81,0),(53,0),(25,6),(52,4),(23,6),(50,3),(51,1),(79,6),(106,2),(105,1),(133,4),(104,6),(131,7),(160,5),(133,2),(132,0),(104,4),(75,0),(47,6),(74,4),(45,4),(16,1),(44,4),(15,1),(43,5),(16,1),(44,0),(16,6),(43,1),(71,5),(44,7),(73,3),(74,7),(103,1),(131,6),(158,5),(131,7),(160,3),(161,3),(162,3),(163,1),(191,6),(218,1),(246,1),(274,2),(273,6),(300,3),(301,3),(302,7),(331,1),(359,4),(330,0),(302,6),]
[(85,4),(56,5),(29,0),(1,1),(29,3),(30,6),(57,3),(58,6),(85,2),(84,7),(113,5),(86,1),(114,3),(115,0),(87,7),(116,4),(87,5),(60,1),(88,7),(117,4),(88,3),(89,6),(116,7),(145,4),(116,2),(115,2),(114,7),(143,5),(116,3),(117,7),(146,3),(147,1),(175,5),(148,1),(176,6),(203,4),(174,0),(146,1),(174,0),(146,4),(117,1),(145,1),(173,6),(200,5),(173,3),(174,5),(147,6),(174,4),(145,2),(144,7),(173,5),(146,0),(118,6),(145,1),(173,5),(146,5),(119,6),(146,1),(174,0),]
[(9,1),(37,5),(10,6),(37,1),(65,2),(64,4),(35,7),(64,4),(35,0),(7,2),(6,6),(33,1),(61,6),(88,3),(89,4),(60,2),(59,6),(86,4),(57,5),(30,7),(59,4),(30,7),(59,4),(30,7),(59,1),(87,2),(86,1),(114,3),(115,4),(86,1),(114,0),(86,7),(115,0),(87,5),(60,1),(88,2),(87,2),(86,1),(114,0),(86,2),(85,1),(113,5),(86,7),(115,0),(87,6),(114,2),(113,2),(112,1),(140,5),(113,4),(84,1),(112,1),(140,0),(112,3),(113,4),(84,3),(85,2),(84,3),(85,2),]
[(170,6),(197,3),(198,0),(170,7),(199,6),(226,2),(225,6),(252,1),(280,0),(252,3),(253,6),(280,7),(309,7),(338,5),(311,7),(340,7),(369,1),(397,2),(396,4),(367,2),(366,5),(339,0),(311,5),(284,2),(283,3),(284,2),(283,7),(312,4),(283,7),(312,6),(339,6),(366,5),(339,2),(338,3),(339,0),(311,7),(340,7),(369,3),(370,4),(341,2),(340,3),(341,0),(313,2),(312,3),(313,5),(286,6),(313,6),(340,2),(339,7),(368,7),(397,7),(426,3),(427,0),(399,5),(372,0),(344,0),(316,4),(287,2),(286,4),]
[(497,7),(526,0),(498,3),(499,1),(527,3),(528,3),(529,1),(557,0),(529,4),(500,3),(501,4),(472,1),(500,0),(472,0),(444,5),(417,1),(445,6),(472,2),(471,6),(498,6),(525,2),(524,5),(497,3),(498,2),(497,3),(498,0),(470,4),(441,1),(469,2),(468,5),(441,7),(470,2),(469,7),(498,6),(525,6),(552,7),(581,2),(580,0),(552,7),(581,5),(554,0),(526,3),(527,7),(556,0),(528,3),(529,5),(502,3),(503,2),(502,6),(529,1),(557,2),(556,7),(585,0),(557,2),(556,3),(557,0),(529,4),(500,0),(472,1),]
[(328,2),(327,1),(355,4),(326,6),(353,5),(326,2),(325,6),(352,0),(324,2),(323,6),(350,7),(379,5),(352,6),(379,7),(408,1),(436,3),(437,0),(409,5),(382,4),(353,3),(354,7),(383,5),(356,7),(385,2),(384,4),(355,3),(356,4),(327,7),(356,5),(329,0),(301,0),(273,0),(245,1),(273,6),(300,3),(301,7),(330,5),(303,2),(302,4),(273,6),(300,1),(328,2),(327,2),(326,5),(299,3),(300,6),(327,6),(354,0),(326,2),(325,2),(324,5),(297,3),(298,0),(270,5),(243,0),(215,7),(244,4),(215,5),(188,7),]
[(6,6),(33,0),(5,3),(6,1),(34,7),(63,5),(36,4),(7,7),(36,0),(8,6),(35,3),(36,3),(37,6),(64,4),(35,5),(8,7),(37,7),(66,3),(67,2),(66,2),(65,0),(37,1),(65,2),(64,4),(35,2),(34,4),(5,1),(33,1),(61,3),(62,2),(61,5),(34,6),(61,3),(62,5),(35,7),(64,0),(36,2),(35,2),(34,1),(62,5),(35,1),(63,2),(62,5),(35,5),(8,3),(9,2),(8,1),(36,0),(8,7),(37,3),(38,3),(39,7),(68,1),(96,0),(68,4),(39,6),(66,7),(95,7),(124,3),]
[(444,6),(471,5),(444,0),(416,2),(415,3),(416,7),(445,3),(446,2),(445,2),(444,7),(473,0),(445,7),(474,6),(501,7),(530,5),(503,2),(502,5),(475,1),(503,2),(502,5),(475,6),(502,4),(473,5),(446,1),(474,6),(501,2),(500,0),(472,4),(443,1),(471,1),(499,7),(528,5),(501,7),(530,4),(501,6),(528,3),(529,4),(500,2),(499,0),(471,5),(444,6),(471,6),(498,0),(470,1),(498,4),(469,7),(498,5),(471,6),(498,4),(469,6),(496,5),(469,3),(470,4),(441,3),(442,7),(471,2),(470,7),(499,2),(498,1),]
[(43,4),(14,7),(43,2),(42,5),(15,2),(14,6),(41,4),(12,2),(11,1),(39,4),(10,1),(38,3),(39,0),(11,7),(40,1),(68,5),(41,5),(14,2),(13,6),(40,2),(39,7),(68,6),(95,0),(67,2),(66,1),(94,7),(123,3),(124,6),(151,2),(150,7),(179,0),(151,0),(123,6),(150,2),(149,7),(178,4),(149,6),(176,4),(147,5),(120,3),(121,2),(120,2),(119,3),(120,3),(121,5),(94,7),(123,4),(94,3),(95,2),(94,3),(95,0),(67,1),(95,6),(122,0),(94,7),(123,5),(96,7),(125,3),(126,4),]
[(517,0),(489,4),(460,0),(432,6),(459,1),(487,0),(459,0),(431,3),(432,4),(403,1),(431,4),(402,5),(375,4),(346,6),(373,5),(346,3),(347,4),(318,2),(317,4),(288,3),(289,2),(288,4),(259,2),(258,6),(285,6),(312,2),(311,5),(284,4),(255,7),(284,6),(311,4),(282,2),(281,7),(310,6),(337,2),(336,0),(308,1),(336,3),(337,1),(365,4),(336,5),(309,3),(310,6),(337,3),(338,6),(365,0),(337,0),(309,2),(308,5),(281,6),(308,0),(280,1),(308,0),(280,3),(281,0),(253,6),(280,7),(309,5),(282,4),]
[(471,3),(472,2),(471,3),(472,3),(473,5),(446,7),(475,1),(503,4),(474,6),(501,2),(500,2),(499,4),(470,2),(469,5),(442,1),(470,7),(499,7),(528,3),(529,1),(557,1),(585,1),(613,5),(586,2),(585,3),(586,2),(585,3),(586,6),(613,5),(586,6),(613,2),(612,4),(583,2),(582,6),(609,5),(582,2),(581,4),(552,4),(523,6),(550,1),(578,0),(550,2),(549,5),(522,7),(551,3),(552,3),(553,1),(581,6),(608,3),(609,4),(580,1),(608,4),(579,4),(550,5),(523,4),(494,0),(466,4),(437,1),(465,0),(437,0),]
[(9,3),(10,2),(9,6),(36,7),(65,4),(36,5),(9,6),(36,7),(65,3),(66,2),(65,2),(64,7),(93,1),(121,2),(120,6),(147,7),(176,4),(147,6),(174,0),(146,3),(147,3),(148,1),(176,0),(148,5),(121,3),(122,1),(150,1),(178,2),(177,6),(204,6),(231,2),(230,7),(259,6),(286,5),(259,2),(258,7),(287,7),(316,4),(287,1),(315,3),(316,5),(289,7),(318,3),(319,0),(291,1),(319,6),(346,2),(345,7),(374,0),(346,2),(345,3),(346,1),(374,6),(401,5),(374,7),(403,2),(402,2),(401,4),(372,6),]
[(264,0),(236,2),(235,1),(263,7),(292,0),(264,6),(291,7),(320,4),(291,7),(320,4),(291,0),(263,0),(235,2),(234,0),(206,4),(177,7),(206,0),(178,5),(151,5),(124,1),(152,1),(180,4),(151,3),(152,5),(125,1),(153,6),(180,4),(151,6),(178,4),(149,2),(148,6),(175,6),(202,3),(203,0),(175,4),(146,0),(118,3),(119,5),(92,6),(119,7),(148,6),(175,3),(176,0),(148,7),(177,1),(205,4),(176,5),(149,1),(177,2),(176,3),(177,5),(150,7),(179,6),(206,6),(233,3),(234,5),(207,1),(235,4),(206,3),]
[(515,5),(488,6),(515,6),(542,4),(513,3),(514,0),(486,6),(513,5),(486,1),(514,0),(486,3),(487,5),(460,0),(432,3),(433,0),(405,1),(433,6),(460,7),(489,5),(462,2),(461,0),(433,3),(434,1),(462,7),(491,1),(519,1),(547,3),(548,5),(521,3),(522,5),(495,4),(466,6),(493,4),(464,4),(435,7),(464,6),(491,4),(462,6),(489,2),(488,7),(517,7),(546,0),(518,5),(491,0),(463,1),(491,1),(519,3),(520,5),(493,6),(520,4),(491,0),(463,6),(490,4),(461,2),(460,6),(487,3),(488,6),(515,3),(516,5),]
[(170,5),(143,2),(142,0),(114,2),(113,3),(114,0),(86,2),(85,6),(112,7),(141,3),(142,5),(115,7),(144,5),(117,0),(89,2),(88,7),(117,2),(116,7),(145,1),(173,5),(146,4),(117,2),(116,3),(117,7),(146,7),(175,2),(174,7),(203,5),(176,2),(175,5),(148,7),(177,1),(205,6),(232,0),(204,5),(177,6),(204,6),(231,1),(259,4),(230,4),(201,7),(230,2),(229,5),(202,3),(203,4),(174,0),(146,0),(118,3),(119,0),(91,1),(119,5),(92,5),(65,4),(36,6),(63,1),(91,3),(92,1),(120,0),(92,6),]
[(297,2),(296,5),(269,7),(298,5),(271,7),(300,5),(273,4),(244,5),(217,0),(189,7),(218,2),(217,7),(246,2),(245,0),(217,3),(218,0),(190,6),(217,0),(189,3),(190,6),(217,1),(245,6),(272,4),(243,3),(244,0),(216,7),(245,5),(218,2),(217,0),(189,2),(188,0),(160,4),(131,1),(159,0),(131,3),(132,0),(104,7),(133,1),(161,7),(190,2),(189,4),(160,6),(187,2),(186,1),(214,3),(215,2),(214,2),(213,6),(240,2),(239,2),(238,1),(266,6),(293,7),(322,0),(294,3),(295,2),(294,0),(266,4),(237,7),]
