[(700,5),(669,0),(637,6),(668,3),(669,0),(637,7),(670,6),(701,4),(668,3),(669,2),(668,1),(700,0),(668,5),(637,0),(605,6),(636,7),(669,3),(670,0),(638,6),(669,6),(700,0),(668,0),(636,6),(667,2),(666,2),(665,2),(664,7),(697,1),(729,3),(730,6),(761,5),(730,1),(762,2),(761,0),(729,6),(760,0),(728,0),(696,5),(665,6),(696,3),(697,4),(664,6),(695,5),(664,2),(663,1),(695,4),(662,0),(630,2),(629,1),(661,7),(694,7),(727,2),(726,7),(759,4),(726,1),(758,2),(757,5),(726,5),(695,1),(727,4),]
[(701,1),(733,3),(734,3),(735,6),(766,5),(735,0),(703,2),(702,3),(703,6),(734,2),(733,4),(700,1),(732,6),(763,5),(732,1),(764,3),(765,5),(734,4),(701,6),(732,1),(764,3),(765,4),(732,1),(764,2),(763,3),(764,0),(732,0),(700,1),(732,7),(765,2),(764,5),(733,5),(702,7),(735,1),(767,0),(735,0),(703,2),(702,3),(703,2),(702,3),(703,0),(671,1),(703,1),(735,6),(766,3),(767,2),(766,3),(767,2),(766,4),(733,1),(765,0),(733,7),(766,0),(734,6),(765,2),(764,5),(733,7),(766,4),(733,3),(734,7),]
[(698,7),(731,3),(732,3),(733,6),(764,3),(765,0),(733,6),(764,0),(732,3),(733,2),(732,6),(763,3),(764,0),(732,6),(763,0),(731,4),(698,1),(730,2),(729,3),(730,4),(697,3),(698,6),(729,5),(698,2),(697,6),(728,6),(759,5),(728,3),(729,2),(728,1),(760,4),(727,6),(758,5),(727,4),(694,5),(663,2),(662,4),(629,5),(598,1),(630,6),(661,3),(662,3),(663,7),(696,5),(665,6),(696,2),(695,7),(728,5),(697,7),(730,6),(761,5),(730,0),(698,1),(730,0),(698,2),(697,4),(664,0),(632,7),(665,1),(697,3),]
[(701,3),(702,3),(703,0),(671,0),(639,4),(606,6),(637,7),(670,0),(638,6),(669,6),(700,3),(701,3),(702,7),(735,4),(702,2),(701,6),(732,5),(701,0),(669,6),(700,4),(667,2),(666,2),(665,0),(633,2),(632,2),(631,1),(663,3),(664,5),(633,2),(632,4),(599,2),(598,1),(630,5),(599,3),(600,1),(632,0),(600,6),(631,5),(600,5),(569,0),(537,4),(504,5),(473,1),(505,3),(506,0),(474,4),(441,6),(472,5),(441,6),(472,0),(440,3),(441,1),(473,0),(441,3),(442,1),(474,2),(473,1),(505,5),(474,5),(443,7),]
[(701,6),(732,3),(733,4),(700,7),(733,6),(764,4),(731,4),(698,5),(667,2),(666,2),(665,2),(664,0),(632,4),(599,7),(632,4),(599,7),(632,6),(663,2),(662,4),(629,0),(597,7),(630,7),(663,5),(632,3),(633,0),(601,0),(569,6),(600,3),(601,2),(600,2),(599,3),(600,6),(631,7),(664,0),(632,4),(599,7),(632,7),(665,1),(697,5),(666,6),(697,1),(729,0),(697,7),(730,7),(763,0),(731,3),(732,7),(765,0),(733,0),(701,3),(702,6),(733,0),(701,3),(702,2),(701,0),(669,1),(701,1),(733,0),(701,5),(670,1),]
[(701,4),(668,0),(636,3),(637,6),(668,1),(700,1),(732,5),(701,4),(668,5),(637,3),(638,7),(671,4),(638,2),(637,7),(670,2),(669,0),(637,5),(606,1),(638,1),(670,7),(703,6),(734,1),(766,2),(765,5),(734,2),(733,0),(701,3),(702,3),(703,6),(734,7),(767,2),(766,3),(767,2),(766,2),(765,3),(766,5),(735,6),(766,5),(735,6),(766,4),(733,1),(765,2),(764,2),(763,5),(732,2),(731,3),(732,3),(733,6),(764,0),(732,7),(765,4),(732,4),(699,4),(666,1),(698,3),(699,5),(668,1),(700,2),(699,7),(732,4),]
[(698,1),(730,1),(762,2),(761,5),(730,1),(762,4),(729,7),(762,0),(730,1),(762,3),(763,5),(732,6),(763,3),(764,5),(733,5),(702,1),(734,7),(767,2),(766,2),(765,4),(732,1),(764,3),(765,3),(766,2),(765,3),(766,4),(733,1),(765,0),(733,5),(702,7),(735,0),(703,0),(671,0),(639,1),(671,6),(702,3),(703,1),(735,6),(766,3),(767,2),(766,3),(767,2),(766,4),(733,4),(700,6),(731,2),(730,5),(699,5),(668,0),(636,1),(668,3),(669,1),(701,2),(700,2),(699,4),(666,4),(633,1),(665,3),(666,1),(698,7),]
[(699,6),(730,2),(729,0),(697,4),(664,2),(663,5),(632,7),(665,3),(666,6),(697,6),(728,0),(696,6),(727,5),(696,4),(663,4),(630,5),(599,3),(600,2),(599,1),(631,2),(630,2),(629,5),(598,7),(631,3),(632,7),(665,2),(664,2),(663,6),(694,4),(661,3),(662,5),(631,3),(632,3),(633,1),(665,4),(632,4),(599,3),(600,1),(632,0),(600,7),(633,1),(665,1),(697,1),(729,3),(730,7),(763,2),(762,5),(731,3),(732,1),(764,2),(763,0),(731,6),(762,4),(729,7),(762,3),(763,3),(764,2),(763,2),(762,5),(731,0),]
[(700,3),(701,3),(702,6),(733,2),(732,6),(763,2),(762,0),(730,1),(762,0),(730,7),(763,3),(764,5),(733,0),(701,4),(668,1),(700,0),(668,7),(701,3),(702,3),(703,6),(734,3),(735,2),(734,0),(702,5),(671,6),(702,3),(703,2),(702,6),(733,1),(765,3),(766,4),(733,7),(766,3),(767,2),(766,5),(735,2),(734,7),(767,4),(734,4),(701,2),(700,1),(732,3),(733,7),(766,3),(767,4),(734,5),(703,2),(702,3),(703,1),(735,4),(702,2),(701,6),(732,0),(700,0),(668,1),(700,7),(733,3),(734,5),(703,0),(671,6),]
[(699,5),(668,2),(667,7),(700,1),(732,5),(701,7),(734,6),(765,0),(733,2),(732,1),(764,5),(733,4),(700,1),(732,1),(764,5),(733,7),(766,2),(765,5),(734,6),(765,3),(766,5),(735,2),(734,3),(735,2),(734,2),(733,7),(766,4),(733,4),(700,4),(667,5),(636,0),(604,3),(605,3),(606,3),(607,2),(606,7),(639,4),(606,6),(637,7),(670,5),(639,0),(607,6),(638,6),(669,1),(701,3),(702,0),(670,6),(701,3),(702,3),(703,0),(671,2),(670,3),(671,0),(639,2),(638,3),(639,2),(638,3),(639,4),(606,6),(637,1),]
[(700,3),(701,6),(732,6),(763,3),(764,2),(763,5),(732,1),(764,3),(765,5),(734,2),(733,2),(732,0),(700,7),(733,7),(766,4),(733,4),(700,4),(667,7),(700,0),(668,5),(637,4),(604,1),(636,6),(667,7),(700,4),(667,3),(668,2),(667,2),(666,2),(665,4),(632,5),(601,6),(632,0),(600,5),(569,1),(601,6),(632,0),(600,6),(631,2),(630,6),(661,7),(694,1),(726,7),(759,4),(726,6),(757,0),(725,2),(724,3),(725,2),(724,5),(693,4),(660,5),(629,2),(628,1),(660,2),(659,0),(627,5),(596,6),(627,3),(628,3),]
[(701,6),(732,0),(700,0),(668,0),(636,3),(637,0),(605,0),(573,5),(542,2),(541,3),(542,2),(541,3),(542,7),(575,1),(607,6),(638,0),(606,5),(575,6),(606,4),(573,6),(604,0),(572,1),(604,5),(573,5),(542,5),(511,6),(542,3),(543,4),(510,7),(543,4),(510,7),(543,1),(575,4),(542,2),(541,6),(572,0),(540,0),(508,3),(509,3),(510,0),(478,3),(479,6),(510,5),(479,6),(510,6),(541,3),(542,0),(510,5),(479,2),(478,4),(445,5),(414,0),(382,7),(415,0),(383,2),(382,1),(414,2),(413,2),(412,0),(380,2),]
[(698,6),(729,1),(761,2),(760,5),(729,1),(761,5),(730,3),(731,4),(698,5),(667,5),(636,0),(604,1),(636,5),(605,4),(572,5),(541,7),(574,1),(606,2),(605,1),(637,3),(638,0),(606,3),(607,0),(575,0),(543,2),(542,6),(573,4),(540,3),(541,1),(573,4),(540,4),(507,4),(474,0),(442,6),(473,3),(474,5),(443,0),(411,3),(412,1),(444,7),(477,5),(446,0),(414,1),(446,3),(447,1),(479,2),(478,6),(509,3),(510,6),(541,6),(572,3),(573,0),(541,1),(573,0),(541,1),(573,6),(604,3),(605,6),(636,6),(667,6),]
[(700,5),(669,3),(670,2),(669,0),(637,4),(604,1),(636,5),(605,4),(572,4),(539,0),(507,2),(506,1),(538,6),(569,6),(600,2),(599,7),(632,2),(631,0),(599,2),(598,1),(630,1),(662,2),(661,0),(629,2),(628,4),(595,7),(628,7),(661,3),(662,7),(695,1),(727,4),(694,5),(663,7),(696,1),(728,1),(760,3),(761,3),(762,0),(730,6),(761,0),(729,6),(760,4),(727,3),(728,3),(729,1),(761,0),(729,0),(697,4),(664,4),(631,2),(630,2),(629,3),(630,6),(661,3),(662,7),(695,3),(696,3),(697,6),(728,3),(729,3),]
[(700,1),(732,1),(764,2),(763,3),(764,0),(732,7),(765,2),(764,4),(731,0),(699,4),(666,2),(665,2),(664,0),(632,4),(599,4),(566,4),(533,4),(500,7),(533,2),(532,3),(533,5),(502,6),(533,2),(532,6),(563,1),(595,7),(628,7),(661,5),(630,3),(631,3),(632,7),(665,4),(632,5),(601,1),(633,1),(665,1),(697,5),(666,6),(697,7),(730,3),(731,7),(764,3),(765,5),(734,4),(701,4),(668,0),(636,6),(667,1),(699,6),(730,5),(699,6),(730,3),(731,5),(700,1),(732,3),(733,5),(702,1),(734,6),(765,2),(764,4),]
[(701,1),(733,3),(734,0),(702,5),(671,1),(703,2),(702,4),(669,4),(636,6),(667,3),(668,3),(669,3),(670,2),(669,0),(637,3),(638,4),(605,4),(572,1),(604,3),(605,3),(606,6),(637,4),(604,7),(637,2),(636,0),(604,3),(605,6),(636,3),(637,6),(668,0),(636,7),(669,5),(638,0),(606,2),(605,2),(604,3),(605,2),(604,3),(605,0),(573,7),(606,7),(639,4),(606,3),(607,2),(606,2),(605,3),(606,4),(573,3),(574,3),(575,4),(542,2),(541,1),(573,1),(605,1),(637,6),(668,3),(669,7),(702,1),(734,3),(735,4),]
[(700,7),(733,3),(734,7),(767,2),(766,2),(765,2),(764,3),(765,3),(766,0),(734,0),(702,7),(735,2),(734,0),(702,3),(703,6),(734,5),(703,1),(735,2),(734,5),(703,2),(702,2),(701,4),(668,5),(637,7),(670,0),(638,6),(669,5),(638,6),(669,6),(700,0),(668,0),(636,6),(667,6),(698,4),(665,3),(666,1),(698,5),(667,3),(668,5),(637,1),(669,3),(670,4),(637,5),(606,6),(637,0),(605,1),(637,2),(636,1),(668,5),(637,5),(606,7),(639,1),(671,6),(702,5),(671,0),(639,2),(638,3),(639,2),(638,7),(671,1),]
[(701,2),(700,1),(732,6),(763,4),(730,1),(762,2),(761,0),(729,1),(761,3),(762,5),(731,6),(762,5),(731,4),(698,5),(667,7),(700,2),(699,0),(667,6),(698,0),(666,2),(665,1),(697,3),(698,7),(731,7),(764,3),(765,3),(766,2),(765,0),(733,6),(764,5),(733,5),(702,2),(701,3),(702,2),(701,6),(732,1),(764,3),(765,5),(734,0),(702,1),(734,5),(703,0),(671,6),(702,6),(733,7),(766,2),(765,2),(764,0),(732,1),(764,2),(763,0),(731,2),(730,6),(761,0),(729,6),(760,3),(761,3),(762,5),(731,1),(763,4),]
[(698,7),(731,1),(763,4),(730,3),(731,3),(732,0),(700,3),(701,1),(733,1),(765,5),(734,7),(767,4),(734,5),(703,6),(734,6),(765,4),(732,4),(699,7),(732,7),(765,4),(732,2),(731,6),(762,4),(729,2),(728,5),(697,6),(728,7),(761,3),(762,0),(730,1),(762,3),(763,3),(764,3),(765,4),(732,4),(699,2),(698,1),(730,1),(762,5),(731,3),(732,3),(733,4),(700,2),(699,6),(730,0),(698,5),(667,2),(666,1),(698,1),(730,1),(762,3),(763,5),(732,5),(701,1),(733,5),(702,2),(701,3),(702,6),(733,7),(766,4),]
[(701,4),(668,1),(700,1),(732,2),(731,7),(764,2),(763,5),(732,6),(763,4),(730,2),(729,1),(761,3),(762,3),(763,4),(730,3),(731,7),(764,0),(732,5),(701,4),(668,0),(636,0),(604,1),(636,6),(667,2),(666,1),(698,2),(697,0),(665,2),(664,7),(697,4),(664,4),(631,3),(632,2),(631,2),(630,2),(629,3),(630,6),(661,7),(694,5),(663,0),(631,6),(662,3),(663,3),(664,5),(633,6),(664,2),(663,4),(630,4),(597,1),(629,5),(598,6),(629,7),(662,4),(629,5),(598,3),(599,7),(632,0),(600,3),(601,6),(632,0),]
[(701,3),(702,3),(703,1),(735,0),(703,0),(671,4),(638,6),(669,0),(637,2),(636,6),(667,2),(666,0),(634,6),(665,1),(697,5),(666,2),(665,0),(633,2),(632,5),(601,1),(633,5),(602,4),(569,3),(570,3),(571,0),(539,1),(571,3),(572,5),(541,4),(508,5),(477,3),(478,6),(509,7),(542,1),(574,6),(605,7),(638,0),(606,6),(637,4),(604,3),(605,4),(572,2),(571,4),(538,0),(506,7),(539,2),(538,3),(539,7),(572,3),(573,0),(541,1),(573,6),(604,5),(573,5),(542,2),(541,2),(540,3),(541,2),(540,4),(507,1),]
[(699,4),(666,3),(667,5),(636,3),(637,3),(638,4),(605,4),(572,1),(604,1),(636,5),(605,2),(604,7),(637,6),(668,5),(637,4),(604,7),(637,1),(669,3),(670,0),(638,6),(669,1),(701,3),(702,5),(671,0),(639,6),(670,1),(702,1),(734,2),(733,7),(766,3),(767,0),(735,4),(702,5),(671,4),(638,6),(669,6),(700,3),(701,0),(669,0),(637,5),(606,1),(638,4),(605,3),(606,1),(638,5),(607,6),(638,1),(670,4),(637,2),(636,1),(668,2),(667,2),(666,6),(697,4),(664,2),(663,5),(632,2),(631,4),(598,1),(630,2),]
[(700,1),(732,1),(764,0),(732,5),(701,3),(702,7),(735,0),(703,0),(671,6),(702,3),(703,6),(734,5),(703,0),(671,4),(638,0),(606,2),(605,2),(604,0),(572,1),(604,7),(637,3),(638,1),(670,5),(639,6),(670,4),(637,2),(636,7),(669,7),(702,0),(670,6),(701,6),(732,3),(733,3),(734,7),(767,4),(734,5),(703,6),(734,3),(735,4),(702,2),(701,4),(668,1),(700,0),(668,1),(700,7),(733,0),(701,1),(733,6),(764,4),(731,5),(700,4),(667,7),(700,2),(699,1),(731,4),(698,3),(699,6),(730,3),(731,0),(699,0),]
[(701,7),(734,5),(703,0),(671,1),(703,6),(734,6),(765,4),(732,0),(700,3),(701,4),(668,5),(637,5),(606,6),(637,0),(605,4),(572,1),(604,1),(636,0),(604,3),(605,2),(604,7),(637,1),(669,6),(700,1),(732,3),(733,3),(734,4),(701,5),(670,5),(639,0),(607,0),(575,0),(543,1),(575,4),(542,3),(543,1),(575,2),(574,5),(543,2),(542,4),(509,2),(508,4),(475,3),(476,5),(445,7),(478,1),(510,3),(511,4),(478,6),(509,4),(476,0),(444,5),(413,3),(414,0),(382,2),(381,3),(382,5),(351,4),(318,6),(349,0),]
[(701,0),(669,1),(701,6),(732,7),(765,5),(734,5),(703,2),(702,7),(735,4),(702,4),(669,2),(668,3),(669,0),(637,0),(605,7),(638,3),(639,4),(606,3),(607,6),(638,2),(637,4),(604,0),(572,7),(605,7),(638,5),(607,0),(575,1),(607,6),(638,3),(639,1),(671,4),(638,3),(639,2),(638,4),(605,7),(638,7),(671,1),(703,6),(734,2),(733,2),(732,5),(701,6),(732,0),(700,4),(667,5),(636,0),(604,7),(637,2),(636,5),(605,4),(572,1),(604,3),(605,7),(638,7),(671,6),(702,3),(703,6),(734,5),(703,1),(735,6),]
[(701,4),(668,7),(701,6),(732,5),(701,7),(734,0),(702,5),(671,0),(639,1),(671,0),(639,4),(606,2),(605,1),(637,4),(604,3),(605,6),(636,7),(669,7),(702,4),(669,4),(636,6),(667,5),(636,3),(637,5),(606,2),(605,4),(572,0),(540,4),(507,7),(540,0),(508,6),(539,4),(506,4),(473,1),(505,7),(538,2),(537,1),(569,3),(570,5),(539,5),(508,0),(476,4),(443,4),(410,2),(409,7),(442,5),(411,7),(444,2),(443,5),(412,2),(411,1),(443,0),(411,3),(412,5),(381,5),(350,0),(318,6),(349,2),(348,2),(347,6),]
[(701,6),(732,0),(700,1),(732,2),(731,2),(730,7),(763,5),(732,0),(700,0),(668,5),(637,1),(669,7),(702,1),(734,5),(703,4),(670,4),(637,5),(606,1),(638,1),(670,4),(637,0),(605,6),(636,1),(668,1),(700,4),(667,2),(666,1),(698,1),(730,6),(761,4),(728,1),(760,0),(728,5),(697,1),(729,4),(696,1),(728,0),(696,4),(663,6),(694,4),(661,5),(630,1),(662,4),(629,3),(630,0),(598,7),(631,5),(600,6),(631,4),(598,3),(599,0),(567,4),(534,2),(533,6),(564,3),(565,5),(534,7),(567,7),(600,2),(599,5),]
[(701,2),(700,7),(733,7),(766,0),(734,4),(701,1),(733,7),(766,4),(733,4),(700,4),(667,3),(668,7),(701,6),(732,0),(700,6),(731,0),(699,1),(731,1),(763,5),(732,6),(763,5),(732,2),(731,7),(764,4),(731,0),(699,1),(731,3),(732,7),(765,4),(732,5),(701,3),(702,6),(733,5),(702,7),(735,2),(734,6),(765,4),(732,6),(763,3),(764,5),(733,2),(732,7),(765,4),(732,5),(701,2),(700,1),(732,1),(764,5),(733,2),(732,5),(701,4),(668,7),(701,6),(732,4),(699,0),(667,7),(700,7),(733,5),(702,7),(735,2),]
[(699,6),(730,7),(763,4),(730,7),(763,2),(762,3),(763,3),(764,4),(731,4),(698,7),(731,0),(699,2),(698,1),(730,1),(762,3),(763,3),(764,0),(732,1),(764,0),(732,2),(731,3),(732,2),(731,5),(700,0),(668,0),(636,0),(604,7),(637,1),(669,2),(668,0),(636,7),(669,7),(702,2),(701,1),(733,1),(765,2),(764,2),(763,2),(762,3),(763,3),(764,4),(731,1),(763,0),(731,2),(730,4),(697,0),(665,0),(633,1),(665,3),(666,4),(633,4),(600,2),(599,1),(631,2),(630,3),(631,5),(600,3),(601,0),(569,0),(537,0),]
[(701,1),(733,2),(732,6),(763,3),(764,2),(763,4),(730,7),(763,4),(730,7),(763,5),(732,7),(765,0),(733,7),(766,3),(767,4),(734,4),(701,1),(733,0),(701,4),(668,7),(701,7),(734,5),(703,2),(702,6),(733,6),(764,2),(763,5),(732,6),(763,4),(730,6),(761,5),(730,6),(761,2),(760,0),(728,6),(759,4),(726,7),(759,4),(726,6),(757,4),(724,4),(691,1),(723,6),(754,0),(722,2),(721,4),(688,4),(655,0),(623,1),(655,7),(688,7),(721,3),(722,3),(723,0),(691,5),(660,3),(661,0),(629,5),(598,7),(631,4),]
[(698,4),(665,0),(633,7),(666,4),(633,0),(601,0),(569,0),(537,4),(504,2),(503,6),(534,1),(566,7),(599,4),(566,7),(599,6),(630,1),(662,5),(631,6),(662,3),(663,0),(631,6),(662,3),(663,4),(630,7),(663,6),(694,5),(663,6),(694,1),(726,1),(758,0),(726,7),(759,4),(726,7),(759,2),(758,3),(759,2),(758,3),(759,0),(727,1),(759,3),(760,2),(759,3),(760,2),(759,0),(727,7),(760,4),(727,2),(726,6),(757,0),(725,2),(724,2),(723,7),(756,2),(755,0),(723,7),(756,0),(724,3),(725,7),(758,0),(726,0),]
[(698,4),(665,1),(697,6),(728,3),(729,2),(728,4),(695,0),(663,0),(631,6),(662,4),(629,5),(598,6),(629,5),(598,7),(631,1),(663,2),(662,1),(694,3),(695,2),(694,6),(725,2),(724,3),(725,5),(694,4),(661,6),(692,2),(691,0),(659,5),(628,1),(660,5),(629,6),(660,1),(692,4),(659,5),(628,2),(627,0),(595,0),(563,3),(564,1),(596,6),(627,6),(658,3),(659,5),(628,7),(661,6),(692,4),(659,1),(691,1),(723,5),(692,7),(725,0),(693,5),(662,7),(695,7),(728,2),(727,7),(760,3),(761,4),(728,5),(697,0),]
[(699,4),(666,3),(667,5),(636,1),(668,2),(667,7),(700,1),(732,0),(700,0),(668,1),(700,6),(731,0),(699,0),(667,6),(698,3),(699,5),(668,5),(637,5),(606,6),(637,5),(606,6),(637,0),(605,4),(572,5),(541,3),(542,0),(510,5),(479,4),(446,7),(479,1),(511,1),(543,2),(542,2),(541,1),(573,2),(572,1),(604,5),(573,6),(604,0),(572,7),(605,0),(573,7),(606,0),(574,4),(541,1),(573,0),(541,1),(573,0),(541,2),(540,4),(507,6),(538,6),(569,6),(600,3),(601,0),(569,3),(570,3),(571,5),(540,6),(571,0),]
[(700,3),(701,3),(702,3),(703,2),(702,2),(701,3),(702,5),(671,0),(639,1),(671,0),(639,1),(671,0),(639,4),(606,5),(575,6),(606,7),(639,0),(607,2),(606,7),(639,1),(671,6),(702,5),(671,1),(703,6),(734,4),(701,6),(732,0),(700,3),(701,1),(733,0),(701,0),(669,5),(638,3),(639,4),(606,5),(575,0),(543,0),(511,1),(543,1),(575,1),(607,2),(606,6),(637,1),(669,5),(638,7),(671,4),(638,4),(605,2),(604,7),(637,7),(670,2),(669,1),(701,4),(668,5),(637,1),(669,7),(702,0),(670,6),(701,1),(733,5),]
[(701,3),(702,7),(735,4),(702,5),(671,0),(639,0),(607,1),(639,1),(671,6),(702,1),(734,7),(767,4),(734,7),(767,4),(734,1),(766,5),(735,1),(767,4),(734,0),(702,7),(735,4),(702,3),(703,2),(702,3),(703,1),(735,6),(766,3),(767,2),(766,4),(733,4),(700,4),(667,7),(700,4),(667,7),(700,7),(733,5),(702,2),(701,6),(732,6),(763,0),(731,7),(764,5),(733,2),(732,7),(765,3),(766,4),(733,4),(700,6),(731,0),(699,7),(732,6),(763,2),(762,5),(731,7),(764,2),(763,0),(731,1),(763,5),(732,5),(701,2),]
