[(262,6),(293,3),(294,7),(327,6),(358,2),(357,6),(388,1),(420,2),(419,0),(387,4),(354,4),(321,2),(320,5),(289,5),(258,5),(227,5),(196,5),(165,0),(133,7),(166,5),(135,3),(136,3),(137,3),(138,2),(137,7),(170,7),(203,3),(204,6),(235,0),(203,4),(170,2),(169,1),(201,0),(169,2),(168,3),(169,4),(136,1),(168,1),(200,0),(168,6),(199,0),(167,6),(198,2),(197,7),(230,4),(197,1),(229,5),(198,0),(166,1),(198,3),(199,5),(168,1),(200,5),(169,6),(200,6),(231,3),(232,6),(263,2),]
[(188,6),(219,3),(220,7),(253,5),(222,1),(254,3),(255,4),(222,6),(253,2),(252,4),(219,3),(220,1),(252,6),(283,1),(315,6),(346,6),(377,3),(378,3),(379,2),(378,0),(346,2),(345,2),(344,7),(377,4),(344,4),(311,4),(278,0),(246,0),(214,7),(247,3),(248,3),(249,7),(282,3),(283,0),(251,3),(252,7),(285,3),(286,6),(317,4),(284,7),(317,0),(285,1),(317,1),(349,7),(382,4),(349,3),(350,6),(381,4),(348,5),(317,1),(349,4),(316,0),(284,5),(253,2),(252,6),(283,2),(282,1),(314,7),]
[(303,6),(334,3),(335,7),(368,4),(335,4),(302,7),(335,4),(302,2),(301,3),(302,0),(270,1),(302,7),(335,4),(302,2),(301,1),(333,3),(334,1),(366,1),(398,1),(430,6),(461,0),(429,5),(398,4),(365,4),(332,3),(333,5),(302,2),(301,2),(300,4),(267,2),(266,4),(233,7),(266,7),(299,0),(267,3),(268,3),(269,7),(302,1),(334,4),(301,7),(334,2),(333,6),(364,7),(397,0),(365,7),(398,4),(365,5),(334,0),(302,0),(270,0),(238,3),(239,4),(206,1),(238,4),(205,7),(238,5),(207,2),(206,1),]
[(303,3),(304,4),(271,3),(272,7),(305,5),(274,0),(242,3),(243,6),(274,2),(273,7),(306,2),(305,2),(304,6),(335,7),(368,6),(399,6),(430,1),(462,7),(495,3),(496,2),(495,7),(528,5),(497,2),(496,4),(463,7),(496,5),(465,2),(464,1),(496,1),(528,7),(561,3),(562,1),(594,3),(595,3),(596,6),(627,6),(658,3),(659,5),(628,4),(595,4),(562,1),(594,1),(626,3),(627,3),(628,0),(596,1),(628,2),(627,2),(626,6),(657,0),(625,3),(626,6),(657,1),(689,7),(722,2),(721,6),(752,4),(719,3),]
[(262,0),(230,6),(261,3),(262,1),(294,3),(295,2),(294,3),(295,1),(327,0),(295,7),(328,0),(296,4),(263,1),(295,1),(327,4),(294,5),(263,6),(294,0),(262,1),(294,7),(327,3),(328,6),(359,6),(390,1),(422,5),(391,6),(422,6),(453,3),(454,4),(421,6),(452,2),(451,4),(418,4),(385,0),(353,7),(386,0),(354,4),(321,3),(322,6),(353,5),(322,0),(290,0),(258,6),(289,1),(321,6),(352,0),(320,0),(288,5),(257,1),(289,7),(322,0),(290,5),(259,4),(226,6),(257,2),(256,3),(257,0),(225,1),]
[(188,5),(157,5),(126,7),(159,1),(191,1),(223,0),(191,1),(223,1),(255,1),(287,1),(319,1),(351,6),(382,2),(381,6),(412,7),(445,5),(414,1),(446,0),(414,6),(445,2),(444,6),(475,4),(442,2),(441,3),(442,2),(441,2),(440,0),(408,2),(407,2),(406,2),(405,3),(406,1),(438,0),(406,0),(374,4),(341,3),(342,4),(309,7),(342,6),(373,6),(404,6),(435,1),(467,5),(436,1),(468,5),(437,3),(438,0),(406,2),(405,1),(437,7),(470,6),(501,3),(502,4),(469,2),(468,4),(435,3),(436,6),(467,6),]
[(344,2),(343,1),(375,0),(343,6),(374,2),(373,0),(341,2),(340,7),(373,7),(406,3),(407,5),(376,5),(345,2),(344,0),(312,7),(345,6),(376,1),(408,0),(376,7),(409,4),(376,1),(408,5),(377,0),(345,7),(378,2),(377,2),(376,3),(377,2),(376,2),(375,6),(406,4),(373,3),(374,4),(341,6),(372,6),(403,0),(371,7),(404,7),(437,2),(436,1),(468,6),(499,1),(531,0),(499,1),(531,2),(530,4),(497,3),(498,4),(465,4),(432,3),(433,7),(466,3),(467,5),(436,4),(403,7),(436,4),(403,5),(372,3),]
[(262,4),(229,1),(261,2),(260,0),(228,0),(196,1),(228,3),(229,4),(196,6),(227,7),(260,5),(229,5),(198,6),(229,7),(262,6),(293,0),(261,6),(292,7),(325,5),(294,4),(261,4),(228,5),(197,4),(164,4),(131,3),(132,5),(101,4),(68,1),(100,7),(133,4),(100,0),(68,2),(67,0),(35,3),(36,5),(5,1),(37,1),(69,6),(100,5),(69,0),(37,5),(6,3),(7,7),(40,3),(41,0),(9,6),(40,5),(9,3),(10,1),(42,3),(43,0),(11,6),(42,5),(11,6),(42,5),(11,2),(10,2),(9,3),]
[(344,7),(377,0),(345,1),(377,3),(378,1),(410,1),(442,6),(473,6),(504,4),(471,0),(439,4),(406,5),(375,5),(344,4),(311,4),(278,6),(309,4),(276,1),(308,2),(307,4),(274,1),(306,4),(273,7),(306,0),(274,1),(306,1),(338,2),(337,1),(369,5),(338,7),(371,2),(370,0),(338,0),(306,4),(273,3),(274,6),(305,7),(338,1),(370,1),(402,3),(403,3),(404,7),(437,7),(470,6),(501,4),(468,4),(435,4),(402,2),(401,7),(434,1),(466,1),(498,6),(529,1),(561,5),(530,3),(531,5),(500,7),(533,7),]
[(344,0),(312,1),(344,1),(376,1),(408,2),(407,0),(375,5),(344,1),(376,2),(375,0),(343,5),(312,0),(280,3),(281,5),(250,0),(218,3),(219,6),(250,4),(217,0),(185,7),(218,4),(185,2),(184,5),(153,0),(121,7),(154,7),(187,0),(155,1),(187,1),(219,2),(218,0),(186,2),(185,6),(216,3),(217,4),(184,1),(216,0),(184,1),(216,4),(183,4),(150,2),(149,6),(180,7),(213,0),(181,0),(149,0),(117,3),(118,0),(86,5),(55,5),(24,2),(23,3),(24,7),(57,0),(25,3),(26,6),(57,4),(24,3),]
[(223,1),(255,6),(286,4),(253,4),(220,6),(251,1),(283,1),(315,3),(316,1),(348,4),(315,1),(347,0),(315,5),(284,4),(251,0),(219,1),(251,5),(220,0),(188,7),(221,5),(190,7),(223,0),(191,4),(158,6),(189,3),(190,2),(189,6),(220,6),(251,3),(252,6),(283,5),(252,1),(284,6),(315,2),(314,0),(282,4),(249,4),(216,6),(247,1),(279,0),(247,0),(215,3),(216,1),(248,1),(280,6),(311,1),(343,2),(342,2),(341,2),(340,3),(341,6),(372,6),(403,1),(435,3),(436,4),(403,1),(435,2),(434,0),]
[(344,7),(377,3),(378,6),(409,6),(440,6),(471,1),(503,7),(536,0),(504,3),(505,6),(536,6),(567,1),(599,7),(632,2),(631,2),(630,6),(661,1),(693,4),(660,7),(693,7),(726,1),(758,2),(757,5),(726,3),(727,3),(728,6),(759,5),(728,7),(761,2),(760,2),(759,2),(758,2),(757,2),(756,2),(755,4),(722,6),(753,5),(722,5),(691,3),(692,1),(724,5),(693,6),(724,0),(692,5),(661,2),(660,2),(659,2),(658,6),(689,1),(721,1),(753,5),(722,2),(721,0),(689,4),(656,2),(655,1),(687,0),(655,5),]
[(188,2),(187,5),(156,4),(123,3),(124,3),(125,2),(124,6),(155,2),(154,7),(187,3),(188,2),(187,1),(219,6),(250,7),(283,1),(315,2),(314,2),(313,7),(346,1),(378,5),(347,0),(315,3),(316,5),(285,4),(252,0),(220,1),(252,3),(253,2),(252,6),(283,7),(316,3),(317,7),(350,3),(351,1),(383,1),(415,4),(382,1),(414,4),(381,5),(350,5),(319,4),(286,0),(254,7),(287,2),(286,2),(285,6),(316,7),(349,3),(350,4),(317,6),(348,4),(315,7),(348,6),(379,1),(411,3),(412,3),(413,5),(382,4),]
[(223,0),(191,2),(190,2),(189,5),(158,0),(126,5),(95,6),(126,7),(159,0),(127,4),(94,0),(62,7),(95,0),(63,1),(95,2),(94,4),(61,6),(92,5),(61,4),(28,7),(61,7),(94,7),(127,6),(158,5),(127,4),(94,6),(125,6),(156,4),(123,4),(90,7),(123,3),(124,5),(93,6),(124,0),(92,3),(93,0),(61,2),(60,0),(28,2),(27,1),(59,5),(28,1),(60,3),(61,7),(94,1),(126,7),(159,2),(158,0),(126,1),(158,0),(126,1),(158,0),(126,2),(125,6),(156,2),(155,0),(123,1),(155,5),]
[(344,6),(375,5),(344,3),(345,5),(314,3),(315,1),(347,4),(314,4),(281,6),(312,4),(279,4),(246,2),(245,2),(244,4),(211,0),(179,6),(210,2),(209,2),(208,2),(207,4),(174,7),(207,3),(208,0),(176,4),(143,0),(111,6),(142,4),(109,1),(141,3),(142,1),(174,4),(141,2),(140,2),(139,6),(170,1),(202,0),(170,3),(171,6),(202,7),(235,6),(266,4),(233,3),(234,7),(267,1),(299,4),(266,7),(299,5),(268,5),(237,2),(236,4),(203,2),(202,1),(234,0),(202,2),(201,6),(232,4),(199,5),(168,0),]
[(262,7),(295,6),(326,4),(293,2),(292,7),(325,7),(358,5),(327,4),(294,0),(262,4),(229,2),(228,0),(196,2),(195,0),(163,7),(196,4),(163,7),(196,2),(195,1),(227,0),(195,0),(163,7),(196,4),(163,3),(164,0),(132,0),(100,2),(99,6),(130,2),(129,2),(128,1),(160,3),(161,2),(160,7),(193,7),(226,2),(225,3),(226,5),(195,0),(163,5),(132,6),(163,4),(130,5),(99,1),(131,7),(164,5),(133,3),(134,1),(166,6),(197,1),(229,2),(228,6),(259,1),(291,3),(292,1),(324,3),(325,0),(293,1),]
[(262,5),(231,5),(200,0),(168,4),(135,0),(103,4),(70,5),(39,3),(40,0),(8,2),(7,6),(38,7),(71,5),(40,3),(41,1),(73,3),(74,7),(107,7),(140,5),(109,0),(77,7),(110,2),(109,4),(76,6),(107,6),(138,0),(106,3),(107,6),(138,6),(169,2),(168,3),(169,2),(168,0),(136,5),(105,1),(137,4),(104,6),(135,6),(166,1),(198,3),(199,5),(168,5),(137,0),(105,2),(104,4),(71,1),(103,2),(102,4),(69,6),(100,4),(67,6),(98,4),(65,4),(32,7),(65,7),(98,4),(65,2),(64,3),]
[(303,7),(336,7),(369,0),(337,3),(338,7),(371,2),(370,5),(339,5),(308,7),(341,3),(342,4),(309,3),(310,6),(341,1),(373,3),(374,1),(406,7),(439,1),(471,7),(504,2),(503,3),(504,2),(503,2),(502,0),(470,1),(502,1),(534,4),(501,6),(532,7),(565,0),(533,7),(566,1),(598,7),(631,0),(599,5),(568,3),(569,4),(536,7),(569,6),(600,2),(599,0),(567,7),(600,2),(599,7),(632,4),(599,2),(598,4),(565,4),(532,4),(499,2),(498,1),(530,1),(562,3),(563,4),(530,3),(531,7),(564,7),(597,0),]
[(223,4),(190,4),(157,7),(190,0),(158,5),(127,6),(158,2),(157,4),(124,3),(125,6),(156,7),(189,0),(157,3),(158,2),(157,3),(158,6),(189,3),(190,7),(223,0),(191,0),(159,4),(126,4),(93,3),(94,0),(62,6),(93,0),(61,0),(29,1),(61,0),(29,1),(61,4),(28,2),(27,6),(58,2),(57,2),(56,6),(87,3),(88,7),(121,0),(89,4),(56,6),(87,2),(86,5),(55,2),(54,7),(87,1),(119,2),(118,0),(86,6),(117,5),(86,6),(117,7),(150,6),(181,6),(212,2),(211,5),(180,3),(181,4),]
[(223,2),(222,4),(189,0),(157,0),(125,6),(156,4),(123,5),(92,1),(124,0),(92,5),(61,6),(92,6),(123,4),(90,2),(89,0),(57,0),(25,2),(24,7),(57,2),(56,4),(23,1),(55,0),(23,2),(22,1),(54,2),(53,6),(84,5),(53,4),(20,2),(19,6),(50,0),(18,2),(17,3),(18,7),(51,5),(20,7),(53,6),(84,6),(115,1),(147,0),(115,2),(114,4),(81,3),(82,0),(50,5),(19,1),(51,1),(83,1),(115,3),(116,4),(83,7),(116,1),(148,7),(181,7),(214,1),(246,7),(279,6),(310,0),]
[(344,5),(313,7),(346,5),(315,1),(347,6),(378,0),(346,7),(379,1),(411,7),(444,5),(413,0),(381,0),(349,1),(381,5),(350,4),(317,6),(348,6),(379,5),(348,5),(317,1),(349,6),(380,2),(379,0),(347,3),(348,5),(317,4),(284,7),(317,4),(284,7),(317,7),(350,1),(382,0),(350,2),(349,0),(317,6),(348,1),(380,4),(347,5),(316,3),(317,4),(284,3),(285,0),(253,6),(284,1),(316,7),(349,2),(348,1),(380,7),(413,1),(445,7),(478,4),(445,3),(446,6),(477,7),(510,4),(477,5),(446,2),(445,3),]
[(303,6),(334,3),(335,4),(302,6),(333,2),(332,4),(299,6),(330,5),(299,7),(332,3),(333,6),(364,5),(333,3),(334,3),(335,2),(334,1),(366,0),(334,6),(365,0),(333,2),(332,5),(301,2),(300,3),(301,5),(270,5),(239,3),(240,3),(241,3),(242,7),(275,2),(274,5),(243,4),(210,7),(243,3),(244,4),(211,3),(212,1),(244,7),(277,6),(308,4),(275,0),(243,1),(275,1),(307,2),(306,1),(338,7),(371,6),(402,6),(433,6),(464,7),(497,6),(528,2),(527,3),(528,3),(529,6),(560,6),(591,2),(590,1),]
[(262,6),(293,6),(324,4),(291,0),(259,6),(290,0),(258,4),(225,6),(256,3),(257,5),(226,0),(194,1),(226,5),(195,1),(227,4),(194,6),(225,5),(194,2),(193,4),(160,0),(128,5),(97,5),(66,2),(65,1),(97,6),(128,7),(161,3),(162,0),(130,2),(129,7),(162,3),(163,5),(132,5),(101,4),(68,5),(37,2),(36,7),(69,3),(70,7),(103,6),(134,5),(103,2),(102,3),(103,7),(136,7),(169,4),(136,5),(105,3),(106,5),(75,2),(74,0),(42,0),(10,7),(43,2),(42,1),(74,0),(42,2),(41,2),]
[(188,7),(221,1),(253,1),(285,5),(254,0),(222,0),(190,0),(158,4),(125,7),(158,3),(159,2),(158,6),(189,7),(222,2),(221,3),(222,7),(255,4),(222,4),(189,5),(158,7),(191,2),(190,6),(221,2),(220,3),(221,0),(189,3),(190,5),(159,1),(191,2),(190,4),(157,3),(158,2),(157,3),(158,7),(191,0),(159,0),(127,6),(158,4),(125,6),(156,2),(155,1),(187,6),(218,1),(250,1),(282,7),(315,5),(284,4),(251,1),(283,3),(284,6),(315,4),(282,2),(281,0),(249,3),(250,2),(249,1),(281,2),(280,1),]
[(344,0),(312,0),(280,0),(248,2),(247,3),(248,2),(247,5),(216,1),(248,3),(249,2),(248,3),(249,2),(248,7),(281,3),(282,7),(315,0),(283,6),(314,1),(346,5),(315,0),(283,5),(252,4),(219,4),(186,6),(217,7),(250,1),(282,5),(251,1),(283,5),(252,4),(219,5),(188,7),(221,4),(188,2),(187,3),(188,4),(155,0),(123,5),(92,3),(93,0),(61,1),(93,3),(94,4),(61,0),(29,6),(60,4),(27,6),(58,2),(57,7),(90,3),(91,5),(60,0),(28,6),(59,6),(90,6),(121,3),(122,3),(123,5),]
[(188,7),(221,2),(220,0),(188,2),(187,0),(155,4),(122,7),(155,6),(186,5),(155,5),(124,1),(156,7),(189,2),(188,2),(187,4),(154,3),(155,3),(156,1),(188,6),(219,2),(218,0),(186,6),(217,0),(185,1),(217,7),(250,3),(251,0),(219,3),(220,5),(189,7),(222,7),(255,4),(222,6),(253,0),(221,4),(188,6),(219,7),(252,3),(253,4),(220,3),(221,6),(252,0),(220,3),(221,1),(253,2),(252,4),(219,7),(252,7),(285,6),(316,5),(285,3),(286,0),(254,4),(221,5),(190,6),(221,5),(190,7),(223,2),]
[(188,3),(189,7),(222,7),(255,6),(286,6),(317,0),(285,2),(284,6),(315,2),(314,0),(282,0),(250,4),(217,7),(250,0),(218,0),(186,1),(218,4),(185,7),(218,4),(185,5),(154,6),(185,2),(184,6),(215,7),(248,5),(217,3),(218,6),(249,7),(282,3),(283,1),(315,4),(282,4),(249,1),(281,3),(282,3),(283,3),(284,1),(316,7),(349,1),(381,4),(348,2),(347,3),(348,1),(380,2),(379,0),(347,2),(346,4),(313,6),(344,6),(375,2),(374,3),(375,4),(342,7),(375,6),(406,4),(373,0),(341,2),(340,6),]
[(344,7),(377,1),(409,5),(378,2),(377,3),(378,6),(409,2),(408,3),(409,3),(410,2),(409,2),(408,6),(439,6),(470,7),(503,3),(504,7),(537,0),(505,2),(504,3),(505,7),(538,7),(571,0),(539,6),(570,4),(537,2),(536,1),(568,7),(601,4),(568,5),(537,5),(506,6),(537,3),(538,2),(537,0),(505,5),(474,4),(441,7),(474,0),(442,0),(410,3),(411,3),(412,4),(379,2),(378,3),(379,4),(346,7),(379,0),(347,6),(378,3),(379,3),(380,4),(347,3),(348,1),(380,4),(347,0),(315,6),(346,3),(347,7),]
[(188,5),(157,1),(189,6),(220,6),(251,6),(282,7),(315,2),(314,0),(282,7),(315,5),(284,0),(252,3),(253,7),(286,7),(319,6),(350,3),(351,2),(350,1),(382,3),(383,1),(415,6),(446,5),(415,0),(383,6),(414,7),(447,6),(478,0),(446,4),(413,6),(444,0),(412,5),(381,2),(380,2),(379,2),(378,7),(411,2),(410,1),(442,6),(473,3),(474,0),(442,4),(409,1),(441,0),(409,2),(408,0),(376,2),(375,2),(374,4),(341,6),(372,2),(371,0),(339,7),(372,1),(404,4),(371,7),(404,0),(372,7),(405,4),]
[(188,7),(221,4),(188,3),(189,6),(220,1),(252,7),(285,6),(316,4),(283,4),(250,4),(217,6),(248,6),(279,2),(278,3),(279,3),(280,7),(313,5),(282,0),(250,2),(249,6),(280,0),(248,3),(249,3),(250,2),(249,5),(218,0),(186,2),(185,5),(154,4),(121,3),(122,3),(123,2),(122,6),(153,3),(154,7),(187,3),(188,3),(189,5),(158,6),(189,0),(157,2),(156,1),(188,3),(189,6),(220,7),(253,3),(254,6),(285,0),(253,3),(254,1),(286,3),(287,1),(319,6),(350,2),(349,4),(316,3),(317,4),(284,0),]
[(303,1),(335,5),(304,2),(303,5),(272,3),(273,4),(240,5),(209,4),(176,5),(145,7),(178,4),(145,6),(176,1),(208,7),(241,6),(272,0),(240,5),(209,2),(208,0),(176,7),(209,4),(176,1),(208,6),(239,6),(270,0),(238,2),(237,0),(205,5),(174,0),(142,1),(174,5),(143,2),(142,2),(141,6),(172,0),(140,0),(108,2),(107,7),(140,5),(109,5),(78,5),(47,2),(46,2),(45,2),(44,2),(43,7),(76,4),(43,0),(11,3),(12,1),(44,4),(11,6),(42,3),(43,4),(10,3),(11,6),(42,3),(43,1),]
[(344,5),(313,3),(314,5),(283,0),(251,0),(219,5),(188,1),(220,0),(188,0),(156,0),(124,7),(157,5),(126,1),(158,1),(190,1),(222,6),(253,4),(220,4),(187,0),(155,7),(188,0),(156,6),(187,3),(188,2),(187,6),(218,0),(186,2),(185,3),(186,5),(155,6),(186,5),(155,6),(186,1),(218,3),(219,7),(252,1),(284,4),(251,0),(219,3),(220,4),(187,1),(219,0),(187,3),(188,4),(155,6),(186,1),(218,7),(251,0),(219,3),(220,4),(187,4),(154,5),(123,2),(122,1),(154,4),(121,5),(90,2),(89,5),]
[(188,4),(155,2),(154,2),(153,2),(152,7),(185,2),(184,2),(183,6),(214,0),(182,4),(149,6),(180,7),(213,6),(244,6),(275,2),(274,4),(241,5),(210,6),(241,3),(242,2),(241,6),(272,0),(240,1),(272,5),(241,2),(240,2),(239,2),(238,6),(269,7),(302,0),(270,0),(238,3),(239,5),(208,5),(177,0),(145,3),(146,4),(113,4),(80,1),(112,1),(144,7),(177,5),(146,1),(178,6),(209,0),(177,5),(146,2),(145,2),(144,5),(113,7),(146,7),(179,4),(146,4),(113,1),(145,1),(177,5),(146,5),(115,4),]
[(303,3),(304,6),(335,1),(367,4),(334,3),(335,7),(368,6),(399,5),(368,4),(335,0),(303,0),(271,7),(304,2),(303,7),(336,1),(368,1),(400,2),(399,4),(366,4),(333,7),(366,1),(398,5),(367,7),(400,6),(431,1),(463,4),(430,5),(399,4),(366,2),(365,3),(366,0),(334,4),(301,6),(332,1),(364,7),(397,3),(398,1),(430,5),(399,6),(430,7),(463,1),(495,6),(526,7),(559,4),(526,5),(495,4),(462,3),(463,1),(495,5),(464,0),(432,1),(464,7),(497,5),(466,1),(498,7),(531,0),(499,0),(467,0),]
[(188,3),(189,3),(190,6),(221,0),(189,3),(190,5),(159,0),(127,0),(95,2),(94,1),(126,7),(159,6),(190,4),(157,6),(188,1),(220,7),(253,3),(254,6),(285,7),(318,7),(351,4),(318,0),(286,4),(253,5),(222,2),(221,7),(254,0),(222,2),(221,2),(220,1),(252,1),(284,7),(317,1),(349,5),(318,0),(286,7),(319,6),(350,4),(317,2),(316,2),(315,3),(316,2),(315,7),(348,1),(380,1),(412,1),(444,4),(411,7),(444,0),(412,4),(379,7),(412,6),(443,7),(476,2),(475,3),(476,1),(508,3),(509,5),]
[(188,7),(221,7),(254,0),(222,2),(221,6),(252,7),(285,4),(252,4),(219,1),(251,7),(284,5),(253,7),(286,7),(319,1),(351,4),(318,4),(285,5),(254,2),(253,2),(252,5),(221,4),(188,1),(220,3),(221,0),(189,0),(157,2),(156,0),(124,1),(156,2),(155,5),(124,1),(156,2),(155,0),(123,2),(122,3),(123,6),(154,1),(186,4),(153,0),(121,5),(90,3),(91,1),(123,3),(124,3),(125,5),(94,6),(125,6),(156,6),(187,5),(156,7),(189,2),(188,2),(187,0),(155,2),(154,3),(155,6),(186,3),(187,5),]
