[(669,0),(637,0),(605,0),(573,4),(540,0),(508,0),(476,0),(444,0),(412,0),(380,4),(347,6),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,0),(468,0),(436,0),(404,6),(435,0),(403,6),(434,0),(402,4),(369,6),(400,6),(431,0),(399,0),(367,0),(335,0),(303,4),(270,4),(237,4),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,5),(523,0),(491,0),(459,0),(427,0),(395,5),(364,0),(332,0),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,6),(661,7),(694,3),(695,5),(664,3),(665,5),(634,6),(665,4),(632,5),(601,7),(634,7),(667,7),(700,5),(669,5),(638,6),(669,0),(637,2),(636,3),(637,5),(606,1),]
[(667,4),(634,4),(601,0),(569,0),(537,0),(505,0),(473,0),(441,6),(472,6),(503,6),(534,1),(566,0),(534,0),(502,0),(470,6),(501,6),(532,4),(499,4),(466,0),(434,4),(401,0),(369,6),(400,6),(431,4),(398,4),(365,0),(333,6),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,6),(586,5),(555,5),(524,0),(492,5),(461,0),(429,0),(397,0),(365,5),(334,7),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,0),(533,1),(565,1),(597,7),(630,7),(663,6),(694,6),(725,5),(694,2),(693,6),(724,3),(725,3),(726,3),(727,3),(728,0),(696,1),(728,6),(759,2),(758,5),(727,4),(694,1),(726,1),(758,5),(727,0),(695,2),(694,1),(726,2),(725,7),(758,0),]
[(669,0),(637,0),(605,0),(573,4),(540,4),(507,0),(475,0),(443,0),(411,4),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,6),(431,4),(398,0),(366,0),(334,4),(301,0),(269,0),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,7),(358,1),(390,0),(358,1),(390,0),(358,7),(391,1),(423,1),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,6),(617,6),(648,1),(680,7),(713,7),(746,4),(713,7),(746,4),(713,3),(714,6),(745,4),(712,5),(681,0),(649,5),(618,0),(586,6),(617,7),(650,2),(649,5),(618,1),(650,4),(617,1),(649,4),(616,5),(585,6),(616,0),(584,4),(551,4),(518,4),(485,0),(453,5),(422,7),(455,6),(486,2),]
[(669,4),(636,0),(604,6),(635,0),(603,4),(570,4),(537,0),(505,4),(472,6),(503,1),(535,1),(567,6),(598,4),(565,0),(533,6),(564,4),(531,4),(498,4),(465,4),(432,0),(400,6),(431,4),(398,0),(366,0),(334,0),(302,0),(270,4),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,6),(488,7),(521,7),(554,1),(586,2),(585,2),(584,4),(551,5),(520,3),(521,2),(520,0),(488,1),(520,3),(521,0),(489,0),(457,0),(425,7),(458,6),(489,2),(488,0),(456,5),(425,2),(424,4),(391,4),(358,0),(326,4),(293,1),(325,5),(294,0),(262,1),(294,5),(263,2),(262,5),(231,7),(264,4),(231,4),(198,6),(229,1),(261,7),(294,6),(325,6),(356,2),(355,5),(324,2),(323,3),(324,5),(293,3),(294,3),(295,5),]
[(667,4),(634,0),(602,0),(570,4),(537,4),(504,0),(472,6),(503,1),(535,6),(566,0),(534,0),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,0),(400,6),(431,4),(398,0),(366,4),(333,0),(301,4),(268,0),(236,6),(267,4),(234,6),(265,6),(296,0),(264,6),(295,6),(326,2),(325,7),(358,7),(391,6),(422,7),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,7),(619,0),(587,7),(620,0),(588,6),(619,3),(620,6),(651,3),(652,2),(651,4),(618,0),(586,5),(555,6),(586,4),(553,1),(585,4),(552,5),(521,1),(553,7),(586,6),(617,4),(584,6),(615,7),(648,3),(649,4),(616,7),(649,3),(650,5),(619,6),(650,2),(649,1),(681,4),(648,2),(647,4),(614,1),(646,1),(678,4),(645,0),(613,7),(646,5),(615,5),]
[(659,4),(626,5),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,4),(501,0),(469,4),(436,4),(403,6),(434,0),(402,4),(369,6),(400,6),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,4),(206,0),(174,0),(142,6),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,0),(522,6),(553,7),(586,1),(618,7),(651,3),(652,1),(684,7),(717,2),(716,7),(749,0),(717,2),(716,7),(749,0),(717,0),(685,1),(717,6),(748,3),(749,4),(716,4),(683,1),(715,3),(716,2),(715,6),(746,2),(745,0),(713,1),(745,0),(713,4),(680,3),(681,0),(649,2),(648,2),(647,0),(615,7),(648,1),(680,2),(679,0),(647,6),(678,1),(710,2),(709,0),(677,0),(645,6),]
[(659,0),(627,0),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,0),(438,4),(405,6),(436,0),(404,6),(435,0),(403,6),(434,0),(402,4),(369,6),(400,6),(431,4),(398,0),(366,0),(334,0),(302,0),(270,4),(237,0),(205,6),(236,6),(267,0),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,0),(522,1),(554,1),(586,6),(617,7),(650,0),(618,4),(585,1),(617,4),(584,4),(551,0),(519,2),(518,7),(551,3),(552,1),(584,2),(583,0),(551,0),(519,7),(552,5),(521,7),(554,1),(586,6),(617,7),(650,0),(618,2),(617,3),(618,6),(649,0),(617,0),(585,0),(553,7),(586,0),(554,1),(586,6),(617,4),(584,7),(617,7),(650,0),(618,3),]
[(639,4),(606,4),(573,4),(540,4),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,1),(618,6),(649,5),(618,6),(649,5),(618,6),(649,4),(616,7),(649,0),(617,3),(618,3),(619,7),(652,7),(685,4),(652,1),(684,7),(717,1),(749,0),(717,1),(749,0),(717,1),(749,5),(718,3),(719,3),(720,3),(721,5),(690,2),(689,2),(688,3),(689,3),(690,4),(657,5),(626,6),(657,1),(689,4),(656,4),(623,1),(655,7),(688,3),(689,1),(721,7),]
[(669,4),(636,0),(604,6),(635,0),(603,4),(570,4),(537,4),(504,4),(471,6),(502,0),(470,6),(501,6),(532,0),(500,0),(468,0),(436,0),(404,6),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),(431,0),(399,0),(367,0),(335,0),(303,0),(271,6),(302,0),(270,4),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,0),(523,0),(491,5),(460,0),(428,0),(396,0),(364,5),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,6),(661,5),(630,4),(597,6),(628,6),(659,0),(627,7),(660,5),(629,5),(598,2),(597,2),(596,4),(563,2),(562,3),(563,5),(532,3),(533,7),(566,1),(598,7),(631,2),(630,1),(662,4),]
[(667,0),(635,0),(603,4),(570,4),(537,4),(504,0),(472,6),(503,1),(535,1),(567,6),(598,4),(565,0),(533,6),(564,4),(531,4),(498,4),(465,4),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,7),(358,7),(391,7),(424,1),(456,1),(488,7),(521,7),(554,0),(522,1),(554,0),(522,6),(553,7),(586,1),(618,1),(650,0),(618,3),(619,6),(650,4),(617,7),(650,0),(618,0),(586,4),(553,0),(521,5),(490,0),(458,3),(459,2),(458,1),(490,5),(459,5),(428,6),(459,1),(491,0),(459,5),(428,0),(396,7),(429,0),(397,2),(396,0),(364,1),(396,2),(395,1),(427,2),(426,5),(395,4),(362,4),(329,6),(360,0),(328,1),(360,5),(329,4),(296,2),(295,2),(294,5),]
[(639,4),(606,4),(573,4),(540,0),(508,4),(475,0),(443,4),(410,0),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,0),(399,0),(367,6),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,0),(554,5),(523,3),(524,3),(525,5),(494,0),(462,0),(430,3),(431,1),(463,5),(432,7),(465,3),(466,4),(433,3),(434,1),(466,7),(499,7),(532,0),(500,7),(533,0),(501,0),(469,7),(502,0),(470,0),(438,2),(437,4),(404,2),(403,4),(370,6),(401,2),(400,3),(401,6),(432,1),(464,4),(431,2),(430,2),(429,5),(398,3),]
[(667,4),(634,0),(602,0),(570,4),(537,0),(505,4),(472,0),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,0),(468,0),(436,4),(403,0),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),(431,4),(398,4),(365,0),(333,6),(364,4),(331,4),(298,0),(266,6),(297,6),(328,6),(359,4),(326,2),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,6),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,5),(363,5),(332,0),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,2),(629,0),(597,6),(628,1),(660,5),(629,5),(598,6),(629,2),(628,4),(595,7),(628,2),(627,2),(626,2),(625,3),(626,0),(594,7),(627,7),(660,7),(693,2),(692,0),(660,5),(629,2),(628,7),(661,7),]
[(667,4),(634,0),(602,0),(570,4),(537,0),(505,0),(473,0),(441,0),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,4),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,6),(617,1),(649,6),(680,0),(648,1),(680,4),(647,0),(615,6),(646,4),(613,4),(580,5),(549,2),(548,4),(515,3),(516,6),(547,5),(516,2),(515,6),(546,7),(579,7),(612,6),(643,7),(676,1),(708,3),(709,0),(677,3),(678,2),(677,4),(644,2),(643,4),(610,7),(643,5),(612,7),(645,4),(612,2),(611,1),(643,2),(642,3),(643,0),(611,3),(612,1),(644,2),(643,4),]
[(669,0),(637,4),(604,6),(635,0),(603,4),(570,4),(537,0),(505,4),(472,0),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,0),(399,4),(366,4),(333,6),(364,4),(331,4),(298,4),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,1),(587,5),(556,3),(557,4),(524,2),(523,7),(556,1),(588,0),(556,7),(589,3),(590,0),(558,5),(527,4),(494,4),(461,3),(462,0),(430,5),(399,2),(398,3),(399,0),(367,2),(366,5),(335,3),(336,5),(305,2),(304,0),(272,4),(239,1),(271,7),(304,0),(272,5),(241,5),(210,2),(209,7),(242,2),(241,6),(272,7),(305,4),(272,0),(240,5),(209,4),]
[(639,4),(606,4),(573,4),(540,0),(508,0),(476,0),(444,4),(411,4),(378,6),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,0),(500,4),(467,0),(435,4),(402,6),(433,0),(401,6),(432,0),(400,6),(431,0),(399,0),(367,0),(335,4),(302,0),(270,4),(237,0),(205,6),(236,0),(204,6),(235,6),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,7),(358,7),(391,6),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,5),(523,0),(491,0),(459,5),(428,5),(397,0),(365,0),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,6),(661,2),(660,4),(627,0),(595,5),(564,0),(532,0),(500,7),(533,6),(564,0),(532,7),(565,7),(598,3),(599,3),(600,4),(567,4),(534,3),(535,0),(503,5),(472,6),(503,6),(534,5),(503,7),(536,1),]
[(639,4),(606,4),(573,4),(540,4),(507,0),(475,0),(443,4),(410,0),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,6),(617,4),(584,6),(615,2),(614,4),(581,3),(582,5),(551,0),(519,0),(487,6),(518,3),(519,0),(487,2),(486,5),(455,2),(454,6),(485,2),(484,7),(517,6),(548,2),(547,1),(579,7),(612,3),(613,7),(646,5),(615,2),(614,1),(646,2),(645,0),(613,1),(645,4),(612,3),(613,6),(644,2),(643,7),(676,0),(644,0),(612,1),(644,6),(675,0),(643,3),]
[(667,4),(634,4),(601,6),(632,0),(600,4),(567,4),(534,1),(566,1),(598,4),(565,0),(533,6),(564,4),(531,4),(498,4),(465,4),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,4),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,1),(489,0),(457,1),(489,0),(457,7),(490,6),(521,7),(554,0),(522,6),(553,7),(586,3),(587,1),(619,5),(588,0),(556,7),(589,4),(556,0),(524,7),(557,5),(526,1),(558,7),(591,3),(592,1),(624,4),(591,4),(558,4),(525,1),(557,3),(558,4),(525,4),(492,4),(459,1),(491,0),(459,2),(458,2),(457,0),(425,6),(456,2),(455,4),(422,6),(453,1),(485,0),(453,0),(421,7),(454,6),(485,7),(518,3),(519,3),(520,2),(519,6),(550,1),(582,0),(550,6),(581,4),(548,0),(516,0),(484,7),(517,3),]
[(639,4),(606,4),(573,4),(540,4),(507,4),(474,4),(441,0),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,0),(523,3),(524,2),(523,0),(491,3),(492,4),(459,2),(458,3),(459,3),(460,4),(427,7),(460,0),(428,4),(395,0),(363,1),(395,3),(396,3),(397,3),(398,5),(367,6),(398,7),(431,7),(464,2),(463,2),(462,1),(494,5),(463,3),(464,4),(431,1),(463,5),(432,1),(464,2),(463,7),(496,5),(465,3),(466,6),(497,3),(498,7),(531,1),(563,2),(562,4),(529,1),(561,5),(530,1),(562,6),(593,7),]
[(659,4),(626,5),(595,7),(628,7),(661,0),(629,5),(598,0),(566,0),(534,0),(502,0),(470,0),(438,4),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),(401,6),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,0),(264,6),(295,0),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,4),(553,3),(554,1),(586,4),(553,1),(585,1),(617,3),(618,3),(619,2),(618,6),(649,6),(680,1),(712,0),(680,6),(711,7),(744,5),(713,4),(680,7),(713,4),(680,2),(679,2),(678,2),(677,4),(644,0),(612,5),(581,4),(548,7),(581,6),(612,7),(645,7),(678,3),(679,3),(680,6),(711,7),(744,5),(713,1),(745,5),(714,2),(713,5),(682,4),(649,2),(648,3),(649,6),(680,2),(679,3),(680,1),]
[(669,0),(637,0),(605,4),(572,4),(539,4),(506,0),(474,0),(442,4),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,4),(398,4),(365,0),(333,6),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,7),(619,6),(650,5),(619,6),(650,5),(619,6),(650,0),(618,4),(585,7),(618,5),(587,4),(554,7),(587,4),(554,0),(522,1),(554,3),(555,3),(556,2),(555,7),(588,0),(556,3),(557,4),(524,2),(523,3),(524,4),(491,1),(523,5),(492,7),(525,3),(526,7),(559,0),(527,6),(558,6),(589,2),(588,4),(555,0),(523,1),(555,7),(588,7),(621,0),(589,3),(590,4),]
[(639,4),(606,4),(573,4),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,0),(316,6),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,6),(431,0),(399,4),(366,0),(334,4),(301,0),(269,0),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,6),(617,2),(616,7),(649,0),(617,5),(586,1),(618,3),(619,2),(618,3),(619,7),(652,6),(683,1),(715,6),(746,0),(714,3),(715,1),(747,3),(748,4),(715,0),(683,6),(714,7),(747,4),(714,0),(682,5),(651,5),(620,6),(651,2),]
[(667,4),(634,4),(601,6),(632,0),(600,4),(567,4),(534,1),(566,1),(598,4),(565,4),(532,4),(499,4),(466,4),(433,0),(401,6),(432,0),(400,6),(431,0),(399,0),(367,0),(335,4),(302,0),(270,4),(237,4),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,1),(357,0),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,4),(522,1),(554,6),(585,3),(586,7),(619,5),(588,7),(621,7),(654,0),(622,3),(623,1),(655,7),(688,4),(655,1),(687,1),(719,6),(750,5),(719,7),(752,0),(720,0),(688,3),(689,3),(690,6),(721,1),(753,0),(721,0),(689,5),(658,6),(689,1),(721,6),(752,3),(753,3),(754,4),(721,2),(720,3),(721,0),(689,0),(657,0),(625,3),(626,5),(595,4),(562,2),(561,2),(560,1),(592,7),(625,6),(656,3),(657,6),]
[(669,4),(636,0),(604,0),(572,4),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,0),(264,6),(295,6),(326,2),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,4),(553,4),(520,7),(553,7),(586,0),(554,5),(523,1),(555,4),(522,0),(490,4),(457,7),(490,1),(522,7),(555,6),(586,1),(618,6),(649,7),(682,4),(649,6),(680,0),(648,1),(680,0),(648,2),(647,4),(614,7),(647,5),(616,5),(585,7),(618,2),(617,5),(586,1),(618,0),(586,6),(617,4),(584,0),(552,7),(585,6),]
[(669,4),(636,0),(604,6),(635,0),(603,4),(570,4),(537,0),(505,0),(473,0),(441,0),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,4),(398,0),(366,4),(333,6),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,0),(264,6),(295,6),(326,2),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,0),(522,1),(554,0),(522,6),(553,7),(586,4),(553,6),(584,0),(552,4),(519,5),(488,5),(457,5),(426,6),(457,4),(424,0),(392,7),(425,0),(393,2),(392,7),(425,2),(424,4),(391,5),(360,7),(393,0),(361,3),(362,5),(331,0),(299,2),(298,6),(329,0),(297,0),(265,4),(232,0),(200,7),(233,2),(232,0),(200,2),(199,5),]
[(659,0),(627,0),(595,7),(628,7),(661,0),(629,5),(598,0),(566,0),(534,0),(502,4),(469,4),(436,4),(403,6),(434,0),(402,0),(370,0),(338,6),(369,6),(400,6),(431,0),(399,0),(367,6),(398,0),(366,0),(334,4),(301,0),(269,0),(237,0),(205,6),(236,6),(267,4),(234,6),(265,6),(296,4),(263,6),(294,6),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,7),(619,7),(652,7),(685,5),(654,3),(655,0),(623,7),(656,1),(688,3),(689,5),(658,7),(691,0),(659,2),(658,4),(625,2),(624,2),(623,7),(656,1),(688,7),(721,0),(689,1),(721,6),(752,3),(753,2),(752,3),(753,3),(754,3),(755,3),(756,5),(725,5),(694,3),(695,5),(664,1),(696,7),(729,0),(697,7),(730,0),(698,7),(731,4),(698,0),(666,5),(635,4),]
[(669,0),(637,0),(605,4),(572,4),(539,4),(506,0),(474,4),(441,6),(472,0),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,4),(553,4),(520,1),(552,4),(519,7),(552,1),(584,1),(616,3),(617,3),(618,2),(617,4),(584,1),(616,4),(583,5),(552,1),(584,3),(585,5),(554,5),(523,4),(490,1),(522,1),(554,3),(555,0),(523,6),(554,2),(553,0),(521,1),(553,3),(554,4),(521,5),(490,3),(491,1),(523,2),(522,1),(554,3),(555,6),(586,2),(585,1),(617,3),(618,0),(586,6),(617,0),(585,2),(584,0),(552,7),(585,5),(554,0),]
[(639,4),(606,4),(573,4),(540,0),(508,0),(476,4),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,6),(328,0),(296,0),(264,6),(295,6),(326,2),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,2),(585,3),(586,7),(619,3),(620,3),(621,4),(588,5),(557,0),(525,2),(524,5),(493,5),(462,2),(461,1),(493,1),(525,2),(524,2),(523,1),(555,7),(588,1),(620,1),(652,2),(651,2),(650,0),(618,1),(650,1),(682,5),(651,1),(683,3),(684,1),(716,4),(683,1),(715,4),(682,4),(649,4),(616,6),(647,0),(615,7),(648,3),(649,6),(680,6),]
[(659,4),(626,5),(595,7),(628,7),(661,0),(629,5),(598,0),(566,4),(533,4),(500,0),(468,4),(435,0),(403,6),(434,4),(401,0),(369,6),(400,6),(431,4),(398,0),(366,4),(333,0),(301,0),(269,0),(237,4),(204,6),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,3),(587,6),(618,1),(650,0),(618,3),(619,5),(588,3),(589,1),(621,7),(654,5),(623,7),(656,4),(623,7),(656,0),(624,7),(657,1),(689,3),(690,2),(689,1),(721,6),(752,2),(751,2),(750,3),(751,5),(720,6),(751,3),(752,2),(751,4),(718,6),(749,3),(750,5),(719,1),(751,3),(752,4),(719,1),(751,0),(719,3),(720,7),(753,5),(722,7),(755,3),(756,0),(724,4),(691,7),(724,3),(725,3),(726,7),(759,0),(727,0),]
[(667,0),(635,0),(603,4),(570,4),(537,0),(505,0),(473,4),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,0),(264,6),(295,0),(263,6),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,0),(522,1),(554,1),(586,2),(585,4),(552,7),(585,3),(586,4),(553,3),(554,5),(523,4),(490,2),(489,1),(521,5),(490,4),(457,3),(458,7),(491,0),(459,5),(428,2),(427,4),(394,3),(395,2),(394,4),(361,7),(394,4),(361,7),(394,0),(362,2),(361,3),(362,4),(329,1),(361,0),(329,0),(297,6),(328,6),(359,4),(326,2),(325,0),(293,1),(325,4),(292,6),(323,4),(290,6),(321,3),(322,2),(321,6),]
[(669,0),(637,4),(604,0),(572,4),(539,0),(507,0),(475,0),(443,4),(410,6),(441,6),(472,0),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,6),(431,4),(398,0),(366,0),(334,4),(301,0),(269,0),(237,0),(205,6),(236,6),(267,0),(235,0),(203,6),(234,6),(265,6),(296,4),(263,6),(294,6),(325,7),(358,1),(390,1),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,1),(587,4),(554,0),(522,1),(554,7),(587,1),(619,7),(652,5),(621,0),(589,6),(620,0),(588,1),(620,1),(652,2),(651,4),(618,7),(651,6),(682,2),(681,0),(649,3),(650,3),(651,6),(682,7),(715,5),(684,4),(651,2),(650,6),(681,4),(648,3),(649,4),(616,5),(585,3),(586,7),(619,5),(588,7),(621,7),(654,2),(653,1),(685,0),]
