[(241,4),(208,3),(209,7),(242,0),(210,6),(241,5),(210,7),(243,5),(212,3),(213,7),(246,4),(213,1),(245,6),(276,3),(277,1),(309,1),(341,4),(308,2),(307,1),(339,4),(306,6),(337,3),(338,7),(371,5),(340,3),(341,0),(309,4),(276,1),(308,2),(307,2),(306,3),(307,5),(276,7),(309,7),(342,1),(374,7),(407,5),(376,6),(407,0),(375,6),(406,1),(438,7),(471,3),(472,0),(440,6),(471,1),(503,3),(504,0),(472,6),(503,5),(472,5),(441,6),(472,7),(505,5),(474,2),(473,3),(474,7),(507,6),(538,5),(507,1),(539,4),(506,5),(475,2),(474,5),(443,1),(475,4),(442,3),(443,0),(411,0),(379,5),(348,7),(381,6),]
[(270,6),(301,0),(269,2),(268,1),(300,3),(301,5),(270,1),(302,5),(271,3),(272,0),(240,0),(208,6),(239,5),(208,3),(209,5),(178,7),(211,5),(180,7),(213,5),(182,2),(181,2),(180,7),(213,7),(246,5),(215,3),(216,2),(215,1),(247,6),(278,1),(310,0),(278,6),(309,6),(340,0),(308,2),(307,0),(275,1),(307,0),(275,2),(274,7),(307,1),(339,2),(338,0),(306,0),(274,4),(241,5),(210,5),(179,4),(146,3),(147,1),(179,6),(210,2),(209,5),(178,4),(145,6),(176,7),(209,1),(241,5),(210,4),(177,0),(145,4),(112,6),(143,0),(111,7),(144,3),(145,3),(146,0),(114,1),(146,5),(115,4),(82,0),(50,0),(18,7),]
[(270,1),(302,3),(303,2),(302,2),(301,4),(268,2),(267,7),(300,7),(333,0),(301,5),(270,4),(237,6),(268,0),(236,0),(204,4),(171,6),(202,4),(169,2),(168,1),(200,6),(231,2),(230,1),(262,2),(261,4),(228,2),(227,1),(259,1),(291,5),(260,6),(291,2),(290,2),(289,0),(257,2),(256,0),(224,5),(193,3),(194,2),(193,5),(162,3),(163,2),(162,6),(193,6),(224,7),(257,3),(258,6),(289,5),(258,6),(289,0),(257,0),(225,0),(193,7),(226,3),(227,2),(226,2),(225,0),(193,0),(161,5),(130,1),(162,1),(194,4),(161,7),(194,6),(225,6),(256,1),(288,7),(321,3),(322,7),(355,1),(387,6),(418,0),(386,7),(419,4),]
[(209,1),(241,0),(209,6),(240,2),(239,3),(240,0),(208,5),(177,5),(146,0),(114,4),(81,4),(48,2),(47,6),(78,5),(47,1),(79,5),(48,0),(16,2),(15,1),(47,6),(78,5),(47,2),(46,6),(77,1),(109,2),(108,0),(76,0),(44,2),(43,0),(11,7),(44,2),(43,2),(42,7),(75,1),(107,3),(108,7),(141,1),(173,5),(142,0),(110,6),(141,2),(140,6),(171,7),(204,5),(173,4),(140,4),(107,0),(75,4),(42,2),(41,0),(9,1),(41,1),(73,4),(40,2),(39,3),(40,0),(8,1),(40,1),(72,3),(73,4),(40,3),(41,7),(74,0),(42,7),(75,6),(106,1),(138,7),(171,5),(140,7),(173,0),(141,3),(142,2),]
[(218,3),(219,1),(251,2),(250,4),(217,6),(248,5),(217,5),(186,3),(187,6),(218,7),(251,4),(218,5),(187,0),(155,4),(122,2),(121,1),(153,0),(121,0),(89,1),(121,4),(88,1),(120,5),(89,0),(57,3),(58,0),(26,7),(59,3),(60,6),(91,7),(124,7),(157,1),(189,7),(222,4),(189,5),(158,2),(157,7),(190,0),(158,1),(190,7),(223,1),(255,4),(222,3),(223,4),(190,4),(157,1),(189,0),(157,7),(190,3),(191,1),(223,1),(255,1),(287,4),(254,4),(221,6),(252,6),(283,5),(252,3),(253,1),(285,4),(252,7),(285,6),(316,7),(349,7),(382,7),(415,4),(382,2),(381,2),(380,4),(347,5),(316,2),(315,4),(282,1),]
[(207,2),(206,0),(174,1),(206,5),(175,0),(143,2),(142,2),(141,6),(172,4),(139,1),(171,0),(139,7),(172,0),(140,7),(173,7),(206,6),(237,3),(238,7),(271,1),(303,6),(334,7),(367,4),(334,2),(333,6),(364,4),(331,1),(363,2),(362,0),(330,7),(363,7),(396,1),(428,5),(397,2),(396,5),(365,7),(398,4),(365,0),(333,2),(332,0),(300,4),(267,5),(236,4),(203,5),(172,5),(141,3),(142,3),(143,5),(112,2),(111,3),(112,7),(145,1),(177,7),(210,4),(177,6),(208,6),(239,1),(271,3),(272,1),(304,2),(303,1),(335,1),(367,7),(400,4),(367,4),(334,3),(335,2),(334,1),(366,0),(334,6),(365,1),(397,6),(428,4),]
[(270,3),(271,6),(302,3),(303,4),(270,4),(237,2),(236,6),(267,2),(266,1),(298,6),(329,1),(361,0),(329,4),(296,2),(295,3),(296,6),(327,0),(295,2),(294,5),(263,2),(262,0),(230,2),(229,0),(197,4),(164,6),(195,1),(227,4),(194,5),(163,0),(131,1),(163,1),(195,3),(196,5),(165,1),(197,1),(229,1),(261,4),(228,3),(229,7),(262,2),(261,6),(292,0),(260,4),(227,7),(260,5),(229,4),(196,6),(227,7),(260,5),(229,2),(228,1),(260,7),(293,6),(324,3),(325,3),(326,0),(294,1),(326,1),(358,5),(327,1),(359,3),(360,7),(393,7),(426,6),(457,0),(425,4),(392,5),(361,7),(394,4),(361,0),(329,2),(328,0),]
[(270,3),(271,7),(304,7),(337,6),(368,7),(401,5),(370,2),(369,2),(368,4),(335,1),(367,7),(400,0),(368,2),(367,7),(400,1),(432,7),(465,5),(434,5),(403,3),(404,6),(435,0),(403,1),(435,3),(436,6),(467,2),(466,7),(499,2),(498,4),(465,1),(497,4),(464,3),(465,2),(464,5),(433,0),(401,5),(370,0),(338,2),(337,4),(304,4),(271,3),(272,0),(240,2),(239,1),(271,4),(238,6),(269,5),(238,3),(239,5),(208,6),(239,2),(238,2),(237,3),(238,6),(269,4),(236,6),(267,7),(300,4),(267,7),(300,4),(267,7),(300,3),(301,0),(269,2),(268,7),(301,4),(268,4),(235,7),(268,3),(269,5),(238,4),(205,5),(174,2),]
[(207,0),(175,5),(144,0),(112,1),(144,4),(111,5),(80,5),(49,5),(18,7),(51,4),(18,3),(19,2),(18,1),(50,6),(81,5),(50,2),(49,7),(82,5),(51,0),(19,1),(51,4),(18,2),(17,6),(48,1),(80,2),(79,6),(110,0),(78,0),(46,5),(15,3),(16,1),(48,5),(17,1),(49,6),(80,0),(48,2),(47,3),(48,7),(81,0),(49,2),(48,5),(17,3),(18,3),(19,7),(52,2),(51,4),(18,2),(17,3),(18,7),(51,7),(84,3),(85,7),(118,2),(117,6),(148,4),(115,0),(83,4),(50,5),(19,7),(52,2),(51,1),(83,3),(84,4),(51,0),(19,7),(52,7),(85,2),(84,7),(117,5),(86,3),(87,1),(119,7),]
[(209,2),(208,0),(176,3),(177,0),(145,0),(113,4),(80,3),(81,4),(48,0),(16,1),(48,3),(49,0),(17,6),(48,5),(17,7),(50,2),(49,7),(82,1),(114,7),(147,7),(180,3),(181,7),(214,0),(182,6),(213,6),(244,7),(277,3),(278,7),(311,7),(344,7),(377,3),(378,5),(347,4),(314,4),(281,2),(280,4),(247,7),(280,0),(248,5),(217,2),(216,4),(183,6),(214,4),(181,2),(180,3),(181,7),(214,3),(215,7),(248,4),(215,7),(248,5),(217,0),(185,2),(184,7),(217,7),(250,4),(217,2),(216,3),(217,5),(186,5),(155,3),(156,6),(187,0),(155,0),(123,2),(122,4),(89,4),(56,6),(87,4),(54,2),(53,7),(86,1),]
[(209,4),(176,4),(143,7),(176,3),(177,6),(208,5),(177,1),(209,4),(176,3),(177,1),(209,3),(210,0),(178,1),(210,6),(241,2),(240,2),(239,3),(240,4),(207,7),(240,6),(271,7),(304,7),(337,2),(336,2),(335,4),(302,7),(335,0),(303,5),(272,7),(305,3),(306,7),(339,2),(338,1),(370,1),(402,0),(370,3),(371,0),(339,6),(370,6),(401,1),(433,5),(402,3),(403,6),(434,2),(433,6),(464,1),(496,3),(497,2),(496,3),(497,6),(528,7),(561,6),(592,5),(561,2),(560,2),(559,2),(558,2),(557,5),(526,4),(493,6),(524,4),(491,4),(458,7),(491,6),(522,3),(523,4),(490,3),(491,1),(523,7),(556,6),(587,3),(588,0),]
[(270,7),(303,4),(270,7),(303,4),(270,0),(238,1),(270,1),(302,0),(270,6),(301,1),(333,7),(366,2),(365,4),(332,1),(364,6),(395,6),(426,3),(427,1),(459,0),(427,4),(394,6),(425,0),(393,1),(425,7),(458,0),(426,3),(427,5),(396,3),(397,3),(398,7),(431,7),(464,0),(432,4),(399,7),(432,4),(399,5),(368,1),(400,0),(368,5),(337,0),(305,6),(336,3),(337,2),(336,4),(303,2),(302,7),(335,0),(303,7),(336,4),(303,4),(270,4),(237,7),(270,6),(301,7),(334,7),(367,6),(398,7),(431,0),(399,2),(398,3),(399,4),(366,2),(365,3),(366,5),(335,6),(366,6),(397,0),(365,0),(333,6),(364,7),(397,1),(429,1),]
[(270,1),(302,3),(303,2),(302,5),(271,5),(240,2),(239,2),(238,2),(237,0),(205,1),(237,1),(269,2),(268,4),(235,5),(204,2),(203,6),(234,4),(201,7),(234,7),(267,1),(299,6),(330,1),(362,3),(363,1),(395,1),(427,5),(396,1),(428,4),(395,2),(394,3),(395,4),(362,7),(395,4),(362,5),(331,3),(332,6),(363,4),(330,7),(363,1),(395,6),(426,6),(457,2),(456,7),(489,0),(457,4),(424,1),(456,7),(489,7),(522,0),(490,7),(523,6),(554,0),(522,0),(490,1),(522,3),(523,3),(524,4),(491,5),(460,5),(429,5),(398,6),(429,2),(428,0),(396,2),(395,4),(362,3),(363,7),(396,7),(429,0),(397,0),(365,4),(332,6),]
[(209,4),(176,7),(209,7),(242,7),(275,7),(308,2),(307,0),(275,7),(308,5),(277,1),(309,4),(276,4),(243,1),(275,0),(243,5),(212,7),(245,1),(277,7),(310,5),(279,1),(311,0),(279,1),(311,2),(310,5),(279,0),(247,6),(278,1),(310,6),(341,0),(309,1),(341,7),(374,5),(343,1),(375,2),(374,5),(343,0),(311,6),(342,2),(341,4),(308,3),(309,5),(278,5),(247,0),(215,3),(216,1),(248,7),(281,7),(314,4),(281,7),(314,1),(346,2),(345,2),(344,4),(311,7),(344,0),(312,6),(343,1),(375,2),(374,0),(342,3),(343,5),(312,4),(279,6),(310,7),(343,3),(344,3),(345,0),(313,3),(314,7),(347,5),(316,2),(315,4),]
[(270,4),(237,4),(204,7),(237,5),(206,5),(175,2),(174,0),(142,0),(110,0),(78,2),(77,4),(44,0),(12,6),(43,2),(42,1),(74,0),(42,4),(9,3),(10,2),(9,7),(42,5),(11,7),(44,1),(76,6),(107,3),(108,7),(141,6),(172,6),(203,2),(202,2),(201,1),(233,0),(201,0),(169,5),(138,1),(170,7),(203,1),(235,1),(267,2),(266,2),(265,6),(296,5),(265,2),(264,4),(231,0),(199,1),(231,5),(200,5),(169,4),(136,1),(168,7),(201,3),(202,3),(203,1),(235,6),(266,4),(233,1),(265,0),(233,7),(266,5),(235,3),(236,6),(267,1),(299,5),(268,0),(236,4),(203,0),(171,6),(202,3),(203,0),(171,7),(204,3),]
[(209,6),(240,4),(207,1),(239,0),(207,3),(208,4),(175,6),(206,5),(175,5),(144,6),(175,6),(206,0),(174,5),(143,7),(176,6),(207,1),(239,7),(272,3),(273,7),(306,5),(275,7),(308,0),(276,5),(245,2),(244,1),(276,5),(245,4),(212,6),(243,3),(244,4),(211,3),(212,6),(243,5),(212,2),(211,3),(212,6),(243,5),(212,2),(211,3),(212,6),(243,7),(276,1),(308,3),(309,0),(277,6),(308,6),(339,6),(370,5),(339,2),(338,4),(305,3),(306,2),(305,7),(338,4),(305,0),(273,0),(241,2),(240,4),(207,3),(208,4),(175,1),(207,4),(174,2),(173,0),(141,1),(173,0),(141,7),(174,7),(207,3),(208,3),(209,6),(240,3),]
[(270,1),(302,0),(270,7),(303,1),(335,2),(334,3),(335,6),(366,1),(398,4),(365,5),(334,0),(302,2),(301,5),(270,1),(302,7),(335,3),(336,7),(369,2),(368,7),(401,3),(402,3),(403,2),(402,5),(371,0),(339,2),(338,5),(307,5),(276,7),(309,2),(308,7),(341,2),(340,7),(373,0),(341,6),(372,1),(404,2),(403,2),(402,3),(403,7),(436,0),(404,7),(437,0),(405,3),(406,5),(375,3),(376,3),(377,5),(346,7),(379,4),(346,0),(314,6),(345,4),(312,4),(279,1),(311,6),(342,3),(343,2),(342,5),(311,0),(279,7),(312,3),(313,3),(314,7),(347,3),(348,2),(347,0),(315,4),(282,7),(315,1),(347,2),(346,7),(379,0),]
[(218,0),(186,1),(218,4),(185,4),(152,0),(120,2),(119,1),(151,4),(118,7),(151,3),(152,5),(121,5),(90,1),(122,6),(153,4),(120,0),(88,6),(119,3),(120,5),(89,2),(88,3),(89,4),(56,6),(87,0),(55,7),(88,4),(55,1),(87,3),(88,5),(57,3),(58,4),(25,2),(24,2),(23,6),(54,3),(55,2),(54,0),(22,2),(21,6),(52,4),(19,2),(18,7),(51,6),(82,0),(50,1),(82,7),(115,6),(146,1),(178,6),(209,3),(210,4),(177,3),(178,1),(210,2),(209,3),(210,4),(177,1),(209,2),(208,0),(176,0),(144,2),(143,6),(174,2),(173,1),(205,3),(206,0),(174,7),(207,5),(176,2),(175,3),(176,1),(208,6),]
[(241,0),(209,3),(210,1),(242,7),(275,3),(276,2),(275,7),(308,2),(307,1),(339,6),(370,4),(337,6),(368,3),(369,1),(401,3),(402,7),(435,3),(436,1),(468,2),(467,6),(498,4),(465,7),(498,2),(497,7),(530,5),(499,0),(467,1),(499,7),(532,3),(533,5),(502,3),(503,4),(470,7),(503,7),(536,4),(503,6),(534,1),(566,0),(534,7),(567,5),(536,3),(537,3),(538,2),(537,5),(506,2),(505,4),(472,5),(441,0),(409,6),(440,4),(407,3),(408,0),(376,5),(345,7),(378,7),(411,2),(410,0),(378,6),(409,1),(441,5),(410,4),(377,1),(409,6),(440,5),(409,0),(377,3),(378,2),(377,3),(378,5),(347,3),(348,4),(315,5),]
[(241,5),(210,3),(211,3),(212,1),(244,5),(213,5),(182,3),(183,2),(182,4),(149,1),(181,0),(149,4),(116,0),(84,3),(85,4),(52,7),(85,2),(84,6),(115,4),(82,1),(114,6),(145,6),(176,3),(177,1),(209,2),(208,2),(207,2),(206,7),(239,5),(208,1),(240,2),(239,3),(240,1),(272,2),(271,1),(303,0),(271,1),(303,7),(336,3),(337,7),(370,4),(337,5),(306,3),(307,6),(338,6),(369,6),(400,6),(431,7),(464,1),(496,2),(495,4),(462,3),(463,1),(495,0),(463,2),(462,4),(429,5),(398,6),(429,2),(428,2),(427,3),(428,0),(396,2),(395,7),(428,4),(395,1),(427,2),(426,7),(459,6),(490,0),(458,5),(427,0),]
[(209,1),(241,7),(274,5),(243,1),(275,7),(308,3),(309,4),(276,6),(307,6),(338,4),(305,5),(274,6),(305,3),(306,1),(338,0),(306,2),(305,6),(336,3),(337,4),(304,7),(337,0),(305,3),(306,4),(273,6),(304,0),(272,2),(271,0),(239,1),(271,0),(239,1),(271,4),(238,0),(206,6),(237,2),(236,1),(268,4),(235,0),(203,7),(236,7),(269,6),(300,4),(267,5),(236,6),(267,1),(299,7),(332,7),(365,4),(332,7),(365,3),(366,6),(397,7),(430,3),(431,2),(430,2),(429,2),(428,2),(427,3),(428,5),(397,5),(366,1),(398,2),(397,2),(396,1),(428,5),(397,6),(428,4),(395,1),(427,7),(460,2),(459,1),(491,4),(458,5),]
[(270,0),(238,2),(237,2),(236,7),(269,1),(301,2),(300,0),(268,5),(237,1),(269,3),(270,1),(302,6),(333,2),(332,5),(301,6),(332,0),(300,3),(301,3),(302,4),(269,7),(302,7),(335,1),(367,6),(398,3),(399,3),(400,4),(367,0),(335,7),(368,2),(367,5),(336,1),(368,3),(369,1),(401,6),(432,0),(400,4),(367,1),(399,0),(367,1),(399,4),(366,1),(398,3),(399,2),(398,4),(365,1),(397,2),(396,6),(427,2),(426,0),(394,2),(393,2),(392,2),(391,7),(424,1),(456,0),(424,6),(455,0),(423,0),(391,6),(422,3),(423,5),(392,0),(360,2),(359,4),(326,6),(357,4),(324,5),(293,5),(262,4),(229,4),(196,1),(228,6),]
[(241,7),(274,4),(241,5),(210,2),(209,4),(176,0),(144,2),(143,5),(112,5),(81,3),(82,3),(83,7),(116,3),(117,3),(118,7),(151,5),(120,1),(152,3),(153,0),(121,2),(120,0),(88,5),(57,7),(90,5),(59,3),(60,0),(28,7),(61,4),(28,7),(61,1),(93,7),(126,4),(93,3),(94,3),(95,2),(94,0),(62,5),(31,1),(63,6),(94,6),(125,6),(156,2),(155,6),(186,1),(218,0),(186,7),(219,2),(218,2),(217,1),(249,5),(218,7),(251,0),(219,6),(250,1),(282,5),(251,6),(282,1),(314,4),(281,2),(280,1),(312,3),(313,7),(346,6),(377,3),(378,3),(379,2),(378,1),(410,6),(441,1),(473,4),(440,1),(472,3),]
[(241,0),(209,2),(208,5),(177,3),(178,0),(146,4),(113,3),(114,1),(146,2),(145,3),(146,0),(114,6),(145,7),(178,0),(146,0),(114,2),(113,4),(80,7),(113,2),(112,4),(79,6),(110,4),(77,4),(44,1),(76,6),(107,0),(75,4),(42,2),(41,6),(72,4),(39,0),(7,3),(8,6),(39,2),(38,3),(39,1),(71,5),(40,2),(39,2),(38,1),(70,4),(37,5),(6,1),(38,2),(37,5),(6,6),(37,6),(68,2),(67,0),(35,2),(34,0),(2,7),(35,3),(36,6),(67,5),(36,2),(35,7),(68,6),(99,6),(130,4),(97,0),(65,0),(33,1),(65,5),(34,4),(1,6),(32,7),(65,1),(97,1),(129,0),(97,2),(96,3),]
[(218,2),(217,7),(250,3),(251,6),(282,7),(315,4),(282,7),(315,1),(347,4),(314,6),(345,2),(344,0),(312,3),(313,6),(344,7),(377,2),(376,6),(407,4),(374,3),(375,3),(376,7),(409,5),(378,1),(410,5),(379,1),(411,2),(410,4),(377,1),(409,0),(377,0),(345,0),(313,4),(280,2),(279,1),(311,2),(310,6),(341,6),(372,2),(371,1),(403,0),(371,1),(403,6),(434,4),(401,5),(370,4),(337,3),(338,4),(305,0),(273,6),(304,1),(336,5),(305,1),(337,7),(370,7),(403,2),(402,1),(434,3),(435,5),(404,3),(405,3),(406,1),(438,5),(407,0),(375,6),(406,7),(439,3),(440,4),(407,7),(440,7),(473,3),(474,7),(507,6),]
[(207,3),(208,2),(207,3),(208,4),(175,5),(144,0),(112,7),(145,2),(144,7),(177,6),(208,2),(207,1),(239,5),(208,5),(177,5),(146,7),(179,6),(210,6),(241,1),(273,3),(274,7),(307,0),(275,3),(276,3),(277,7),(310,0),(278,0),(246,6),(277,2),(276,1),(308,1),(340,4),(307,5),(276,5),(245,5),(214,3),(215,6),(246,1),(278,7),(311,1),(343,0),(311,3),(312,0),(280,2),(279,4),(246,2),(245,2),(244,4),(211,5),(180,5),(149,0),(117,3),(118,1),(150,5),(119,5),(88,0),(56,1),(88,5),(57,0),(25,7),(58,2),(57,1),(89,7),(122,1),(154,2),(153,0),(121,1),(153,2),(152,2),(151,6),(182,4),(149,4),]
[(209,6),(240,0),(208,0),(176,1),(208,3),(209,4),(176,2),(175,6),(206,6),(237,0),(205,0),(173,5),(142,1),(174,6),(205,0),(173,7),(206,3),(207,6),(238,2),(237,1),(269,4),(236,5),(205,6),(236,7),(269,0),(237,5),(206,2),(205,3),(206,3),(207,0),(175,7),(208,6),(239,0),(207,7),(240,0),(208,5),(177,5),(146,5),(115,3),(116,4),(83,5),(52,5),(21,7),(54,2),(53,4),(20,7),(53,2),(52,4),(19,1),(51,7),(84,6),(115,6),(146,3),(147,1),(179,6),(210,5),(179,2),(178,1),(210,5),(179,0),(147,6),(178,0),(146,7),(179,0),(147,0),(115,4),(82,1),(114,5),(83,5),(52,7),(85,3),(86,0),]
