[(693,2),(692,0),(660,4),(627,2),(626,4),(593,4),(560,2),(559,0),(527,6),(558,1),(590,6),(621,2),(620,4),(587,4),(554,2),(553,6),(584,2),(583,5),(552,5),(521,1),(553,6),(584,6),(615,2),(614,3),(615,0),(583,7),(616,6),(647,5),(616,1),(648,2),(647,4),(614,4),(581,3),(582,5),(551,5),(520,0),(488,2),(487,4),(454,4),(421,7),(454,6),(485,4),(452,3),(453,2),(452,5),(421,4),(388,2),(387,0),(355,3),(356,4),(323,3),(324,6),(355,2),(354,7),(387,2),(386,4),(353,7),(386,2),(385,6),(416,0),(384,1),(416,7),(449,7),(482,1),(514,5),(483,0),(451,3),(452,1),(484,4),(451,1),(483,4),(450,7),(483,3),(484,1),(516,3),(517,5),(486,7),(519,2),(518,2),(517,6),(548,5),(517,0),(485,6),(516,1),(548,0),(516,5),(485,6),(516,2),(515,1),(547,0),(515,2),(514,0),(482,0),(450,6),(481,1),]
[(695,6),(726,7),(759,0),(727,7),(760,0),(728,6),(759,3),(760,5),(729,0),(697,2),(696,2),(695,7),(728,3),(729,0),(697,4),(664,4),(631,1),(663,0),(631,6),(662,1),(694,1),(726,6),(757,4),(724,3),(725,3),(726,0),(694,5),(663,3),(664,3),(665,0),(633,7),(666,2),(665,2),(664,2),(663,6),(694,5),(663,7),(696,2),(695,3),(696,7),(729,3),(730,4),(697,5),(666,4),(633,1),(665,3),(666,5),(635,3),(636,0),(604,5),(573,1),(605,2),(604,4),(571,6),(602,0),(570,0),(538,3),(539,5),(508,0),(476,5),(445,1),(477,4),(444,4),(411,7),(444,4),(411,0),(379,5),(348,3),(349,2),(348,5),(317,6),(348,2),(347,2),(346,5),(315,3),(316,5),(285,4),(252,6),(283,6),(314,7),(347,5),(316,3),(317,2),(316,2),(315,2),(314,3),(315,3),(316,4),(283,6),(314,1),(346,6),(377,0),(345,6),(376,7),(409,0),]
[(693,2),(692,5),(661,7),(694,3),(695,7),(728,6),(759,0),(727,2),(726,3),(727,5),(696,5),(665,1),(697,5),(666,3),(667,1),(699,3),(700,4),(667,4),(634,2),(633,0),(601,0),(569,7),(602,6),(633,7),(666,0),(634,1),(666,0),(634,3),(635,0),(603,1),(635,7),(668,4),(635,2),(634,7),(667,6),(698,2),(697,7),(730,7),(763,5),(732,6),(763,4),(730,3),(731,1),(763,2),(762,0),(730,2),(729,6),(760,4),(727,1),(759,4),(726,7),(759,3),(760,5),(729,5),(698,3),(699,6),(730,7),(763,4),(730,3),(731,4),(698,2),(697,6),(728,7),(761,5),(730,7),(763,4),(730,7),(763,5),(732,5),(701,5),(670,5),(639,1),(671,1),(703,0),(671,1),(703,0),(671,4),(638,4),(605,1),(637,7),(670,3),(671,0),(639,1),(671,6),(702,2),(701,1),(733,5),(702,3),(703,0),(671,4),(638,1),(670,3),(671,4),(638,1),(670,6),]
[(699,4),(666,5),(635,0),(603,1),(635,3),(636,1),(668,5),(637,2),(636,2),(635,5),(604,3),(605,0),(573,2),(572,7),(605,0),(573,2),(572,4),(539,6),(570,6),(601,3),(602,5),(571,4),(538,4),(505,1),(537,2),(536,7),(569,2),(568,5),(537,4),(504,5),(473,7),(506,5),(475,3),(476,7),(509,3),(510,4),(477,1),(509,7),(542,1),(574,4),(541,3),(542,5),(511,6),(542,2),(541,3),(542,6),(573,3),(574,6),(605,1),(637,2),(636,6),(667,4),(634,0),(602,0),(570,0),(538,4),(505,7),(538,2),(537,6),(568,4),(535,1),(567,6),(598,2),(597,2),(596,6),(627,4),(594,0),(562,5),(531,2),(530,2),(529,3),(530,0),(498,1),(530,6),(561,2),(560,2),(559,6),(590,2),(589,5),(558,3),(559,3),(560,2),(559,4),(526,3),(527,5),(496,1),(528,1),(560,5),(529,5),(498,1),(530,6),(561,2),(560,3),(561,2),(560,0),]
[(703,4),(670,0),(638,5),(607,0),(575,4),(542,4),(509,6),(540,2),(539,0),(507,1),(539,6),(570,6),(601,6),(632,3),(633,3),(634,6),(665,0),(633,4),(600,2),(599,1),(631,0),(599,7),(632,2),(631,5),(600,4),(567,7),(600,6),(631,1),(663,1),(695,6),(726,1),(758,3),(759,0),(727,7),(760,4),(727,5),(696,5),(665,3),(666,4),(633,1),(665,7),(698,7),(731,0),(699,7),(732,3),(733,0),(701,6),(732,0),(700,6),(731,2),(730,1),(762,3),(763,5),(732,4),(699,5),(668,7),(701,3),(702,3),(703,0),(671,6),(702,2),(701,6),(732,3),(733,3),(734,7),(767,4),(734,7),(767,2),(766,3),(767,2),(766,2),(765,3),(766,3),(767,2),(766,2),(765,3),(766,0),(734,4),(701,4),(668,0),(636,3),(637,7),(670,3),(671,6),(702,5),(671,6),(702,1),(734,6),(765,3),(766,3),(767,2),(766,2),(765,5),(734,3),(735,2),]
[(668,6),(699,7),(732,5),(701,1),(733,7),(766,5),(735,4),(702,6),(733,4),(700,5),(669,7),(702,7),(735,2),(734,5),(703,0),(671,0),(639,0),(607,1),(639,2),(638,7),(671,0),(639,4),(606,6),(637,3),(638,4),(605,4),(572,0),(540,3),(541,4),(508,0),(476,7),(509,0),(477,3),(478,5),(447,2),(446,7),(479,6),(510,4),(477,5),(446,5),(415,2),(414,1),(446,0),(414,2),(413,7),(446,1),(478,3),(479,0),(447,2),(446,2),(445,0),(413,5),(382,1),(414,7),(447,1),(479,2),(478,4),(445,6),(476,4),(443,1),(475,3),(476,2),(475,2),(474,3),(475,6),(506,2),(505,7),(538,5),(507,5),(476,5),(445,7),(478,5),(447,0),(415,2),(414,0),(382,0),(350,2),(349,5),(318,6),(349,7),(382,1),(414,7),(447,4),(414,2),(413,7),(446,3),(447,0),(415,2),(414,2),(413,5),(382,6),(413,0),(381,6),(412,1),(444,0),]
[(699,4),(666,0),(634,2),(633,6),(664,7),(697,1),(729,2),(728,0),(696,2),(695,4),(662,0),(630,6),(661,3),(662,7),(695,6),(726,5),(695,7),(728,3),(729,4),(696,5),(665,4),(632,7),(665,4),(632,5),(601,5),(570,2),(569,1),(601,2),(600,6),(631,2),(630,5),(599,2),(598,3),(599,0),(567,2),(566,3),(567,3),(568,0),(536,0),(504,0),(472,6),(503,6),(534,0),(502,1),(534,4),(501,6),(532,2),(531,3),(532,3),(533,5),(502,6),(533,0),(501,3),(502,2),(501,2),(500,5),(469,3),(470,4),(437,6),(468,6),(499,0),(467,4),(434,7),(467,5),(436,7),(469,6),(500,5),(469,3),(470,6),(501,5),(470,0),(438,4),(405,4),(372,0),(340,7),(373,7),(406,0),(374,2),(373,7),(406,3),(407,4),(374,7),(407,1),(439,1),(471,1),(503,4),(470,4),(437,7),(470,1),(502,0),(470,4),(437,2),(436,4),(403,3),(404,4),]
[(695,1),(727,1),(759,4),(726,1),(758,0),(726,7),(759,3),(760,4),(727,0),(695,3),(696,0),(664,0),(632,2),(631,0),(599,5),(568,4),(535,0),(503,0),(471,0),(439,1),(471,6),(502,4),(469,0),(437,1),(469,5),(438,7),(471,4),(438,3),(439,6),(470,1),(502,6),(533,1),(565,5),(534,4),(501,4),(468,2),(467,4),(434,4),(401,1),(433,4),(400,0),(368,2),(367,6),(398,4),(365,3),(366,5),(335,2),(334,3),(335,1),(367,3),(368,7),(401,0),(369,4),(336,4),(303,2),(302,2),(301,2),(300,0),(268,0),(236,2),(235,2),(234,7),(267,4),(234,4),(201,4),(168,1),(200,5),(169,5),(138,3),(139,2),(138,6),(169,5),(138,6),(169,6),(200,6),(231,2),(230,3),(231,1),(263,0),(231,2),(230,5),(199,2),(198,4),(165,2),(164,5),(133,3),(134,7),(167,6),(198,0),(166,0),(134,5),(103,4),(70,7),(103,2),(102,2),]
[(695,7),(728,0),(696,6),(727,6),(758,3),(759,0),(727,3),(728,1),(760,0),(728,2),(727,5),(696,0),(664,6),(695,1),(727,4),(694,2),(693,6),(724,5),(693,3),(694,3),(695,5),(664,3),(665,1),(697,7),(730,0),(698,0),(666,5),(635,0),(603,3),(604,0),(572,5),(541,6),(572,4),(539,2),(538,6),(569,0),(537,5),(506,1),(538,1),(570,5),(539,6),(570,4),(537,7),(570,0),(538,6),(569,2),(568,4),(535,6),(566,6),(597,4),(564,6),(595,4),(562,0),(530,5),(499,5),(468,4),(435,1),(467,6),(498,6),(529,5),(498,7),(531,3),(532,5),(501,2),(500,2),(499,3),(500,4),(467,0),(435,7),(468,0),(436,2),(435,4),(402,4),(369,6),(400,7),(433,4),(400,1),(432,2),(431,2),(430,5),(399,3),(400,5),(369,6),(400,1),(432,0),(400,3),(401,7),(434,6),(465,6),(496,7),(529,5),(498,6),(529,6),(560,0),(528,1),]
[(699,5),(668,3),(669,2),(668,3),(669,0),(637,7),(670,1),(702,5),(671,1),(703,0),(671,1),(703,4),(670,4),(637,4),(604,7),(637,4),(604,3),(605,5),(574,7),(607,0),(575,6),(606,7),(639,2),(638,4),(605,5),(574,6),(605,2),(604,5),(573,3),(574,6),(605,3),(606,4),(573,6),(604,4),(571,6),(602,6),(633,4),(600,3),(601,4),(568,2),(567,5),(536,7),(569,4),(536,6),(567,4),(534,4),(501,0),(469,4),(436,3),(437,4),(404,6),(435,6),(466,2),(465,2),(464,7),(497,1),(529,2),(528,3),(529,2),(528,7),(561,2),(560,0),(528,3),(529,5),(498,4),(465,5),(434,4),(401,1),(433,2),(432,1),(464,6),(495,1),(527,1),(559,0),(527,1),(559,2),(558,5),(527,6),(558,5),(527,4),(494,7),(527,4),(494,2),(493,2),(492,0),(460,3),(461,7),(494,4),(461,4),(428,2),(427,2),(426,5),(395,3),(396,4),(363,0),]
[(703,2),(702,5),(671,2),(670,0),(638,4),(605,1),(637,6),(668,7),(701,6),(732,5),(701,2),(700,2),(699,2),(698,0),(666,1),(698,2),(697,7),(730,6),(761,0),(729,0),(697,2),(696,7),(729,4),(696,5),(665,6),(696,1),(728,7),(761,3),(762,5),(731,7),(764,0),(732,1),(764,0),(732,3),(733,6),(764,5),(733,2),(732,1),(764,4),(731,5),(700,7),(733,1),(765,0),(733,2),(732,6),(763,3),(764,0),(732,6),(763,5),(732,0),(700,7),(733,7),(766,0),(734,3),(735,0),(703,0),(671,4),(638,7),(671,2),(670,4),(637,1),(669,5),(638,7),(671,2),(670,7),(703,1),(735,1),(767,4),(734,3),(735,0),(703,6),(734,7),(767,4),(734,5),(703,2),(702,5),(671,4),(638,3),(639,2),(638,0),(606,5),(575,6),(606,2),(605,6),(636,2),(635,3),(636,3),(637,6),(668,3),(669,3),(670,2),(669,1),(701,7),(734,1),(766,4),]
[(693,0),(661,4),(628,2),(627,5),(596,4),(563,6),(594,1),(626,6),(657,4),(624,5),(593,5),(562,2),(561,6),(592,4),(559,3),(560,3),(561,0),(529,0),(497,2),(496,3),(497,5),(466,2),(465,1),(497,5),(466,0),(434,6),(465,7),(498,7),(531,0),(499,5),(468,1),(500,1),(532,1),(564,4),(531,4),(498,2),(497,0),(465,6),(496,5),(465,4),(432,3),(433,6),(464,1),(496,6),(527,0),(495,5),(464,2),(463,4),(430,1),(462,7),(495,6),(526,4),(493,2),(492,1),(524,6),(555,5),(524,0),(492,4),(459,3),(460,4),(427,3),(428,7),(461,3),(462,5),(431,3),(432,4),(399,1),(431,5),(400,2),(399,2),(398,3),(399,4),(366,7),(399,1),(431,0),(399,4),(366,2),(365,2),(364,5),(333,7),(366,2),(365,2),(364,2),(363,6),(394,5),(363,6),(394,2),(393,7),(426,2),(425,4),(392,2),(391,0),(359,3),(360,4),(327,7),]
[(699,7),(732,4),(699,1),(731,6),(762,0),(730,2),(729,0),(697,0),(665,5),(634,1),(666,5),(635,6),(666,6),(697,3),(698,6),(729,1),(761,4),(728,7),(761,0),(729,2),(728,5),(697,5),(666,6),(697,1),(729,2),(728,7),(761,5),(730,7),(763,3),(764,0),(732,4),(699,6),(730,5),(699,0),(667,6),(698,7),(731,3),(732,3),(733,2),(732,6),(763,4),(730,1),(762,0),(730,3),(731,2),(730,7),(763,2),(762,0),(730,7),(763,4),(730,4),(697,3),(698,1),(730,2),(729,1),(761,2),(760,3),(761,3),(762,2),(761,0),(729,0),(697,0),(665,7),(698,5),(667,1),(699,6),(730,1),(762,4),(729,2),(728,7),(761,0),(729,6),(760,0),(728,1),(760,3),(761,4),(728,6),(759,2),(758,4),(725,4),(692,2),(691,3),(692,4),(659,7),(692,7),(725,7),(758,4),(725,3),(726,2),(725,0),(693,3),(694,4),(661,6),(692,3),(693,3),]
[(668,2),(667,5),(636,5),(605,7),(638,0),(606,7),(639,0),(607,1),(639,1),(671,4),(638,3),(639,0),(607,0),(575,4),(542,5),(511,4),(478,6),(509,3),(510,3),(511,6),(542,3),(543,6),(574,6),(605,2),(604,4),(571,6),(602,0),(570,7),(603,1),(635,3),(636,3),(637,5),(606,7),(639,6),(670,5),(639,6),(670,5),(639,2),(638,4),(605,5),(574,4),(541,4),(508,1),(540,6),(571,7),(604,0),(572,2),(571,5),(540,5),(509,0),(477,0),(445,5),(414,4),(381,6),(412,1),(444,5),(413,1),(445,2),(444,5),(413,4),(380,4),(347,4),(314,2),(313,2),(312,2),(311,0),(279,6),(310,6),(341,5),(310,2),(309,2),(308,1),(340,5),(309,6),(340,1),(372,0),(340,3),(341,4),(308,7),(341,5),(310,7),(343,0),(311,7),(344,2),(343,0),(311,1),(343,1),(375,1),(407,1),(439,7),(472,0),(440,3),(441,3),(442,2),(441,7),]
[(699,5),(668,5),(637,6),(668,7),(701,1),(733,2),(732,1),(764,0),(732,5),(701,4),(668,6),(699,4),(666,1),(698,5),(667,3),(668,4),(635,1),(667,3),(668,5),(637,1),(669,1),(701,2),(700,5),(669,4),(636,6),(667,5),(636,0),(604,2),(603,6),(634,2),(633,5),(602,2),(601,1),(633,4),(600,2),(599,5),(568,0),(536,7),(569,2),(568,7),(601,3),(602,5),(571,5),(540,7),(573,3),(574,4),(541,4),(508,7),(541,0),(509,6),(540,4),(507,6),(538,1),(570,2),(569,0),(537,5),(506,1),(538,0),(506,6),(537,3),(538,4),(505,2),(504,4),(471,3),(472,1),(504,0),(472,4),(439,1),(471,0),(439,5),(408,1),(440,5),(409,7),(442,7),(475,0),(443,6),(474,2),(473,4),(440,5),(409,3),(410,4),(377,3),(378,2),(377,3),(378,0),(346,2),(345,5),(314,1),(346,4),(313,4),(280,1),(312,7),(345,5),(314,6),(345,6),]
[(703,2),(702,4),(669,1),(701,0),(669,1),(701,2),(700,5),(669,1),(701,1),(733,7),(766,5),(735,4),(702,5),(671,0),(639,6),(670,1),(702,0),(670,2),(669,1),(701,1),(733,3),(734,0),(702,3),(703,0),(671,4),(638,7),(671,2),(670,6),(701,7),(734,2),(733,6),(764,2),(763,0),(731,3),(732,0),(700,1),(732,2),(731,2),(730,3),(731,7),(764,5),(733,1),(765,3),(766,2),(765,5),(734,3),(735,4),(702,3),(703,6),(734,0),(702,7),(735,6),(766,0),(734,6),(765,4),(732,2),(731,6),(762,5),(731,7),(764,4),(731,5),(700,4),(667,3),(668,5),(637,6),(668,0),(636,4),(603,1),(635,4),(602,6),(633,1),(665,6),(696,4),(663,5),(632,2),(631,0),(599,7),(632,1),(664,5),(633,2),(632,1),(664,0),(632,3),(633,0),(601,3),(602,4),(569,2),(568,6),(599,3),(600,1),(632,3),(633,5),(602,3),(603,4),(570,0),]
[(699,6),(730,7),(763,4),(730,7),(763,0),(731,7),(764,4),(731,2),(730,1),(762,5),(731,3),(732,6),(763,3),(764,4),(731,5),(700,7),(733,7),(766,4),(733,7),(766,2),(765,2),(764,3),(765,4),(732,7),(765,2),(764,5),(733,1),(765,2),(764,2),(763,5),(732,6),(763,5),(732,1),(764,0),(732,4),(699,6),(730,4),(697,2),(696,5),(665,6),(696,4),(663,6),(694,1),(726,1),(758,4),(725,2),(724,0),(692,3),(693,5),(662,5),(631,1),(663,0),(631,0),(599,0),(567,2),(566,7),(599,3),(600,6),(631,7),(664,3),(665,5),(634,6),(665,6),(696,2),(695,2),(694,7),(727,1),(759,3),(760,5),(729,4),(696,3),(697,4),(664,4),(631,1),(663,7),(696,5),(665,4),(632,0),(600,4),(567,6),(598,5),(567,0),(535,0),(503,7),(536,5),(505,4),(472,2),(471,6),(502,7),(535,2),(534,6),(565,0),(533,1),(565,0),(533,3),]
[(693,4),(660,2),(659,6),(690,0),(658,4),(625,6),(656,5),(625,5),(594,3),(595,4),(562,2),(561,6),(592,5),(561,5),(530,4),(497,0),(465,1),(497,4),(464,0),(432,4),(399,2),(398,2),(397,7),(430,1),(462,0),(430,6),(461,6),(492,6),(523,7),(556,2),(555,0),(523,2),(522,6),(553,7),(586,2),(585,2),(584,4),(551,1),(583,4),(550,0),(518,7),(551,5),(520,7),(553,1),(585,7),(618,4),(585,2),(584,6),(615,7),(648,3),(649,7),(682,5),(651,0),(619,2),(618,4),(585,4),(552,1),(584,7),(617,3),(618,0),(586,6),(617,0),(585,4),(552,1),(584,7),(617,1),(649,4),(616,3),(617,3),(618,7),(651,5),(620,0),(588,5),(557,5),(526,2),(525,5),(494,2),(493,7),(526,3),(527,2),(526,3),(527,7),(560,4),(527,0),(495,1),(527,1),(559,6),(590,3),(591,1),(623,6),(654,1),(686,5),(655,7),(688,7),(721,7),]
