[(135,6),(166,5),(135,2),(134,5),(103,6),(134,4),(101,6),(132,2),(131,1),(163,0),(131,4),(98,0),(66,4),(33,4),(0,7),(33,0),(1,7),(34,4),(1,7),(34,4),(1,3),(2,3),(3,6),(34,6),(65,7),(98,1),(130,5),(99,1),(131,6),(162,2),(161,0),(129,4),(96,1),(128,3),(129,3),(130,4),(97,1),(129,2),(128,5),(97,2),(96,7),(129,3),(130,4),(97,5),(66,1),(98,6),(129,2),(128,0),(96,3),(97,5),(66,6),(97,4),(64,5),(33,2),(32,7),(65,5),(34,4),(1,6),(32,7),(65,7),(98,6),(129,4),(96,5),(65,0),(33,5),(2,7),(35,7),(68,7),(101,1),(133,3),(134,2),(133,6),(164,0),(132,3),(133,3),]
[(135,0),(103,0),(71,2),(70,4),(37,0),(5,6),(36,5),(5,2),(4,7),(37,3),(38,3),(39,0),(7,7),(40,0),(8,2),(7,1),(39,6),(70,1),(102,6),(133,2),(132,5),(101,4),(68,1),(100,7),(133,4),(100,5),(69,7),(102,1),(134,7),(167,6),(198,4),(165,0),(133,7),(166,0),(134,7),(167,7),(200,7),(233,3),(234,7),(267,0),(235,6),(266,6),(297,4),(264,4),(231,7),(264,5),(233,5),(202,4),(169,0),(137,3),(138,5),(107,5),(76,6),(107,4),(74,1),(106,4),(73,6),(104,0),(72,7),(105,6),(136,3),(137,4),(104,0),(72,7),(105,4),(72,4),(39,7),(72,4),(39,6),(70,3),(71,7),(104,4),(71,6),(102,3),(103,5),]
[(134,6),(165,0),(133,4),(100,6),(131,5),(100,6),(131,5),(100,3),(101,2),(100,2),(99,0),(67,7),(100,4),(67,7),(100,6),(131,4),(98,5),(67,7),(100,4),(67,6),(98,4),(65,2),(64,0),(32,7),(65,2),(64,3),(65,2),(64,7),(97,0),(65,4),(32,7),(65,6),(96,5),(65,4),(32,1),(64,1),(96,7),(129,2),(128,3),(129,2),(128,1),(160,3),(161,2),(160,0),(128,3),(129,1),(161,1),(193,5),(162,5),(131,6),(162,0),(130,6),(161,2),(160,5),(129,4),(96,1),(128,1),(160,1),(192,7),(225,1),(257,3),(258,7),(291,0),(259,6),(290,2),(289,6),(320,1),(352,3),(353,1),(385,5),(354,0),(322,5),(291,5),(260,3),(261,6),]
[(136,0),(104,4),(71,2),(70,0),(38,4),(5,6),(36,6),(67,3),(68,3),(69,4),(36,3),(37,5),(6,3),(7,3),(8,3),(9,3),(10,7),(43,4),(10,7),(43,7),(76,2),(75,3),(76,6),(107,6),(138,5),(107,0),(75,5),(44,3),(45,0),(13,1),(45,6),(76,0),(44,5),(13,3),(14,1),(46,3),(47,6),(78,4),(45,2),(44,1),(76,7),(109,7),(142,2),(141,0),(109,6),(140,3),(141,7),(174,5),(143,4),(110,6),(141,4),(108,5),(77,1),(109,4),(76,5),(45,4),(12,6),(43,6),(74,6),(105,7),(138,3),(139,1),(171,7),(204,7),(237,5),(206,4),(173,6),(204,4),(171,7),(204,1),(236,7),(269,1),(301,1),(333,2),(332,1),]
[(136,0),(104,1),(136,3),(137,3),(138,0),(106,6),(137,6),(168,2),(167,0),(135,2),(134,1),(166,7),(199,7),(232,3),(233,7),(266,0),(234,7),(267,7),(300,2),(299,0),(267,3),(268,7),(301,5),(270,7),(303,4),(270,3),(271,1),(303,6),(334,7),(367,0),(335,0),(303,1),(335,6),(366,1),(398,0),(366,2),(365,3),(366,1),(398,0),(366,3),(367,2),(366,5),(335,1),(367,0),(335,4),(302,5),(271,2),(270,7),(303,0),(271,6),(302,2),(301,5),(270,3),(271,0),(239,6),(270,0),(238,1),(270,2),(269,0),(237,0),(205,0),(173,4),(140,3),(141,3),(142,6),(173,7),(206,0),(174,3),(175,1),(207,0),(175,2),(174,1),(206,1),(238,2),(237,0),]
[(140,5),(109,2),(108,7),(141,0),(109,1),(141,5),(110,1),(142,7),(175,0),(143,2),(142,4),(109,5),(78,0),(46,5),(15,6),(46,6),(77,2),(76,7),(109,3),(110,2),(109,7),(142,0),(110,7),(143,4),(110,1),(142,3),(143,6),(174,4),(141,0),(109,3),(110,3),(111,6),(142,2),(141,0),(109,5),(78,6),(109,2),(108,2),(107,6),(138,6),(169,0),(137,2),(136,5),(105,4),(72,1),(104,0),(72,2),(71,6),(102,7),(135,0),(103,1),(135,1),(167,0),(135,0),(103,6),(134,6),(165,0),(133,1),(165,0),(133,0),(101,5),(70,3),(71,7),(104,6),(135,4),(102,5),(71,1),(103,3),(104,4),(71,0),(39,0),(7,6),(38,4),(5,6),(36,2),]
[(135,4),(102,3),(103,1),(135,3),(136,3),(137,3),(138,5),(107,5),(76,3),(77,4),(44,4),(11,6),(42,0),(10,6),(41,1),(73,7),(106,6),(137,0),(105,6),(136,2),(135,1),(167,0),(135,4),(102,3),(103,1),(135,4),(102,6),(133,6),(164,0),(132,1),(164,0),(132,0),(100,7),(133,1),(165,1),(197,3),(198,4),(165,4),(132,5),(101,6),(132,7),(165,6),(196,3),(197,7),(230,4),(197,5),(166,2),(165,2),(164,7),(197,1),(229,3),(230,0),(198,7),(231,0),(199,1),(231,1),(263,6),(294,0),(262,1),(294,5),(263,2),(262,5),(231,2),(230,1),(262,7),(295,6),(326,7),(359,4),(326,2),(325,0),(293,3),(294,1),(326,3),(327,4),(294,6),]
[(136,5),(105,7),(138,4),(105,6),(136,1),(168,6),(199,0),(167,4),(134,3),(135,1),(167,7),(200,6),(231,1),(263,0),(231,4),(198,0),(166,1),(198,5),(167,1),(199,1),(231,0),(199,0),(167,2),(166,2),(165,4),(132,0),(100,6),(131,1),(163,4),(130,6),(161,3),(162,0),(130,5),(99,6),(130,0),(98,2),(97,0),(65,0),(33,3),(34,0),(2,7),(35,0),(3,3),(4,6),(35,6),(66,4),(33,2),(32,5),(1,3),(2,6),(33,7),(66,3),(67,7),(100,2),(99,0),(67,4),(34,5),(3,1),(35,7),(68,2),(67,6),(98,0),(66,5),(35,2),(34,7),(67,5),(36,7),(69,7),(102,7),(135,3),(136,4),(103,4),(70,5),(39,0),(7,2),]
[(134,6),(165,0),(133,1),(165,1),(197,4),(164,4),(131,2),(130,3),(131,1),(163,2),(162,0),(130,0),(98,4),(65,4),(32,3),(33,7),(66,4),(33,6),(64,3),(65,4),(32,5),(1,7),(34,3),(35,3),(36,2),(35,1),(67,4),(34,4),(1,7),(34,3),(35,1),(67,0),(35,3),(36,3),(37,3),(38,6),(69,1),(101,7),(134,1),(166,4),(133,2),(132,3),(133,4),(100,5),(69,1),(101,1),(133,0),(101,6),(132,3),(133,3),(134,2),(133,4),(100,2),(99,0),(67,4),(34,0),(2,7),(35,7),(68,7),(101,1),(133,0),(101,0),(69,6),(100,5),(69,5),(38,2),(37,2),(36,0),(4,3),(5,7),(38,4),(5,2),(4,3),(5,7),(38,0),]
[(134,4),(101,1),(133,2),(132,1),(164,0),(132,0),(100,7),(133,0),(101,0),(69,5),(38,0),(6,1),(38,1),(70,0),(38,1),(70,2),(69,6),(100,5),(69,0),(37,2),(36,4),(3,6),(34,3),(35,1),(67,4),(34,1),(66,4),(33,0),(1,6),(32,7),(65,5),(34,1),(66,1),(98,1),(130,3),(131,4),(98,2),(97,3),(98,6),(129,5),(98,7),(131,0),(99,5),(68,1),(100,4),(67,0),(35,4),(2,2),(1,7),(34,5),(3,7),(36,3),(37,3),(38,7),(71,1),(103,4),(70,4),(37,3),(38,4),(5,6),(36,3),(37,2),(36,4),(3,2),(2,2),(1,1),(33,5),(2,7),(35,1),(67,3),(68,4),(35,0),(3,3),(4,7),(37,1),]
[(134,2),(133,6),(164,0),(132,5),(101,4),(68,6),(99,7),(132,6),(163,6),(194,1),(226,7),(259,7),(292,2),(291,5),(260,1),(292,7),(325,1),(357,7),(390,5),(359,0),(327,0),(295,2),(294,0),(262,6),(293,7),(326,4),(293,3),(294,3),(295,3),(296,5),(265,0),(233,2),(232,5),(201,5),(170,1),(202,0),(170,6),(201,4),(168,1),(200,6),(231,3),(232,1),(264,5),(233,2),(232,0),(200,4),(167,6),(198,6),(229,4),(196,5),(165,0),(133,5),(102,1),(134,0),(102,4),(69,6),(100,4),(67,0),(35,1),(67,1),(99,2),(98,6),(129,5),(98,4),(65,3),(66,2),(65,1),(97,7),(130,4),(97,4),(64,7),(97,4),(64,0),(32,3),(33,3),]
[(134,6),(165,0),(133,6),(164,0),(132,4),(99,3),(100,0),(68,6),(99,3),(100,6),(131,0),(99,6),(130,7),(163,6),(194,3),(195,6),(226,1),(258,6),(289,4),(256,1),(288,5),(257,3),(258,1),(290,6),(321,4),(288,0),(256,0),(224,0),(192,1),(224,0),(192,7),(225,5),(194,3),(195,6),(226,4),(193,1),(225,6),(256,1),(288,0),(256,1),(288,0),(256,1),(288,5),(257,5),(226,4),(193,7),(226,2),(225,3),(226,5),(195,0),(163,2),(162,0),(130,5),(99,6),(130,3),(131,1),(163,7),(196,4),(163,3),(164,1),(196,5),(165,6),(196,2),(195,6),(226,6),(257,5),(226,0),(194,0),(162,2),(161,1),(193,2),(192,5),(161,0),(129,4),(96,7),]
[(134,3),(135,6),(166,1),(198,1),(230,3),(231,6),(262,6),(293,4),(260,4),(227,6),(258,0),(226,4),(193,7),(226,5),(195,7),(228,5),(197,5),(166,2),(165,4),(132,2),(131,0),(99,4),(66,2),(65,5),(34,0),(2,2),(1,2),(0,1),(32,5),(1,6),(32,3),(33,1),(65,5),(34,2),(33,0),(1,7),(34,1),(66,6),(97,0),(65,6),(96,0),(64,1),(96,7),(129,0),(97,2),(96,7),(129,5),(98,0),(66,6),(97,6),(128,5),(97,6),(128,0),(96,0),(64,5),(33,4),(0,1),(32,3),(33,7),(66,7),(99,7),(132,6),(163,4),(130,5),(99,1),(131,4),(98,4),(65,4),(32,0),(0,1),(32,0),(0,7),(33,0),(1,2),(0,7),]
[(135,0),(103,0),(71,4),(38,7),(71,2),(70,1),(102,7),(135,4),(102,3),(103,3),(104,1),(136,5),(105,3),(106,1),(138,0),(106,3),(107,0),(75,1),(107,5),(76,2),(75,3),(76,1),(108,5),(77,0),(45,0),(13,6),(44,6),(75,4),(42,6),(73,0),(41,5),(10,6),(41,5),(10,3),(11,1),(43,5),(12,2),(11,2),(10,2),(9,3),(10,1),(42,1),(74,4),(41,3),(42,2),(41,6),(72,3),(73,4),(40,0),(8,7),(41,1),(73,0),(41,1),(73,7),(106,1),(138,1),(170,0),(138,0),(106,3),(107,7),(140,5),(109,6),(140,5),(109,3),(110,1),(142,2),(141,7),(174,0),(142,3),(143,5),(112,1),(144,3),(145,7),(178,0),(146,2),]
[(135,1),(167,4),(134,0),(102,0),(70,0),(38,6),(69,1),(101,1),(133,4),(100,3),(101,4),(68,7),(101,4),(68,4),(35,5),(4,3),(5,2),(4,1),(36,5),(5,2),(4,3),(5,1),(37,4),(4,2),(3,6),(34,6),(65,7),(98,1),(130,3),(131,3),(132,5),(101,3),(102,1),(134,1),(166,3),(167,1),(199,5),(168,1),(200,4),(167,6),(198,0),(166,1),(198,0),(166,4),(133,6),(164,5),(133,4),(100,1),(132,1),(164,3),(165,5),(134,5),(103,2),(102,6),(133,1),(165,1),(197,1),(229,4),(196,3),(197,1),(229,1),(261,4),(228,1),(260,2),(259,3),(260,5),(229,6),(260,5),(229,0),(197,2),(196,4),(163,0),(131,4),(98,7),(131,5),]
[(134,0),(102,6),(133,6),(164,0),(132,1),(164,0),(132,4),(99,6),(130,2),(129,3),(130,0),(98,5),(67,1),(99,1),(131,2),(130,2),(129,6),(160,0),(128,3),(129,3),(130,2),(129,6),(160,1),(192,5),(161,5),(130,7),(163,5),(132,6),(163,0),(131,4),(98,7),(131,4),(98,0),(66,7),(99,3),(100,1),(132,3),(133,1),(165,5),(134,2),(133,1),(165,1),(197,4),(164,2),(163,2),(162,5),(131,0),(99,2),(98,2),(97,3),(98,0),(66,0),(34,3),(35,6),(66,5),(35,5),(4,7),(37,0),(5,6),(36,4),(3,6),(34,5),(3,6),(34,5),(3,3),(4,6),(35,0),(3,6),(34,4),(1,6),(32,1),(64,1),(96,5),(65,3),(66,7),]
[(134,5),(103,6),(134,4),(101,0),(69,0),(37,6),(68,1),(100,3),(101,0),(69,2),(68,7),(101,3),(102,4),(69,2),(68,4),(35,1),(67,6),(98,2),(97,7),(130,2),(129,6),(160,0),(128,0),(96,7),(129,2),(128,7),(161,4),(128,0),(96,1),(128,5),(97,1),(129,4),(96,3),(97,3),(98,6),(129,1),(161,2),(160,0),(128,5),(97,3),(98,4),(65,5),(34,2),(33,1),(65,6),(96,5),(65,2),(64,0),(32,1),(64,3),(65,3),(66,4),(33,5),(2,1),(34,4),(1,1),(33,0),(1,2),(0,7),(33,3),(34,0),(2,3),(3,1),(35,1),(67,5),(36,2),(35,2),(34,0),(2,3),(3,7),(36,5),(5,6),(36,2),(35,6),(66,2),]
[(135,4),(102,7),(135,3),(136,3),(137,3),(138,0),(106,5),(75,5),(44,5),(13,7),(46,3),(47,5),(16,6),(47,1),(79,6),(110,7),(143,2),(142,2),(141,0),(109,0),(77,3),(78,4),(45,1),(77,0),(45,7),(78,4),(45,1),(77,3),(78,2),(77,5),(46,7),(79,1),(111,5),(80,6),(111,5),(80,7),(113,5),(82,7),(115,3),(116,3),(117,6),(148,4),(115,6),(146,2),(145,7),(178,4),(145,6),(176,1),(208,3),(209,3),(210,2),(209,4),(176,4),(143,6),(174,4),(141,4),(108,2),(107,7),(140,0),(108,2),(107,0),(75,7),(108,5),(77,7),(110,4),(77,2),(76,5),(45,3),(46,2),(45,7),(78,3),(79,1),(111,2),(110,6),(141,6),]
[(140,0),(108,1),(140,4),(107,5),(76,1),(108,5),(77,6),(108,2),(107,3),(108,2),(107,0),(75,0),(43,6),(74,0),(42,3),(43,3),(44,0),(12,7),(45,0),(13,2),(12,7),(45,5),(14,3),(15,2),(14,1),(46,5),(15,6),(46,4),(13,2),(12,3),(13,1),(45,4),(12,2),(11,6),(42,6),(73,1),(105,7),(138,4),(105,5),(74,3),(75,3),(76,7),(109,0),(77,3),(78,2),(77,3),(78,4),(45,4),(12,3),(13,6),(44,3),(45,7),(78,6),(109,4),(76,5),(45,3),(46,1),(78,7),(111,0),(79,6),(110,3),(111,6),(142,2),(141,7),(174,0),(142,1),(174,5),(143,3),(144,6),(175,4),(142,2),(141,1),(173,0),(141,4),(108,7),]
[(134,6),(165,5),(134,5),(103,5),(72,6),(103,1),(135,0),(103,1),(135,7),(168,7),(201,0),(169,4),(136,7),(169,4),(136,2),(135,6),(166,7),(199,7),(232,6),(263,6),(294,0),(262,0),(230,2),(229,6),(260,5),(229,3),(230,1),(262,4),(229,4),(196,6),(227,5),(196,0),(164,2),(163,3),(164,6),(195,7),(228,1),(260,3),(261,0),(229,1),(261,3),(262,4),(229,7),(262,6),(293,5),(262,3),(263,4),(230,0),(198,3),(199,2),(198,3),(199,3),(200,4),(167,7),(200,2),(199,1),(231,0),(199,7),(232,0),(200,7),(233,6),(264,5),(233,7),(266,5),(235,6),(266,6),(297,1),(329,3),(330,3),(331,6),(362,1),(394,2),(393,7),(426,1),(458,1),]
[(140,5),(109,3),(110,5),(79,4),(46,0),(14,6),(45,6),(76,5),(45,5),(14,2),(13,1),(45,2),(44,7),(77,4),(44,7),(77,4),(44,2),(43,1),(75,3),(76,5),(45,1),(77,5),(46,5),(15,6),(46,4),(13,1),(45,6),(76,4),(43,1),(75,5),(44,6),(75,4),(42,4),(9,6),(40,2),(39,7),(72,6),(103,4),(70,3),(71,5),(40,5),(9,6),(40,1),(72,1),(104,1),(136,4),(103,7),(136,5),(105,3),(106,3),(107,3),(108,1),(140,7),(173,4),(140,4),(107,2),(106,5),(75,3),(76,1),(108,4),(75,5),(44,0),(12,6),(43,3),(44,7),(77,0),(45,6),(76,5),(45,2),(44,2),(43,3),(44,1),(76,1),(108,5),(77,3),]
[(134,2),(133,6),(164,3),(165,0),(133,2),(132,6),(163,4),(130,1),(162,4),(129,7),(162,7),(195,2),(194,7),(227,0),(195,0),(163,1),(195,1),(227,7),(260,5),(229,4),(196,2),(195,0),(163,2),(162,3),(163,4),(130,0),(98,1),(130,7),(163,7),(196,5),(165,3),(166,6),(197,4),(164,3),(165,5),(134,0),(102,2),(101,3),(102,2),(101,3),(102,7),(135,1),(167,4),(134,2),(133,3),(134,4),(101,4),(68,2),(67,3),(68,7),(101,4),(68,0),(36,4),(3,3),(4,3),(5,3),(6,6),(37,1),(69,2),(68,0),(36,7),(69,4),(36,3),(37,2),(36,0),(4,6),(35,4),(2,6),(33,6),(64,0),(32,1),(64,1),(96,3),(97,7),(130,5),]
[(134,3),(135,2),(134,3),(135,0),(103,3),(104,4),(71,4),(38,6),(69,4),(36,6),(67,5),(36,2),(35,3),(36,6),(67,4),(34,6),(65,7),(98,4),(65,7),(98,0),(66,7),(99,3),(100,7),(133,5),(102,5),(71,4),(38,2),(37,4),(4,3),(5,7),(38,5),(7,1),(39,1),(71,4),(38,5),(7,2),(6,6),(37,2),(36,4),(3,2),(2,6),(33,3),(34,6),(65,4),(32,1),(64,3),(65,4),(32,1),(64,5),(33,4),(0,3),(1,1),(33,1),(65,6),(96,1),(128,7),(161,2),(160,7),(193,3),(194,7),(227,4),(194,4),(161,2),(160,1),(192,7),(225,1),(257,5),(226,3),(227,5),(196,2),(195,7),(228,3),(229,7),(262,7),(295,1),]
[(136,0),(104,6),(135,3),(136,5),(105,4),(72,2),(71,1),(103,7),(136,1),(168,4),(135,1),(167,6),(198,0),(166,7),(199,5),(168,3),(169,2),(168,1),(200,3),(201,1),(233,3),(234,2),(233,7),(266,6),(297,5),(266,2),(265,1),(297,0),(265,1),(297,5),(266,1),(298,5),(267,3),(268,7),(301,3),(302,1),(334,6),(365,5),(334,4),(301,1),(333,2),(332,6),(363,0),(331,6),(362,4),(329,7),(362,6),(393,5),(362,6),(393,2),(392,4),(359,2),(358,4),(325,2),(324,7),(357,6),(388,7),(421,4),(388,3),(389,1),(421,2),(420,2),(419,4),(386,2),(385,6),(416,0),(384,7),(417,0),(385,1),(417,2),(416,3),(417,4),(384,5),(353,5),(322,4),]
[(135,0),(103,0),(71,6),(102,2),(101,2),(100,2),(99,7),(132,0),(100,0),(68,5),(37,3),(38,3),(39,3),(40,4),(7,7),(40,2),(39,3),(40,6),(71,3),(72,2),(71,3),(72,6),(103,0),(71,1),(103,6),(134,4),(101,3),(102,0),(70,6),(101,1),(133,5),(102,2),(101,1),(133,3),(134,7),(167,4),(134,0),(102,7),(135,6),(166,0),(134,5),(103,2),(102,0),(70,6),(101,1),(133,2),(132,1),(164,3),(165,0),(133,7),(166,5),(135,7),(168,6),(199,6),(230,1),(262,4),(229,2),(228,7),(261,6),(292,7),(325,4),(292,4),(259,1),(291,3),(292,0),(260,1),(292,0),(260,0),(228,4),(195,0),(163,1),(195,6),(226,4),(193,7),(226,0),]
[(134,3),(135,2),(134,0),(102,6),(133,2),(132,2),(131,7),(164,0),(132,7),(165,1),(197,3),(198,0),(166,4),(133,2),(132,6),(163,7),(196,3),(197,0),(165,6),(196,5),(165,6),(196,7),(229,7),(262,0),(230,0),(198,1),(230,6),(261,5),(230,4),(197,0),(165,0),(133,1),(165,4),(132,1),(164,1),(196,1),(228,6),(259,0),(227,4),(194,5),(163,6),(194,1),(226,4),(193,0),(161,6),(192,0),(160,3),(161,2),(160,5),(129,1),(161,1),(193,4),(160,1),(192,0),(160,5),(129,6),(160,3),(161,4),(128,5),(97,4),(64,0),(32,5),(1,3),(2,2),(1,1),(33,5),(2,1),(34,2),(33,1),(65,7),(98,1),(130,5),(99,1),(131,0),(99,1),]
[(134,4),(101,4),(68,7),(101,1),(133,3),(134,4),(101,3),(102,6),(133,7),(166,4),(133,1),(165,0),(133,5),(102,2),(101,4),(68,2),(67,1),(99,4),(66,3),(67,7),(100,6),(131,1),(163,0),(131,5),(100,0),(68,4),(35,3),(36,1),(68,5),(37,5),(6,2),(5,7),(38,3),(39,2),(38,5),(7,3),(8,6),(39,4),(6,2),(5,1),(37,7),(70,5),(39,4),(6,7),(39,1),(71,2),(70,5),(39,2),(38,3),(39,4),(6,3),(7,3),(8,2),(7,2),(6,7),(39,0),(7,6),(38,1),(70,3),(71,1),(103,4),(70,7),(103,5),(72,1),(104,2),(103,3),(104,7),(137,4),(104,1),(136,6),(167,7),(200,4),(167,4),(134,3),(135,7),]
[(134,7),(167,4),(134,1),(166,0),(134,2),(133,6),(164,4),(131,1),(163,6),(194,2),(193,3),(194,2),(193,6),(224,3),(225,7),(258,0),(226,2),(225,3),(226,6),(257,7),(290,4),(257,4),(224,5),(193,7),(226,0),(194,0),(162,5),(131,4),(98,5),(67,5),(36,2),(35,1),(67,6),(98,1),(130,1),(162,5),(131,0),(99,0),(67,0),(35,7),(68,4),(35,3),(36,2),(35,7),(68,4),(35,6),(66,4),(33,0),(1,7),(34,7),(67,0),(35,7),(68,5),(37,1),(69,2),(68,7),(101,1),(133,1),(165,0),(133,2),(132,2),(131,7),(164,0),(132,7),(165,1),(197,1),(229,5),(198,0),(166,1),(198,0),(166,7),(199,7),(232,2),(231,6),(262,7),]
[(134,0),(102,3),(103,5),(72,2),(71,3),(72,1),(104,3),(105,4),(72,3),(73,0),(41,2),(40,7),(73,6),(104,4),(71,3),(72,5),(41,4),(8,7),(41,3),(42,2),(41,3),(42,7),(75,2),(74,1),(106,1),(138,0),(106,1),(138,6),(169,7),(202,4),(169,3),(170,0),(138,0),(106,5),(75,3),(76,3),(77,0),(45,4),(12,7),(45,5),(14,6),(45,7),(78,0),(46,3),(47,2),(46,5),(15,7),(48,0),(16,6),(47,3),(48,5),(17,1),(49,6),(80,0),(48,3),(49,0),(17,6),(48,1),(80,7),(113,3),(114,0),(82,3),(83,0),(51,0),(19,6),(50,5),(19,7),(52,7),(85,2),(84,3),(85,3),(86,4),(53,0),(21,6),(52,1),]
[(135,1),(167,3),(168,5),(137,3),(138,4),(105,3),(106,1),(138,0),(106,5),(75,2),(74,4),(41,6),(72,4),(39,5),(8,7),(41,4),(8,6),(39,2),(38,7),(71,2),(70,1),(102,4),(69,1),(101,5),(70,1),(102,1),(134,2),(133,1),(165,0),(133,6),(164,0),(132,0),(100,3),(101,5),(70,3),(71,0),(39,5),(8,2),(7,6),(38,6),(69,6),(100,6),(131,4),(98,0),(66,2),(65,0),(33,6),(64,0),(32,5),(1,2),(0,3),(1,2),(0,3),(1,2),(0,7),(33,4),(0,7),(33,7),(66,0),(34,6),(65,4),(32,7),(65,7),(98,4),(65,0),(33,3),(34,6),(65,7),(98,7),(131,3),(132,5),(101,6),(132,1),(164,0),(132,7),]
[(134,3),(135,6),(166,0),(134,4),(101,5),(70,5),(39,5),(8,1),(40,3),(41,0),(9,2),(8,7),(41,7),(74,0),(42,5),(11,6),(42,7),(75,3),(76,2),(75,4),(42,5),(11,6),(42,2),(41,0),(9,2),(8,7),(41,0),(9,1),(41,5),(10,2),(9,3),(10,2),(9,2),(8,3),(9,1),(41,3),(42,6),(73,2),(72,5),(41,3),(42,2),(41,5),(10,7),(43,6),(74,5),(43,4),(10,6),(41,5),(10,1),(42,0),(10,3),(11,3),(12,7),(45,0),(13,3),(14,1),(46,6),(77,2),(76,1),(108,5),(77,2),(76,2),(75,5),(44,2),(43,2),(42,1),(74,7),(107,7),(140,6),(171,5),(140,7),(173,5),(142,0),(110,1),(142,5),]
[(136,0),(104,1),(136,0),(104,0),(72,1),(104,3),(105,3),(106,4),(73,3),(74,0),(42,6),(73,2),(72,5),(41,0),(9,1),(41,6),(72,2),(71,7),(104,5),(73,3),(74,1),(106,1),(138,0),(106,3),(107,4),(74,7),(107,7),(140,4),(107,6),(138,3),(139,2),(138,4),(105,2),(104,2),(103,6),(134,5),(103,0),(71,1),(103,2),(102,0),(70,3),(71,1),(103,4),(70,4),(37,2),(36,5),(5,1),(37,7),(70,5),(39,1),(71,3),(72,2),(71,4),(38,3),(39,7),(72,5),(41,0),(9,7),(42,3),(43,6),(74,7),(107,7),(140,2),(139,6),(170,3),(171,7),(204,4),(171,3),(172,6),(203,0),(171,5),(140,6),(171,2),(170,1),(202,4),]
[(135,0),(103,4),(70,6),(101,1),(133,0),(101,6),(132,4),(99,5),(68,3),(69,4),(36,3),(37,3),(38,0),(6,3),(7,7),(40,2),(39,6),(70,7),(103,5),(72,1),(104,2),(103,2),(102,2),(101,1),(133,0),(101,0),(69,3),(70,2),(69,3),(70,1),(102,1),(134,0),(102,7),(135,0),(103,2),(102,7),(135,3),(136,5),(105,5),(74,2),(73,6),(104,5),(73,4),(40,6),(71,4),(38,0),(6,2),(5,2),(4,6),(35,3),(36,1),(68,0),(36,0),(4,7),(37,1),(69,4),(36,7),(69,2),(68,3),(69,3),(70,4),(37,2),(36,3),(37,4),(4,1),(36,0),(4,6),(35,0),(3,6),(34,6),(65,5),(34,4),(1,3),(2,3),(3,2),]
[(140,0),(108,1),(140,1),(172,1),(204,7),(237,7),(270,6),(301,2),(300,3),(301,5),(270,5),(239,0),(207,0),(175,5),(144,3),(145,7),(178,1),(210,4),(177,3),(178,6),(209,5),(178,6),(209,0),(177,3),(178,0),(146,5),(115,4),(82,5),(51,6),(82,5),(51,2),(50,1),(82,4),(49,4),(16,3),(17,3),(18,7),(51,3),(52,0),(20,7),(53,4),(20,2),(19,6),(50,7),(83,5),(52,6),(83,5),(52,7),(85,2),(84,6),(115,5),(84,0),(52,0),(20,6),(51,0),(19,6),(50,3),(51,7),(84,3),(85,1),(117,3),(118,7),(151,5),(120,0),(88,5),(57,7),(90,3),(91,4),(58,6),(89,1),(121,3),(122,7),(155,0),(123,7),(156,1),]
[(140,4),(107,4),(74,1),(106,0),(74,7),(107,2),(106,1),(138,4),(105,1),(137,3),(138,0),(106,1),(138,1),(170,7),(203,4),(170,6),(201,0),(169,6),(200,7),(233,1),(265,4),(232,3),(233,6),(264,7),(297,7),(330,3),(331,2),(330,4),(297,6),(328,6),(359,0),(327,3),(328,7),(361,5),(330,5),(299,2),(298,6),(329,4),(296,3),(297,3),(298,4),(265,2),(264,7),(297,7),(330,2),(329,4),(296,4),(263,6),(294,7),(327,4),(294,1),(326,3),(327,4),(294,3),(295,3),(296,3),(297,4),(264,0),(232,1),(264,2),(263,6),(294,5),(263,0),(231,7),(264,0),(232,2),(231,1),(263,6),(294,3),(295,2),(294,2),(293,0),(261,3),(262,2),(261,4),]
[(135,0),(103,5),(72,7),(105,7),(138,0),(106,1),(138,0),(106,4),(73,2),(72,5),(41,1),(73,0),(41,5),(10,3),(11,3),(12,6),(43,6),(74,4),(41,3),(42,6),(73,3),(74,2),(73,0),(41,3),(42,6),(73,5),(42,1),(74,2),(73,0),(41,6),(72,3),(73,0),(41,5),(10,1),(42,4),(9,6),(40,6),(71,6),(102,6),(133,5),(102,2),(101,5),(70,5),(39,6),(70,6),(101,4),(68,2),(67,0),(35,2),(34,2),(33,0),(1,2),(0,7),(33,4),(0,1),(32,1),(64,7),(97,6),(128,5),(97,2),(96,0),(64,5),(33,5),(2,7),(35,5),(4,7),(37,2),(36,2),(35,5),(4,2),(3,7),(36,4),(3,6),(34,2),(33,7),]
[(140,5),(109,2),(108,5),(77,4),(44,6),(75,5),(44,3),(45,1),(77,2),(76,0),(44,5),(13,7),(46,3),(47,6),(78,7),(111,0),(79,2),(78,3),(79,3),(80,1),(112,2),(111,3),(112,6),(143,0),(111,3),(112,0),(80,6),(111,5),(80,3),(81,6),(112,1),(144,2),(143,1),(175,0),(143,3),(144,1),(176,5),(145,5),(114,4),(81,0),(49,1),(81,6),(112,3),(113,5),(82,1),(114,7),(147,2),(146,6),(177,3),(178,0),(146,0),(114,0),(82,0),(50,6),(81,6),(112,5),(81,0),(49,0),(17,7),(50,1),(82,0),(50,0),(18,1),(50,6),(81,0),(49,4),(16,6),(47,1),(79,1),(111,2),(110,3),(111,4),(78,5),(47,3),(48,3),]
