[(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,5),(622,4),(589,5),(558,4),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,1),(278,1),(310,0),(278,0),(246,7),(279,7),(312,6),(343,5),(312,4),(279,1),(311,1),(343,6),(374,5),(343,0),(311,0),(279,2),(278,3),(279,6),(310,2),(309,5),(278,1),(310,5),]
[(152,0),(120,6),(151,6),(182,6),(213,6),(244,1),(276,7),(309,0),(277,7),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,1),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,5),(136,2),(135,6),(166,5),(135,0),(103,0),(71,4),(38,0),(6,1),(38,2),(37,2),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,4),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,1),(685,0),(653,5),(622,7),(655,3),(656,1),(688,3),(689,3),(690,3),(691,7),(724,0),(692,2),(691,6),]
[(152,0),(120,0),(88,6),(119,6),(150,1),(182,6),(213,1),(245,6),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,4),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,3),(168,7),(201,7),(234,0),(202,1),(234,0),(202,7),(235,0),(203,1),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,0),(211,0),(179,4),(146,0),(114,0),(82,4),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,0),(262,7),(295,7),(328,7),(361,3),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,5),(621,4),(588,5),(557,3),(558,5),(527,2),(526,2),(525,3),]
[(152,0),(120,0),(88,6),(119,6),(150,6),(181,6),(212,1),(244,1),(276,7),(309,0),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,1),(468,6),(499,6),(530,0),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,4),(619,5),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),(198,2),(197,6),(228,7),(261,1),(293,2),(292,7),(325,1),]
[(152,0),(120,6),(151,6),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,5),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,1),(199,6),(230,2),(229,1),(261,0),(229,7),(262,4),(229,5),(198,7),(231,5),(200,7),(233,0),]
[(165,3),(166,5),(135,5),(104,7),(137,3),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,0),(620,5),(589,0),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,0),(278,0),(246,7),(279,7),(312,3),(313,7),(346,7),(379,7),(412,0),(380,2),(379,2),(378,0),(346,3),(347,6),(378,0),(346,2),(345,6),(376,2),(375,2),]
[(192,5),(161,5),(130,7),(163,7),(196,5),(165,6),(196,0),(164,1),(196,0),(164,7),(197,1),(229,1),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,7),(172,7),(205,0),(173,7),(206,7),(239,7),(272,7),(305,0),(273,7),(306,5),(275,5),(244,5),(213,7),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,3),(621,7),(654,0),(622,1),(654,3),(655,1),(687,1),(719,2),(718,6),(749,4),(716,4),(683,2),]
[(147,5),(116,7),(149,6),(180,6),(211,0),(179,7),(212,1),(244,1),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,0),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,0),(135,3),(136,5),(105,4),(72,4),(39,3),(40,6),(71,3),(72,1),(104,7),(137,4),(104,7),]
[(147,5),(116,7),(149,7),(182,6),(213,1),(245,6),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,0),(620,0),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,0),(135,3),(136,4),(103,1),(135,7),(168,0),(136,5),(105,5),(74,2),(73,6),(104,3),]
[(192,0),(160,5),(129,0),(97,7),(130,7),(163,0),(131,0),(99,7),(132,0),(100,7),(133,5),(102,5),(71,0),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,2),(311,6),(342,1),(374,6),]
[(165,3),(166,0),(134,5),(103,5),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,5),(621,5),(590,4),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,7),(246,7),(279,7),(312,1),(344,4),(311,0),(279,6),(310,0),(278,2),(277,5),(246,6),(277,0),(245,7),(278,0),(246,2),(245,3),(246,5),(215,2),(214,2),(213,3),(214,5),]
[(147,5),(116,7),(149,6),(180,7),(213,6),(244,1),(276,7),(309,7),(342,0),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),(587,4),(554,4),(521,0),(489,0),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,0),(135,0),(103,4),(70,1),(102,2),(101,4),(68,7),(101,0),(69,0),(37,2),(36,0),(4,2),(3,6),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,6),(213,6),(244,1),(276,4),(243,0),(211,0),(179,0),(147,0),(115,4),(82,0),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,2),(651,6),(682,2),(681,0),(649,6),(680,3),]
[(152,0),(120,6),(151,6),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,4),(555,4),(522,0),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,7),(200,4),(167,4),(134,4),(101,0),(69,1),(101,6),(132,3),(133,0),(101,0),(69,0),(37,1),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,6),(213,1),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,4),(106,0),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),]
[(152,4),(119,6),(150,6),(181,1),(213,1),(245,6),(276,7),(309,7),(342,7),(375,0),(343,5),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,4),(554,5),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,1),(199,6),(230,3),(231,0),(199,6),(230,5),(199,1),(231,5),(200,2),(199,5),(168,7),(201,0),(169,6),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,4),(247,4),(214,6),(245,6),(276,4),(243,6),(274,0),(242,0),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,6),(167,7),(200,1),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,1),(684,3),(685,5),(654,6),(685,6),(716,0),(684,5),(653,0),(621,2),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,6),(213,1),(245,6),(276,0),(244,0),(212,0),(180,0),(148,4),(115,4),(82,0),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,4),(75,6),(106,6),(137,6),(168,2),(167,7),(200,6),(231,6),(262,0),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,1),(684,1),(716,1),(748,0),(716,4),(683,6),(714,2),(713,0),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,0),(83,4),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,4),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,6),(622,0),(590,6),(621,6),(652,2),(651,0),(619,3),(620,2),(619,2),(618,0),(586,6),]
[(152,0),(120,6),(151,6),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,4),(619,5),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,7),(200,6),(231,3),(232,2),(231,7),(264,1),(296,0),(264,0),(232,3),(233,1),(265,6),(296,2),]
[(192,0),(160,5),(129,5),(98,7),(131,0),(99,7),(132,0),(100,7),(133,0),(101,0),(69,0),(37,0),(5,1),(37,0),(5,1),(37,5),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,7),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),]
[(165,3),(166,0),(134,0),(102,5),(71,7),(104,0),(72,7),(105,7),(138,6),(169,6),(200,6),(231,1),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,2),(311,1),(343,5),(312,0),(280,6),(311,4),(278,1),(310,4),(277,5),(246,6),(277,2),(276,1),(308,3),(309,0),(277,3),(278,5),]
[(147,5),(116,7),(149,6),(180,6),(211,0),(179,1),(211,0),(179,7),(212,7),(245,6),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,4),(620,0),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,4),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,6),(137,0),(105,6),(136,6),(167,0),(135,0),(103,4),(70,7),(103,4),(70,4),(37,2),(36,3),(37,4),(4,7),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,7),(309,7),(342,0),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,0),(620,4),(587,5),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,2),(166,3),(167,5),(136,4),(103,7),(136,7),(169,2),(168,3),(169,7),(202,0),(170,5),(139,5),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,7),(309,7),(342,0),(310,0),(278,7),(311,3),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,4),(619,4),(586,0),(554,0),(522,4),(489,4),(456,4),(423,0),(391,0),(359,5),(328,4),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,3),(168,4),(135,2),(134,6),(165,6),(196,2),(195,2),(194,7),(227,3),(228,4),(195,0),(163,7),]
[(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,0),(621,5),(590,4),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,7),(311,3),(312,7),(345,2),(344,1),(376,0),(344,5),(313,4),(280,3),(281,3),(282,1),(314,4),(281,1),(313,2),(312,1),(344,2),(343,4),(310,2),(309,2),]
[(147,5),(116,7),(149,6),(180,7),(213,6),(244,1),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),(587,5),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,4),(138,0),(106,6),(137,6),(168,2),(167,6),(198,3),(199,2),(198,3),(199,6),(230,7),(263,0),(231,7),(264,0),(232,2),(231,5),(200,1),(232,5),(201,4),(168,4),]
[(165,3),(166,0),(134,5),(103,5),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,4),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,4),(279,2),(278,3),(279,7),(312,0),(280,6),(311,1),(343,2),(342,5),(311,3),]
[(147,0),(115,7),(148,0),(116,7),(149,1),(181,7),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,1),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,0),(620,0),(588,4),(555,4),(522,4),(489,4),(456,4),(423,4),(390,0),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,7),(200,3),(201,4),(168,0),(136,5),(105,0),(73,0),(41,2),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,4),(82,4),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,1),(199,1),(231,6),(262,7),(295,0),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,3),(653,7),(686,5),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,7),(309,7),(342,7),(375,0),(343,5),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,4),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,0),(135,1),(167,4),(134,2),(133,0),(101,0),(69,4),(36,4),(3,3),(4,7),(37,7),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,0),(211,4),(178,0),(146,4),(113,0),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,7),(200,6),(231,6),(262,7),(295,0),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,3),(653,2),(652,1),(684,7),(717,1),]
[(147,0),(115,7),(148,0),(116,6),(147,1),(179,6),(210,7),(243,7),(276,7),(309,7),(342,0),(310,0),(278,7),(311,3),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,0),(560,6),(591,6),(622,6),(653,5),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,6),(168,2),(167,2),(166,1),(198,0),(166,4),(133,6),(164,2),(163,1),(195,4),(162,2),(161,6),(192,1),(224,3),(225,5),]
[(147,0),(115,7),(148,1),(180,1),(212,1),(244,1),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,6),(622,6),(653,5),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,4),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,1),(199,5),(168,7),(201,5),(170,5),(139,5),(108,6),(139,2),(138,4),(105,7),(138,3),(139,0),(107,4),]
[(165,3),(166,5),(135,0),(103,0),(71,7),(104,0),(72,7),(105,7),(138,6),(169,6),(200,1),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,7),(311,3),(312,5),(281,1),(313,6),(344,6),(375,6),(406,3),(407,3),(408,6),(439,2),(438,0),(406,2),(405,7),(438,5),(407,1),(439,7),(472,3),(473,6),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,6),(213,6),(244,1),(276,4),(243,6),(274,4),(241,0),(209,0),(177,0),(145,0),(113,4),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,4),(106,6),(137,6),(168,2),(167,1),(199,6),(230,1),(262,7),(295,7),(328,7),(361,3),(362,0),(330,7),(363,7),(396,1),(428,0),(396,6),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,2),(651,0),(619,4),(586,1),(618,4),(585,2),(584,7),(617,0),(585,4),]
[(165,3),(166,0),(134,5),(103,5),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,0),(620,0),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,4),(279,2),(278,3),(279,2),(278,7),(311,5),(280,4),(247,2),(246,2),(245,2),(244,1),(276,4),(243,1),(275,2),(274,5),(243,0),]
[(152,4),(119,6),(150,7),(183,6),(214,6),(245,6),(276,7),(309,0),(277,7),(310,0),(278,7),(311,3),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,1),(592,0),(560,6),(591,6),(622,6),(653,5),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,4),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,0),(105,6),(136,6),(167,6),(198,2),(197,2),(196,1),(228,0),(196,5),(165,6),(196,6),(227,6),(258,7),(291,6),(322,1),(354,2),(353,6),(384,5),]
[(165,3),(166,0),(134,5),(103,5),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,7),(363,1),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,7),(279,7),(312,0),(280,0),(248,0),(216,6),(247,5),(216,0),(184,0),(152,0),(120,4),(87,1),(119,7),(152,7),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,7),(309,7),(342,0),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,1),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,5),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,4),(105,6),(136,6),(167,2),(166,3),(167,0),(135,1),(167,5),(136,7),(169,4),(136,2),(135,4),(102,6),(133,1),(165,3),(166,3),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,4),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,2),(652,5),(621,4),(588,0),(556,3),(557,2),(556,3),(557,3),(558,2),]
[(165,3),(166,0),(134,5),(103,0),(71,0),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,4),(279,6),(310,6),(341,5),(310,3),(311,0),(279,3),(280,6),(311,7),(344,5),(313,0),(281,3),(282,4),(249,2),(248,1),(280,5),(249,1),(281,0),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,6),(622,6),(653,0),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,6),(137,6),(168,2),(167,6),(198,6),(229,6),(260,4),(227,3),(228,2),(227,5),(196,0),(164,7),(197,6),(228,2),(227,2),(226,2),(225,4),(192,7),(225,6),(256,7),]
