[(163,7),(196,0),(164,0),(132,0),(100,7),(133,7),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,7),(424,6),(455,7),(488,1),(520,7),(553,1),(585,6),(616,1),(648,5),(617,5),(586,0),(554,7),(587,0),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,0),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,1),(247,7),(280,6),(311,6),(342,7),(375,6),(406,1),(438,0),(406,6),(437,7),(470,7),(503,7),(536,7),(569,0),(537,7),(570,0),(538,7),(571,0),(539,6),(570,2),(569,6),(600,0),(568,0),(536,0),(504,4),]
[(165,6),(196,5),(165,0),(133,7),(166,5),(135,7),(168,7),(201,7),(234,6),(265,6),(296,6),(327,7),(360,6),(391,1),(423,6),(454,0),(422,7),(455,7),(488,0),(456,6),(487,7),(520,7),(553,1),(585,1),(617,1),(649,5),(618,5),(587,7),(620,3),(621,3),(622,5),(591,5),(560,0),(528,0),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,6),(279,7),(312,1),(344,7),(377,6),(408,6),(439,4),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,0),(537,7),(570,7),(603,4),(570,4),(537,4),(504,0),(472,4),(439,0),(407,4),(374,0),(342,0),(310,0),]
[(162,0),(130,7),(163,7),(196,5),(165,0),(133,7),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,7),(424,6),(455,7),(488,1),(520,7),(553,7),(586,1),(618,6),(649,5),(618,0),(586,5),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,1),(280,1),(312,1),(344,7),(377,6),(408,6),(439,0),(407,0),(375,6),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,5),(538,7),(571,0),(539,0),(507,4),(474,4),(441,4),(408,0),(376,4),(343,0),]
[(162,7),(195,0),(163,5),(132,3),(133,7),(166,5),(135,7),(168,7),(201,7),(234,6),(265,1),(297,6),(328,6),(359,1),(391,1),(423,1),(455,1),(487,7),(520,7),(553,1),(585,6),(616,7),(649,0),(617,0),(585,5),(554,0),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,5),(499,0),(467,0),(435,0),(403,5),(372,4),(339,5),(308,5),(277,5),(246,5),(215,1),(247,1),(279,7),(312,1),(344,1),(376,6),(407,1),(439,0),(407,7),(440,7),(473,3),(474,7),(507,1),(539,0),(507,1),(539,0),(507,1),(539,0),(507,7),(540,6),(571,0),(539,0),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),]
[(162,0),(130,7),(163,7),(196,0),(164,5),(133,7),(166,5),(135,7),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,7),(424,6),(455,1),(487,7),(520,7),(553,1),(585,7),(618,6),(649,0),(617,0),(585,5),(554,0),(522,7),(555,7),(588,7),(621,3),(622,5),(591,5),(560,5),(529,5),(498,4),(465,5),(434,4),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,6),(279,6),(310,1),(342,7),(375,7),(408,6),(439,7),(472,6),(503,7),(536,7),(569,0),(537,7),(570,7),(603,0),(571,0),(539,0),(507,6),(538,6),(569,6),(600,4),(567,0),(535,0),(503,0),(471,0),(439,4),(406,0),(374,0),(342,4),(309,0),(277,4),]
[(162,7),(195,0),(163,0),(131,5),(100,7),(133,7),(166,5),(135,7),(168,7),(201,7),(234,1),(266,6),(297,6),(328,1),(360,6),(391,6),(422,7),(455,6),(486,7),(519,7),(552,7),(585,1),(617,6),(648,0),(616,0),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,5),(560,0),(528,0),(496,5),(465,1),(497,7),(530,5),(499,4),(466,5),(435,0),(403,5),(372,0),(340,0),(308,5),(277,5),(246,5),(215,1),(247,7),(280,1),(312,6),(343,1),(375,1),(407,1),(439,1),(471,1),(503,7),(536,7),(569,0),(537,7),(570,7),(603,0),(571,0),(539,0),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),]
[(163,7),(196,5),(165,0),(133,7),(166,5),(135,7),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,6),(422,7),(455,7),(488,1),(520,7),(553,7),(586,6),(617,1),(649,0),(617,5),(586,0),(554,7),(587,7),(620,3),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,5),(499,0),(467,0),(435,5),(404,7),(437,7),(470,5),(439,4),(406,4),(373,5),(342,0),(310,4),(277,5),(246,5),(215,0),(183,6),(214,0),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,7),(568,3),(569,0),(537,7),(570,0),(538,7),(571,7),(604,3),]
[(162,7),(195,0),(163,5),(132,3),(133,7),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,6),(422,1),(454,0),(422,7),(455,1),(487,7),(520,7),(553,1),(585,1),(617,6),(648,5),(617,0),(585,0),(553,5),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,0),(438,0),(406,0),(374,5),(343,4),(310,5),(279,5),(248,4),(215,0),(183,0),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,5),(536,7),(569,5),]
[(165,6),(196,0),(164,0),(132,7),(165,0),(133,7),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,6),(265,1),(297,6),(328,1),(360,6),(391,7),(424,1),(456,6),(487,7),(520,7),(553,1),(585,7),(618,6),(649,5),(618,0),(586,5),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,5),(404,7),(437,7),(470,0),(438,4),(405,0),(373,4),(340,0),(308,5),(277,5),(246,5),(215,0),(183,0),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,5),(568,3),(569,0),(537,0),(505,7),(538,7),(571,6),]
[(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,1),(297,1),(329,6),(360,6),(391,1),(423,1),(455,1),(487,7),(520,7),(553,1),(585,1),(617,1),(649,0),(617,5),(586,0),(554,7),(587,7),(620,3),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,0),(498,0),(466,5),(435,0),(403,5),(372,0),(340,0),(308,5),(277,5),(246,5),(215,1),(247,7),(280,1),(312,6),(343,6),(374,7),(407,6),(438,0),(406,1),(438,0),(406,0),(374,7),(407,7),(440,7),(473,3),(474,7),(507,6),(538,7),(571,0),(539,0),(507,6),(538,6),(569,6),(600,4),(567,4),(534,0),(502,0),(470,0),(438,0),(406,4),(373,0),]
[(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,6),(422,7),(455,7),(488,1),(520,7),(553,7),(586,6),(617,1),(649,0),(617,0),(585,0),(553,0),(521,7),(554,0),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,0),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,6),(246,1),(278,7),(311,7),(344,7),(377,6),(408,6),(439,1),(471,1),(503,7),(536,7),(569,0),(537,7),(570,0),(538,7),(571,0),(539,6),(570,2),(569,6),(600,4),(567,0),(535,0),(503,4),(470,4),(437,0),(405,0),(373,0),(341,0),]
[(163,7),(196,0),(164,0),(132,7),(165,0),(133,7),(166,5),(135,7),(168,7),(201,7),(234,1),(266,6),(297,6),(328,6),(359,1),(391,7),(424,1),(456,1),(488,1),(520,7),(553,1),(585,6),(616,1),(648,0),(616,0),(584,0),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,5),(499,4),(466,5),(435,0),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,1),(280,1),(312,1),(344,1),(376,1),(408,6),(439,0),(407,7),(440,7),(473,3),(474,7),(507,6),(538,7),(571,0),(539,6),(570,2),(569,6),(600,0),(568,0),(536,4),(503,0),(471,0),(439,0),(407,0),]
[(163,7),(196,5),(165,0),(133,7),(166,5),(135,7),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,6),(422,6),(453,7),(486,7),(519,7),(552,7),(585,6),(616,6),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,5),(499,0),(467,0),(435,5),(404,7),(437,7),(470,4),(437,0),(405,5),(374,0),(342,4),(309,0),(277,5),(246,5),(215,0),(183,0),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,0),(503,7),(536,7),]
[(165,6),(196,0),(164,0),(132,0),(100,7),(133,7),(166,5),(135,7),(168,7),(201,7),(234,6),(265,6),(296,7),(329,6),(360,6),(391,6),(422,1),(454,1),(486,7),(519,7),(552,6),(583,1),(615,1),(647,5),(616,0),(584,0),(552,5),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,5),(560,0),(528,0),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,0),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,1),(280,1),(312,1),(344,6),(375,7),(408,6),(439,7),(472,1),(504,1),(536,7),(569,0),(537,0),(505,7),(538,7),(571,0),(539,0),(507,6),(538,6),(569,6),(600,0),(568,0),(536,4),(503,0),(471,0),]
[(163,7),(196,5),(165,0),(133,7),(166,5),(135,7),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,7),(424,1),(456,1),(488,0),(456,7),(489,1),(521,1),(553,1),(585,1),(617,1),(649,0),(617,0),(585,0),(553,0),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,5),(499,0),(467,0),(435,0),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,1),(247,7),(280,6),(311,7),(344,6),(375,7),(408,6),(439,7),(472,7),(505,7),(538,7),(571,0),(539,6),(570,2),(569,6),(600,4),(567,0),(535,4),(502,0),(470,4),(437,4),(404,0),(372,0),(340,0),(308,4),]
[(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,1),(423,1),(455,7),(488,0),(456,6),(487,7),(520,7),(553,6),(584,7),(617,6),(648,0),(616,0),(584,0),(552,5),(521,7),(554,7),(587,0),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,1),(247,6),(278,1),(310,1),(342,1),(374,6),(405,1),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,5),(568,3),(569,0),(537,0),(505,7),(538,7),(571,0),(539,4),(506,0),(474,4),(441,0),(409,4),]
[(162,0),(130,7),(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,7),(424,7),(457,6),(488,1),(520,7),(553,6),(584,6),(615,1),(647,5),(616,0),(584,5),(553,0),(521,7),(554,7),(587,7),(620,3),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,7),(281,1),(313,6),(344,6),(375,1),(407,1),(439,4),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,5),(568,3),(569,5),(538,7),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,0),(283,4),(250,0),]
[(162,0),(130,7),(163,7),(196,0),(164,0),(132,7),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,7),(298,6),(329,6),(360,6),(391,7),(424,7),(457,6),(488,0),(456,7),(489,1),(521,1),(553,1),(585,7),(618,6),(649,0),(617,0),(585,0),(553,0),(521,7),(554,7),(587,7),(620,3),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,5),(499,0),(467,0),(435,0),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,1),(247,6),(278,1),(310,1),(342,6),(373,1),(405,1),(437,7),(470,7),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,0),(539,0),(507,6),(538,6),(569,6),(600,4),(567,0),(535,4),]
[(165,6),(196,0),(164,0),(132,0),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,7),(266,6),(297,6),(328,1),(360,6),(391,1),(423,6),(454,0),(422,1),(454,1),(486,7),(519,7),(552,1),(584,6),(615,0),(583,1),(615,1),(647,0),(615,5),(584,5),(553,0),(521,7),(554,7),(587,7),(620,3),(621,3),(622,5),(591,5),(560,5),(529,5),(498,4),(465,5),(434,5),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,6),(246,1),(278,1),(310,6),(341,6),(372,1),(404,7),(437,7),(470,7),(503,7),(536,7),(569,5),(538,7),(571,0),(539,6),(570,2),(569,6),(600,4),(567,4),(534,4),(501,0),(469,4),(436,0),(404,0),(372,4),(339,0),]
[(165,6),(196,5),(165,0),(133,7),(166,0),(134,7),(167,0),(135,7),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,7),(520,7),(553,6),(584,7),(617,1),(649,0),(617,0),(585,0),(553,5),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,6),(279,1),(311,1),(343,1),(375,7),(408,6),(439,4),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,0),(537,0),(505,7),(538,7),(571,4),(538,0),(506,0),(474,0),(442,4),(409,4),(376,0),(344,4),]
[(163,7),(196,0),(164,0),(132,0),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,1),(265,7),(298,6),(329,6),(360,6),(391,1),(423,6),(454,0),(422,6),(453,7),(486,7),(519,7),(552,1),(584,6),(615,1),(647,0),(615,0),(583,5),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,6),(246,1),(278,6),(309,7),(342,7),(375,6),(406,1),(438,0),(406,7),(439,1),(471,0),(439,7),(472,6),(503,7),(536,7),(569,0),(537,7),(570,7),(603,4),(570,2),(569,6),(600,0),(568,0),]
[(163,7),(196,0),(164,0),(132,0),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,7),(266,1),(298,6),(329,6),(360,6),(391,7),(424,6),(455,7),(488,1),(520,7),(553,6),(584,6),(615,1),(647,0),(615,5),(584,0),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,1),(280,6),(311,6),(342,6),(373,7),(406,6),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,0),(537,0),(505,7),(538,7),(571,0),(539,0),(507,0),(475,0),]
[(163,7),(196,0),(164,0),(132,0),(100,7),(133,7),(166,5),(135,7),(168,7),(201,7),(234,1),(266,6),(297,1),(329,6),(360,6),(391,7),(424,7),(457,6),(488,0),(456,7),(489,7),(522,6),(553,6),(584,6),(615,1),(647,0),(615,5),(584,5),(553,5),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,5),(499,4),(466,5),(435,0),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,7),(248,1),(280,6),(311,7),(344,7),(377,6),(408,6),(439,0),(407,7),(440,7),(473,3),(474,7),(507,7),(540,6),(571,0),(539,0),(507,6),(538,6),(569,6),(600,4),(567,0),(535,0),(503,0),(471,0),(439,0),]
[(162,0),(130,7),(163,7),(196,0),(164,5),(133,7),(166,5),(135,7),(168,7),(201,7),(234,6),(265,7),(298,6),(329,6),(360,6),(391,6),(422,7),(455,7),(488,0),(456,6),(487,7),(520,7),(553,6),(584,6),(615,1),(647,0),(615,0),(583,5),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,0),(403,5),(372,0),(340,0),(308,5),(277,5),(246,5),(215,7),(248,6),(279,6),(310,1),(342,6),(373,6),(404,7),(437,7),(470,7),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,0),(539,6),(570,2),(569,6),(600,4),(567,0),(535,0),(503,4),]
[(163,7),(196,0),(164,5),(133,7),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,7),(424,6),(455,1),(487,7),(520,7),(553,1),(585,7),(618,6),(649,0),(617,0),(585,0),(553,5),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,5),(404,7),(437,7),(470,5),(439,0),(407,5),(376,4),(343,4),(310,0),(278,0),(246,5),(215,0),(183,6),(214,6),(245,0),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,5),(568,3),(569,0),(537,7),(570,7),(603,0),(571,1),]
[(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,1),(297,1),(329,6),(360,6),(391,7),(424,6),(455,1),(487,7),(520,7),(553,7),(586,1),(618,6),(649,0),(617,0),(585,5),(554,7),(587,0),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,5),(499,4),(466,5),(435,0),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,1),(247,6),(278,1),(310,6),(341,6),(372,0),(340,6),(371,7),(404,7),(437,7),(470,7),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,0),(539,6),(570,2),(569,6),(600,0),(568,0),(536,4),(503,0),(471,0),(439,0),(407,4),(374,0),(342,0),]
[(162,0),(130,7),(163,7),(196,0),(164,0),(132,0),(100,7),(133,7),(166,5),(135,7),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,7),(424,6),(455,6),(486,7),(519,7),(552,1),(584,7),(617,1),(649,0),(617,0),(585,5),(554,7),(587,7),(620,3),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,5),(499,5),(468,4),(435,0),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,1),(280,6),(311,6),(342,1),(374,6),(405,1),(437,7),(470,7),(503,7),(536,7),(569,0),(537,7),(570,0),(538,7),(571,4),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,0),(375,0),]
[(162,0),(130,7),(163,7),(196,0),(164,0),(132,7),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,1),(297,1),(329,6),(360,6),(391,1),(423,1),(455,6),(486,7),(519,7),(552,1),(584,1),(616,6),(647,5),(616,0),(584,5),(553,0),(521,7),(554,0),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,6),(279,6),(310,6),(341,7),(374,1),(406,7),(439,0),(407,6),(438,6),(469,0),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,5),(600,5),(569,5),(538,7),(571,0),(539,4),(506,0),(474,0),(442,0),(410,0),(378,0),]
[(163,7),(196,0),(164,0),(132,7),(165,0),(133,7),(166,0),(134,7),(167,7),(200,0),(168,7),(201,7),(234,6),(265,1),(297,1),(329,6),(360,6),(391,6),(422,6),(453,7),(486,7),(519,7),(552,1),(584,1),(616,1),(648,0),(616,0),(584,5),(553,5),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,1),(247,1),(279,1),(311,1),(343,7),(376,1),(408,6),(439,0),(407,0),(375,6),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,5),(568,3),(569,0),(537,0),(505,7),(538,7),(571,0),(539,4),(506,0),(474,4),(441,4),]
[(163,7),(196,0),(164,5),(133,7),(166,0),(134,7),(167,0),(135,7),(168,7),(201,7),(234,1),(266,6),(297,6),(328,6),(359,1),(391,7),(424,6),(455,1),(487,7),(520,7),(553,6),(584,7),(617,1),(649,5),(618,0),(586,0),(554,0),(522,7),(555,7),(588,7),(621,3),(622,5),(591,5),(560,0),(528,0),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,6),(246,6),(277,1),(309,1),(341,6),(372,0),(340,6),(371,7),(404,7),(437,7),(470,0),(438,6),(469,0),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,5),(600,0),(568,7),(601,5),(570,0),(538,7),(571,4),(538,0),(506,0),(474,0),(442,0),(410,0),]
[(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,6),(422,1),(454,0),(422,6),(453,7),(486,7),(519,7),(552,6),(583,7),(616,7),(649,5),(618,5),(587,0),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,5),(499,4),(466,5),(435,0),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,6),(246,1),(278,6),(309,7),(342,7),(375,7),(408,6),(439,1),(471,1),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,0),(539,6),(570,2),(569,6),(600,0),(568,4),(535,0),(503,4),(470,0),(438,0),(406,0),(374,4),(341,0),(309,0),(277,0),]
[(165,6),(196,0),(164,5),(133,7),(166,0),(134,7),(167,0),(135,7),(168,7),(201,7),(234,6),(265,1),(297,6),(328,1),(360,6),(391,7),(424,6),(455,6),(486,7),(519,7),(552,7),(585,7),(618,6),(649,0),(617,5),(586,0),(554,0),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,0),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,6),(246,1),(278,1),(310,1),(342,7),(375,7),(408,6),(439,6),(470,7),(503,7),(536,7),(569,0),(537,7),(570,0),(538,7),(571,4),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,4),(439,0),(407,0),(375,4),(342,4),]
[(163,7),(196,0),(164,5),(133,7),(166,0),(134,7),(167,0),(135,7),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,7),(520,7),(553,6),(584,7),(617,1),(649,5),(618,0),(586,5),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,1),(280,1),(312,6),(343,6),(374,1),(406,7),(439,0),(407,6),(438,0),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,5),(568,3),(569,0),(537,0),(505,7),(538,7),(571,0),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,0),(312,0),]
[(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,6),(422,6),(453,7),(486,7),(519,7),(552,6),(583,1),(615,1),(647,0),(615,0),(583,0),(551,0),(519,0),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,6),(279,6),(310,1),(342,7),(375,1),(407,1),(439,0),(407,0),(375,6),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,5),(568,3),(569,5),(538,7),(571,0),(539,0),(507,0),(475,0),(443,4),(410,4),]
[(163,7),(196,0),(164,0),(132,7),(165,7),(198,3),(199,5),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,1),(423,1),(455,1),(487,7),(520,7),(553,7),(586,6),(617,6),(648,5),(617,5),(586,5),(555,7),(588,7),(621,3),(622,5),(591,5),(560,0),(528,0),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,1),(247,7),(280,1),(312,1),(344,6),(375,6),(406,7),(439,4),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,0),(537,7),(570,0),(538,7),(571,4),(538,4),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,4),(280,0),(248,4),]
[(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,7),(298,6),(329,6),(360,6),(391,7),(424,7),(457,6),(488,0),(456,1),(488,1),(520,7),(553,1),(585,6),(616,6),(647,5),(616,0),(584,0),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,5),(560,5),(529,0),(497,0),(465,5),(434,5),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,6),(279,6),(310,7),(343,1),(375,1),(407,1),(439,7),(472,6),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,0),(539,0),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,0),(375,0),(343,0),(311,0),]
[(162,7),(195,5),(164,5),(133,7),(166,0),(134,7),(167,0),(135,7),(168,7),(201,7),(234,6),(265,6),(296,6),(327,7),(360,6),(391,7),(424,7),(457,6),(488,1),(520,7),(553,6),(584,6),(615,0),(583,7),(616,6),(647,5),(616,5),(585,5),(554,7),(587,0),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,0),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,7),(248,7),(281,1),(313,7),(346,6),(377,6),(408,6),(439,0),(407,7),(440,7),(473,3),(474,7),(507,6),(538,7),(571,0),(539,6),(570,2),(569,6),(600,4),(567,0),(535,0),(503,4),(470,4),(437,4),(404,0),]
