[(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,5),(333,4),(300,4),(267,4),(234,6),(265,7),(298,7),(331,7),(364,7),(397,0),(365,0),(333,7),(366,7),(399,0),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,7),(213,6),(244,1),(276,7),(309,5),(278,0),(246,0),(214,0),(182,0),(150,0),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,7),(443,7),(476,1),(508,6),(539,7),(572,1),(604,6),(635,4),(602,0),(570,0),(538,0),(506,0),(474,0),(442,4),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),]
[(93,2),(92,6),(123,1),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,4),(273,5),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,4),(362,0),(330,4),(297,1),(329,6),(360,0),(328,6),(359,1),(391,0),(359,6),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,5),(591,0),(559,0),(527,0),(495,5),(464,0),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,0),(178,0),(146,7),(179,7),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),]
[(93,2),(92,1),(124,1),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,5),(275,4),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,6),(146,6),(177,0),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,5),(394,4),(361,4),(328,4),(295,7),(328,6),(359,6),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,0),(623,0),(591,5),(560,0),(528,5),(497,0),(465,5),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,6),(410,6),(441,7),(474,7),(507,6),(538,1),]
[(112,5),(81,7),(114,7),(147,6),(178,7),(211,0),(179,6),(210,7),(243,7),(276,7),(309,5),(278,5),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,0),(315,0),(283,4),(250,0),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,4),(273,4),(240,0),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,5),(394,0),(362,0),(330,4),(297,1),(329,6),(360,1),(392,1),(424,1),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,2),(653,1),(685,7),(718,6),(749,2),(748,3),(749,4),(716,2),(715,3),(716,5),(685,3),(686,3),(687,5),]
[(91,1),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,1),(341,6),(372,6),(403,6),(434,4),(401,4),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,0),(363,4),(330,4),(297,0),(265,5),(234,7),(267,5),(236,5),(205,0),(173,5),(142,0),(110,5),(79,5),(48,0),(16,7),(49,7),(82,7),(115,0),(83,6),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,6),(377,7),(410,6),(441,7),(474,7),(507,1),(539,1),(571,1),(603,4),(570,4),(537,0),(505,4),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,7),(657,3),(658,4),(625,6),(656,2),(655,1),(687,4),(654,2),(653,4),]
[(93,2),(92,1),(124,1),(156,6),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,4),(272,0),(240,0),(208,6),(239,0),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,5),(394,5),(363,4),(330,4),(297,0),(265,0),(233,7),(266,0),(234,7),(267,0),(235,0),(203,0),(171,7),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,7),(115,1),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),(410,1),(442,1),(474,7),]
[(137,6),(168,6),(199,0),(167,6),(198,7),(231,7),(264,1),(296,6),(327,1),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,5),(269,7),(302,7),(335,0),(303,7),(336,6),(367,7),(400,7),(433,5),(402,5),(371,0),(339,0),(307,7),(340,5),(309,0),(277,0),(245,0),(213,0),(181,5),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,7),(412,7),(445,6),(476,7),(509,7),(542,6),(573,6),(604,6),(635,1),(667,6),(698,0),(666,4),(633,0),(601,4),(568,0),(536,4),(503,0),(471,6),(502,6),(533,0),(501,6),(532,6),(563,6),(594,6),(625,6),(656,1),(688,0),(656,3),(657,7),(690,3),(691,1),(723,2),(722,0),(690,0),(658,7),]
[(93,2),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,1),(341,1),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,4),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,0),(393,0),(361,5),(330,4),(297,6),(328,7),(361,7),(394,1),(426,7),(459,7),(492,1),(524,6),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,7),(463,0),(431,0),(399,0),(367,5),(336,0),(304,0),(272,0),(240,0),(208,5),(177,0),(145,0),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,6),]
[(91,1),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,7),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,5),(275,0),(243,0),(211,5),(180,6),(211,6),(242,4),(209,4),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,0),(363,4),(330,4),(297,6),(328,6),(359,7),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,0),(623,5),(592,0),(560,0),(528,0),(496,0),(464,0),(432,5),(401,0),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),(507,1),(539,1),(571,7),(604,6),(635,0),]
[(137,6),(168,6),(199,1),(231,6),(262,6),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,4),(331,5),(300,0),(268,0),(236,7),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,7),(213,6),(244,1),(276,7),(309,0),(277,0),(245,0),(213,5),(182,5),(151,7),(184,5),(153,7),(186,1),(218,0),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,7),(540,6),(571,1),(603,4),(570,4),(537,0),(505,4),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,6),(655,1),(687,2),(686,3),(687,0),(655,7),(688,1),(720,1),]
[(137,6),(168,6),(199,0),(167,6),(198,7),(231,7),(264,1),(296,1),(328,1),(360,7),(393,7),(426,7),(459,5),(428,5),(397,4),(364,4),(331,5),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,5),(402,0),(370,5),(339,0),(307,0),(275,7),(308,5),(277,0),(245,0),(213,0),(181,0),(149,5),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,1),(442,0),(410,1),(442,0),(410,1),(442,0),(410,7),(443,1),(475,0),(443,1),(475,1),(507,6),(538,1),(570,0),(538,6),(569,7),(602,4),(569,4),(536,4),(503,0),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,6),(655,4),(622,1),(654,1),(686,1),(718,7),(751,5),(720,1),]
[(137,6),(168,6),(199,0),(167,1),(199,1),(231,6),(262,1),(294,0),(262,1),(294,1),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,5),(333,4),(300,0),(268,0),(236,7),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,0),(370,5),(339,5),(308,0),(276,0),(244,0),(212,0),(180,5),(149,0),(117,7),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,7),(445,1),(477,7),(510,1),(542,6),(573,6),(604,6),(635,0),(603,0),(571,4),(538,0),(506,0),(474,0),(442,4),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,5),(593,0),(561,1),(593,5),(562,1),(594,0),(562,1),]
[(112,5),(81,0),(49,7),(82,7),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,3),(397,0),(365,0),(333,7),(366,0),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,0),(307,7),(340,0),(308,0),(276,5),(245,5),(214,0),(182,0),(150,7),(183,0),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,1),(539,6),(570,0),(538,7),(571,6),(602,0),(570,0),(538,0),(506,0),(474,0),(442,4),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,4),(591,0),(559,4),(526,0),(494,0),]
[(129,0),(97,1),(129,0),(97,1),(129,0),(97,6),(128,7),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,4),(331,5),(300,0),(268,4),(235,6),(266,6),(297,7),(330,0),(298,7),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,1),(212,7),(245,7),(278,6),(309,0),(277,5),(246,0),(214,0),(182,0),(150,7),(183,0),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,0),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,1),(442,0),(410,7),(443,6),(474,7),(507,1),(539,6),(570,0),(538,1),(570,1),(602,0),(570,0),(538,4),]
[(129,0),(97,6),(128,7),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,5),(333,4),(300,4),(267,0),(235,0),(203,6),(234,0),(202,6),(233,0),(201,5),(170,7),(203,7),(236,7),(269,7),(302,7),(335,0),(303,1),(335,0),(303,6),(334,7),(367,7),(400,7),(433,0),(401,5),(370,5),(339,5),(308,0),(276,0),(244,0),(212,0),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,6),(378,1),(410,7),(443,6),(474,7),(507,6),(538,0),(506,1),(538,1),(570,1),(602,4),(569,4),(536,0),(504,0),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),]
[(93,2),(92,7),(125,6),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,4),(146,6),(177,0),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,0),(393,0),(361,4),(328,4),(295,1),(327,0),(295,7),(328,6),(359,6),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,5),(625,0),(593,0),(561,5),(530,0),(498,0),(466,0),(434,0),(402,5),(371,5),(340,0),(308,5),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),(410,7),(443,1),(475,1),(507,7),(540,7),]
[(129,0),(97,1),(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,0),(268,0),(236,4),(203,6),(234,0),(202,6),(233,5),(202,7),(235,0),(203,7),(236,7),(269,7),(302,7),(335,0),(303,7),(336,1),(368,1),(400,7),(433,0),(401,0),(369,0),(337,5),(306,0),(274,0),(242,5),(211,5),(180,1),(212,6),(243,7),(276,7),(309,0),(277,0),(245,5),(214,5),(183,0),(151,7),(184,5),(153,7),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,7),(540,6),(571,7),(604,6),(635,0),(603,4),(570,0),(538,0),(506,0),(474,0),(442,4),(409,6),(440,6),(471,0),(439,6),(470,6),]
[(91,1),(123,1),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,4),(305,4),(272,0),(240,4),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,4),(363,4),(330,4),(297,5),(266,0),(234,7),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,5),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,7),(81,0),(49,7),(82,7),(115,0),(83,7),(116,6),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),(410,6),(441,7),(474,7),(507,7),(540,1),(572,6),(603,4),(570,4),(537,0),(505,0),(473,4),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),]
[(93,2),(92,1),(124,1),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,4),(394,4),(361,0),(329,0),(297,1),(329,1),(361,6),(392,7),(425,1),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,0),(526,5),(495,0),(463,5),(432,5),(401,5),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),(507,6),(538,0),]
[(91,1),(123,7),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,6),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,4),(330,4),(297,1),(329,7),(362,1),(394,6),(425,1),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,5),(591,5),(560,5),(529,0),(497,0),(465,5),(434,0),(402,0),(370,0),(338,0),(306,0),(274,0),(242,0),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,6),(410,7),(443,1),]
[(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,4),(393,4),(360,0),(328,0),(296,5),(265,7),(298,7),(331,7),(364,7),(397,0),(365,0),(333,7),(366,7),(399,0),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,0),(274,0),(242,7),(275,7),(308,0),(276,5),(245,5),(214,0),(182,5),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,1),(442,1),(474,7),(507,1),(539,1),(571,1),(603,4),(570,4),(537,0),(505,0),(473,0),(441,0),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),]
[(93,2),(92,7),(125,6),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,5),(275,0),(243,0),(211,5),(180,6),(211,0),(179,4),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,5),(394,4),(361,4),(328,4),(295,1),(327,1),(359,6),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,5),(591,0),(559,5),(528,0),(496,5),(465,0),(433,0),(401,0),(369,0),(337,0),(305,0),(273,0),(241,0),(209,0),(177,0),(145,0),(113,7),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),(410,1),]
[(129,0),(97,1),(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,5),(333,5),(302,4),(269,7),(302,7),(335,1),(367,7),(400,7),(433,0),(401,5),(370,5),(339,0),(307,0),(275,7),(308,0),(276,4),(243,0),(211,5),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,6),(410,6),(441,7),(474,7),(507,6),(538,0),(506,6),(537,0),(505,1),(537,0),(505,1),(537,1),(569,7),(602,0),(570,0),(538,0),(506,4),(473,4),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,4),(493,4),(460,5),(429,4),(396,4),]
[(137,6),(168,6),(199,0),(167,1),(199,0),(167,1),(199,1),(231,6),(262,6),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,0),(303,6),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,5),(308,0),(276,0),(244,5),(213,0),(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,1),(444,6),(475,0),(443,7),(476,6),(507,6),(538,1),(570,0),(538,1),(570,0),(538,7),(571,6),(602,0),(570,4),(537,0),(505,0),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,5),(593,0),]
[(137,6),(168,6),(199,0),(167,6),(198,7),(231,7),(264,1),(296,6),(327,1),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,1),(243,7),(276,7),(309,0),(277,0),(245,5),(214,0),(182,0),(150,7),(183,7),(216,5),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,7),(412,1),(444,7),(477,6),(508,7),(541,6),(572,6),(603,0),(571,0),(539,4),(506,0),(474,0),(442,0),(410,4),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,3),(625,6),(656,3),(657,7),(690,0),(658,2),(657,4),(624,0),(592,3),]
[(137,6),(168,6),(199,0),(167,7),(200,7),(233,7),(266,5),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,5),(363,0),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,0),(277,0),(245,0),(213,4),(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,6),(410,1),(442,0),(410,7),(443,1),(475,0),(443,1),(475,1),(507,1),(539,7),(572,6),(603,4),(570,0),(538,0),(506,4),(473,0),(441,0),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,6),(655,4),(622,3),(623,2),(622,5),(591,3),(592,3),]
[(137,6),(168,6),(199,1),(231,6),(262,6),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,0),(303,7),(336,6),(367,7),(400,7),(433,5),(402,5),(371,0),(339,0),(307,7),(340,0),(308,0),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,7),(540,1),(572,1),(604,6),(635,0),(603,4),(570,0),(538,0),(506,4),(473,4),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,5),(624,3),(625,4),(592,0),(560,3),(561,2),]
[(129,0),(97,1),(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,4),(331,5),(300,0),(268,4),(235,0),(203,6),(234,0),(202,6),(233,5),(202,7),(235,7),(268,0),(236,7),(269,7),(302,7),(335,0),(303,7),(336,1),(368,1),(400,7),(433,5),(402,5),(371,0),(339,5),(308,0),(276,0),(244,4),(211,5),(180,0),(148,5),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,6),(538,1),(570,0),(538,1),(570,0),(538,1),(570,1),(602,0),(570,4),(537,0),(505,4),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),]
[(137,6),(168,6),(199,1),(231,6),(262,1),(294,0),(262,1),(294,1),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,5),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,5),(278,5),(247,0),(215,5),(184,5),(153,7),(186,0),(154,0),(122,4),(89,0),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),(507,7),(540,1),(572,1),(604,6),(635,0),(603,4),(570,0),(538,0),(506,4),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,3),(625,5),(594,7),(627,7),(660,1),(692,2),]
[(93,2),(92,1),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,4),(394,5),(363,4),(330,4),(297,6),(328,6),(359,1),(391,1),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,7),(463,0),(431,0),(399,0),(367,0),(335,0),(303,5),(272,0),(240,5),(209,0),(177,0),(145,0),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),]
[(91,6),(122,0),(90,7),(123,7),(156,6),(187,6),(218,6),(249,6),(280,0),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,4),(146,6),(177,6),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,0),(393,5),(362,0),(330,4),(297,1),(329,6),(360,0),(328,1),(360,0),(328,7),(361,1),(393,7),(426,1),(458,1),(490,0),(458,6),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,5),(624,0),(592,0),(560,5),(529,0),(497,5),(466,0),(434,5),(403,0),(371,0),(339,5),(308,0),(276,5),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,1),]
[(93,2),(92,1),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,0),(393,4),(360,0),(328,4),(295,0),(263,7),(296,5),(265,0),(233,0),(201,7),(234,7),(267,0),(235,0),(203,0),(171,0),(139,5),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,7),(82,7),(115,0),(83,7),(116,7),(149,1),(181,1),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,1),(378,6),(409,1),(441,7),(474,7),(507,7),(540,1),(572,6),(603,4),(570,0),(538,4),(505,0),(473,0),(441,0),(409,0),(377,6),(408,6),]
[(91,6),(122,1),(154,6),(185,6),(216,6),(247,6),(278,6),(309,1),(341,6),(372,6),(403,6),(434,4),(401,4),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,4),(363,4),(330,4),(297,5),(266,5),(235,0),(203,5),(172,0),(140,0),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,6),(377,7),(410,6),(441,7),(474,7),(507,6),(538,1),(570,1),(602,4),(569,4),(536,0),(504,4),(471,6),(502,6),(533,0),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,0),(655,6),(686,5),(655,6),(686,2),]
