arguments: 43 38 2 -0.396822 -0.276848 -0.236612 -0.0897178
loading features...

[(580,1),(608,5),(581,5),(554,7),(583,7),(612,5),(585,0),(557,4),(528,1),(556,1),(584,0),(556,3),(557,7),(586,5),(559,4),(530,2),(529,5),(502,1),(530,7),(559,6),(586,3),(587,0),(559,4),(530,5),(503,2),(502,1),(530,7),(559,4),(530,7),(559,4),(530,4),(501,0),(473,5),(446,2),(445,0),(417,3),(418,2),(417,6),(444,1),(472,6),(499,3),(500,1),(528,6),(555,0),(527,0),(499,7),(528,4),(499,7),(528,4),(499,3),(500,1),(528,1),(556,1),(584,7),(613,2),(612,4),(583,6),(610,2),(609,3),(610,4),(581,0),(553,3),(554,6),(581,7),(610,0),(582,0),]
[(303,3),(304,3),(305,5),(278,1),(306,3),(307,0),(279,4),(250,3),(251,4),(222,0),(194,1),(222,3),(223,1),(251,1),(279,4),(250,3),(251,2),(250,1),(278,6),(305,1),(333,0),(305,5),(278,4),(249,6),(276,7),(305,6),(332,6),(359,1),(387,7),(416,7),(445,5),(418,3),(419,1),(447,0),(419,2),(418,2),(417,4),(388,4),(359,4),(330,1),(358,6),(385,7),(414,7),(443,0),(415,5),(388,0),(360,0),(332,6),(359,3),(360,3),(361,3),(362,4),(333,6),(360,6),(387,2),(386,5),(359,0),(331,7),(360,0),(332,4),(303,7),(332,7),(361,6),(388,5),(361,7),(390,5),]
[(328,5),(301,3),(302,7),(331,3),(332,2),(331,7),(360,7),(389,3),(390,0),(362,0),(334,5),(307,1),(335,0),(307,6),(334,3),(335,1),(363,4),(334,1),(362,1),(390,3),(391,1),(419,1),(447,2),(446,4),(417,5),(390,3),(391,6),(418,3),(419,0),(391,4),(362,1),(390,5),(363,4),(334,1),(362,5),(335,1),(363,1),(391,0),(363,6),(390,6),(417,1),(445,5),(418,1),(446,1),(474,0),(446,1),(474,0),(446,6),(473,4),(444,3),(445,2),(444,2),(443,2),(442,0),(414,3),(415,0),(387,0),(359,6),(386,3),(387,4),(358,5),(331,7),(360,6),(387,3),(388,6),(415,4),]
[(381,0),(353,6),(380,0),(352,3),(353,0),(325,1),(353,1),(381,6),(408,2),(407,4),(378,0),(350,1),(378,5),(351,5),(324,6),(351,1),(379,0),(351,7),(380,7),(409,0),(381,2),(380,7),(409,5),(382,3),(383,0),(355,0),(327,2),(326,3),(327,0),(299,3),(300,5),(273,0),(245,6),(272,2),(271,0),(243,6),(270,4),(241,2),(240,6),(267,5),(240,3),(241,3),(242,0),(214,7),(243,4),(214,7),(243,0),(215,4),(186,5),(159,2),(158,6),(185,0),(157,6),(184,4),(155,1),(183,6),(210,5),(183,4),(154,2),(153,5),(126,1),(154,4),(125,7),(154,1),(182,3),(183,2),]
[(303,6),(330,6),(357,2),(356,3),(357,2),(356,7),(385,3),(386,1),(414,4),(385,7),(414,3),(415,7),(444,5),(417,7),(446,5),(419,4),(390,6),(417,1),(445,2),(444,1),(472,4),(443,5),(416,5),(389,2),(388,0),(360,2),(359,6),(386,1),(414,0),(386,6),(413,2),(412,7),(441,6),(468,3),(469,3),(470,5),(443,0),(415,3),(416,2),(415,5),(388,3),(389,0),(361,3),(362,4),(333,4),(304,6),(331,3),(332,2),(331,1),(359,0),(331,6),(358,6),(385,7),(414,4),(385,7),(414,2),(413,0),(385,6),(412,5),(385,4),(356,4),(327,1),(355,4),(326,7),(355,1),(383,0),]
[(334,1),(362,5),(335,1),(363,0),(335,0),(307,6),(334,0),(306,7),(335,6),(362,7),(391,0),(363,1),(391,0),(363,0),(335,1),(363,0),(335,2),(334,7),(363,0),(335,2),(334,0),(306,7),(335,6),(362,5),(335,0),(307,0),(279,6),(306,4),(277,2),(276,2),(275,6),(302,7),(331,0),(303,0),(275,7),(304,6),(331,7),(360,4),(331,6),(358,2),(357,5),(330,6),(357,2),(356,2),(355,0),(327,5),(300,2),(299,5),(272,3),(273,5),(246,4),(217,1),(245,3),(246,2),(245,7),(274,6),(301,4),(272,2),(271,0),(243,0),(215,7),(244,7),(273,0),(245,0),(217,4),(188,7),]
[(334,5),(307,2),(306,6),(333,4),(304,4),(275,6),(302,3),(303,0),(275,7),(304,6),(331,4),(302,3),(303,6),(330,6),(357,0),(329,3),(330,2),(329,5),(302,0),(274,2),(273,6),(300,3),(301,2),(300,3),(301,3),(302,3),(303,3),(304,1),(332,0),(304,7),(333,5),(306,7),(335,2),(334,5),(307,2),(306,6),(333,2),(332,0),(304,3),(305,2),(304,6),(331,1),(359,7),(388,1),(416,0),(388,4),(359,2),(358,4),(329,1),(357,3),(358,5),(331,5),(304,4),(275,4),(246,5),(219,6),(246,0),(218,6),(245,3),(246,6),(273,6),(300,7),(329,4),(300,6),(327,3),(328,3),]
[(549,4),(520,1),(548,1),(576,3),(577,0),(549,3),(550,7),(579,6),(606,4),(577,4),(548,5),(521,3),(522,0),(494,7),(523,5),(496,7),(525,5),(498,1),(526,3),(527,4),(498,3),(499,6),(526,4),(497,1),(525,1),(553,4),(524,6),(551,0),(523,6),(550,3),(551,3),(552,7),(581,5),(554,5),(527,7),(556,5),(529,7),(558,7),(587,4),(558,3),(559,2),(558,6),(585,4),(556,4),(527,6),(554,1),(582,3),(583,2),(582,5),(555,5),(528,0),(500,6),(527,4),(498,6),(525,3),(526,7),(555,0),(527,3),(528,7),(557,6),(584,3),(585,3),(586,5),(559,4),(530,5),(503,2),]
[(20,1),(48,3),(49,0),(21,6),(48,0),(20,1),(48,6),(75,5),(48,3),(49,1),(77,6),(104,4),(75,0),(47,2),(46,6),(73,7),(102,3),(103,6),(130,7),(159,6),(186,6),(213,3),(214,7),(243,4),(214,2),(213,6),(240,2),(239,1),(267,5),(240,0),(212,7),(241,7),(270,0),(242,0),(214,1),(242,0),(214,1),(242,5),(215,7),(244,1),(272,7),(301,4),(272,7),(301,2),(300,3),(301,5),(274,2),(273,5),(246,2),(245,1),(273,2),(272,2),(271,2),(270,2),(269,0),(241,6),(268,2),(267,4),(238,5),(211,0),(183,5),(156,3),(157,0),(129,5),(102,0),(74,1),]
[(447,2),(446,2),(445,0),(417,5),(390,2),(389,7),(418,1),(446,3),(447,6),(474,7),(503,6),(530,5),(503,2),(502,6),(529,6),(556,6),(583,5),(556,5),(529,3),(530,5),(503,1),(531,4),(502,6),(529,3),(530,6),(557,3),(558,0),(530,4),(501,5),(474,2),(473,6),(500,5),(473,7),(502,0),(474,6),(501,2),(500,4),(471,0),(443,4),(414,2),(413,0),(385,3),(386,1),(414,5),(387,3),(388,3),(389,4),(360,7),(389,5),(362,6),(389,5),(362,7),(391,6),(418,3),(419,2),(418,7),(447,0),(419,2),(418,4),(389,6),(416,2),(415,2),(414,2),(413,2),(412,4),(383,2),]
[(329,5),(302,4),(273,4),(244,6),(271,6),(298,1),(326,0),(298,2),(297,1),(325,3),(326,1),(354,1),(382,7),(411,0),(383,7),(412,7),(441,4),(412,3),(413,7),(442,4),(413,0),(385,0),(357,5),(330,7),(359,2),(358,1),(386,2),(385,3),(386,0),(358,6),(385,3),(386,1),(414,0),(386,4),(357,4),(328,6),(355,6),(382,6),(409,1),(437,5),(410,3),(411,4),(382,2),(381,3),(382,5),(355,1),(383,0),(355,1),(383,7),(412,7),(441,6),(468,2),(467,0),(439,2),(438,1),(466,5),(439,7),(468,7),(497,5),(470,2),(469,6),(496,5),(469,1),(497,6),(524,2),(523,7),]
[(40,5),(13,2),(12,1),(40,0),(12,1),(40,5),(13,3),(14,3),(15,7),(44,6),(71,5),(44,5),(17,6),(44,0),(16,1),(44,0),(16,7),(45,1),(73,3),(74,2),(73,0),(45,3),(46,4),(17,3),(18,7),(47,2),(46,5),(19,1),(47,6),(74,1),(102,5),(75,4),(46,6),(73,7),(102,5),(75,1),(103,3),(104,1),(132,2),(131,2),(130,1),(158,4),(129,4),(100,7),(129,6),(156,7),(185,4),(156,0),(128,0),(100,1),(128,4),(99,0),(71,5),(44,1),(72,5),(45,2),(44,1),(72,7),(101,4),(72,5),(45,0),(17,3),(18,3),(19,7),(48,6),(75,6),]
[(528,6),(555,0),(527,4),(498,2),(497,1),(525,7),(554,5),(527,6),(554,4),(525,3),(526,7),(555,7),(584,3),(585,1),(613,3),(614,5),(587,6),(614,5),(587,6),(614,2),(613,0),(585,7),(614,3),(615,2),(614,2),(613,3),(614,2),(613,2),(612,2),(611,4),(582,1),(610,2),(609,2),(608,2),(607,5),(580,4),(551,7),(580,2),(579,3),(580,5),(553,7),(582,3),(583,3),(584,0),(556,5),(529,4),(500,2),(499,1),(527,2),(526,6),(553,4),(524,4),(495,5),(468,6),(495,3),(496,1),(524,7),(553,0),(525,1),(553,1),(581,5),(554,3),(555,4),(526,5),(499,3),(500,7),]
[(120,7),(149,2),(148,2),(147,3),(148,6),(175,2),(174,3),(175,3),(176,0),(148,1),(176,2),(175,6),(202,4),(173,7),(202,0),(174,7),(203,3),(204,6),(231,7),(260,7),(289,5),(262,0),(234,4),(205,0),(177,5),(150,0),(122,5),(95,7),(124,1),(152,5),(125,1),(153,0),(125,4),(96,4),(67,0),(39,4),(10,6),(37,5),(10,1),(38,1),(66,7),(95,5),(68,3),(69,4),(40,0),(12,1),(40,3),(41,0),(13,3),(14,1),(42,2),(41,5),(14,1),(42,5),(15,2),(14,3),(15,3),(16,1),(44,2),(43,5),(16,6),(43,5),(16,6),(43,3),(44,2),(43,7),]
[(380,4),(351,3),(352,7),(381,0),(353,0),(325,3),(326,5),(299,5),(272,0),(244,7),(273,7),(302,0),(274,7),(303,7),(332,5),(305,4),(276,2),(275,3),(276,3),(277,6),(304,2),(303,5),(276,1),(304,0),(276,0),(248,0),(220,2),(219,0),(191,5),(164,6),(191,4),(162,2),(161,2),(160,2),(159,2),(158,5),(131,4),(102,4),(73,3),(74,4),(45,4),(16,7),(45,5),(18,3),(19,6),(46,3),(47,1),(75,0),(47,3),(48,1),(76,3),(77,0),(49,2),(48,5),(21,7),(50,4),(21,6),(48,5),(21,6),(48,7),(77,4),(48,2),(47,1),(75,1),(103,3),(104,6),]
[(13,1),(41,0),(13,3),(14,6),(41,5),(14,7),(43,3),(44,0),(16,1),(44,4),(15,7),(44,0),(16,6),(43,5),(16,1),(44,1),(72,1),(100,2),(99,0),(71,6),(98,4),(69,7),(98,4),(69,4),(40,5),(13,3),(14,3),(15,1),(43,4),(14,7),(43,0),(15,6),(42,7),(71,0),(43,2),(42,3),(43,3),(44,2),(43,1),(71,0),(43,4),(14,6),(41,6),(68,7),(97,3),(98,3),(99,0),(71,1),(99,7),(128,1),(156,5),(129,4),(100,6),(127,1),(155,5),(128,2),(127,7),(156,6),(183,3),(184,2),(183,4),(154,5),(127,0),(99,4),(70,1),(98,3),]
[(581,5),(554,0),(526,4),(497,7),(526,5),(499,3),(500,5),(473,0),(445,3),(446,4),(417,1),(445,5),(418,4),(389,5),(362,3),(363,4),(334,2),(333,1),(361,0),(333,0),(305,1),(333,6),(360,3),(361,5),(334,0),(306,4),(277,2),(276,6),(303,3),(304,4),(275,0),(247,7),(276,4),(247,7),(276,1),(304,3),(305,6),(332,3),(333,5),(306,1),(334,1),(362,2),(361,0),(333,7),(362,1),(390,0),(362,0),(334,5),(307,2),(306,5),(279,4),(250,5),(223,2),(222,6),(249,3),(250,1),(278,0),(250,2),(249,0),(221,0),(193,3),(194,1),(222,0),(194,1),(222,0),(194,1),]
[(377,7),(406,7),(435,0),(407,4),(378,4),(349,4),(320,6),(347,3),(348,7),(377,7),(406,4),(377,3),(378,2),(377,6),(404,4),(375,1),(403,3),(404,0),(376,1),(404,7),(433,0),(405,4),(376,7),(405,1),(433,1),(461,4),(432,6),(459,3),(460,6),(487,5),(460,7),(489,5),(462,0),(434,7),(463,2),(462,6),(489,3),(490,1),(518,2),(517,6),(544,1),(572,0),(544,2),(543,4),(514,0),(486,5),(459,3),(460,5),(433,1),(461,1),(489,5),(462,6),(489,2),(488,3),(489,0),(461,5),(434,1),(462,3),(463,4),(434,1),(462,4),(433,2),(432,7),(461,6),(488,3),(489,2),]
[(580,2),(579,4),(550,3),(551,2),(550,3),(551,1),(579,7),(608,0),(580,2),(579,0),(551,1),(579,1),(607,5),(580,2),(579,7),(608,4),(579,7),(608,3),(609,2),(608,4),(579,1),(607,5),(580,2),(579,2),(578,0),(550,6),(577,2),(576,6),(603,3),(604,2),(603,0),(575,7),(604,0),(576,1),(604,5),(577,0),(549,4),(520,4),(491,6),(518,3),(519,6),(546,3),(547,1),(575,3),(576,4),(547,1),(575,4),(546,4),(517,1),(545,4),(516,1),(544,3),(545,3),(546,5),(519,0),(491,3),(492,4),(463,5),(436,3),(437,0),(409,5),(382,5),(355,0),(327,1),(355,7),(384,3),]
[(203,5),(176,1),(204,1),(232,5),(205,0),(177,2),(176,0),(148,3),(149,5),(122,1),(150,1),(178,6),(205,3),(206,6),(233,0),(205,4),(176,3),(177,7),(206,6),(233,3),(234,4),(205,2),(204,4),(175,6),(202,0),(174,6),(201,7),(230,3),(231,6),(258,7),(287,2),(286,3),(287,4),(258,6),(285,6),(312,4),(283,7),(312,6),(339,1),(367,0),(339,1),(367,5),(340,6),(367,7),(396,4),(367,3),(368,4),(339,4),(310,3),(311,7),(340,0),(312,0),(284,3),(285,5),(258,7),(287,1),(315,0),(287,2),(286,7),(315,7),(344,2),(343,2),(342,3),(343,1),(371,1),(399,1),]
[(93,6),(120,1),(148,1),(176,6),(203,2),(202,7),(231,1),(259,2),(258,5),(231,1),(259,5),(232,1),(260,7),(289,0),(261,2),(260,7),(289,1),(317,1),(345,2),(344,4),(315,6),(342,3),(343,4),(314,6),(341,2),(340,3),(341,6),(368,6),(395,7),(424,0),(396,1),(424,5),(397,2),(396,5),(369,2),(368,3),(369,5),(342,5),(315,7),(344,6),(371,0),(343,0),(315,0),(287,7),(316,6),(343,2),(342,2),(341,4),(312,7),(341,3),(342,7),(371,4),(342,3),(343,3),(344,4),(315,0),(287,3),(288,7),(317,6),(344,6),(371,0),(343,0),(315,4),(286,2),(285,7),(314,0),]
[(203,3),(204,7),(233,2),(232,6),(259,3),(260,4),(231,6),(258,7),(287,0),(259,2),(258,2),(257,7),(286,1),(314,7),(343,5),(316,3),(317,6),(344,5),(317,4),(288,0),(260,1),(288,4),(259,3),(260,1),(288,7),(317,5),(290,7),(319,6),(346,0),(318,0),(290,6),(317,0),(289,7),(318,7),(347,6),(374,0),(346,5),(319,1),(347,7),(376,7),(405,6),(432,2),(431,5),(404,3),(405,6),(432,7),(461,5),(434,6),(461,5),(434,2),(433,6),(460,2),(459,0),(431,1),(459,7),(488,7),(517,2),(516,5),(489,6),(516,3),(517,2),(516,6),(543,5),(516,1),(544,7),(573,2),]
[(176,3),(177,5),(150,6),(177,7),(206,4),(177,7),(206,3),(207,6),(234,5),(207,0),(179,3),(180,2),(179,2),(178,7),(207,7),(236,3),(237,4),(208,6),(235,7),(264,3),(265,7),(294,5),(267,2),(266,3),(267,4),(238,1),(266,4),(237,3),(238,0),(210,1),(238,2),(237,5),(210,7),(239,7),(268,5),(241,5),(214,1),(242,7),(271,2),(270,7),(299,7),(328,2),(327,2),(326,6),(353,2),(352,2),(351,6),(378,0),(350,1),(378,6),(405,5),(378,6),(405,3),(406,0),(378,1),(406,0),(378,1),(406,7),(435,0),(407,2),(406,4),(377,4),(348,6),(375,4),(346,2),(345,2),]
[(65,4),(36,6),(63,2),(62,5),(35,6),(62,6),(89,0),(61,4),(32,7),(61,3),(62,0),(34,0),(6,2),(5,3),(6,6),(33,4),(4,3),(5,7),(34,0),(6,6),(33,5),(6,3),(7,6),(34,1),(62,5),(35,1),(63,0),(35,3),(36,7),(65,2),(64,2),(63,3),(64,7),(93,3),(94,4),(65,5),(38,2),(37,6),(64,2),(63,6),(90,3),(91,4),(62,7),(91,7),(120,0),(92,0),(64,4),(35,3),(36,3),(37,5),(10,6),(37,6),(64,1),(92,3),(93,5),(66,0),(38,2),(37,1),(65,5),(38,1),(66,6),(93,4),(64,5),(37,5),(10,1),(38,2),]
[(302,3),(303,2),(302,7),(331,2),(330,7),(359,2),(358,1),(386,7),(415,2),(414,2),(413,3),(414,4),(385,0),(357,6),(384,2),(383,6),(410,0),(382,7),(411,3),(412,4),(383,1),(411,7),(440,6),(467,5),(440,6),(467,0),(439,6),(466,4),(437,1),(465,2),(464,0),(436,7),(465,6),(492,7),(521,6),(548,7),(577,3),(578,5),(551,1),(579,0),(551,4),(522,2),(521,6),(548,6),(575,5),(548,1),(576,4),(547,1),(575,0),(547,6),(574,6),(601,3),(602,2),(601,4),(572,4),(543,4),(514,1),(542,4),(513,1),(541,4),(512,5),(485,6),(512,3),(513,5),(486,7),(515,2),]
[(13,3),(14,1),(42,1),(70,3),(71,6),(98,6),(125,3),(126,5),(99,3),(100,5),(73,2),(72,5),(45,2),(44,1),(72,4),(43,2),(42,0),(14,3),(15,6),(42,6),(69,6),(96,2),(95,0),(67,2),(66,6),(93,0),(65,7),(94,2),(93,7),(122,2),(121,2),(120,3),(121,3),(122,7),(151,4),(122,2),(121,4),(92,4),(63,0),(35,1),(63,6),(90,3),(91,7),(120,5),(93,7),(122,4),(93,1),(121,0),(93,0),(65,0),(37,7),(66,3),(67,3),(68,2),(67,7),(96,6),(123,4),(94,2),(93,2),(92,2),(91,6),(118,7),(147,0),(119,2),(118,7),(147,5),]
[(381,4),(352,1),(380,2),(379,6),(406,5),(379,0),(351,7),(380,7),(409,2),(408,4),(379,1),(407,4),(378,6),(405,6),(432,3),(433,6),(460,2),(459,0),(431,5),(404,2),(403,4),(374,0),(346,6),(373,1),(401,3),(402,6),(429,1),(457,2),(456,6),(483,4),(454,1),(482,7),(511,6),(538,6),(565,7),(594,3),(595,2),(594,2),(593,3),(594,3),(595,3),(596,2),(595,0),(567,1),(595,0),(567,5),(540,5),(513,0),(485,1),(513,6),(540,0),(512,3),(513,3),(514,7),(543,1),(571,3),(572,4),(543,4),(514,0),(486,7),(515,5),(488,6),(515,7),(544,3),(545,4),(516,7),]
[(304,5),(277,5),(250,1),(278,0),(250,4),(221,0),(193,6),(220,3),(221,6),(248,2),(247,5),(220,3),(221,4),(192,4),(163,0),(135,6),(162,6),(189,7),(218,3),(219,2),(218,4),(189,0),(161,3),(162,4),(133,2),(132,2),(131,5),(104,7),(133,1),(161,0),(133,4),(104,7),(133,2),(132,0),(104,4),(75,3),(76,0),(48,7),(77,5),(50,3),(51,1),(79,3),(80,3),(81,0),(53,1),(81,3),(82,6),(109,0),(81,0),(53,2),(52,2),(51,7),(80,5),(53,4),(24,6),(51,0),(23,1),(51,3),(52,0),(24,7),(53,3),(54,1),(82,1),(110,7),(139,6),(166,6),]
[(418,4),(389,4),(360,7),(389,0),(361,0),(333,3),(334,0),(306,1),(334,1),(362,1),(390,3),(391,1),(419,6),(446,0),(418,7),(447,6),(474,5),(447,6),(474,5),(447,1),(475,6),(502,4),(473,6),(500,6),(527,6),(554,5),(527,0),(499,6),(526,3),(527,3),(528,3),(529,0),(501,6),(528,6),(555,6),(582,3),(583,3),(584,3),(585,5),(558,5),(531,6),(558,7),(587,0),(559,1),(587,6),(614,3),(615,4),(586,0),(558,6),(585,5),(558,2),(557,7),(586,6),(613,4),(584,7),(613,5),(586,7),(615,0),(587,2),(586,3),(587,0),(559,2),(558,1),(586,6),(613,3),(614,0),]
[(380,2),(379,3),(380,4),(351,1),(379,7),(408,2),(407,7),(436,6),(463,3),(464,1),(492,4),(463,0),(435,1),(463,6),(490,5),(463,1),(491,6),(518,7),(547,0),(519,3),(520,7),(549,4),(520,5),(493,3),(494,6),(521,6),(548,1),(576,1),(604,5),(577,1),(605,4),(576,6),(603,5),(576,6),(603,0),(575,4),(546,2),(545,0),(517,0),(489,7),(518,1),(546,5),(519,0),(491,4),(462,5),(435,5),(408,7),(437,0),(409,5),(382,2),(381,0),(353,1),(381,5),(354,7),(383,5),(356,4),(327,4),(298,2),(297,6),(324,0),(296,4),(267,5),(240,6),(267,7),(296,4),(267,3),]
[(543,3),(544,3),(545,4),(516,0),(488,2),(487,3),(488,6),(515,0),(487,6),(514,3),(515,0),(487,7),(516,6),(543,4),(514,0),(486,3),(487,1),(515,7),(544,5),(517,3),(518,3),(519,6),(546,3),(547,3),(548,7),(577,4),(548,3),(549,2),(548,7),(577,4),(548,3),(549,0),(521,6),(548,1),(576,0),(548,5),(521,2),(520,6),(547,7),(576,5),(549,2),(548,7),(577,5),(550,2),(549,3),(550,7),(579,2),(578,7),(607,5),(580,1),(608,2),(607,2),(606,0),(578,3),(579,0),(551,0),(523,4),(494,5),(467,2),(466,4),(437,1),(465,0),(437,4),(408,0),(380,3),(381,5),]
