[(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,1),(402,1),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,2),(187,6),(218,1),(250,6),(281,6),(312,3),(313,7),(346,2),(345,7),(378,1),(410,7),(443,6),(474,7),(507,7),(540,6),(571,4),(538,6),(569,4),(536,6),(567,6),(598,6),(629,6),(660,2),(659,2),(658,4),(625,4),(592,6),(623,6),(654,6),(685,4),(652,2),(651,4),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,1),(612,6),(643,7),(676,6),(707,0),(675,2),(674,1),(706,6),(737,4),(704,5),(673,7),(706,7),(739,0),(707,1),(739,5),]
[(147,6),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,7),(676,3),(677,3),(678,5),(647,3),(648,5),(617,4),(584,5),(553,7),(586,7),(619,7),(652,3),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,5),(157,5),(126,0),(94,6),(125,6),(156,4),(123,7),(156,7),(189,3),(190,2),(189,5),(158,2),(157,2),(156,4),(123,1),(155,1),(187,1),(219,6),(250,6),(281,6),(312,4),(279,2),(278,6),(309,2),(308,4),(275,7),(308,6),(339,6),(370,6),(401,1),(433,7),]
[(175,5),(144,7),(177,3),(178,1),(210,6),(241,7),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,6),(187,4),(154,6),(185,4),(152,2),(151,2),(150,2),(149,4),(116,4),(83,6),(114,6),(145,6),(176,4),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,7),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,3),(619,7),(652,3),(653,5),(622,5),(591,7),(624,7),(657,3),(658,1),(690,4),(657,0),(625,3),(626,3),(627,5),(596,5),(565,3),(566,5),(535,3),]
[(162,3),(163,5),(132,3),(133,7),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,6),(401,7),(434,1),(466,3),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,5),(125,4),(92,1),(124,4),(91,0),(59,1),(91,3),(92,2),(91,7),(124,2),(123,3),(124,7),(157,0),(125,1),(157,6),(188,1),(220,2),(219,6),(250,6),(281,6),(312,5),(281,4),(248,4),(215,4),(182,5),(151,4),(118,6),(149,1),(181,3),(182,4),(149,4),(116,4),(83,5),(52,6),(83,7),(116,7),(149,3),(150,6),(181,2),(180,0),(148,2),(147,2),(146,7),(179,2),(178,4),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,5),(614,5),(583,5),(552,1),(584,7),(617,3),(618,7),(651,5),(620,3),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,6),(342,2),(341,4),(308,4),(275,6),(306,7),(339,6),(370,7),(403,1),(435,6),(466,1),(498,3),(499,4),(466,2),(465,0),(433,5),(402,5),(371,2),(370,5),(339,5),(308,0),(276,4),(243,4),(210,4),(177,4),(144,6),(175,2),(174,4),(141,6),(172,4),(139,0),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,7),(709,5),(678,5),(647,3),(648,5),(617,0),(585,0),(553,7),(586,7),(619,7),(652,5),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,6),(281,6),(312,4),(279,2),(278,6),(309,2),(308,4),(275,6),(306,7),(339,6),(370,6),(401,7),(434,1),(466,5),(435,4),(402,5),(371,1),(403,0),(371,4),(338,0),(306,4),(273,5),(242,0),(210,4),(177,4),(144,7),(177,2),(176,2),(175,2),(174,4),(141,6),(172,4),(139,2),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,2),(675,5),(644,3),(645,5),(614,5),(583,5),(552,1),(584,7),(617,7),(650,3),(651,5),(620,5),(589,7),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,0),(472,4),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,2),(187,6),(218,6),(249,6),(280,6),(311,6),(342,2),(341,4),(308,4),(275,1),(307,6),(338,1),(370,6),(401,7),(434,1),(466,7),(499,2),(498,7),(531,7),(564,5),(533,5),(502,5),(471,7),(504,7),(537,7),(570,4),(537,5),(506,5),(475,4),(442,5),(411,7),(444,1),(476,4),(443,3),]
[(147,6),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,7),(709,3),(710,5),(679,5),(648,5),(617,0),(585,0),(553,7),(586,7),(619,7),(652,3),(653,5),(622,5),(591,7),(624,7),(657,4),(624,5),(593,3),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,6),(281,6),(312,6),(343,2),(342,2),(341,4),(308,4),(275,7),(308,6),(339,6),(370,7),(403,6),(434,1),(466,6),(497,5),(466,2),(465,5),(434,7),(467,5),(436,5),(405,7),(438,7),(471,7),(504,7),(537,7),(570,4),(537,5),(506,5),]
[(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,3),(125,4),(92,7),(125,7),(158,7),(191,4),(158,4),(125,5),(94,3),(95,2),(94,1),(126,1),(158,4),(125,5),(94,6),(125,4),(92,1),(124,5),(93,0),(61,3),(62,0),(30,6),(61,4),(28,2),(27,2),(26,6),(57,6),(88,6),(119,6),(150,1),(182,1),(214,6),(245,7),(278,7),(311,7),(344,7),(377,7),(410,1),(442,7),(475,7),(508,1),(540,6),(571,6),(602,6),(633,2),(632,1),(664,2),(663,4),(630,6),(661,2),(660,4),(627,6),(658,4),]
[(162,3),(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,5),(204,5),(173,3),(174,3),(175,5),(144,7),(177,3),(178,7),(211,1),(243,6),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,7),(499,3),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,0),(279,4),(246,4),(213,5),(182,5),(151,4),(118,6),(149,0),(117,7),(150,6),(181,4),(148,1),(180,2),(179,2),(178,4),(145,4),(112,4),(79,6),(110,6),(141,6),(172,4),(139,7),(172,6),(203,6),(234,6),(265,6),(296,6),(327,7),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,5),(645,5),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,7),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,7),(684,5),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,7),(157,4),(124,1),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,4),(278,2),(277,6),(308,4),(275,1),(307,1),(339,6),(370,7),(403,1),(435,6),(466,1),(498,2),(497,6),(528,6),(559,5),(528,4),(495,2),(494,1),(526,2),(525,4),(492,4),(459,4),(426,5),(395,5),(364,4),(331,4),(298,0),(266,5),]
[(175,5),(144,3),(145,7),(178,1),(210,6),(241,7),(274,7),(307,6),(338,1),(370,6),(401,7),(434,1),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,3),(125,4),(92,7),(125,6),(156,5),(125,6),(156,6),(187,3),(188,2),(187,6),(218,6),(249,1),(281,6),(312,0),(280,4),(247,0),(215,4),(182,4),(149,2),(148,4),(115,4),(82,6),(113,2),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,3),(677,3),(678,5),(647,5),(616,3),(617,5),(586,4),(553,7),(586,7),(619,7),(652,5),(621,3),]
[(137,7),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,7),(177,3),(178,7),(211,1),(243,6),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,5),(158,7),(191,4),(158,0),(126,3),(127,6),(158,5),(127,1),(159,0),(127,6),(158,2),(157,2),(156,6),(187,6),(218,6),(249,6),(280,6),(311,3),(312,7),(345,1),(377,7),(410,1),(442,7),(475,7),(508,6),(539,1),(571,4),(538,4),(505,4),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,6),(623,6),(654,2),(653,6),(684,4),(651,4),(618,4),(585,4),(552,4),(519,6),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,7),(676,3),(677,0),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,3),(652,3),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,1),(220,2),(219,6),(250,6),(281,6),(312,6),(343,6),(374,4),(341,4),(308,4),(275,1),(307,6),(338,1),(370,7),(403,1),(435,6),(466,7),(499,6),(530,5),(499,5),(468,1),(500,3),(501,0),(469,1),(501,7),(534,7),(567,3),(568,7),(601,5),(570,4),(537,5),(506,5),(475,5),(444,1),(476,3),(477,7),]
[(147,6),(178,2),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,5),(645,7),(678,5),(647,3),(648,5),(617,5),(586,4),(553,7),(586,7),(619,7),(652,3),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,4),(123,3),(124,6),(155,3),(156,2),(155,7),(188,4),(155,1),(187,6),(218,6),(249,6),(280,6),(311,4),(278,6),(309,2),(308,4),(275,1),(307,6),(338,1),(370,6),(401,1),(433,1),(465,6),(496,0),(464,5),(433,0),(401,7),(434,4),(401,6),(432,1),(464,4),(431,7),]
[(147,6),(178,2),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,1),(584,7),(617,7),(650,3),(651,5),(620,3),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,6),(187,1),(219,6),(250,6),(281,6),(312,6),(343,6),(374,4),(341,4),(308,4),(275,1),(307,1),(339,6),(370,7),(403,1),(435,6),(466,7),(499,0),(467,7),(500,7),(533,2),(532,7),(565,7),(598,5),(567,3),(568,7),(601,5),(570,5),(539,0),(507,0),(475,5),(444,5),(413,3),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,1),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,7),(684,5),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,0),(472,4),(439,5),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,2),(310,2),(309,2),(308,4),(275,1),(307,6),(338,1),(370,1),(402,1),(434,1),(466,4),(433,2),(432,5),(401,3),(402,0),(370,3),(371,4),(338,4),(305,4),(272,0),(240,5),(209,5),(178,4),(145,2),(144,2),(143,2),(142,2),(141,6),(172,4),(139,4),(106,6),(137,2),(136,6),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,7),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,7),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,7),(189,5),(158,6),(189,1),(221,4),(188,7),(221,6),(252,2),(251,6),(282,6),(313,2),(312,2),(311,4),(278,2),(277,6),(308,4),(275,1),(307,1),(339,6),(370,1),(402,7),(435,6),(466,5),(435,1),(467,0),(435,0),(403,4),(370,4),(337,2),(336,2),(335,0),(303,3),(304,4),(271,4),]
[(162,3),(163,5),(132,3),(133,7),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,7),(175,5),(144,3),(145,7),(178,1),(210,1),(242,1),(274,7),(307,6),(338,1),(370,6),(401,7),(434,1),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,5),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,2),(155,1),(187,3),(188,6),(219,6),(250,6),(281,6),(312,7),(345,2),(344,7),(377,1),(409,7),(442,7),(475,7),(508,6),(539,1),(571,6),(602,0),(570,2),(569,6),(600,4),(567,1),(599,2),(598,6),(629,2),(628,2),(627,6),(658,6),(689,4),(656,4),(623,0),(591,6),(622,2),(621,6),(652,2),(651,4),(618,4),(585,4),(552,4),(519,6),]
[(147,6),(178,2),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,2),(675,2),(674,7),(707,2),(706,6),(737,0),(705,5),(674,6),(705,3),(706,2),(705,5),(674,0),(642,0),(610,0),(578,7),(611,3),(612,3),(613,5),(582,3),(583,5),(552,7),(585,7),(618,3),(619,7),(652,5),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,0),(472,0),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,5),(125,2),(124,7),(157,2),(156,4),(123,3),(124,7),(157,1),(189,2),(188,2),(187,6),(218,7),(251,2),(250,6),(281,6),(312,4),(279,6),(310,2),]
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,7),(709,0),(677,6),(708,3),(709,3),(710,5),(679,5),(648,5),(617,5),(586,4),(553,7),(586,7),(619,7),(652,5),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,1),(188,7),(221,1),(253,2),(252,5),(221,4),(188,1),(220,2),(219,6),(250,6),(281,6),(312,0),(280,6),(311,6),(342,4),(309,2),(308,4),(275,7),(308,6),(339,6),(370,7),(403,1),(435,6),(466,0),(434,1),(466,2),(465,3),(466,7),(499,3),]
[(162,5),(131,3),(132,3),(133,7),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,1),(210,7),(243,6),(274,7),(307,6),(338,1),(370,6),(401,7),(434,1),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,2),(155,1),(187,0),(155,7),(188,5),(157,6),(188,0),(156,0),(124,1),(156,6),(187,1),(219,6),(250,6),(281,6),(312,0),(280,0),(248,4),(215,4),(182,7),(215,0),(183,1),(215,1),(247,5),(216,2),(215,2),(214,2),(213,7),(246,1),(278,1),(310,1),(342,6),(373,5),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,1),(570,1),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,1),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,7),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,7),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,4),(471,5),(440,0),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,6),(154,1),(186,0),(154,6),(185,6),(216,2),(215,4),(182,6),(213,6),(244,6),(275,6),(306,7),(339,6),(370,7),(403,6),(434,6),(465,1),(497,4),(464,7),(497,3),(498,3),(499,7),(532,5),(501,7),(534,5),(503,3),(504,7),(537,7),(570,0),(538,5),(507,0),(475,7),(508,4),(475,4),(442,5),(411,4),(378,4),]
[(175,5),(144,7),(177,3),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,6),(401,7),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,7),(189,5),(158,1),(190,4),(157,6),(188,6),(219,6),(250,6),(281,6),(312,0),(280,0),(248,4),(215,4),(182,4),(149,4),(116,4),(83,2),(82,6),(113,2),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,7),(709,4),(676,5),(645,5),(614,5),(583,5),(552,1),(584,7),(617,3),(618,7),(651,7),(684,5),(653,5),(622,5),(591,7),(624,7),(657,6),]
[(137,7),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,7),(177,3),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,4),(471,5),(440,0),(408,4),(375,5),(344,5),(313,0),(281,5),(250,0),(218,5),(187,5),(156,2),(155,3),(156,6),(187,1),(219,6),(250,6),(281,6),(312,6),(343,1),(375,6),(406,3),(407,3),(408,7),(441,7),(474,6),(505,7),(538,7),(571,4),(538,6),(569,0),(537,2),(536,6),(567,4),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,6),(623,6),(654,2),(653,2),(652,4),(619,2),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,6),(611,7),(644,1),(676,5),(645,0),(613,0),(581,5),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,7),(644,1),(676,5),(645,5),(614,5),(583,5),(552,1),(584,7),(617,3),(618,7),(651,3),(652,5),(621,3),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,2),(155,4),(122,4),(89,2),(88,6),(119,6),(150,6),(181,6),(212,6),(243,6),(274,7),(307,1),(339,6),(370,6),(401,7),(434,1),(466,5),(435,3),(436,2),(435,7),(468,1),(500,5),(469,3),(470,7),(503,3),(504,7),(537,7),(570,0),(538,5),(507,0),(475,1),(507,5),(476,5),(445,2),(444,4),(411,4),(378,4),]
[(175,5),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,2),(123,0),(91,2),(90,4),(57,2),(56,6),(87,1),(119,6),(150,6),(181,6),(212,4),(179,4),(146,6),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,1),(617,3),(618,7),(651,3),(652,3),(653,5),(622,5),(591,7),(624,7),(657,5),(626,6),(657,2),(656,5),(625,5),(594,1),(626,4),]
[(137,7),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,3),(145,7),(178,6),(209,7),(242,1),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,0),(186,5),(155,3),(156,7),(189,6),(220,6),(251,2),(250,6),(281,6),(312,1),(344,7),(377,7),(410,1),(442,7),(475,7),(508,6),(539,6),(570,5),(539,0),(507,6),(538,1),(570,6),(601,6),(632,2),(631,4),(598,6),(629,2),(628,6),(659,2),(658,4),(625,4),(592,6),(623,6),(654,4),(621,6),(652,2),(651,4),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,6),(611,1),(643,7),(676,4),(643,0),(611,5),(580,5),]
[(162,3),(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,3),(652,5),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,3),(125,3),(126,3),(127,6),(158,2),(157,6),(188,2),(187,6),(218,1),(250,6),(281,6),(312,4),(279,2),(278,6),(309,2),(308,4),(275,7),(308,6),(339,6),(370,7),(403,6),(434,1),(466,7),(499,3),(500,0),(468,5),(437,3),(438,7),(471,7),(504,7),(537,7),(570,4),(537,5),(506,5),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,3),(621,3),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,1),(156,6),(187,7),(220,6),(251,2),(250,6),(281,6),(312,6),(343,2),(342,4),(309,2),(308,4),(275,6),(306,7),(339,6),(370,7),(403,1),(435,6),(466,0),(434,1),(466,1),(498,6),(529,4),(496,4),(463,6),(494,2),(493,4),(460,4),(427,4),(394,4),(361,4),(328,2),(327,5),]
[(147,6),(178,2),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,7),(644,1),(676,5),(645,3),(646,5),(615,5),(584,5),(553,6),(584,7),(617,7),(650,7),(683,3),(684,5),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,2),(155,5),(124,5),(93,1),(125,1),(157,5),(126,7),(159,6),(190,4),(157,7),(190,2),(189,0),(157,5),(126,6),(157,7),(190,5),(159,6),(190,3),(191,1),(223,2),(222,2),(221,4),(188,6),(219,6),(250,6),(281,6),(312,6),(343,2),(342,2),(341,4),(308,4),(275,7),]
