[(162,0),(130,5),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,1),(244,7),(277,6),(308,1),(340,6),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,7),(661,0),(629,0),(597,6),(628,1),(660,0),(628,7),]
[(147,1),(179,7),(212,6),(243,6),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,6),(660,4),(627,6),(658,7),(691,4),(658,1),(690,5),(659,2),(658,2),(657,3),(658,7),(691,5),(660,5),(629,5),(598,0),(566,7),(599,0),(567,7),(600,6),(631,0),(599,4),(566,1),(598,1),(630,1),(662,2),(661,4),(628,6),(659,0),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),]
[(162,5),(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,5),(205,7),(238,0),(206,7),(239,0),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,1),(277,6),(308,0),(276,7),(309,7),(342,1),(374,6),(405,2),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,1),(661,1),(693,5),(662,7),]
[(148,7),(181,6),(212,7),(245,1),(277,7),(310,7),(343,6),(374,6),(405,2),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,7),(661,4),(628,7),(661,5),(630,3),(631,6),(662,4),(629,7),(662,0),(630,4),(597,2),(596,0),(564,3),(565,0),(533,0),(501,0),(469,2),(468,6),(499,0),(467,0),(435,0),(403,0),(371,0),(339,4),(306,4),(273,4),(240,0),(208,0),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,0),(13,6),(44,0),]
[(148,1),(180,6),(211,7),(244,6),(275,1),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,5),(630,0),(598,4),(565,4),(532,7),(565,4),(532,7),(565,3),(566,6),(597,2),(596,1),(628,0),(596,4),(563,4),(530,0),(498,4),(465,0),(433,4),(400,4),(367,4),(334,0),(302,0),(270,4),(237,0),(205,0),(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,6),(43,6),(74,0),]
[(150,6),(181,0),(149,6),(180,6),(211,7),(244,7),(277,7),(310,7),(343,6),(374,6),(405,2),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,5),(598,3),(599,2),(598,1),(630,2),(629,0),(597,4),(564,1),(596,3),(597,3),(598,6),(629,0),(597,7),(630,6),(661,0),(629,1),(661,4),(628,1),(660,5),(629,1),(661,0),(629,2),(628,5),(597,2),(596,3),(597,2),(596,4),(563,0),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),]
[(148,6),(179,7),(212,7),(245,6),(276,1),(308,1),(340,1),(372,1),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,1),(693,4),(660,7),(693,0),(661,3),(662,1),(694,4),(661,2),(660,7),(693,0),(661,5),(630,2),(629,7),(662,5),(631,3),(632,3),(633,4),(600,6),(631,1),(663,4),(630,1),(662,4),(629,4),(596,6),(627,6),(658,3),(659,1),(691,6),(722,5),(691,3),(692,1),(724,3),(725,6),(756,5),(725,3),]
[(162,0),(130,5),(99,7),(132,7),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,0),(432,7),(465,7),(498,0),(466,0),(434,7),(467,5),(436,7),(469,7),(502,1),(534,6),(565,6),(596,1),(628,7),(661,0),(629,0),(597,5),(566,4),(533,0),(501,5),(470,0),(438,5),(407,0),(375,0),(343,0),(311,4),(278,4),(245,4),(212,7),(245,2),(244,2),(243,5),(212,3),(213,0),(181,5),(150,1),(182,7),(215,5),(184,4),(151,3),]
[(147,0),(115,7),(148,1),(180,6),(211,7),(244,6),(275,0),(243,7),(276,6),(307,7),(340,1),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,6),(631,0),(599,4),(566,1),(598,1),(630,0),(598,3),(599,2),(598,4),(565,3),(566,5),(535,5),(504,0),(472,0),(440,1),(472,3),(473,4),(440,5),(409,4),(376,1),(408,5),(377,2),(376,5),(345,3),(346,6),(377,2),(376,3),(377,6),(408,2),(407,6),]
[(162,0),(130,0),(98,7),(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,7),(498,0),(466,0),(434,0),(402,0),(370,0),(338,7),(371,7),(404,0),(372,1),(404,1),(436,7),(469,1),(501,6),(532,1),(564,1),(596,0),(564,7),(597,1),(629,0),(597,0),(565,0),(533,5),(502,4),(469,0),(437,5),(406,5),(375,4),(342,5),(311,4),(278,4),(245,4),(212,0),(180,3),(181,0),(149,2),(148,3),(149,0),]
[(147,0),(115,1),(147,0),(115,6),(146,7),(179,7),(212,1),(244,1),(276,7),(309,1),(341,0),(309,1),(341,1),(373,6),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,1),(661,1),(693,0),(661,2),(660,1),(692,5),(661,7),(694,5),(663,0),(631,4),(598,7),(631,6),(662,6),(693,0),(661,0),(629,2),(628,7),(661,5),(630,6),(661,7),(694,0),(662,3),(663,0),(631,2),(630,5),(599,4),(566,1),(598,7),(631,3),(632,3),(633,3),(634,2),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,0),(432,0),(400,7),(433,3),(434,7),(467,5),(436,7),(469,6),(500,1),(532,7),(565,1),(597,1),(629,0),(597,0),(565,5),(534,5),(503,5),(472,0),(440,0),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,6),(243,3),(244,6),(275,0),(243,2),(242,4),(209,7),(242,7),(275,3),(276,1),(308,1),(340,6),(371,5),(340,0),(308,0),]
[(150,6),(181,6),(212,6),(243,7),(276,6),(307,7),(340,6),(371,7),(404,0),(372,1),(404,0),(372,7),(405,7),(438,0),(406,6),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,5),(597,1),(629,6),(660,0),(628,2),(627,1),(659,0),(627,6),(658,1),(690,0),(658,0),(626,6),(657,4),(624,4),(591,4),(558,4),(525,4),(492,4),(459,4),(426,4),(393,5),(362,4),(329,4),(296,4),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,3),]
[(148,1),(180,6),(211,0),(179,7),(212,1),(244,6),(275,0),(243,7),(276,6),(307,7),(340,6),(371,7),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,0),(629,4),(596,4),(563,0),(531,0),(499,0),(467,0),(435,4),(402,0),(370,0),(338,6),(369,0),(337,0),(305,6),(336,0),(304,0),(272,0),(240,4),(207,4),(174,6),(205,0),(173,0),(141,0),(109,0),(77,0),(45,4),(12,1),(44,0),(12,1),(44,0),(12,6),(43,6),]
[(150,6),(181,0),(149,6),(180,6),(211,6),(242,1),(274,7),(307,7),(340,6),(371,7),(404,0),(372,7),(405,7),(438,4),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,1),(693,4),(660,7),(693,0),(661,2),(660,0),(628,5),(597,1),(629,0),(597,2),(596,6),(627,1),(659,4),(626,1),(658,3),(659,1),(691,0),(659,2),(658,4),(625,4),(592,4),(559,0),(527,5),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,3),(167,0),]
[(150,6),(181,6),(212,7),(245,7),(278,1),(310,6),(341,1),(373,6),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,3),(630,4),(597,5),(566,4),(533,7),(566,6),(597,7),(630,5),(599,5),(568,4),(535,1),(567,0),(535,3),(536,0),(504,7),(537,4),(504,2),(503,4),(470,2),(469,3),(470,2),(469,0),(437,5),(406,1),(438,6),(469,2),(468,5),(437,5),(406,0),(374,4),(341,5),(310,5),(279,1),(311,6),(342,3),(343,1),]
[(148,6),(179,7),(212,7),(245,1),(277,1),(309,7),(342,1),(374,6),(405,2),(404,0),(372,7),(405,1),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,5),(598,3),(599,0),(567,5),(536,3),(537,6),(568,2),(567,3),(568,5),(537,3),(538,4),(505,0),(473,4),(440,6),(471,7),(504,5),(473,4),(440,2),(439,2),(438,5),(407,6),(438,2),(437,0),(405,0),(373,3),(374,2),(373,5),(342,3),(343,2),(342,4),(309,6),(340,6),(371,0),(339,0),(307,0),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,0),(206,0),(174,7),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,6),(276,1),(308,1),(340,6),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,1),(660,0),(628,3),(629,7),(662,7),(695,0),(663,3),]
[(150,6),(181,0),(149,6),(180,6),(211,1),(243,1),(275,1),(307,7),(340,1),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,7),(662,2),(661,0),(629,3),(630,6),(661,0),(629,2),(628,2),(627,7),(660,5),(629,0),(597,6),(628,3),(629,6),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,3),(167,6),(198,1),(230,0),(198,1),(230,1),(262,3),(263,4),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,0),(433,3),(434,0),(402,5),(371,7),(404,1),(436,7),(469,1),(501,0),(469,1),(501,0),(469,1),(501,1),(533,7),(566,1),(598,1),(630,4),(597,0),(565,0),(533,5),(502,5),(471,0),(439,4),(406,5),(375,4),(342,4),(309,0),(277,0),(245,0),(213,0),(181,0),(149,6),(180,6),(211,6),(242,0),(210,4),(177,7),(210,4),(177,6),(208,3),]
[(150,6),(181,0),(149,6),(180,6),(211,6),(242,0),(210,7),(243,7),(276,6),(307,7),(340,6),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,0),(597,5),(566,1),(598,5),(567,3),(568,7),(601,0),(569,7),(602,1),(634,0),(602,5),(571,7),(604,3),(605,7),(638,5),(607,2),(606,4),(573,2),(572,5),(541,5),(510,7),(543,1),(575,0),(543,6),(574,1),(606,6),(637,2),(636,2),(635,4),(602,1),]
[(147,0),(115,7),(148,6),(179,7),(212,7),(245,1),(277,1),(309,6),(340,1),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,0),(597,0),(565,2),(564,0),(532,6),(563,4),(530,4),(497,4),(464,4),(431,0),(399,0),(367,0),(335,0),(303,0),(271,4),(238,0),(206,0),(174,6),(205,0),(173,0),(141,0),(109,4),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,4),(133,0),(101,5),(70,6),(101,2),(100,1),]
[(148,1),(180,6),(211,7),(244,7),(277,6),(308,0),(276,1),(308,1),(340,1),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,3),(630,7),(663,5),(632,6),(663,1),(695,0),(663,7),(696,2),(695,0),(663,5),(632,7),(665,5),(634,7),(667,4),(634,0),(602,3),(603,6),(634,0),(602,5),(571,1),(603,3),(604,7),(637,7),(670,3),(671,2),(670,1),(702,0),(670,6),(701,3),(702,7),(735,6),(766,3),(767,4),(734,1),(766,5),]
[(148,6),(179,7),(212,6),(243,6),(274,7),(307,7),(340,1),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,5),(598,0),(566,5),(535,3),(536,3),(537,5),(506,7),(539,4),(506,3),(507,0),(475,6),(506,4),(473,3),(474,1),(506,6),(537,6),(568,1),(600,0),(568,2),(567,5),(536,1),(568,6),(599,5),(568,1),(600,4),(567,0),(535,5),(504,5),(473,5),(442,0),(410,4),(377,6),(408,3),(409,3),(410,0),(378,4),(345,5),(314,6),(345,5),(314,5),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,0),(432,7),(465,7),(498,0),(466,0),(434,7),(467,0),(435,5),(404,0),(372,7),(405,7),(438,4),(405,5),(374,0),(342,0),(310,4),(277,0),(245,4),(212,4),(179,5),(148,5),(117,0),(85,2),(84,7),(117,3),(118,3),(119,1),(151,1),(183,5),(152,5),(121,0),(89,7),]
[(147,0),(115,1),(147,0),(115,7),(148,1),(180,6),(211,0),(179,7),(212,1),(244,1),(276,7),(309,1),(341,1),(373,6),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,2),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,6),(197,2),(196,5),(165,5),(134,6),(165,7),(198,0),(166,4),(133,0),(101,0),(69,7),(102,4),(69,6),(100,3),(101,7),]
[(147,1),(179,7),(212,6),(243,1),(275,1),(307,7),(340,1),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,1),(660,0),(628,7),(661,0),(629,0),(597,3),(598,2),(597,5),(566,3),(567,7),(600,1),(632,4),(599,4),(566,2),(565,3),(566,1),(598,4),(565,6),(596,1),(628,0),(596,6),(627,7),(660,4),(627,7),(660,0),(628,0),(596,3),(597,4),(564,1),(596,2),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,0),(235,5),(204,7),(237,0),(205,7),(238,5),(207,5),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,7),(310,7),(343,6),(374,6),(405,2),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,7),(630,6),(661,5),(630,0),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,7),(237,0),(205,7),(238,0),(206,7),(239,0),(207,0),(175,5),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,7),(311,1),(343,6),(374,6),(405,2),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,7),(632,0),(600,4),(567,4),(534,3),(535,1),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,5),(404,1),(436,7),(469,7),(502,1),(534,7),(567,6),(598,1),(630,0),(598,5),(567,5),(536,4),(503,4),(470,0),(438,0),(406,5),(375,0),(343,0),(311,4),(278,4),(245,0),(213,4),(180,6),(211,7),(244,6),(275,5),(244,7),(277,1),(309,7),(342,0),(310,7),(343,7),(376,1),(408,1),(440,0),(408,3),(409,6),(440,6),(471,7),]
[(147,0),(115,6),(146,7),(179,7),(212,1),(244,7),(277,7),(310,6),(341,0),(309,7),(342,6),(373,6),(404,0),(372,7),(405,1),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,0),(629,1),(661,0),(629,4),(596,5),(565,1),(597,4),(564,6),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,3),(167,3),(168,0),(136,1),(168,5),(137,6),(168,1),(200,3),(201,0),(169,5),(138,0),]
[(147,1),(179,7),(212,1),(244,1),(276,7),(309,6),(340,1),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,1),(660,0),(628,2),(627,4),(594,4),(561,0),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,6),(197,6),(228,5),(197,2),(196,4),(163,6),(194,5),(163,2),(162,6),(193,6),(224,3),(225,3),(226,7),(259,6),(290,7),(323,6),(354,7),(387,3),(388,1),(420,2),]
[(148,1),(180,6),(211,7),(244,7),(277,1),(309,6),(340,6),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,6),(661,0),(629,6),(660,0),(628,2),(627,2),(626,7),(659,1),(691,5),(660,6),(691,2),(690,4),(657,1),(689,4),(656,6),(687,0),(655,1),(687,6),(718,5),(687,1),(719,0),(687,0),(655,4),(622,5),(591,4),(558,4),(525,4),(492,4),(459,4),(426,4),(393,0),(361,4),(328,0),(296,4),]
[(150,6),(181,6),(212,7),(245,7),(278,6),(309,6),(340,6),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,0),(597,2),(596,1),(628,1),(660,4),(627,6),(658,6),(689,1),(721,7),(754,4),(721,6),(752,5),(721,4),(688,5),(657,0),(625,2),(624,4),(591,4),(558,4),(525,4),(492,4),(459,4),(426,4),(393,5),(362,4),(329,4),(296,4),(263,4),(230,4),(197,5),(166,3),(167,4),(134,4),(101,1),(133,6),(164,5),(133,0),]
[(147,1),(179,7),(212,7),(245,6),(276,7),(309,1),(341,0),(309,7),(342,1),(374,6),(405,2),(404,0),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,0),(629,2),(628,1),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,4),(133,7),(166,7),(199,1),(231,0),(199,3),(200,3),(201,5),(170,2),(169,6),(200,1),(232,0),]
[(147,1),(179,7),(212,6),(243,7),(276,7),(309,1),(341,1),(373,6),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),(628,7),(661,5),(630,5),(599,1),(631,2),(630,7),(663,4),(630,6),(661,5),(630,4),(597,3),(598,4),(565,4),(532,0),(500,6),(531,0),(499,0),(467,4),(434,0),(402,0),(370,6),(401,4),(368,0),(336,0),(304,4),(271,4),(238,0),(206,0),(174,6),(205,0),(173,0),(141,0),(109,4),(76,0),(44,0),]
[(162,0),(130,0),(98,7),(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,5),(465,0),(433,3),(434,0),(402,0),(370,0),(338,7),(371,7),(404,0),(372,1),(404,1),(436,7),(469,1),(501,1),(533,6),(564,1),(596,0),(564,7),(597,7),(630,4),(597,5),(566,0),(534,4),(501,5),(470,4),(437,4),(404,5),(373,0),(341,5),(310,0),(278,4),(245,4),(212,3),(213,4),(180,5),(149,2),(148,4),(115,5),(84,6),(115,0),(83,7),]
[(150,6),(181,0),(149,6),(180,6),(211,7),(244,1),(276,1),(308,1),(340,6),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,3),(630,5),(599,3),(600,6),(631,5),(600,4),(567,3),(568,3),(569,3),(570,0),(538,5),(507,4),(474,0),(442,0),(410,0),(378,7),(411,6),(442,2),(441,6),(472,3),(473,6),(504,1),(536,5),(505,4),(472,1),(504,5),(473,2),(472,5),(441,3),(442,6),(473,5),(442,4),(409,4),]
[(147,1),(179,7),(212,6),(243,7),(276,6),(307,7),(340,1),(372,1),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,7),(597,6),(628,7),(661,0),(629,1),(661,4),(628,6),(659,6),(690,1),(722,6),(753,5),(722,4),(689,3),(690,0),(658,7),(691,1),(723,6),(754,3),(755,3),(756,2),(755,4),(722,6),(753,0),(721,1),(753,0),(721,5),(690,2),(689,0),(657,2),(656,1),(688,7),(721,0),(689,3),(690,7),(723,1),(755,4),(722,5),]
[(148,1),(180,6),(211,7),(244,7),(277,6),(308,1),(340,1),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,4),(596,4),(563,0),(531,4),(498,0),(466,4),(433,4),(400,4),(367,0),(335,0),(303,0),(271,0),(239,6),(270,4),(237,0),(205,6),(236,0),(204,4),(171,4),(138,0),(106,0),(74,6),(105,6),(136,0),(104,6),(135,6),(166,4),(133,7),(166,6),(197,6),(228,5),(197,0),(165,2),(164,1),(196,4),]
[(150,6),(181,0),(149,6),(180,6),(211,1),(243,1),(275,0),(243,7),(276,6),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,3),(630,5),(599,2),(598,3),(599,2),(598,2),(597,5),(566,4),(533,0),(501,4),(468,0),(436,2),(435,4),(402,0),(370,6),(401,0),(369,0),(337,0),(305,6),(336,0),(304,4),(271,0),(239,6),(270,4),(237,0),(205,0),(173,4),(140,0),(108,4),(75,4),(42,6),]
[(148,1),(180,6),(211,0),(179,7),(212,6),(243,6),(274,7),(307,7),(340,6),(371,7),(404,0),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,2),(628,6),(659,4),(626,5),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,1),(198,5),(167,5),(136,6),(167,5),(136,1),(168,5),(137,0),(105,2),(104,5),(73,0),(41,7),(74,7),(107,5),(76,2),(75,4),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,7),(172,7),(205,7),(238,0),(206,7),(239,0),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,6),(275,0),(243,7),(276,1),(308,0),(276,1),(308,1),(340,6),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),]
[(148,6),(179,7),(212,1),(244,6),(275,1),(307,7),(340,1),(372,1),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,0),(598,7),(631,1),(663,5),(632,4),(599,6),(630,3),(631,7),(664,0),(632,7),(665,0),(633,7),(666,2),(665,5),(634,6),(665,4),(632,7),(665,0),(633,1),(665,0),(633,4),(600,6),(631,5),(600,2),(599,3),(600,6),(631,7),(664,3),(665,0),(633,7),(666,0),(634,4),]
[(147,0),(115,7),(148,7),(181,0),(149,6),(180,6),(211,6),(242,0),(210,1),(242,1),(274,7),(307,7),(340,1),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,5),(598,4),(565,1),(597,4),(564,0),(532,1),(564,2),(563,4),(530,0),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,0),(269,0),(237,0),(205,6),(236,6),(267,4),(234,4),(201,4),(168,0),(136,6),(167,2),(166,4),(133,0),(101,3),(102,4),(69,2),]
[(148,1),(180,6),(211,0),(179,7),(212,1),(244,6),(275,0),(243,7),(276,6),(307,7),(340,6),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,6),(660,0),(628,7),(661,0),(629,6),(660,5),(629,5),(598,4),(565,4),(532,0),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,4),(368,0),(336,6),(367,4),(334,4),(301,4),(268,4),(235,4),(202,0),(170,0),(138,4),(105,0),(73,6),(104,6),(135,6),(166,7),(199,4),]
